0 FILE 53531-Formed.dat
0 Net, Plastic 8 x 16 Lattice (Formed to fit 49298)
3 16 -2.500 5.300 39.500 -2.310 4.401 39.827 -2.310 13.994 58.216
3 16 -2.310 13.994 58.216 -2.500 14.800 57.700 -2.500 5.300 39.500
3 16 -2.310 4.401 39.827 -1.768 3.639 40.105 -1.768 13.311 58.653
3 16 -1.768 13.311 58.653 -2.310 13.994 58.216 -2.310 4.401 39.827
3 16 -1.768 3.639 40.105 -0.957 3.130 40.290 -0.957 12.855 58.945
3 16 -0.957 12.855 58.945 -1.768 13.311 58.653 -1.768 3.639 40.105
3 16 -0.957 3.130 40.290 0.000 2.951 40.355 0.000 12.694 59.048
3 16 0.000 12.694 59.048 -0.957 12.855 58.945 -0.957 3.130 40.290
3 16 0.000 7.649 38.645 -0.957 7.470 38.710 -0.957 16.745 56.455
3 16 -0.957 16.745 56.455 0.000 16.906 56.352 0.000 7.649 38.645
3 16 -0.957 7.470 38.710 -1.768 6.961 38.895 -1.768 16.289 56.747
3 16 -1.768 16.289 56.747 -0.957 16.745 56.455 -0.957 7.470 38.710
3 16 -1.768 6.961 38.895 -2.310 6.199 39.173 -2.310 15.606 57.184
3 16 -2.310 15.606 57.184 -1.768 16.289 56.747 -1.768 6.961 38.895
3 16 -2.310 6.199 39.173 -2.500 5.300 39.500 -2.500 14.800 57.700
3 16 -2.500 14.800 57.700 -2.310 15.606 57.184 -2.310 6.199 39.173
3 16 -2.500 1.000 20.000 -2.310 0.052 20.127 -2.310 4.401 39.827
3 16 -2.310 4.401 39.827 -2.500 5.300 39.500 -2.500 1.000 20.000
3 16 -2.310 0.052 20.127 -1.768 -0.752 20.235 -1.768 3.639 40.105
3 16 -1.768 3.639 40.105 -2.310 4.401 39.827 -2.310 0.052 20.127
3 16 -1.768 -0.752 20.235 -0.957 -1.289 20.307 -0.957 3.130 40.290
3 16 -0.957 3.130 40.290 -1.768 3.639 40.105 -1.768 -0.752 20.235
3 16 -0.957 -1.289 20.307 0.000 -1.478 20.333 0.000 2.951 40.355
3 16 0.000 2.951 40.355 -0.957 3.130 40.290 -0.957 -1.289 20.307
3 16 0.000 3.478 19.667 -0.957 3.289 19.693 -0.957 7.470 38.710
3 16 -0.957 7.470 38.710 0.000 7.649 38.645 0.000 3.478 19.667
3 16 -0.957 3.289 19.693 -1.768 2.752 19.765 -1.768 6.961 38.895
3 16 -1.768 6.961 38.895 -0.957 7.470 38.710 -0.957 3.289 19.693
3 16 -1.768 2.752 19.765 -2.310 1.948 19.873 -2.310 6.199 39.173
3 16 -2.310 6.199 39.173 -1.768 6.961 38.895 -1.768 2.752 19.765
3 16 -2.310 1.948 19.873 -2.500 1.000 20.000 -2.500 5.300 39.500
3 16 -2.500 5.300 39.500 -2.310 6.199 39.173 -2.310 1.948 19.873
3 16 -2.500 0.000 0.000 -2.310 -0.956 0.048 -2.310 0.052 20.127
3 16 -2.310 0.052 20.127 -2.500 1.000 20.000 -2.500 0.000 0.000
3 16 -2.310 -0.956 0.048 -1.768 -1.766 0.088 -1.768 -0.752 20.235
3 16 -1.768 -0.752 20.235 -2.310 0.052 20.127 -2.310 -0.956 0.048
3 16 -1.768 -1.766 0.088 -0.957 -2.307 0.115 -0.957 -1.289 20.307
3 16 -0.957 -1.289 20.307 -1.768 -0.752 20.235 -1.768 -1.766 0.088
3 16 -0.957 -2.307 0.115 0.000 -2.497 0.125 0.000 -1.478 20.333
3 16 0.000 -1.478 20.333 -0.957 -1.289 20.307 -0.957 -2.307 0.115
3 16 0.000 2.497 -0.125 -0.957 2.307 -0.115 -0.957 3.289 19.693
3 16 -0.957 3.289 19.693 0.000 3.478 19.667 0.000 2.497 -0.125
3 16 -0.957 2.307 -0.115 -1.768 1.766 -0.088 -1.768 2.752 19.765
3 16 -1.768 2.752 19.765 -0.957 3.289 19.693 -0.957 2.307 -0.115
3 16 -1.768 1.766 -0.088 -2.310 0.956 -0.048 -2.310 1.948 19.873
3 16 -2.310 1.948 19.873 -1.768 2.752 19.765 -1.768 1.766 -0.088
3 16 -2.310 0.956 -0.048 -2.500 0.000 0.000 -2.500 1.000 20.000
3 16 -2.500 1.000 20.000 -2.310 1.948 19.873 -2.310 0.956 -0.048
2 24 0.000 -2.344 3.152 -0.957 -2.147 3.284
2 24 -1.768 -1.586 3.659 -1.803 -1.531 3.696
2 24 -1.768 -1.586 3.659 -0.957 -2.147 3.284
2 24 -2.310 -0.765 3.848 -2.460 0.000 4.000
2 24 -2.310 -0.765 3.848 -1.803 -1.531 3.696
2 24 -2.460 0.000 4.000 -2.500 0.198 3.961
2 24 -2.050 1.531 3.696 -2.310 1.146 3.772
2 24 -2.310 1.146 3.772 -2.500 0.198 3.961
2 24 0.000 2.649 2.948 -0.957 2.465 3.071
2 24 -1.768 1.940 3.422 -0.957 2.465 3.071
2 24 -2.050 1.531 3.696 -1.768 1.940 3.422
2 24 -2.310 76.027 99.865 -2.500 76.214 98.924
2 24 -2.310 76.027 99.865 -2.218 76.000 100.000
2 24 -2.408 76.304 98.469 -2.500 76.214 98.924
2 24 -0.082 76.304 101.531 -0.957 76.266 101.339
2 24 -1.768 76.148 100.742 -2.218 76.000 100.000
2 24 -1.768 76.148 100.742 -0.957 76.266 101.339
2 24 -0.957 77.566 96.908 0.000 77.774 96.769
2 24 -1.498 77.172 97.172 -0.957 77.566 96.908
2 24 -1.498 77.172 97.172 -1.768 77.066 97.329
2 24 -2.310 76.593 98.038 -1.768 77.066 97.329
2 24 -2.408 76.304 98.469 -2.310 76.593 98.038
2 24 -0.082 76.304 101.531 0.000 76.318 101.552
2 24 -2.310 2.455 22.173 -1.986 2.886 21.886
2 24 -2.407 2.021 22.464 -2.310 2.455 22.173
2 24 -1.768 3.136 21.511 -1.129 3.464 21.021
2 24 -1.986 2.886 21.886 -1.768 3.136 21.511
2 24 -2.385 1.000 22.667 -2.500 1.563 22.555
2 24 -2.407 2.021 22.464 -2.500 1.563 22.555
2 24 0.000 3.442 18.947 -0.957 3.237 18.640
2 24 -0.957 3.237 18.640 -1.444 2.886 18.114
2 24 -1.768 2.663 17.965 -1.444 2.886 18.114
2 24 -2.183 2.021 17.536 -1.768 2.663 17.965
2 24 -0.957 3.520 20.740 0.000 3.612 20.276
2 24 -1.129 3.464 21.021 -0.957 3.520 20.740
2 24 -2.310 -0.076 17.574 -2.321 -0.021 17.536
2 24 -1.768 -0.860 18.097 -2.310 -0.076 17.574
2 24 -1.728 -0.886 18.114 -1.768 -0.860 18.097
2 24 -0.957 -1.364 18.830 -0.415 -1.464 18.980
2 24 -0.957 -1.364 18.830 -1.728 -0.886 18.114
2 24 -2.183 2.021 17.536 -2.310 1.830 17.498
2 24 -2.473 1.000 17.333 -2.310 1.830 17.498
2 24 -2.500 0.868 17.360 -2.321 -0.021 17.536
2 24 -2.500 0.868 17.360 -2.473 1.000 17.333
2 24 0.000 -1.257 21.329 -0.957 -0.967 21.764
2 24 -0.957 -0.967 21.764 -1.037 -0.886 21.886
2 24 -1.768 -0.301 22.276 -1.925 -0.021 22.464
2 24 -1.037 -0.886 21.886 -1.768 -0.301 22.276
2 24 0.000 -1.529 19.310 -0.415 -1.464 18.980
2 24 -2.310 0.595 22.586 -2.385 1.000 22.667
2 24 -2.310 0.595 22.586 -1.925 -0.021 22.464
2 24 -2.310 5.591 42.109 -2.453 6.321 41.964
2 24 -2.118 5.300 42.167 -2.310 5.591 42.109
2 24 -0.582 7.967 39.500 -0.957 7.944 39.615
2 24 -1.768 7.777 40.456 -0.957 7.944 39.615
2 24 -1.768 7.777 40.456 -1.796 7.764 40.521
2 24 -0.582 7.967 39.500 0.000 7.887 39.100
2 24 -2.500 6.517 41.832 -2.453 6.321 41.964
2 24 -2.500 6.517 41.832 -2.340 7.186 41.386
2 24 -2.310 7.281 41.244 -1.796 7.764 40.521
2 24 -2.340 7.186 41.386 -2.310 7.281 41.244
2 24 -1.920 6.321 37.036 -2.310 5.701 36.913
2 24 -2.310 5.701 36.913 -2.385 5.300 36.833
2 24 -2.500 4.737 36.945 -2.407 4.280 37.036
2 24 -2.500 4.737 36.945 -2.385 5.300 36.833
2 24 -0.957 7.251 37.713 0.000 7.539 38.143
2 24 -1.021 7.186 37.614 -0.957 7.251 37.713
2 24 -1.021 7.186 37.614 -1.768 6.592 37.218
2 24 -1.920 6.321 37.036 -1.768 6.592 37.218
2 24 -0.957 2.786 38.735 0.000 2.694 39.194
2 24 -1.115 2.836 38.480 -0.957 2.786 38.735
2 24 -2.310 3.848 37.324 -2.407 4.280 37.036
2 24 -1.982 3.414 37.614 -2.310 3.848 37.324
2 24 -1.982 3.414 37.614 -1.768 3.170 37.981
2 24 -1.768 3.170 37.981 -1.115 2.836 38.480
2 24 -1.768 4.646 42.037 -2.118 5.300 42.167
2 24 -1.328 4.280 41.964 -1.768 4.646 42.037
2 24 -0.957 3.854 41.679 0.000 3.527 41.461
2 24 -0.957 3.854 41.679 -1.328 4.280 41.964
2 24 -2.361 15.821 60.164 -2.500 16.402 59.775
2 24 -2.500 16.402 59.775 -2.432 16.686 59.586
2 24 -2.310 17.045 59.048 -2.059 17.264 58.721
2 24 -2.310 17.045 59.048 -2.432 16.686 59.586
2 24 -2.310 15.541 60.219 -2.361 15.821 60.164
2 24 -2.310 15.541 60.219 -1.856 14.800 60.367
2 24 0.000 16.592 55.752 -0.957 16.263 55.532
2 24 -0.957 16.263 55.532 -1.340 15.821 55.236
2 24 -1.768 17.376 58.156 -1.242 17.467 57.700
2 24 -2.059 17.264 58.721 -1.768 17.376 58.156
2 24 0.000 17.300 56.864 -0.957 17.384 57.282
2 24 -0.957 17.384 57.282 -1.242 17.467 57.700
2 24 -2.340 12.914 55.814 -2.500 13.583 55.368
2 24 -2.500 13.583 55.368 -2.453 13.780 55.236
2 24 -2.340 12.914 55.814 -2.310 12.817 55.960
2 24 -1.800 12.336 56.680 -2.310 12.817 55.960
2 24 -1.340 15.821 55.236 -1.768 15.462 55.165
2 24 -1.768 15.462 55.165 -2.121 14.800 55.033
2 24 -2.121 14.800 55.033 -2.310 14.512 55.091
2 24 -2.310 14.512 55.091 -2.453 13.780 55.236
2 24 -0.891 13.780 60.164 0.000 13.319 59.856
2 24 -0.633 12.133 57.700 -0.957 12.153 57.600
2 24 -1.800 12.336 56.680 -1.768 12.321 56.755
2 24 -0.957 12.153 57.600 -1.768 12.321 56.755
2 24 -0.633 12.133 57.700 0.000 12.221 58.139
2 24 -0.891 13.780 60.164 -0.957 13.799 60.168
2 24 -1.856 14.800 60.367 -1.768 14.605 60.328
2 24 -1.768 14.605 60.328 -0.957 13.799 60.168
2 24 -2.125 28.021 75.964 -1.768 27.354 76.096
2 24 -1.768 27.354 76.096 -1.344 27.000 76.167
2 24 -2.310 29.496 74.360 -1.793 29.667 73.500
2 24 -2.338 29.464 74.521 -2.310 29.496 74.360
2 24 -0.591 29.464 72.480 -0.957 29.486 72.593
2 24 -0.957 29.486 72.593 -1.768 29.655 73.440
2 24 -1.793 29.667 73.500 -1.768 29.655 73.440
2 24 -2.455 28.886 75.386 -2.310 28.259 75.805
2 24 -2.125 28.021 75.964 -2.310 28.259 75.805
2 24 -2.500 29.012 75.196 -2.455 28.886 75.386
2 24 -2.338 29.464 74.521 -2.500 29.012 75.196
2 24 -0.957 27.996 71.031 -0.873 28.021 71.036
2 24 -1.768 27.192 70.871 -0.957 27.996 71.031
2 24 -1.854 27.000 70.833 -1.768 27.192 70.871
2 24 -1.854 27.000 70.833 -2.310 26.257 70.981
2 24 -2.360 25.980 71.036 -2.310 26.257 70.981
2 24 -0.591 29.464 72.480 0.000 29.229 72.128
2 24 -0.873 28.021 71.036 0.000 28.471 71.337
2 24 -2.058 24.536 72.480 -1.768 24.425 73.041
2 24 -1.768 24.425 73.041 -1.237 24.333 73.500
2 24 0.000 24.498 74.327 -0.957 24.415 73.911
2 24 -1.237 24.333 73.500 -0.957 24.415 73.911
2 24 -2.500 25.398 71.425 -2.432 25.114 71.614
2 24 -2.500 25.398 71.425 -2.360 25.980 71.036
2 24 -2.432 25.114 71.614 -2.310 24.756 72.151
2 24 -2.058 24.536 72.480 -2.310 24.756 72.151
2 24 0.000 26.094 75.986 -0.957 26.478 76.063
2 24 -0.957 26.478 76.063 -1.344 27.000 76.167
2 24 -2.295 44.186 88.286 -1.768 43.415 88.801
2 24 -1.623 43.321 88.864 -1.768 43.415 88.801
2 24 -2.310 44.198 88.267 -2.500 44.733 87.467
2 24 -2.310 44.198 88.267 -2.295 44.186 88.286
2 24 -2.489 44.764 87.421 -2.500 44.733 87.467
2 24 -0.169 42.300 89.067 -0.957 42.565 89.014
2 24 -0.957 42.565 89.014 -1.623 43.321 88.864
2 24 0.000 44.195 84.529 -0.957 44.389 84.819
2 24 -1.506 44.764 85.380 -0.957 44.389 84.819
2 24 -2.227 44.967 86.400 -2.310 44.942 86.524
2 24 -2.310 44.942 86.524 -2.489 44.764 87.421
2 24 -1.506 44.764 85.380 -1.768 44.805 85.587
2 24 -2.227 44.967 86.400 -1.768 44.805 85.587
2 24 -2.122 41.280 83.936 -2.310 41.039 84.097
2 24 -2.310 41.039 84.097 -2.455 40.414 84.514
2 24 -2.500 40.288 84.704 -2.338 39.836 85.380
2 24 -2.455 40.414 84.514 -2.500 40.288 84.704
2 24 -0.957 42.803 83.833 0.000 43.185 83.909
2 24 -0.957 42.803 83.833 -1.331 42.300 83.733
2 24 -1.768 41.938 83.805 -1.331 42.300 83.733
2 24 -2.122 41.280 83.936 -1.768 41.938 83.805
2 24 -0.543 39.836 87.421 0.000 40.050 87.740
2 24 -2.310 39.805 85.536 -2.338 39.836 85.380
2 24 -1.789 39.633 86.400 -2.310 39.805 85.536
2 24 -0.543 39.836 87.421 -0.957 39.811 87.292
2 24 -1.768 39.643 86.450 -1.789 39.633 86.400
2 24 -0.957 39.811 87.292 -1.768 39.643 86.450
2 24 0.000 42.148 89.037 -0.169 42.300 89.067
2 24 -0.957 61.560 97.155 0.000 61.152 97.237
2 24 -1.278 62.021 97.064 -0.957 61.560 97.155
2 24 -2.500 63.524 95.317 -2.439 63.464 95.621
2 24 -2.500 63.524 95.317 -2.355 63.667 94.600
2 24 -1.841 63.464 93.580 -2.310 63.617 94.351
2 24 -2.310 63.617 94.351 -2.355 63.667 94.600
2 24 -1.768 62.377 96.825 -2.080 62.886 96.486
2 24 -1.768 62.377 96.825 -1.278 62.021 97.064
2 24 -2.310 63.086 96.186 -2.439 63.464 95.621
2 24 -2.080 62.886 96.486 -2.310 63.086 96.186
2 24 -0.258 61.000 91.933 0.000 61.234 91.980
2 24 -0.258 61.000 91.933 -0.957 60.762 91.981
2 24 -0.957 60.762 91.981 -1.642 59.980 92.136
2 24 -0.957 62.907 92.746 -0.833 62.886 92.714
2 24 -0.957 62.907 92.746 -1.768 63.370 93.440
2 24 -1.841 63.464 93.580 -1.768 63.370 93.440
2 24 0.000 62.439 92.416 -0.833 62.886 92.714
2 24 -2.310 58.357 94.482 -2.489 58.536 93.580
2 24 -2.231 58.333 94.600 -2.310 58.357 94.482
2 24 -1.768 58.498 95.427 -2.231 58.333 94.600
2 24 -1.525 58.536 95.621 -1.768 58.498 95.427
2 24 -1.642 59.980 92.136 -1.768 59.896 92.192
2 24 -1.768 59.896 92.192 -2.299 59.114 92.714
2 24 -2.500 58.567 93.533 -2.489 58.536 93.580
2 24 -2.310 59.105 92.728 -2.299 59.114 92.714
2 24 -2.500 58.567 93.533 -2.310 59.105 92.728
2 24 -0.045 59.114 96.486 -0.957 58.928 96.206
2 24 -1.525 58.536 95.621 -0.957 58.928 96.206
2 24 0.000 59.157 96.514 -0.045 59.114 96.486
3 16 -17.690 79.738 100.920 -17.690 60.676 95.500 -17.500 61.000 94.600
3 16 -17.500 61.000 94.600 -17.500 80.000 100.000 -17.690 79.738 100.920
3 16 -18.232 79.517 101.700 -18.232 60.402 96.264 -17.690 60.676 95.500
3 16 -17.690 60.676 95.500 -17.690 79.738 100.920 -18.232 79.517 101.700
3 16 -19.043 79.369 102.222 -19.043 60.219 96.774 -18.232 60.402 96.264
3 16 -18.232 60.402 96.264 -18.232 79.517 101.700 -19.043 79.369 102.222
3 16 -20.000 79.317 102.405 -20.000 60.154 96.953 -19.043 60.219 96.774
3 16 -19.043 60.219 96.774 -19.043 79.369 102.222 -20.000 79.317 102.405
3 16 -19.043 80.631 97.778 -19.043 61.781 92.426 -20.000 61.846 92.247
3 16 -20.000 61.846 92.247 -20.000 80.684 97.595 -19.043 80.631 97.778
3 16 -18.232 80.483 98.300 -18.232 61.598 92.937 -19.043 61.781 92.426
3 16 -19.043 61.781 92.426 -19.043 80.631 97.778 -18.232 80.483 98.300
3 16 -17.690 80.262 99.080 -17.690 61.324 93.700 -18.232 61.598 92.937
3 16 -18.232 61.598 92.937 -18.232 80.483 98.300 -17.690 80.262 99.080
3 16 -17.500 80.000 100.000 -17.500 61.000 94.600 -17.690 61.324 93.700
3 16 -17.690 61.324 93.700 -17.690 80.262 99.080 -17.500 80.000 100.000
3 16 -17.690 60.676 95.500 -17.690 41.794 87.212 -17.500 42.300 86.400
3 16 -17.500 42.300 86.400 -17.500 61.000 94.600 -17.690 60.676 95.500
3 16 -18.232 60.402 96.264 -18.232 41.366 87.901 -17.690 41.794 87.212
3 16 -17.690 41.794 87.212 -17.690 60.676 95.500 -18.232 60.402 96.264
3 16 -19.043 60.219 96.774 -19.043 41.079 88.361 -18.232 41.366 87.901
3 16 -18.232 41.366 87.901 -18.232 60.402 96.264 -19.043 60.219 96.774
3 16 -20.000 60.154 96.953 -20.000 40.979 88.522 -19.043 41.079 88.361
3 16 -19.043 41.079 88.361 -19.043 60.219 96.774 -20.000 60.154 96.953
3 16 -19.043 61.781 92.426 -19.043 43.521 84.439 -20.000 43.621 84.278
3 16 -20.000 43.621 84.278 -20.000 61.846 92.247 -19.043 61.781 92.426
3 16 -18.232 61.598 92.937 -18.232 43.234 84.899 -19.043 43.521 84.439
3 16 -19.043 43.521 84.439 -19.043 61.781 92.426 -18.232 61.598 92.937
3 16 -17.690 61.324 93.700 -17.690 42.806 85.588 -18.232 43.234 84.899
3 16 -18.232 43.234 84.899 -18.232 61.598 92.937 -17.690 61.324 93.700
3 16 -17.500 61.000 94.600 -17.500 42.300 86.400 -17.690 42.806 85.588
3 16 -17.690 42.806 85.588 -17.690 61.324 93.700 -17.500 61.000 94.600
3 16 -17.690 41.794 87.212 -17.690 26.309 74.162 -17.500 27.000 73.500
3 16 -17.500 27.000 73.500 -17.500 42.300 86.400 -17.690 41.794 87.212
3 16 -18.232 41.366 87.901 -18.232 25.723 74.723 -17.690 26.309 74.162
3 16 -17.690 26.309 74.162 -17.690 41.794 87.212 -18.232 41.366 87.901
3 16 -19.043 41.079 88.361 -19.043 25.332 75.098 -18.232 25.723 74.723
3 16 -18.232 25.723 74.723 -18.232 41.366 87.901 -19.043 41.079 88.361
3 16 -20.000 40.979 88.522 -20.000 25.195 75.229 -19.043 25.332 75.098
3 16 -19.043 25.332 75.098 -19.043 41.079 88.361 -20.000 40.979 88.522
3 16 -19.043 43.521 84.439 -19.043 28.668 71.902 -20.000 28.805 71.771
3 16 -20.000 28.805 71.771 -20.000 43.621 84.278 -19.043 43.521 84.439
3 16 -18.232 43.234 84.899 -18.232 28.277 72.277 -19.043 28.668 71.902
3 16 -19.043 28.668 71.902 -19.043 43.521 84.439 -18.232 43.234 84.899
3 16 -17.690 42.806 85.588 -17.690 27.691 72.838 -18.232 28.277 72.277
3 16 -18.232 28.277 72.277 -18.232 43.234 84.899 -17.690 42.806 85.588
3 16 -17.500 42.300 86.400 -17.500 27.000 73.500 -17.690 27.691 72.838
3 16 -17.690 27.691 72.838 -17.690 42.806 85.588 -17.500 42.300 86.400
3 16 -17.690 26.309 74.162 -17.690 13.994 58.216 -17.500 14.800 57.700
3 16 -17.500 14.800 57.700 -17.500 27.000 73.500 -17.690 26.309 74.162
3 16 -18.232 25.723 74.723 -18.232 13.311 58.653 -17.690 13.994 58.216
3 16 -17.690 13.994 58.216 -17.690 26.309 74.162 -18.232 25.723 74.723
3 16 -19.043 25.332 75.098 -19.043 12.855 58.945 -18.232 13.311 58.653
3 16 -18.232 13.311 58.653 -18.232 25.723 74.723 -19.043 25.332 75.098
3 16 -20.000 25.195 75.229 -20.000 12.694 59.048 -19.043 12.855 58.945
3 16 -19.043 12.855 58.945 -19.043 25.332 75.098 -20.000 25.195 75.229
3 16 -19.043 28.668 71.902 -19.043 16.745 56.455 -20.000 16.906 56.352
3 16 -20.000 16.906 56.352 -20.000 28.805 71.771 -19.043 28.668 71.902
3 16 -18.232 28.277 72.277 -18.232 16.289 56.747 -19.043 16.745 56.455
3 16 -19.043 16.745 56.455 -19.043 28.668 71.902 -18.232 28.277 72.277
3 16 -17.690 27.691 72.838 -17.690 15.606 57.184 -18.232 16.289 56.747
3 16 -18.232 16.289 56.747 -18.232 28.277 72.277 -17.690 27.691 72.838
3 16 -17.500 27.000 73.500 -17.500 14.800 57.700 -17.690 15.606 57.184
3 16 -17.690 15.606 57.184 -17.690 27.691 72.838 -17.500 27.000 73.500
3 16 -17.690 13.994 58.216 -17.690 4.401 39.827 -17.500 5.300 39.500
3 16 -17.500 5.300 39.500 -17.500 14.800 57.700 -17.690 13.994 58.216
3 16 -18.232 13.311 58.653 -18.232 3.639 40.105 -17.690 4.401 39.827
3 16 -17.690 4.401 39.827 -17.690 13.994 58.216 -18.232 13.311 58.653
3 16 -19.043 12.855 58.945 -19.043 3.130 40.290 -18.232 3.639 40.105
3 16 -18.232 3.639 40.105 -18.232 13.311 58.653 -19.043 12.855 58.945
3 16 -20.000 12.694 59.048 -20.000 2.951 40.355 -19.043 3.130 40.290
3 16 -19.043 3.130 40.290 -19.043 12.855 58.945 -20.000 12.694 59.048
3 16 -19.043 16.745 56.455 -19.043 7.470 38.710 -20.000 7.649 38.645
3 16 -20.000 7.649 38.645 -20.000 16.906 56.352 -19.043 16.745 56.455
3 16 -18.232 16.289 56.747 -18.232 6.961 38.895 -19.043 7.470 38.710
3 16 -19.043 7.470 38.710 -19.043 16.745 56.455 -18.232 16.289 56.747
3 16 -17.690 15.606 57.184 -17.690 6.199 39.173 -18.232 6.961 38.895
3 16 -18.232 6.961 38.895 -18.232 16.289 56.747 -17.690 15.606 57.184
3 16 -17.500 14.800 57.700 -17.500 5.300 39.500 -17.690 6.199 39.173
3 16 -17.690 6.199 39.173 -17.690 15.606 57.184 -17.500 14.800 57.700
3 16 -17.690 4.401 39.827 -17.690 0.052 20.127 -17.500 1.000 20.000
3 16 -17.500 1.000 20.000 -17.500 5.300 39.500 -17.690 4.401 39.827
3 16 -18.232 3.639 40.105 -18.232 -0.752 20.235 -17.690 0.052 20.127
3 16 -17.690 0.052 20.127 -17.690 4.401 39.827 -18.232 3.639 40.105
3 16 -19.043 3.130 40.290 -19.043 -1.289 20.307 -18.232 -0.752 20.235
3 16 -18.232 -0.752 20.235 -18.232 3.639 40.105 -19.043 3.130 40.290
3 16 -20.000 2.951 40.355 -20.000 -1.478 20.333 -19.043 -1.289 20.307
3 16 -19.043 -1.289 20.307 -19.043 3.130 40.290 -20.000 2.951 40.355
3 16 -19.043 7.470 38.710 -19.043 3.289 19.693 -20.000 3.478 19.667
3 16 -20.000 3.478 19.667 -20.000 7.649 38.645 -19.043 7.470 38.710
3 16 -18.232 6.961 38.895 -18.232 2.752 19.765 -19.043 3.289 19.693
3 16 -19.043 3.289 19.693 -19.043 7.470 38.710 -18.232 6.961 38.895
3 16 -17.690 6.199 39.173 -17.690 1.948 19.873 -18.232 2.752 19.765
3 16 -18.232 2.752 19.765 -18.232 6.961 38.895 -17.690 6.199 39.173
3 16 -17.500 5.300 39.500 -17.500 1.000 20.000 -17.690 1.948 19.873
3 16 -17.690 1.948 19.873 -17.690 6.199 39.173 -17.500 5.300 39.500
3 16 -17.690 0.052 20.127 -17.690 -0.956 0.048 -17.500 0.000 0.000
3 16 -17.500 0.000 0.000 -17.500 1.000 20.000 -17.690 0.052 20.127
3 16 -18.232 -0.752 20.235 -18.232 -1.766 0.088 -17.690 -0.956 0.048
3 16 -17.690 -0.956 0.048 -17.690 0.052 20.127 -18.232 -0.752 20.235
3 16 -19.043 -1.289 20.307 -19.043 -2.307 0.115 -18.232 -1.766 0.088
3 16 -18.232 -1.766 0.088 -18.232 -0.752 20.235 -19.043 -1.289 20.307
3 16 -20.000 -1.478 20.333 -20.000 -2.497 0.125 -19.043 -2.307 0.115
3 16 -19.043 -2.307 0.115 -19.043 -1.289 20.307 -20.000 -1.478 20.333
3 16 -19.043 3.289 19.693 -19.043 2.307 -0.115 -20.000 2.497 -0.125
3 16 -20.000 2.497 -0.125 -20.000 3.478 19.667 -19.043 3.289 19.693
3 16 -18.232 2.752 19.765 -18.232 1.766 -0.088 -19.043 2.307 -0.115
3 16 -19.043 2.307 -0.115 -19.043 3.289 19.693 -18.232 2.752 19.765
3 16 -17.690 1.948 19.873 -17.690 0.956 -0.048 -18.232 1.766 -0.088
3 16 -18.232 1.766 -0.088 -18.232 2.752 19.765 -17.690 1.948 19.873
3 16 -17.500 1.000 20.000 -17.500 0.000 0.000 -17.690 0.956 -0.048
3 16 -17.690 0.956 -0.048 -17.690 1.948 19.873 -17.500 1.000 20.000
2 24 -20.000 -2.344 3.152 -19.043 -2.147 3.284
2 24 -18.232 -1.586 3.659 -18.197 -1.531 3.696
2 24 -18.232 -1.586 3.659 -19.043 -2.147 3.284
2 24 -17.690 -0.765 3.848 -17.540 0.000 4.000
2 24 -17.690 -0.765 3.848 -18.197 -1.531 3.696
2 24 -17.540 0.000 4.000 -17.500 0.198 3.961
2 24 -17.950 1.531 3.696 -17.690 1.146 3.772
2 24 -17.690 1.146 3.772 -17.500 0.198 3.961
2 24 -20.000 2.649 2.948 -19.043 2.465 3.071
2 24 -18.232 1.940 3.422 -19.043 2.465 3.071
2 24 -17.950 1.531 3.696 -18.232 1.940 3.422
2 24 -17.690 76.027 99.865 -17.500 76.214 98.924
2 24 -17.690 76.027 99.865 -17.782 76.000 100.000
2 24 -17.592 76.304 98.469 -17.500 76.214 98.924
2 24 -19.918 76.304 101.531 -19.043 76.266 101.339
2 24 -18.232 76.148 100.742 -17.782 76.000 100.000
2 24 -18.232 76.148 100.742 -19.043 76.266 101.339
2 24 -19.043 77.566 96.908 -20.000 77.774 96.769
2 24 -18.502 77.172 97.172 -19.043 77.566 96.908
2 24 -18.502 77.172 97.172 -18.232 77.066 97.329
2 24 -17.690 76.593 98.038 -18.232 77.066 97.329
2 24 -17.592 76.304 98.469 -17.690 76.593 98.038
2 24 -19.918 76.304 101.531 -20.000 76.318 101.552
2 24 -17.690 2.455 22.173 -18.014 2.886 21.886
2 24 -17.593 2.021 22.464 -17.690 2.455 22.173
2 24 -18.232 3.136 21.511 -18.871 3.464 21.021
2 24 -18.014 2.886 21.886 -18.232 3.136 21.511
2 24 -17.615 1.000 22.667 -17.500 1.563 22.555
2 24 -17.593 2.021 22.464 -17.500 1.563 22.555
2 24 -20.000 3.442 18.947 -19.043 3.237 18.640
2 24 -19.043 3.237 18.640 -18.556 2.886 18.114
2 24 -18.232 2.663 17.965 -18.556 2.886 18.114
2 24 -17.817 2.021 17.536 -18.232 2.663 17.965
2 24 -19.043 3.520 20.740 -20.000 3.612 20.276
2 24 -18.871 3.464 21.021 -19.043 3.520 20.740
2 24 -17.690 -0.076 17.574 -17.679 -0.021 17.536
2 24 -18.232 -0.860 18.097 -17.690 -0.076 17.574
2 24 -18.273 -0.886 18.114 -18.232 -0.860 18.097
2 24 -19.043 -1.364 18.830 -19.585 -1.464 18.980
2 24 -19.043 -1.364 18.830 -18.273 -0.886 18.114
2 24 -17.817 2.021 17.536 -17.690 1.830 17.498
