0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 16 9.950 31.600 10.000 19.000 32.000 10.000 9.250 31.600 10.000
3 16 9.250 31.600 10.000 19.000 32.000 10.000 5.750 31.600 10.000
3 16 5.750 31.600 10.000 19.000 32.000 10.000 5.050 31.600 10.000
3 16 -19.000 32.000 10.000 -17.350 31.600 10.000 -16.650 31.600 10.000
3 16 -19.000 32.000 10.000 -16.650 31.600 10.000 -15.950 31.600 10.000
3 16 -19.000 32.000 10.000 -15.950 31.600 10.000 -15.250 31.600 10.000
3 16 -19.000 32.000 10.000 -15.250 31.600 10.000 -11.750 31.600 10.000
3 16 -19.000 32.000 10.000 -11.750 31.600 10.000 -11.050 31.600 10.000
3 16 -19.000 32.000 10.000 -11.050 31.600 10.000 -10.350 31.600 10.000
3 16 -19.000 32.000 10.000 -10.350 31.600 10.000 -9.650 31.600 10.000
3 16 -19.000 32.000 10.000 -9.650 31.600 10.000 -8.950 31.600 10.000
3 16 -19.000 32.000 10.000 -8.950 31.600 10.000 -8.250 31.600 10.000
3 16 -19.000 32.000 10.000 -8.250 31.600 10.000 -4.750 31.600 10.000
3 16 -19.000 32.000 10.000 -4.750 31.600 10.000 -4.050 31.600 10.000
3 16 -19.000 32.000 10.000 -4.050 31.600 10.000 -3.350 31.600 10.000
3 16 -19.000 32.000 10.000 -3.350 31.600 10.000 -2.650 31.600 10.000
3 16 -19.000 32.000 10.000 -2.650 31.600 10.000 -1.950 31.600 10.000
3 16 -19.000 32.000 10.000 -1.950 31.600 10.000 -1.250 31.600 10.000
3 16 -19.000 32.000 10.000 -1.250 31.600 10.000 2.250 31.600 10.000
3 16 2.250 31.600 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 5.050 31.600 10.000 19.000 32.000 10.000 4.350 31.600 10.000
3 16 4.350 31.600 10.000 19.000 32.000 10.000 3.650 31.600 10.000
3 16 3.650 31.600 10.000 19.000 32.000 10.000 2.950 31.600 10.000
3 16 2.950 31.600 10.000 19.000 32.000 10.000 2.250 31.600 10.000
3 16 -3.350 2.500 10.000 -4.050 2.500 10.000 -4.750 1.800 10.000
3 16 -4.750 1.800 10.000 -4.750 1.200 10.000 -3.350 2.500 10.000
3 16 -1.250 1.200 10.000 -1.250 1.800 10.000 -1.950 2.500 10.000
3 16 -1.950 2.500 10.000 -2.650 2.500 10.000 -1.250 1.200 10.000
3 16 -2.650 2.500 10.000 -3.350 2.500 10.000 -4.750 1.200 10.000
3 16 -4.750 1.200 10.000 -1.250 1.200 10.000 -2.650 2.500 10.000
3 16 2.250 1.800 10.000 2.250 1.200 10.000 3.650 2.500 10.000
3 16 3.650 2.500 10.000 2.950 2.500 10.000 2.250 1.800 10.000
3 16 5.750 1.800 10.000 5.050 2.500 10.000 4.350 2.500 10.000
3 16 4.350 2.500 10.000 5.750 1.200 10.000 5.750 1.800 10.000
3 16 2.250 1.200 10.000 5.750 1.200 10.000 4.350 2.500 10.000
3 16 4.350 2.500 10.000 3.650 2.500 10.000 2.250 1.200 10.000
3 16 9.250 1.200 10.000 10.650 2.500 10.000 9.950 2.500 10.000
3 16 9.950 2.500 10.000 9.250 1.800 10.000 9.250 1.200 10.000
3 16 9.250 1.200 10.000 12.000 0.000 10.000 11.350 2.500 10.000
3 16 11.350 2.500 10.000 10.650 2.500 10.000 9.250 1.200 10.000
3 16 12.000 0.000 10.000 12.050 2.500 10.000 11.350 2.500 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 12.750 2.500 10.000
3 16 12.750 2.500 10.000 12.050 2.500 10.000 12.000 0.000 10.000
3 16 12.750 2.500 10.000 14.345 2.000 10.000 12.750 3.200 10.000
3 16 12.750 5.300 10.000 12.750 4.600 10.000 13.555 6.000 10.000
3 16 13.555 6.000 10.000 13.450 6.000 10.000 12.750 5.300 10.000
3 16 12.750 3.200 10.000 14.345 2.000 10.000 12.750 3.900 10.000
3 16 13.555 6.000 10.000 12.750 4.600 10.000 12.750 3.900 10.000
3 16 12.750 3.900 10.000 14.345 2.000 10.000 13.555 6.000 10.000
3 16 12.000 0.000 10.000 9.250 1.200 10.000 8.550 1.200 10.000
3 16 12.000 0.000 10.000 8.550 1.200 10.000 7.850 1.200 10.000
3 16 12.000 0.000 10.000 7.850 1.200 10.000 7.150 1.200 10.000
3 16 12.000 0.000 10.000 7.150 1.200 10.000 6.450 1.200 10.000
3 16 12.000 0.000 10.000 6.450 1.200 10.000 5.750 1.200 10.000
3 16 12.000 0.000 10.000 5.750 1.200 10.000 2.250 1.200 10.000
3 16 12.000 0.000 10.000 2.250 1.200 10.000 1.550 1.200 10.000
3 16 12.000 0.000 10.000 1.550 1.200 10.000 0.850 1.200 10.000
3 16 12.000 0.000 10.000 0.850 1.200 10.000 0.150 1.200 10.000
3 16 12.000 0.000 10.000 0.150 1.200 10.000 -0.550 1.200 10.000
3 16 -8.250 1.200 10.000 -12.000 0.000 10.000 -7.550 1.200 10.000
3 16 -7.550 1.200 10.000 -12.000 0.000 10.000 -6.850 1.200 10.000
3 16 -6.850 1.200 10.000 -12.000 0.000 10.000 -6.150 1.200 10.000
3 16 -6.150 1.200 10.000 -12.000 0.000 10.000 -5.450 1.200 10.000
3 16 -5.450 1.200 10.000 -12.000 0.000 10.000 -4.750 1.200 10.000
3 16 -4.750 1.200 10.000 -12.000 0.000 10.000 -1.250 1.200 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 -0.550 1.200 10.000
3 16 -0.550 1.200 10.000 -1.250 1.200 10.000 -12.000 0.000 10.000
3 16 13.450 9.500 10.000 14.150 9.500 10.000 12.750 10.900 10.000
3 16 12.750 10.900 10.000 12.750 10.200 10.000 13.450 9.500 10.000
3 16 12.750 11.600 10.000 14.150 13.000 10.000 13.450 13.000 10.000
3 16 13.450 13.000 10.000 12.750 12.300 10.000 12.750 11.600 10.000
3 16 14.150 13.000 10.000 12.750 11.600 10.000 12.750 10.900 10.000
3 16 12.750 10.900 10.000 14.150 9.500 10.000 14.150 13.000 10.000
3 16 14.850 13.510 10.000 14.850 13.700 10.000 14.150 13.700 10.000
3 16 14.150 13.700 10.000 14.150 13.000 10.000 14.850 13.510 10.000
3 16 14.150 13.000 10.000 14.150 9.500 10.000 14.850 13.510 10.000
3 16 13.450 16.500 10.000 14.150 16.500 10.000 12.750 17.900 10.000
3 16 12.750 17.900 10.000 12.750 17.200 10.000 13.450 16.500 10.000
3 16 13.450 20.000 10.000 12.750 19.300 10.000 12.750 18.600 10.000
3 16 12.750 18.600 10.000 14.150 20.000 10.000 13.450 20.000 10.000
3 16 14.150 20.000 10.000 12.750 18.600 10.000 12.750 17.900 10.000
3 16 12.750 17.900 10.000 14.150 16.500 10.000 14.150 20.000 10.000
3 16 14.850 16.500 10.000 14.850 20.000 10.000 14.150 20.000 10.000
3 16 14.150 20.000 10.000 14.150 16.500 10.000 14.850 16.500 10.000
3 16 15.366 16.500 10.000 15.550 20.000 10.000 14.850 20.000 10.000
3 16 14.850 20.000 10.000 14.850 16.500 10.000 15.366 16.500 10.000
3 16 16.693 24.200 10.000 16.250 23.500 10.000 16.250 22.800 10.000
3 16 16.693 24.200 10.000 16.250 22.800 10.000 16.250 22.100 10.000
3 16 16.090 20.700 10.000 15.550 20.000 10.000 15.366 16.500 10.000
3 16 16.950 27.000 10.000 17.176 27.000 10.000 16.250 28.400 10.000
3 16 16.250 28.400 10.000 16.250 27.700 10.000 16.950 27.000 10.000
3 16 16.950 30.500 10.000 16.250 29.800 10.000 16.250 29.100 10.000
3 16 16.250 29.100 10.000 17.650 30.500 10.000 16.950 30.500 10.000
3 16 17.650 30.500 10.000 16.250 29.100 10.000 16.250 28.400 10.000
3 16 16.250 28.400 10.000 17.176 27.000 10.000 17.650 30.500 10.000
3 16 19.000 32.000 10.000 17.650 31.200 10.000 17.650 30.500 10.000
3 16 17.650 30.500 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 19.000 29.000 10.000 17.650 30.500 10.000 17.176 27.000 10.000
3 16 19.000 29.000 10.000 17.176 27.000 10.000 17.055 26.300 10.000
3 16 19.000 29.000 10.000 17.055 26.300 10.000 16.950 25.690 10.000
3 16 19.000 29.000 10.000 16.950 25.690 10.000 16.935 25.600 10.000
3 16 19.000 29.000 10.000 16.935 25.600 10.000 16.814 24.900 10.000
3 16 19.000 29.000 10.000 16.814 24.900 10.000 16.693 24.200 10.000
3 16 16.210 21.400 10.000 19.000 29.000 10.000 16.693 24.200 10.000
3 16 16.693 24.200 10.000 16.250 22.100 10.000 16.210 21.400 10.000
3 16 19.000 29.000 10.000 16.210 21.400 10.000 16.090 20.700 10.000
3 16 19.000 29.000 10.000 16.090 20.700 10.000 15.366 16.500 10.000
3 16 15.366 16.500 10.000 14.345 2.000 10.000 19.000 29.000 10.000
3 16 13.555 6.000 10.000 14.345 2.000 10.000 13.676 6.700 10.000
3 16 13.676 6.700 10.000 14.345 2.000 10.000 13.797 7.400 10.000
3 16 13.797 7.400 10.000 14.345 2.000 10.000 13.917 8.100 10.000
3 16 13.917 8.100 10.000 14.345 2.000 10.000 14.038 8.800 10.000
3 16 14.038 8.800 10.000 14.345 2.000 10.000 14.150 9.449 10.000
3 16 14.150 9.449 10.000 14.345 2.000 10.000 14.850 13.510 10.000
3 16 14.850 13.510 10.000 14.150 9.500 10.000 14.150 9.449 10.000
3 16 14.850 13.510 10.000 14.345 2.000 10.000 14.883 13.700 10.000
3 16 14.883 13.700 10.000 14.345 2.000 10.000 15.004 14.400 10.000
3 16 15.004 14.400 10.000 14.345 2.000 10.000 15.124 15.100 10.000
3 16 15.124 15.100 10.000 14.345 2.000 10.000 15.245 15.800 10.000
3 16 15.245 15.800 10.000 14.345 2.000 10.000 15.366 16.500 10.000
3 16 -8.185 5.077 -10.000 -8.800 2.000 -10.000 -8.279 5.131 -10.000
3 16 -8.279 5.131 -10.000 -8.800 2.000 -10.000 -8.356 5.209 -10.000
3 16 -10.661 6.075 -10.000 -9.441 6.663 -10.000 -8.356 5.209 -10.000
3 16 -8.356 5.209 -10.000 -8.800 2.000 -10.000 -10.661 6.075 -10.000
3 16 -11.144 8.053 -10.000 -10.799 8.231 -10.000 -9.441 6.663 -10.000
3 16 -9.441 6.663 -10.000 -10.661 6.075 -10.000 -11.144 8.053 -10.000
3 16 -11.150 8.100 -10.000 -10.874 8.285 -10.000 -10.799 8.231 -10.000
3 16 -10.799 8.231 -10.000 -11.144 8.053 -10.000 -11.150 8.100 -10.000
3 16 -11.135 8.176 -10.000 -10.950 8.300 -10.000 -10.874 8.285 -10.000
3 16 -10.874 8.285 -10.000 -11.150 8.100 -10.000 -11.135 8.176 -10.000
3 16 -11.091 8.241 -10.000 -11.027 8.285 -10.000 -10.950 8.300 -10.000
3 16 -10.950 8.300 -10.000 -11.135 8.176 -10.000 -11.091 8.241 -10.000
3 16 8.280 4.510 -10.000 9.433 6.228 -10.000 10.600 5.400 -10.000
3 16 10.600 5.400 -10.000 9.500 1.725 -10.000 8.280 4.510 -10.000
3 16 9.433 6.228 -10.000 10.745 7.827 -10.000 11.095 7.657 -10.000
3 16 11.095 7.657 -10.000 10.600 5.400 -10.000 9.433 6.228 -10.000
3 16 10.824 7.885 -10.000 11.100 7.700 -10.000 11.095 7.657 -10.000
3 16 11.095 7.657 -10.000 10.745 7.827 -10.000 10.824 7.885 -10.000
3 16 10.900 7.900 -10.000 11.085 7.777 -10.000 11.100 7.700 -10.000
3 16 11.100 7.700 -10.000 10.824 7.885 -10.000 10.900 7.900 -10.000
3 16 10.977 7.885 -10.000 11.041 7.841 -10.000 11.085 7.777 -10.000
3 16 11.085 7.777 -10.000 10.900 7.900 -10.000 10.977 7.885 -10.000
3 16 -7.052 8.556 -10.000 -6.904 8.786 -10.000 -7.042 8.020 -10.000
3 16 -7.042 8.020 -10.000 -7.100 8.287 -10.000 -7.052 8.556 -10.000
3 16 -6.904 8.786 -10.000 -6.680 8.942 -10.000 -6.886 7.796 -10.000
3 16 -6.886 7.796 -10.000 -7.042 8.020 -10.000 -6.904 8.786 -10.000
3 16 -6.680 8.942 -10.000 -6.413 9.000 -10.000 -6.656 7.648 -10.000
3 16 -6.656 7.648 -10.000 -6.886 7.796 -10.000 -6.680 8.942 -10.000
3 16 -6.413 9.000 -10.000 -6.144 8.952 -10.000 -6.387 7.600 -10.000
3 16 -6.387 7.600 -10.000 -6.656 7.648 -10.000 -6.413 9.000 -10.000
3 16 -6.144 8.952 -10.000 -5.914 8.804 -10.000 -6.120 7.658 -10.000
3 16 -6.120 7.658 -10.000 -6.387 7.600 -10.000 -6.144 8.952 -10.000
3 16 -5.914 8.804 -10.000 -5.758 8.580 -10.000 -5.896 7.814 -10.000
3 16 -5.896 7.814 -10.000 -6.120 7.658 -10.000 -5.914 8.804 -10.000
3 16 -5.758 8.580 -10.000 -5.700 8.313 -10.000 -5.748 8.044 -10.000
3 16 -5.748 8.044 -10.000 -5.896 7.814 -10.000 -5.758 8.580 -10.000
3 16 -9.107 15.076 -10.000 -9.081 15.338 -10.000 -8.884 14.607 -10.000
3 16 -8.884 14.607 -10.000 -9.037 14.821 -10.000 -9.107 15.076 -10.000
3 16 -9.081 15.338 -10.000 -8.958 15.571 -10.000 -8.665 14.461 -10.000
3 16 -8.665 14.461 -10.000 -8.884 14.607 -10.000 -9.081 15.338 -10.000
3 16 -8.958 15.571 -10.000 -8.750 15.733 -10.000 -8.407 14.409 -10.000
3 16 -8.407 14.409 -10.000 -8.665 14.461 -10.000 -8.958 15.571 -10.000
3 16 -8.750 15.733 -10.000 -8.493 15.791 -10.000 -8.150 14.468 -10.000
3 16 -8.150 14.468 -10.000 -8.407 14.409 -10.000 -8.750 15.733 -10.000
3 16 -8.493 15.791 -10.000 -8.235 15.739 -10.000 -7.942 14.629 -10.000
3 16 -7.942 14.629 -10.000 -8.150 14.468 -10.000 -8.493 15.791 -10.000
3 16 -8.235 15.739 -10.000 -8.016 15.593 -10.000 -7.819 14.862 -10.000
3 16 -7.819 14.862 -10.000 -7.942 14.629 -10.000 -8.235 15.739 -10.000
3 16 -8.016 15.593 -10.000 -7.863 15.379 -10.000 -7.793 15.124 -10.000
3 16 -7.793 15.124 -10.000 -7.819 14.862 -10.000 -8.016 15.593 -10.000
3 16 -9.912 22.031 -10.000 -9.828 22.281 -10.000 -9.783 21.529 -10.000
3 16 -9.783 21.529 -10.000 -9.894 21.768 -10.000 -9.912 22.031 -10.000
3 16 -9.650 22.475 -10.000 -9.597 21.342 -10.000 -9.783 21.529 -10.000
3 16 -9.783 21.529 -10.000 -9.828 22.281 -10.000 -9.650 22.475 -10.000
3 16 -9.650 22.475 -10.000 -9.406 22.575 -10.000 -9.357 21.234 -10.000
3 16 -9.357 21.234 -10.000 -9.597 21.342 -10.000 -9.650 22.475 -10.000
3 16 -9.406 22.575 -10.000 -9.143 22.566 -10.000 -9.094 21.226 -10.000
3 16 -9.094 21.226 -10.000 -9.357 21.234 -10.000 -9.406 22.575 -10.000
3 16 -9.143 22.566 -10.000 -8.903 22.458 -10.000 -8.850 21.326 -10.000
3 16 -8.850 21.326 -10.000 -9.094 21.226 -10.000 -9.143 22.566 -10.000
3 16 -8.903 22.458 -10.000 -8.717 22.271 -10.000 -8.672 21.519 -10.000
3 16 -8.672 21.519 -10.000 -8.850 21.326 -10.000 -8.903 22.458 -10.000
3 16 -8.717 22.271 -10.000 -8.606 22.032 -10.000 -8.588 21.769 -10.000
3 16 -8.588 21.769 -10.000 -8.672 21.519 -10.000 -8.717 22.271 -10.000
3 16 -9.359 29.680 -10.000 -9.308 29.929 -10.000 -9.215 29.200 -10.000
3 16 -9.215 29.200 -10.000 -9.325 29.429 -10.000 -9.359 29.680 -10.000
3 16 -9.308 29.929 -10.000 -9.168 30.141 -10.000 -9.037 29.019 -10.000
3 16 -9.037 29.019 -10.000 -9.215 29.200 -10.000 -9.308 29.929 -10.000
3 16 -9.168 30.141 -10.000 -8.950 30.271 -10.000 -8.804 28.918 -10.000
3 16 -8.804 28.918 -10.000 -9.037 29.019 -10.000 -9.168 30.141 -10.000
3 16 -8.950 30.271 -10.000 -8.696 30.282 -10.000 -8.550 28.929 -10.000
3 16 -8.550 28.929 -10.000 -8.804 28.918 -10.000 -8.950 30.271 -10.000
3 16 -8.696 30.282 -10.000 -8.463 30.181 -10.000 -8.332 29.059 -10.000
3 16 -8.332 29.059 -10.000 -8.550 28.929 -10.000 -8.696 30.282 -10.000
3 16 -8.463 30.181 -10.000 -8.285 30.000 -10.000 -8.192 29.271 -10.000
3 16 -8.192 29.271 -10.000 -8.332 29.059 -10.000 -8.463 30.181 -10.000
3 16 -8.285 30.000 -10.000 -8.175 29.771 -10.000 -8.142 29.520 -10.000
3 16 -8.142 29.520 -10.000 -8.192 29.271 -10.000 -8.285 30.000 -10.000
3 16 -14.900 14.400 -10.000 -14.900 15.100 -10.000 -14.200 15.100 -10.000
3 16 -14.200 15.100 -10.000 -14.200 14.400 -10.000 -14.900 14.400 -10.000
3 16 -14.900 15.800 -10.000 -14.900 16.500 -10.000 -14.200 16.500 -10.000
3 16 -14.200 16.500 -10.000 -14.200 15.800 -10.000 -14.900 15.800 -10.000
3 16 -14.200 13.700 -10.000 -14.200 14.400 -10.000 -13.500 14.400 -10.000
3 16 -13.500 14.400 -10.000 -13.500 13.700 -10.000 -14.200 13.700 -10.000
3 16 -14.200 15.100 -10.000 -14.200 15.800 -10.000 -13.500 15.800 -10.000
3 16 -13.500 15.800 -10.000 -13.500 15.100 -10.000 -14.200 15.100 -10.000
3 16 -13.500 13.000 -10.000 -13.500 13.700 -10.000 -12.800 13.700 -10.000
3 16 -12.800 13.700 -10.000 -12.800 13.000 -10.000 -13.500 13.000 -10.000
3 16 -13.500 14.400 -10.000 -13.500 15.100 -10.000 -12.800 15.100 -10.000
3 16 -12.800 15.100 -10.000 -12.800 14.400 -10.000 -13.500 14.400 -10.000
3 16 -13.500 15.800 -10.000 -13.500 16.500 -10.000 -12.800 16.500 -10.000
3 16 -12.800 16.500 -10.000 -12.800 15.800 -10.000 -13.500 15.800 -10.000
3 16 -12.800 13.700 -10.000 -12.800 14.400 -10.000 -12.100 14.400 -10.000
3 16 -12.100 14.400 -10.000 -12.100 13.700 -10.000 -12.800 13.700 -10.000
3 16 -12.800 15.100 -10.000 -12.800 15.800 -10.000 -12.100 15.800 -10.000
3 16 -12.100 15.800 -10.000 -12.100 15.100 -10.000 -12.800 15.100 -10.000
3 16 -12.100 13.000 -10.000 -12.100 13.700 -10.000 -11.400 13.700 -10.000
3 16 -11.400 13.700 -10.000 -11.400 13.000 -10.000 -12.100 13.000 -10.000
3 16 -12.100 14.400 -10.000 -12.100 15.100 -10.000 -11.400 15.100 -10.000
3 16 -11.400 15.100 -10.000 -11.400 14.400 -10.000 -12.100 14.400 -10.000
3 16 -12.100 15.800 -10.000 -12.100 16.500 -10.000 -11.400 16.500 -10.000
3 16 -11.400 16.500 -10.000 -11.400 15.800 -10.000 -12.100 15.800 -10.000
3 16 -13.500 6.000 -10.000 -13.500 6.700 -10.000 -12.800 6.700 -10.000
3 16 -12.800 6.700 -10.000 -12.800 6.000 -10.000 -13.500 6.000 -10.000
3 16 -13.500 7.400 -10.000 -13.500 8.100 -10.000 -12.800 8.100 -10.000
3 16 -12.800 8.100 -10.000 -12.800 7.400 -10.000 -13.500 7.400 -10.000
3 16 -13.500 8.800 -10.000 -13.500 9.500 -10.000 -12.800 9.500 -10.000
3 16 -12.800 9.500 -10.000 -12.800 8.800 -10.000 -13.500 8.800 -10.000
3 16 -12.800 6.700 -10.000 -12.800 7.400 -10.000 -12.100 7.400 -10.000
3 16 -12.100 7.400 -10.000 -12.100 6.700 -10.000 -12.800 6.700 -10.000
3 16 -12.800 8.100 -10.000 -12.800 8.800 -10.000 -12.100 8.800 -10.000
3 16 -12.100 8.800 -10.000 -12.100 8.100 -10.000 -12.800 8.100 -10.000
3 16 -12.100 6.000 -10.000 -12.100 6.700 -10.000 -11.400 6.700 -10.000
3 16 -11.400 6.700 -10.000 -11.400 6.000 -10.000 -12.100 6.000 -10.000
3 16 -17.000 26.300 -10.000 -17.000 27.000 -10.000 -16.300 27.000 -10.000
3 16 -16.300 27.000 -10.000 -16.300 26.300 -10.000 -17.000 26.300 -10.000
3 16 -16.300 24.200 -10.000 -16.300 24.900 -10.000 -15.600 24.900 -10.000
3 16 -15.600 24.900 -10.000 -15.600 24.200 -10.000 -16.300 24.200 -10.000
3 16 -16.300 25.600 -10.000 -16.300 26.300 -10.000 -15.600 26.300 -10.000
3 16 -15.600 26.300 -10.000 -15.600 25.600 -10.000 -16.300 25.600 -10.000
3 16 -15.600 23.500 -10.000 -15.600 24.200 -10.000 -14.900 24.200 -10.000
3 16 -14.900 24.200 -10.000 -14.900 23.500 -10.000 -15.600 23.500 -10.000
3 16 -15.600 24.900 -10.000 -15.600 25.600 -10.000 -14.900 25.600 -10.000
3 16 -14.900 25.600 -10.000 -14.900 24.900 -10.000 -15.600 24.900 -10.000
3 16 -15.600 26.300 -10.000 -15.600 27.000 -10.000 -14.900 27.000 -10.000
3 16 -14.900 27.000 -10.000 -14.900 26.300 -10.000 -15.600 26.300 -10.000
3 16 -11.400 23.500 -10.000 -11.400 24.200 -10.000 -10.700 24.200 -10.000
3 16 -10.700 24.200 -10.000 -10.700 23.500 -10.000 -11.400 23.500 -10.000
3 16 -11.400 24.900 -10.000 -11.400 25.600 -10.000 -10.700 25.600 -10.000
3 16 -10.700 25.600 -10.000 -10.700 24.900 -10.000 -11.400 24.900 -10.000
3 16 -11.400 26.300 -10.000 -11.400 27.000 -10.000 -10.700 27.000 -10.000
3 16 -10.700 27.000 -10.000 -10.700 26.300 -10.000 -11.400 26.300 -10.000
3 16 -10.700 24.200 -10.000 -10.700 24.900 -10.000 -10.000 24.900 -10.000
3 16 -10.000 24.900 -10.000 -10.000 24.200 -10.000 -10.700 24.200 -10.000
3 16 -10.700 25.600 -10.000 -10.700 26.300 -10.000 -10.000 26.300 -10.000
3 16 -10.000 26.300 -10.000 -10.000 25.600 -10.000 -10.700 25.600 -10.000
3 16 -10.000 23.500 -10.000 -10.000 24.200 -10.000 -9.300 24.200 -10.000
3 16 -9.300 24.200 -10.000 -9.300 23.500 -10.000 -10.000 23.500 -10.000
3 16 -10.000 24.900 -10.000 -10.000 25.600 -10.000 -9.300 25.600 -10.000
3 16 -9.300 25.600 -10.000 -9.300 24.900 -10.000 -10.000 24.900 -10.000
3 16 -10.000 26.300 -10.000 -10.000 27.000 -10.000 -9.300 27.000 -10.000
3 16 -9.300 27.000 -10.000 -9.300 26.300 -10.000 -10.000 26.300 -10.000
3 16 -9.300 24.200 -10.000 -9.300 24.900 -10.000 -8.600 24.900 -10.000
3 16 -8.600 24.900 -10.000 -8.600 24.200 -10.000 -9.300 24.200 -10.000
3 16 -9.300 25.600 -10.000 -9.300 26.300 -10.000 -8.600 26.300 -10.000
3 16 -8.600 26.300 -10.000 -8.600 25.600 -10.000 -9.300 25.600 -10.000
3 16 -8.600 26.300 -10.000 -8.600 27.000 -10.000 -7.900 27.000 -10.000
3 16 -7.900 27.000 -10.000 -7.900 26.300 -10.000 -8.600 26.300 -10.000
3 16 -15.600 17.900 -10.000 -15.600 18.600 -10.000 -14.900 18.600 -10.000
3 16 -14.900 18.600 -10.000 -14.900 17.900 -10.000 -15.600 17.900 -10.000
3 16 -15.600 19.300 -10.000 -15.600 20.000 -10.000 -14.900 20.000 -10.000
3 16 -14.900 20.000 -10.000 -14.900 19.300 -10.000 -15.600 19.300 -10.000
3 16 -11.400 16.500 -10.000 -11.400 17.200 -10.000 -10.700 17.200 -10.000
3 16 -10.700 17.200 -10.000 -10.700 16.500 -10.000 -11.400 16.500 -10.000
3 16 -11.400 17.900 -10.000 -11.400 18.600 -10.000 -10.700 18.600 -10.000
3 16 -10.700 18.600 -10.000 -10.700 17.900 -10.000 -11.400 17.900 -10.000
3 16 -11.400 19.300 -10.000 -11.400 20.000 -10.000 -10.700 20.000 -10.000
3 16 -10.700 20.000 -10.000 -10.700 19.300 -10.000 -11.400 19.300 -10.000
3 16 -10.700 17.200 -10.000 -10.700 17.900 -10.000 -10.000 17.900 -10.000
3 16 -10.000 17.900 -10.000 -10.000 17.200 -10.000 -10.700 17.200 -10.000
3 16 -10.700 18.600 -10.000 -10.700 19.300 -10.000 -10.000 19.300 -10.000
3 16 -10.000 19.300 -10.000 -10.000 18.600 -10.000 -10.700 18.600 -10.000
3 16 -10.000 16.500 -10.000 -10.000 17.200 -10.000 -9.300 17.200 -10.000
3 16 -9.300 17.200 -10.000 -9.300 16.500 -10.000 -10.000 16.500 -10.000
3 16 -10.000 17.900 -10.000 -10.000 18.600 -10.000 -9.300 18.600 -10.000
3 16 -9.300 18.600 -10.000 -9.300 17.900 -10.000 -10.000 17.900 -10.000
3 16 -10.000 19.300 -10.000 -10.000 20.000 -10.000 -9.300 20.000 -10.000
3 16 -9.300 20.000 -10.000 -9.300 19.300 -10.000 -10.000 19.300 -10.000
3 16 -9.300 17.200 -10.000 -9.300 17.900 -10.000 -8.600 17.900 -10.000
3 16 -8.600 17.900 -10.000 -8.600 17.200 -10.000 -9.300 17.200 -10.000
3 16 -9.300 18.600 -10.000 -9.300 19.300 -10.000 -8.600 19.300 -10.000
3 16 -8.600 19.300 -10.000 -8.600 18.600 -10.000 -9.300 18.600 -10.000
3 16 -11.400 3.900 -10.000 -11.400 4.600 -10.000 -10.700 4.600 -10.000
3 16 -10.700 4.600 -10.000 -10.700 3.900 -10.000 -11.400 3.900 -10.000
3 16 -17.000 30.500 -10.000 -17.000 31.200 -10.000 -16.300 31.200 -10.000
3 16 -16.300 31.200 -10.000 -16.300 30.500 -10.000 -17.000 30.500 -10.000
3 16 -16.300 31.200 -10.000 -16.300 31.600 -10.000 -15.600 31.600 -10.000
3 16 -15.600 31.600 -10.000 -15.600 31.200 -10.000 -16.300 31.200 -10.000
3 16 -15.600 30.500 -10.000 -15.600 31.200 -10.000 -14.900 31.200 -10.000
3 16 -14.900 31.200 -10.000 -14.900 30.500 -10.000 -15.600 30.500 -10.000
3 16 -11.400 30.500 -10.000 -11.400 31.200 -10.000 -10.700 31.200 -10.000
3 16 -10.700 31.200 -10.000 -10.700 30.500 -10.000 -11.400 30.500 -10.000
3 16 -10.700 31.200 -10.000 -10.700 31.600 -10.000 -10.000 31.600 -10.000
3 16 -10.000 31.600 -10.000 -10.000 31.200 -10.000 -10.700 31.200 -10.000
3 16 -9.300 31.200 -10.000 -9.300 31.600 -10.000 -8.600 31.600 -10.000
3 16 -8.600 31.600 -10.000 -8.600 31.200 -10.000 -9.300 31.200 -10.000
3 16 -8.600 30.759 -10.000 -8.600 31.200 -10.000 -8.129 31.200 -10.000
3 16 -8.129 31.200 -10.000 -8.223 30.622 -10.000 -8.600 30.759 -10.000
3 16 -7.900 27.000 -10.000 -7.900 27.700 -10.000 -7.634 27.700 -10.000
3 16 -7.634 27.700 -10.000 -7.664 27.000 -10.000 -7.900 27.000 -10.000
3 16 -7.900 28.400 -10.000 -7.900 28.833 -10.000 -7.748 29.037 -10.000
3 16 -7.748 29.037 -10.000 -7.666 28.400 -10.000 -7.900 28.400 -10.000
3 16 -7.900 13.000 -10.000 -7.900 13.700 -10.000 -7.200 13.700 -10.000
3 16 -7.200 13.700 -10.000 -7.200 13.000 -10.000 -7.900 13.000 -10.000
3 16 -10.000 31.200 -10.000 -9.510 30.500 -10.000 -10.000 30.500 -10.000
3 16 -9.300 31.200 -10.000 -9.300 30.626 -10.000 -9.510 30.500 -10.000
3 16 -9.510 30.500 -10.000 -10.000 31.200 -10.000 -9.300 31.200 -10.000
