0 FILE 87567p01.dat
0 Minifigure, Head, Modified SW General Grievous (Clone Wars) Tan Pattern
3 19 10.062 -25.602 -13.378 10.004 -27.206 -14.806 11.911 -24.240 -19.742
3 19 10.004 -27.206 -14.806 9.510 -27.631 -14.159 7.464 -27.995 -14.052
3 19 7.464 -27.995 -14.052 6.681 -27.665 -14.877 10.004 -27.206 -14.806
3 19 10.004 -27.206 -14.806 10.062 -25.602 -13.378 9.569 -26.031 -12.736
3 19 9.569 -26.031 -12.736 9.510 -27.631 -14.159 10.004 -27.206 -14.806
3 19 8.544 -27.962 -13.815 7.464 -27.995 -14.052 9.510 -27.631 -14.159
3 19 8.636 -26.282 -12.321 8.544 -27.962 -13.815 9.510 -27.631 -14.159
3 19 9.510 -27.631 -14.159 9.569 -26.031 -12.736 8.636 -26.282 -12.321
3 19 7.464 -27.995 -14.052 8.636 -26.282 -12.321 7.409 -26.192 -12.375
3 19 8.544 -27.962 -13.815 8.636 -26.282 -12.321 7.464 -27.995 -14.052
3 19 6.681 -27.665 -14.877 7.409 -26.192 -12.375 6.609 -25.740 -12.972
3 19 7.409 -26.192 -12.375 6.681 -27.665 -14.877 7.464 -27.995 -14.052
3 19 6.460 -25.309 -13.577 6.562 -27.363 -15.467 6.681 -27.665 -14.877
3 19 6.681 -27.665 -14.877 6.609 -25.740 -12.972 6.460 -25.309 -13.577
3 19 6.562 -27.363 -15.467 6.460 -25.309 -13.577 6.628 -22.558 -17.516
3 19 6.628 -22.558 -17.516 6.765 -24.793 -20.143 6.562 -27.363 -15.467
3 19 6.692 -25.740 -22.381 6.906 -24.614 -20.434 6.765 -24.793 -20.143
3 19 6.628 -22.558 -17.516 6.279 -25.032 -19.837 6.765 -24.793 -20.143
3 19 6.279 -25.032 -19.837 6.628 -22.558 -17.516 4.343 -23.456 -16.095
3 19 4.343 -23.456 -16.095 4.352 -25.443 -18.249 6.279 -25.032 -19.837
3 19 6.279 -25.032 -19.837 4.352 -25.443 -18.249 4.694 -27.323 -21.745
3 19 4.694 -27.323 -21.745 6.692 -25.740 -22.381 6.765 -24.793 -20.143
3 19 6.906 -24.614 -20.434 6.692 -25.740 -22.381 7.369 -23.539 -22.287
3 19 6.465 -15.046 -30.987 7.435 -15.591 -29.842 7.346 -18.528 -31.522
3 19 6.420 -17.445 -32.273 6.465 -15.046 -30.987 7.346 -18.528 -31.522
3 19 4.556 -16.263 -32.814 4.640 -14.578 -31.881 6.465 -15.046 -30.987
3 19 6.465 -15.046 -30.987 6.420 -17.445 -32.273 4.556 -16.263 -32.814
3 19 4.473 -18.016 -33.610 4.556 -16.263 -32.814 6.420 -17.445 -32.273
3 19 7.578 -15.766 -29.418 7.346 -18.528 -31.522 7.435 -15.591 -29.842
3 19 8.745 -18.176 -31.783 7.346 -18.528 -31.522 7.578 -15.766 -29.418
3 19 7.578 -15.766 -29.418 8.582 -15.664 -29.781 8.745 -18.176 -31.783
3 19 3.907 -19.401 -34.256 3.933 -17.230 -36.031 4.499 -16.405 -34.899
3 19 4.499 -16.405 -34.899 4.473 -18.016 -33.610 3.907 -19.401 -34.256
3 19 4.473 -18.016 -33.610 4.499 -16.405 -34.899 4.556 -16.263 -32.814
3 19 4.556 -16.263 -32.814 4.499 -16.405 -34.899 4.617 -13.435 -33.950
3 19 4.617 -13.435 -33.950 4.640 -14.578 -31.881 4.556 -16.263 -32.814
3 19 1.540 -12.912 -40.185 0.676 -13.120 -40.290 1.729 -12.471 -40.315
3 19 1.540 -12.912 -40.185 0.684 -16.246 -38.864 0.676 -13.120 -40.290
3 19 0.684 -16.246 -38.864 1.540 -12.912 -40.185 1.571 -15.842 -38.779
3 19 0.676 -13.120 -40.290 0.397 -12.668 -40.508 1.729 -12.471 -40.315
3 19 2.184 -18.909 -36.649 2.131 -16.311 -38.258 2.503 -16.119 -38.143
3 19 2.503 -16.119 -38.143 2.733 -15.809 -38.168 3.933 -17.230 -36.031
3 19 2.608 -11.523 -40.367 1.514 -10.890 -40.627 1.946 -8.616 -41.377
3 19 1.946 -8.616 -41.377 2.830 -8.682 -41.327 2.608 -11.523 -40.367
3 19 2.104 -12.234 -40.283 2.608 -11.523 -40.367 2.580 -12.330 -40.027
3 19 1.223 -11.701 -40.648 1.729 -12.471 -40.315 0.397 -12.668 -40.508
3 19 1.223 -11.701 -40.648 2.104 -12.234 -40.283 1.729 -12.471 -40.315
3 19 1.223 -11.701 -40.648 2.608 -11.523 -40.367 2.104 -12.234 -40.283
3 19 1.223 -11.701 -40.648 1.514 -10.890 -40.627 2.608 -11.523 -40.367
3 19 2.580 -12.330 -40.027 3.462 -13.012 -39.127 2.790 -12.713 -39.744
3 19 2.608 -11.523 -40.367 3.462 -13.012 -39.127 2.580 -12.330 -40.027
3 19 2.608 -11.523 -40.367 2.830 -8.682 -41.327 3.462 -13.012 -39.127
3 19 4.095 -7.624 -39.796 4.424 -12.165 -37.655 3.462 -13.012 -39.127
3 19 3.462 -13.012 -39.127 2.830 -8.682 -41.327 4.095 -7.624 -39.796
3 19 2.781 -15.568 -38.272 2.790 -12.713 -39.744 3.462 -13.012 -39.127
3 19 2.781 -15.568 -38.272 3.755 -15.252 -37.604 2.733 -15.809 -38.168
3 19 2.781 -15.568 -38.272 3.462 -13.012 -39.127 3.755 -15.252 -37.604
3 19 4.497 -14.323 -36.352 4.499 -16.405 -34.899 3.933 -17.230 -36.031
3 19 3.933 -17.230 -36.031 3.755 -15.252 -37.604 4.497 -14.323 -36.352
3 19 3.933 -17.230 -36.031 2.733 -15.809 -38.168 3.755 -15.252 -37.604
3 19 1.223 -11.701 -40.648 1.053 -10.551 -40.424 1.514 -10.890 -40.627
3 19 1.514 -10.890 -40.627 1.053 -10.551 -40.424 1.084 -8.407 -40.896
3 19 1.084 -8.407 -40.896 1.946 -8.616 -41.377 1.514 -10.890 -40.627
3 19 0.841 -7.302 -40.273 0.546 -8.592 -38.976 0.440 -7.431 -38.153
3 19 0.440 -7.431 -38.153 0.707 -5.887 -39.246 0.841 -7.302 -40.273
3 19 0.653 -9.749 -39.797 0.546 -8.592 -38.976 0.841 -7.302 -40.273
3 19 0.841 -7.302 -40.273 1.084 -8.407 -40.896 0.653 -9.749 -39.797
3 19 1.053 -10.551 -40.424 0.653 -9.749 -39.797 1.084 -8.407 -40.896
3 19 4.497 -14.323 -36.352 4.424 -12.165 -37.655 4.482 -9.816 -36.656
3 19 4.482 -9.816 -36.656 4.617 -13.435 -33.950 4.497 -14.323 -36.352
3 19 4.499 -16.405 -34.899 4.497 -14.323 -36.352 4.617 -13.435 -33.950
3 19 4.154 -6.564 -38.919 4.482 -9.816 -36.656 4.424 -12.165 -37.655
3 19 4.424 -12.165 -37.655 4.095 -7.624 -39.796 4.154 -6.564 -38.919
3 19 3.625 -5.575 -39.589 4.154 -6.564 -38.919 4.095 -7.624 -39.796
3 19 4.095 -7.624 -39.796 3.447 -6.790 -40.765 3.625 -5.575 -39.589
3 19 2.486 -4.943 -39.989 3.625 -5.575 -39.589 3.447 -6.790 -40.765
3 19 2.535 -6.502 -41.208 1.413 -6.757 -40.982 1.162 -5.202 -39.746
3 19 1.162 -5.202 -39.746 2.486 -4.943 -39.989 2.535 -6.502 -41.208
3 19 0.841 -7.302 -40.273 1.162 -5.202 -39.746 1.413 -6.757 -40.982
3 19 1.162 -5.202 -39.746 0.841 -7.302 -40.273 0.707 -5.887 -39.246
3 19 1.084 -8.407 -40.896 0.841 -7.302 -40.273 1.413 -6.757 -40.982
3 19 2.535 -6.502 -41.208 3.447 -6.790 -40.765 2.830 -8.682 -41.327
3 19 1.946 -8.616 -41.377 1.084 -8.407 -40.896 1.413 -6.757 -40.982
3 19 1.413 -6.757 -40.982 2.535 -6.502 -41.208 1.946 -8.616 -41.377
3 19 2.830 -8.682 -41.327 1.946 -8.616 -41.377 2.535 -6.502 -41.208
3 19 2.830 -8.682 -41.327 3.447 -6.790 -40.765 4.095 -7.624 -39.796
3 19 4.424 -12.165 -37.655 4.497 -14.323 -36.352 3.755 -15.252 -37.604
3 19 3.755 -15.252 -37.604 3.462 -13.012 -39.127 4.424 -12.165 -37.655
3 19 4.352 -25.443 -18.249 4.343 -23.456 -16.095 3.905 -23.962 -15.344
3 19 3.905 -23.962 -15.344 3.969 -26.355 -18.080 4.352 -25.443 -18.249
3 19 3.969 -26.355 -18.080 4.335 -28.059 -21.298 4.352 -25.443 -18.249
3 19 4.352 -25.443 -18.249 4.335 -28.059 -21.298 4.694 -27.323 -21.745
3 19 5.707 -26.504 -26.705 4.694 -27.323 -21.745 5.100 -28.055 -26.172
3 19 4.694 -27.323 -21.745 4.335 -28.059 -21.298 5.100 -28.055 -26.172
3 19 5.707 -26.504 -26.705 5.100 -28.055 -26.172 5.439 -26.953 -28.900
3 19 5.439 -26.953 -28.900 6.633 -24.997 -28.083 5.707 -26.504 -26.705
3 19 6.633 -24.997 -28.083 7.663 -22.927 -30.046 7.430 -23.535 -28.071
3 19 7.663 -22.927 -30.046 7.730 -21.713 -28.001 7.430 -23.535 -28.071
3 19 6.936 -25.294 -26.353 7.430 -23.535 -28.071 7.538 -23.676 -26.004
3 19 7.538 -23.676 -26.004 7.430 -23.535 -28.071 7.730 -21.713 -28.001
3 19 4.694 -27.323 -21.745 5.707 -26.504 -26.705 6.692 -25.740 -22.381
3 19 6.692 -25.740 -22.381 5.707 -26.504 -26.705 6.936 -25.294 -26.353
3 19 6.633 -24.997 -28.083 7.430 -23.535 -28.071 6.936 -25.294 -26.353
3 19 5.707 -26.504 -26.705 6.633 -24.997 -28.083 6.936 -25.294 -26.353
3 19 6.765 -24.793 -20.143 6.279 -25.032 -19.837 4.694 -27.323 -21.745
3 19 3.447 -6.790 -40.765 2.535 -6.502 -41.208 2.486 -4.943 -39.989
3 19 0.000 -10.551 -40.424 1.053 -10.551 -40.424 0.000 -11.849 -40.722
3 19 0.546 -8.592 -38.976 0.653 -9.749 -39.797 0.000 -9.749 -39.797
3 19 0.000 -9.749 -39.797 0.000 -8.592 -38.976 0.546 -8.592 -38.976
3 19 0.000 -8.592 -38.976 -0.546 -8.592 -38.976 -0.440 -7.431 -38.153
3 19 -0.440 -7.431 -38.153 0.000 -7.431 -38.153 0.000 -8.592 -38.976
3 19 0.000 -11.849 -40.722 -1.223 -11.701 -40.648 -1.053 -10.551 -40.424
3 19 0.000 -10.551 -40.424 -1.053 -10.551 -40.424 -0.653 -9.749 -39.797
3 19 -0.653 -9.749 -39.797 0.000 -9.749 -39.797 0.000 -10.551 -40.424
3 19 0.000 -11.849 -40.722 0.000 -12.528 -40.592 -0.397 -12.668 -40.508
3 19 -0.397 -12.668 -40.508 -1.223 -11.701 -40.648 0.000 -11.849 -40.722
3 19 0.000 -20.251 -36.933 -0.445 -16.681 -38.702 0.000 -16.893 -38.684
3 19 -0.684 -16.246 -38.864 -0.445 -16.681 -38.702 -1.792 -16.216 -38.483
3 19 -1.792 -16.216 -38.483 -1.571 -15.842 -38.779 -0.684 -16.246 -38.864
3 19 -2.131 -16.311 -38.258 -1.792 -16.216 -38.483 0.000 -20.251 -36.933
3 19 -2.184 -18.909 -36.649 -2.131 -16.311 -38.258 0.000 -20.251 -36.933
3 19 -1.545 -22.274 -34.781 -2.184 -18.909 -36.649 0.000 -20.251 -36.933
3 19 -0.445 -16.681 -38.702 0.000 -20.251 -36.933 -1.792 -16.216 -38.483
3 19 0.000 -24.534 -34.303 -1.545 -22.274 -34.781 0.000 -23.498 -34.984
3 19 0.000 -23.498 -34.984 -1.545 -22.274 -34.781 0.000 -20.251 -36.933
3 19 -2.479 -27.000 -17.499 -2.482 -29.065 -21.187 0.000 -27.351 -16.998
3 19 0.000 -29.523 -21.051 0.000 -27.351 -16.998 -2.482 -29.065 -21.187
3 19 -2.515 -24.414 -14.616 -2.479 -27.000 -17.499 0.000 -24.826 -13.875
3 19 0.000 -27.351 -16.998 0.000 -24.826 -13.875 -2.479 -27.000 -17.499
3 19 -2.515 -24.414 -14.616 -3.905 -23.962 -15.344 -3.969 -26.355 -18.080
3 19 -3.969 -26.355 -18.080 -2.479 -27.000 -17.499 -2.515 -24.414 -14.616
3 19 -3.907 -19.401 -34.256 -1.545 -22.274 -34.781 -6.813 -19.929 -32.751
3 19 -3.969 -26.355 -18.080 -4.335 -28.059 -21.298 -2.479 -27.000 -17.499
3 19 -2.482 -29.065 -21.187 -2.479 -27.000 -17.499 -4.335 -28.059 -21.298
3 19 -4.473 -18.016 -33.610 -6.813 -19.929 -32.751 -6.420 -17.445 -32.273
3 19 -3.907 -19.401 -34.256 -6.813 -19.929 -32.751 -4.473 -18.016 -33.610
3 19 -2.184 -18.909 -36.649 -1.545 -22.274 -34.781 -3.907 -19.401 -34.256
3 19 -3.907 -19.401 -34.256 -3.933 -17.230 -36.031 -2.184 -18.909 -36.649
3 19 -2.184 -18.909 -36.649 -3.933 -17.230 -36.031 -2.503 -16.119 -38.143
3 19 -6.813 -19.929 -32.751 -7.530 -20.723 -31.739 -7.346 -18.528 -31.522
3 19 -7.656 -19.169 -30.255 -7.346 -18.528 -31.522 -7.530 -20.723 -31.739
3 19 -6.813 -19.929 -32.751 -7.346 -18.528 -31.522 -6.420 -17.445 -32.273
3 19 -7.663 -22.927 -30.046 -7.813 -20.138 -28.427 -7.656 -19.169 -30.255
3 19 -7.656 -19.169 -30.255 -7.530 -20.723 -31.739 -7.663 -22.927 -30.046
3 19 -7.663 -22.927 -30.046 -7.730 -21.713 -28.001 -7.813 -20.138 -28.427
3 19 -9.547 -20.365 -27.530 -14.882 -19.333 -27.960 -13.029 -15.845 -34.895
3 19 -13.029 -15.845 -34.895 -9.364 -17.687 -32.513 -9.547 -20.365 -27.530
3 19 -15.145 -22.413 -22.216 -10.595 -21.937 -24.347 -9.339 -22.946 -22.836
3 19 -9.339 -22.946 -22.836 -14.894 -22.901 -21.385 -15.145 -22.413 -22.216
3 19 -10.671 -21.102 -25.863 -10.595 -21.937 -24.347 -15.145 -22.413 -22.216
3 19 -15.145 -22.413 -22.216 -14.882 -19.333 -27.960 -10.671 -21.102 -25.863
3 19 -10.671 -21.102 -25.863 -14.882 -19.333 -27.960 -9.547 -20.365 -27.530
3 19 -7.656 -19.169 -30.255 -9.547 -20.365 -27.530 -9.364 -17.687 -32.513
3 19 -9.364 -17.687 -32.513 -8.745 -18.176 -31.783 -7.656 -19.169 -30.255
3 19 -7.656 -19.169 -30.255 -7.813 -20.138 -28.427 -9.547 -20.365 -27.530
3 19 -7.369 -23.539 -22.287 -7.400 -24.061 -23.741 -6.692 -25.740 -22.381
3 19 -6.692 -25.740 -22.381 -7.400 -24.061 -23.741 -6.936 -25.294 -26.353
3 19 -7.400 -24.061 -23.741 -7.538 -23.676 -26.004 -6.936 -25.294 -26.353
3 19 -8.745 -18.176 -31.783 -7.346 -18.528 -31.522 -7.656 -19.169 -30.255
3 19 -8.745 -18.176 -31.783 -9.364 -17.687 -32.513 -8.582 -15.664 -29.781
3 19 -9.364 -17.687 -32.513 -9.265 -15.310 -30.636 -8.582 -15.664 -29.781
3 19 -12.458 -15.467 -35.748 -9.645 -16.160 -35.248 -9.364 -17.687 -32.513
3 19 -9.364 -17.687 -32.513 -13.029 -15.845 -34.895 -12.458 -15.467 -35.748
3 19 -9.559 -14.007 -33.586 -9.265 -15.310 -30.636 -9.364 -17.687 -32.513
3 19 -9.364 -17.687 -32.513 -9.645 -16.160 -35.248 -9.559 -14.007 -33.586
3 19 -11.155 -15.353 -36.318 -10.101 -15.679 -36.008 -9.645 -16.160 -35.248
3 19 -9.645 -16.160 -35.248 -12.458 -15.467 -35.748 -11.155 -15.353 -36.318
3 19 -9.559 -14.007 -33.586 -9.645 -16.160 -35.248 -10.101 -15.679 -36.008
3 19 -9.559 -14.007 -33.586 -10.101 -15.679 -36.008 -10.084 -13.625 -34.489
3 19 -10.101 -15.679 -36.008 -11.155 -15.353 -36.318 -10.084 -13.625 -34.489
3 19 -11.155 -15.353 -36.318 -11.302 -13.501 -34.872 -10.084 -13.625 -34.489
3 19 -11.155 -15.353 -36.318 -12.458 -15.467 -35.748 -11.302 -13.501 -34.872
3 19 -12.458 -15.467 -35.748 -12.517 -13.755 -34.404 -11.302 -13.501 -34.872
3 19 -12.458 -15.467 -35.748 -13.029 -15.845 -34.895 -13.091 -14.153 -33.561
3 19 -13.091 -14.153 -33.561 -12.517 -13.755 -34.404 -12.458 -15.467 -35.748
3 19 -14.968 -17.424 -26.375 -13.091 -14.153 -33.561 -13.029 -15.845 -34.895
3 19 -13.029 -15.845 -34.895 -14.882 -19.333 -27.960 -14.968 -17.424 -26.375
3 19 -14.882 -19.333 -27.960 -15.145 -22.413 -22.216 -15.251 -20.161 -20.252
3 19 -15.251 -20.161 -20.252 -14.968 -17.424 -26.375 -14.882 -19.333 -27.960
3 19 -15.145 -22.413 -22.216 -14.894 -22.901 -21.385 -15.251 -20.161 -20.252
3 19 -15.251 -20.161 -20.252 -14.894 -22.901 -21.385 -15.040 -20.597 -19.498
3 19 -14.894 -22.901 -21.385 -14.244 -23.318 -20.796 -15.040 -20.597 -19.498
3 19 -14.244 -23.318 -20.796 -14.343 -21.229 -18.971 -15.040 -20.597 -19.498
3 19 -6.562 -27.363 -15.467 -11.911 -24.240 -19.742 -6.906 -24.614 -20.434
3 19 -6.906 -24.614 -20.434 -6.765 -24.793 -20.143 -6.562 -27.363 -15.467
3 19 -9.339 -22.946 -22.836 -7.369 -23.539 -22.287 -6.906 -24.614 -20.434
3 19 -6.906 -24.614 -20.434 -11.911 -24.240 -19.742 -9.339 -22.946 -22.836
3 19 -11.911 -24.240 -19.742 -14.244 -23.318 -20.796 -14.894 -22.901 -21.385
3 19 -14.894 -22.901 -21.385 -9.339 -22.946 -22.836 -11.911 -24.240 -19.742
3 19 -14.343 -21.229 -18.971 -14.244 -23.318 -20.796 -11.911 -24.240 -19.742
3 19 -11.911 -24.240 -19.742 -11.983 -22.368 -18.096 -14.343 -21.229 -18.971
3 19 -11.911 -24.240 -19.742 -6.562 -27.363 -15.467 -6.681 -27.665 -14.877
3 19 -6.681 -27.665 -14.877 -10.004 -27.206 -14.806 -11.911 -24.240 -19.742
3 19 -10.062 -25.602 -13.378 -11.983 -22.368 -18.096 -11.911 -24.240 -19.742
3 19 -11.911 -24.240 -19.742 -10.004 -27.206 -14.806 -10.062 -25.602 -13.378
3 19 -7.464 -27.995 -14.052 -9.510 -27.631 -14.159 -10.004 -27.206 -14.806
3 19 -10.004 -27.206 -14.806 -6.681 -27.665 -14.877 -7.464 -27.995 -14.052
3 19 -9.569 -26.031 -12.736 -10.062 -25.602 -13.378 -10.004 -27.206 -14.806
3 19 -10.004 -27.206 -14.806 -9.510 -27.631 -14.159 -9.569 -26.031 -12.736
3 19 -7.464 -27.995 -14.052 -8.544 -27.962 -13.815 -9.510 -27.631 -14.159
3 19 -9.510 -27.631 -14.159 -8.544 -27.962 -13.815 -8.636 -26.282 -12.321
3 19 -8.636 -26.282 -12.321 -9.569 -26.031 -12.736 -9.510 -27.631 -14.159
3 19 -8.636 -26.282 -12.321 -7.464 -27.995 -14.052 -7.409 -26.192 -12.375
3 19 -8.636 -26.282 -12.321 -8.544 -27.962 -13.815 -7.464 -27.995 -14.052
3 19 -7.409 -26.192 -12.375 -6.681 -27.665 -14.877 -6.609 -25.740 -12.972
3 19 -6.681 -27.665 -14.877 -7.409 -26.192 -12.375 -7.464 -27.995 -14.052
3 19 -6.681 -27.665 -14.877 -6.562 -27.363 -15.467 -6.460 -25.309 -13.577
3 19 -6.460 -25.309 -13.577 -6.609 -25.740 -12.972 -6.681 -27.665 -14.877
3 19 -6.628 -22.558 -17.516 -6.460 -25.309 -13.577 -6.562 -27.363 -15.467
3 19 -6.562 -27.363 -15.467 -6.765 -24.793 -20.143 -6.628 -22.558 -17.516
3 19 -6.906 -24.614 -20.434 -6.692 -25.740 -22.381 -6.765 -24.793 -20.143
3 19 -6.279 -25.032 -19.837 -6.628 -22.558 -17.516 -6.765 -24.793 -20.143
3 19 -4.343 -23.456 -16.095 -6.628 -22.558 -17.516 -6.279 -25.032 -19.837
3 19 -6.279 -25.032 -19.837 -4.352 -25.443 -18.249 -4.343 -23.456 -16.095
3 19 -4.352 -25.443 -18.249 -6.279 -25.032 -19.837 -4.694 -27.323 -21.745
3 19 -6.692 -25.740 -22.381 -4.694 -27.323 -21.745 -6.765 -24.793 -20.143
3 19 -6.692 -25.740 -22.381 -6.906 -24.614 -20.434 -7.369 -23.539 -22.287
3 19 -7.435 -15.591 -29.842 -6.465 -15.046 -30.987 -7.346 -18.528 -31.522
3 19 -6.465 -15.046 -30.987 -6.420 -17.445 -32.273 -7.346 -18.528 -31.522
3 19 -6.465 -15.046 -30.987 -4.640 -14.578 -31.881 -4.556 -16.263 -32.814
3 19 -4.556 -16.263 -32.814 -6.420 -17.445 -32.273 -6.465 -15.046 -30.987
3 19 -4.556 -16.263 -32.814 -4.473 -18.016 -33.610 -6.420 -17.445 -32.273
3 19 -7.346 -18.528 -31.522 -7.578 -15.766 -29.418 -7.435 -15.591 -29.842
3 19 -7.346 -18.528 -31.522 -8.745 -18.176 -31.783 -7.578 -15.766 -29.418
3 19 -8.582 -15.664 -29.781 -7.578 -15.766 -29.418 -8.745 -18.176 -31.783
3 19 -4.499 -16.405 -34.899 -3.933 -17.230 -36.031 -3.907 -19.401 -34.256
3 19 -3.907 -19.401 -34.256 -4.473 -18.016 -33.610 -4.499 -16.405 -34.899
3 19 -4.499 -16.405 -34.899 -4.473 -18.016 -33.610 -4.556 -16.263 -32.814
3 19 -4.617 -13.435 -33.950 -4.499 -16.405 -34.899 -4.556 -16.263 -32.814
3 19 -4.556 -16.263 -32.814 -4.640 -14.578 -31.881 -4.617 -13.435 -33.950
3 19 -0.676 -13.120 -40.290 -1.540 -12.912 -40.185 -1.729 -12.471 -40.315
3 19 -0.684 -16.246 -38.864 -1.540 -12.912 -40.185 -0.676 -13.120 -40.290
3 19 -1.540 -12.912 -40.185 -0.684 -16.246 -38.864 -1.571 -15.842 -38.779
3 19 -0.397 -12.668 -40.508 -0.676 -13.120 -40.290 -1.729 -12.471 -40.315
3 19 -2.131 -16.311 -38.258 -2.184 -18.909 -36.649 -2.503 -16.119 -38.143
3 19 -2.733 -15.809 -38.168 -2.503 -16.119 -38.143 -3.933 -17.230 -36.031
3 19 -1.946 -8.616 -41.377 -1.514 -10.890 -40.627 -2.608 -11.523 -40.367
3 19 -2.608 -11.523 -40.367 -2.830 -8.682 -41.327 -1.946 -8.616 -41.377
3 19 -2.608 -11.523 -40.367 -2.104 -12.234 -40.283 -2.580 -12.330 -40.027
3 19 -1.729 -12.471 -40.315 -1.223 -11.701 -40.648 -0.397 -12.668 -40.508
3 19 -2.104 -12.234 -40.283 -1.223 -11.701 -40.648 -1.729 -12.471 -40.315
3 19 -2.608 -11.523 -40.367 -1.223 -11.701 -40.648 -2.104 -12.234 -40.283
3 19 -1.514 -10.890 -40.627 -1.223 -11.701 -40.648 -2.608 -11.523 -40.367
3 19 -3.462 -13.012 -39.127 -2.580 -12.330 -40.027 -2.790 -12.713 -39.744
3 19 -3.462 -13.012 -39.127 -2.608 -11.523 -40.367 -2.580 -12.330 -40.027
3 19 -2.830 -8.682 -41.327 -2.608 -11.523 -40.367 -3.462 -13.012 -39.127
3 19 -4.424 -12.165 -37.655 -4.095 -7.624 -39.796 -3.462 -13.012 -39.127
3 19 -2.830 -8.682 -41.327 -3.462 -13.012 -39.127 -4.095 -7.624 -39.796
3 19 -2.790 -12.713 -39.744 -2.781 -15.568 -38.272 -3.462 -13.012 -39.127
3 19 -3.755 -15.252 -37.604 -2.781 -15.568 -38.272 -2.733 -15.809 -38.168
3 19 -3.462 -13.012 -39.127 -2.781 -15.568 -38.272 -3.755 -15.252 -37.604
3 19 -4.499 -16.405 -34.899 -4.497 -14.323 -36.352 -3.933 -17.230 -36.031
3 19 -3.755 -15.252 -37.604 -3.933 -17.230 -36.031 -4.497 -14.323 -36.352
3 19 -2.733 -15.809 -38.168 -3.933 -17.230 -36.031 -3.755 -15.252 -37.604
3 19 -1.053 -10.551 -40.424 -1.223 -11.701 -40.648 -1.514 -10.890 -40.627
3 19 -1.084 -8.407 -40.896 -1.053 -10.551 -40.424 -1.514 -10.890 -40.627
3 19 -1.514 -10.890 -40.627 -1.946 -8.616 -41.377 -1.084 -8.407 -40.896
3 19 -0.440 -7.431 -38.153 -0.546 -8.592 -38.976 -0.841 -7.302 -40.273
3 19 -0.841 -7.302 -40.273 -0.707 -5.887 -39.246 -0.440 -7.431 -38.153
3 19 -0.546 -8.592 -38.976 -0.653 -9.749 -39.797 -0.841 -7.302 -40.273
3 19 -1.084 -8.407 -40.896 -0.841 -7.302 -40.273 -0.653 -9.749 -39.797
3 19 -0.653 -9.749 -39.797 -1.053 -10.551 -40.424 -1.084 -8.407 -40.896
3 19 -4.482 -9.816 -36.656 -4.424 -12.165 -37.655 -4.497 -14.323 -36.352
3 19 -4.497 -14.323 -36.352 -4.617 -13.435 -33.950 -4.482 -9.816 -36.656
3 19 -4.497 -14.323 -36.352 -4.499 -16.405 -34.899 -4.617 -13.435 -33.950
3 19 -4.424 -12.165 -37.655 -4.482 -9.816 -36.656 -4.154 -6.564 -38.919
3 19 -4.154 -6.564 -38.919 -4.095 -7.624 -39.796 -4.424 -12.165 -37.655
3 19 -4.154 -6.564 -38.919 -3.625 -5.575 -39.589 -4.095 -7.624 -39.796
3 19 -3.447 -6.790 -40.765 -4.095 -7.624 -39.796 -3.625 -5.575 -39.589
3 19 -3.625 -5.575 -39.589 -2.486 -4.943 -39.989 -3.447 -6.790 -40.765
3 19 -1.413 -6.757 -40.982 -2.535 -6.502 -41.208 -1.162 -5.202 -39.746
3 19 -2.486 -4.943 -39.989 -1.162 -5.202 -39.746 -2.535 -6.502 -41.208
3 19 -1.162 -5.202 -39.746 -0.841 -7.302 -40.273 -1.413 -6.757 -40.982
3 19 -0.841 -7.302 -40.273 -1.162 -5.202 -39.746 -0.707 -5.887 -39.246
3 19 -0.841 -7.302 -40.273 -1.084 -8.407 -40.896 -1.413 -6.757 -40.982
3 19 -3.447 -6.790 -40.765 -2.535 -6.502 -41.208 -2.830 -8.682 -41.327
3 19 -1.084 -8.407 -40.896 -1.946 -8.616 -41.377 -1.413 -6.757 -40.982
3 19 -2.535 -6.502 -41.208 -1.413 -6.757 -40.982 -1.946 -8.616 -41.377
3 19 -1.946 -8.616 -41.377 -2.830 -8.682 -41.327 -2.535 -6.502 -41.208
3 19 -3.447 -6.790 -40.765 -2.830 -8.682 -41.327 -4.095 -7.624 -39.796
3 19 -4.497 -14.323 -36.352 -4.424 -12.165 -37.655 -3.755 -15.252 -37.604
3 19 -3.462 -13.012 -39.127 -3.755 -15.252 -37.604 -4.424 -12.165 -37.655
3 19 -3.905 -23.962 -15.344 -4.343 -23.456 -16.095 -4.352 -25.443 -18.249
3 19 -4.352 -25.443 -18.249 -3.969 -26.355 -18.080 -3.905 -23.962 -15.344
3 19 -4.335 -28.059 -21.298 -3.969 -26.355 -18.080 -4.352 -25.443 -18.249
3 19 -4.335 -28.059 -21.298 -4.352 -25.443 -18.249 -4.694 -27.323 -21.745
3 19 -4.694 -27.323 -21.745 -5.707 -26.504 -26.705 -5.100 -28.055 -26.172
3 19 -4.335 -28.059 -21.298 -4.694 -27.323 -21.745 -5.100 -28.055 -26.172
3 19 -5.100 -28.055 -26.172 -5.707 -26.504 -26.705 -5.439 -26.953 -28.900
3 19 -6.633 -24.997 -28.083 -5.439 -26.953 -28.900 -5.707 -26.504 -26.705
3 19 -7.663 -22.927 -30.046 -6.633 -24.997 -28.083 -7.430 -23.535 -28.071
