0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 16 14.450 23.350 -10.000 15.300 23.350 -10.000 15.300 22.500 -10.000
3 16 15.300 22.500 -10.000 14.450 22.500 -10.000 14.450 23.350 -10.000
3 16 11.900 24.200 -10.000 12.750 24.200 -10.000 12.750 23.350 -10.000
3 16 12.750 23.350 -10.000 11.900 23.350 -10.000 11.900 24.200 -10.000
3 16 13.600 24.200 -10.000 14.450 24.200 -10.000 14.450 23.350 -10.000
3 16 14.450 23.350 -10.000 13.600 23.350 -10.000 13.600 24.200 -10.000
3 16 11.050 25.050 -10.000 11.900 25.050 -10.000 11.900 24.200 -10.000
3 16 11.900 24.200 -10.000 11.050 24.200 -10.000 11.050 25.050 -10.000
3 16 12.750 25.050 -10.000 13.600 25.050 -10.000 13.600 24.200 -10.000
3 16 13.600 24.200 -10.000 12.750 24.200 -10.000 12.750 25.050 -10.000
3 16 14.450 25.050 -10.000 15.300 25.050 -10.000 15.300 24.200 -10.000
3 16 15.300 24.200 -10.000 14.450 24.200 -10.000 14.450 25.050 -10.000
3 16 11.900 25.900 -10.000 12.750 25.900 -10.000 12.750 25.050 -10.000
3 16 12.750 25.050 -10.000 11.900 25.050 -10.000 11.900 25.900 -10.000
3 16 13.600 25.900 -10.000 14.450 25.900 -10.000 14.450 25.050 -10.000
3 16 14.450 25.050 -10.000 13.600 25.050 -10.000 13.600 25.900 -10.000
3 16 11.900 25.900 -10.000 11.050 25.900 -10.000 11.050 26.750 -10.000
3 16 11.050 26.750 -10.000 11.900 26.750 -10.000 11.900 25.900 -10.000
3 16 12.750 26.750 -10.000 13.600 26.750 -10.000 13.600 25.900 -10.000
3 16 13.600 25.900 -10.000 12.750 25.900 -10.000 12.750 26.750 -10.000
3 16 14.450 26.750 -10.000 15.300 26.750 -10.000 15.300 25.900 -10.000
3 16 15.300 25.900 -10.000 14.450 25.900 -10.000 14.450 26.750 -10.000
3 16 0.000 19.100 -10.000 0.850 19.100 -10.000 0.850 18.250 -10.000
3 16 0.850 18.250 -10.000 0.000 18.250 -10.000 0.000 19.100 -10.000
3 16 -0.850 19.950 -10.000 0.000 19.950 -10.000 0.000 19.100 -10.000
3 16 0.000 19.100 -10.000 -0.850 19.100 -10.000 -0.850 19.950 -10.000
3 16 0.850 19.950 -10.000 1.700 19.950 -10.000 1.700 19.100 -10.000
3 16 1.700 19.100 -10.000 0.850 19.100 -10.000 0.850 19.950 -10.000
3 16 0.000 20.800 -10.000 0.850 20.800 -10.000 0.850 19.950 -10.000
3 16 0.850 19.950 -10.000 0.000 19.950 -10.000 0.000 20.800 -10.000
3 16 -0.850 21.650 -10.000 0.000 21.650 -10.000 0.000 20.800 -10.000
3 16 0.000 20.800 -10.000 -0.850 20.800 -10.000 -0.850 21.650 -10.000
3 16 0.850 21.650 -10.000 1.700 21.650 -10.000 1.700 20.800 -10.000
3 16 1.700 20.800 -10.000 0.850 20.800 -10.000 0.850 21.650 -10.000
3 16 4.250 14.850 -10.000 5.100 14.850 -10.000 5.100 14.000 -10.000
3 16 5.100 14.000 -10.000 4.250 14.000 -10.000 4.250 14.850 -10.000
3 16 5.950 14.850 -10.000 6.800 14.850 -10.000 6.800 14.000 -10.000
3 16 6.800 14.000 -10.000 5.950 14.000 -10.000 5.950 14.850 -10.000
3 16 4.250 14.850 -10.000 3.400 14.850 -10.000 3.400 15.700 -10.000
3 16 3.400 15.700 -10.000 4.250 15.700 -10.000 4.250 14.850 -10.000
3 16 5.100 15.700 -10.000 5.950 15.700 -10.000 5.950 14.850 -10.000
3 16 5.950 14.850 -10.000 5.100 14.850 -10.000 5.100 15.700 -10.000
3 16 4.250 16.550 -10.000 5.100 16.550 -10.000 5.100 15.700 -10.000
3 16 5.100 15.700 -10.000 4.250 15.700 -10.000 4.250 16.550 -10.000
3 16 5.950 16.550 -10.000 6.800 16.550 -10.000 6.800 15.700 -10.000
3 16 6.800 15.700 -10.000 5.950 15.700 -10.000 5.950 16.550 -10.000
3 16 4.250 16.550 -10.000 3.400 16.550 -10.000 3.400 17.400 -10.000
3 16 3.400 17.400 -10.000 4.250 17.400 -10.000 4.250 16.550 -10.000
3 16 5.100 17.400 -10.000 5.950 17.400 -10.000 5.950 16.550 -10.000
3 16 5.950 16.550 -10.000 5.100 16.550 -10.000 5.100 17.400 -10.000
3 16 4.250 18.250 -10.000 5.100 18.250 -10.000 5.100 17.400 -10.000
3 16 5.100 17.400 -10.000 4.250 17.400 -10.000 4.250 18.250 -10.000
3 16 5.950 18.250 -10.000 6.800 18.250 -10.000 6.800 17.400 -10.000
3 16 6.800 17.400 -10.000 5.950 17.400 -10.000 5.950 18.250 -10.000
3 16 6.800 19.100 -10.000 7.650 19.100 -10.000 7.650 18.250 -10.000
3 16 7.650 18.250 -10.000 6.800 18.250 -10.000 6.800 19.100 -10.000
3 16 8.500 19.100 -10.000 9.350 19.100 -10.000 9.350 18.250 -10.000
3 16 9.350 18.250 -10.000 8.500 18.250 -10.000 8.500 19.100 -10.000
3 16 11.050 18.250 -10.000 10.200 18.250 -10.000 10.200 19.100 -10.000
3 16 10.200 19.100 -10.000 11.050 19.100 -10.000 11.050 18.250 -10.000
3 16 8.500 19.100 -10.000 7.650 19.100 -10.000 7.650 19.950 -10.000
3 16 7.650 19.950 -10.000 8.500 19.950 -10.000 8.500 19.100 -10.000
3 16 10.200 19.100 -10.000 9.350 19.100 -10.000 9.350 19.950 -10.000
3 16 9.350 19.950 -10.000 10.200 19.950 -10.000 10.200 19.100 -10.000
3 16 6.800 20.800 -10.000 7.650 20.800 -10.000 7.650 19.950 -10.000
3 16 7.650 19.950 -10.000 6.800 19.950 -10.000 6.800 20.800 -10.000
3 16 9.350 19.950 -10.000 8.500 19.950 -10.000 8.500 20.800 -10.000
3 16 8.500 20.800 -10.000 9.350 20.800 -10.000 9.350 19.950 -10.000
3 16 11.050 19.950 -10.000 10.200 19.950 -10.000 10.200 20.800 -10.000
3 16 10.200 20.800 -10.000 11.050 20.800 -10.000 11.050 19.950 -10.000
3 16 8.500 20.800 -10.000 7.650 20.800 -10.000 7.650 21.650 -10.000
3 16 7.650 21.650 -10.000 8.500 21.650 -10.000 8.500 20.800 -10.000
3 16 9.350 21.650 -10.000 10.200 21.650 -10.000 10.200 20.800 -10.000
3 16 10.200 20.800 -10.000 9.350 20.800 -10.000 9.350 21.650 -10.000
3 16 6.800 22.500 -10.000 7.650 22.500 -10.000 7.650 21.650 -10.000
3 16 7.650 21.650 -10.000 6.800 21.650 -10.000 6.800 22.500 -10.000
3 16 9.350 21.650 -10.000 8.500 21.650 -10.000 8.500 22.500 -10.000
3 16 8.500 22.500 -10.000 9.350 22.500 -10.000 9.350 21.650 -10.000
3 16 11.050 21.650 -10.000 10.200 21.650 -10.000 10.200 22.500 -10.000
3 16 10.200 22.500 -10.000 11.050 22.500 -10.000 11.050 21.650 -10.000
3 16 11.050 14.850 -10.000 11.900 14.850 -10.000 11.900 14.000 -10.000
3 16 11.900 14.000 -10.000 11.050 14.000 -10.000 11.050 14.850 -10.000
3 16 12.750 14.850 -10.000 13.600 14.850 -10.000 13.600 14.000 -10.000
3 16 13.600 14.000 -10.000 12.750 14.000 -10.000 12.750 14.850 -10.000
3 16 14.450 14.850 -10.000 15.300 14.850 -10.000 15.300 14.000 -10.000
3 16 15.300 14.000 -10.000 14.450 14.000 -10.000 14.450 14.850 -10.000
3 16 11.900 15.700 -10.000 12.750 15.700 -10.000 12.750 14.850 -10.000
3 16 12.750 14.850 -10.000 11.900 14.850 -10.000 11.900 15.700 -10.000
3 16 13.600 15.700 -10.000 14.450 15.700 -10.000 14.450 14.850 -10.000
3 16 14.450 14.850 -10.000 13.600 14.850 -10.000 13.600 15.700 -10.000
3 16 11.900 15.700 -10.000 11.050 15.700 -10.000 11.050 16.550 -10.000
3 16 11.050 16.550 -10.000 11.900 16.550 -10.000 11.900 15.700 -10.000
3 16 12.750 16.550 -10.000 13.600 16.550 -10.000 13.600 15.700 -10.000
3 16 13.600 15.700 -10.000 12.750 15.700 -10.000 12.750 16.550 -10.000
3 16 14.450 16.550 -10.000 15.300 16.550 -10.000 15.300 15.700 -10.000
3 16 15.300 15.700 -10.000 14.450 15.700 -10.000 14.450 16.550 -10.000
3 16 11.900 17.400 -10.000 12.750 17.400 -10.000 12.750 16.550 -10.000
3 16 12.750 16.550 -10.000 11.900 16.550 -10.000 11.900 17.400 -10.000
3 16 13.600 17.400 -10.000 14.450 17.400 -10.000 14.450 16.550 -10.000
3 16 14.450 16.550 -10.000 13.600 16.550 -10.000 13.600 17.400 -10.000
3 16 11.900 17.400 -10.000 11.050 17.400 -10.000 11.050 18.250 -10.000
3 16 11.050 18.250 -10.000 11.900 18.250 -10.000 11.900 17.400 -10.000
3 16 12.750 18.250 -10.000 13.600 18.250 -10.000 13.600 17.400 -10.000
3 16 13.600 17.400 -10.000 12.750 17.400 -10.000 12.750 18.250 -10.000
3 16 14.450 18.250 -10.000 15.300 18.250 -10.000 15.300 17.400 -10.000
3 16 15.300 17.400 -10.000 14.450 17.400 -10.000 14.450 18.250 -10.000
3 16 0.000 12.300 -10.000 0.850 12.300 -10.000 0.850 11.450 -10.000
3 16 0.850 11.450 -10.000 0.000 11.450 -10.000 0.000 12.300 -10.000
3 16 -0.850 13.150 -10.000 0.000 13.150 -10.000 0.000 12.300 -10.000
3 16 0.000 12.300 -10.000 -0.850 12.300 -10.000 -0.850 13.150 -10.000
3 16 0.850 13.150 -10.000 1.700 13.150 -10.000 1.700 12.300 -10.000
3 16 1.700 12.300 -10.000 0.850 12.300 -10.000 0.850 13.150 -10.000
3 16 0.000 14.000 -10.000 0.850 14.000 -10.000 0.850 13.150 -10.000
3 16 0.850 13.150 -10.000 0.000 13.150 -10.000 0.000 14.000 -10.000
3 16 5.950 8.050 -10.000 5.100 8.050 -10.000 5.100 8.900 -10.000
3 16 5.100 8.900 -10.000 5.950 8.900 -10.000 5.950 8.050 -10.000
3 16 4.250 9.750 -10.000 5.100 9.750 -10.000 5.100 8.900 -10.000
3 16 5.100 8.900 -10.000 4.250 8.900 -10.000 4.250 9.750 -10.000
3 16 5.950 9.750 -10.000 6.800 9.750 -10.000 6.800 8.900 -10.000
3 16 6.800 8.900 -10.000 5.950 8.900 -10.000 5.950 9.750 -10.000
3 16 6.800 10.600 -10.000 7.650 10.600 -10.000 7.650 9.750 -10.000
3 16 7.650 9.750 -10.000 6.800 9.750 -10.000 6.800 10.600 -10.000
3 16 8.500 10.600 -10.000 9.350 10.600 -10.000 9.350 9.750 -10.000
3 16 9.350 9.750 -10.000 8.500 9.750 -10.000 8.500 10.600 -10.000
3 16 10.200 10.600 -10.000 11.050 10.600 -10.000 11.050 9.750 -10.000
3 16 11.050 9.750 -10.000 10.200 9.750 -10.000 10.200 10.600 -10.000
3 16 7.650 11.450 -10.000 8.500 11.450 -10.000 8.500 10.600 -10.000
3 16 8.500 10.600 -10.000 7.650 10.600 -10.000 7.650 11.450 -10.000
3 16 9.350 11.450 -10.000 10.200 11.450 -10.000 10.200 10.600 -10.000
3 16 10.200 10.600 -10.000 9.350 10.600 -10.000 9.350 11.450 -10.000
3 16 6.800 12.300 -10.000 7.650 12.300 -10.000 7.650 11.450 -10.000
3 16 7.650 11.450 -10.000 6.800 11.450 -10.000 6.800 12.300 -10.000
3 16 8.500 12.300 -10.000 9.350 12.300 -10.000 9.350 11.450 -10.000
3 16 9.350 11.450 -10.000 8.500 11.450 -10.000 8.500 12.300 -10.000
3 16 10.200 12.300 -10.000 11.050 12.300 -10.000 11.050 11.450 -10.000
3 16 11.050 11.450 -10.000 10.200 11.450 -10.000 10.200 12.300 -10.000
3 16 7.650 13.150 -10.000 8.500 13.150 -10.000 8.500 12.300 -10.000
3 16 8.500 12.300 -10.000 7.650 12.300 -10.000 7.650 13.150 -10.000
3 16 9.350 13.150 -10.000 10.200 13.150 -10.000 10.200 12.300 -10.000
3 16 10.200 12.300 -10.000 9.350 12.300 -10.000 9.350 13.150 -10.000
3 16 6.800 14.000 -10.000 7.650 14.000 -10.000 7.650 13.150 -10.000
3 16 7.650 13.150 -10.000 6.800 13.150 -10.000 6.800 14.000 -10.000
3 16 8.500 14.000 -10.000 9.350 14.000 -10.000 9.350 13.150 -10.000
3 16 9.350 13.150 -10.000 8.500 13.150 -10.000 8.500 14.000 -10.000
3 16 10.200 14.000 -10.000 11.050 14.000 -10.000 11.050 13.150 -10.000
3 16 11.050 13.150 -10.000 10.200 13.150 -10.000 10.200 14.000 -10.000
3 16 12.750 6.350 -10.000 13.600 6.350 -10.000 13.600 5.500 -10.000
3 16 13.600 5.500 -10.000 12.750 5.500 -10.000 12.750 6.350 -10.000
3 16 11.900 7.200 -10.000 12.750 7.200 -10.000 12.750 6.350 -10.000
3 16 12.750 6.350 -10.000 11.900 6.350 -10.000 11.900 7.200 -10.000
3 16 11.050 8.050 -10.000 11.900 8.050 -10.000 11.900 7.200 -10.000
3 16 11.900 7.200 -10.000 11.050 7.200 -10.000 11.050 8.050 -10.000
3 16 12.750 8.050 -10.000 13.600 8.050 -10.000 13.600 7.200 -10.000
3 16 13.600 7.200 -10.000 12.750 7.200 -10.000 12.750 8.050 -10.000
3 16 11.900 8.900 -10.000 12.750 8.900 -10.000 12.750 8.050 -10.000
3 16 12.750 8.050 -10.000 11.900 8.050 -10.000 11.900 8.900 -10.000
3 16 11.050 9.750 -10.000 11.900 9.750 -10.000 11.900 8.900 -10.000
3 16 11.900 8.900 -10.000 11.050 8.900 -10.000 11.050 9.750 -10.000
3 16 12.750 9.750 -10.000 13.600 9.750 -10.000 13.600 8.900 -10.000
3 16 13.600 8.900 -10.000 12.750 8.900 -10.000 12.750 9.750 -10.000
3 16 15.300 27.600 -10.000 16.150 27.600 -10.000 16.150 26.750 -10.000
3 16 16.150 26.750 -10.000 15.300 26.750 -10.000 15.300 27.600 -10.000
3 16 16.150 28.450 -10.000 17.000 28.450 -10.000 17.000 27.600 -10.000
3 16 17.000 27.600 -10.000 16.150 27.600 -10.000 16.150 28.450 -10.000
3 16 15.300 29.300 -10.000 16.150 29.300 -10.000 16.150 28.450 -10.000
3 16 16.150 28.450 -10.000 15.300 28.450 -10.000 15.300 29.300 -10.000
3 16 16.150 30.150 -10.000 17.000 30.150 -10.000 17.000 29.300 -10.000
3 16 17.000 29.300 -10.000 16.150 29.300 -10.000 16.150 30.150 -10.000
3 16 15.300 31.000 -10.000 16.150 31.000 -10.000 16.150 30.150 -10.000
3 16 16.150 30.150 -10.000 15.300 30.150 -10.000 15.300 31.000 -10.000
3 16 17.000 31.000 -10.000 17.850 31.000 -10.000 17.850 30.150 -10.000
3 16 17.850 30.150 -10.000 17.000 30.150 -10.000 17.000 31.000 -10.000
3 16 15.300 19.100 -10.000 16.150 19.100 -10.000 16.150 18.250 -10.000
3 16 16.150 18.250 -10.000 15.300 18.250 -10.000 15.300 19.100 -10.000
3 16 16.150 19.950 -10.000 15.300 19.950 -10.000 15.300 20.800 -10.000
3 16 15.300 20.800 -10.000 16.150 20.800 -10.000 16.150 19.950 -10.000
3 16 16.150 21.650 -10.000 15.300 21.650 -10.000 15.300 22.500 -10.000
3 16 15.300 22.500 -10.000 16.150 22.500 -10.000 16.150 21.650 -10.000
3 16 -16.150 26.750 -10.000 -15.300 22.500 -10.000 -16.150 22.500 -10.000
3 16 -16.150 22.500 -10.000 -17.000 26.750 -10.000 -16.150 26.750 -10.000
3 16 -15.300 22.500 -10.000 -16.150 26.750 -10.000 -15.300 26.750 -10.000
3 16 -14.450 24.200 -10.000 -14.450 23.350 -10.000 -15.300 22.500 -10.000
3 16 -15.300 22.500 -10.000 -15.300 26.750 -10.000 -14.450 24.200 -10.000
3 16 -14.450 22.500 -10.000 -15.300 22.500 -10.000 -14.450 23.350 -10.000
3 16 -14.450 24.200 -10.000 -15.300 26.750 -10.000 -14.450 25.050 -10.000
3 16 -14.450 25.050 -10.000 -15.300 26.750 -10.000 -14.450 25.900 -10.000
3 16 -14.450 25.900 -10.000 -15.300 26.750 -10.000 -14.450 26.750 -10.000
3 16 -9.350 22.500 -10.000 -10.200 22.500 -10.000 -10.200 23.350 -10.000
3 16 -10.200 24.200 -10.000 -8.500 22.500 -10.000 -9.350 22.500 -10.000
3 16 -9.350 22.500 -10.000 -10.200 23.350 -10.000 -10.200 24.200 -10.000
3 16 -10.200 25.050 -10.000 -7.650 22.500 -10.000 -8.500 22.500 -10.000
3 16 -8.500 22.500 -10.000 -10.200 24.200 -10.000 -10.200 25.050 -10.000
3 16 -7.650 22.500 -10.000 -10.200 25.050 -10.000 -5.950 25.050 -10.000
3 16 -5.950 25.050 -10.000 -5.950 24.200 -10.000 -7.650 22.500 -10.000
3 16 -5.950 24.200 -10.000 -5.950 23.350 -10.000 -6.800 22.500 -10.000
3 16 -6.800 22.500 -10.000 -7.650 22.500 -10.000 -5.950 24.200 -10.000
3 16 -5.950 22.500 -10.000 -6.800 22.500 -10.000 -5.950 23.350 -10.000
3 16 -10.200 25.900 -10.000 -10.200 26.750 -10.000 -9.350 26.750 -10.000
3 16 -9.350 26.750 -10.000 -8.500 26.750 -10.000 -10.200 25.050 -10.000
3 16 -10.200 25.050 -10.000 -10.200 25.900 -10.000 -9.350 26.750 -10.000
3 16 -7.650 26.750 -10.000 -5.950 25.050 -10.000 -10.200 25.050 -10.000
3 16 -10.200 25.050 -10.000 -8.500 26.750 -10.000 -7.650 26.750 -10.000
3 16 -7.650 26.750 -10.000 -6.800 26.750 -10.000 -5.950 25.900 -10.000
3 16 -5.950 25.900 -10.000 -5.950 25.050 -10.000 -7.650 26.750 -10.000
3 16 -5.950 25.900 -10.000 -6.800 26.750 -10.000 -5.950 26.750 -10.000
3 16 -9.350 14.000 -10.000 -10.200 14.000 -10.000 -10.200 14.850 -10.000
3 16 -10.200 15.700 -10.000 -8.500 14.000 -10.000 -9.350 14.000 -10.000
3 16 -9.350 14.000 -10.000 -10.200 14.850 -10.000 -10.200 15.700 -10.000
3 16 -8.500 14.000 -10.000 -10.200 15.700 -10.000 -10.200 16.550 -10.000
3 16 -10.200 16.550 -10.000 -5.950 16.550 -10.000 -7.650 14.000 -10.000
3 16 -7.650 14.000 -10.000 -8.500 14.000 -10.000 -10.200 16.550 -10.000
3 16 -7.650 14.000 -10.000 -5.950 16.550 -10.000 -5.950 15.700 -10.000
3 16 -6.800 14.000 -10.000 -7.650 14.000 -10.000 -5.950 15.700 -10.000
3 16 -5.950 15.700 -10.000 -5.950 14.850 -10.000 -6.800 14.000 -10.000
3 16 -5.950 14.000 -10.000 -6.800 14.000 -10.000 -5.950 14.850 -10.000
3 16 -10.200 17.400 -10.000 -10.200 18.250 -10.000 -9.350 18.250 -10.000
3 16 -9.350 18.250 -10.000 -8.500 18.250 -10.000 -10.200 16.550 -10.000
3 16 -10.200 16.550 -10.000 -10.200 17.400 -10.000 -9.350 18.250 -10.000
3 16 -7.650 18.250 -10.000 -5.950 16.550 -10.000 -10.200 16.550 -10.000
3 16 -10.200 16.550 -10.000 -8.500 18.250 -10.000 -7.650 18.250 -10.000
3 16 -5.950 17.400 -10.000 -5.950 16.550 -10.000 -7.650 18.250 -10.000
3 16 -7.650 18.250 -10.000 -6.800 18.250 -10.000 -5.950 17.400 -10.000
3 16 -5.950 17.400 -10.000 -6.800 18.250 -10.000 -5.950 18.250 -10.000
3 16 -17.000 27.600 -10.000 -17.760 27.600 -10.000 -17.850 28.130 -10.000
3 16 -16.730 21.650 -10.000 -17.610 26.750 -10.000 -16.150 22.500 -10.000
3 16 -16.150 22.500 -10.000 -16.150 21.650 -10.000 -16.730 21.650 -10.000
3 16 -16.150 22.500 -10.000 -17.610 26.750 -10.000 -17.000 26.750 -10.000
3 16 -16.150 20.800 -10.000 -16.150 19.950 -10.000 -16.440 19.950 -10.000
3 16 -16.440 19.950 -10.000 -16.590 20.800 -10.000 -16.150 20.800 -10.000
3 16 -16.150 18.250 -10.000 -16.290 19.100 -10.000 -16.150 19.100 -10.000
3 16 -14.450 14.000 -10.000 -15.300 14.000 -10.000 -14.450 14.850 -10.000
3 16 -15.410 14.000 -10.000 -14.450 15.700 -10.000 -14.450 14.850 -10.000
3 16 -14.450 14.850 -10.000 -15.300 14.000 -10.000 -15.410 14.000 -10.000
3 16 -15.410 14.000 -10.000 -14.450 16.550 -10.000 -14.450 15.700 -10.000
3 16 -15.300 18.250 -10.000 -14.450 17.400 -10.000 -14.450 16.550 -10.000
3 16 -14.450 16.550 -10.000 -15.410 14.000 -10.000 -15.300 18.250 -10.000
3 16 -14.450 17.400 -10.000 -15.300 18.250 -10.000 -14.450 18.250 -10.000
3 16 -15.410 14.000 -10.000 -16.150 18.250 -10.000 -15.300 18.250 -10.000
3 16 -15.270 13.150 -10.000 -15.300 13.340 -10.000 -15.300 14.000 -10.000
3 16 -14.450 12.300 -10.000 -14.450 11.450 -10.000 -14.970 11.450 -10.000
3 16 -14.970 11.450 -10.000 -15.120 12.300 -10.000 -14.450 12.300 -10.000
3 16 -13.600 8.050 -10.000 -13.600 7.200 -10.000 -14.240 7.200 -10.000
3 16 -14.240 7.200 -10.000 -14.390 8.050 -10.000 -13.600 8.050 -10.000
3 16 -14.450 9.750 -10.000 -14.830 10.600 -10.000 -14.450 10.600 -10.000
3 16 -14.450 8.900 -10.000 -14.830 10.600 -10.000 -14.450 9.750 -10.000
3 16 -14.830 10.600 -10.000 -14.450 8.900 -10.000 -14.450 8.410 -10.000
3 16 -14.450 8.410 -10.000 -15.000 10.000 -10.000 -14.830 10.600 -10.000
3 16 -0.460 22.500 -10.000 -0.850 22.500 -10.000 -0.530 22.850 -10.000
3 16 -1.220 22.500 -10.000 -0.440 23.300 -10.000 -0.530 22.850 -10.000
3 16 -0.530 22.850 -10.000 -0.850 22.500 -10.000 -1.220 22.500 -10.000
3 16 -0.440 23.300 -10.000 -1.220 22.500 -10.000 -1.200 24.550 -10.000
3 16 -1.200 24.550 -10.000 -0.180 23.680 -10.000 -0.440 23.300 -10.000
3 16 -1.200 26.750 -10.000 -0.850 26.750 -10.000 -0.180 23.680 -10.000
3 16 -0.180 23.680 -10.000 -1.200 24.550 -10.000 -1.200 26.750 -10.000
3 16 0.200 23.940 -10.000 -0.180 23.680 -10.000 -0.850 26.750 -10.000
3 16 -0.850 26.750 -10.000 0.000 26.750 -10.000 0.200 23.940 -10.000
3 16 0.000 26.750 -10.000 0.850 26.750 -10.000 0.650 24.030 -10.000
3 16 0.650 24.030 -10.000 0.200 23.940 -10.000 0.000 26.750 -10.000
3 16 0.850 26.750 -10.000 1.700 26.750 -10.000 1.100 23.940 -10.000
3 16 1.100 23.940 -10.000 0.650 24.030 -10.000 0.850 26.750 -10.000
3 16 1.100 23.940 -10.000 1.700 26.750 -10.000 2.450 26.750 -10.000
3 16 2.450 25.400 -10.000 1.480 23.680 -10.000 1.100 23.940 -10.000
3 16 1.100 23.940 -10.000 2.450 26.750 -10.000 2.450 25.400 -10.000
3 16 2.450 25.400 -10.000 2.480 22.500 -10.000 1.740 23.300 -10.000
3 16 1.740 23.300 -10.000 1.480 23.680 -10.000 2.450 25.400 -10.000
3 16 2.480 22.500 -10.000 1.830 22.850 -10.000 1.740 23.300 -10.000
3 16 -0.230 28.470 -10.000 0.000 28.310 -10.000 -0.850 27.600 -10.000
3 16 -0.850 27.600 -10.000 -0.850 28.450 -10.000 -0.230 28.470 -10.000
3 16 0.000 27.600 -10.000 -0.850 27.600 -10.000 0.000 28.310 -10.000
3 16 0.850 27.600 -10.000 0.850 28.170 -10.000 1.050 28.210 -10.000
3 16 1.050 28.210 -10.000 1.410 28.450 -10.000 1.700 27.600 -10.000
3 16 1.700 27.600 -10.000 0.850 27.600 -10.000 1.050 28.210 -10.000
3 16 1.700 27.600 -10.000 1.410 28.450 -10.000 1.700 28.450 -10.000
3 16 -0.580 29.300 -10.000 -0.850 29.300 -10.000 -0.490 29.750 -10.000
3 16 -0.490 29.750 -10.000 -0.850 29.300 -10.000 -0.850 30.150 -10.000
3 16 -0.850 30.150 -10.000 -0.230 30.130 -10.000 -0.490 29.750 -10.000
3 16 1.690 29.750 -10.000 1.430 30.130 -10.000 1.700 30.150 -10.000
3 16 1.700 29.700 -10.000 1.690 29.750 -10.000 1.700 30.150 -10.000
3 16 0.000 30.290 -10.000 0.000 31.000 -10.000 0.150 30.390 -10.000
3 16 0.850 31.000 -10.000 0.600 30.480 -10.000 0.150 30.390 -10.000
3 16 0.150 30.390 -10.000 0.000 31.000 -10.000 0.850 31.000 -10.000
3 16 0.850 30.430 -10.000 0.600 30.480 -10.000 0.850 31.000 -10.000
3 16 -19.000 29.000 -10.000 -18.000 30.150 -10.000 -18.000 29.300 -10.000
3 16 -17.850 30.150 -10.000 -18.000 30.150 -10.000 -17.850 31.000 -10.000
3 16 -19.000 32.000 -10.000 -17.850 31.000 -10.000 -18.000 30.150 -10.000
3 16 -18.000 30.150 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -17.000 31.000 -10.000 -17.850 31.000 -10.000 -19.000 32.000 -10.000
3 16 -16.150 31.000 -10.000 -17.000 31.000 -10.000 -19.000 32.000 -10.000
3 16 -15.300 31.000 -10.000 -16.150 31.000 -10.000 -19.000 32.000 -10.000
3 16 -14.450 31.000 -10.000 -15.300 31.000 -10.000 -19.000 32.000 -10.000
3 16 -10.000 32.000 -10.000 -10.200 31.000 -10.000 -14.450 31.000 -10.000
3 16 -14.450 31.000 -10.000 -19.000 32.000 -10.000 -10.000 32.000 -10.000
3 16 -9.350 31.000 -10.000 -10.200 31.000 -10.000 -10.000 32.000 -10.000
3 16 -8.500 31.000 -10.000 -9.350 31.000 -10.000 -10.000 32.000 -10.000
3 16 -7.650 31.000 -10.000 -8.500 31.000 -10.000 -10.000 32.000 -10.000
3 16 -6.800 31.000 -10.000 -7.650 31.000 -10.000 -10.000 32.000 -10.000
3 16 -5.950 31.000 -10.000 -6.800 31.000 -10.000 -10.000 32.000 -10.000
3 16 -5.950 31.000 -10.000 -10.000 32.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 -2.000 31.000 -10.000 -5.950 31.000 -10.000
3 16 -2.550 23.350 -10.000 -2.000 23.350 -10.000 -2.000 22.500 -10.000
3 16 -2.000 22.500 -10.000 -2.550 22.500 -10.000 -2.550 23.350 -10.000
3 16 -2.550 25.050 -10.000 -2.000 25.050 -10.000 -2.000 24.200 -10.000
3 16 -2.000 24.200 -10.000 -2.550 24.200 -10.000 -2.550 25.050 -10.000
3 16 -2.550 26.750 -10.000 -2.000 26.750 -10.000 -2.000 25.900 -10.000
3 16 -2.000 25.900 -10.000 -2.550 25.900 -10.000 -2.550 26.750 -10.000
3 16 -0.850 31.000 -10.000 -0.850 30.150 -10.000 -1.200 30.150 -10.000
3 16 -1.200 30.150 -10.000 -1.200 31.000 -10.000 -0.850 31.000 -10.000
3 16 -0.850 29.300 -10.000 -0.850 28.450 -10.000 -1.200 28.450 -10.000
3 16 -1.200 28.450 -10.000 -1.200 29.300 -10.000 -0.850 29.300 -10.000
3 16 -1.200 27.600 -10.000 -0.850 27.600 -10.000 -0.850 26.750 -10.000
3 16 -0.850 26.750 -10.000 -1.200 26.750 -10.000 -1.200 27.600 -10.000
3 16 -1.200 31.000 -10.000 -2.000 31.000 -10.000 0.000 32.000 -10.000
3 16 -0.850 31.000 -10.000 -1.200 31.000 -10.000 0.000 32.000 -10.000
3 16 0.000 31.000 -10.000 -0.850 31.000 -10.000 0.000 32.000 -10.000
3 16 0.850 31.000 -10.000 0.000 31.000 -10.000 0.000 32.000 -10.000
3 16 1.700 31.000 -10.000 0.850 31.000 -10.000 0.000 32.000 -10.000
