0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
3 16 -15.000 20.450 -10.000 -15.100 18.700 -10.000 -16.100 18.700 -10.000
3 16 -16.100 18.700 -10.000 -15.900 23.550 -10.000 -15.000 20.450 -10.000
3 16 -15.000 20.450 -10.000 -14.464 18.735 -10.000 -15.100 18.700 -10.000
3 16 -16.100 18.700 -10.000 -17.550 25.550 -10.000 -16.850 25.450 -10.000
3 16 -16.850 25.450 -10.000 -15.900 23.550 -10.000 -16.100 18.700 -10.000
3 16 -17.550 25.550 -10.000 -16.100 18.700 -10.000 -16.150 18.000 -10.000
3 16 -16.150 18.000 -10.000 -19.000 29.000 -10.000 -17.550 25.550 -10.000
3 16 -19.000 29.000 -10.000 -16.150 18.000 -10.000 -14.345 2.000 -10.000
3 16 -13.450 15.400 -10.000 -13.400 14.150 -10.000 -15.300 18.000 -10.000
3 16 -15.300 18.000 -10.000 -14.250 18.050 -10.000 -13.450 15.400 -10.000
3 16 -13.450 15.400 -10.000 -13.314 15.015 -10.000 -13.400 14.150 -10.000
3 16 -13.400 14.150 -10.000 -13.300 13.350 -10.000 -16.150 18.000 -10.000
3 16 -16.150 18.000 -10.000 -15.300 18.000 -10.000 -13.400 14.150 -10.000
3 16 -16.150 18.000 -10.000 -13.300 13.350 -10.000 -13.800 12.300 -10.000
3 16 -13.800 12.300 -10.000 -14.300 11.950 -10.000 -16.150 18.000 -10.000
3 16 -16.150 18.000 -10.000 -14.300 11.950 -10.000 -14.600 11.500 -10.000
3 16 -16.150 18.000 -10.000 -14.600 11.500 -10.000 -14.800 10.850 -10.000
3 16 -13.300 13.350 -10.000 -13.150 12.550 -10.000 -13.800 12.300 -10.000
3 16 -16.150 18.000 -10.000 -14.800 10.850 -10.000 -14.750 10.150 -10.000
3 16 -14.750 10.150 -10.000 -14.345 2.000 -10.000 -16.150 18.000 -10.000
3 16 13.150 12.550 -10.000 13.300 13.350 -10.000 13.800 12.300 -10.000
3 16 13.300 13.350 -10.000 13.400 14.150 -10.000 13.800 12.300 -10.000
3 16 13.450 15.400 -10.000 13.800 12.300 -10.000 13.400 14.150 -10.000
3 16 13.400 14.150 -10.000 13.314 15.015 -10.000 13.450 15.400 -10.000
3 16 13.800 12.300 -10.000 13.450 15.400 -10.000 14.250 18.050 -10.000
3 16 14.250 18.050 -10.000 15.300 18.000 -10.000 13.800 12.300 -10.000
3 16 13.800 12.300 -10.000 15.300 18.000 -10.000 16.150 18.000 -10.000
3 16 16.150 18.000 -10.000 14.300 11.950 -10.000 13.800 12.300 -10.000
3 16 14.300 11.950 -10.000 16.150 18.000 -10.000 14.600 11.500 -10.000
3 16 14.600 11.500 -10.000 16.150 18.000 -10.000 14.800 10.850 -10.000
3 16 15.100 18.700 -10.000 14.464 18.735 -10.000 15.000 20.450 -10.000
3 16 15.000 20.450 -10.000 16.100 18.700 -10.000 15.100 18.700 -10.000
3 16 15.000 20.450 -10.000 15.900 23.550 -10.000 16.100 18.700 -10.000
3 16 16.424 25.450 -10.000 16.850 25.450 -10.000 16.100 18.700 -10.000
3 16 16.100 18.700 -10.000 15.900 23.550 -10.000 16.424 25.450 -10.000
3 16 16.850 25.450 -10.000 17.550 25.550 -10.000 16.100 18.700 -10.000
3 16 16.700 26.450 -10.000 17.350 26.300 -10.000 16.647 26.259 -10.000
3 16 16.700 26.450 -10.000 17.350 28.800 -10.000 17.350 26.300 -10.000
3 16 17.350 26.300 -10.000 17.350 28.800 -10.000 18.000 31.500 -10.000
3 16 18.000 31.500 -10.000 19.000 29.000 -10.000 17.350 26.300 -10.000
3 16 17.350 26.300 -10.000 19.000 29.000 -10.000 17.550 25.550 -10.000
3 16 19.000 29.000 -10.000 16.150 18.000 -10.000 16.100 18.700 -10.000
3 16 16.100 18.700 -10.000 17.550 25.550 -10.000 19.000 29.000 -10.000
3 16 16.150 18.000 -10.000 14.345 2.000 -10.000 14.750 10.150 -10.000
3 16 14.750 10.150 -10.000 14.800 10.850 -10.000 16.150 18.000 -10.000
3 16 16.150 18.000 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 17.250 31.500 -10.000 19.000 32.000 -10.000 18.000 31.500 -10.000
3 16 18.000 31.500 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 -18.000 31.500 -10.000 -19.000 32.000 -10.000 -17.250 31.500 -10.000
3 16 -19.000 32.000 -10.000 19.000 32.000 -10.000 0.000 31.500 -10.000
3 16 0.000 31.500 -10.000 -17.250 31.500 -10.000 -19.000 32.000 -10.000
3 16 0.000 31.500 -10.000 19.000 32.000 -10.000 17.250 31.500 -10.000
3 16 2.400 4.900 -10.000 2.700 4.650 -10.000 2.450 4.250 -10.000
3 16 2.450 4.250 -10.000 2.150 4.400 -10.000 2.400 4.900 -10.000
3 16 8.450 5.450 -10.000 8.250 6.550 -10.000 9.050 5.700 -10.000
3 16 9.050 5.700 -10.000 8.750 4.900 -10.000 8.450 5.450 -10.000
3 16 -9.050 5.700 -10.000 -8.950 7.200 -10.000 -8.250 6.550 -10.000
3 16 -8.250 6.550 -10.000 -8.450 5.450 -10.000 -9.050 5.700 -10.000
3 16 -6.849 10.663 -10.000 -6.550 10.700 -10.000 -6.350 10.450 -10.000
3 16 -6.350 10.450 -10.000 -6.700 10.450 -10.000 -6.849 10.663 -10.000
3 15 -0.201 25.737 10.000 -0.378 25.914 10.000 -0.767 25.525 10.000
3 15 -0.767 25.525 10.000 -0.590 25.348 10.000 -0.201 25.737 10.000
3 15 -0.732 25.207 10.000 -0.909 25.383 10.000 -1.297 24.994 10.000
3 15 -1.297 24.994 10.000 -1.121 24.818 10.000 -0.732 25.207 10.000
3 15 -1.297 24.641 10.000 -1.474 24.818 10.000 -1.863 24.429 10.000
3 15 -1.863 24.429 10.000 -1.686 24.252 10.000 -1.297 24.641 10.000
3 15 -1.828 24.111 10.000 -2.005 24.287 10.000 -2.393 23.898 10.000
3 15 -2.393 23.898 10.000 -2.217 23.722 10.000 -1.828 24.111 10.000
3 15 -2.358 23.580 10.000 -2.535 23.757 10.000 -2.924 23.368 10.000
3 15 -2.924 23.368 10.000 -2.747 23.191 10.000 -2.358 23.580 10.000
3 15 -2.888 23.050 10.000 -3.065 23.227 10.000 -3.454 22.838 10.000
3 15 -3.454 22.838 10.000 -3.277 22.661 10.000 -2.888 23.050 10.000
3 15 -3.419 22.520 10.000 -3.596 22.696 10.000 -3.984 22.307 10.000
3 15 -3.984 22.307 10.000 -3.808 22.131 10.000 -3.419 22.520 10.000
3 15 -3.949 21.989 10.000 -4.126 22.166 10.000 -4.515 21.777 10.000
3 15 -4.515 21.777 10.000 -4.338 21.600 10.000 -3.949 21.989 10.000
3 15 -4.479 21.459 10.000 -4.656 21.636 10.000 -5.045 21.247 10.000
3 15 -5.045 21.247 10.000 -4.868 21.070 10.000 -4.479 21.459 10.000
3 15 -5.010 20.929 10.000 -5.187 21.105 10.000 -5.575 20.716 10.000
3 15 -5.575 20.716 10.000 -5.399 20.540 10.000 -5.010 20.929 10.000
3 15 -5.540 20.398 10.000 -5.717 20.575 10.000 -6.106 20.186 10.000
3 15 -6.106 20.186 10.000 -5.929 20.009 10.000 -5.540 20.398 10.000
3 15 5.753 19.741 10.000 5.576 19.918 10.000 5.187 19.529 10.000
3 15 5.187 19.529 10.000 5.364 19.352 10.000 5.753 19.741 10.000
3 15 5.222 19.211 10.000 5.046 19.387 10.000 4.657 18.998 10.000
3 15 4.657 18.998 10.000 4.833 18.822 10.000 5.222 19.211 10.000
3 15 4.692 18.680 10.000 4.515 18.857 10.000 4.126 18.468 10.000
3 15 4.126 18.468 10.000 4.303 18.291 10.000 4.692 18.680 10.000
3 15 4.162 18.150 10.000 3.985 18.327 10.000 3.596 17.938 10.000
3 15 3.596 17.938 10.000 3.773 17.761 10.000 4.162 18.150 10.000
3 15 3.631 17.620 10.000 3.455 17.796 10.000 3.066 17.407 10.000
3 15 3.066 17.407 10.000 3.242 17.231 10.000 3.631 17.620 10.000
3 15 3.101 17.089 10.000 2.924 17.266 10.000 2.535 16.877 10.000
3 15 2.535 16.877 10.000 2.712 16.700 10.000 3.101 17.089 10.000
3 15 2.571 16.559 10.000 2.394 16.736 10.000 2.005 16.347 10.000
3 15 2.005 16.347 10.000 2.182 16.170 10.000 2.571 16.559 10.000
3 15 2.040 16.029 10.000 1.864 16.205 10.000 1.475 15.816 10.000
3 15 1.475 15.816 10.000 1.651 15.640 10.000 2.040 16.029 10.000
3 15 1.510 15.498 10.000 1.333 15.675 10.000 0.944 15.286 10.000
3 15 0.944 15.286 10.000 1.121 15.109 10.000 1.510 15.498 10.000
3 15 0.980 14.968 10.000 0.803 15.145 10.000 0.414 14.756 10.000
3 15 0.414 14.756 10.000 0.591 14.579 10.000 0.980 14.968 10.000
3 15 0.449 14.438 10.000 0.273 14.614 10.000 -0.116 14.225 10.000
3 15 -0.116 14.225 10.000 0.060 14.049 10.000 0.449 14.438 10.000
3 15 -0.355 14.563 10.000 -0.178 14.740 10.000 -0.567 15.128 10.000
3 15 -0.567 15.128 10.000 -0.743 14.952 10.000 -0.355 14.563 10.000
3 15 -0.885 15.093 10.000 -0.708 15.270 10.000 -1.097 15.659 10.000
3 15 -1.097 15.659 10.000 -1.274 15.482 10.000 -0.885 15.093 10.000
3 15 -1.415 15.623 10.000 -1.238 15.800 10.000 -1.627 16.189 10.000
3 15 -1.627 16.189 10.000 -1.804 16.012 10.000 -1.415 15.623 10.000
3 15 -1.946 16.154 10.000 -1.769 16.331 10.000 -2.158 16.719 10.000
3 15 -2.158 16.719 10.000 -2.334 16.543 10.000 -1.946 16.154 10.000
3 15 -2.476 16.684 10.000 -2.299 16.861 10.000 -2.688 17.250 10.000
3 15 -2.688 17.250 10.000 -2.865 17.073 10.000 -2.476 16.684 10.000
3 15 -3.006 17.214 10.000 -2.829 17.391 10.000 -3.218 17.780 10.000
3 15 -3.218 17.780 10.000 -3.395 17.603 10.000 -3.006 17.214 10.000
3 15 -3.537 17.745 10.000 -3.360 17.922 10.000 -3.749 18.310 10.000
3 15 -3.749 18.310 10.000 -3.925 18.134 10.000 -3.537 17.745 10.000
3 15 -4.067 18.275 10.000 -3.890 18.452 10.000 -4.279 18.841 10.000
3 15 -4.279 18.841 10.000 -4.456 18.664 10.000 -4.067 18.275 10.000
3 15 -4.597 18.805 10.000 -4.420 18.982 10.000 -4.809 19.371 10.000
3 15 -4.809 19.371 10.000 -4.986 19.194 10.000 -4.597 18.805 10.000
3 15 -5.128 19.336 10.000 -4.951 19.513 10.000 -5.340 19.901 10.000
3 15 -5.340 19.901 10.000 -5.516 19.725 10.000 -5.128 19.336 10.000
3 15 5.596 20.563 10.000 5.772 20.740 10.000 5.383 21.128 10.000
3 15 5.383 21.128 10.000 5.207 20.952 10.000 5.596 20.563 10.000
3 15 5.065 21.093 10.000 5.242 21.270 10.000 4.853 21.659 10.000
3 15 4.853 21.659 10.000 4.676 21.482 10.000 5.065 21.093 10.000
3 15 4.535 21.623 10.000 4.712 21.800 10.000 4.323 22.189 10.000
3 15 4.323 22.189 10.000 4.146 22.012 10.000 4.535 21.623 10.000
3 15 4.005 22.154 10.000 4.181 22.331 10.000 3.792 22.719 10.000
3 15 3.792 22.719 10.000 3.616 22.543 10.000 4.005 22.154 10.000
3 15 3.474 22.684 10.000 3.651 22.861 10.000 3.262 23.250 10.000
3 15 3.262 23.250 10.000 3.085 23.073 10.000 3.474 22.684 10.000
3 15 2.944 23.214 10.000 3.121 23.391 10.000 2.732 23.780 10.000
3 15 2.732 23.780 10.000 2.555 23.603 10.000 2.944 23.214 10.000
3 15 2.414 23.745 10.000 2.590 23.922 10.000 2.201 24.310 10.000
3 15 2.201 24.310 10.000 2.025 24.134 10.000 2.414 23.745 10.000
3 15 1.883 24.275 10.000 2.060 24.452 10.000 1.671 24.841 10.000
3 15 1.671 24.841 10.000 1.494 24.664 10.000 1.883 24.275 10.000
3 15 1.353 24.805 10.000 1.530 24.982 10.000 1.141 25.371 10.000
3 15 1.141 25.371 10.000 0.964 25.194 10.000 1.353 24.805 10.000
3 15 0.823 25.336 10.000 0.999 25.513 10.000 0.610 25.901 10.000
3 15 0.610 25.901 10.000 0.434 25.725 10.000 0.823 25.336 10.000
3 15 0.292 25.866 10.000 0.469 26.043 10.000 0.080 26.432 10.000
3 15 0.080 26.432 10.000 -0.097 26.255 10.000 0.292 25.866 10.000
3 15 5.737 20.421 10.000 6.126 20.032 10.000 6.219 20.293 10.000
3 15 6.219 20.293 10.000 5.914 20.598 10.000 5.737 20.421 10.000
3 379 6.100 19.750 10.000 5.753 19.741 10.000 5.364 19.352 10.000
3 379 5.364 19.352 10.000 6.050 18.650 10.000 6.100 19.750 10.000
3 379 6.050 18.650 10.000 5.364 19.352 10.000 5.046 19.387 10.000
3 379 5.046 19.387 10.000 5.222 19.211 10.000 6.050 18.650 10.000
3 379 5.222 19.211 10.000 4.833 18.822 10.000 6.050 18.650 10.000
3 379 6.050 18.650 10.000 4.833 18.822 10.000 4.515 18.857 10.000
3 379 4.515 18.857 10.000 4.692 18.680 10.000 6.050 18.650 10.000
3 379 6.050 18.650 10.000 4.692 18.680 10.000 4.303 18.291 10.000
3 379 4.657 18.998 10.000 4.515 18.857 10.000 4.833 18.822 10.000
3 379 5.187 19.529 10.000 5.046 19.387 10.000 5.364 19.352 10.000
3 379 4.303 18.291 10.000 4.126 18.468 10.000 3.985 18.327 10.000
3 379 3.985 18.327 10.000 4.162 18.150 10.000 4.303 18.291 10.000
3 379 6.050 18.650 10.000 4.303 18.291 10.000 4.162 18.150 10.000
3 379 6.050 18.650 10.000 4.162 18.150 10.000 3.773 17.761 10.000
3 379 6.050 18.650 10.000 3.773 17.761 10.000 3.631 17.620 10.000
3 379 6.050 18.650 10.000 3.631 17.620 10.000 3.242 17.231 10.000
3 379 6.050 18.650 10.000 3.242 17.231 10.000 3.101 17.089 10.000
3 379 6.050 18.650 10.000 3.101 17.089 10.000 2.712 16.700 10.000
3 379 2.712 16.700 10.000 2.571 16.559 10.000 0.800 13.800 10.000
3 379 0.800 13.800 10.000 6.050 18.650 10.000 2.712 16.700 10.000
3 379 2.571 16.559 10.000 2.182 16.170 10.000 0.800 13.800 10.000
3 379 2.182 16.170 10.000 2.040 16.029 10.000 0.800 13.800 10.000
3 379 2.040 16.029 10.000 1.651 15.640 10.000 0.800 13.800 10.000
3 379 1.651 15.640 10.000 1.510 15.498 10.000 0.800 13.800 10.000
3 379 1.510 15.498 10.000 1.121 15.109 10.000 0.800 13.800 10.000
3 379 1.121 15.109 10.000 0.980 14.968 10.000 0.800 13.800 10.000
3 379 0.980 14.968 10.000 0.591 14.579 10.000 0.800 13.800 10.000
3 379 0.591 14.579 10.000 0.449 14.438 10.000 0.300 13.900 10.000
3 379 0.300 13.900 10.000 0.800 13.800 10.000 0.591 14.579 10.000
3 379 0.449 14.438 10.000 0.060 14.049 10.000 0.000 13.900 10.000
3 379 0.000 13.900 10.000 0.300 13.900 10.000 0.449 14.438 10.000
3 379 0.060 14.049 10.000 -0.116 14.225 10.000 -0.300 13.900 10.000
3 379 -0.300 13.900 10.000 0.000 13.900 10.000 0.060 14.049 10.000
3 379 -0.300 13.900 10.000 -0.116 14.225 10.000 -0.355 14.563 10.000
3 379 -0.355 14.563 10.000 -0.800 13.800 10.000 -0.300 13.900 10.000
3 379 -0.355 14.563 10.000 -0.116 14.225 10.000 0.273 14.614 10.000
3 379 0.273 14.614 10.000 -0.178 14.740 10.000 -0.355 14.563 10.000
3 379 -0.178 14.740 10.000 0.273 14.614 10.000 0.591 14.579 10.000
3 379 0.591 14.579 10.000 0.414 14.756 10.000 -0.178 14.740 10.000
3 379 0.591 14.579 10.000 0.273 14.614 10.000 0.449 14.438 10.000
3 379 1.121 15.109 10.000 0.944 15.286 10.000 0.803 15.145 10.000
3 379 0.803 15.145 10.000 0.980 14.968 10.000 1.121 15.109 10.000
3 379 1.651 15.640 10.000 1.475 15.816 10.000 1.333 15.675 10.000
3 379 1.333 15.675 10.000 1.510 15.498 10.000 1.651 15.640 10.000
3 379 2.005 16.347 10.000 1.864 16.205 10.000 2.040 16.029 10.000
3 379 2.040 16.029 10.000 2.182 16.170 10.000 2.005 16.347 10.000
3 379 2.535 16.877 10.000 2.394 16.736 10.000 2.571 16.559 10.000
3 379 2.571 16.559 10.000 2.712 16.700 10.000 2.535 16.877 10.000
3 379 3.066 17.407 10.000 2.924 17.266 10.000 3.101 17.089 10.000
3 379 3.101 17.089 10.000 3.242 17.231 10.000 3.066 17.407 10.000
3 379 3.596 17.938 10.000 3.455 17.796 10.000 3.631 17.620 10.000
3 379 3.631 17.620 10.000 3.773 17.761 10.000 3.596 17.938 10.000
3 379 6.100 19.750 10.000 6.126 20.032 10.000 5.576 19.918 10.000
3 379 5.576 19.918 10.000 5.753 19.741 10.000 6.100 19.750 10.000
3 379 6.126 20.032 10.000 5.737 20.421 10.000 5.576 19.918 10.000
3 379 5.914 20.598 10.000 5.772 20.740 10.000 5.596 20.563 10.000
3 379 5.596 20.563 10.000 5.737 20.421 10.000 5.914 20.598 10.000
3 379 5.383 21.128 10.000 5.242 21.270 10.000 5.065 21.093 10.000
3 379 5.065 21.093 10.000 5.207 20.952 10.000 5.383 21.128 10.000
3 379 4.853 21.659 10.000 4.712 21.800 10.000 4.535 21.623 10.000
3 379 4.535 21.623 10.000 4.676 21.482 10.000 4.853 21.659 10.000
3 379 5.737 20.421 10.000 5.596 20.563 10.000 5.187 19.529 10.000
3 379 5.187 19.529 10.000 5.576 19.918 10.000 5.737 20.421 10.000
3 379 5.596 20.563 10.000 5.207 20.952 10.000 5.046 19.387 10.000
3 379 5.046 19.387 10.000 5.187 19.529 10.000 5.596 20.563 10.000
3 379 5.207 20.952 10.000 5.065 21.093 10.000 5.046 19.387 10.000
3 379 5.065 21.093 10.000 4.676 21.482 10.000 4.657 18.998 10.000
3 379 4.657 18.998 10.000 5.046 19.387 10.000 5.065 21.093 10.000
3 379 4.657 18.998 10.000 4.676 21.482 10.000 4.535 21.623 10.000
3 379 4.535 21.623 10.000 4.515 18.857 10.000 4.657 18.998 10.000
3 379 4.535 21.623 10.000 4.146 22.012 10.000 4.126 18.468 10.000
3 379 4.126 18.468 10.000 4.515 18.857 10.000 4.535 21.623 10.000
3 379 4.126 18.468 10.000 4.146 22.012 10.000 4.005 22.154 10.000
3 379 4.005 22.154 10.000 3.985 18.327 10.000 4.126 18.468 10.000
3 379 6.400 20.800 10.000 5.914 20.598 10.000 6.219 20.293 10.000
3 379 6.400 20.800 10.000 5.772 20.740 10.000 5.914 20.598 10.000
3 379 6.400 20.800 10.000 5.383 21.128 10.000 5.772 20.740 10.000
3 379 5.242 21.270 10.000 5.383 21.128 10.000 6.400 20.800 10.000
3 379 4.853 21.659 10.000 5.242 21.270 10.000 6.400 20.800 10.000
3 379 4.712 21.800 10.000 4.853 21.659 10.000 6.400 20.800 10.000
3 379 4.323 22.189 10.000 4.712 21.800 10.000 6.400 20.800 10.000
3 379 4.181 22.331 10.000 4.323 22.189 10.000 6.400 20.800 10.000
3 379 3.792 22.719 10.000 4.181 22.331 10.000 6.400 20.800 10.000
3 379 3.651 22.861 10.000 3.792 22.719 10.000 6.400 20.800 10.000
3 379 3.651 22.861 10.000 6.400 20.800 10.000 1.050 26.450 10.000
3 379 1.050 26.450 10.000 3.262 23.250 10.000 3.651 22.861 10.000
3 379 4.323 22.189 10.000 4.181 22.331 10.000 4.005 22.154 10.000
3 379 4.005 22.154 10.000 4.146 22.012 10.000 4.323 22.189 10.000
3 379 3.792 22.719 10.000 3.651 22.861 10.000 3.474 22.684 10.000
3 379 3.474 22.684 10.000 3.616 22.543 10.000 3.792 22.719 10.000
3 379 3.262 23.250 10.000 3.121 23.391 10.000 2.944 23.214 10.000
3 379 2.944 23.214 10.000 3.085 23.073 10.000 3.262 23.250 10.000
3 379 2.555 23.603 10.000 2.732 23.780 10.000 2.590 23.922 10.000
3 379 2.590 23.922 10.000 2.414 23.745 10.000 2.555 23.603 10.000
3 379 2.025 24.134 10.000 2.201 24.310 10.000 2.060 24.452 10.000
3 379 2.060 24.452 10.000 1.883 24.275 10.000 2.025 24.134 10.000
3 379 1.494 24.664 10.000 1.671 24.841 10.000 1.530 24.982 10.000
3 379 1.530 24.982 10.000 1.353 24.805 10.000 1.494 24.664 10.000
3 379 0.964 25.194 10.000 1.141 25.371 10.000 0.999 25.513 10.000
3 379 0.999 25.513 10.000 0.823 25.336 10.000 0.964 25.194 10.000
3 379 0.610 25.901 10.000 0.469 26.043 10.000 0.292 25.866 10.000
3 379 0.292 25.866 10.000 0.434 25.725 10.000 0.610 25.901 10.000
3 379 1.050 26.450 10.000 0.000 26.450 10.000 0.080 26.432 10.000
3 379 1.050 26.450 10.000 0.080 26.432 10.000 0.469 26.043 10.000
3 379 1.050 26.450 10.000 0.469 26.043 10.000 0.610 25.901 10.000
3 379 1.050 26.450 10.000 0.610 25.901 10.000 0.999 25.513 10.000
3 379 1.050 26.450 10.000 0.999 25.513 10.000 1.141 25.371 10.000
3 379 1.050 26.450 10.000 1.141 25.371 10.000 1.530 24.982 10.000
3 379 1.050 26.450 10.000 1.530 24.982 10.000 1.671 24.841 10.000
3 379 1.050 26.450 10.000 1.671 24.841 10.000 2.060 24.452 10.000
3 379 1.050 26.450 10.000 2.060 24.452 10.000 2.201 24.310 10.000
3 379 1.050 26.450 10.000 2.201 24.310 10.000 2.590 23.922 10.000
3 379 1.050 26.450 10.000 2.590 23.922 10.000 2.732 23.780 10.000
3 379 1.050 26.450 10.000 2.732 23.780 10.000 3.121 23.391 10.000
3 379 1.050 26.450 10.000 3.121 23.391 10.000 3.262 23.250 10.000
3 379 0.080 26.432 10.000 0.000 26.450 10.000 -1.050 26.450 10.000
3 379 -1.050 26.450 10.000 -0.097 26.255 10.000 0.080 26.432 10.000
3 379 -0.097 26.255 10.000 -1.050 26.450 10.000 -0.767 25.525 10.000
3 379 -0.767 25.525 10.000 -0.378 25.914 10.000 -0.097 26.255 10.000
3 379 -0.378 25.914 10.000 -0.201 25.737 10.000 0.292 25.866 10.000
3 379 0.292 25.866 10.000 -0.097 26.255 10.000 -0.378 25.914 10.000
3 379 0.292 25.866 10.000 -0.201 25.737 10.000 0.434 25.725 10.000
3 379 0.434 25.725 10.000 -0.201 25.737 10.000 -0.590 25.348 10.000
3 379 -0.590 25.348 10.000 0.823 25.336 10.000 0.434 25.725 10.000
3 379 -0.767 25.525 10.000 -0.909 25.383 10.000 -0.732 25.207 10.000
3 379 -0.732 25.207 10.000 -0.590 25.348 10.000 -0.767 25.525 10.000
3 379 -0.355 14.563 10.000 -0.743 14.952 10.000 -0.800 13.800 10.000
3 379 -0.743 14.952 10.000 -0.885 15.093 10.000 -0.800 13.800 10.000
3 379 -0.885 15.093 10.000 -1.274 15.482 10.000 -0.800 13.800 10.000
3 379 -1.274 15.482 10.000 -1.415 15.623 10.000 -0.800 13.800 10.000
3 379 -1.415 15.623 10.000 -1.804 16.012 10.000 -0.800 13.800 10.000
3 379 -1.804 16.012 10.000 -1.946 16.154 10.000 -0.800 13.800 10.000
3 379 -1.946 16.154 10.000 -2.334 16.543 10.000 -0.800 13.800 10.000
3 379 -2.334 16.543 10.000 -2.476 16.684 10.000 -0.800 13.800 10.000
3 379 -2.476 16.684 10.000 -2.865 17.073 10.000 -0.800 13.800 10.000
3 379 -2.865 17.073 10.000 -3.006 17.214 10.000 -0.800 13.800 10.000
3 379 -3.006 17.214 10.000 -3.395 17.603 10.000 -0.800 13.800 10.000
3 379 -3.395 17.603 10.000 -3.537 17.745 10.000 -6.050 18.650 10.000
3 379 -6.050 18.650 10.000 -0.800 13.800 10.000 -3.395 17.603 10.000
3 379 -3.925 18.134 10.000 -6.050 18.650 10.000 -3.537 17.745 10.000
3 379 -4.067 18.275 10.000 -6.050 18.650 10.000 -3.925 18.134 10.000
3 379 -4.456 18.664 10.000 -6.050 18.650 10.000 -4.067 18.275 10.000
3 379 -4.456 18.664 10.000 -4.597 18.805 10.000 -6.050 18.650 10.000
3 379 -4.597 18.805 10.000 -4.986 19.194 10.000 -6.050 18.650 10.000
3 379 -6.050 18.650 10.000 -4.986 19.194 10.000 -4.809 19.371 10.000
3 379 -4.809 19.371 10.000 -5.128 19.336 10.000 -6.050 18.650 10.000
3 379 -5.128 19.336 10.000 -5.516 19.725 10.000 -6.100 19.750 10.000
3 379 -6.100 19.750 10.000 -6.050 18.650 10.000 -5.128 19.336 10.000
3 379 -5.516 19.725 10.000 -5.929 20.009 10.000 -6.126 20.032 10.000
3 379 -6.126 20.032 10.000 -6.100 19.750 10.000 -5.516 19.725 10.000
3 379 -5.929 20.009 10.000 -6.106 20.186 10.000 -6.219 20.293 10.000
3 379 -6.219 20.293 10.000 -6.126 20.032 10.000 -5.929 20.009 10.000
3 379 -5.516 19.725 10.000 -5.340 19.901 10.000 -5.540 20.398 10.000
3 379 -5.540 20.398 10.000 -5.929 20.009 10.000 -5.516 19.725 10.000
3 379 -5.399 20.540 10.000 -5.575 20.716 10.000 -5.717 20.575 10.000
3 379 -5.717 20.575 10.000 -5.540 20.398 10.000 -5.399 20.540 10.000
3 379 -6.106 20.186 10.000 -5.717 20.575 10.000 -6.400 20.800 10.000
3 379 -6.400 20.800 10.000 -6.219 20.293 10.000 -6.106 20.186 10.000
3 379 -5.575 20.716 10.000 -6.400 20.800 10.000 -5.717 20.575 10.000
3 379 -5.187 21.105 10.000 -6.400 20.800 10.000 -5.575 20.716 10.000
3 379 -5.187 21.105 10.000 -5.045 21.247 10.000 -6.400 20.800 10.000
3 379 -5.045 21.247 10.000 -4.656 21.636 10.000 -6.400 20.800 10.000
3 379 -4.656 21.636 10.000 -4.515 21.777 10.000 -6.400 20.800 10.000
3 379 -4.515 21.777 10.000 -4.126 22.166 10.000 -6.400 20.800 10.000
3 379 -4.126 22.166 10.000 -3.984 22.307 10.000 -6.400 20.800 10.000
3 379 -3.984 22.307 10.000 -3.596 22.696 10.000 -6.400 20.800 10.000
3 379 -3.596 22.696 10.000 -3.454 22.838 10.000 -1.050 26.450 10.000
3 379 -1.050 26.450 10.000 -6.400 20.800 10.000 -3.596 22.696 10.000
3 379 -0.767 25.525 10.000 -1.050 26.450 10.000 -0.909 25.383 10.000
3 379 -0.909 25.383 10.000 -1.050 26.450 10.000 -1.297 24.994 10.000
3 379 -1.297 24.994 10.000 -1.050 26.450 10.000 -1.474 24.818 10.000
3 379 -1.474 24.818 10.000 -1.050 26.450 10.000 -1.863 24.429 10.000
3 379 -1.863 24.429 10.000 -1.050 26.450 10.000 -2.005 24.287 10.000
3 379 -2.005 24.287 10.000 -1.050 26.450 10.000 -2.393 23.898 10.000
3 379 -2.393 23.898 10.000 -1.050 26.450 10.000 -2.535 23.757 10.000
3 379 -2.535 23.757 10.000 -1.050 26.450 10.000 -2.924 23.368 10.000
3 379 -2.924 23.368 10.000 -1.050 26.450 10.000 -3.065 23.227 10.000
3 379 -3.065 23.227 10.000 -1.050 26.450 10.000 -3.454 22.838 10.000
3 379 -1.297 24.994 10.000 -1.474 24.818 10.000 -1.297 24.641 10.000
3 379 -1.297 24.641 10.000 -1.121 24.818 10.000 -1.297 24.994 10.000
3 379 -1.863 24.429 10.000 -2.005 24.287 10.000 -1.828 24.111 10.000
3 379 -1.828 24.111 10.000 -1.686 24.252 10.000 -1.863 24.429 10.000
3 379 -2.393 23.898 10.000 -2.535 23.757 10.000 -2.358 23.580 10.000
3 379 -2.358 23.580 10.000 -2.217 23.722 10.000 -2.393 23.898 10.000
3 379 -2.924 23.368 10.000 -3.065 23.227 10.000 -2.888 23.050 10.000
