3 16 -6.605 15.930 -10.921 -5.350 15.450 -11.760 -5.798 15.377 -11.461
3 16 -5.798 15.377 -11.461 -6.256 15.574 -11.154 -6.605 15.930 -10.921
3 16 -4.975 4.000 -12.010 -6.519 4.543 -10.979 -4.975 5.510 -12.010
3 16 -4.975 4.000 -12.010 -7.301 4.091 -10.456 -6.519 4.543 -10.979
3 16 -4.975 4.000 -12.010 -7.647 4.000 -10.225 -7.301 4.091 -10.456
3 16 -7.925 4.679 -10.039 -7.390 4.235 -10.397 -7.647 4.000 -10.225
3 16 -7.390 4.235 -10.397 -7.925 4.679 -10.039 -6.852 5.161 -10.756
3 16 -6.852 5.161 -10.756 -6.607 4.688 -10.920 -7.390 4.235 -10.397
3 16 -6.607 4.688 -10.920 -6.852 5.161 -10.756 -4.975 6.100 -12.010
3 16 -4.975 6.100 -12.010 -4.975 5.510 -12.010 -6.607 4.688 -10.920
3 16 -8.340 4.000 -9.762 -8.314 4.624 -9.779 -7.925 4.679 -10.039
3 16 -7.925 4.679 -10.039 -7.647 4.000 -10.225 -8.340 4.000 -9.762
3 16 -8.600 4.290 -9.588 -9.192 5.049 -9.192 -8.314 4.624 -9.779
3 16 -8.314 4.624 -9.779 -8.340 4.000 -9.762 -8.600 4.290 -9.588
3 16 -8.600 4.290 -9.588 -9.192 4.450 -9.192 -9.192 5.049 -9.192
3 16 -8.506 5.081 -9.651 -8.314 4.624 -9.779 -9.192 5.049 -9.192
3 16 -9.192 5.049 -9.192 -8.650 5.230 -9.554 -8.506 5.081 -9.651
3 16 -8.314 4.624 -9.779 -8.506 5.081 -9.651 -8.284 5.149 -9.799
3 16 -8.284 5.149 -9.799 -8.003 4.868 -9.987 -8.314 4.624 -9.779
3 16 -8.003 4.868 -9.987 -8.284 5.149 -9.799 -7.275 5.745 -10.473
3 16 -7.275 5.745 -10.473 -6.930 5.305 -10.704 -8.003 4.868 -9.987
3 16 -8.284 5.149 -9.799 -8.260 5.360 -9.815 -7.275 5.745 -10.473
3 16 -7.275 5.745 -10.473 -6.127 6.204 -11.241 -6.930 5.305 -10.704
3 16 -4.975 6.100 -12.010 -6.930 5.305 -10.704 -6.127 6.204 -11.241
3 16 -6.127 6.204 -11.241 -4.975 6.688 -12.011 -4.975 6.100 -12.010
3 16 -9.192 5.896 -9.192 -8.988 7.067 -9.329 -8.823 6.005 -9.439
3 16 -8.988 7.067 -9.329 -9.192 5.896 -9.192 -9.192 10.200 -9.192
3 16 -9.192 10.200 -9.192 -8.973 8.135 -9.338 -8.988 7.067 -9.329
3 16 -8.973 8.135 -9.338 -9.192 10.200 -9.192 -8.779 9.189 -9.468
3 16 -8.779 9.189 -9.468 -9.192 10.200 -9.192 -8.370 10.177 -9.742
3 16 -7.749 11.042 -10.156 -8.370 10.177 -9.742 -9.192 10.200 -9.192
3 16 -9.192 10.200 -9.192 -7.734 13.097 -10.166 -7.749 11.042 -10.156
3 16 -7.990 13.637 -9.995 -7.734 13.097 -10.166 -9.192 10.200 -9.192
3 16 -9.192 10.200 -9.192 -8.475 14.105 -9.671 -7.990 13.637 -9.995
3 16 -9.192 10.200 -9.192 -9.192 14.580 -9.192 -8.475 14.105 -9.671
3 16 -7.749 11.042 -10.156 -7.734 13.097 -10.166 -7.345 12.601 -10.427
3 16 -7.345 12.601 -10.427 -7.190 12.150 -10.530 -7.749 11.042 -10.156
3 16 -7.749 11.042 -10.156 -7.190 12.150 -10.530 -6.940 11.750 -10.697
3 16 -5.160 12.341 -11.887 -4.975 12.380 -12.011 -4.975 11.807 -12.011
3 16 -4.975 11.807 -12.011 -5.651 12.078 -11.559 -5.160 12.341 -11.887
3 16 -5.210 12.461 -11.854 -5.160 12.341 -11.887 -5.651 12.078 -11.559
3 16 -5.651 12.078 -11.559 -5.590 12.590 -11.600 -5.210 12.461 -11.854
3 16 -5.190 12.641 -11.867 -5.210 12.461 -11.854 -5.590 12.590 -11.600
3 16 -5.590 12.590 -11.600 -5.370 12.781 -11.747 -5.190 12.641 -11.867
3 16 -5.590 12.590 -11.600 -5.505 12.787 -11.656 -5.370 12.781 -11.747
3 16 -5.651 12.078 -11.559 -5.800 12.500 -11.459 -5.590 12.590 -11.600
3 16 -6.050 12.510 -11.292 -5.800 12.500 -11.459 -5.651 12.078 -11.559
3 16 -5.651 12.078 -11.559 -6.240 12.340 -11.165 -6.050 12.510 -11.292
3 16 -6.130 12.720 -11.239 -6.050 12.510 -11.292 -6.240 12.340 -11.165
3 16 -6.240 12.340 -11.165 -6.614 12.782 -10.915 -6.130 12.720 -11.239
3 16 -6.020 12.941 -11.312 -6.130 12.720 -11.239 -6.614 12.782 -10.915
3 16 -6.020 12.941 -11.312 -6.614 12.782 -10.915 -7.092 13.299 -10.596
3 16 -7.092 13.299 -10.596 -5.860 13.401 -11.419 -6.020 12.941 -11.312
3 16 -5.860 13.401 -11.419 -5.890 13.081 -11.399 -6.020 12.941 -11.312
3 16 -5.994 13.746 -11.330 -5.860 13.401 -11.419 -7.092 13.299 -10.596
3 16 -7.092 13.299 -10.596 -7.210 13.680 -10.517 -5.994 13.746 -11.330
3 16 -5.690 13.551 -11.533 -5.860 13.401 -11.419 -5.994 13.746 -11.330
3 16 -5.994 13.746 -11.330 -5.668 13.948 -11.547 -5.690 13.551 -11.533
3 16 -5.668 13.948 -11.547 -5.290 13.831 -11.800 -5.510 13.641 -11.653
3 16 -5.510 13.641 -11.653 -5.690 13.551 -11.533 -5.668 13.948 -11.547
3 16 -5.668 13.948 -11.547 -5.477 14.292 -11.675 -5.290 13.831 -11.800
3 16 -5.290 13.831 -11.800 -5.477 14.292 -11.675 -5.398 14.483 -11.728
3 16 -5.398 14.483 -11.728 -4.975 14.810 -12.011 -5.290 13.831 -11.800
3 16 -5.290 13.831 -11.800 -4.975 14.810 -12.011 -4.975 13.404 -12.011
3 16 -4.975 13.404 -12.011 -5.260 13.461 -11.820 -5.290 13.831 -11.800
3 16 -4.975 13.111 -12.011 -5.180 13.311 -11.874 -4.975 13.404 -12.011
3 16 -5.398 14.483 -11.728 -5.477 14.674 -11.675 -4.975 14.810 -12.011
3 16 -5.477 14.674 -11.675 -5.668 14.753 -11.547 -4.975 14.810 -12.011
3 16 -5.668 14.753 -11.547 -7.130 15.160 -10.570 -4.975 14.810 -12.011
3 16 -5.859 14.674 -11.420 -7.130 15.160 -10.570 -5.668 14.753 -11.547
3 16 -7.130 15.160 -10.570 -5.859 14.674 -11.420 -5.938 14.483 -11.367
3 16 -7.515 13.933 -10.313 -7.130 15.160 -10.570 -5.938 14.483 -11.367
3 16 -5.938 14.483 -11.367 -5.859 14.292 -11.420 -7.515 13.933 -10.313
3 16 -5.859 14.292 -11.420 -5.994 13.746 -11.330 -7.210 13.680 -10.517
3 16 -7.210 13.680 -10.517 -7.515 13.933 -10.313 -5.859 14.292 -11.420
3 16 -7.515 13.933 -10.313 -7.989 14.632 -9.996 -7.130 15.160 -10.570
3 16 -7.130 15.160 -10.570 -7.989 14.632 -9.996 -8.460 15.050 -9.681
3 16 -7.160 15.530 -10.550 -7.130 15.160 -10.570 -8.460 15.050 -9.681
3 16 -8.460 15.050 -9.681 -7.480 15.910 -10.336 -7.160 15.530 -10.550
3 16 -7.480 15.910 -10.336 -7.230 15.840 -10.504 -7.160 15.530 -10.550
3 16 -7.480 15.910 -10.336 -8.460 15.050 -9.681 -7.830 16.580 -10.103
3 16 -7.830 16.580 -10.103 -7.640 16.490 -10.230 -7.480 15.910 -10.336
3 16 -7.936 16.755 -10.032 -7.830 16.580 -10.103 -8.460 15.050 -9.681
3 16 -8.460 15.050 -9.681 -8.506 17.000 -9.651 -7.936 16.755 -10.032
3 16 -7.936 16.755 -10.032 -8.506 17.000 -9.651 -7.966 17.000 -10.012
3 16 -3.062 0.000 -7.391 -3.794 0.305 -9.159 -1.897 0.305 -9.536
3 16 -1.897 0.305 -9.536 0.000 0.000 -8.000 -3.062 0.000 -7.391
3 16 0.000 0.000 -8.000 -1.897 0.305 -9.536 0.000 0.305 -9.914
3 16 -1.920 1.010 -10.851 -4.011 0.609 -9.685 -4.000 0.730 -9.914
3 16 -4.000 0.730 -9.914 -1.980 1.172 -11.142 -1.920 1.010 -10.851
3 16 -2.558 1.172 -11.027 -1.980 1.172 -11.142 -4.060 0.870 -10.164
3 16 -4.060 0.870 -10.164 -4.150 0.970 -10.333 -2.558 1.172 -11.027
3 16 -1.980 1.172 -11.142 -4.000 0.730 -9.914 -4.060 0.870 -10.164
3 16 -4.150 0.970 -10.333 -4.290 0.998 -10.357 -3.776 1.172 -10.785
3 16 -3.776 1.172 -10.785 -2.558 1.172 -11.027 -4.150 0.970 -10.333
3 16 -4.290 0.998 -10.357 -3.956 1.172 -10.749 -3.776 1.172 -10.785
3 16 -4.057 1.172 -10.729 -3.956 1.172 -10.749 -4.290 0.998 -10.357
3 16 -4.057 1.172 -10.729 -4.290 0.998 -10.357 -4.414 1.172 -10.658
3 16 -3.794 0.305 -9.159 -4.011 0.609 -9.685 -1.920 1.010 -10.851
3 16 -1.920 1.010 -10.851 -1.897 0.305 -9.536 -3.794 0.305 -9.159
3 16 -1.897 0.305 -9.536 -1.920 1.010 -10.851 -1.640 1.060 -11.000
3 16 -1.640 1.060 -11.000 -1.250 0.910 -10.797 -1.897 0.305 -9.536
3 16 -1.897 0.305 -9.536 -1.250 0.910 -10.797 -1.100 0.700 -10.434
3 16 -1.100 0.700 -10.434 -1.030 0.500 -10.074 -1.897 0.305 -9.536
3 16 -1.100 0.700 -10.434 -1.250 0.910 -10.797 -1.100 0.970 -10.939
3 16 -1.100 0.970 -10.939 -0.980 0.800 -10.645 -1.100 0.700 -10.434
3 16 -0.980 0.800 -10.645 -1.100 0.970 -10.939 -0.910 0.950 -10.939
3 16 -0.270 0.590 -10.394 0.000 0.540 -10.354 0.000 0.305 -9.914
3 16 0.000 0.305 -9.914 -0.580 0.550 -10.257 -0.270 0.590 -10.394
3 16 0.000 0.305 -9.914 -0.790 0.510 -10.141 -0.580 0.550 -10.257
3 16 -1.030 0.500 -10.074 -0.790 0.510 -10.141 0.000 0.305 -9.914
3 16 0.000 0.305 -9.914 -1.897 0.305 -9.536 -1.030 0.500 -10.074
3 16 -2.770 2.360 -11.977 -2.940 2.470 -12.035 -2.530 2.469 -12.116
3 16 -2.558 1.172 -11.027 -3.260 1.450 -11.120 -1.920 1.300 -11.261
3 16 -1.920 1.300 -11.261 -1.980 1.172 -11.142 -2.558 1.172 -11.027
3 16 -3.260 1.450 -11.120 -2.558 1.172 -11.027 -3.776 1.172 -10.785
3 16 -3.776 1.172 -10.785 -3.460 1.430 -11.063 -3.260 1.450 -11.120
3 16 -3.956 1.172 -10.749 -3.670 1.460 -11.046 -3.460 1.430 -11.063
3 16 -3.460 1.430 -11.063 -3.776 1.172 -10.785 -3.956 1.172 -10.749
3 16 -3.956 1.172 -10.749 -4.057 1.172 -10.729 -3.670 1.460 -11.046
3 16 -3.670 1.460 -11.046 -4.057 1.172 -10.729 -4.414 1.172 -10.658
3 16 -4.414 1.172 -10.658 -3.880 1.490 -11.030 -3.670 1.460 -11.046
3 16 -4.140 1.500 -10.986 -3.880 1.490 -11.030 -4.414 1.172 -10.658
3 16 -4.414 1.172 -10.658 -4.340 1.440 -10.896 -4.140 1.500 -10.986
3 16 -4.498 1.432 -10.858 -4.340 1.440 -10.896 -4.414 1.172 -10.658
3 16 -1.920 1.300 -11.261 -3.260 1.450 -11.120 -3.110 1.520 -11.208
3 16 -3.110 1.520 -11.208 -1.770 1.450 -11.416 -1.920 1.300 -11.261
3 16 -1.770 1.450 -11.416 -3.110 1.520 -11.208 -2.740 1.850 -11.557
3 16 -2.740 1.850 -11.557 -1.810 1.730 -11.642 -1.770 1.450 -11.416
3 16 -1.810 1.730 -11.642 -2.740 1.850 -11.557 -2.520 2.010 -11.735
3 16 -2.520 2.010 -11.735 -1.870 1.950 -11.814 -1.810 1.730 -11.642
3 16 -1.870 1.950 -11.814 -2.520 2.010 -11.735 -2.030 2.130 -11.932
3 16 -3.060 1.960 -11.585 -2.740 1.850 -11.557 -3.110 1.520 -11.208
3 16 -3.060 1.960 -11.585 -3.110 1.520 -11.208 -3.510 1.810 -11.371
3 16 -3.510 1.810 -11.371 -3.270 2.060 -11.627 -3.060 1.960 -11.585
3 16 -3.680 1.950 -11.454 -3.490 2.240 -11.734 -3.270 2.060 -11.627
3 16 -3.270 2.060 -11.627 -3.510 1.810 -11.371 -3.680 1.950 -11.454
3 16 -3.680 1.950 -11.454 -3.870 2.100 -11.541 -3.490 2.240 -11.734
3 16 -3.740 2.469 -11.876 -3.490 2.240 -11.734 -3.870 2.100 -11.541
3 16 -3.870 2.100 -11.541 -4.010 2.240 -11.631 -3.740 2.469 -11.876
3 16 -4.010 2.240 -11.631 -4.040 2.390 -11.750 -3.740 2.469 -11.876
3 16 0.000 3.800 -12.950 -0.098 3.698 -12.905 -0.118 3.898 -12.951
3 16 -0.118 3.898 -12.951 0.000 4.000 -13.000 0.000 3.800 -12.950
3 16 -0.258 2.898 -12.675 -0.500 2.750 -12.590 -0.550 2.950 -12.629
3 16 -0.550 2.950 -12.629 -0.450 3.160 -12.702 -0.258 2.898 -12.675
3 16 -0.640 3.160 -12.664 -0.450 3.160 -12.702 -0.550 2.950 -12.629
3 16 -0.550 2.950 -12.629 -0.790 2.890 -12.567 -0.640 3.160 -12.664
3 16 -0.790 2.890 -12.567 -0.790 3.090 -12.617 -0.640 3.160 -12.664
3 16 -0.790 3.090 -12.617 -0.790 2.890 -12.567 -1.100 2.960 -12.523
3 16 -1.100 2.960 -12.523 -0.970 3.140 -12.593 -0.790 3.090 -12.617
3 16 -0.970 3.140 -12.593 -1.100 2.960 -12.523 -1.120 3.280 -12.598
3 16 -1.120 3.280 -12.598 -0.958 3.388 -12.657 -0.970 3.140 -12.593
3 16 -1.118 3.528 -12.660 -0.958 3.388 -12.657 -1.120 3.280 -12.598
3 16 -1.120 3.280 -12.598 -1.370 3.430 -12.586 -1.118 3.528 -12.660
3 16 -1.351 3.825 -12.688 -1.118 3.528 -12.660 -1.370 3.430 -12.586
3 16 -1.370 3.430 -12.586 -1.700 3.510 -12.540 -1.351 3.825 -12.688
3 16 -1.791 4.000 -12.644 -1.351 3.825 -12.688 -1.700 3.510 -12.540
3 16 -1.700 3.510 -12.540 -2.100 3.420 -12.438 -2.308 4.000 -12.541
3 16 -2.308 4.000 -12.541 -1.791 4.000 -12.644 -1.700 3.510 -12.540
3 16 -2.100 3.420 -12.438 -2.440 3.530 -12.398 -2.398 3.838 -12.483
3 16 -2.398 3.838 -12.483 -2.308 4.000 -12.541 -2.100 3.420 -12.438
3 16 -2.440 3.530 -12.398 -2.596 3.757 -12.423 -2.398 3.838 -12.483
3 16 -2.786 3.717 -12.376 -2.596 3.757 -12.423 -2.440 3.530 -12.398
3 16 -2.440 3.530 -12.398 -2.860 3.540 -12.317 -2.786 3.717 -12.376
3 16 -2.966 3.837 -12.370 -2.786 3.717 -12.376 -2.860 3.540 -12.317
3 16 -2.966 3.837 -12.370 -2.860 3.540 -12.317 -3.250 3.580 -12.249
3 16 -3.250 3.580 -12.249 -3.166 3.867 -12.337 -2.966 3.837 -12.370
3 16 -3.190 4.000 -12.366 -3.166 3.867 -12.337 -4.975 4.000 -12.010
3 16 -3.250 3.580 -12.249 -3.640 3.300 -12.102 -4.975 4.000 -12.010
3 16 -4.975 4.000 -12.010 -3.166 3.867 -12.337 -3.250 3.580 -12.249
3 16 -3.640 3.300 -12.102 -4.270 3.210 -11.955 -4.975 4.000 -12.010
3 16 -3.910 3.130 -12.006 -4.270 3.210 -11.955 -3.640 3.300 -12.102
3 16 -3.640 3.300 -12.102 -3.550 3.130 -12.078 -3.910 3.130 -12.006
3 16 -3.670 3.020 -12.027 -3.910 3.130 -12.006 -3.550 3.130 -12.078
3 16 -4.400 3.010 -11.879 -4.975 4.000 -12.010 -4.270 3.210 -11.955
3 16 -4.975 4.000 -12.010 -4.400 3.010 -11.879 -4.530 2.730 -11.784
3 16 -4.530 2.730 -11.784 -4.660 2.570 -11.718 -4.975 4.000 -12.010
3 16 -4.975 4.000 -12.010 -4.660 2.570 -11.718 -4.830 2.469 -11.659
3 16 -3.120 2.880 -12.101 -3.330 3.150 -12.127 -2.970 3.190 -12.208
3 16 -2.970 3.190 -12.208 -2.610 3.150 -12.270 -3.120 2.880 -12.101
3 16 -3.120 2.880 -12.101 -2.610 3.150 -12.270 -2.470 2.770 -12.203
3 16 -2.470 2.770 -12.203 -3.010 2.580 -12.048 -3.120 2.880 -12.101
3 16 -2.610 3.150 -12.270 -2.270 2.940 -12.285 -2.470 2.770 -12.203
3 16 -2.530 2.469 -12.116 -2.940 2.470 -12.035 -3.010 2.580 -12.048
3 16 -3.010 2.580 -12.048 -2.470 2.770 -12.203 -2.530 2.469 -12.116
3 16 -5.657 0.000 -5.657 -7.010 0.305 -7.010 -5.402 0.305 -8.084
3 16 -5.657 0.000 -5.657 -5.402 0.305 -8.084 -3.794 0.305 -9.159
3 16 -3.794 0.305 -9.159 -3.062 0.000 -7.391 -5.657 0.000 -5.657
3 16 -7.410 1.100 -8.497 -7.010 0.305 -7.010 -8.157 1.172 -8.157
3 16 -8.157 1.172 -8.157 -7.467 1.172 -8.617 -7.410 1.100 -8.497
3 16 -7.010 0.305 -7.010 -7.410 1.100 -8.497 -7.300 1.172 -8.729
3 16 -7.300 1.172 -8.729 -6.760 1.172 -9.090 -7.010 0.305 -7.010
3 16 -7.010 0.305 -7.010 -6.760 1.172 -9.090 -6.610 1.070 -8.966
3 16 -7.010 0.305 -7.010 -6.610 1.070 -8.966 -6.440 1.030 -8.991
3 16 -6.440 1.030 -8.991 -6.250 0.940 -8.919 -7.010 0.305 -7.010
3 16 -7.010 0.305 -7.010 -6.250 0.940 -8.919 -6.080 0.980 -9.121
3 16 -6.080 0.980 -9.121 -5.402 0.305 -8.084 -7.010 0.305 -7.010
3 16 -5.800 0.990 -9.331 -5.600 0.990 -9.464 -5.402 0.305 -8.084
3 16 -5.402 0.305 -8.084 -5.600 0.990 -9.464 -5.370 1.030 -9.706
3 16 -5.370 1.030 -9.706 -5.020 0.830 -9.499 -5.402 0.305 -8.084
3 16 -5.020 0.830 -9.499 -5.370 1.030 -9.706 -5.190 0.990 -9.738
3 16 -5.402 0.305 -8.084 -5.020 0.830 -9.499 -4.300 0.740 -9.781
3 16 -4.300 0.740 -9.781 -4.140 0.650 -9.690 -5.402 0.305 -8.084
3 16 -3.794 0.305 -9.159 -5.402 0.305 -8.084 -4.140 0.650 -9.690
3 16 -4.140 0.650 -9.690 -4.011 0.609 -9.685 -3.794 0.305 -9.159
3 16 -4.450 0.850 -9.924 -4.300 0.740 -9.781 -5.020 0.830 -9.499
3 16 -5.020 0.830 -9.499 -4.960 1.000 -9.914 -4.650 0.990 -10.099
3 16 -4.650 0.990 -10.099 -4.450 0.850 -9.924 -5.020 0.830 -9.499
3 16 -4.960 1.000 -9.914 -4.800 1.050 -10.131 -4.650 0.990 -10.099
3 16 -6.080 0.980 -9.121 -5.950 1.070 -9.407 -5.800 0.990 -9.331
3 16 -5.800 0.990 -9.331 -5.402 0.305 -8.084 -6.080 0.980 -9.121
3 16 -6.240 1.080 -9.235 -6.040 1.172 -9.571 -5.950 1.070 -9.407
3 16 -5.950 1.070 -9.407 -6.080 0.980 -9.121 -6.240 1.080 -9.235
3 16 -6.240 1.080 -9.235 -6.320 1.172 -9.384 -6.040 1.172 -9.571
3 16 -4.560 1.310 -10.697 -4.498 1.432 -10.858 -4.414 1.172 -10.658
3 16 -5.460 2.000 -10.775 -5.490 1.860 -10.617 -5.600 1.920 -10.603
3 16 -5.600 1.920 -10.603 -5.740 2.160 -10.746 -5.460 2.000 -10.775
3 16 -5.460 2.190 -10.963 -5.360 2.090 -10.931 -5.460 2.000 -10.775
3 16 -5.740 2.160 -10.746 -5.780 2.280 -10.838 -5.460 2.190 -10.963
3 16 -5.460 2.190 -10.963 -5.460 2.000 -10.775 -5.740 2.160 -10.746
3 16 -5.740 2.160 -10.746 -5.850 2.200 -10.712 -5.780 2.280 -10.838
3 16 -5.780 2.280 -10.838 -5.810 2.469 -11.004 -5.600 2.330 -11.007
3 16 -5.600 2.330 -11.007 -5.460 2.190 -10.963 -5.780 2.280 -10.838
3 16 -5.810 2.469 -11.004 -5.630 2.469 -11.124 -5.600 2.330 -11.007
3 16 -6.310 2.469 -10.670 -6.380 2.150 -10.308 -6.710 2.150 -10.088
3 16 -6.710 2.150 -10.088 -6.810 2.270 -10.139 -6.310 2.469 -10.670
3 16 -6.310 2.469 -10.670 -6.810 2.270 -10.139 -7.500 2.469 -9.874
3 16 -7.500 2.469 -9.874 -6.810 2.270 -10.139 -6.980 2.100 -9.858
3 16 -6.980 2.100 -9.858 -7.420 2.150 -9.613 -7.500 2.469 -9.874
3 16 -7.350 2.080 -9.591 -7.420 2.150 -9.613 -6.980 2.100 -9.858
3 16 -6.980 2.100 -9.858 -7.040 1.980 -9.700 -7.350 2.080 -9.591
3 16 -7.500 2.469 -9.874 -7.420 2.150 -9.613 -7.560 2.150 -9.520
3 16 -7.560 2.150 -9.520 -8.923 2.469 -8.923 -7.500 2.469 -9.874
3 16 -7.560 1.900 -9.273 -7.550 1.610 -8.994 -7.740 1.500 -8.759
3 16 -7.740 1.500 -8.759 -7.710 1.340 -8.621 -8.157 1.172 -8.157
3 16 -8.157 1.172 -8.157 -8.348 1.496 -8.348 -7.740 1.500 -8.759
3 16 -8.157 1.172 -8.157 -7.710 1.340 -8.621 -7.570 1.260 -8.636
3 16 -7.570 1.260 -8.636 -7.470 1.175 -8.619 -8.157 1.172 -8.157
3 16 -7.300 1.172 -8.729 -7.110 1.260 -8.943 -6.950 1.250 -9.040
3 16 -6.950 1.250 -9.040 -6.760 1.172 -9.090 -7.300 1.172 -8.729
3 16 -6.380 1.650 -9.816 -6.240 1.720 -9.978 -6.090 1.630 -9.990
3 16 -6.090 1.630 -9.990 -6.420 1.480 -9.621 -6.380 1.650 -9.816
3 16 -6.420 1.480 -9.621 -6.090 1.630 -9.990 -6.010 1.500 -9.915
3 16 -6.010 1.500 -9.915 -6.060 1.320 -9.704 -6.420 1.480 -9.621
3 16 -6.060 1.320 -9.704 -6.010 1.500 -9.915 -5.990 1.370 -9.800
3 16 -6.380 1.290 -9.461 -6.420 1.480 -9.621 -6.060 1.320 -9.704
3 16 -6.060 1.320 -9.704 -6.090 1.250 -9.615 -6.380 1.290 -9.461
3 16 -6.320 1.172 -9.384 -6.380 1.290 -9.461 -6.090 1.250 -9.615
3 16 -6.090 1.250 -9.615 -6.040 1.172 -9.571 -6.320 1.172 -9.384
3 16 -7.470 1.175 -8.619 -7.467 1.172 -8.617 -8.157 1.172 -8.157
3 16 -7.740 1.500 -8.759 -8.348 1.496 -8.348 -8.230 1.850 -8.776
3 16 -7.740 1.500 -8.759 -8.230 1.850 -8.776 -7.610 2.030 -9.368
3 16 -7.610 2.030 -9.368 -7.560 1.900 -9.273 -7.740 1.500 -8.759
3 16 -7.610 2.030 -9.368 -8.230 1.850 -8.776 -8.220 2.160 -9.089
3 16 -8.220 2.160 -9.089 -7.560 2.150 -9.520 -7.610 2.030 -9.368
3 16 -7.560 2.150 -9.520 -8.220 2.160 -9.089 -8.923 2.469 -8.923
3 16 -8.220 2.160 -9.089 -8.440 2.160 -8.941 -8.923 2.469 -8.923
3 16 -8.460 1.960 -8.731 -8.540 1.820 -8.540 -8.923 2.469 -8.923
3 16 -8.923 2.469 -8.923 -8.440 2.160 -8.941 -8.460 1.960 -8.731
3 16 -4.975 4.000 -12.010 -4.830 2.469 -11.659 -5.170 2.469 -11.432
3 16 -5.170 2.469 -11.432 -5.330 2.580 -11.357 -4.975 4.000 -12.010
3 16 -8.923 2.469 -8.923 -9.192 4.000 -9.192 -9.100 3.830 -9.204
3 16 -9.100 3.830 -9.204 -8.800 3.850 -9.410 -8.710 3.460 -9.356
3 16 -8.710 3.460 -9.356 -8.610 2.930 -9.268 -9.100 3.830 -9.204
3 16 -8.610 2.930 -9.268 -8.710 3.460 -9.356 -8.540 3.120 -9.370
3 16 -8.610 2.930 -9.268 -8.500 2.670 -9.265 -8.923 2.469 -8.923
3 16 -8.923 2.469 -8.923 -9.100 3.830 -9.204 -8.610 2.930 -9.268
3 16 -8.330 2.670 -9.379 -7.500 2.469 -9.874 -8.923 2.469 -8.923
3 16 -8.923 2.469 -8.923 -8.500 2.670 -9.265 -8.330 2.670 -9.379
3 16 -7.500 2.469 -9.874 -8.330 2.670 -9.379 -8.170 2.820 -9.529
3 16 -8.170 2.820 -9.529 -7.080 2.860 -10.270 -7.500 2.469 -9.874
3 16 -7.080 2.860 -10.270 -8.170 2.820 -9.529 -8.000 3.120 -9.731
3 16 -8.000 3.120 -9.731 -7.210 3.170 -10.274 -7.080 2.860 -10.270
3 16 -7.500 2.469 -9.874 -7.080 2.860 -10.270 -6.870 2.790 -10.390
3 16 -6.870 2.790 -10.390 -6.310 2.469 -10.670 -7.500 2.469 -9.874
3 16 -6.310 2.469 -10.670 -6.870 2.790 -10.390 -6.170 2.630 -10.810
3 16 -5.940 2.740 -10.996 -6.170 2.630 -10.810 -6.870 2.790 -10.390
3 16 -6.870 2.790 -10.390 -6.970 3.320 -10.478 -5.940 2.740 -10.996
3 16 -5.740 2.760 -11.136 -5.940 2.740 -10.996 -6.970 3.320 -10.478
3 16 -6.970 3.320 -10.478 -4.975 4.000 -12.010 -5.740 2.760 -11.136
3 16 -7.340 3.660 -10.330 -7.647 4.000 -10.225 -4.975 4.000 -12.010
3 16 -4.975 4.000 -12.010 -6.970 3.320 -10.478 -7.340 3.660 -10.330
3 16 -7.647 4.000 -10.225 -7.340 3.660 -10.330 -7.900 3.720 -9.974
3 16 -7.900 3.720 -9.974 -8.340 4.000 -9.762 -7.647 4.000 -10.225
3 16 -8.170 3.670 -9.779 -8.340 4.000 -9.762 -7.900 3.720 -9.974
3 16 -5.630 2.469 -11.124 -5.810 2.469 -11.004 -5.730 2.600 -11.096
3 16 -5.730 2.600 -11.096 -5.590 2.590 -11.186 -5.630 2.469 -11.124
3 16 -5.630 2.469 -11.124 -5.590 2.590 -11.186 -5.470 2.510 -11.243
3 16 -5.470 2.660 -11.287 -5.740 2.760 -11.136 -4.975 4.000 -12.010
3 16 -5.330 2.580 -11.357 -5.470 2.660 -11.287 -4.975 4.000 -12.010
3 16 5.657 0.000 -5.657 3.062 0.000 -7.391 3.794 0.305 -9.159
3 16 3.794 0.305 -9.159 7.010 0.305 -7.010 5.657 0.000 -5.657
3 16 3.794 0.305 -9.159 4.321 1.042 -10.433 4.500 1.010 -10.243
3 16 4.500 1.010 -10.243 7.010 0.305 -7.010 3.794 0.305 -9.159
3 16 7.010 0.305 -7.010 4.500 1.010 -10.243 5.750 1.172 -9.765
3 16 5.750 1.172 -9.765 6.810 0.970 -8.611 7.010 0.305 -7.010
3 16 6.710 1.172 -9.124 6.810 0.970 -8.611 5.750 1.172 -9.765
3 16 7.010 0.305 -7.010 6.810 0.970 -8.611 6.940 0.950 -8.480
3 16 8.157 1.172 -8.157 7.010 0.305 -7.010 6.940 0.950 -8.480
3 16 6.940 0.950 -8.480 6.990 1.172 -8.936 8.157 1.172 -8.157
3 16 5.750 1.172 -9.765 4.500 1.010 -10.243 4.660 1.172 -10.493
3 16 4.830 2.469 -11.659 5.090 2.469 -11.485 5.110 2.250 -11.256
3 16 5.110 2.250 -11.256 5.010 2.050 -11.125 4.830 2.469 -11.659
3 16 5.010 2.050 -11.125 4.760 1.910 -11.154 4.677 1.993 -11.291
3 16 4.677 1.993 -11.291 4.830 2.469 -11.659 5.010 2.050 -11.125
