0 FILE 87079pt8.dat
0 Tile 2 x 4 with 'Andrea' and Music Notes Pattern
3 226 7.070 0.000 13.400 7.400 0.000 12.070 8.170 0.000 12.580
3 226 8.170 0.000 12.580 7.400 0.000 12.070 9.580 0.000 11.630
3 226 9.580 0.000 11.630 9.070 0.000 12.400 8.170 0.000 12.580
3 226 7.220 0.000 11.170 7.730 0.000 10.400 8.630 0.000 10.220
3 226 8.630 0.000 10.220 9.400 0.000 10.730 7.220 0.000 11.170
3 226 14.030 0.000 8.800 12.860 0.000 7.580 13.370 0.000 7.240
3 226 14.070 0.000 7.070 13.370 0.000 7.240 12.030 0.000 6.360
3 226 12.030 0.000 6.360 13.480 0.000 6.640 14.070 0.000 7.070
3 226 13.480 0.000 6.640 13.140 0.000 6.130 14.700 0.000 5.470
3 226 13.140 0.000 6.130 12.540 0.000 6.020 12.970 0.000 5.430
3 226 12.030 0.000 6.360 11.370 0.000 4.800 12.540 0.000 6.020
3 226 11.330 0.000 6.530 12.030 0.000 6.360 13.370 0.000 7.240
3 226 13.370 0.000 7.240 11.920 0.000 6.960 11.330 0.000 6.530
3 226 10.700 0.000 8.130 11.920 0.000 6.960 12.260 0.000 7.470
3 226 12.430 0.000 8.170 12.260 0.000 7.470 12.860 0.000 7.580
3 226 12.260 0.000 7.470 11.920 0.000 6.960 13.370 0.000 7.240
3 226 13.370 0.000 7.240 12.860 0.000 7.580 12.260 0.000 7.470
3 226 12.030 0.000 6.360 12.540 0.000 6.020 13.140 0.000 6.130
3 226 13.140 0.000 6.130 13.480 0.000 6.640 12.030 0.000 6.360
3 226 31.260 0.000 12.230 32.250 0.000 8.650 33.100 0.000 9.000
3 226 34.090 0.000 10.200 33.100 0.000 9.000 33.950 0.000 8.650
3 226 37.530 0.000 9.640 33.950 0.000 8.650 32.250 0.000 6.950
3 226 32.250 0.000 6.950 34.300 0.000 7.800 37.530 0.000 9.640
3 226 34.300 0.000 7.800 33.950 0.000 6.950 35.500 0.000 6.810
3 226 33.950 0.000 6.950 33.100 0.000 6.600 34.940 0.000 3.370
3 226 32.250 0.000 6.950 32.110 0.000 5.400 33.100 0.000 6.600
3 226 28.670 0.000 5.960 32.250 0.000 6.950 33.950 0.000 8.650
3 226 33.950 0.000 8.650 31.900 0.000 7.800 28.670 0.000 5.960
3 226 30.700 0.000 8.790 31.900 0.000 7.800 32.250 0.000 8.650
3 226 32.250 0.000 8.650 31.900 0.000 7.800 33.950 0.000 8.650
3 226 33.950 0.000 8.650 33.100 0.000 9.000 32.250 0.000 8.650
3 226 32.250 0.000 6.950 33.100 0.000 6.600 33.950 0.000 6.950
3 226 33.950 0.000 6.950 34.300 0.000 7.800 32.250 0.000 6.950
3 226 -36.850 0.000 -13.530 -36.410 0.000 -15.590 -35.700 0.000 -15.300
3 226 -35.090 0.000 -14.820 -35.700 0.000 -15.300 -34.990 0.000 -15.590
3 226 -32.930 0.000 -15.150 -34.990 0.000 -15.590 -36.700 0.000 -16.300
3 226 -36.700 0.000 -16.300 -34.700 0.000 -16.300 -32.930 0.000 -15.150
3 226 -34.220 0.000 -16.910 -34.700 0.000 -16.300 -36.410 0.000 -17.010
3 226 -36.410 0.000 -17.010 -34.990 0.000 -17.010 -34.220 0.000 -16.910
3 226 -34.990 0.000 -17.010 -35.700 0.000 -17.300 -34.550 0.000 -19.070
3 226 -36.410 0.000 -17.010 -36.310 0.000 -17.780 -35.700 0.000 -17.300
3 226 -38.470 0.000 -17.450 -36.410 0.000 -17.010 -34.700 0.000 -16.300
3 226 -34.700 0.000 -16.300 -36.700 0.000 -16.300 -38.470 0.000 -17.450
3 226 -37.180 0.000 -15.690 -36.700 0.000 -16.300 -34.990 0.000 -15.590
3 226 -34.990 0.000 -15.590 -36.410 0.000 -15.590 -37.180 0.000 -15.690
3 226 -35.700 0.000 -15.300 -36.410 0.000 -15.590 -34.990 0.000 -15.590
3 226 -34.990 0.000 -17.010 -36.410 0.000 -17.010 -35.700 0.000 -17.300
3 226 12.060 0.000 -10.770 12.240 0.000 -13.670 13.000 0.000 -13.520
3 226 13.910 0.000 -12.840 13.000 0.000 -13.520 13.630 0.000 -13.940
3 226 16.530 0.000 -13.760 13.630 0.000 -13.940 11.970 0.000 -15.060
3 226 11.970 0.000 -15.060 13.780 0.000 -14.700 16.530 0.000 -13.760
3 226 13.780 0.000 -14.700 13.360 0.000 -15.330 14.460 0.000 -15.610
3 226 13.360 0.000 -15.330 12.600 0.000 -15.480 13.540 0.000 -18.230
3 226 11.970 0.000 -15.060 11.690 0.000 -16.160 12.600 0.000 -15.480
3 226 9.070 0.000 -15.240 11.970 0.000 -15.060 13.630 0.000 -13.940
3 226 13.630 0.000 -13.940 11.820 0.000 -14.300 9.070 0.000 -15.240
3 226 11.140 0.000 -13.390 11.820 0.000 -14.300 12.240 0.000 -13.670
3 226 12.240 0.000 -13.670 11.820 0.000 -14.300 13.630 0.000 -13.940
3 226 13.630 0.000 -13.940 13.000 0.000 -13.520 12.240 0.000 -13.670
3 226 11.970 0.000 -15.060 12.600 0.000 -15.480 13.360 0.000 -15.330
3 226 13.360 0.000 -15.330 13.780 0.000 -14.700 11.970 0.000 -15.060
3 226 36.170 0.000 -13.550 35.580 0.000 -15.310 36.030 0.000 -15.400
3 226 36.700 0.000 -15.230 36.030 0.000 -15.400 36.290 0.000 -15.780
3 226 38.050 0.000 -16.370 36.290 0.000 -15.780 35.110 0.000 -16.020
3 226 35.110 0.000 -16.020 36.200 0.000 -16.230 38.050 0.000 -16.370
3 226 36.200 0.000 -16.230 35.820 0.000 -16.490 36.370 0.000 -16.900
3 226 35.370 0.000 -16.400 35.230 0.000 -18.250 35.820 0.000 -16.490
3 226 35.110 0.000 -16.020 34.700 0.000 -16.570 35.370 0.000 -16.400
3 226 33.350 0.000 -15.430 35.110 0.000 -16.020 36.290 0.000 -15.780
3 226 36.290 0.000 -15.780 35.200 0.000 -15.570 33.350 0.000 -15.430
3 226 35.030 0.000 -14.900 35.200 0.000 -15.570 35.580 0.000 -15.310
3 226 35.580 0.000 -15.310 35.200 0.000 -15.570 36.290 0.000 -15.780
3 226 36.290 0.000 -15.780 36.030 0.000 -15.400 35.580 0.000 -15.310
3 226 35.110 0.000 -16.020 35.370 0.000 -16.400 35.820 0.000 -16.490
3 226 35.820 0.000 -16.490 36.200 0.000 -16.230 35.110 0.000 -16.020
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
