0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 0 -0.701 6.910 -10.000 -0.927 6.445 -10.000 -0.899 6.912 -10.000
3 0 1.499 6.371 -10.000 0.748 6.620 -10.000 0.479 7.308 -10.000
3 0 0.479 7.308 -10.000 1.186 7.143 -10.000 1.499 6.371 -10.000
3 0 0.479 7.308 -10.000 0.225 8.001 -10.000 0.891 7.922 -10.000
3 0 0.891 7.922 -10.000 1.186 7.143 -10.000 0.479 7.308 -10.000
3 0 -4.476 8.000 -10.000 -4.257 6.971 -10.000 -4.737 6.492 -10.000
3 0 -4.737 6.492 -10.000 -5.000 7.500 -10.000 -4.476 8.000 -10.000
3 0 -5.638 6.870 -10.000 -6.055 7.233 -10.000 -5.327 8.018 -10.000
3 0 -5.327 8.018 -10.000 -5.000 7.500 -10.000 -5.638 6.870 -10.000
3 0 -5.327 8.018 -10.000 -4.546 8.750 -10.000 -4.476 8.000 -10.000
3 0 -4.476 8.000 -10.000 -5.000 7.500 -10.000 -5.327 8.018 -10.000
3 0 4.847 6.604 -10.000 4.282 6.811 -10.000 4.541 7.756 -10.000
3 0 4.541 7.756 -10.000 5.050 7.700 -10.000 4.847 6.604 -10.000
3 0 5.560 7.975 -10.000 6.263 7.194 -10.000 5.657 7.020 -10.000
3 0 5.657 7.020 -10.000 5.050 7.700 -10.000 5.560 7.975 -10.000
3 0 4.541 7.756 -10.000 4.800 8.700 -10.000 5.560 7.975 -10.000
3 0 5.560 7.975 -10.000 5.050 7.700 -10.000 4.541 7.756 -10.000
3 0 -2.189 7.205 -10.000 -2.247 6.508 -10.000 -2.822 6.888 -10.000
3 0 -2.822 6.888 -10.000 -2.722 7.782 -10.000 -2.189 7.205 -10.000
3 0 -2.568 8.669 -10.000 -2.098 7.899 -10.000 -2.189 7.205 -10.000
3 0 -2.189 7.205 -10.000 -2.722 7.782 -10.000 -2.568 8.669 -10.000
3 0 -0.101 7.814 -10.000 -0.170 7.702 -10.000 -0.290 7.755 -10.000
3 0 -0.290 7.755 -10.000 -0.474 8.215 -10.000 -0.101 7.814 -10.000
3 0 -0.600 8.694 -10.000 -0.150 8.256 -10.000 -0.101 7.814 -10.000
3 0 -0.101 7.814 -10.000 -0.474 8.215 -10.000 -0.600 8.694 -10.000
3 0 -1.200 8.007 -10.000 -1.281 7.902 -10.000 -1.395 7.968 -10.000
3 0 -1.395 7.968 -10.000 -1.476 8.299 -10.000 -1.200 8.007 -10.000
3 0 -1.500 8.639 -10.000 -1.161 8.360 -10.000 -1.200 8.007 -10.000
3 0 -1.200 8.007 -10.000 -1.476 8.299 -10.000 -1.500 8.639 -10.000
3 0 0.891 7.922 -10.000 0.225 8.001 -10.000 -0.016 8.699 -10.000
3 0 -0.016 8.699 -10.000 0.614 8.708 -10.000 0.891 7.922 -10.000
3 0 -0.016 8.699 -10.000 -0.210 9.300 -10.000 0.356 9.500 -10.000
3 0 0.356 9.500 -10.000 0.614 8.708 -10.000 -0.016 8.699 -10.000
3 0 -1.500 8.639 -10.000 -1.972 8.587 -10.000 -1.829 9.208 -10.000
3 0 -1.829 9.208 -10.000 -1.021 9.276 -10.000 -1.500 8.639 -10.000
3 0 -1.000 8.676 -10.000 -1.161 8.360 -10.000 -1.500 8.639 -10.000
3 0 -1.500 8.639 -10.000 -1.021 9.276 -10.000 -1.000 8.676 -10.000
3 0 -1.021 9.276 -10.000 -0.600 8.694 -10.000 -1.000 8.676 -10.000
3 0 -0.150 8.700 -10.000 -0.150 8.256 -10.000 -0.600 8.694 -10.000
3 0 -0.600 8.694 -10.000 -1.021 9.276 -10.000 -0.150 8.700 -10.000
3 0 -0.210 9.300 -10.000 -0.016 8.699 -10.000 -0.150 8.700 -10.000
3 0 -0.150 8.700 -10.000 -1.021 9.276 -10.000 -0.210 9.300 -10.000
3 0 -1.972 8.587 -10.000 -2.098 7.899 -10.000 -2.568 8.669 -10.000
3 0 -2.568 8.669 -10.000 -2.362 9.544 -10.000 -1.972 8.587 -10.000
3 0 -2.103 10.406 -10.000 -1.829 9.208 -10.000 -1.972 8.587 -10.000
3 0 -1.972 8.587 -10.000 -2.362 9.544 -10.000 -2.103 10.406 -10.000
3 0 0.356 9.500 -10.000 -0.210 9.300 -10.000 -0.577 10.544 -10.000
3 0 -0.577 10.544 -10.000 -0.007 10.735 -10.000 0.356 9.500 -10.000
3 0 -0.577 10.544 -10.000 -0.900 11.800 -10.000 -0.326 11.981 -10.000
3 0 -0.326 11.981 -10.000 -0.007 10.735 -10.000 -0.577 10.544 -10.000
3 0 -1.427 10.526 -10.000 -1.829 9.208 -10.000 -2.103 10.406 -10.000
3 0 -2.103 10.406 -10.000 -1.794 11.250 -10.000 -1.427 10.526 -10.000
3 0 -1.108 12.724 -10.000 -0.900 11.800 -10.000 -1.427 10.526 -10.000
3 0 -1.427 10.526 -10.000 -1.794 11.250 -10.000 -1.108 12.724 -10.000
3 0 -0.326 11.981 -10.000 -0.900 11.800 -10.000 -1.108 12.724 -10.000
3 0 -1.108 12.724 -10.000 -0.751 14.039 -10.000 -0.326 11.981 -10.000
3 0 -0.751 14.039 -10.000 -1.108 12.724 -10.000 -1.454 14.603 -10.000
3 0 -1.454 14.603 -10.000 -1.701 16.497 -10.000 -1.056 16.118 -10.000
3 0 -1.056 16.118 -10.000 -0.751 14.039 -10.000 -1.454 14.603 -10.000
3 0 -1.056 16.118 -10.000 -1.701 16.497 -10.000 -1.850 18.402 -10.000
3 0 -1.850 18.402 -10.000 -1.239 18.211 -10.000 -1.056 16.118 -10.000
3 0 -1.850 18.402 -10.000 -1.900 20.311 -10.000 -1.300 20.311 -10.000
3 0 -1.300 20.311 -10.000 -1.239 18.211 -10.000 -1.850 18.402 -10.000
3 0 -1.300 20.311 -10.000 -1.900 20.311 -10.000 -1.900 31.500 -10.000
3 0 -1.900 31.500 -10.000 -1.300 31.500 -10.000 -1.300 20.311 -10.000
3 320 2.542 4.100 -10.000 2.177 4.849 -10.000 3.302 4.880 -10.000
3 320 -2.799 4.193 -10.000 -3.411 5.050 -10.000 -2.861 5.091 -10.000
3 320 -2.868 5.990 -10.000 -2.861 5.091 -10.000 -3.411 5.050 -10.000
3 320 -3.411 5.050 -10.000 -3.899 5.981 -10.000 -2.868 5.990 -10.000
3 320 -4.257 6.971 -10.000 -2.822 6.888 -10.000 -2.868 5.990 -10.000
3 320 -2.868 5.990 -10.000 -3.899 5.981 -10.000 -4.257 6.971 -10.000
3 320 -4.257 6.971 -10.000 -4.476 8.000 -10.000 -4.103 7.772 -10.000
3 320 -4.103 7.772 -10.000 -3.700 7.600 -10.000 -2.822 6.888 -10.000
3 320 -2.822 6.888 -10.000 -4.257 6.971 -10.000 -4.103 7.772 -10.000
3 320 3.279 7.124 -10.000 3.302 4.880 -10.000 2.177 4.849 -10.000
3 320 2.177 4.849 -10.000 2.702 7.128 -10.000 3.279 7.124 -10.000
3 320 2.177 4.849 -10.000 1.829 5.606 -10.000 2.165 7.335 -10.000
3 320 2.165 7.335 -10.000 2.702 7.128 -10.000 2.177 4.849 -10.000
3 320 3.890 5.796 -10.000 3.302 4.880 -10.000 3.279 7.124 -10.000
3 320 3.279 7.124 -10.000 3.819 7.325 -10.000 3.890 5.796 -10.000
3 320 4.541 7.756 -10.000 4.282 6.811 -10.000 3.890 5.796 -10.000
3 320 3.890 5.796 -10.000 3.819 7.325 -10.000 4.541 7.756 -10.000
3 320 2.165 7.335 -10.000 1.829 5.606 -10.000 1.499 6.371 -10.000
3 320 1.499 6.371 -10.000 1.735 7.720 -10.000 2.165 7.335 -10.000
3 320 1.499 6.371 -10.000 1.186 7.143 -10.000 0.891 7.922 -10.000
3 320 0.891 7.922 -10.000 1.735 7.720 -10.000 1.499 6.371 -10.000
3 320 0.891 7.922 -10.000 0.614 8.708 -10.000 0.356 9.500 -10.000
3 320 0.356 9.500 -10.000 1.735 7.720 -10.000 0.891 7.922 -10.000
3 320 -2.722 7.782 -10.000 -2.822 6.888 -10.000 -3.700 7.600 -10.000
3 320 -3.700 7.600 -10.000 -3.533 8.647 -10.000 -2.568 8.669 -10.000
3 320 -2.568 8.669 -10.000 -2.722 7.782 -10.000 -3.700 7.600 -10.000
3 320 -2.568 8.669 -10.000 -3.533 8.647 -10.000 -3.146 9.634 -10.000
3 320 -3.146 9.634 -10.000 -2.362 9.544 -10.000 -2.568 8.669 -10.000
3 320 -3.146 9.634 -10.000 -2.558 10.515 -10.000 -2.103 10.406 -10.000
3 320 -2.103 10.406 -10.000 -2.362 9.544 -10.000 -3.146 9.634 -10.000
3 320 2.840 10.008 -10.000 2.790 10.001 -10.000 2.880 10.039 -10.000
3 320 2.880 10.039 -10.000 2.790 10.001 -10.000 2.743 10.018 -10.000
3 320 2.743 10.018 -10.000 2.899 10.086 -10.000 2.880 10.039 -10.000
3 320 2.743 10.018 -10.000 2.710 10.056 -10.000 2.893 10.136 -10.000
3 320 2.893 10.136 -10.000 2.899 10.086 -10.000 2.743 10.018 -10.000
3 320 2.893 10.136 -10.000 2.710 10.056 -10.000 2.395 10.747 -10.000
3 320 2.395 10.747 -10.000 2.540 11.145 -10.000 2.893 10.136 -10.000
3 320 2.395 10.747 -10.000 2.117 11.454 -10.000 2.244 12.173 -10.000
3 320 2.244 12.173 -10.000 2.540 11.145 -10.000 2.395 10.747 -10.000
3 320 -1.794 11.250 -10.000 -2.103 10.406 -10.000 -2.558 10.515 -10.000
3 320 2.244 12.173 -10.000 2.117 11.454 -10.000 1.878 12.175 -10.000
3 320 1.878 12.175 -10.000 2.007 13.215 -10.000 2.244 12.173 -10.000
3 320 1.878 12.175 -10.000 1.678 12.907 -10.000 1.828 14.270 -10.000
3 320 1.828 14.270 -10.000 2.007 13.215 -10.000 1.878 12.175 -10.000
3 320 1.828 14.270 -10.000 1.678 12.907 -10.000 1.519 13.650 -10.000
3 320 1.519 13.650 -10.000 1.709 15.332 -10.000 1.828 14.270 -10.000
3 320 1.519 13.650 -10.000 1.400 14.400 -10.000 1.650 16.400 -10.000
3 320 1.650 16.400 -10.000 1.709 15.332 -10.000 1.519 13.650 -10.000
3 320 1.650 16.400 -10.000 1.400 14.400 -10.000 1.152 16.515 -10.000
3 320 1.152 16.515 -10.000 1.599 18.275 -10.000 1.650 16.400 -10.000
3 320 1.152 16.515 -10.000 0.960 18.636 -10.000 1.546 20.150 -10.000
3 320 1.546 20.150 -10.000 1.599 18.275 -10.000 1.152 16.515 -10.000
3 320 1.546 20.150 -10.000 0.960 18.636 -10.000 0.825 20.761 -10.000
3 320 0.825 20.761 -10.000 1.492 22.025 -10.000 1.546 20.150 -10.000
3 320 0.825 20.761 -10.000 0.746 22.889 -10.000 1.436 23.900 -10.000
3 320 1.436 23.900 -10.000 1.492 22.025 -10.000 0.825 20.761 -10.000
3 320 1.436 23.900 -10.000 0.746 22.889 -10.000 0.725 25.019 -10.000
3 320 0.725 25.019 -10.000 1.379 25.775 -10.000 1.436 23.900 -10.000
3 320 0.725 25.019 -10.000 0.760 27.148 -10.000 1.321 27.650 -10.000
3 320 1.321 27.650 -10.000 1.379 25.775 -10.000 0.725 25.019 -10.000
3 320 1.321 27.650 -10.000 0.760 27.148 -10.000 0.852 29.276 -10.000
3 320 0.852 29.276 -10.000 1.261 29.525 -10.000 1.321 27.650 -10.000
3 320 0.852 29.276 -10.000 1.000 31.400 -10.000 1.200 31.400 -10.000
3 320 1.200 31.400 -10.000 1.261 29.525 -10.000 0.852 29.276 -10.000
3 14 5.506 1.926 -10.000 6.100 1.500 -10.000 -6.000 1.500 -10.000
3 14 -6.000 1.500 -10.000 -5.431 1.965 -10.000 5.506 1.926 -10.000
3 14 -4.823 2.378 -10.000 4.886 2.314 -10.000 5.506 1.926 -10.000
3 14 5.506 1.926 -10.000 -5.431 1.965 -10.000 -4.823 2.378 -10.000
3 14 4.243 2.662 -10.000 4.886 2.314 -10.000 -4.823 2.378 -10.000
3 14 -4.823 2.378 -10.000 -4.180 2.736 -10.000 4.243 2.662 -10.000
3 14 -3.509 3.035 -10.000 3.579 2.968 -10.000 4.243 2.662 -10.000
3 14 4.243 2.662 -10.000 -4.180 2.736 -10.000 -3.509 3.035 -10.000
3 14 2.897 3.231 -10.000 3.579 2.968 -10.000 -3.509 3.035 -10.000
3 14 -3.509 3.035 -10.000 -2.814 3.274 -10.000 2.897 3.231 -10.000
3 14 -2.100 3.450 -10.000 2.200 3.450 -10.000 2.897 3.231 -10.000
3 14 2.897 3.231 -10.000 -2.814 3.274 -10.000 -2.100 3.450 -10.000
3 14 -2.100 3.450 -10.000 1.741 4.369 -10.000 2.200 3.450 -10.000
3 14 0.415 5.384 -10.000 1.308 5.300 -10.000 1.741 4.369 -10.000
3 14 1.741 4.369 -10.000 -2.100 3.450 -10.000 0.415 5.384 -10.000
3 14 -1.377 5.334 -10.000 -0.482 5.396 -10.000 0.415 5.384 -10.000
3 14 0.415 5.384 -10.000 -2.100 3.450 -10.000 -1.377 5.334 -10.000
3 14 -2.209 4.323 -10.000 -2.264 5.200 -10.000 -1.377 5.334 -10.000
3 14 -1.377 5.334 -10.000 -2.100 3.450 -10.000 -2.209 4.323 -10.000
3 15 0.748 6.620 -10.000 1.030 5.938 -10.000 0.550 5.978 -10.000
3 15 0.550 5.978 -10.000 0.342 6.287 -10.000 0.748 6.620 -10.000
3 15 0.195 6.631 -10.000 0.479 7.308 -10.000 0.748 6.620 -10.000
3 15 0.748 6.620 -10.000 0.342 6.287 -10.000 0.195 6.631 -10.000
3 15 -0.927 6.445 -10.000 -0.900 5.977 -10.000 -1.400 5.935 -10.000
3 15 -1.400 5.935 -10.000 -1.508 6.405 -10.000 -0.927 6.445 -10.000
3 15 -1.501 6.887 -10.000 -0.899 6.912 -10.000 -0.927 6.445 -10.000
3 15 -0.927 6.445 -10.000 -1.508 6.405 -10.000 -1.501 6.887 -10.000
3 15 0.000 6.600 -10.000 0.000 5.999 -10.000 -0.500 5.995 -10.000
3 15 -0.500 5.995 -10.000 -0.627 6.447 -10.000 0.000 6.600 -10.000
3 15 -0.701 6.910 -10.000 0.085 6.699 -10.000 0.000 6.600 -10.000
3 15 0.000 6.600 -10.000 -0.627 6.447 -10.000 -0.701 6.910 -10.000
3 15 -1.833 6.409 -10.000 -1.900 5.871 -10.000 -2.271 5.809 -10.000
3 15 -2.271 5.809 -10.000 -2.247 6.508 -10.000 -1.833 6.409 -10.000
3 15 -2.189 7.205 -10.000 -1.695 6.932 -10.000 -1.833 6.409 -10.000
3 15 -1.833 6.409 -10.000 -2.247 6.508 -10.000 -2.189 7.205 -10.000
3 15 0.085 6.699 -10.000 -0.170 7.702 -10.000 -0.101 7.814 -10.000
3 15 -0.101 7.814 -10.000 0.195 6.631 -10.000 0.085 6.699 -10.000
3 15 0.195 6.631 -10.000 -0.101 7.814 -10.000 0.479 7.308 -10.000
3 15 -0.799 7.000 -10.000 -0.899 6.912 -10.000 -1.501 6.887 -10.000
3 15 -1.501 6.887 -10.000 -1.577 6.997 -10.000 -0.799 7.000 -10.000
3 15 -1.395 7.968 -10.000 -1.281 7.902 -10.000 -0.799 7.000 -10.000
3 15 -0.799 7.000 -10.000 -1.577 6.997 -10.000 -1.395 7.968 -10.000
3 15 -1.695 6.932 -10.000 -2.189 7.205 -10.000 -1.395 7.968 -10.000
3 15 -1.395 7.968 -10.000 -1.577 6.997 -10.000 -1.695 6.932 -10.000
3 15 -0.170 7.702 -10.000 0.085 6.699 -10.000 -0.701 6.910 -10.000
3 15 -0.701 6.910 -10.000 -0.290 7.755 -10.000 -0.170 7.702 -10.000
3 15 -0.701 6.910 -10.000 -0.799 7.000 -10.000 -1.281 7.902 -10.000
3 15 -1.281 7.902 -10.000 -0.290 7.755 -10.000 -0.701 6.910 -10.000
3 15 -0.290 7.755 -10.000 -1.281 7.902 -10.000 -1.200 8.007 -10.000
3 15 -1.476 8.299 -10.000 -1.395 7.968 -10.000 -2.189 7.205 -10.000
3 15 -2.189 7.205 -10.000 -2.098 7.899 -10.000 -1.476 8.299 -10.000
3 15 -1.972 8.587 -10.000 -1.500 8.639 -10.000 -1.476 8.299 -10.000
3 15 -1.476 8.299 -10.000 -2.098 7.899 -10.000 -1.972 8.587 -10.000
3 15 0.225 8.001 -10.000 0.479 7.308 -10.000 -0.101 7.814 -10.000
3 15 -0.101 7.814 -10.000 -0.150 8.256 -10.000 0.225 8.001 -10.000
3 15 -0.150 8.700 -10.000 -0.016 8.699 -10.000 0.225 8.001 -10.000
3 15 0.225 8.001 -10.000 -0.150 8.256 -10.000 -0.150 8.700 -10.000
3 15 -0.474 8.215 -10.000 -0.290 7.755 -10.000 -1.200 8.007 -10.000
3 15 -1.200 8.007 -10.000 -1.161 8.360 -10.000 -0.474 8.215 -10.000
3 15 -1.000 8.676 -10.000 -0.600 8.694 -10.000 -0.474 8.215 -10.000
3 15 -0.474 8.215 -10.000 -1.161 8.360 -10.000 -1.000 8.676 -10.000
3 15 -1.021 9.276 -10.000 -1.829 9.208 -10.000 -1.427 10.526 -10.000
3 15 -1.427 10.526 -10.000 -0.900 11.800 -10.000 -0.577 10.544 -10.000
3 15 -0.577 10.544 -10.000 -1.021 9.276 -10.000 -1.427 10.526 -10.000
3 15 -1.021 9.276 -10.000 -0.577 10.544 -10.000 -0.210 9.300 -10.000
3 0 7.937 11.880 10.000 5.488 11.880 10.000 4.310 10.830 10.000
3 0 4.310 10.830 10.000 8.860 10.830 10.000 7.937 11.880 10.000
3 0 0.669 11.460 10.000 -1.429 12.370 10.000 -0.590 10.830 10.000
3 0 -0.590 10.830 10.000 1.440 10.830 10.000 0.669 11.460 10.000
3 0 -3.460 10.830 10.000 -1.429 12.370 10.000 -2.348 13.000 10.000
3 0 -2.348 13.000 10.000 -5.210 10.830 10.000 -3.460 10.830 10.000
3 0 0.669 11.460 10.000 -0.170 13.000 10.000 -1.429 12.370 10.000
3 0 2.700 13.000 10.000 0.669 11.460 10.000 1.440 10.830 10.000
3 0 1.440 10.830 10.000 3.471 12.370 10.000 2.700 13.000 10.000
3 0 8.248 12.685 10.000 10.540 15.170 10.000 8.546 13.455 10.000
3 0 3.471 12.370 10.000 4.310 10.830 10.000 5.488 11.880 10.000
3 0 5.488 11.880 10.000 4.878 13.000 10.000 3.471 12.370 10.000
3 0 3.959 13.630 10.000 2.700 13.000 10.000 3.471 12.370 10.000
3 0 3.471 12.370 10.000 4.878 13.000 10.000 3.959 13.630 10.000
3 0 -1.429 12.370 10.000 -0.170 13.000 10.000 -0.941 13.630 10.000
3 0 -0.941 13.630 10.000 -2.348 13.000 10.000 -1.429 12.370 10.000
3 0 8.546 13.455 10.000 10.540 15.170 10.000 9.210 15.170 10.000
3 0 6.778 12.685 10.000 8.248 12.685 10.000 8.546 13.455 10.000
3 0 8.546 13.455 10.000 7.076 13.455 10.000 6.778 12.685 10.000
3 0 -0.170 13.000 10.000 1.861 14.540 10.000 1.090 15.170 10.000
3 0 1.090 15.170 10.000 -0.941 13.630 10.000 -0.170 13.000 10.000
3 0 -1.780 15.170 10.000 -3.530 15.170 10.000 -2.348 13.000 10.000
3 0 -2.348 13.000 10.000 -0.941 13.630 10.000 -1.780 15.170 10.000
3 0 1.861 14.540 10.000 3.120 15.170 10.000 1.090 15.170 10.000
3 0 8.248 12.685 10.000 7.937 11.880 10.000 8.860 10.830 10.000
3 0 8.860 10.830 10.000 10.540 15.170 10.000 8.248 12.685 10.000
3 0 5.990 15.170 10.000 3.959 13.630 10.000 4.878 13.000 10.000
3 0 4.878 13.000 10.000 7.740 15.170 10.000 5.990 15.170 10.000
3 0 1.861 14.540 10.000 2.700 13.000 10.000 3.959 13.630 10.000
3 0 3.959 13.630 10.000 3.120 15.170 10.000 1.861 14.540 10.000
3 80 -7.040 10.830 10.000 -5.703 10.830 10.000 -4.023 15.170 10.000
3 80 -4.023 15.170 10.000 -6.342 12.633 10.000 -7.040 10.830 10.000
3 80 -7.678 13.000 10.000 -10.540 10.830 10.000 -8.720 10.830 10.000
3 80 -8.720 10.830 10.000 -6.342 12.633 10.000 -7.678 13.000 10.000
3 80 -6.058 13.367 10.000 -6.342 12.633 10.000 -4.023 15.170 10.000
3 80 -6.058 13.367 10.000 -7.678 13.000 10.000 -6.342 12.633 10.000
3 80 -6.058 13.367 10.000 -4.023 15.170 10.000 -5.360 15.170 10.000
3 80 -7.040 15.170 10.000 -8.860 15.170 10.000 -7.678 13.000 10.000
3 80 -7.678 13.000 10.000 -6.058 13.367 10.000 -7.040 15.170 10.000
3 16 10.542 10.830 10.000 10.542 15.170 10.000 10.540 15.170 10.000
3 16 10.540 15.170 10.000 8.860 10.830 10.000 10.542 10.830 10.000
3 16 1.440 10.830 10.000 4.310 10.830 10.000 3.471 12.370 10.000
3 16 -3.460 10.830 10.000 -0.590 10.830 10.000 -1.429 12.370 10.000
3 16 -5.210 10.830 10.000 -2.348 13.000 10.000 -3.530 15.170 10.000
3 16 8.248 12.685 10.000 6.778 12.685 10.000 5.488 11.880 10.000
3 16 5.488 11.880 10.000 7.937 11.880 10.000 8.248 12.685 10.000
3 16 5.488 11.880 10.000 6.778 12.685 10.000 7.076 13.455 10.000
3 16 7.076 13.455 10.000 4.878 13.000 10.000 5.488 11.880 10.000
3 16 4.878 13.000 10.000 7.076 13.455 10.000 7.740 15.170 10.000
3 16 1.861 14.540 10.000 -0.170 13.000 10.000 0.669 11.460 10.000
3 16 0.669 11.460 10.000 2.700 13.000 10.000 1.861 14.540 10.000
3 16 9.210 15.170 10.000 7.740 15.170 10.000 7.076 13.455 10.000
3 16 7.076 13.455 10.000 8.546 13.455 10.000 9.210 15.170 10.000
3 16 3.959 13.630 10.000 5.990 15.170 10.000 3.120 15.170 10.000
3 16 -0.941 13.630 10.000 1.090 15.170 10.000 -1.780 15.170 10.000
3 16 -5.703 10.830 10.000 -5.210 10.830 10.000 -3.530 15.170 10.000
3 16 -3.530 15.170 10.000 -4.023 15.170 10.000 -5.703 10.830 10.000
3 16 -8.720 10.830 10.000 -7.040 10.830 10.000 -6.342 12.633 10.000
3 16 -10.540 10.830 10.000 -7.678 13.000 10.000 -8.860 15.170 10.000
3 16 -10.542 15.170 10.000 -10.542 10.830 10.000 -10.540 10.830 10.000
3 16 -10.540 10.830 10.000 -8.860 15.170 10.000 -10.542 15.170 10.000
3 16 -6.058 13.367 10.000 -5.360 15.170 10.000 -7.040 15.170 10.000
3 16 8.800 8.740 -10.000 5.524 8.740 -10.000 5.524 9.451 -10.000
3 16 8.800 8.740 -10.000 12.076 9.451 -10.000 12.076 8.740 -10.000
3 16 5.524 17.860 -10.000 5.577 13.208 -10.000 5.524 12.400 -10.000
3 16 5.524 17.860 -10.000 5.735 14.002 -10.000 5.577 13.208 -10.000
3 16 5.524 17.860 -10.000 5.995 14.768 -10.000 5.735 14.002 -10.000
3 16 5.524 17.860 -10.000 6.353 15.494 -10.000 5.995 14.768 -10.000
3 16 5.524 17.860 -10.000 6.803 16.167 -10.000 6.353 15.494 -10.000
3 16 5.524 17.860 -10.000 7.336 16.776 -10.000 6.803 16.167 -10.000
3 16 5.524 17.860 -10.000 7.945 17.309 -10.000 7.336 16.776 -10.000
3 16 5.524 17.860 -10.000 8.618 17.759 -10.000 7.945 17.309 -10.000
3 16 5.524 17.860 -10.000 8.800 17.860 -10.000 8.618 17.759 -10.000
3 16 12.076 17.860 -10.000 12.076 12.400 -10.000 12.023 13.208 -10.000
3 16 12.076 17.860 -10.000 12.023 13.208 -10.000 11.865 14.002 -10.000
3 16 12.076 17.860 -10.000 11.865 14.002 -10.000 11.605 14.768 -10.000
3 16 12.076 17.860 -10.000 11.605 14.768 -10.000 11.247 15.494 -10.000
3 16 12.076 17.860 -10.000 11.247 15.494 -10.000 10.797 16.167 -10.000
3 16 12.076 17.860 -10.000 10.797 16.167 -10.000 10.264 16.776 -10.000
3 16 12.076 17.860 -10.000 10.264 16.776 -10.000 9.655 17.309 -10.000
3 16 12.076 17.860 -10.000 9.655 17.309 -10.000 8.982 17.759 -10.000
3 16 12.076 17.860 -10.000 8.982 17.759 -10.000 8.800 17.860 -10.000
3 0 8.800 9.676 -10.000 8.800 9.475 -10.000 8.385 9.486 -10.000
3 0 8.385 9.486 -10.000 8.395 9.687 -10.000 8.800 9.676 -10.000
3 0 9.215 9.486 -10.000 8.800 9.475 -10.000 8.800 9.676 -10.000
3 0 8.800 9.676 -10.000 9.205 9.687 -10.000 9.215 9.486 -10.000
3 0 8.395 9.687 -10.000 8.385 9.486 -10.000 7.971 9.518 -10.000
3 0 7.971 9.518 -10.000 7.992 9.718 -10.000 8.395 9.687 -10.000
3 0 9.629 9.518 -10.000 9.215 9.486 -10.000 9.205 9.687 -10.000
3 0 9.205 9.687 -10.000 9.608 9.718 -10.000 9.629 9.518 -10.000
3 0 7.992 9.718 -10.000 7.971 9.518 -10.000 7.559 9.573 -10.000
3 0 7.559 9.573 -10.000 7.590 9.771 -10.000 7.992 9.718 -10.000
3 0 10.041 9.573 -10.000 9.629 9.518 -10.000 9.608 9.718 -10.000
3 0 9.608 9.718 -10.000 10.010 9.771 -10.000 10.041 9.573 -10.000
3 0 7.590 9.771 -10.000 7.559 9.573 -10.000 7.151 9.648 -10.000
3 0 7.151 9.648 -10.000 7.192 9.845 -10.000 7.590 9.771 -10.000
3 0 10.449 9.648 -10.000 10.041 9.573 -10.000 10.010 9.771 -10.000
3 0 10.010 9.771 -10.000 10.408 9.845 -10.000 10.449 9.648 -10.000
3 0 7.192 9.845 -10.000 7.151 9.648 -10.000 6.747 9.745 -10.000
3 0 6.747 9.745 -10.000 6.799 9.939 -10.000 7.192 9.845 -10.000
3 0 10.853 9.745 -10.000 10.449 9.648 -10.000 10.408 9.845 -10.000
3 0 10.408 9.845 -10.000 10.801 9.939 -10.000 10.853 9.745 -10.000
3 0 6.799 9.939 -10.000 6.747 9.745 -10.000 6.349 9.863 -10.000
3 0 6.349 9.863 -10.000 6.411 10.054 -10.000 6.799 9.939 -10.000
3 0 11.251 9.863 -10.000 10.853 9.745 -10.000 10.801 9.939 -10.000
3 0 10.801 9.939 -10.000 11.189 10.054 -10.000 11.251 9.863 -10.000
3 0 6.411 10.054 -10.000 6.349 9.863 -10.000 5.957 10.002 -10.000
3 0 5.957 10.002 -10.000 6.029 10.190 -10.000 6.411 10.054 -10.000
3 0 11.643 10.002 -10.000 11.251 9.863 -10.000 11.189 10.054 -10.000
3 0 11.189 10.054 -10.000 11.571 10.190 -10.000 11.643 10.002 -10.000
3 0 6.029 10.190 -10.000 5.957 10.002 -10.000 5.573 10.161 -10.000
3 0 5.573 10.161 -10.000 5.725 10.314 -10.000 6.029 10.190 -10.000
3 0 12.027 10.161 -10.000 11.643 10.002 -10.000 11.571 10.190 -10.000
3 0 11.571 10.190 -10.000 11.875 10.314 -10.000 12.027 10.161 -10.000
3 0 5.725 10.314 -10.000 5.573 10.161 -10.000 5.524 10.183 -10.000
3 0 5.524 10.183 -10.000 5.524 12.400 -10.000 5.725 10.314 -10.000
3 0 5.524 12.400 -10.000 5.725 12.400 -10.000 5.725 10.314 -10.000
3 0 11.875 12.400 -10.000 12.076 12.400 -10.000 11.875 10.314 -10.000
3 0 12.076 10.183 -10.000 12.027 10.161 -10.000 11.875 10.314 -10.000
3 0 11.875 10.314 -10.000 12.076 12.400 -10.000 12.076 10.183 -10.000
3 0 5.776 13.181 -10.000 5.725 12.400 -10.000 5.524 12.400 -10.000
3 0 5.524 12.400 -10.000 5.577 13.208 -10.000 5.776 13.181 -10.000
3 0 12.076 12.400 -10.000 11.875 12.400 -10.000 11.824 13.181 -10.000
3 0 11.824 13.181 -10.000 12.023 13.208 -10.000 12.076 12.400 -10.000
