0 FILE 102285p01.dat
0 Sea Turtle with Black Eyes and Medium Nougat Shell Pattern
3 16 12.306 34.500 -21.405 18.812 32.194 -20.358 16.009 30.526 -24.066
3 16 12.306 34.500 -21.405 17.301 34.500 -16.984 21.981 32.645 -16.531
3 16 21.981 32.645 -16.531 18.812 32.194 -20.358 12.306 34.500 -21.405
3 16 12.306 34.500 -21.405 16.009 30.526 -24.066 8.458 30.893 -27.302
3 16 10.574 26.700 -28.086 8.458 30.893 -27.302 15.259 28.970 -25.249
3 16 8.458 30.893 -27.302 10.574 26.700 -28.086 7.025 26.509 -29.814
3 16 4.852 28.978 -30.206 8.458 30.893 -27.302 7.025 26.509 -29.814
3 16 2.807 32.075 -30.172 8.458 30.893 -27.302 4.852 28.978 -30.206
3 16 2.535 29.995 -31.057 2.807 32.075 -30.172 4.852 28.978 -30.206
3 16 14.869 26.070 -26.793 10.574 26.700 -28.086 15.259 28.970 -25.249
3 16 8.458 30.893 -27.302 2.807 32.075 -30.172 7.099 34.500 -25.480
3 16 7.099 34.500 -25.480 12.306 34.500 -21.405 8.458 30.893 -27.302
3 16 2.807 32.075 -30.172 2.436 34.500 -28.756 7.099 34.500 -25.480
3 16 2.535 29.995 -31.057 0.000 30.565 -31.516 2.807 32.075 -30.172
3 16 0.000 30.565 -31.516 0.000 32.774 -30.720 2.807 32.075 -30.172
3 16 2.436 34.500 -28.756 2.807 32.075 -30.172 0.000 32.774 -30.720
3 16 0.000 34.500 -29.304 2.436 34.500 -28.756 0.000 32.774 -30.720
3 16 17.301 34.500 -16.984 20.781 34.500 -12.324 21.981 32.645 -16.531
3 16 20.781 34.500 -12.324 23.359 32.091 -14.773 21.981 32.645 -16.531
3 16 22.261 34.500 -9.760 25.866 29.396 -13.250 20.781 34.500 -12.324
3 16 23.359 32.091 -14.773 20.781 34.500 -12.324 25.866 29.396 -13.250
3 16 25.866 29.396 -13.250 22.261 34.500 -9.760 23.734 34.500 -5.552
3 16 23.734 34.500 -5.552 27.432 30.072 -6.912 25.866 29.396 -13.250
3 16 23.734 34.500 -5.552 28.307 31.026 1.208 27.432 30.072 -6.912
3 16 25.066 34.500 1.903 28.307 31.026 1.208 23.734 34.500 -5.552
3 16 25.066 34.500 1.903 26.968 31.741 13.668 28.307 31.026 1.208
3 16 23.965 34.500 12.428 26.968 31.741 13.668 25.066 34.500 1.903
3 16 26.968 31.741 13.668 23.965 34.500 12.428 24.240 31.685 21.678
3 16 24.240 31.685 21.678 23.965 34.500 12.428 20.720 34.500 20.715
3 16 24.240 31.685 21.678 20.720 34.500 20.715 16.179 34.500 27.188
3 16 16.179 34.500 27.188 19.705 31.262 28.920 24.240 31.685 21.678
3 16 13.417 32.592 33.500 19.705 31.262 28.920 16.179 34.500 27.188
3 16 13.417 32.592 33.500 16.179 34.500 27.188 11.699 34.500 31.401
3 16 9.856 32.909 35.354 13.417 32.592 33.500 11.699 34.500 31.401
3 16 11.699 34.500 31.401 8.637 34.500 33.622 7.818 32.702 37.194
3 16 7.818 32.702 37.194 9.856 32.909 35.354 11.699 34.500 31.401
3 16 5.594 33.526 37.464 7.818 32.702 37.194 8.637 34.500 33.622
3 16 5.491 31.703 40.166 7.818 32.702 37.194 5.594 33.526 37.464
3 16 3.200 32.329 40.598 5.491 31.703 40.166 5.594 33.526 37.464
3 16 2.348 29.225 45.411 5.491 31.703 40.166 3.200 32.329 40.598
3 16 1.490 30.391 45.028 2.348 29.225 45.411 3.200 32.329 40.598
3 16 5.491 31.703 40.166 2.348 29.225 45.411 5.253 28.788 42.994
3 16 2.348 29.225 45.411 2.707 27.705 45.796 5.253 28.788 42.994
3 16 2.348 29.225 45.411 1.490 30.391 45.028 0.646 28.506 47.938
3 16 0.862 27.842 48.063 2.348 29.225 45.411 0.646 28.506 47.938
3 16 2.348 29.225 45.411 0.862 27.842 48.063 2.707 27.705 45.796
3 16 0.862 27.842 48.063 0.986 26.551 48.222 2.707 27.705 45.796
3 16 0.862 27.842 48.063 0.000 27.606 48.645 0.986 26.551 48.222
3 16 0.000 27.606 48.645 0.000 26.370 48.756 0.986 26.551 48.222
3 16 0.000 28.397 48.236 0.000 27.606 48.645 0.862 27.842 48.063
3 16 0.646 28.506 47.938 0.000 28.397 48.236 0.862 27.842 48.063
3 16 9.856 32.909 35.354 7.818 32.702 37.194 9.602 31.675 38.037
3 16 7.818 32.702 37.194 5.491 31.703 40.166 7.303 31.325 40.131
3 16 9.602 31.675 38.037 7.818 32.702 37.194 7.303 31.325 40.131
3 16 6.723 29.035 41.982 7.303 31.325 40.131 5.491 31.703 40.166
3 16 5.253 28.788 42.994 6.723 29.035 41.982 5.491 31.703 40.166
3 16 0.000 34.500 -29.304 0.000 34.500 -27.800 2.075 34.500 -26.997
3 16 2.075 34.500 -26.997 2.436 34.500 -28.756 0.000 34.500 -29.304
3 16 2.436 34.500 -28.756 2.075 34.500 -26.997 10.000 34.500 -21.000
3 16 10.000 34.500 -21.000 7.099 34.500 -25.480 2.436 34.500 -28.756
3 16 10.000 34.500 -21.000 12.306 34.500 -21.405 7.099 34.500 -25.480
3 16 12.306 34.500 -21.405 10.000 34.500 -21.000 10.000 34.500 -20.000
3 16 17.301 34.500 -16.984 12.306 34.500 -21.405 10.000 34.500 -20.000
3 16 10.000 34.500 -20.000 20.000 34.500 -10.000 20.781 34.500 -12.324
3 16 20.781 34.500 -12.324 17.301 34.500 -16.984 10.000 34.500 -20.000
3 16 20.781 34.500 -12.324 20.000 34.500 -10.000 22.261 34.500 -9.760
3 16 22.261 34.500 -9.760 20.000 34.500 -10.000 22.215 34.500 -4.794
3 16 22.215 34.500 -4.794 23.734 34.500 -5.552 22.261 34.500 -9.760
3 16 23.734 34.500 -5.552 22.215 34.500 -4.794 23.428 34.500 2.140
3 16 23.428 34.500 2.140 25.066 34.500 1.903 23.734 34.500 -5.552
3 16 25.066 34.500 1.903 23.428 34.500 2.140 22.454 34.500 11.982
3 16 22.454 34.500 11.982 23.965 34.500 12.428 25.066 34.500 1.903
3 16 23.965 34.500 12.428 22.454 34.500 11.982 19.452 34.500 19.182
3 16 19.452 34.500 19.182 20.720 34.500 20.715 23.965 34.500 12.428
3 16 20.720 34.500 20.715 19.452 34.500 19.182 15.105 34.500 25.282
3 16 15.105 34.500 25.282 16.179 34.500 27.188 20.720 34.500 20.715
3 16 15.105 34.500 25.282 12.013 34.500 28.566 11.699 34.500 31.401
3 16 11.699 34.500 31.401 16.179 34.500 27.188 15.105 34.500 25.282
3 16 12.013 34.500 28.566 7.958 34.500 31.451 8.637 34.500 33.622
3 16 8.637 34.500 33.622 11.699 34.500 31.401 12.013 34.500 28.566
3 16 7.958 34.500 31.451 4.067 34.500 33.387 0.000 34.500 35.813
3 16 0.000 34.500 35.813 8.637 34.500 33.622 7.958 34.500 31.451
3 16 0.000 34.500 35.813 4.067 34.500 33.387 0.000 34.500 34.096
3 16 27.221 30.449 51.057 24.206 28.913 53.063 21.502 27.636 46.618
3 16 21.502 27.636 46.618 26.393 30.258 47.691 27.221 30.449 51.057
3 16 24.206 28.913 53.063 19.482 28.353 54.660 15.292 26.839 49.395
3 16 15.292 26.839 49.395 21.502 27.636 46.618 24.206 28.913 53.063
3 16 19.482 28.353 54.660 13.495 28.670 53.825 15.292 26.839 49.395
3 16 19.482 28.353 54.660 16.248 29.022 55.765 13.495 28.670 53.825
3 16 18.713 29.365 57.533 16.248 29.022 55.765 19.482 28.353 54.660
3 16 18.713 29.365 57.533 19.482 28.353 54.660 20.943 29.169 57.017
3 16 20.943 29.169 57.017 19.482 28.353 54.660 24.206 28.913 53.063
3 16 19.967 30.254 59.445 18.713 29.365 57.533 20.943 29.169 57.017
3 16 19.967 30.254 59.445 20.943 29.169 57.017 21.837 30.264 59.029
3 16 18.713 29.365 57.533 17.513 30.100 58.218 16.248 29.022 55.765
3 16 18.713 29.365 57.533 19.967 30.254 59.445 17.513 30.100 58.218
3 16 16.248 29.022 55.765 17.513 30.100 58.218 15.166 30.358 56.916
3 16 15.166 30.358 56.916 13.495 28.670 53.825 16.248 29.022 55.765
3 16 15.166 30.358 56.916 12.535 30.363 55.715 13.495 28.670 53.825
3 16 11.330 30.303 54.299 13.495 28.670 53.825 12.535 30.363 55.715
3 16 11.330 30.303 54.299 10.804 29.666 52.460 13.495 28.670 53.825
3 16 10.240 27.790 49.450 9.617 26.180 47.209 15.292 26.839 49.395
3 16 13.495 28.670 53.825 10.804 29.666 52.460 10.240 27.790 49.450
3 16 15.292 26.839 49.395 13.495 28.670 53.825 10.240 27.790 49.450
3 16 15.292 26.839 49.395 9.617 26.180 47.209 9.329 25.657 45.960
3 16 9.329 25.657 45.960 13.273 25.604 45.589 15.292 26.839 49.395
3 16 13.273 25.604 45.589 9.329 25.657 45.960 12.085 25.032 43.707
3 16 13.273 25.604 45.589 12.085 25.032 43.707 17.714 25.866 38.899
3 16 17.714 25.866 38.899 19.045 26.668 41.918 13.273 25.604 45.589
3 16 19.045 26.668 41.918 21.502 27.636 46.618 13.273 25.604 45.589
3 16 15.292 26.839 49.395 13.273 25.604 45.589 21.502 27.636 46.618
3 16 24.758 29.837 43.647 21.502 27.636 46.618 19.045 26.668 41.918
3 16 26.393 30.258 47.691 21.502 27.636 46.618 24.758 29.837 43.647
3 16 22.341 29.165 39.074 24.758 29.837 43.647 19.045 26.668 41.918
3 16 19.045 26.668 41.918 17.714 25.866 38.899 20.134 27.224 36.411
3 16 22.341 29.165 39.074 19.045 26.668 41.918 20.134 27.224 36.411
3 16 12.535 30.363 55.715 12.589 32.678 55.771 11.395 32.429 54.139
3 16 11.330 30.303 54.299 12.535 30.363 55.715 11.395 32.429 54.139
3 16 11.717 34.500 53.823 11.395 32.429 54.139 12.589 32.678 55.771
3 16 12.890 34.500 55.241 11.717 34.500 53.823 12.589 32.678 55.771
3 16 12.535 30.363 55.715 15.166 30.358 56.916 12.589 32.678 55.771
3 16 15.166 30.358 56.916 15.458 32.650 56.636 12.589 32.678 55.771
3 16 15.166 30.358 56.916 17.513 30.100 58.218 15.458 32.650 56.636
3 16 17.513 30.100 58.218 18.121 32.552 58.486 15.458 32.650 56.636
3 16 15.458 32.650 56.636 18.121 32.552 58.486 15.473 34.500 56.397
3 16 15.473 34.500 56.397 12.890 34.500 55.241 12.589 32.678 55.771
3 16 15.458 32.650 56.636 15.473 34.500 56.397 12.589 32.678 55.771
3 16 18.121 32.552 58.486 18.488 34.500 58.162 15.473 34.500 56.397
3 16 17.513 30.100 58.218 19.967 30.254 59.445 18.121 32.552 58.486
3 16 19.967 30.254 59.445 20.125 32.599 59.386 18.121 32.552 58.486
3 16 18.121 32.552 58.486 20.125 32.599 59.386 18.488 34.500 58.162
3 16 20.125 32.599 59.386 20.205 34.500 58.841 18.488 34.500 58.162
3 16 21.837 30.264 59.029 21.874 32.666 58.768 20.125 32.599 59.386
3 16 19.967 30.254 59.445 21.837 30.264 59.029 20.125 32.599 59.386
3 16 20.125 32.599 59.386 21.874 32.666 58.768 20.205 34.500 58.841
3 16 21.874 32.666 58.768 21.772 34.500 58.224 20.205 34.500 58.841
3 16 21.837 30.264 59.029 26.115 30.565 56.747 21.874 32.666 58.768
3 16 26.115 30.565 56.747 26.030 32.784 56.627 21.874 32.666 58.768
3 16 21.772 34.500 58.224 21.874 32.666 58.768 26.030 32.784 56.627
3 16 26.115 30.565 56.747 27.465 30.730 55.622 26.030 32.784 56.627
3 16 27.465 30.730 55.622 27.302 32.902 55.497 26.030 32.784 56.627
3 16 26.030 32.784 56.627 27.302 32.902 55.497 25.849 34.500 56.338
3 16 25.849 34.500 56.338 21.772 34.500 58.224 26.030 32.784 56.627
3 16 27.302 32.902 55.497 26.992 34.500 55.311 25.849 34.500 56.338
3 16 27.550 32.827 53.671 27.302 32.902 55.497 27.465 30.730 55.622
3 16 27.560 30.434 53.966 27.550 32.827 53.671 27.465 30.730 55.622
3 16 27.550 32.827 53.671 27.560 30.434 53.966 27.221 30.449 51.057
3 16 27.050 32.681 50.857 27.550 32.827 53.671 27.221 30.449 51.057
3 16 27.221 30.449 51.057 26.393 30.258 47.691 27.050 32.681 50.857
3 16 26.393 30.258 47.691 26.114 32.574 47.684 27.050 32.681 50.857
3 16 26.992 34.500 55.311 27.302 32.902 55.497 27.550 32.827 53.671
3 16 27.019 34.500 53.544 26.992 34.500 55.311 27.550 32.827 53.671
3 16 26.711 34.500 51.527 27.019 34.500 53.544 27.550 32.827 53.671
3 16 27.050 32.681 50.857 26.711 34.500 51.527 27.550 32.827 53.671
3 16 26.711 34.500 51.527 27.050 32.681 50.857 26.114 32.574 47.684
3 16 26.114 32.574 47.684 25.691 34.500 48.200 26.711 34.500 51.527
3 16 26.114 32.574 47.684 24.090 34.500 44.869 25.691 34.500 48.200
3 16 24.616 32.433 44.116 24.090 34.500 44.869 26.114 32.574 47.684
3 16 26.114 32.574 47.684 26.393 30.258 47.691 24.758 29.837 43.647
3 16 24.758 29.837 43.647 24.616 32.433 44.116 26.114 32.574 47.684
3 16 24.090 34.500 44.869 24.616 32.433 44.116 21.289 34.500 40.523
3 16 24.616 32.433 44.116 21.795 31.771 39.322 21.289 34.500 40.523
3 16 21.289 34.500 40.523 21.795 31.771 39.322 18.360 33.739 38.077
3 16 21.795 31.771 39.322 14.737 30.486 35.424 18.360 33.739 38.077
3 16 20.134 27.224 36.411 14.737 30.486 35.424 21.795 31.771 39.322
3 16 22.341 29.165 39.074 20.134 27.224 36.411 21.795 31.771 39.322
3 16 21.795 31.771 39.322 24.758 29.837 43.647 22.341 29.165 39.074
3 16 21.795 31.771 39.322 24.616 32.433 44.116 24.758 29.837 43.647
3 16 14.737 30.486 35.424 12.221 31.614 36.522 18.360 33.739 38.077
3 16 5.978 28.010 -41.311 7.653 26.340 -46.210 5.618 28.005 -45.834
3 16 5.618 28.005 -45.834 7.653 26.340 -46.210 5.000 28.000 -48.100
3 16 5.000 28.000 -48.100 7.653 26.340 -46.210 6.290 26.090 -50.150
3 16 5.000 28.000 -43.100 5.618 28.005 -45.834 5.000 28.000 -48.100
3 16 0.999 27.311 -52.994 3.172 27.582 -51.670 1.514 27.135 -53.686
3 16 3.172 27.582 -51.670 4.201 26.576 -52.328 1.514 27.135 -53.686
3 16 6.290 26.090 -50.150 4.201 26.576 -52.328 5.000 28.000 -48.100
3 16 5.000 28.000 -48.100 4.201 26.576 -52.328 3.172 27.582 -51.670
3 16 1.514 27.135 -53.686 4.201 26.576 -52.328 2.303 26.286 -54.569
3 16 6.290 26.090 -50.150 5.230 24.630 -53.214 4.201 26.576 -52.328
3 16 4.201 26.576 -52.328 5.230 24.630 -53.214 2.303 26.286 -54.569
3 16 2.303 26.286 -54.569 5.230 24.630 -53.214 3.112 23.806 -55.474
3 16 3.112 23.806 -55.474 0.989 26.058 -55.678 2.303 26.286 -54.569
3 16 1.422 23.653 -56.995 0.989 26.058 -55.678 3.112 23.806 -55.474
3 16 0.989 26.058 -55.678 1.422 23.653 -56.995 0.000 23.559 -57.479
3 16 0.000 23.559 -57.479 0.000 25.948 -56.025 0.989 26.058 -55.678
3 16 2.303 26.286 -54.569 0.773 26.982 -54.291 1.514 27.135 -53.686
3 16 2.303 26.286 -54.569 0.989 26.058 -55.678 0.773 26.982 -54.291
3 16 0.999 27.311 -52.994 1.514 27.135 -53.686 0.773 26.982 -54.291
3 16 0.999 27.311 -52.994 0.773 26.982 -54.291 0.000 27.084 -53.610
3 16 0.773 26.982 -54.291 0.989 26.058 -55.678 0.000 25.948 -56.025
3 16 0.000 25.948 -56.025 0.000 26.992 -54.413 0.773 26.982 -54.291
3 16 0.000 26.992 -54.413 0.000 27.084 -53.610 0.773 26.982 -54.291
3 16 10.000 13.000 20.000 10.000 40.000 20.000 0.000 9.780 20.000
3 16 0.000 9.780 20.000 7.171 11.062 20.000 10.000 13.000 20.000
3 16 0.000 28.397 48.236 0.646 28.506 47.938 0.000 30.345 45.325
3 16 0.000 30.345 45.325 0.646 28.506 47.938 1.490 30.391 45.028
3 16 1.490 30.391 45.028 0.000 32.277 41.310 0.000 30.345 45.325
3 16 3.200 32.329 40.598 0.000 32.277 41.310 1.490 30.391 45.028
3 16 3.200 32.329 40.598 0.000 33.847 38.044 0.000 32.277 41.310
3 16 5.594 33.526 37.464 0.000 33.847 38.044 3.200 32.329 40.598
3 16 5.594 33.526 37.464 0.000 34.500 35.813 0.000 33.847 38.044
3 16 8.637 34.500 33.622 0.000 34.500 35.813 5.594 33.526 37.464
3 16 7.303 31.325 40.131 11.922 32.817 39.836 9.602 31.675 38.037
3 16 9.602 31.675 38.037 11.922 32.817 39.836 12.221 31.614 36.522
3 16 11.922 32.817 39.836 17.486 34.010 40.858 12.221 31.614 36.522
3 16 12.221 31.614 36.522 17.486 34.010 40.858 18.360 33.739 38.077
3 16 18.360 33.739 38.077 17.486 34.010 40.858 21.289 34.500 40.523
3 16 21.289 34.500 40.523 17.486 34.010 40.858 19.543 34.500 43.499
3 16 21.289 34.500 40.523 19.543 34.500 43.499 21.532 34.500 46.268
3 16 21.532 34.500 46.268 24.090 34.500 44.869 21.289 34.500 40.523
3 16 24.090 34.500 44.869 21.532 34.500 46.268 23.238 34.500 49.382
3 16 23.238 34.500 49.382 25.691 34.500 48.200 24.090 34.500 44.869
3 16 25.691 34.500 48.200 23.238 34.500 49.382 24.277 34.500 53.080
3 16 24.277 34.500 53.080 26.711 34.500 51.527 25.691 34.500 48.200
3 16 26.711 34.500 51.527 24.277 34.500 53.080 24.115 34.500 53.772
3 16 24.115 34.500 53.772 27.019 34.500 53.544 26.711 34.500 51.527
3 16 27.019 34.500 53.544 24.115 34.500 53.772 20.268 34.500 55.888
3 16 20.268 34.500 55.888 25.849 34.500 56.338 27.019 34.500 53.544
3 16 25.849 34.500 56.338 20.268 34.500 55.888 20.205 34.500 58.841
3 16 20.205 34.500 58.841 21.772 34.500 58.224 25.849 34.500 56.338
3 16 27.019 34.500 53.544 25.849 34.500 56.338 26.992 34.500 55.311
3 16 20.205 34.500 58.841 20.268 34.500 55.888 18.149 34.500 54.513
3 16 18.149 34.500 54.513 18.488 34.500 58.162 20.205 34.500 58.841
3 16 18.488 34.500 58.162 18.149 34.500 54.513 14.521 34.500 52.928
3 16 14.521 34.500 52.928 15.473 34.500 56.397 18.488 34.500 58.162
3 16 15.473 34.500 56.397 14.521 34.500 52.928 11.717 34.500 53.823
3 16 11.717 34.500 53.823 12.890 34.500 55.241 15.473 34.500 56.397
3 16 14.521 34.500 52.928 14.271 34.500 51.215 11.140 34.500 50.991
3 16 11.140 34.500 50.991 11.717 34.500 53.823 14.521 34.500 52.928
3 16 14.271 34.500 51.215 13.478 34.500 45.436 10.274 34.500 45.781
3 16 10.274 34.500 45.781 11.140 34.500 50.991 14.271 34.500 51.215
3 16 13.478 34.500 45.436 11.944 33.093 40.687 10.274 34.500 45.781
3 16 9.407 32.912 42.885 10.274 34.500 45.781 11.944 33.093 40.687
3 16 11.944 33.093 40.687 11.922 32.817 39.836 7.303 31.325 40.131
3 16 7.303 31.325 40.131 9.407 32.912 42.885 11.944 33.093 40.687
3 16 11.944 33.093 40.687 12.372 29.420 40.878 11.922 32.817 39.836
3 16 11.922 32.817 39.836 12.372 29.420 40.878 12.445 29.528 40.145
3 16 11.944 33.093 40.687 13.726 30.594 45.621 12.372 29.420 40.878
3 16 13.478 34.500 45.436 13.726 30.594 45.621 11.944 33.093 40.687
3 16 13.726 30.594 45.621 13.478 34.500 45.436 14.644 32.534 51.297
3 16 14.644 32.534 51.297 13.478 34.500 45.436 14.271 34.500 51.215
3 16 14.644 32.534 51.297 14.271 34.500 51.215 14.863 33.173 52.844
3 16 14.863 33.173 52.844 14.271 34.500 51.215 14.521 34.500 52.928
3 16 12.445 29.528 40.145 17.713 30.959 41.487 11.922 32.817 39.836
3 16 11.922 32.817 39.836 17.713 30.959 41.487 17.486 34.010 40.858
3 16 22.758 33.007 49.796 23.238 34.500 49.382 21.356 32.350 46.804
3 16 21.356 32.350 46.804 23.238 34.500 49.382 21.532 34.500 46.268
3 16 22.758 33.007 49.796 23.855 33.565 52.940 24.277 34.500 53.080
3 16 24.277 34.500 53.080 23.238 34.500 49.382 22.758 33.007 49.796
3 16 19.693 31.888 44.145 21.356 32.350 46.804 21.532 34.500 46.268
3 16 19.693 31.888 44.145 21.532 34.500 46.268 19.543 34.500 43.499
3 16 19.693 31.888 44.145 19.543 34.500 43.499 17.486 34.010 40.858
3 16 19.693 31.888 44.145 17.486 34.010 40.858 17.713 30.959 41.487
3 16 24.115 34.500 53.772 23.855 33.565 52.940 23.460 33.539 53.598
3 16 24.115 34.500 53.772 24.277 34.500 53.080 23.855 33.565 52.940
3 16 23.460 33.539 53.598 20.268 34.500 55.888 24.115 34.500 53.772
3 16 23.460 33.539 53.598 20.328 33.281 55.490 20.268 34.500 55.888
3 16 18.362 33.058 54.359 14.863 33.173 52.844 14.521 34.500 52.928
3 16 14.521 34.500 52.928 18.149 34.500 54.513 18.362 33.058 54.359
3 16 20.328 33.281 55.490 18.362 33.058 54.359 18.149 34.500 54.513
3 16 20.268 34.500 55.888 20.328 33.281 55.490 18.149 34.500 54.513
3 16 26.533 27.512 -20.888 25.541 27.397 -22.338 25.520 34.500 -21.396
3 16 26.942 34.500 -20.436 26.533 27.512 -20.888 25.520 34.500 -21.396
3 16 23.867 34.500 -25.712 25.520 34.500 -21.396 25.541 27.397 -22.338
3 16 24.288 27.551 -26.263 23.867 34.500 -25.712 25.541 27.397 -22.338
3 16 24.288 27.551 -26.263 24.079 28.542 -30.349 23.867 34.500 -25.712
3 16 24.079 28.542 -30.349 23.431 34.500 -30.289 23.867 34.500 -25.712
3 16 23.431 34.500 -30.289 24.079 28.542 -30.349 26.561 30.033 -30.784
3 16 25.849 34.500 -31.095 23.431 34.500 -30.289 26.561 30.033 -30.784
3 16 25.849 34.500 -31.095 26.561 30.033 -30.784 31.610 34.500 -30.194
3 16 26.561 30.033 -30.784 31.464 30.065 -29.846 31.610 34.500 -30.194
3 16 31.610 34.500 -30.194 31.464 30.065 -29.846 39.223 34.500 -25.752
3 16 31.464 30.065 -29.846 39.183 30.564 -25.078 39.223 34.500 -25.752
3 16 39.223 34.500 -25.752 39.183 30.564 -25.078 48.515 34.500 -15.370
3 16 39.183 30.564 -25.078 48.521 31.546 -14.729 48.515 34.500 -15.370
3 16 53.172 34.500 -6.862 48.515 34.500 -15.370 48.521 31.546 -14.729
3 16 52.777 32.359 -6.236 53.172 34.500 -6.862 48.521 31.546 -14.729
3 16 53.172 34.500 -6.862 52.777 32.359 -6.236 53.452 33.351 -1.961
3 16 54.113 34.500 -1.601 53.172 34.500 -6.862 53.452 33.351 -1.961
3 16 54.113 34.500 -1.601 53.452 33.351 -1.961 52.802 33.645 -0.850
3 16 53.195 34.500 -0.163 54.113 34.500 -1.601 52.802 33.645 -0.850
3 16 53.195 34.500 -0.163 52.802 33.645 -0.850 51.360 33.428 -1.581
3 16 51.360 33.428 -1.581 51.541 34.500 -0.860 53.195 34.500 -0.163
3 16 51.360 33.428 -1.581 43.921 34.500 -9.064 51.541 34.500 -0.860
3 16 44.602 31.731 -8.908 43.921 34.500 -9.064 51.360 33.428 -1.581
3 16 44.602 31.731 -8.908 33.693 34.500 -18.768 43.921 34.500 -9.064
3 16 34.147 29.587 -19.543 33.693 34.500 -18.768 44.602 31.731 -8.908
3 16 34.147 29.587 -19.543 29.193 34.500 -20.351 33.693 34.500 -18.768
3 16 28.912 28.498 -20.993 29.193 34.500 -20.351 34.147 29.587 -19.543
3 16 29.193 34.500 -20.351 28.912 28.498 -20.993 26.942 34.500 -20.436
3 16 26.942 34.500 -20.436 28.912 28.498 -20.993 26.533 27.512 -20.888
3 16 0.000 14.177 -56.935 0.000 16.058 -58.679 0.858 14.253 -56.873
3 16 0.000 16.058 -58.679 0.918 16.228 -58.465 1.729 14.560 -56.786
3 16 1.729 14.560 -56.786 0.858 14.253 -56.873 0.000 16.058 -58.679
3 16 0.918 16.228 -58.465 0.000 16.058 -58.679 0.000 19.110 -59.790
3 16 0.913 19.280 -59.525 0.918 16.228 -58.465 0.000 19.110 -59.790
3 16 0.000 19.110 -59.790 0.000 22.289 -59.789 0.994 22.125 -59.485
3 16 0.994 22.125 -59.485 0.913 19.280 -59.525 0.000 19.110 -59.790
3 16 0.000 23.836 -59.580 0.994 22.125 -59.485 0.000 22.289 -59.789
3 16 2.075 23.597 -58.644 0.994 22.125 -59.485 0.000 23.836 -59.580
3 16 2.075 23.597 -58.644 2.619 19.516 -58.553 0.994 22.125 -59.485
3 16 0.994 22.125 -59.485 2.619 19.516 -58.553 0.913 19.280 -59.525
3 16 0.913 19.280 -59.525 2.619 19.516 -58.553 0.918 16.228 -58.465
3 16 0.918 16.228 -58.465 2.619 19.516 -58.553 2.425 16.323 -57.516
3 16 2.425 16.323 -57.516 1.729 14.560 -56.786 0.918 16.228 -58.465
3 16 10.804 29.666 52.460 10.854 31.890 51.696 10.035 30.061 48.131
3 16 10.240 27.790 49.450 10.804 29.666 52.460 10.035 30.061 48.131
3 16 10.854 31.890 51.696 11.140 34.500 50.991 10.274 34.500 45.781
3 16 10.274 34.500 45.781 10.035 30.061 48.131 10.854 31.890 51.696
3 16 10.035 30.061 48.131 9.291 28.131 45.699 10.240 27.790 49.450
3 16 10.274 34.500 45.781 9.291 28.131 45.699 10.035 30.061 48.131
3 16 10.240 27.790 49.450 9.291 28.131 45.699 9.617 26.180 47.209
3 16 9.291 28.131 45.699 9.252 26.299 46.080 9.617 26.180 47.209
3 16 9.617 26.180 47.209 9.252 26.299 46.080 9.329 25.657 45.960
3 16 8.382 27.618 43.926 9.252 26.299 46.080 9.291 28.131 45.699
3 16 11.140 34.500 50.991 10.854 31.890 51.696 11.717 34.500 53.823
3 16 11.717 34.500 53.823 10.854 31.890 51.696 11.395 32.429 54.139
3 16 10.804 29.666 52.460 11.330 30.303 54.299 10.854 31.890 51.696
3 16 10.854 31.890 51.696 11.330 30.303 54.299 11.395 32.429 54.139
3 16 9.407 32.912 42.885 9.291 28.131 45.699 10.274 34.500 45.781
3 16 9.291 28.131 45.699 9.407 32.912 42.885 8.382 27.618 43.926
3 16 8.382 27.618 43.926 9.407 32.912 42.885 6.723 29.035 41.982
3 16 6.723 29.035 41.982 9.407 32.912 42.885 7.303 31.325 40.131
3 16 31.464 30.065 -29.846 24.079 28.542 -30.349 30.973 29.235 -27.968
3 16 24.079 28.542 -30.349 31.464 30.065 -29.846 26.561 30.033 -30.784
3 16 24.288 27.551 -26.263 30.973 29.235 -27.968 24.079 28.542 -30.349
3 16 31.441 28.783 -24.246 30.973 29.235 -27.968 24.288 27.551 -26.263
3 16 31.441 28.783 -24.246 24.288 27.551 -26.263 25.541 27.397 -22.338
3 16 26.533 27.512 -20.888 31.441 28.783 -24.246 25.541 27.397 -22.338
3 16 31.441 28.783 -24.246 26.533 27.512 -20.888 28.912 28.498 -20.993
3 16 35.129 29.435 -20.467 28.912 28.498 -20.993 34.147 29.587 -19.543
3 16 28.912 28.498 -20.993 35.129 29.435 -20.467 31.441 28.783 -24.246
3 16 30.973 29.235 -27.968 39.183 30.564 -25.078 31.464 30.065 -29.846
