0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 16 9.300 0.000 -6.200 9.400 0.000 -6.700 9.700 0.000 -6.700
3 16 9.700 0.000 -6.700 10.000 0.000 -6.200 9.300 0.000 -6.200
3 16 11.400 0.000 -10.000 10.900 0.000 -10.200 12.400 0.000 -10.200
3 16 12.400 0.000 -10.200 12.000 0.000 -10.000 11.400 0.000 -10.000
3 16 10.900 0.000 -10.200 10.600 0.000 -10.500 12.700 0.000 -10.500
3 16 12.700 0.000 -10.500 12.400 0.000 -10.200 10.900 0.000 -10.200
3 16 10.600 0.000 -10.500 10.400 0.000 -11.000 12.900 0.000 -11.000
3 16 12.900 0.000 -11.000 12.700 0.000 -10.500 10.600 0.000 -10.500
3 16 10.400 0.000 -11.000 10.400 0.000 -11.400 12.900 0.000 -11.400
3 16 12.900 0.000 -11.400 12.900 0.000 -11.000 10.400 0.000 -11.000
3 16 10.400 0.000 -11.400 10.700 0.000 -11.900 12.700 0.000 -11.900
3 16 12.700 0.000 -11.900 12.900 0.000 -11.400 10.400 0.000 -11.400
3 16 10.700 0.000 -11.900 11.200 0.000 -12.200 12.200 0.000 -12.200
3 16 12.200 0.000 -12.200 12.700 0.000 -11.900 10.700 0.000 -11.900
3 16 12.200 0.000 -12.200 11.200 0.000 -12.200 11.700 0.000 -12.300
3 16 -10.400 0.000 -0.500 -10.600 0.000 -0.300 -11.400 0.000 -0.500
3 16 -11.400 0.000 -0.500 -10.300 0.000 -2.800 -10.400 0.000 -0.500
3 16 -10.300 0.000 -2.800 -11.400 0.000 -0.500 -12.600 0.000 -0.900
3 16 -12.600 0.000 -0.900 -10.700 0.000 -3.200 -10.300 0.000 -2.800
3 16 -10.700 0.000 -3.200 -12.600 0.000 -0.900 -13.700 0.000 -1.500
3 16 -13.700 0.000 -1.500 -11.200 0.000 -3.800 -10.700 0.000 -3.200
3 16 -13.700 0.000 -1.500 -11.600 0.000 -4.800 -11.200 0.000 -3.800
3 16 -11.600 0.000 -4.800 -13.700 0.000 -1.500 -14.600 0.000 -2.100
3 16 -14.600 0.000 -2.100 -11.800 0.000 -5.700 -11.600 0.000 -4.800
3 16 -11.800 0.000 -5.700 -14.600 0.000 -2.100 -15.500 0.000 -2.800
3 16 -15.500 0.000 -2.800 -12.000 0.000 -6.900 -11.800 0.000 -5.700
3 16 -12.000 0.000 -6.900 -15.500 0.000 -2.800 -16.700 0.000 -3.800
3 16 -16.700 0.000 -3.800 -12.100 0.000 -8.100 -12.000 0.000 -6.900
3 16 -16.700 0.000 -3.800 -16.700 0.000 -16.300 -14.000 0.000 -16.700
3 16 -14.000 0.000 -16.700 -12.100 0.000 -8.100 -16.700 0.000 -3.800
3 16 -16.700 0.000 -16.300 -16.300 0.000 -16.700 -14.000 0.000 -16.700
3 16 -12.100 0.000 -8.100 -14.000 0.000 -16.700 -13.300 0.000 -15.000
3 16 -13.300 0.000 -15.000 -12.100 0.000 -9.400 -12.100 0.000 -8.100
3 16 -12.100 0.000 -9.400 -13.300 0.000 -15.000 -12.300 0.000 -13.200
3 16 -12.300 0.000 -13.200 -11.700 0.000 -10.300 -12.100 0.000 -9.400
3 16 -11.700 0.000 -10.300 -12.300 0.000 -13.200 -11.500 0.000 -11.900
3 16 -11.500 0.000 -11.900 -11.300 0.000 -10.800 -11.700 0.000 -10.300
3 16 -11.300 0.000 -10.800 -11.500 0.000 -11.900 -11.000 0.000 -11.200
3 16 0.000 0.000 20.000 -20.000 0.000 20.000 -17.000 0.000 17.500
3 16 -17.000 0.000 17.500 0.000 0.000 17.500 0.000 0.000 20.000
3 16 -20.000 0.000 20.000 -17.500 0.000 17.000 -17.000 0.000 17.500
3 16 -17.500 0.000 17.000 -20.000 0.000 20.000 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -17.500 0.000 0.000 -17.500 0.000 17.000
3 16 -20.000 0.000 0.000 -20.000 0.000 -20.000 -17.500 0.000 -17.000
3 16 -17.500 0.000 -17.000 -17.500 0.000 0.000 -20.000 0.000 0.000
3 16 -17.500 0.000 -17.000 -20.000 0.000 -20.000 -17.000 0.000 -17.500
3 16 -17.000 0.000 -17.500 -20.000 0.000 -20.000 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 0.000 0.000 -17.500 -17.000 0.000 -17.500
3 16 0.000 0.000 -20.000 20.000 0.000 -20.000 17.000 0.000 -17.500
3 16 17.000 0.000 -17.500 0.000 0.000 -17.500 0.000 0.000 -20.000
3 16 17.500 0.000 -17.000 17.000 0.000 -17.500 20.000 0.000 -20.000
3 16 17.500 0.000 -17.000 20.000 0.000 -20.000 20.000 0.000 0.000
3 16 20.000 0.000 0.000 17.500 0.000 0.000 17.500 0.000 -17.000
3 16 20.000 0.000 0.000 20.000 0.000 20.000 17.500 0.000 17.000
3 16 17.500 0.000 17.000 17.500 0.000 0.000 20.000 0.000 0.000
3 16 20.000 0.000 20.000 17.000 0.000 17.500 17.500 0.000 17.000
3 16 20.000 0.000 20.000 0.000 0.000 20.000 0.000 0.000 17.500
3 16 0.000 0.000 17.500 17.000 0.000 17.500 20.000 0.000 20.000
3 1 -16.300 0.000 16.700 -16.700 0.000 16.300 -10.000 0.000 15.100
3 1 -10.000 0.000 15.100 0.000 0.000 16.700 -16.300 0.000 16.700
3 1 16.300 0.000 16.700 0.000 0.000 16.700 8.800 0.000 15.500
3 1 8.800 0.000 15.500 16.700 0.000 16.300 16.300 0.000 16.700
3 1 -16.700 0.000 16.300 -15.900 0.000 14.700 -15.500 0.000 15.100
3 1 -16.700 0.000 16.300 -15.500 0.000 15.100 -10.000 0.000 15.100
3 1 -15.900 0.000 14.700 -16.700 0.000 16.300 -16.700 0.000 2.000
3 1 -16.700 0.000 2.000 -15.900 0.000 11.700 -15.900 0.000 14.700
3 1 -16.700 0.000 2.000 -15.300 0.000 2.000 -15.300 0.000 10.600
3 1 -15.300 0.000 10.600 -15.900 0.000 11.700 -16.700 0.000 2.000
3 1 -10.000 0.000 15.100 -9.100 0.000 14.600 -6.800 0.000 14.300
3 1 -6.800 0.000 14.300 -6.300 0.000 14.700 -10.000 0.000 15.100
3 1 -9.100 0.000 14.600 -9.100 0.000 11.700 -6.800 0.000 11.900
3 1 -6.800 0.000 11.900 -6.800 0.000 14.300 -9.100 0.000 14.600
3 1 -6.800 0.000 11.900 -9.100 0.000 11.700 -9.500 0.000 11.200
3 1 -9.500 0.000 11.200 -7.800 0.000 11.100 -6.800 0.000 11.900
3 1 -9.500 0.000 11.200 -9.500 0.000 9.500 -7.800 0.000 9.900
3 1 -7.800 0.000 9.900 -7.800 0.000 11.100 -9.500 0.000 11.200
3 1 -7.800 0.000 9.900 -9.500 0.000 9.500 -6.900 0.000 9.500
3 1 -6.900 0.000 9.500 -6.900 0.000 9.900 -7.800 0.000 9.900
3 1 -10.000 0.000 15.100 -6.300 0.000 14.700 -5.300 0.000 14.700
3 1 -5.300 0.000 14.700 0.000 0.000 16.700 -10.000 0.000 15.100
3 1 0.000 0.000 16.700 -5.300 0.000 14.700 -3.800 0.000 14.500
3 1 -3.800 0.000 14.500 -1.300 0.000 15.000 0.000 0.000 16.700
3 1 -5.300 0.000 14.700 -5.000 0.000 14.300 -3.800 0.000 14.500
3 1 -3.800 0.000 14.500 -5.000 0.000 14.300 -5.000 0.000 13.400
3 1 -1.300 0.000 15.000 -3.800 0.000 14.500 -1.900 0.000 14.600
3 1 -1.900 0.000 14.600 -3.800 0.000 14.500 -2.000 0.000 13.600
3 1 -3.800 0.000 14.500 -1.900 0.000 12.500 -2.000 0.000 13.600
3 1 0.000 0.000 16.700 -1.300 0.000 15.000 -0.500 0.000 15.000
3 1 0.000 0.000 16.700 -0.500 0.000 15.000 0.300 0.000 14.700
3 1 0.000 0.000 16.700 0.300 0.000 14.700 1.100 0.000 14.100
3 1 1.100 0.000 14.100 1.700 0.000 13.500 2.400 0.000 13.900
3 1 2.400 0.000 13.900 0.000 0.000 16.700 1.100 0.000 14.100
3 1 0.000 0.000 16.700 2.400 0.000 13.900 3.200 0.000 14.200
3 1 0.000 0.000 16.700 3.200 0.000 14.200 4.100 0.000 14.300
3 1 0.000 0.000 16.700 4.100 0.000 14.300 5.200 0.000 14.300
3 1 5.200 0.000 14.300 6.700 0.000 14.100 7.400 0.000 14.700
3 1 7.400 0.000 14.700 0.000 0.000 16.700 5.200 0.000 14.300
3 1 0.000 0.000 16.700 7.400 0.000 14.700 8.200 0.000 15.300
3 1 0.000 0.000 16.700 8.200 0.000 15.300 8.800 0.000 15.500
3 1 16.700 0.000 16.300 8.800 0.000 15.500 9.600 0.000 15.400
3 1 16.700 0.000 16.300 9.600 0.000 15.400 11.600 0.000 14.900
3 1 11.600 0.000 14.900 12.300 0.000 15.000 16.700 0.000 16.300
3 1 9.600 0.000 15.400 9.900 0.000 15.000 11.100 0.000 14.600
3 1 11.100 0.000 14.600 11.600 0.000 14.900 9.600 0.000 15.400
3 1 9.900 0.000 15.000 10.000 0.000 14.300 10.600 0.000 14.000
3 1 10.600 0.000 14.000 11.100 0.000 14.600 9.900 0.000 15.000
3 1 10.000 0.000 14.300 10.000 0.000 13.300 10.500 0.000 13.200
3 1 10.500 0.000 13.200 10.600 0.000 14.000 10.000 0.000 14.300
3 1 10.000 0.000 13.300 9.900 0.000 12.400 10.500 0.000 12.400
3 1 10.500 0.000 12.400 10.500 0.000 13.200 10.000 0.000 13.300
3 1 9.900 0.000 12.400 9.700 0.000 11.600 10.800 0.000 11.500
3 1 10.800 0.000 11.500 10.500 0.000 12.400 9.900 0.000 12.400
3 1 9.700 0.000 11.600 9.300 0.000 10.800 11.300 0.000 10.800
3 1 11.300 0.000 10.800 10.800 0.000 11.500 9.700 0.000 11.600
3 1 11.300 0.000 10.800 9.300 0.000 10.800 9.500 0.000 10.100
3 1 9.500 0.000 10.100 11.300 0.000 10.200 11.300 0.000 10.800
3 1 16.700 0.000 16.300 12.300 0.000 15.000 13.200 0.000 14.800
3 1 16.700 0.000 16.300 13.200 0.000 14.800 13.800 0.000 14.400
3 1 16.700 0.000 16.300 13.800 0.000 14.400 14.300 0.000 13.800
3 1 16.700 0.000 16.300 14.300 0.000 13.800 14.600 0.000 13.000
3 1 14.600 0.000 13.000 14.600 0.000 12.200 16.700 0.000 8.800
3 1 16.700 0.000 8.800 16.700 0.000 16.300 14.600 0.000 13.000
3 1 14.600 0.000 12.200 14.400 0.000 11.500 16.700 0.000 8.800
3 1 16.700 0.000 8.800 14.400 0.000 11.500 13.900 0.000 10.900
3 1 13.900 0.000 10.900 13.900 0.000 9.800 16.700 0.000 8.800
3 1 13.900 0.000 10.900 13.500 0.000 10.600 13.900 0.000 9.800
3 4 -14.500 0.000 14.700 -15.200 0.000 14.700 -15.500 0.000 14.500
3 4 -15.500 0.000 14.500 -14.100 0.000 14.400 -14.500 0.000 14.700
3 4 -15.500 0.000 14.500 -15.400 0.000 14.200 -14.300 0.000 14.100
3 4 -14.300 0.000 14.100 -14.100 0.000 14.400 -15.500 0.000 14.500
3 4 -14.300 0.000 14.100 -15.400 0.000 14.200 -15.100 0.000 13.900
3 4 -15.100 0.000 13.900 -14.600 0.000 13.900 -14.300 0.000 14.100
3 4 -13.600 0.000 14.700 -13.900 0.000 14.500 -12.600 0.000 14.500
3 4 -12.600 0.000 14.500 -13.000 0.000 14.700 -13.600 0.000 14.700
3 4 -12.600 0.000 14.500 -13.900 0.000 14.500 -13.800 0.000 14.100
3 4 -13.800 0.000 14.100 -12.600 0.000 14.100 -12.600 0.000 14.500
3 4 -13.800 0.000 14.100 -13.500 0.000 13.900 -13.000 0.000 13.900
3 4 -13.000 0.000 13.900 -12.600 0.000 14.100 -13.800 0.000 14.100
3 4 -11.400 0.000 14.700 -12.000 0.000 14.700 -11.100 0.000 14.100
3 4 -11.100 0.000 14.100 -11.100 0.000 14.500 -11.400 0.000 14.700
3 4 -12.000 0.000 14.700 -12.300 0.000 14.500 -12.300 0.000 14.200
3 4 -12.300 0.000 14.200 -11.100 0.000 14.100 -12.000 0.000 14.700
3 4 -12.300 0.000 14.200 -12.000 0.000 13.900 -11.400 0.000 13.900
3 4 -11.400 0.000 13.900 -11.100 0.000 14.100 -12.300 0.000 14.200
3 4 -10.000 0.000 14.800 -10.400 0.000 14.800 -10.700 0.000 14.500
3 4 -10.700 0.000 14.500 -9.400 0.000 14.500 -10.000 0.000 14.800
3 4 -10.700 0.000 14.500 -10.700 0.000 14.200 -9.600 0.000 14.100
3 4 -9.600 0.000 14.100 -9.400 0.000 14.500 -10.700 0.000 14.500
3 4 -9.600 0.000 14.100 -10.700 0.000 14.200 -10.300 0.000 14.000
3 4 -10.300 0.000 14.000 -9.900 0.000 14.000 -9.600 0.000 14.100
3 4 -15.500 0.000 13.500 -15.500 0.000 13.100 -14.800 0.000 13.300
3 4 -14.800 0.000 13.300 -15.100 0.000 13.500 -15.500 0.000 13.500
3 4 -14.800 0.000 13.300 -15.500 0.000 13.100 -14.800 0.000 13.000
3 4 -14.100 0.000 13.600 -14.200 0.000 13.400 -14.200 0.000 13.200
3 4 -14.200 0.000 13.200 -13.600 0.000 13.600 -14.100 0.000 13.600
3 4 -13.600 0.000 13.600 -14.200 0.000 13.200 -12.900 0.000 13.100
3 4 -12.900 0.000 13.100 -13.100 0.000 13.400 -13.600 0.000 13.600
3 4 -12.900 0.000 13.100 -14.200 0.000 13.200 -13.700 0.000 12.900
3 4 -13.700 0.000 12.900 -13.200 0.000 12.900 -12.900 0.000 13.100
3 4 -12.300 0.000 13.600 -12.300 0.000 13.200 -11.100 0.000 13.400
3 4 -11.100 0.000 13.400 -11.400 0.000 13.600 -12.300 0.000 13.600
3 4 -11.100 0.000 13.400 -12.300 0.000 13.200 -11.300 0.000 12.900
3 4 -11.300 0.000 12.900 -11.100 0.000 13.100 -11.100 0.000 13.400
3 4 -12.300 0.000 13.200 -12.000 0.000 12.900 -11.300 0.000 12.900
3 4 -10.300 0.000 13.600 -10.500 0.000 13.400 -9.500 0.000 13.400
3 4 -9.500 0.000 13.400 -9.700 0.000 13.600 -10.300 0.000 13.600
3 4 -10.500 0.000 13.400 -10.300 0.000 13.200 -9.800 0.000 13.200
3 4 -9.800 0.000 13.200 -9.500 0.000 13.400 -10.500 0.000 13.400
3 4 -15.100 0.000 12.700 -15.300 0.000 12.600 -14.200 0.000 12.600
3 4 -14.200 0.000 12.600 -14.500 0.000 12.700 -15.100 0.000 12.700
3 4 -15.300 0.000 12.600 -15.400 0.000 12.400 -14.100 0.000 12.400
3 4 -14.100 0.000 12.400 -14.200 0.000 12.600 -15.300 0.000 12.600
3 4 -15.400 0.000 12.400 -15.400 0.000 11.900 -14.300 0.000 11.900
3 4 -14.300 0.000 11.900 -14.100 0.000 12.400 -15.400 0.000 12.400
3 4 -15.400 0.000 11.900 -15.100 0.000 11.700 -14.600 0.000 11.700
3 4 -14.600 0.000 11.700 -14.300 0.000 11.900 -15.400 0.000 11.900
3 4 -12.800 0.000 12.600 -13.100 0.000 12.400 -12.200 0.000 12.400
3 4 -12.200 0.000 12.400 -12.400 0.000 12.600 -12.800 0.000 12.600
3 4 -12.200 0.000 12.400 -13.100 0.000 12.400 -13.400 0.000 12.100
3 4 -13.400 0.000 12.100 -12.200 0.000 12.100 -12.200 0.000 12.400
3 4 -13.400 0.000 12.100 -13.400 0.000 11.900 -12.500 0.000 11.700
3 4 -12.500 0.000 11.700 -12.200 0.000 12.100 -13.400 0.000 12.100
3 4 -13.400 0.000 11.900 -13.100 0.000 11.700 -12.500 0.000 11.700
3 4 -11.600 0.000 12.600 -11.800 0.000 12.400 -11.000 0.000 12.400
3 4 -11.000 0.000 12.400 -11.200 0.000 12.600 -11.600 0.000 12.600
3 4 -11.000 0.000 12.400 -11.800 0.000 12.400 -11.800 0.000 12.100
3 4 -11.800 0.000 12.100 -10.900 0.000 12.100 -11.000 0.000 12.400
3 4 -11.800 0.000 12.100 -11.500 0.000 11.900 -11.100 0.000 11.900
3 4 -11.100 0.000 11.900 -10.900 0.000 12.100 -11.800 0.000 12.100
3 4 -10.200 0.000 12.600 -10.400 0.000 12.400 -9.500 0.000 12.500
3 4 -9.500 0.000 12.500 -9.800 0.000 12.600 -10.200 0.000 12.600
3 4 -9.500 0.000 12.500 -10.400 0.000 12.400 -10.100 0.000 12.200
3 4 -10.100 0.000 12.200 -9.600 0.000 12.200 -9.500 0.000 12.500
3 4 -6.200 0.000 14.300 -6.500 0.000 14.100 -5.300 0.000 14.100
3 4 -5.300 0.000 14.100 -5.600 0.000 14.300 -6.200 0.000 14.300
3 4 -6.500 0.000 14.100 -6.500 0.000 12.100 -5.800 0.000 12.500
3 4 -5.800 0.000 12.500 -5.300 0.000 14.100 -6.500 0.000 14.100
3 4 -5.300 0.000 14.100 -5.800 0.000 12.500 -5.300 0.000 13.000
3 2 -3.800 0.000 13.700 -5.000 0.000 12.400 -4.800 0.000 12.200
3 2 -4.800 0.000 12.200 -3.800 0.000 13.100 -3.800 0.000 13.700
3 2 -5.000 0.000 12.400 -6.200 0.000 11.500 -5.900 0.000 11.300
3 2 -5.900 0.000 11.300 -4.800 0.000 12.200 -5.000 0.000 12.400
3 2 -6.200 0.000 11.500 -7.100 0.000 10.900 -6.800 0.000 10.700
3 2 -6.800 0.000 10.700 -5.900 0.000 11.300 -6.200 0.000 11.500
3 2 -7.100 0.000 10.900 -7.100 0.000 10.700 -6.800 0.000 10.700
3 2 -3.800 0.000 13.700 -3.800 0.000 13.100 -2.800 0.000 12.100
3 2 -2.800 0.000 12.100 -2.700 0.000 12.500 -3.800 0.000 13.700
3 2 -2.700 0.000 12.500 -2.800 0.000 12.100 -1.800 0.000 11.000
3 2 -1.800 0.000 11.000 -1.800 0.000 11.600 -2.700 0.000 12.500
3 0 6.900 0.000 13.000 7.000 0.000 12.700 7.400 0.000 12.500
3 0 7.400 0.000 12.500 7.900 0.000 14.000 6.900 0.000 13.000
3 0 7.900 0.000 14.000 7.400 0.000 12.500 7.900 0.000 13.100
3 0 7.900 0.000 13.100 8.300 0.000 14.300 7.900 0.000 14.000
3 0 8.300 0.000 14.300 7.900 0.000 13.100 8.200 0.000 13.000
3 0 8.200 0.000 13.000 8.700 0.000 14.300 8.300 0.000 14.300
3 0 8.700 0.000 14.300 8.200 0.000 13.000 8.700 0.000 12.600
3 0 8.700 0.000 12.600 8.800 0.000 14.000 8.700 0.000 14.300
3 0 8.200 0.000 13.000 8.100 0.000 12.300 8.400 0.000 12.300
3 0 8.400 0.000 12.300 8.700 0.000 12.600 8.200 0.000 13.000
3 0 -0.800 0.000 14.000 -0.300 0.000 12.900 -0.100 0.000 12.900
3 0 -0.100 0.000 12.900 -0.400 0.000 14.000 -0.800 0.000 14.000
3 0 -0.400 0.000 14.000 -0.100 0.000 12.900 0.500 0.000 12.600
3 0 0.500 0.000 12.600 0.500 0.000 13.100 -0.400 0.000 14.000
3 0 -0.100 0.000 12.900 0.200 0.000 12.600 0.500 0.000 12.600
3 0 -0.800 0.000 14.000 -0.900 0.000 12.200 -0.400 0.000 11.900
3 0 -0.400 0.000 11.900 -0.300 0.000 12.900 -0.800 0.000 14.000
3 0 -0.900 0.000 12.200 -0.700 0.000 11.300 -0.200 0.000 11.500
3 0 -0.200 0.000 11.500 -0.400 0.000 11.900 -0.900 0.000 12.200
3 0 -0.700 0.000 11.300 -0.300 0.000 10.800 0.100 0.000 10.800
3 0 0.100 0.000 10.800 -0.200 0.000 11.500 -0.700 0.000 11.300
3 0 -0.200 0.000 11.500 0.100 0.000 10.800 0.300 0.000 11.000
3 2 12.100 0.000 14.500 11.500 0.000 14.300 13.300 0.000 14.300
3 2 13.300 0.000 14.300 12.500 0.000 14.500 12.100 0.000 14.500
3 2 11.500 0.000 14.300 11.100 0.000 13.900 13.800 0.000 13.900
3 2 13.800 0.000 13.900 13.300 0.000 14.300 11.500 0.000 14.300
3 2 11.100 0.000 13.900 10.900 0.000 13.400 14.100 0.000 13.300
3 2 14.100 0.000 13.300 13.800 0.000 13.900 11.100 0.000 13.900
3 2 10.900 0.000 13.400 10.800 0.000 12.800 14.200 0.000 12.700
3 2 14.200 0.000 12.700 14.100 0.000 13.300 10.900 0.000 13.400
3 2 10.800 0.000 12.800 10.900 0.000 12.100 14.200 0.000 12.100
3 2 14.200 0.000 12.100 14.200 0.000 12.700 10.800 0.000 12.800
3 2 10.900 0.000 12.100 11.300 0.000 11.500 13.800 0.000 11.400
3 2 13.800 0.000 11.400 14.200 0.000 12.100 10.900 0.000 12.100
3 2 11.300 0.000 11.500 11.700 0.000 11.000 13.400 0.000 11.000
3 2 13.400 0.000 11.000 13.800 0.000 11.400 11.300 0.000 11.500
3 2 13.400 0.000 11.000 11.700 0.000 11.000 12.400 0.000 10.800
3 2 11.800 0.000 10.600 11.800 0.000 10.200 13.100 0.000 10.200
3 2 13.100 0.000 10.200 12.500 0.000 10.400 11.800 0.000 10.600
3 2 11.800 0.000 10.200 12.100 0.000 10.000 13.200 0.000 9.900
3 2 13.200 0.000 9.900 13.100 0.000 10.200 11.800 0.000 10.200
3 14 -12.700 0.000 11.400 -12.500 0.000 11.100 -12.200 0.000 11.100
3 14 -12.200 0.000 11.100 -11.900 0.000 11.400 -12.700 0.000 11.400
3 14 -13.900 0.000 11.400 -14.900 0.000 10.700 -13.000 0.000 11.000
3 14 -13.000 0.000 11.000 -13.500 0.000 11.400 -13.900 0.000 11.400
3 14 -13.000 0.000 11.000 -14.900 0.000 10.700 -13.500 0.000 10.600
3 14 -13.500 0.000 10.600 -13.000 0.000 10.800 -13.000 0.000 11.000
3 14 -14.900 0.000 10.700 -13.800 0.000 10.300 -13.500 0.000 10.600
3 14 -13.800 0.000 10.300 -14.900 0.000 10.700 -14.900 0.000 7.700
3 14 -14.900 0.000 7.700 -13.900 0.000 9.800 -13.800 0.000 10.300
3 14 -13.900 0.000 9.800 -14.900 0.000 7.700 -13.900 0.000 9.200
3 14 -13.900 0.000 9.200 -14.900 0.000 7.700 -14.700 0.000 7.500
3 14 -14.700 0.000 7.500 -13.700 0.000 8.600 -13.900 0.000 9.200
3 14 -13.700 0.000 8.600 -14.700 0.000 7.500 -13.300 0.000 8.300
3 14 -13.300 0.000 8.300 -14.700 0.000 7.500 -12.700 0.000 8.200
3 14 -12.700 0.000 8.200 -14.700 0.000 7.500 -10.100 0.000 7.500
3 14 -10.100 0.000 7.500 -12.100 0.000 8.200 -12.700 0.000 8.200
3 14 -10.100 0.000 7.500 -9.800 0.000 7.700 -11.500 0.000 8.400
3 14 -11.500 0.000 8.400 -12.100 0.000 8.200 -10.100 0.000 7.500
3 14 -11.100 0.000 8.800 -11.500 0.000 8.400 -9.800 0.000 7.700
3 14 -11.100 0.000 8.800 -9.800 0.000 7.700 -9.800 0.000 10.900
3 14 -9.800 0.000 10.900 -10.800 0.000 9.300 -11.100 0.000 8.800
3 14 -10.800 0.000 9.300 -9.800 0.000 10.900 -10.700 0.000 11.400
3 14 -10.700 0.000 11.400 -10.800 0.000 10.100 -10.800 0.000 9.300
3 14 -10.700 0.000 11.400 -11.000 0.000 10.600 -10.800 0.000 10.100
3 14 -11.000 0.000 10.600 -10.700 0.000 11.400 -11.600 0.000 11.100
3 14 -11.600 0.000 11.100 -11.300 0.000 10.800 -11.000 0.000 10.600
3 14 -3.800 0.000 12.500 -4.400 0.000 11.900 -4.300 0.000 11.300
3 14 -4.300 0.000 11.300 -3.800 0.000 11.400 -3.800 0.000 12.500
3 14 -4.400 0.000 11.900 -5.000 0.000 11.400 -4.700 0.000 11.000
3 14 -4.700 0.000 11.000 -4.300 0.000 11.300 -4.400 0.000 11.900
3 14 -5.000 0.000 11.400 -5.700 0.000 10.900 -5.000 0.000 10.600
3 14 -5.000 0.000 10.600 -4.700 0.000 11.000 -5.000 0.000 11.400
3 14 -5.700 0.000 10.900 -6.500 0.000 10.300 -5.100 0.000 10.000
3 14 -5.100 0.000 10.000 -5.000 0.000 10.600 -5.700 0.000 10.900
3 14 -6.500 0.000 10.300 -6.500 0.000 7.600 -5.100 0.000 9.400
3 14 -5.100 0.000 9.400 -5.100 0.000 10.000 -6.500 0.000 10.300
3 14 -6.500 0.000 7.600 -6.300 0.000 7.300 -4.700 0.000 9.000
3 14 -4.700 0.000 9.000 -5.100 0.000 9.400 -6.500 0.000 7.600
3 14 -4.700 0.000 9.000 -6.300 0.000 7.300 -4.100 0.000 8.700
3 14 -4.100 0.000 8.700 -6.300 0.000 7.300 -1.500 0.000 7.300
3 14 -1.500 0.000 7.300 -3.500 0.000 8.700 -4.100 0.000 8.700
3 14 -1.500 0.000 7.300 -1.100 0.000 7.500 -3.000 0.000 8.900
3 14 -3.000 0.000 8.900 -3.500 0.000 8.700 -1.500 0.000 7.300
3 14 -1.100 0.000 7.500 -1.000 0.000 8.500 -2.700 0.000 9.400
3 14 -2.700 0.000 9.400 -3.000 0.000 8.900 -1.100 0.000 7.500
3 14 -1.000 0.000 8.500 -0.900 0.000 9.300 -2.600 0.000 10.000
3 14 -2.600 0.000 10.000 -2.700 0.000 9.400 -1.000 0.000 8.500
3 14 -0.900 0.000 9.300 -1.300 0.000 10.000 -2.700 0.000 10.600
3 14 -2.700 0.000 10.600 -2.600 0.000 10.000 -0.900 0.000 9.300
3 14 -1.300 0.000 10.000 -2.400 0.000 10.800 -3.000 0.000 11.000
3 14 -3.000 0.000 11.000 -2.700 0.000 10.600 -1.300 0.000 10.000
3 14 -2.400 0.000 10.800 -3.100 0.000 11.600 -3.300 0.000 11.300
3 14 -3.300 0.000 11.300 -3.000 0.000 11.000 -2.400 0.000 10.800
3 14 -3.100 0.000 11.600 -3.800 0.000 12.500 -3.800 0.000 11.400
3 14 -3.800 0.000 11.400 -3.300 0.000 11.300 -3.100 0.000 11.600
3 0 -3.800 0.000 11.400 -4.300 0.000 11.300 -4.100 0.000 10.700
3 0 -4.100 0.000 10.700 -3.700 0.000 10.800 -3.800 0.000 11.400
3 0 -4.300 0.000 11.300 -4.700 0.000 11.000 -4.400 0.000 10.700
3 0 -4.400 0.000 10.700 -4.100 0.000 10.700 -4.300 0.000 11.300
3 0 -4.400 0.000 10.700 -4.700 0.000 11.000 -5.000 0.000 10.600
3 0 -5.000 0.000 10.600 -4.600 0.000 10.500 -4.400 0.000 10.700
3 0 -4.600 0.000 10.500 -5.000 0.000 10.600 -5.100 0.000 10.000
3 0 -5.100 0.000 10.000 -4.600 0.000 10.200 -4.600 0.000 10.500
3 0 -5.100 0.000 10.000 -4.600 0.000 9.800 -4.100 0.000 10.200
3 0 -4.100 0.000 10.200 -4.600 0.000 10.200 -5.100 0.000 10.000
3 0 -4.600 0.000 9.800 -5.100 0.000 10.000 -5.100 0.000 9.400
3 0 -5.100 0.000 9.400 -4.600 0.000 9.500 -4.600 0.000 9.800
3 0 -5.100 0.000 9.400 -4.700 0.000 9.000 -4.300 0.000 9.200
3 0 -4.300 0.000 9.200 -4.600 0.000 9.500 -5.100 0.000 9.400
3 0 -4.700 0.000 9.000 -4.100 0.000 8.700 -4.100 0.000 9.200
3 0 -4.100 0.000 9.200 -4.300 0.000 9.200 -4.700 0.000 9.000
3 0 -4.100 0.000 9.200 -4.100 0.000 8.700 -3.500 0.000 8.700
3 0 -3.500 0.000 8.700 -3.700 0.000 9.200 -4.100 0.000 9.200
3 0 -3.700 0.000 9.200 -3.500 0.000 8.700 -3.000 0.000 8.900
3 0 -3.000 0.000 8.900 -3.300 0.000 9.200 -3.700 0.000 9.200
3 0 -3.300 0.000 9.200 -3.000 0.000 8.900 -2.700 0.000 9.400
3 0 -2.700 0.000 9.400 -3.000 0.000 9.500 -3.300 0.000 9.200
3 0 -3.000 0.000 9.500 -2.700 0.000 9.400 -2.600 0.000 10.000
