0 FILE 98133p06.dat
0 Minifigure, Headgear Ninjago Wrap with White Ninjago Logogram 'Ice' Pattern
3 16 11.104 11.278 12.163 9.469 12.272 13.476 9.636 11.085 14.596
3 16 7.368 17.041 16.344 6.729 18.675 15.667 4.939 19.652 16.061
3 16 4.939 19.652 16.061 4.887 18.541 16.816 7.368 17.041 16.344
3 16 14.711 19.615 5.049 12.096 18.194 10.463 12.565 17.256 10.724
3 16 12.565 17.256 10.724 15.216 17.764 6.166 14.711 19.615 5.049
3 16 -8.821 14.751 -14.732 0.066 12.577 -16.935 -0.469 11.430 -15.367
3 16 -0.469 11.430 -15.367 -7.620 13.263 -13.726 -8.821 14.751 -14.732
3 16 15.875 15.731 2.926 16.430 15.858 -0.357 16.878 17.118 -0.351
3 16 16.878 17.118 -0.351 16.437 17.425 3.098 15.875 15.731 2.926
3 16 15.984 20.931 -0.276 15.713 21.180 3.068 15.478 19.118 2.634
3 16 15.478 19.118 2.634 15.761 19.190 -0.339 15.984 20.931 -0.276
3 16 13.855 12.789 -8.030 11.075 12.936 -6.375 9.192 12.942 -9.192
3 16 6.150 13.009 -11.225 13.855 12.789 -8.030 9.192 12.942 -9.192
3 16 -13.855 12.789 -8.030 -9.192 12.942 -9.192 -11.075 12.936 -6.375
3 16 -6.150 13.009 -11.225 -9.192 12.942 -9.192 -13.855 12.789 -8.030
3 16 8.772 14.064 -14.067 6.150 13.009 -11.225 4.975 12.701 -12.011
3 16 -4.975 12.677 -12.011 -6.150 13.009 -11.225 -7.620 13.263 -13.726
3 16 -0.469 11.430 -15.367 -4.975 12.677 -12.011 -7.620 13.263 -13.726
3 16 0.000 11.083 -13.000 -4.975 12.677 -12.011 -0.469 11.430 -15.367
3 16 4.975 12.701 -12.011 0.000 11.083 -13.000 -0.469 11.430 -15.367
3 16 8.772 14.064 -14.067 4.975 12.701 -12.011 -0.469 11.430 -15.367
3 16 -7.816 24.483 -13.570 0.000 27.113 -13.000 0.000 28.563 -15.716
3 16 7.816 24.483 -13.570 0.000 28.563 -15.716 0.000 27.113 -13.000
3 16 4.975 25.808 -12.011 7.816 24.483 -13.570 0.000 27.113 -13.000
3 16 0.000 27.113 -13.000 -7.816 24.483 -13.570 -4.975 25.808 -12.011
3 16 -4.975 25.808 -12.011 -7.816 24.483 -13.570 -6.375 25.090 -11.075
3 16 7.816 24.483 -13.570 4.975 25.808 -12.011 6.375 25.090 -11.075
3 16 13.052 23.502 -7.450 7.816 24.483 -13.570 9.192 24.000 -9.192
3 16 -13.052 23.502 -7.450 -9.192 24.000 -9.192 -7.816 24.483 -13.570
3 16 -15.148 23.492 -0.049 -12.011 24.000 -4.975 -13.052 23.502 -7.450
3 16 -12.011 24.000 -4.975 -15.148 23.492 -0.049 -13.000 24.000 0.000
3 16 -13.053 23.493 7.471 -12.011 24.000 4.975 -14.682 23.524 3.916
3 16 -7.858 23.763 13.611 -9.192 24.000 9.192 -13.053 23.493 7.471
3 16 13.052 23.502 -7.450 12.011 24.000 -4.975 15.148 23.492 -0.049
3 16 15.148 23.492 -0.049 12.011 24.000 -4.975 13.000 24.000 0.000
3 16 14.682 23.524 3.916 12.011 24.000 4.975 13.053 23.493 7.471
3 16 9.192 24.000 9.192 7.858 23.763 13.611 13.053 23.493 7.471
3 16 -7.858 23.763 13.611 0.000 23.763 15.716 0.000 24.000 13.000
3 16 0.000 24.000 13.000 -4.975 24.000 12.011 -7.858 23.763 13.611
3 16 0.000 24.000 13.000 0.000 23.763 15.716 7.858 23.763 13.611
3 16 7.858 23.763 13.611 4.975 24.000 12.011 0.000 24.000 13.000
3 16 4.975 24.000 12.011 7.858 23.763 13.611 9.192 24.000 9.192
3 16 9.192 24.000 9.192 13.053 23.493 7.471 12.011 24.000 4.975
3 16 12.011 24.000 4.975 14.682 23.524 3.916 13.000 24.000 0.000
3 16 13.000 24.000 0.000 14.682 23.524 3.916 15.148 23.492 -0.049
3 16 -7.858 23.763 13.611 -4.975 24.000 12.011 -9.192 24.000 9.192
3 16 -12.011 24.000 4.975 -13.053 23.493 7.471 -9.192 24.000 9.192
3 16 -14.682 23.524 3.916 -12.011 24.000 4.975 -15.148 23.492 -0.049
3 16 -15.148 23.492 -0.049 -12.011 24.000 4.975 -13.000 24.000 0.000
3 16 7.816 24.483 -13.570 6.375 25.090 -11.075 7.984 24.000 -10.000
3 16 7.816 24.483 -13.570 7.984 24.000 -10.000 9.192 24.000 -9.192
3 16 12.011 24.000 -4.975 13.052 23.502 -7.450 9.192 24.000 -9.192
2 24 -14.682 23.524 3.916 -15.148 23.492 -0.049
2 24 -7.858 23.763 13.611 0.000 23.763 15.716
2 24 -13.053 23.493 7.471 -7.858 23.763 13.611
2 24 -14.682 23.524 3.916 -13.053 23.493 7.471
2 24 -13.052 23.502 -7.450 -15.148 23.492 -0.049
2 24 -7.816 24.483 -13.570 -13.052 23.502 -7.450
2 24 0.000 28.563 -15.716 -7.816 24.483 -13.570
2 24 7.858 23.763 13.611 0.000 23.763 15.716
2 24 13.053 23.493 7.471 7.858 23.763 13.611
2 24 14.682 23.524 3.916 13.053 23.493 7.471
2 24 0.000 28.563 -15.716 7.816 24.483 -13.570
2 24 7.816 24.483 -13.570 13.052 23.502 -7.450
2 24 15.148 23.492 -0.049 14.682 23.524 3.916
2 24 15.148 23.492 -0.049 13.052 23.502 -7.450
2 24 9.192 12.942 -9.192 11.075 12.936 -6.375
2 24 -11.075 12.936 -6.375 -9.192 12.942 -9.192
2 24 -9.192 12.942 -9.192 -6.150 13.009 -11.225
2 24 6.150 13.009 -11.225 9.192 12.942 -9.192
2 24 0.000 11.083 -13.000 4.975 12.701 -12.011
2 24 -4.975 12.677 -12.011 0.000 11.083 -13.000
2 24 -4.975 12.677 -12.011 -6.150 13.009 -11.225
2 24 4.975 12.701 -12.011 6.150 13.009 -11.225
2 24 -4.975 25.808 -12.011 0.000 27.113 -13.000
2 24 -6.375 25.090 -11.075 -4.975 25.808 -12.011
2 24 4.975 25.808 -12.011 6.375 25.090 -11.075
2 24 4.975 25.808 -12.011 0.000 27.113 -13.000
2 24 -13.000 24.000 0.000 -12.011 24.000 -4.975
2 24 -4.975 24.000 12.011 0.000 24.000 13.000
2 24 0.000 24.000 13.000 4.975 24.000 12.011
2 24 12.011 24.000 -4.975 13.000 24.000 0.000
2 24 -16.823 14.761 3.101 -17.345 14.896 -0.301
2 24 -15.966 12.773 -0.029 -15.224 12.337 2.941
2 24 -15.875 15.731 2.926 -16.430 15.858 -0.357
2 24 -16.823 14.761 3.101 -14.538 14.883 8.379
2 24 -14.538 14.883 8.379 -14.488 16.003 6.096
2 24 -14.488 16.003 6.096 -15.875 15.731 2.926
2 24 -14.538 14.883 8.379 -15.672 11.169 5.163
2 24 -13.033 12.742 7.970 -14.538 14.883 8.379
2 24 -15.224 12.337 2.941 -15.672 11.169 5.163
2 24 -15.672 11.169 5.163 -15.626 10.659 7.186
2 24 -13.301 11.101 8.873 -13.033 12.742 7.970
2 24 -14.460 15.791 -8.139 -16.430 15.858 -0.357
2 24 -15.746 12.804 -8.323 -15.966 12.773 -0.029
2 24 -14.783 12.531 -7.009 -15.966 12.773 -0.029
2 24 -14.783 12.531 -7.009 -13.855 12.789 -8.030
2 24 0.000 9.923 18.802 -3.728 9.929 18.673
2 24 -3.728 9.929 18.673 -11.691 10.024 14.514
2 24 -11.691 10.024 14.514 -14.118 10.120 11.583
2 24 -14.118 10.120 11.583 -15.626 10.659 7.186
2 24 -12.848 10.946 9.938 -13.301 11.101 8.873
2 24 -13.855 12.789 -8.030 -11.075 12.936 -6.375
2 24 0.000 9.923 18.802 3.728 9.929 18.673
2 24 11.691 10.024 14.514 14.118 10.120 11.583
2 24 12.977 10.976 10.036 11.006 10.854 12.797
2 24 3.454 10.555 17.432 -0.035 10.510 17.706
2 24 -7.666 10.536 15.846 -3.515 10.506 17.431
2 24 11.006 10.854 12.797 9.636 11.085 14.596
2 24 3.728 9.929 18.673 11.691 10.024 14.514
2 24 9.636 11.085 14.596 7.678 11.543 15.867
2 24 7.678 11.543 15.867 3.454 10.555 17.432
2 24 -12.848 10.946 9.938 -10.963 10.794 12.718
2 24 -10.963 10.794 12.718 -7.666 10.536 15.846
2 24 12.827 16.181 10.900 14.488 16.003 6.096
2 24 12.827 16.181 10.900 14.538 14.883 8.379
2 24 -3.515 10.506 17.431 -0.035 10.510 17.706
2 24 12.977 10.976 10.036 13.301 11.101 8.873
2 24 13.301 11.101 8.873 13.033 12.742 7.970
2 24 13.033 12.742 7.970 12.827 16.181 10.900
2 24 3.120 17.126 -16.227 1.387 18.586 -17.704
2 24 8.657 16.261 -13.723 3.120 17.126 -16.227
2 24 14.460 15.791 -8.139 8.657 16.261 -13.723
2 24 2.722 13.048 -16.533 8.772 14.064 -14.067
2 24 3.954 15.942 -16.505 9.019 15.450 -14.299
2 24 8.772 14.064 -14.067 15.746 12.804 -8.323
2 24 9.019 15.450 -14.299 15.248 14.710 -8.494
2 24 -15.746 12.804 -8.323 -8.821 14.751 -14.732
2 24 -1.140 18.774 -17.432 0.217 22.276 -17.092
2 24 0.217 22.276 -17.092 1.387 18.586 -17.704
2 24 -1.238 15.924 -15.535 -1.140 18.774 -17.432
2 24 0.066 12.577 -16.935 -1.238 15.924 -15.535
2 24 1.387 18.586 -17.704 3.954 15.942 -16.505
2 24 2.722 13.048 -16.533 0.066 12.577 -16.935
2 24 -7.632 16.465 -14.269 -14.460 15.791 -8.139
2 24 -1.238 15.924 -15.535 -7.632 16.465 -14.269
2 24 0.066 12.577 -16.935 -8.821 14.751 -14.732
2 24 17.345 14.896 -0.301 16.823 14.761 3.101
2 24 15.224 12.337 2.941 15.966 12.773 -0.029
2 24 16.430 15.858 -0.357 15.875 15.731 2.926
2 24 14.538 14.883 8.379 16.823 14.761 3.101
2 24 15.875 15.731 2.926 14.488 16.003 6.096
2 24 15.672 11.169 5.163 14.538 14.883 8.379
2 24 15.672 11.169 5.163 15.224 12.337 2.941
2 24 15.626 10.659 7.186 15.672 11.169 5.163
2 24 16.430 15.858 -0.357 14.460 15.791 -8.139
2 24 17.345 14.896 -0.301 15.248 14.710 -8.494
2 24 15.966 12.773 -0.029 15.746 12.804 -8.323
2 24 15.966 12.773 -0.029 14.783 12.531 -7.009
2 24 13.855 12.789 -8.030 14.783 12.531 -7.009
2 24 15.626 10.659 7.186 14.118 10.120 11.583
2 24 11.075 12.936 -6.375 13.855 12.789 -8.030
2 24 9.192 24.000 9.192 4.975 24.000 12.011
2 24 13.000 24.000 0.000 12.011 24.000 4.975
2 24 12.011 24.000 4.975 9.192 24.000 9.192
2 24 -9.192 24.000 9.192 -12.011 24.000 4.975
2 24 -4.975 24.000 12.011 -9.192 24.000 9.192
2 24 -12.011 24.000 4.975 -13.000 24.000 0.000
1 16 0.0000 -4.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud16.dat
1 16 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4disc.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 24.0000 0.0000 0.0000 0.0000 13.0000 2-4cyli.dat
