0 FILE 6251p04.dat
0 Cat, Crouching with Black Eyes, Nose and Whisker Dots Pattern
3 16 0.000 -8.497 -21.311 0.000 -9.157 -21.604 -0.140 -9.176 -21.593
3 16 -1.333 -10.065 -21.379 -1.830 -9.956 -21.098 -1.740 -9.811 -21.209
3 16 -2.082 -9.901 -20.956 -2.640 -9.779 -20.641 -2.242 -9.698 -20.927
3 16 -2.152 -9.553 -21.038 -2.242 -9.698 -20.927 -2.640 -9.779 -20.641
3 16 -2.640 -9.779 -20.641 -2.687 -9.669 -20.651 -2.152 -9.553 -21.038
3 16 -1.557 -9.364 -21.491 -2.152 -9.553 -21.038 -2.687 -9.669 -20.651
3 16 -2.152 -9.553 -21.038 -1.557 -9.364 -21.491 -1.901 -9.610 -21.179
3 16 -1.333 -10.065 -21.379 -1.740 -9.811 -21.209 -1.901 -9.610 -21.179
3 16 -1.901 -9.610 -21.179 -1.557 -9.364 -21.491 -1.333 -10.065 -21.379
3 16 -1.333 -10.065 -21.379 -1.711 -10.230 -20.890 -1.830 -9.956 -21.098
3 16 -2.082 -9.901 -20.956 -1.830 -9.956 -21.098 -1.711 -10.230 -20.890
3 16 -1.711 -10.230 -20.890 -2.656 -9.823 -20.577 -2.082 -9.901 -20.956
3 16 -2.082 -9.901 -20.956 -2.656 -9.823 -20.577 -2.640 -9.779 -20.641
3 16 -1.711 -10.230 -20.890 -2.038 -10.940 -19.960 -3.102 -10.200 -19.770
3 16 -2.777 -9.901 -20.387 -1.711 -10.230 -20.890 -3.102 -10.200 -19.770
3 16 -3.102 -10.200 -19.770 -2.958 -9.879 -20.262 -2.777 -9.901 -20.387
3 16 -2.777 -9.901 -20.387 -2.656 -9.823 -20.577 -1.711 -10.230 -20.890
3 16 -3.102 -10.200 -19.770 -2.038 -10.940 -19.960 -2.495 -11.770 -19.180
3 16 -2.038 -10.940 -19.960 -1.056 -12.430 -20.030 -2.495 -11.770 -19.180
3 16 -2.495 -11.770 -19.180 -1.056 -12.430 -20.030 -1.622 -13.340 -19.590
3 16 -3.012 -12.543 -18.857 -2.495 -11.770 -19.180 -1.622 -13.340 -19.590
3 16 -1.622 -13.340 -19.590 -2.969 -12.875 -18.865 -3.012 -12.543 -18.857
3 16 -3.379 -14.105 -18.800 -3.176 -13.844 -18.860 -2.307 -14.330 -19.280
3 16 -3.176 -13.844 -18.860 -3.035 -13.518 -18.887 -2.307 -14.330 -19.280
3 16 -2.307 -14.330 -19.280 -3.035 -13.518 -18.887 -2.971 -13.170 -18.878
3 16 -2.971 -13.170 -18.878 -2.969 -12.875 -18.865 -1.622 -13.340 -19.590
3 16 -1.622 -13.340 -19.590 -2.307 -14.330 -19.280 -2.971 -13.170 -18.878
3 16 -3.709 -15.110 -18.480 -5.264 -14.640 -17.550 -4.389 -14.141 -18.240
3 16 -4.389 -14.141 -18.240 -4.186 -14.232 -18.355 -3.709 -15.110 -18.480
3 16 -4.186 -14.232 -18.355 -3.964 -14.301 -18.487 -3.709 -15.110 -18.480
3 16 -3.964 -14.301 -18.487 -3.689 -14.283 -18.623 -3.709 -15.110 -18.480
3 16 -2.307 -14.330 -19.280 -3.709 -15.110 -18.480 -3.689 -14.283 -18.623
3 16 -3.689 -14.283 -18.623 -3.379 -14.105 -18.800 -2.307 -14.330 -19.280
3 16 -3.418 -8.394 -20.610 -4.925 -10.180 -18.890 -5.012 -8.891 -18.660
3 16 -5.739 -10.988 -17.633 -4.567 -11.005 -18.356 -4.886 -11.193 -18.040
3 16 -3.673 -11.280 -18.746 -3.102 -10.200 -19.770 -2.495 -11.770 -19.180
3 16 -2.495 -11.770 -19.180 -3.437 -11.543 -18.731 -3.673 -11.280 -18.746
3 16 -3.967 -11.079 -18.685 -3.102 -10.200 -19.770 -3.673 -11.280 -18.746
3 16 -4.272 -10.986 -18.553 -3.102 -10.200 -19.770 -3.967 -11.079 -18.685
3 16 -3.102 -10.200 -19.770 -4.272 -10.986 -18.553 -4.567 -11.005 -18.356
3 16 -4.567 -11.005 -18.356 -5.739 -10.988 -17.633 -3.102 -10.200 -19.770
3 16 -6.499 -12.440 -16.980 -5.739 -10.988 -17.633 -5.089 -11.450 -17.917
3 16 -5.089 -11.450 -17.917 -5.212 -11.810 -17.791 -6.499 -12.440 -16.980
3 16 -5.212 -11.810 -17.791 -5.273 -12.208 -17.693 -6.499 -12.440 -16.980
3 16 -6.499 -12.440 -16.980 -5.273 -12.208 -17.693 -5.275 -12.572 -17.633
3 16 -1.711 -10.230 -20.890 -1.131 -10.780 -21.170 -2.038 -10.940 -19.960
3 16 -2.038 -10.940 -19.960 -1.131 -10.780 -21.170 -0.822 -11.740 -20.660
3 16 0.000 -7.877 -21.035 -2.156 -7.711 -21.068 0.000 -7.211 -20.740
3 16 0.000 -7.877 -21.035 -1.865 -8.586 -21.380 -2.156 -7.711 -21.068
3 16 -1.557 -9.364 -21.491 -1.865 -8.586 -21.380 0.000 -8.497 -21.311
3 16 0.000 -8.497 -21.311 -1.865 -8.586 -21.380 0.000 -7.877 -21.035
3 16 0.000 -15.190 -19.730 -1.343 -16.590 -18.650 -2.231 -15.570 -19.040
3 16 0.000 -16.590 -18.650 -1.346 -17.496 -17.807 -1.343 -16.590 -18.650
3 16 -1.579 -18.790 -13.140 0.000 -17.530 -17.430 0.000 -18.770 -12.290
3 16 -1.579 -18.790 -13.140 -1.537 -18.420 -16.460 0.000 -17.530 -17.430
3 16 -2.993 -19.550 -13.810 -1.537 -18.420 -16.460 -1.579 -18.790 -13.140
3 16 -2.993 -19.550 -13.810 -2.737 -19.650 -16.830 -1.537 -18.420 -16.460
3 16 -1.537 -18.420 -16.460 -1.346 -17.496 -17.807 0.000 -17.530 -17.430
3 16 -3.264 -17.330 -17.510 -1.346 -17.496 -17.807 -1.537 -18.420 -16.460
3 16 -2.385 -6.840 -20.120 0.000 -6.035 -19.790 0.000 -6.623 -20.260
3 16 -2.385 -6.840 -20.120 -1.176 -6.034 -19.160 0.000 -6.035 -19.790
3 16 0.000 -11.770 -20.780 -1.056 -12.430 -20.030 -0.822 -11.740 -20.660
3 16 0.000 -12.620 -20.320 -1.056 -12.430 -20.030 0.000 -11.770 -20.780
3 16 -2.385 -6.840 -20.120 -3.605 -7.129 -18.730 -1.176 -6.034 -19.160
3 16 -3.931 -7.898 -19.520 -3.605 -7.129 -18.730 -2.385 -6.840 -20.120
3 16 -1.056 -12.430 -20.030 0.000 -13.690 -20.170 -1.622 -13.340 -19.590
3 16 0.000 -13.690 -20.170 -1.056 -12.430 -20.030 0.000 -12.620 -20.320
3 16 -3.418 -8.394 -20.610 -2.156 -7.711 -21.068 -1.865 -8.586 -21.380
3 16 0.000 -15.190 -19.730 -2.231 -15.570 -19.040 -2.307 -14.330 -19.280
3 16 -3.709 -15.110 -18.480 -2.307 -14.330 -19.280 -2.231 -15.570 -19.040
3 16 -1.346 -17.496 -17.807 0.000 -16.590 -18.650 0.000 -17.530 -17.430
3 16 -3.931 -7.898 -19.520 -5.501 -8.038 -18.140 -3.605 -7.129 -18.730
3 16 -5.012 -8.891 -18.660 -5.501 -8.038 -18.140 -3.931 -7.898 -19.520
3 16 -1.346 -17.496 -17.807 -3.264 -17.330 -17.510 -3.324 -16.190 -18.000
3 16 -3.324 -16.190 -18.000 -1.343 -16.590 -18.650 -1.346 -17.496 -17.807
3 16 -3.324 -16.190 -18.000 -3.709 -15.110 -18.480 -2.231 -15.570 -19.040
3 16 -2.231 -15.570 -19.040 -1.343 -16.590 -18.650 -3.324 -16.190 -18.000
3 16 -5.012 -8.891 -18.660 -3.931 -7.898 -19.520 -3.418 -8.394 -20.610
3 16 -2.156 -7.711 -21.068 -3.931 -7.898 -19.520 -2.385 -6.840 -20.120
3 16 -3.418 -8.394 -20.610 -3.931 -7.898 -19.520 -2.156 -7.711 -21.068
3 16 0.000 -6.623 -20.260 -2.156 -7.711 -21.068 -2.385 -6.840 -20.120
3 16 0.000 -7.211 -20.740 -2.156 -7.711 -21.068 0.000 -6.623 -20.260
3 16 -2.307 -14.330 -19.280 0.000 -13.690 -20.170 0.000 -15.190 -19.730
3 16 -2.307 -14.330 -19.280 -1.622 -13.340 -19.590 0.000 -13.690 -20.170
3 16 -5.012 -8.891 -18.660 -4.925 -10.180 -18.890 -5.739 -10.988 -17.633
3 16 -1.343 -16.590 -18.650 0.000 -15.190 -19.730 0.000 -16.590 -18.650
3 15 -4.126 -13.810 -18.437 -3.663 -13.209 -18.572 -3.653 -13.414 -18.612
3 15 -3.653 -13.414 -18.612 -3.962 -13.816 -18.522 -4.126 -13.810 -18.437
3 15 -4.283 -13.726 -18.341 -3.737 -13.016 -18.502 -3.663 -13.209 -18.572
3 15 -3.663 -13.209 -18.572 -4.126 -13.810 -18.437 -4.283 -13.726 -18.341
3 15 -4.407 -13.576 -18.252 -3.861 -12.866 -18.412 -3.737 -13.016 -18.502
3 15 -3.737 -13.016 -18.502 -4.283 -13.726 -18.341 -4.407 -13.576 -18.252
3 15 -4.481 -13.383 -18.181 -4.018 -12.782 -18.317 -3.861 -12.866 -18.412
3 15 -3.861 -12.866 -18.412 -4.407 -13.576 -18.252 -4.481 -13.383 -18.181
3 15 -4.492 -13.177 -18.140 -4.183 -12.775 -18.231 -4.018 -12.782 -18.317
3 15 -4.018 -12.782 -18.317 -4.481 -13.383 -18.181 -4.492 -13.177 -18.140
3 15 -4.439 -12.989 -18.135 -4.331 -12.848 -18.167 -4.183 -12.775 -18.231
3 15 -4.183 -12.775 -18.231 -4.492 -13.177 -18.140 -4.439 -12.989 -18.135
3 15 -3.813 -13.744 -18.578 -3.962 -13.816 -18.522 -3.653 -13.414 -18.612
3 15 -3.653 -13.414 -18.612 -3.705 -13.603 -18.610 -3.813 -13.744 -18.578
3 0 -5.275 -12.572 -17.633 -3.183 -12.800 -18.750 -4.018 -12.782 -18.317
3 0 -3.663 -13.209 -18.572 -3.183 -12.800 -18.750 -3.653 -13.414 -18.612
3 0 -3.737 -13.016 -18.502 -3.183 -12.800 -18.750 -3.663 -13.209 -18.572
3 0 -3.861 -12.866 -18.412 -3.183 -12.800 -18.750 -3.737 -13.016 -18.502
3 0 -4.018 -12.782 -18.317 -3.183 -12.800 -18.750 -3.861 -12.866 -18.412
3 0 -4.183 -12.775 -18.231 -5.275 -12.572 -17.633 -4.018 -12.782 -18.317
3 0 -5.211 -12.934 -17.728 -5.275 -12.572 -17.633 -4.183 -12.775 -18.231
3 0 -4.183 -12.775 -18.231 -4.331 -12.848 -18.167 -5.211 -12.934 -17.728
3 0 -5.211 -12.934 -17.728 -4.331 -12.848 -18.167 -4.439 -12.989 -18.135
3 0 -5.064 -13.339 -17.873 -5.211 -12.934 -17.728 -4.439 -12.989 -18.135
3 0 -4.439 -12.989 -18.135 -4.492 -13.177 -18.140 -5.064 -13.339 -17.873
3 0 -5.064 -13.339 -17.873 -4.492 -13.177 -18.140 -4.481 -13.383 -18.181
3 0 -5.064 -13.339 -17.873 -4.481 -13.383 -18.181 -4.407 -13.576 -18.252
3 0 -5.064 -13.339 -17.873 -4.407 -13.576 -18.252 -4.283 -13.726 -18.341
3 0 -4.072 -13.960 -18.490 -5.064 -13.339 -17.873 -4.283 -13.726 -18.341
3 0 -4.283 -13.726 -18.341 -4.126 -13.810 -18.437 -4.072 -13.960 -18.490
3 0 -4.126 -13.810 -18.437 -3.962 -13.816 -18.522 -4.072 -13.960 -18.490
3 0 -3.437 -11.543 -18.731 -3.196 -11.940 -18.817 -3.012 -12.543 -18.857
3 0 -3.012 -12.543 -18.857 -3.183 -12.800 -18.750 -3.437 -11.543 -18.731
3 0 -4.886 -11.193 -18.040 -3.437 -11.543 -18.731 -3.183 -12.800 -18.750
3 0 -3.183 -12.800 -18.750 -5.089 -11.450 -17.917 -4.886 -11.193 -18.040
3 0 -4.846 -13.715 -17.975 -4.072 -13.960 -18.490 -4.389 -14.141 -18.240
3 0 -4.389 -14.141 -18.240 -4.626 -13.952 -18.098 -4.846 -13.715 -17.975
3 0 -4.846 -13.715 -17.975 -5.064 -13.339 -17.873 -4.072 -13.960 -18.490
3 0 -3.183 -12.800 -18.750 -3.012 -12.543 -18.857 -2.969 -12.875 -18.865
3 0 -3.813 -13.744 -18.578 -3.379 -14.105 -18.800 -4.072 -13.960 -18.490
3 0 -4.072 -13.960 -18.490 -3.962 -13.816 -18.522 -3.813 -13.744 -18.578
3 0 -3.705 -13.603 -18.610 -3.176 -13.844 -18.860 -3.379 -14.105 -18.800
3 0 -3.379 -14.105 -18.800 -3.813 -13.744 -18.578 -3.705 -13.603 -18.610
3 0 -3.653 -13.414 -18.612 -3.035 -13.518 -18.887 -3.176 -13.844 -18.860
3 0 -3.176 -13.844 -18.860 -3.705 -13.603 -18.610 -3.653 -13.414 -18.612
3 0 -3.183 -12.800 -18.750 -2.971 -13.170 -18.878 -3.035 -13.518 -18.887
3 0 -3.035 -13.518 -18.887 -3.653 -13.414 -18.612 -3.183 -12.800 -18.750
3 0 -2.969 -12.875 -18.865 -2.971 -13.170 -18.878 -3.183 -12.800 -18.750
3 0 -4.389 -14.141 -18.240 -4.072 -13.960 -18.490 -3.964 -14.301 -18.487
3 0 -3.964 -14.301 -18.487 -4.186 -14.232 -18.355 -4.389 -14.141 -18.240
3 0 -3.379 -14.105 -18.800 -3.689 -14.283 -18.623 -3.964 -14.301 -18.487
3 0 -3.964 -14.301 -18.487 -4.072 -13.960 -18.490 -3.379 -14.105 -18.800
3 0 -4.567 -11.005 -18.356 -3.673 -11.280 -18.746 -3.437 -11.543 -18.731
3 0 -3.437 -11.543 -18.731 -4.886 -11.193 -18.040 -4.567 -11.005 -18.356
3 0 -3.967 -11.079 -18.685 -3.673 -11.280 -18.746 -4.567 -11.005 -18.356
3 0 -4.567 -11.005 -18.356 -4.272 -10.986 -18.553 -3.967 -11.079 -18.685
3 0 -5.273 -12.208 -17.693 -5.212 -11.810 -17.791 -5.089 -11.450 -17.917
3 0 -5.089 -11.450 -17.917 -3.183 -12.800 -18.750 -5.273 -12.208 -17.693
3 0 -5.275 -12.572 -17.633 -5.273 -12.208 -17.693 -3.183 -12.800 -18.750
3 0 -0.599 -9.648 -21.742 -0.435 -9.536 -21.715 0.000 -9.825 -21.900
3 0 -0.435 -9.536 -21.715 -0.335 -9.401 -21.668 0.000 -9.825 -21.900
3 0 -0.140 -9.176 -21.593 0.000 -9.825 -21.900 -0.335 -9.401 -21.668
3 0 -0.335 -9.401 -21.668 -0.262 -9.269 -21.619 -0.140 -9.176 -21.593
3 0 -0.140 -9.176 -21.593 0.000 -9.157 -21.604 0.000 -9.825 -21.900
3 0 -0.599 -9.648 -21.742 0.000 -9.825 -21.900 -0.975 -10.001 -21.519
3 0 -0.975 -10.001 -21.519 -0.846 -9.848 -21.604 -0.599 -9.648 -21.742
3 0 -0.457 -10.715 -21.393 0.000 -9.825 -21.900 0.000 -10.800 -21.490
3 0 0.000 -10.800 -21.490 -0.205 -10.770 -21.443 -0.457 -10.715 -21.393
3 0 -0.855 -10.547 -21.348 0.000 -9.825 -21.900 -0.457 -10.715 -21.393
3 0 -0.457 -10.715 -21.393 -0.680 -10.640 -21.360 -0.855 -10.547 -21.348
3 0 -0.975 -10.001 -21.519 0.000 -9.825 -21.900 -0.998 -10.397 -21.359
3 0 -0.998 -10.397 -21.359 -1.052 -10.196 -21.419 -0.975 -10.001 -21.519
3 0 -0.998 -10.397 -21.359 0.000 -9.825 -21.900 -0.855 -10.547 -21.348
3 0 -2.889 -9.724 -20.500 -2.964 -9.535 -20.516 -2.778 -9.600 -20.596
3 0 -3.298 -8.697 -20.585 -3.106 -8.867 -20.636 -3.167 -9.024 -20.558
3 0 -2.889 -9.724 -20.500 -3.071 -9.765 -20.355 -3.129 -9.673 -20.348
3 0 -2.964 -9.535 -20.516 -2.889 -9.724 -20.500 -3.129 -9.673 -20.348
3 0 -3.129 -9.673 -20.348 -3.071 -9.553 -20.433 -2.964 -9.535 -20.516
3 0 -3.298 -8.697 -20.585 -3.167 -9.024 -20.558 -3.427 -9.013 -20.378
3 0 -3.621 -8.843 -20.303 -3.557 -8.685 -20.405 -3.298 -8.697 -20.585
3 0 -3.298 -8.697 -20.585 -3.427 -9.013 -20.378 -3.621 -8.843 -20.303
3 0 -2.889 -9.724 -20.500 -2.958 -9.879 -20.262 -3.071 -9.765 -20.355
3 0 -2.889 -9.724 -20.500 -2.778 -9.600 -20.596 -2.687 -9.669 -20.651
3 0 -2.889 -9.724 -20.500 -2.687 -9.669 -20.651 -2.640 -9.779 -20.641
3 0 -2.082 -9.901 -20.956 -1.901 -9.610 -21.179 -1.740 -9.811 -21.209
3 0 -1.740 -9.811 -21.209 -1.830 -9.956 -21.098 -2.082 -9.901 -20.956
3 0 -2.152 -9.553 -21.038 -1.901 -9.610 -21.179 -2.082 -9.901 -20.956
3 0 -2.082 -9.901 -20.956 -2.242 -9.698 -20.927 -2.152 -9.553 -21.038
3 0 -2.889 -9.724 -20.500 -2.640 -9.779 -20.641 -2.656 -9.823 -20.577
3 0 -2.958 -9.879 -20.262 -2.889 -9.724 -20.500 -2.656 -9.823 -20.577
3 0 -2.656 -9.823 -20.577 -2.777 -9.901 -20.387 -2.958 -9.879 -20.262
3 16 5.409 -15.820 -9.500 7.074 -12.200 -8.052 6.142 -15.400 -6.110
3 16 10.820 -15.100 3.062 12.030 -16.540 6.996 7.662 -20.410 5.322
3 16 7.662 -20.410 5.322 6.949 -18.970 2.550 10.820 -15.100 3.062
3 16 7.662 -20.410 5.322 12.030 -16.540 6.996 7.137 -22.180 11.470
3 16 3.713 -22.610 7.284 3.921 -19.990 2.209 7.662 -20.410 5.322
3 16 7.662 -20.410 5.322 3.921 -19.990 2.209 3.823 -17.930 -1.123
3 16 3.823 -17.930 -1.123 6.949 -18.970 2.550 7.662 -20.410 5.322
3 16 7.137 -22.180 11.470 3.154 -23.521 10.037 3.713 -22.610 7.284
3 16 3.713 -22.610 7.284 7.662 -20.410 5.322 7.137 -22.180 11.470
3 16 2.819 -17.290 -9.606 5.409 -15.820 -9.500 3.741 -16.190 -6.110
3 16 6.142 -15.400 -6.110 3.741 -16.190 -6.110 5.409 -15.820 -9.500
3 16 7.735 -15.610 -1.883 3.823 -17.930 -1.123 6.142 -15.400 -6.110
3 16 3.823 -17.930 -1.123 3.741 -16.190 -6.110 6.142 -15.400 -6.110
3 16 7.137 -22.180 11.470 4.199 -23.320 12.900 3.154 -23.521 10.037
3 16 2.539 -23.900 11.840 3.154 -23.521 10.037 4.199 -23.320 12.900
3 16 0.000 -26.100 12.540 0.000 -24.250 10.960 2.587 -25.730 13.240
3 16 0.000 -24.250 10.960 2.539 -23.900 11.840 2.587 -25.730 13.240
3 16 2.587 -25.730 13.240 2.539 -23.900 11.840 4.199 -23.320 12.900
3 16 4.199 -23.320 12.900 3.843 -25.130 14.520 2.587 -25.730 13.240
3 16 2.539 -23.900 11.840 0.000 -24.250 10.960 3.154 -23.521 10.037
3 16 0.000 -24.250 10.960 0.000 -22.650 7.092 3.154 -23.521 10.037
3 16 0.000 -22.650 7.092 3.713 -22.610 7.284 3.154 -23.521 10.037
3 16 3.921 -19.990 2.209 3.713 -22.610 7.284 0.000 -20.290 2.194
3 16 3.713 -22.610 7.284 0.000 -22.650 7.092 0.000 -20.290 2.194
3 16 0.000 -16.460 -6.110 3.741 -16.190 -6.110 3.823 -17.930 -1.123
3 16 3.823 -17.930 -1.123 0.000 -18.230 -1.123 0.000 -16.460 -6.110
3 16 3.741 -16.190 -6.110 0.000 -16.460 -6.110 2.819 -17.290 -9.606
3 16 2.819 -17.290 -9.606 0.000 -16.460 -6.110 0.000 -17.750 -9.712
3 16 6.949 -18.970 2.550 7.735 -15.610 -1.883 9.287 -12.810 0.093
3 16 9.287 -12.810 0.093 10.820 -15.100 3.062 6.949 -18.970 2.550
3 16 7.735 -15.610 -1.883 6.949 -18.970 2.550 3.823 -17.930 -1.123
3 16 0.000 -18.230 -1.123 3.823 -17.930 -1.123 3.921 -19.990 2.209
3 16 3.921 -19.990 2.209 0.000 -20.290 2.194 0.000 -18.230 -1.123
3 16 -6.142 -15.400 -6.110 -7.074 -12.200 -8.052 -5.409 -15.820 -9.500
3 16 -7.662 -20.410 5.322 -12.030 -16.540 6.996 -10.820 -15.100 3.062
3 16 -10.820 -15.100 3.062 -6.949 -18.970 2.550 -7.662 -20.410 5.322
3 16 -7.137 -22.180 11.470 -12.030 -16.540 6.996 -7.662 -20.410 5.322
3 16 -7.662 -20.410 5.322 -3.921 -19.990 2.209 -3.713 -22.610 7.284
3 16 -3.823 -17.930 -1.123 -3.921 -19.990 2.209 -7.662 -20.410 5.322
3 16 -7.662 -20.410 5.322 -6.949 -18.970 2.550 -3.823 -17.930 -1.123
3 16 -3.713 -22.610 7.284 -3.154 -23.521 10.037 -7.137 -22.180 11.470
3 16 -7.137 -22.180 11.470 -7.662 -20.410 5.322 -3.713 -22.610 7.284
3 16 -3.741 -16.190 -6.110 -5.409 -15.820 -9.500 -2.819 -17.290 -9.606
3 16 -5.409 -15.820 -9.500 -3.741 -16.190 -6.110 -6.142 -15.400 -6.110
3 16 -6.142 -15.400 -6.110 -3.823 -17.930 -1.123 -7.735 -15.610 -1.883
3 16 -6.142 -15.400 -6.110 -3.741 -16.190 -6.110 -3.823 -17.930 -1.123
3 16 -3.154 -23.521 10.037 -4.199 -23.320 12.900 -7.137 -22.180 11.470
3 16 -4.199 -23.320 12.900 -3.154 -23.521 10.037 -2.539 -23.900 11.840
3 16 -2.587 -25.730 13.240 0.000 -24.250 10.960 0.000 -26.100 12.540
3 16 -2.587 -25.730 13.240 -2.539 -23.900 11.840 0.000 -24.250 10.960
3 16 -4.199 -23.320 12.900 -2.539 -23.900 11.840 -2.587 -25.730 13.240
3 16 -2.587 -25.730 13.240 -3.843 -25.130 14.520 -4.199 -23.320 12.900
3 16 -3.154 -23.521 10.037 0.000 -24.250 10.960 -2.539 -23.900 11.840
3 16 -3.154 -23.521 10.037 0.000 -22.650 7.092 0.000 -24.250 10.960
3 16 -3.154 -23.521 10.037 -3.713 -22.610 7.284 0.000 -22.650 7.092
3 16 0.000 -20.290 2.194 -3.713 -22.610 7.284 -3.921 -19.990 2.209
3 16 0.000 -20.290 2.194 0.000 -22.650 7.092 -3.713 -22.610 7.284
3 16 -3.823 -17.930 -1.123 -3.741 -16.190 -6.110 0.000 -16.460 -6.110
3 16 0.000 -16.460 -6.110 0.000 -18.230 -1.123 -3.823 -17.930 -1.123
3 16 -2.819 -17.290 -9.606 0.000 -16.460 -6.110 -3.741 -16.190 -6.110
3 16 0.000 -17.750 -9.712 0.000 -16.460 -6.110 -2.819 -17.290 -9.606
3 16 -9.287 -12.810 0.093 -7.735 -15.610 -1.883 -6.949 -18.970 2.550
3 16 -6.949 -18.970 2.550 -10.820 -15.100 3.062 -9.287 -12.810 0.093
3 16 -3.823 -17.930 -1.123 -6.949 -18.970 2.550 -7.735 -15.610 -1.883
3 16 -3.921 -19.990 2.209 -3.823 -17.930 -1.123 0.000 -18.230 -1.123
3 16 0.000 -18.230 -1.123 0.000 -20.290 2.194 -3.921 -19.990 2.209
