0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 16 9.200 13.500 10.000 9.850 12.750 10.000 12.400 12.800 10.000
3 16 12.800 9.500 10.000 12.900 9.650 10.000 12.350 9.750 10.000
3 16 12.350 9.750 10.000 12.550 9.550 10.000 12.800 9.500 10.000
3 16 12.900 9.650 10.000 12.850 10.250 10.000 12.700 11.050 10.000
3 16 12.700 11.050 10.000 12.350 9.750 10.000 12.900 9.650 10.000
3 16 12.350 9.750 10.000 12.700 11.050 10.000 12.400 12.800 10.000
3 16 12.400 12.800 10.000 11.000 11.500 10.000 12.350 9.750 10.000
3 16 11.000 11.500 10.000 12.400 12.800 10.000 9.850 12.750 10.000
3 16 9.400 14.100 10.000 12.650 15.750 10.000 11.700 17.000 10.000
3 16 11.700 17.000 10.000 9.400 14.450 10.000 9.400 14.100 10.000
3 16 9.400 14.450 10.000 11.700 17.000 10.000 11.300 17.350 10.000
3 16 11.300 17.350 10.000 9.250 14.850 10.000 9.400 14.450 10.000
3 16 11.300 17.350 10.000 11.050 17.400 10.000 10.700 17.300 10.000
3 16 10.700 17.300 10.000 9.250 14.850 10.000 11.300 17.350 10.000
3 16 10.700 17.300 10.000 9.950 16.850 10.000 9.150 16.350 10.000
3 16 9.150 16.350 10.000 9.250 14.850 10.000 10.700 17.300 10.000
3 16 9.250 14.850 10.000 9.150 16.350 10.000 8.150 15.700 10.000
3 16 8.150 15.700 10.000 8.850 15.100 10.000 9.250 14.850 10.000
3 16 8.850 15.100 10.000 8.150 15.700 10.000 8.350 15.150 10.000
3 16 7.500 15.100 10.000 8.350 15.150 10.000 8.150 15.700 10.000
3 16 14.450 13.050 10.000 15.200 16.250 10.000 14.000 17.200 10.000
3 16 14.000 17.200 10.000 14.000 14.150 10.000 14.450 13.050 10.000
3 16 14.000 14.150 10.000 14.000 17.200 10.000 13.200 17.950 10.000
3 16 13.200 17.950 10.000 13.300 15.450 10.000 14.000 14.150 10.000
3 16 13.300 15.450 10.000 13.200 17.950 10.000 12.700 18.300 10.000
3 16 12.700 18.300 10.000 12.450 16.700 10.000 13.300 15.450 10.000
3 16 12.700 18.300 10.000 12.350 18.300 10.000 11.850 17.500 10.000
3 16 11.850 17.500 10.000 12.450 16.700 10.000 12.700 18.300 10.000
3 16 12.350 18.300 10.000 12.000 18.200 10.000 11.800 18.050 10.000
3 16 11.800 18.050 10.000 11.850 17.500 10.000 12.350 18.300 10.000
3 16 11.850 17.500 10.000 11.800 18.050 10.000 11.700 17.850 10.000
3 16 13.150 18.650 10.000 13.650 18.000 10.000 14.700 19.550 10.000
3 16 14.700 19.550 10.000 13.400 18.900 10.000 13.150 18.650 10.000
3 16 14.350 17.250 10.000 14.700 19.550 10.000 13.650 18.000 10.000
3 16 14.700 19.550 10.000 14.350 17.250 10.000 15.200 16.250 10.000
3 16 15.200 16.250 10.000 14.850 19.800 10.000 14.700 19.550 10.000
3 16 15.200 16.250 10.000 16.546 21.428 10.000 14.900 20.100 10.000
3 16 14.900 20.100 10.000 14.850 19.800 10.000 15.200 16.250 10.000
3 16 16.546 21.428 10.000 15.250 21.350 10.000 14.950 21.150 10.000
3 16 14.950 21.150 10.000 14.900 20.100 10.000 16.546 21.428 10.000
3 16 15.250 21.350 10.000 16.546 21.428 10.000 15.550 21.700 10.000
3 16 19.000 29.000 10.000 19.000 32.000 10.000 16.050 28.350 10.000
3 16 16.050 28.350 10.000 17.701 28.237 10.000 19.000 29.000 10.000
3 16 16.050 28.350 10.000 19.000 32.000 10.000 13.500 28.850 10.000
3 16 13.500 28.850 10.000 14.450 28.550 10.000 16.050 28.350 10.000
3 16 13.500 28.850 10.000 19.000 32.000 10.000 13.100 29.550 10.000
3 16 13.100 29.550 10.000 13.250 29.100 10.000 13.500 28.850 10.000
3 16 13.100 29.550 10.000 19.000 32.000 10.000 13.000 30.050 10.000
3 16 17.608 27.692 10.000 19.000 29.000 10.000 17.701 28.237 10.000
3 16 17.454 26.782 10.000 19.000 29.000 10.000 17.608 27.692 10.000
3 16 17.358 26.216 10.000 19.000 29.000 10.000 17.454 26.782 10.000
3 16 17.248 25.566 10.000 19.000 29.000 10.000 17.358 26.216 10.000
3 16 17.166 25.081 10.000 19.000 29.000 10.000 17.248 25.566 10.000
3 16 17.040 24.340 10.000 19.000 29.000 10.000 17.166 25.081 10.000
3 16 16.950 23.808 10.000 19.000 29.000 10.000 17.040 24.340 10.000
3 16 16.856 23.254 10.000 19.000 29.000 10.000 16.950 23.808 10.000
3 16 16.755 22.663 10.000 19.000 29.000 10.000 16.856 23.254 10.000
3 16 16.755 22.663 10.000 16.630 21.924 10.000 17.000 20.000 10.000
3 16 17.000 20.000 10.000 19.000 29.000 10.000 16.755 22.663 10.000
3 16 17.000 20.000 10.000 16.630 21.924 10.000 16.546 21.428 10.000
3 16 16.546 21.428 10.000 15.200 16.250 10.000 14.450 13.050 10.000
3 16 14.450 13.050 10.000 17.000 20.000 10.000 16.546 21.428 10.000
3 16 14.153 7.322 10.000 17.000 20.000 10.000 14.450 13.050 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 17.000 20.000 10.000
3 16 13.000 30.050 10.000 19.000 32.000 10.000 12.750 30.400 10.000
3 16 12.750 30.400 10.000 19.000 32.000 10.000 10.000 32.000 10.000
3 16 10.000 32.000 10.000 12.050 30.650 10.000 12.750 30.400 10.000
3 16 12.050 30.650 10.000 10.000 32.000 10.000 9.950 31.100 10.000
3 16 9.950 31.100 10.000 11.200 30.800 10.000 12.050 30.650 10.000
3 16 10.400 30.750 10.000 11.200 30.800 10.000 9.950 31.100 10.000
3 16 9.950 31.100 10.000 10.000 32.000 10.000 9.250 31.350 10.000
3 16 9.250 31.350 10.000 10.000 32.000 10.000 6.000 32.000 10.000
3 16 6.000 32.000 10.000 8.500 31.400 10.000 9.250 31.350 10.000
3 16 8.500 31.400 10.000 6.000 32.000 10.000 6.300 31.050 10.000
3 16 6.300 31.050 10.000 7.700 31.250 10.000 8.500 31.400 10.000
3 16 7.050 30.950 10.000 7.700 31.250 10.000 6.300 31.050 10.000
3 16 6.300 31.050 10.000 6.000 32.000 10.000 4.950 31.300 10.000
3 16 4.950 31.300 10.000 5.450 31.000 10.000 6.300 31.050 10.000
3 16 4.950 31.300 10.000 6.000 32.000 10.000 4.150 31.450 10.000
3 16 4.150 31.450 10.000 6.000 32.000 10.000 0.000 32.000 10.000
3 16 0.000 32.000 10.000 3.450 31.400 10.000 4.150 31.450 10.000
3 16 2.750 31.250 10.000 3.450 31.400 10.000 0.000 32.000 10.000
3 16 2.750 31.250 10.000 0.000 32.000 10.000 1.800 30.850 10.000
3 16 1.800 30.850 10.000 2.300 31.000 10.000 2.750 31.250 10.000
3 16 1.150 30.800 10.000 1.800 30.850 10.000 0.000 32.000 10.000
3 16 0.550 30.700 10.000 1.150 30.800 10.000 0.000 32.000 10.000
3 16 0.550 30.700 10.000 0.000 32.000 10.000 -0.450 30.400 10.000
3 16 -0.450 30.400 10.000 0.100 30.500 10.000 0.550 30.700 10.000
3 16 -0.450 30.400 10.000 0.000 32.000 10.000 -1.650 30.500 10.000
3 16 -1.650 30.500 10.000 -1.200 30.350 10.000 -0.450 30.400 10.000
3 16 -1.650 30.500 10.000 0.000 32.000 10.000 -1.900 30.800 10.000
3 16 -1.900 30.800 10.000 0.000 32.000 10.000 -2.350 31.100 10.000
3 16 -2.350 31.100 10.000 0.000 32.000 10.000 -3.100 31.200 10.000
3 16 -3.100 31.200 10.000 0.000 32.000 10.000 -6.000 32.000 10.000
3 16 -6.000 32.000 10.000 -3.750 31.200 10.000 -3.100 31.200 10.000
3 16 -4.250 31.050 10.000 -3.750 31.200 10.000 -6.000 32.000 10.000
3 16 -4.250 31.050 10.000 -6.000 32.000 10.000 -5.000 30.650 10.000
3 16 -5.000 30.650 10.000 -4.600 30.800 10.000 -4.250 31.050 10.000
3 16 -5.000 30.650 10.000 -6.000 32.000 10.000 -6.200 30.650 10.000
3 16 -6.200 30.650 10.000 -5.600 30.550 10.000 -5.000 30.650 10.000
3 16 -6.200 30.650 10.000 -6.000 32.000 10.000 -7.150 31.100 10.000
3 16 -7.150 31.100 10.000 -6.650 30.800 10.000 -6.200 30.650 10.000
3 16 -7.150 31.100 10.000 -6.000 32.000 10.000 -7.750 31.200 10.000
3 16 -7.750 31.200 10.000 -6.000 32.000 10.000 -10.000 32.000 10.000
3 16 -10.000 32.000 10.000 -8.500 31.150 10.000 -7.750 31.200 10.000
3 16 -9.050 31.000 10.000 -8.500 31.150 10.000 -10.000 32.000 10.000
3 16 -9.050 31.000 10.000 -10.000 32.000 10.000 -9.800 30.550 10.000
3 16 -9.800 30.550 10.000 -9.400 30.750 10.000 -9.050 31.000 10.000
3 16 -10.700 30.500 10.000 -9.800 30.550 10.000 -10.000 32.000 10.000
3 16 -10.700 30.500 10.000 -10.000 32.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -11.850 30.400 10.000 -10.700 30.500 10.000
3 16 -12.450 30.250 10.000 -11.850 30.400 10.000 -19.000 32.000 10.000
3 16 -12.800 30.050 10.000 -12.450 30.250 10.000 -19.000 32.000 10.000
3 16 -12.800 30.050 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -13.050 29.750 10.000 -12.800 30.050 10.000
3 16 -13.050 29.750 10.000 -19.000 29.000 10.000 -13.650 28.800 10.000
3 16 -13.650 28.800 10.000 -13.150 29.400 10.000 -13.050 29.750 10.000
3 16 -13.650 28.800 10.000 -13.250 28.950 10.000 -13.150 29.400 10.000
3 16 -13.650 28.800 10.000 -19.000 29.000 10.000 -16.100 28.150 10.000
3 16 -16.100 28.150 10.000 -14.750 28.500 10.000 -13.650 28.800 10.000
3 16 -17.612 27.712 10.000 -16.100 28.150 10.000 -19.000 29.000 10.000
3 16 -17.531 27.238 10.000 -17.612 27.712 10.000 -19.000 29.000 10.000
3 16 -17.441 26.705 10.000 -17.531 27.238 10.000 -19.000 29.000 10.000
3 16 -17.357 26.208 10.000 -17.441 26.705 10.000 -19.000 29.000 10.000
3 16 -17.223 25.418 10.000 -17.357 26.208 10.000 -19.000 29.000 10.000
3 16 -17.150 24.988 10.000 -17.223 25.418 10.000 -19.000 29.000 10.000
3 16 -17.025 24.252 10.000 -17.150 24.988 10.000 -19.000 29.000 10.000
3 16 -16.941 23.756 10.000 -17.025 24.252 10.000 -19.000 29.000 10.000
3 16 -16.850 23.223 10.000 -16.941 23.756 10.000 -19.000 29.000 10.000
3 16 -16.773 22.770 10.000 -16.850 23.223 10.000 -19.000 29.000 10.000
3 16 -16.667 22.144 10.000 -16.773 22.770 10.000 -19.000 29.000 10.000
3 16 -16.667 22.144 10.000 -19.000 29.000 10.000 -17.050 19.950 10.000
3 16 -17.050 19.950 10.000 -16.602 21.758 10.000 -16.667 22.144 10.000
3 16 -17.050 19.950 10.000 -14.400 20.450 10.000 -14.300 20.950 10.000
3 16 -14.300 20.950 10.000 -16.602 21.758 10.000 -17.050 19.950 10.000
3 16 -16.602 21.758 10.000 -14.300 20.950 10.000 -14.600 22.050 10.000
3 16 -14.600 22.050 10.000 -15.500 21.950 10.000 -16.602 21.758 10.000
3 16 -14.300 20.950 10.000 -14.100 21.500 10.000 -13.950 22.050 10.000
3 16 -13.950 22.050 10.000 -14.600 22.050 10.000 -14.300 20.950 10.000
3 16 -17.050 19.950 10.000 -14.300 20.000 10.000 -14.400 20.450 10.000
3 16 -14.300 20.000 10.000 -17.050 19.950 10.000 -14.200 19.000 10.000
3 16 -14.200 19.000 10.000 -14.100 19.650 10.000 -14.300 20.000 10.000
3 16 -14.150 18.650 10.000 -14.200 19.000 10.000 -17.050 19.950 10.000
3 16 -12.350 17.500 10.000 -12.650 17.750 10.000 -13.550 18.100 10.000
3 16 -13.550 18.100 10.000 -12.250 16.850 10.000 -12.350 17.500 10.000
3 16 -12.250 16.850 10.000 -13.550 18.100 10.000 -12.700 14.200 10.000
3 16 -12.700 14.200 10.000 -12.300 16.200 10.000 -12.250 16.850 10.000
3 16 -13.550 18.100 10.000 -14.050 18.450 10.000 -13.100 12.400 10.000
3 16 -13.100 12.400 10.000 -12.700 14.200 10.000 -13.550 18.100 10.000
3 16 -14.150 18.650 10.000 -17.050 19.950 10.000 -13.100 12.400 10.000
3 16 -13.100 12.400 10.000 -14.050 18.450 10.000 -14.150 18.650 10.000
3 16 -8.250 15.100 10.000 -9.150 15.750 10.000 -10.750 14.950 10.000
3 16 -10.750 14.950 10.000 -8.500 14.600 10.000 -8.250 15.100 10.000
3 16 -9.150 15.750 10.000 -10.050 16.250 10.000 -10.600 16.100 10.000
3 16 -10.600 16.100 10.000 -10.750 14.950 10.000 -9.150 15.750 10.000
3 16 -10.600 16.100 10.000 -10.050 16.250 10.000 -10.400 16.250 10.000
3 16 -11.000 16.100 10.000 -11.200 16.350 10.000 -11.800 16.400 10.000
3 16 -11.800 16.400 10.000 -11.950 16.100 10.000 -11.000 16.100 10.000
3 16 -11.200 16.350 10.000 -11.500 16.500 10.000 -11.800 16.400 10.000
3 16 -11.000 16.100 10.000 -11.950 16.100 10.000 -12.550 13.950 10.000
3 16 -12.550 13.950 10.000 -11.000 14.950 10.000 -11.000 16.100 10.000
3 16 -11.000 14.950 10.000 -12.550 13.950 10.000 -13.100 12.400 10.000
3 16 -13.100 12.400 10.000 -11.100 13.050 10.000 -11.000 14.950 10.000
3 16 -8.500 14.600 10.000 -10.750 14.950 10.000 -11.100 13.050 10.000
3 16 -11.100 13.050 10.000 -8.550 14.250 10.000 -8.500 14.600 10.000
3 16 -8.550 14.250 10.000 -11.100 13.050 10.000 -9.350 12.350 10.000
3 16 -9.350 12.350 10.000 -8.500 13.700 10.000 -8.550 14.250 10.000
3 16 -9.350 12.350 10.000 -11.100 13.050 10.000 -13.100 12.400 10.000
3 16 -13.100 12.400 10.000 -10.400 10.800 10.000 -9.350 12.350 10.000
3 16 -11.700 8.800 10.000 -10.400 10.800 10.000 -13.100 12.400 10.000
3 16 -12.800 6.900 10.000 -11.700 8.800 10.000 -13.100 12.400 10.000
3 16 -12.800 6.900 10.000 -13.100 12.400 10.000 -17.050 19.950 10.000
3 16 -17.050 19.950 10.000 -13.782 5.138 10.000 -12.800 6.900 10.000
3 16 -14.345 2.000 10.000 -17.050 19.950 10.000 -19.000 29.000 10.000
3 16 -9.650 1.000 10.000 -12.000 0.000 10.000 -5.000 0.000 10.000
3 16 -5.000 0.000 10.000 -7.100 1.000 10.000 -9.650 1.000 10.000
3 16 -12.000 0.000 10.000 -9.650 1.000 10.000 -10.400 1.000 10.000
3 16 -12.000 0.000 10.000 -10.400 1.000 10.000 -11.250 1.000 10.000
3 16 12.000 0.000 10.000 11.250 1.000 10.000 8.400 1.000 10.000
3 16 12.000 0.000 10.000 8.400 1.000 10.000 8.000 1.000 10.000
3 16 12.000 0.000 10.000 8.000 1.000 10.000 7.100 1.000 10.000
3 16 7.100 1.000 10.000 6.400 1.000 10.000 6.000 0.000 10.000
3 16 6.000 0.000 10.000 12.000 0.000 10.000 7.100 1.000 10.000
3 16 6.000 0.000 10.000 6.400 1.000 10.000 6.150 1.000 10.000
3 16 6.000 0.000 10.000 6.150 1.000 10.000 5.750 1.000 10.000
3 16 6.000 0.000 10.000 5.750 1.000 10.000 5.500 1.000 10.000
3 16 6.000 0.000 10.000 5.500 1.000 10.000 5.100 1.000 10.000
3 16 6.000 0.000 10.000 5.100 1.000 10.000 4.550 1.000 10.000
3 16 6.000 0.000 10.000 4.550 1.000 10.000 4.150 1.000 10.000
3 16 6.000 0.000 10.000 4.150 1.000 10.000 3.900 1.000 10.000
3 16 6.000 0.000 10.000 3.900 1.000 10.000 3.500 1.000 10.000
3 16 6.000 0.000 10.000 3.500 1.000 10.000 2.950 1.000 10.000
3 16 6.000 0.000 10.000 2.950 1.000 10.000 2.550 1.000 10.000
3 16 6.000 0.000 10.000 2.550 1.000 10.000 2.300 1.000 10.000
3 16 2.300 1.000 10.000 1.900 1.000 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 6.000 0.000 10.000 2.300 1.000 10.000
3 16 0.000 0.000 10.000 1.900 1.000 10.000 1.350 1.000 10.000
3 16 0.000 0.000 10.000 1.350 1.000 10.000 0.950 1.000 10.000
3 16 0.000 0.000 10.000 0.950 1.000 10.000 0.700 1.000 10.000
3 16 0.000 0.000 10.000 0.700 1.000 10.000 0.300 1.000 10.000
3 16 0.000 0.000 10.000 0.300 1.000 10.000 -0.250 1.000 10.000
3 16 0.000 0.000 10.000 -0.250 1.000 10.000 -0.650 1.000 10.000
3 16 0.000 0.000 10.000 -0.650 1.000 10.000 -0.900 1.000 10.000
3 16 0.000 0.000 10.000 -0.900 1.000 10.000 -1.300 1.000 10.000
3 16 0.000 0.000 10.000 -1.300 1.000 10.000 -1.850 1.000 10.000
3 16 0.000 0.000 10.000 -1.850 1.000 10.000 -2.250 1.000 10.000
3 16 0.000 0.000 10.000 -2.250 1.000 10.000 -2.500 1.000 10.000
3 16 -2.500 1.000 10.000 -2.900 1.000 10.000 -5.000 0.000 10.000
3 16 -5.000 0.000 10.000 0.000 0.000 10.000 -2.500 1.000 10.000
3 16 -5.000 0.000 10.000 -2.900 1.000 10.000 -3.450 1.000 10.000
3 16 -5.000 0.000 10.000 -3.450 1.000 10.000 -3.850 1.000 10.000
3 16 -5.000 0.000 10.000 -3.850 1.000 10.000 -4.100 1.000 10.000
3 16 -5.000 0.000 10.000 -4.100 1.000 10.000 -4.500 1.000 10.000
3 16 -5.000 0.000 10.000 -4.500 1.000 10.000 -5.050 1.000 10.000
3 16 -5.000 0.000 10.000 -5.050 1.000 10.000 -5.450 1.000 10.000
3 16 -5.000 0.000 10.000 -5.450 1.000 10.000 -5.700 1.000 10.000
3 16 -5.000 0.000 10.000 -5.700 1.000 10.000 -6.100 1.000 10.000
3 16 -5.000 0.000 10.000 -6.100 1.000 10.000 -6.400 1.000 10.000
3 16 -5.000 0.000 10.000 -6.400 1.000 10.000 -7.100 1.000 10.000
3 0 -15.600 21.600 -10.000 -15.400 22.300 -10.000 -14.450 21.950 -10.000
3 0 -14.450 21.950 -10.000 -14.750 21.800 -10.000 -15.600 21.600 -10.000
3 0 -15.400 22.300 -10.000 -14.800 22.500 -10.000 -14.200 22.150 -10.000
3 0 -14.200 22.150 -10.000 -14.450 21.950 -10.000 -15.400 22.300 -10.000
3 0 -14.800 22.500 -10.000 -14.400 22.750 -10.000 -14.100 22.850 -10.000
3 0 -14.100 22.850 -10.000 -14.200 22.150 -10.000 -14.800 22.500 -10.000
3 0 -14.200 22.150 -10.000 -14.100 22.850 -10.000 -13.800 22.850 -10.000
3 0 -13.800 22.850 -10.000 -13.950 22.250 -10.000 -14.200 22.150 -10.000
3 0 -13.950 22.250 -10.000 -13.800 22.850 -10.000 -13.400 22.750 -10.000
3 0 -13.400 22.750 -10.000 -13.700 22.200 -10.000 -13.950 22.250 -10.000
3 0 -13.700 22.200 -10.000 -13.400 22.750 -10.000 -13.050 22.700 -10.000
3 0 -13.050 22.700 -10.000 -13.350 22.100 -10.000 -13.700 22.200 -10.000
3 0 -13.350 22.100 -10.000 -13.050 22.700 -10.000 -12.100 22.250 -10.000
3 0 -12.100 22.250 -10.000 -13.000 22.100 -10.000 -13.350 22.100 -10.000
3 0 -13.050 22.700 -10.000 -12.100 22.850 -10.000 -10.450 22.550 -10.000
3 0 -10.450 22.550 -10.000 -12.100 22.250 -10.000 -13.050 22.700 -10.000
3 0 -12.100 22.850 -10.000 -10.550 23.100 -10.000 -9.750 22.500 -10.000
3 0 -9.750 22.500 -10.000 -10.450 22.550 -10.000 -12.100 22.850 -10.000
3 0 -10.550 23.100 -10.000 -8.900 23.350 -10.000 -8.800 22.550 -10.000
3 0 -8.800 22.550 -10.000 -9.750 22.500 -10.000 -10.550 23.100 -10.000
3 0 -8.900 23.350 -10.000 -8.300 23.400 -10.000 -7.850 22.700 -10.000
3 0 -7.850 22.700 -10.000 -8.800 22.550 -10.000 -8.900 23.350 -10.000
3 0 -8.300 23.400 -10.000 -8.150 23.550 -10.000 -7.650 22.850 -10.000
3 0 -7.650 22.850 -10.000 -7.850 22.700 -10.000 -8.300 23.400 -10.000
3 0 -7.650 22.850 -10.000 -8.150 23.550 -10.000 -8.100 23.700 -10.000
3 0 -8.100 23.700 -10.000 -7.500 23.150 -10.000 -7.650 22.850 -10.000
3 0 -14.750 23.100 -10.000 -14.850 23.650 -10.000 -12.500 24.100 -10.000
3 0 -12.500 24.100 -10.000 -12.400 23.550 -10.000 -14.750 23.100 -10.000
3 0 -12.400 23.550 -10.000 -12.500 24.100 -10.000 -9.700 24.450 -10.000
3 0 -9.700 24.450 -10.000 -9.650 23.900 -10.000 -12.400 23.550 -10.000
3 0 -9.650 23.900 -10.000 -9.700 24.450 -10.000 -8.800 24.550 -10.000
3 0 -8.800 24.550 -10.000 -8.300 24.000 -10.000 -9.650 23.900 -10.000
3 0 -8.150 23.900 -10.000 -8.300 24.000 -10.000 -8.700 24.650 -10.000
3 0 -8.700 24.650 -10.000 -7.500 24.350 -10.000 -8.150 23.900 -10.000
3 0 -8.150 23.900 -10.000 -7.500 24.350 -10.000 -7.500 23.150 -10.000
3 0 -7.500 23.150 -10.000 -8.100 23.700 -10.000 -8.150 23.900 -10.000
3 0 -8.300 24.000 -10.000 -8.800 24.550 -10.000 -8.700 24.650 -10.000
3 0 -8.700 24.650 -10.000 -8.650 24.800 -10.000 -7.500 25.450 -10.000
3 0 -7.500 25.450 -10.000 -7.500 24.350 -10.000 -8.700 24.650 -10.000
3 0 -6.550 29.550 -10.000 -5.900 28.750 -10.000 -5.900 22.400 -10.000
3 0 -5.900 22.400 -10.000 -6.550 22.100 -10.000 -6.550 29.550 -10.000
3 0 -4.400 23.700 -10.000 -0.700 22.600 -10.000 -0.600 21.950 -10.000
3 0 -0.600 21.950 -10.000 -5.050 23.100 -10.000 -4.400 23.700 -10.000
3 0 -0.700 22.600 -10.000 0.000 22.550 -10.000 0.000 21.900 -10.000
3 0 0.000 21.900 -10.000 -0.600 21.950 -10.000 -0.700 22.600 -10.000
3 0 -5.050 23.100 -10.000 -5.050 28.050 -10.000 -4.400 27.600 -10.000
3 0 -4.400 27.600 -10.000 -4.400 23.700 -10.000 -5.050 23.100 -10.000
3 0 -5.050 28.050 -10.000 -0.600 29.800 -10.000 -0.550 29.150 -10.000
3 0 -0.550 29.150 -10.000 -4.400 27.600 -10.000 -5.050 28.050 -10.000
3 0 -0.600 29.800 -10.000 0.000 29.850 -10.000 0.000 29.200 -10.000
3 0 0.000 29.200 -10.000 -0.550 29.150 -10.000 -0.600 29.800 -10.000
3 0 -15.100 24.100 -10.000 -15.000 24.700 -10.000 -12.350 25.150 -10.000
3 0 -12.350 25.150 -10.000 -12.450 24.600 -10.000 -15.100 24.100 -10.000
3 0 -12.450 24.600 -10.000 -12.350 25.150 -10.000 -9.800 25.550 -10.000
3 0 -9.800 25.550 -10.000 -10.000 24.950 -10.000 -12.450 24.600 -10.000
3 0 -10.000 24.950 -10.000 -9.800 25.550 -10.000 -8.500 25.750 -10.000
3 0 -8.500 25.750 -10.000 -8.900 25.050 -10.000 -10.000 24.950 -10.000
3 0 -8.900 25.050 -10.000 -8.500 25.750 -10.000 -7.500 25.450 -10.000
3 0 -7.500 25.450 -10.000 -8.700 24.950 -10.000 -8.900 25.050 -10.000
3 0 -8.650 24.800 -10.000 -8.700 24.950 -10.000 -7.500 25.450 -10.000
3 0 -7.500 25.450 -10.000 -8.500 25.750 -10.000 -8.300 25.800 -10.000
3 0 -7.500 25.450 -10.000 -8.300 25.800 -10.000 -8.200 25.900 -10.000
3 0 -8.200 25.900 -10.000 -8.250 26.100 -10.000 -7.500 26.700 -10.000
3 0 -7.500 26.700 -10.000 -7.500 25.450 -10.000 -8.200 25.900 -10.000
3 0 -15.500 25.300 -10.000 -15.650 25.900 -10.000 -13.000 26.350 -10.000
3 0 -13.000 26.350 -10.000 -12.950 25.750 -10.000 -15.500 25.300 -10.000
3 0 -12.950 25.750 -10.000 -13.000 26.350 -10.000 -10.300 26.650 -10.000
3 0 -10.300 26.650 -10.000 -10.400 26.100 -10.000 -12.950 25.750 -10.000
3 0 -10.400 26.100 -10.000 -10.300 26.650 -10.000 -8.750 26.800 -10.000
3 0 -8.750 26.800 -10.000 -8.600 26.250 -10.000 -10.400 26.100 -10.000
3 0 -8.600 26.250 -10.000 -8.750 26.800 -10.000 -8.600 26.900 -10.000
3 0 -8.600 26.900 -10.000 -8.400 26.200 -10.000 -8.600 26.250 -10.000
3 0 -8.600 26.900 -10.000 -7.500 26.700 -10.000 -8.250 26.100 -10.000
3 0 -8.250 26.100 -10.000 -8.400 26.200 -10.000 -8.600 26.900 -10.000
3 0 -15.050 26.600 -10.000 -15.200 27.150 -10.000 -12.500 27.500 -10.000
3 0 -12.500 27.500 -10.000 -12.450 27.000 -10.000 -15.050 26.600 -10.000
3 0 -12.450 27.000 -10.000 -12.500 27.500 -10.000 -10.150 27.700 -10.000
3 0 -10.150 27.700 -10.000 -10.150 27.200 -10.000 -12.450 27.000 -10.000
3 0 -10.150 27.200 -10.000 -10.150 27.700 -10.000 -8.600 27.750 -10.000
3 0 -8.600 27.750 -10.000 -8.750 27.200 -10.000 -10.150 27.200 -10.000
3 0 -8.750 27.200 -10.000 -8.600 27.750 -10.000 -7.500 26.700 -10.000
3 0 -7.500 26.700 -10.000 -8.600 27.100 -10.000 -8.750 27.200 -10.000
3 0 -7.500 26.700 -10.000 -8.600 26.900 -10.000 -8.600 27.100 -10.000
3 0 -17.400 29.500 -10.000 -16.700 29.350 -10.000 -16.700 28.600 -10.000
3 0 -16.700 28.600 -10.000 -17.250 28.750 -10.000 -17.400 29.500 -10.000
3 0 -16.700 29.350 -10.000 -15.650 28.950 -10.000 -16.100 28.300 -10.000
3 0 -16.100 28.300 -10.000 -16.700 28.600 -10.000 -16.700 29.350 -10.000
3 0 -15.650 28.950 -10.000 -15.150 28.650 -10.000 -14.550 27.800 -10.000
3 0 -14.550 27.800 -10.000 -16.100 28.300 -10.000 -15.650 28.950 -10.000
3 0 -16.600 28.250 -10.000 -16.100 28.300 -10.000 -14.550 27.800 -10.000
3 0 -14.550 27.800 -10.000 -16.300 27.600 -10.000 -16.600 28.250 -10.000
3 0 -14.550 27.800 -10.000 -15.150 28.650 -10.000 -14.850 28.600 -10.000
3 0 -14.850 28.600 -10.000 -14.600 28.750 -10.000 -13.800 28.800 -10.000
3 0 -13.800 28.800 -10.000 -14.550 27.800 -10.000 -14.850 28.600 -10.000
3 0 -14.550 27.800 -10.000 -13.800 28.800 -10.000 -13.500 28.550 -10.000
3 0 -13.500 28.550 -10.000 -13.600 27.850 -10.000 -14.550 27.800 -10.000
3 0 -13.600 27.850 -10.000 -13.500 28.550 -10.000 -13.000 28.450 -10.000
3 0 -13.000 28.450 -10.000 -12.900 27.800 -10.000 -13.600 27.850 -10.000
3 0 -12.900 27.800 -10.000 -13.000 28.450 -10.000 -12.250 28.550 -10.000
3 0 -12.250 28.550 -10.000 -12.350 27.850 -10.000 -12.900 27.800 -10.000
3 0 -12.350 27.850 -10.000 -12.250 28.550 -10.000 -11.400 28.750 -10.000
3 0 -11.400 28.750 -10.000 -11.350 28.000 -10.000 -12.350 27.850 -10.000
3 0 -11.350 28.000 -10.000 -11.400 28.750 -10.000 -10.850 29.000 -10.000
3 0 -10.850 29.000 -10.000 -10.550 28.250 -10.000 -11.350 28.000 -10.000
3 0 -10.850 29.000 -10.000 -9.800 28.800 -10.000 -9.200 28.300 -10.000
3 0 -9.200 28.300 -10.000 -10.550 28.250 -10.000 -10.850 29.000 -10.000
