0 FILE 89515p01.dat
0 Minifigure, Head, Modified Muppet Kermit, White Eyes, Red Mouth Pattern
3 4 12.507 -14.705 -7.978 10.854 -15.058 -8.548 12.408 -14.487 -8.111
3 4 0.216 -5.606 -15.133 0.000 -5.254 -15.331 2.787 -3.419 -16.043
3 4 2.787 -3.419 -16.043 0.701 -5.685 -15.053 0.216 -5.606 -15.133
3 4 12.613 -15.186 -7.806 12.428 -15.356 -7.834 12.507 -14.705 -7.978
3 4 12.507 -14.705 -7.978 12.585 -14.874 -7.901 12.613 -15.186 -7.806
3 4 0.239 -10.088 -12.568 0.108 -9.859 -12.692 0.131 -9.868 -12.688
3 4 0.131 -9.868 -12.688 0.238 -10.060 -12.584 0.239 -10.088 -12.568
3 4 2.508 -13.357 -10.803 3.032 -14.970 -9.922 2.064 -13.278 -10.839
3 4 0.000 -2.726 -16.507 1.582 -2.955 -16.320 2.787 -3.419 -16.043
3 4 2.787 -3.419 -16.043 0.000 -5.254 -15.331 0.000 -2.726 -16.507
3 4 3.699 -7.894 -13.604 2.973 -7.234 -14.074 3.038 -3.515 -15.973
3 4 3.038 -3.515 -15.973 3.197 -3.577 -15.913 3.699 -7.894 -13.604
3 4 1.913 -15.277 -9.947 3.032 -14.970 -9.922 3.891 -15.292 -9.846
3 4 5.534 -11.040 -11.675 6.526 -10.596 -11.708 7.599 -15.132 -9.306
3 4 7.599 -15.132 -9.306 5.508 -11.830 -11.296 5.534 -11.040 -11.675
3 4 0.216 -5.606 -15.133 0.000 -5.571 -15.149 0.000 -5.254 -15.331
3 4 11.603 -15.350 -8.168 10.837 -15.344 -8.539 10.854 -15.058 -8.548
3 4 7.553 -6.940 -13.465 8.755 -8.310 -12.406 9.579 -9.433 -11.586
3 4 9.579 -9.433 -11.586 9.674 -11.276 -10.615 7.553 -6.940 -13.465
3 4 10.709 -11.166 -10.315 11.219 -12.024 -9.688 11.546 -12.701 -9.219
3 4 11.546 -12.701 -9.219 9.674 -11.276 -10.615 10.709 -11.166 -10.315
3 4 3.197 -3.577 -15.913 5.029 -4.622 -15.119 6.769 -6.126 -14.089
3 4 6.769 -6.126 -14.089 6.526 -10.596 -11.708 3.197 -3.577 -15.913
3 4 8.155 -15.324 -9.167 7.015 -15.316 -9.413 7.599 -15.132 -9.306
3 4 0.000 -14.964 -9.979 0.000 -9.819 -12.716 0.249 -11.060 -12.051
3 4 0.249 -11.060 -12.051 0.286 -11.632 -11.746 0.000 -14.964 -9.979
3 4 0.108 -9.859 -12.692 0.239 -10.088 -12.568 0.249 -11.060 -12.051
3 4 0.249 -11.060 -12.051 0.000 -9.819 -12.716 0.108 -9.859 -12.692
3 4 2.064 -13.278 -10.839 3.032 -14.970 -9.922 0.000 -14.964 -9.979
3 4 0.000 -14.964 -9.979 1.834 -13.236 -10.865 2.064 -13.278 -10.839
3 4 0.000 -14.964 -9.979 0.286 -11.632 -11.746 0.418 -12.041 -11.526
3 4 1.222 -12.963 -11.021 1.834 -13.236 -10.865 0.000 -14.964 -9.979
3 4 0.000 -14.964 -9.979 0.418 -12.041 -11.526 0.731 -12.530 -11.261
3 4 3.032 -14.970 -9.922 2.996 -13.324 -10.829 3.384 -13.298 -10.799
3 4 3.032 -14.970 -9.922 3.384 -13.298 -10.799 4.357 -13.055 -10.820
3 4 7.056 -6.373 -13.888 6.526 -10.596 -11.708 6.769 -6.126 -14.089
3 4 9.674 -11.276 -10.615 11.546 -12.701 -9.219 12.408 -14.487 -8.111
3 4 12.408 -14.487 -8.111 10.854 -15.058 -8.548 9.674 -11.276 -10.615
3 4 2.973 -7.234 -14.074 2.197 -6.530 -14.498 3.038 -3.515 -15.973
3 4 2.197 -6.530 -14.498 1.501 -6.033 -14.809 2.787 -3.419 -16.043
3 4 2.787 -3.419 -16.043 3.038 -3.515 -15.973 2.197 -6.530 -14.498
3 4 2.787 -3.419 -16.043 1.501 -6.033 -14.809 0.701 -5.685 -15.053
3 4 10.854 -15.058 -8.548 12.507 -14.705 -7.978 12.428 -15.356 -7.834
3 4 12.428 -15.356 -7.834 11.603 -15.350 -8.168 10.854 -15.058 -8.548
3 4 2.508 -13.357 -10.803 2.996 -13.324 -10.829 3.032 -14.970 -9.922
3 4 5.251 -10.111 -12.186 6.526 -10.596 -11.708 5.340 -10.404 -12.020
3 4 5.251 -10.111 -12.186 4.627 -9.033 -12.852 3.197 -3.577 -15.913
3 4 3.197 -3.577 -15.913 6.526 -10.596 -11.708 5.251 -10.111 -12.186
3 4 4.627 -9.033 -12.852 3.699 -7.894 -13.604 3.197 -3.577 -15.913
3 4 5.508 -11.830 -11.296 7.599 -15.132 -9.306 5.172 -12.473 -11.045
3 4 6.526 -10.596 -11.708 5.534 -11.040 -11.675 5.340 -10.404 -12.020
3 13 2.924 -10.011 -12.655 0.238 -10.060 -12.584 0.131 -9.868 -12.688
3 13 2.924 -10.011 -12.655 0.000 -9.671 -12.794 0.000 -5.571 -15.149
3 13 0.000 -5.571 -15.149 0.216 -5.606 -15.133 2.924 -10.011 -12.655
3 13 1.501 -6.033 -14.809 2.197 -6.530 -14.498 2.973 -7.234 -14.074
3 13 2.973 -7.234 -14.074 2.924 -10.011 -12.655 1.501 -6.033 -14.809
3 13 4.627 -9.033 -12.852 5.251 -10.111 -12.186 5.340 -10.404 -12.020
3 13 5.340 -10.404 -12.020 2.924 -10.011 -12.655 4.627 -9.033 -12.852
3 13 5.534 -11.040 -11.675 5.508 -11.830 -11.296 5.172 -12.473 -11.045
3 13 5.172 -12.473 -11.045 2.924 -10.011 -12.655 5.534 -11.040 -11.675
3 13 0.418 -12.041 -11.526 0.286 -11.632 -11.746 0.249 -11.060 -12.051
3 13 0.249 -11.060 -12.051 2.064 -13.278 -10.839 0.418 -12.041 -11.526
3 13 0.108 -9.859 -12.692 0.000 -9.819 -12.716 0.000 -9.671 -12.794
3 13 2.996 -13.324 -10.829 2.924 -10.011 -12.655 4.357 -13.055 -10.820
3 13 4.357 -13.055 -10.820 3.384 -13.298 -10.799 2.996 -13.324 -10.829
3 13 0.131 -9.868 -12.688 0.108 -9.859 -12.692 0.000 -9.671 -12.794
3 13 0.131 -9.868 -12.688 0.000 -9.671 -12.794 2.924 -10.011 -12.655
3 13 2.924 -10.011 -12.655 2.996 -13.324 -10.829 2.508 -13.357 -10.803
3 13 2.508 -13.357 -10.803 2.064 -13.278 -10.839 2.924 -10.011 -12.655
3 13 2.064 -13.278 -10.839 0.239 -10.088 -12.568 2.924 -10.011 -12.655
3 13 0.239 -10.088 -12.568 0.238 -10.060 -12.584 2.924 -10.011 -12.655
3 13 2.924 -10.011 -12.655 0.216 -5.606 -15.133 0.701 -5.685 -15.053
3 13 0.701 -5.685 -15.053 1.501 -6.033 -14.809 2.924 -10.011 -12.655
3 13 2.973 -7.234 -14.074 3.699 -7.894 -13.604 4.627 -9.033 -12.852
3 13 4.627 -9.033 -12.852 2.924 -10.011 -12.655 2.973 -7.234 -14.074
3 13 5.340 -10.404 -12.020 5.534 -11.040 -11.675 2.924 -10.011 -12.655
3 13 2.064 -13.278 -10.839 0.249 -11.060 -12.051 0.239 -10.088 -12.568
3 13 1.834 -13.236 -10.865 1.222 -12.963 -11.021 0.731 -12.530 -11.261
3 13 0.731 -12.530 -11.261 2.064 -13.278 -10.839 1.834 -13.236 -10.865
3 13 0.418 -12.041 -11.526 2.064 -13.278 -10.839 0.731 -12.530 -11.261
3 13 5.172 -12.473 -11.045 4.357 -13.055 -10.820 2.924 -10.011 -12.655
3 16 -3.891 -15.292 -9.846 -1.913 -15.277 -9.947 0.000 -15.803 -9.989
3 16 0.000 -15.803 -9.989 -5.349 -15.839 -9.717 -3.891 -15.292 -9.846
3 16 -7.015 -15.316 -9.413 -5.349 -15.839 -9.717 -10.785 -16.231 -8.511
3 16 -10.785 -16.231 -8.511 -8.155 -15.324 -9.167 -7.015 -15.316 -9.413
3 16 -6.769 -6.126 -14.089 -6.808 -5.416 -14.467 -5.029 -4.622 -15.119
3 16 -6.808 -5.416 -14.467 -7.553 -6.940 -13.465 -8.755 -8.310 -12.406
3 16 -8.755 -8.310 -12.406 -9.486 -7.631 -12.535 -6.808 -5.416 -14.467
3 16 -13.813 -14.427 -7.528 -12.208 -11.006 -9.881 -11.219 -12.024 -9.688
3 16 -11.219 -12.024 -9.688 -11.546 -12.701 -9.219 -13.813 -14.427 -7.528
3 16 -10.837 -15.344 -8.539 -10.785 -16.231 -8.511 -14.432 -16.455 -6.732
3 16 -14.432 -16.455 -6.732 -11.603 -15.350 -8.168 -10.837 -15.344 -8.539
3 16 -13.813 -14.427 -7.528 -12.613 -15.186 -7.806 -12.428 -15.356 -7.834
3 16 -12.428 -15.356 -7.834 -14.432 -16.455 -6.732 -13.813 -14.427 -7.528
3 16 0.000 -2.418 -16.650 -1.582 -2.955 -16.320 -3.042 -3.250 -16.109
3 16 -3.038 -3.515 -15.973 -3.042 -3.250 -16.109 -2.787 -3.419 -16.043
3 16 0.000 -15.263 -9.983 0.000 -15.803 -9.989 -1.913 -15.277 -9.947
3 16 -10.709 -11.166 -10.315 -12.208 -11.006 -9.881 -9.486 -7.631 -12.535
3 16 -9.486 -7.631 -12.535 -10.106 -10.152 -11.038 -10.709 -11.166 -10.315
3 16 -12.507 -14.705 -7.978 -13.813 -14.427 -7.528 -12.408 -14.487 -8.111
3 16 -7.553 -6.940 -13.465 -6.808 -5.416 -14.467 -7.056 -6.373 -13.888
3 16 -5.349 -15.839 -9.717 -7.015 -15.316 -9.413 -3.891 -15.292 -9.846
3 16 -10.785 -16.231 -8.511 -10.837 -15.344 -8.539 -8.155 -15.324 -9.167
3 16 -3.042 -3.250 -16.109 -3.038 -3.515 -15.973 -3.197 -3.577 -15.913
3 16 -6.808 -5.416 -14.467 -3.042 -3.250 -16.109 -3.197 -3.577 -15.913
3 16 -3.197 -3.577 -15.913 -5.029 -4.622 -15.119 -6.808 -5.416 -14.467
3 16 -9.486 -7.631 -12.535 -8.755 -8.310 -12.406 -9.579 -9.433 -11.586
3 16 -10.709 -11.166 -10.315 -11.219 -12.024 -9.688 -12.208 -11.006 -9.881
3 16 -13.813 -14.427 -7.528 -12.507 -14.705 -7.978 -12.585 -14.874 -7.901
3 16 -12.585 -14.874 -7.901 -12.613 -15.186 -7.806 -13.813 -14.427 -7.528
3 16 -14.432 -16.455 -6.732 -12.428 -15.356 -7.834 -11.603 -15.350 -8.168
3 16 -3.042 -3.250 -16.109 -1.582 -2.955 -16.320 -2.787 -3.419 -16.043
3 16 -1.582 -2.955 -16.320 0.000 -2.418 -16.650 0.000 -2.726 -16.507
3 16 -9.486 -7.631 -12.535 -9.579 -9.433 -11.586 -10.106 -10.152 -11.038
3 16 -13.813 -14.427 -7.528 -11.546 -12.701 -9.219 -12.408 -14.487 -8.111
3 16 -6.808 -5.416 -14.467 -6.769 -6.126 -14.089 -7.056 -6.373 -13.888
3 4 -0.731 -12.530 -11.261 0.000 -14.964 -9.979 -1.222 -12.963 -11.021
3 4 -3.032 -14.970 -9.922 0.000 -14.964 -9.979 0.000 -15.263 -9.983
3 4 0.000 -15.263 -9.983 -1.913 -15.277 -9.947 -3.032 -14.970 -9.922
3 4 -7.599 -15.132 -9.306 -3.032 -14.970 -9.922 -3.891 -15.292 -9.846
3 4 -3.891 -15.292 -9.846 -7.015 -15.316 -9.413 -7.599 -15.132 -9.306
3 4 -3.032 -14.970 -9.922 -7.599 -15.132 -9.306 -5.172 -12.473 -11.045
3 4 -5.172 -12.473 -11.045 -4.357 -13.055 -10.820 -3.032 -14.970 -9.922
3 4 -9.674 -11.276 -10.615 -7.553 -6.940 -13.465 -7.056 -6.373 -13.888
3 4 -7.056 -6.373 -13.888 -6.526 -10.596 -11.708 -9.674 -11.276 -10.615
3 4 -9.579 -9.433 -11.586 -9.674 -11.276 -10.615 -10.709 -11.166 -10.315
3 4 -10.709 -11.166 -10.315 -10.106 -10.152 -11.038 -9.579 -9.433 -11.586
3 4 -9.674 -11.276 -10.615 -6.526 -10.596 -11.708 -7.599 -15.132 -9.306
3 4 -7.599 -15.132 -9.306 -10.854 -15.058 -8.548 -9.674 -11.276 -10.615
3 4 -10.837 -15.344 -8.539 -10.854 -15.058 -8.548 -7.599 -15.132 -9.306
3 4 -7.599 -15.132 -9.306 -8.155 -15.324 -9.167 -10.837 -15.344 -8.539
3 4 -12.408 -14.487 -8.111 -10.854 -15.058 -8.548 -12.507 -14.705 -7.978
3 4 -2.787 -3.419 -16.043 0.000 -5.254 -15.331 -0.216 -5.606 -15.133
3 4 -0.216 -5.606 -15.133 -0.701 -5.685 -15.053 -2.787 -3.419 -16.043
3 4 -12.507 -14.705 -7.978 -12.428 -15.356 -7.834 -12.613 -15.186 -7.806
3 4 -12.613 -15.186 -7.806 -12.585 -14.874 -7.901 -12.507 -14.705 -7.978
3 4 -0.131 -9.868 -12.688 -0.108 -9.859 -12.692 -0.239 -10.088 -12.568
3 4 -0.239 -10.088 -12.568 -0.238 -10.060 -12.584 -0.131 -9.868 -12.688
3 4 -2.064 -13.278 -10.839 -3.032 -14.970 -9.922 -2.508 -13.357 -10.803
3 4 -2.787 -3.419 -16.043 -1.582 -2.955 -16.320 0.000 -2.726 -16.507
3 4 0.000 -2.726 -16.507 0.000 -5.254 -15.331 -2.787 -3.419 -16.043
3 4 -3.038 -3.515 -15.973 -2.973 -7.234 -14.074 -3.699 -7.894 -13.604
3 4 -3.699 -7.894 -13.604 -3.197 -3.577 -15.913 -3.038 -3.515 -15.973
3 4 -3.891 -15.292 -9.846 -3.032 -14.970 -9.922 -1.913 -15.277 -9.947
3 4 -7.599 -15.132 -9.306 -6.526 -10.596 -11.708 -5.534 -11.040 -11.675
3 4 -5.534 -11.040 -11.675 -5.508 -11.830 -11.296 -7.599 -15.132 -9.306
3 4 0.000 -5.254 -15.331 0.000 -5.571 -15.149 -0.216 -5.606 -15.133
3 4 -10.854 -15.058 -8.548 -10.837 -15.344 -8.539 -11.603 -15.350 -8.168
3 4 -9.579 -9.433 -11.586 -8.755 -8.310 -12.406 -7.553 -6.940 -13.465
3 4 -7.553 -6.940 -13.465 -9.674 -11.276 -10.615 -9.579 -9.433 -11.586
3 4 -11.546 -12.701 -9.219 -11.219 -12.024 -9.688 -10.709 -11.166 -10.315
3 4 -10.709 -11.166 -10.315 -9.674 -11.276 -10.615 -11.546 -12.701 -9.219
3 4 -6.769 -6.126 -14.089 -5.029 -4.622 -15.119 -3.197 -3.577 -15.913
3 4 -3.197 -3.577 -15.913 -6.526 -10.596 -11.708 -6.769 -6.126 -14.089
3 4 -7.599 -15.132 -9.306 -7.015 -15.316 -9.413 -8.155 -15.324 -9.167
3 4 -0.249 -11.060 -12.051 0.000 -9.819 -12.716 0.000 -14.964 -9.979
3 4 0.000 -14.964 -9.979 -0.286 -11.632 -11.746 -0.249 -11.060 -12.051
3 4 -0.249 -11.060 -12.051 -0.239 -10.088 -12.568 -0.108 -9.859 -12.692
3 4 -0.108 -9.859 -12.692 0.000 -9.819 -12.716 -0.249 -11.060 -12.051
3 4 0.000 -14.964 -9.979 -3.032 -14.970 -9.922 -2.064 -13.278 -10.839
3 4 -2.064 -13.278 -10.839 -1.834 -13.236 -10.865 0.000 -14.964 -9.979
3 4 -0.418 -12.041 -11.526 -0.286 -11.632 -11.746 0.000 -14.964 -9.979
3 4 0.000 -14.964 -9.979 -1.834 -13.236 -10.865 -1.222 -12.963 -11.021
3 4 -0.731 -12.530 -11.261 -0.418 -12.041 -11.526 0.000 -14.964 -9.979
3 4 -3.384 -13.298 -10.799 -2.996 -13.324 -10.829 -3.032 -14.970 -9.922
3 4 -4.357 -13.055 -10.820 -3.384 -13.298 -10.799 -3.032 -14.970 -9.922
3 4 -6.769 -6.126 -14.089 -6.526 -10.596 -11.708 -7.056 -6.373 -13.888
3 4 -12.408 -14.487 -8.111 -11.546 -12.701 -9.219 -9.674 -11.276 -10.615
3 4 -9.674 -11.276 -10.615 -10.854 -15.058 -8.548 -12.408 -14.487 -8.111
3 4 -3.038 -3.515 -15.973 -2.197 -6.530 -14.498 -2.973 -7.234 -14.074
3 4 -2.787 -3.419 -16.043 -1.501 -6.033 -14.809 -2.197 -6.530 -14.498
3 4 -2.197 -6.530 -14.498 -3.038 -3.515 -15.973 -2.787 -3.419 -16.043
3 4 -0.701 -5.685 -15.053 -1.501 -6.033 -14.809 -2.787 -3.419 -16.043
3 4 -12.428 -15.356 -7.834 -12.507 -14.705 -7.978 -10.854 -15.058 -8.548
3 4 -10.854 -15.058 -8.548 -11.603 -15.350 -8.168 -12.428 -15.356 -7.834
3 4 -3.032 -14.970 -9.922 -2.996 -13.324 -10.829 -2.508 -13.357 -10.803
3 4 -5.340 -10.404 -12.020 -6.526 -10.596 -11.708 -5.251 -10.111 -12.186
3 4 -3.197 -3.577 -15.913 -4.627 -9.033 -12.852 -5.251 -10.111 -12.186
3 4 -5.251 -10.111 -12.186 -6.526 -10.596 -11.708 -3.197 -3.577 -15.913
3 4 -3.197 -3.577 -15.913 -3.699 -7.894 -13.604 -4.627 -9.033 -12.852
3 4 -5.172 -12.473 -11.045 -7.599 -15.132 -9.306 -5.508 -11.830 -11.296
3 4 -5.340 -10.404 -12.020 -5.534 -11.040 -11.675 -6.526 -10.596 -11.708
3 13 -0.131 -9.868 -12.688 -0.238 -10.060 -12.584 -2.924 -10.011 -12.655
3 13 0.000 -5.571 -15.149 0.000 -9.671 -12.794 -2.924 -10.011 -12.655
3 13 -2.924 -10.011 -12.655 -0.216 -5.606 -15.133 0.000 -5.571 -15.149
3 13 -2.973 -7.234 -14.074 -2.197 -6.530 -14.498 -1.501 -6.033 -14.809
3 13 -1.501 -6.033 -14.809 -2.924 -10.011 -12.655 -2.973 -7.234 -14.074
3 13 -5.340 -10.404 -12.020 -5.251 -10.111 -12.186 -4.627 -9.033 -12.852
3 13 -4.627 -9.033 -12.852 -2.924 -10.011 -12.655 -5.340 -10.404 -12.020
3 13 -5.172 -12.473 -11.045 -5.508 -11.830 -11.296 -5.534 -11.040 -11.675
3 13 -5.534 -11.040 -11.675 -2.924 -10.011 -12.655 -5.172 -12.473 -11.045
3 13 -0.249 -11.060 -12.051 -0.286 -11.632 -11.746 -0.418 -12.041 -11.526
3 13 -0.418 -12.041 -11.526 -2.064 -13.278 -10.839 -0.249 -11.060 -12.051
3 13 0.000 -9.671 -12.794 0.000 -9.819 -12.716 -0.108 -9.859 -12.692
3 13 -4.357 -13.055 -10.820 -2.924 -10.011 -12.655 -2.996 -13.324 -10.829
3 13 -2.996 -13.324 -10.829 -3.384 -13.298 -10.799 -4.357 -13.055 -10.820
3 13 0.000 -9.671 -12.794 -0.108 -9.859 -12.692 -0.131 -9.868 -12.688
3 13 -2.924 -10.011 -12.655 0.000 -9.671 -12.794 -0.131 -9.868 -12.688
3 13 -2.508 -13.357 -10.803 -2.996 -13.324 -10.829 -2.924 -10.011 -12.655
3 13 -2.924 -10.011 -12.655 -2.064 -13.278 -10.839 -2.508 -13.357 -10.803
3 13 -2.924 -10.011 -12.655 -0.239 -10.088 -12.568 -2.064 -13.278 -10.839
3 13 -2.924 -10.011 -12.655 -0.238 -10.060 -12.584 -0.239 -10.088 -12.568
3 13 -0.701 -5.685 -15.053 -0.216 -5.606 -15.133 -2.924 -10.011 -12.655
3 13 -2.924 -10.011 -12.655 -1.501 -6.033 -14.809 -0.701 -5.685 -15.053
3 13 -4.627 -9.033 -12.852 -3.699 -7.894 -13.604 -2.973 -7.234 -14.074
3 13 -2.973 -7.234 -14.074 -2.924 -10.011 -12.655 -4.627 -9.033 -12.852
3 13 -2.924 -10.011 -12.655 -5.534 -11.040 -11.675 -5.340 -10.404 -12.020
3 13 -0.239 -10.088 -12.568 -0.249 -11.060 -12.051 -2.064 -13.278 -10.839
3 13 -0.731 -12.530 -11.261 -1.222 -12.963 -11.021 -1.834 -13.236 -10.865
3 13 -1.834 -13.236 -10.865 -2.064 -13.278 -10.839 -0.731 -12.530 -11.261
3 13 -0.731 -12.530 -11.261 -2.064 -13.278 -10.839 -0.418 -12.041 -11.526
3 13 -2.924 -10.011 -12.655 -4.357 -13.055 -10.820 -5.172 -12.473 -11.045
