0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
3 15 7.745 0.000 1.515 7.215 0.000 2.025 7.100 0.000 1.630
3 15 7.065 0.000 1.265 7.090 0.000 0.935 7.745 0.000 0.990
3 15 7.745 0.000 0.990 7.100 0.000 1.630 7.065 0.000 1.265
3 15 7.090 0.000 0.935 7.285 0.000 0.330 7.940 0.000 0.505
3 15 7.940 0.000 0.505 7.745 0.000 0.990 7.090 0.000 0.935
3 15 7.285 0.000 0.330 7.655 0.000 -0.230 8.465 0.000 -0.155
3 15 8.465 0.000 -0.155 7.940 0.000 0.505 7.285 0.000 0.330
3 15 7.655 0.000 -0.230 8.370 0.000 -1.025 9.290 0.000 -0.965
3 15 9.290 0.000 -0.965 8.465 0.000 -0.155 7.655 0.000 -0.230
3 15 8.370 0.000 -1.025 9.355 0.000 -1.880 9.740 0.000 -1.335
3 15 9.740 0.000 -1.335 9.290 0.000 -0.965 8.370 0.000 -1.025
3 15 9.355 0.000 -1.880 10.365 0.000 -2.575 10.685 0.000 -1.990
3 15 10.685 0.000 -1.990 9.740 0.000 -1.335 9.355 0.000 -1.880
3 15 10.685 0.000 -1.990 10.365 0.000 -2.575 11.225 0.000 -3.055
3 15 11.225 0.000 -3.055 11.185 0.000 -2.280 10.685 0.000 -1.990
3 15 11.566 0.000 -3.221 11.825 0.000 -2.595 11.185 0.000 -2.280
3 15 11.185 0.000 -2.280 11.225 0.000 -3.055 11.566 0.000 -3.221
3 15 11.825 0.000 -2.595 11.566 0.000 -3.221 11.876 0.000 -4.761
3 15 11.876 0.000 -4.761 12.065 0.000 -3.432 11.825 0.000 -2.595
3 15 11.876 0.000 -4.761 12.330 0.000 -4.869 12.330 0.000 -4.752
3 15 12.330 0.000 -4.752 12.065 0.000 -3.432 11.876 0.000 -4.761
3 15 11.876 0.000 -4.761 10.712 0.000 -6.810 11.228 0.000 -6.810
3 15 11.228 0.000 -6.810 12.330 0.000 -4.869 11.876 0.000 -4.761
3 15 12.065 0.000 -3.432 12.495 0.000 -3.585 12.740 0.000 -2.950
3 15 12.740 0.000 -2.950 11.825 0.000 -2.595 12.065 0.000 -3.432
3 15 12.740 0.000 -2.950 12.495 0.000 -3.585 13.280 0.000 -3.765
3 15 13.280 0.000 -3.765 13.130 0.000 -3.055 12.740 0.000 -2.950
3 15 13.130 0.000 -3.055 13.280 0.000 -3.765 13.435 0.000 -3.105
3 15 13.280 0.000 -3.765 13.504 0.000 -3.780 13.605 0.000 -3.105
3 15 13.605 0.000 -3.105 13.435 0.000 -3.105 13.280 0.000 -3.765
3 15 13.605 0.000 -3.105 13.504 0.000 -3.780 13.929 0.000 -4.980
3 15 13.929 0.000 -4.980 13.950 0.000 -3.696 13.605 0.000 -3.105
3 15 13.929 0.000 -4.980 14.390 0.000 -5.041 14.390 0.000 -4.938
3 15 14.390 0.000 -4.938 13.950 0.000 -3.696 13.929 0.000 -4.980
3 15 13.929 0.000 -4.980 13.164 0.000 -6.810 13.650 0.000 -6.810
3 15 13.650 0.000 -6.810 14.390 0.000 -5.041 13.929 0.000 -4.980
3 15 13.650 0.000 -6.810 13.920 0.000 -7.270 13.920 0.000 -6.810
3 15 13.650 0.000 -6.810 13.164 0.000 -6.810 13.920 0.000 -7.270
3 15 13.920 0.000 -7.270 13.164 0.000 -6.810 11.228 0.000 -6.810
3 15 11.228 0.000 -6.810 10.712 0.000 -6.810 7.410 0.000 -7.270
3 15 7.410 0.000 -7.270 13.920 0.000 -7.270 11.228 0.000 -6.810
3 15 7.410 0.000 -6.810 7.410 0.000 -7.270 10.712 0.000 -6.810
3 15 13.605 0.000 -3.105 13.950 0.000 -3.696 14.310 0.000 -3.570
3 15 14.310 0.000 -3.570 14.065 0.000 -2.920 13.605 0.000 -3.105
3 15 14.065 0.000 -2.920 14.310 0.000 -3.570 14.885 0.000 -3.530
3 15 14.885 0.000 -3.530 14.620 0.000 -2.845 14.065 0.000 -2.920
3 15 14.620 0.000 -2.845 14.885 0.000 -3.530 14.965 0.000 -2.845
3 15 14.965 0.000 -2.845 14.885 0.000 -3.530 15.495 0.000 -3.620
3 15 15.495 0.000 -3.620 15.350 0.000 -2.890 14.965 0.000 -2.845
3 15 15.350 0.000 -2.890 15.495 0.000 -3.620 15.970 0.000 -3.055
3 15 15.970 0.000 -3.055 15.665 0.000 -2.955 15.350 0.000 -2.890
3 15 15.495 0.000 -3.620 16.000 0.000 -3.815 16.520 0.000 -3.330
3 15 16.520 0.000 -3.330 15.970 0.000 -3.055 15.495 0.000 -3.620
3 15 16.000 0.000 -3.815 16.285 0.000 -4.000 16.760 0.000 -3.505
3 15 16.760 0.000 -3.505 16.520 0.000 -3.330 16.000 0.000 -3.815
3 15 16.285 0.000 -4.000 16.565 0.000 -4.165 16.910 0.000 -3.565
3 15 16.910 0.000 -3.565 16.760 0.000 -3.505 16.285 0.000 -4.000
3 15 17.305 0.000 -3.585 16.910 0.000 -3.565 16.565 0.000 -4.165
3 15 16.565 0.000 -4.165 16.970 0.000 -4.265 17.305 0.000 -3.585
3 15 17.305 0.000 -3.585 16.970 0.000 -4.265 17.475 0.000 -4.260
3 15 17.475 0.000 -4.260 17.655 0.000 -3.535 17.305 0.000 -3.585
3 15 17.655 0.000 -3.535 17.475 0.000 -4.260 18.065 0.000 -4.150
3 15 18.065 0.000 -4.150 18.320 0.000 -3.345 17.655 0.000 -3.535
3 15 18.065 0.000 -4.150 18.730 0.000 -3.920 19.060 0.000 -3.745
3 15 19.060 0.000 -3.745 18.320 0.000 -3.345 18.065 0.000 -4.150
3 15 18.320 0.000 -3.345 19.060 0.000 -3.745 19.155 0.000 -3.515
3 15 19.155 0.000 -3.515 19.140 0.000 -3.390 18.320 0.000 -3.345
3 15 17.890 0.000 -2.740 18.320 0.000 -3.345 19.140 0.000 -3.390
3 15 19.140 0.000 -3.390 18.655 0.000 -2.645 17.890 0.000 -2.740
3 15 17.075 0.000 -1.795 17.890 0.000 -2.740 18.655 0.000 -2.645
3 15 18.655 0.000 -2.645 18.215 0.000 -2.075 17.075 0.000 -1.795
3 15 18.215 0.000 -2.075 17.540 0.000 -1.310 17.075 0.000 -1.795
3 15 17.055 0.000 -0.825 16.670 0.000 -1.390 17.075 0.000 -1.795
3 15 17.075 0.000 -1.795 17.540 0.000 -1.310 17.055 0.000 -0.825
3 15 17.055 0.000 -0.825 16.555 0.000 -0.365 16.080 0.000 -0.840
3 15 16.080 0.000 -0.840 16.670 0.000 -1.390 17.055 0.000 -0.825
3 15 16.555 0.000 -0.365 15.970 0.000 0.125 15.660 0.000 -0.485
3 15 15.660 0.000 -0.485 16.080 0.000 -0.840 16.555 0.000 -0.365
3 15 14.550 0.000 0.330 15.660 0.000 -0.485 15.970 0.000 0.125
3 15 15.970 0.000 0.125 15.020 0.000 0.825 14.550 0.000 0.330
3 15 14.550 0.000 0.330 15.020 0.000 0.825 14.445 0.000 1.180
3 15 14.445 0.000 1.180 14.050 0.000 0.625 14.550 0.000 0.330
3 15 14.050 0.000 0.625 14.445 0.000 1.180 13.900 0.000 1.430
3 15 13.900 0.000 1.430 13.465 0.000 0.855 14.050 0.000 0.625
3 15 12.490 0.000 1.085 13.465 0.000 0.855 13.900 0.000 1.430
3 15 13.900 0.000 1.430 13.170 0.000 1.635 12.490 0.000 1.085
3 15 12.490 0.000 1.085 13.170 0.000 1.635 11.850 0.000 1.895
3 15 11.850 0.000 1.895 11.700 0.000 1.225 12.490 0.000 1.085
3 15 10.980 0.000 1.340 11.700 0.000 1.225 11.850 0.000 1.895
3 15 11.850 0.000 1.895 9.470 0.000 2.285 10.280 0.000 1.445
3 15 10.280 0.000 1.445 10.980 0.000 1.340 11.850 0.000 1.895
3 15 9.470 0.000 2.285 9.285 0.000 1.620 10.280 0.000 1.445
3 15 8.905 0.000 1.770 9.285 0.000 1.620 9.470 0.000 2.285
3 15 9.470 0.000 2.285 9.165 0.000 2.410 8.905 0.000 1.770
3 15 8.905 0.000 1.770 9.165 0.000 2.410 8.900 0.000 2.640
3 15 8.900 0.000 2.640 8.545 0.000 2.040 8.905 0.000 1.770
3 15 8.545 0.000 2.040 8.900 0.000 2.640 8.745 0.000 2.895
3 15 8.745 0.000 2.895 8.245 0.000 2.425 8.545 0.000 2.040
3 15 8.235 0.000 3.625 8.000 0.000 3.145 8.755 0.000 3.720
3 15 8.235 0.000 3.625 8.755 0.000 3.720 9.085 0.000 4.780
3 15 9.085 0.000 4.780 8.450 0.000 4.160 8.235 0.000 3.625
3 15 8.450 0.000 4.160 9.085 0.000 4.780 9.155 0.000 5.230
3 15 9.155 0.000 5.230 8.715 0.000 5.185 8.450 0.000 4.160
3 15 8.715 0.000 5.185 9.155 0.000 5.230 9.165 0.000 5.575
3 15 9.165 0.000 5.575 8.740 0.000 5.515 8.715 0.000 5.185
3 15 8.665 0.000 5.765 8.740 0.000 5.515 9.165 0.000 5.575
3 15 9.165 0.000 5.575 9.120 0.000 5.840 8.665 0.000 5.765
3 15 8.830 0.000 6.190 8.665 0.000 5.765 9.120 0.000 5.840
3 15 9.120 0.000 5.840 8.960 0.000 6.105 8.830 0.000 6.190
3 15 8.665 0.000 5.765 8.830 0.000 6.190 8.680 0.000 6.220
3 15 8.680 0.000 6.220 8.585 0.000 5.770 8.665 0.000 5.765
3 15 8.680 0.000 6.220 8.220 0.000 6.175 8.325 0.000 5.730
3 15 8.325 0.000 5.730 8.585 0.000 5.770 8.680 0.000 6.220
3 15 8.220 0.000 6.175 7.740 0.000 6.185 8.025 0.000 5.720
3 15 8.025 0.000 5.720 8.325 0.000 5.730 8.220 0.000 6.175
3 15 7.740 0.000 6.185 7.505 0.000 5.755 8.025 0.000 5.720
3 15 7.740 0.000 6.185 7.290 0.000 6.275 6.955 0.000 5.900
3 15 6.955 0.000 5.900 7.505 0.000 5.755 7.740 0.000 6.185
3 15 7.290 0.000 6.275 7.085 0.000 6.340 6.735 0.000 6.000
3 15 6.735 0.000 6.000 6.955 0.000 5.900 7.290 0.000 6.275
3 15 10.050 0.000 1.145 10.590 0.000 1.120 10.980 0.000 1.340
3 15 10.980 0.000 1.340 10.280 0.000 1.445 10.050 0.000 1.145
3 15 10.050 0.000 1.145 9.955 0.000 0.795 10.415 0.000 0.860
3 15 10.415 0.000 0.860 10.590 0.000 1.120 10.050 0.000 1.145
3 15 9.955 0.000 0.795 9.955 0.000 0.615 10.410 0.000 0.595
3 15 10.410 0.000 0.595 10.415 0.000 0.860 9.955 0.000 0.795
3 15 9.955 0.000 0.615 10.065 0.000 0.270 10.650 0.000 0.170
3 15 10.650 0.000 0.170 10.410 0.000 0.595 9.955 0.000 0.615
3 15 10.065 0.000 0.270 10.330 0.000 -0.145 11.055 0.000 -0.220
3 15 11.055 0.000 -0.220 10.650 0.000 0.170 10.065 0.000 0.270
3 15 10.330 0.000 -0.145 10.770 0.000 -0.575 11.530 0.000 -0.525
3 15 11.530 0.000 -0.525 11.055 0.000 -0.220 10.330 0.000 -0.145
3 15 10.770 0.000 -0.575 11.275 0.000 -0.905 12.060 0.000 -0.725
3 15 12.060 0.000 -0.725 11.530 0.000 -0.525 10.770 0.000 -0.575
3 15 11.540 0.000 -1.030 12.185 0.000 -1.225 12.060 0.000 -0.725
3 15 12.060 0.000 -0.725 11.275 0.000 -0.905 11.540 0.000 -1.030
3 15 12.060 0.000 -0.725 12.185 0.000 -1.225 12.905 0.000 -1.300
3 15 12.905 0.000 -1.300 12.685 0.000 -0.830 12.060 0.000 -0.725
3 15 12.905 0.000 -1.300 13.415 0.000 -1.285 13.415 0.000 -0.830
3 15 13.415 0.000 -0.830 12.685 0.000 -0.830 12.905 0.000 -1.300
3 15 13.415 0.000 -1.285 13.845 0.000 -1.310 13.885 0.000 -0.855
3 15 13.885 0.000 -0.855 13.415 0.000 -0.830 13.415 0.000 -1.285
3 15 13.885 0.000 -0.855 13.845 0.000 -1.310 14.120 0.000 -0.900
3 15 14.605 0.000 -1.035 14.120 0.000 -0.900 13.845 0.000 -1.310
3 15 13.845 0.000 -1.310 14.580 0.000 -1.500 14.605 0.000 -1.035
3 15 14.580 0.000 -1.500 15.465 0.000 -1.735 15.585 0.000 -1.290
3 15 15.585 0.000 -1.290 14.605 0.000 -1.035 14.580 0.000 -1.500
3 15 15.465 0.000 -1.735 16.045 0.000 -1.830 16.230 0.000 -1.390
3 15 16.230 0.000 -1.390 15.585 0.000 -1.290 15.465 0.000 -1.735
3 15 16.045 0.000 -1.830 16.385 0.000 -1.865 16.670 0.000 -1.390
3 15 16.670 0.000 -1.390 16.230 0.000 -1.390 16.045 0.000 -1.830
3 15 16.385 0.000 -1.865 16.905 0.000 -1.840 17.075 0.000 -1.795
3 15 17.075 0.000 -1.795 16.670 0.000 -1.390 16.385 0.000 -1.865
3 15 21.387 0.000 4.929 21.937 0.000 4.856 22.033 0.000 5.168
3 15 22.033 0.000 5.168 21.521 0.000 5.380 21.387 0.000 4.929
3 15 21.521 0.000 5.380 22.033 0.000 5.168 22.219 0.000 5.447
3 15 22.219 0.000 5.447 21.779 0.000 5.785 21.521 0.000 5.380
3 15 21.779 0.000 5.785 22.219 0.000 5.447 22.482 0.000 5.675
3 15 22.482 0.000 5.675 22.145 0.000 6.115 21.779 0.000 5.785
3 15 22.145 0.000 6.115 22.482 0.000 5.675 22.805 0.000 5.836
3 15 22.805 0.000 5.836 22.592 0.000 6.349 22.145 0.000 6.115
3 15 22.592 0.000 6.349 22.805 0.000 5.836 23.164 0.000 5.919
3 15 23.164 0.000 5.919 23.092 0.000 6.470 22.592 0.000 6.349
3 15 23.092 0.000 6.470 23.164 0.000 5.919 37.456 0.000 5.919
3 15 37.456 0.000 5.919 23.350 0.000 6.485 23.092 0.000 6.470
3 15 23.350 0.000 6.485 37.456 0.000 5.919 37.528 0.000 6.470
3 15 37.528 0.000 6.470 37.270 0.000 6.485 23.350 0.000 6.485
3 15 37.456 0.000 5.919 37.815 0.000 5.836 38.028 0.000 6.349
3 15 38.028 0.000 6.349 37.528 0.000 6.470 37.456 0.000 5.919
3 15 37.815 0.000 5.836 38.138 0.000 5.675 38.475 0.000 6.115
3 15 38.475 0.000 6.115 38.028 0.000 6.349 37.815 0.000 5.836
3 15 38.138 0.000 5.675 38.401 0.000 5.447 38.841 0.000 5.785
3 15 38.841 0.000 5.785 38.475 0.000 6.115 38.138 0.000 5.675
3 15 38.401 0.000 5.447 38.587 0.000 5.168 39.099 0.000 5.380
3 15 39.099 0.000 5.380 38.841 0.000 5.785 38.401 0.000 5.447
3 15 38.587 0.000 5.168 38.683 0.000 4.856 39.233 0.000 4.929
3 15 39.233 0.000 4.929 39.099 0.000 5.380 38.587 0.000 5.168
3 15 38.683 0.000 4.856 38.683 0.000 4.534 39.233 0.000 4.461
3 15 39.233 0.000 4.461 39.233 0.000 4.929 38.683 0.000 4.856
3 15 38.683 0.000 4.534 38.587 0.000 4.222 39.099 0.000 4.010
3 15 39.099 0.000 4.010 39.233 0.000 4.461 38.683 0.000 4.534
3 15 38.401 0.000 3.943 38.841 0.000 3.605 39.099 0.000 4.010
3 15 39.099 0.000 4.010 38.587 0.000 4.222 38.401 0.000 3.943
3 15 38.138 0.000 3.715 38.475 0.000 3.275 38.841 0.000 3.605
3 15 38.841 0.000 3.605 38.401 0.000 3.943 38.138 0.000 3.715
3 15 37.815 0.000 3.554 38.028 0.000 3.041 38.475 0.000 3.275
3 15 38.475 0.000 3.275 38.138 0.000 3.715 37.815 0.000 3.554
3 15 37.456 0.000 3.471 37.528 0.000 2.920 38.028 0.000 3.041
3 15 38.028 0.000 3.041 37.815 0.000 3.554 37.456 0.000 3.471
3 15 37.528 0.000 2.920 37.456 0.000 3.471 23.164 0.000 3.471
3 15 23.164 0.000 3.471 37.270 0.000 2.905 37.528 0.000 2.920
3 15 23.164 0.000 3.471 23.092 0.000 2.920 23.350 0.000 2.905
3 15 23.350 0.000 2.905 37.270 0.000 2.905 23.164 0.000 3.471
3 15 22.592 0.000 3.041 23.092 0.000 2.920 23.164 0.000 3.471
3 15 23.164 0.000 3.471 22.805 0.000 3.554 22.592 0.000 3.041
3 15 22.145 0.000 3.275 22.592 0.000 3.041 22.805 0.000 3.554
3 15 22.805 0.000 3.554 22.482 0.000 3.715 22.145 0.000 3.275
3 15 21.779 0.000 3.605 22.145 0.000 3.275 22.482 0.000 3.715
3 15 22.482 0.000 3.715 22.219 0.000 3.943 21.779 0.000 3.605
3 15 21.521 0.000 4.010 21.779 0.000 3.605 22.219 0.000 3.943
3 15 22.219 0.000 3.943 22.033 0.000 4.222 21.521 0.000 4.010
3 15 21.387 0.000 4.461 21.521 0.000 4.010 22.033 0.000 4.222
3 15 22.033 0.000 4.222 21.937 0.000 4.534 21.387 0.000 4.461
3 15 21.937 0.000 4.534 21.937 0.000 4.856 21.387 0.000 4.929
3 15 21.387 0.000 4.929 21.387 0.000 4.461 21.937 0.000 4.534
3 15 21.675 0.000 -7.210 30.545 0.000 -7.210 30.054 0.000 -6.660
3 15 30.054 0.000 -6.660 22.166 0.000 -6.660 21.675 0.000 -7.210
3 15 21.630 0.000 -6.910 21.675 0.000 -7.210 22.166 0.000 -6.660
3 15 22.166 0.000 -6.660 21.649 0.000 -6.279 21.630 0.000 -6.910
3 15 21.649 0.000 -6.279 22.166 0.000 -6.660 22.255 0.000 -5.927
3 15 22.255 0.000 -5.927 21.773 0.000 -5.654 21.649 0.000 -6.279
3 15 21.773 0.000 -5.654 22.255 0.000 -5.927 22.432 0.000 -5.357
3 15 22.432 0.000 -5.357 21.971 0.000 -5.046 21.773 0.000 -5.654
3 15 21.971 0.000 -5.046 22.432 0.000 -5.357 22.960 0.000 -4.307
3 15 22.960 0.000 -4.307 22.230 0.000 -4.465 21.971 0.000 -5.046
3 15 22.230 0.000 -4.465 22.960 0.000 -4.307 22.942 0.000 -3.426
3 15 22.942 0.000 -3.426 22.556 0.000 -3.922 22.230 0.000 -4.465
3 15 22.942 0.000 -3.426 22.960 0.000 -4.307 23.693 0.000 -3.437
3 15 23.693 0.000 -3.437 23.383 0.000 -2.984 22.942 0.000 -3.426
3 15 23.383 0.000 -2.984 23.693 0.000 -3.437 24.591 0.000 -2.807
3 15 24.591 0.000 -2.807 23.870 0.000 -2.606 23.383 0.000 -2.984
3 15 23.870 0.000 -2.606 24.591 0.000 -2.807 24.951 0.000 -2.062
3 15 24.951 0.000 -2.062 24.396 0.000 -2.296 23.870 0.000 -2.606
3 15 24.951 0.000 -2.062 24.591 0.000 -2.807 25.592 0.000 -2.460
3 15 25.592 0.000 -2.460 25.525 0.000 -1.905 24.951 0.000 -2.062
3 15 25.592 0.000 -2.460 26.110 0.000 -2.400 26.110 0.000 -1.830
3 15 26.110 0.000 -1.830 25.525 0.000 -1.905 25.592 0.000 -2.460
3 15 26.110 0.000 -2.400 26.628 0.000 -2.460 26.695 0.000 -1.905
3 15 26.695 0.000 -1.905 26.110 0.000 -1.830 26.110 0.000 -2.400
3 15 26.695 0.000 -1.905 26.628 0.000 -2.460 27.629 0.000 -2.807
3 15 27.629 0.000 -2.807 27.269 0.000 -2.062 26.695 0.000 -1.905
3 15 27.269 0.000 -2.062 27.629 0.000 -2.807 28.350 0.000 -2.606
3 15 28.350 0.000 -2.606 27.824 0.000 -2.296 27.269 0.000 -2.062
3 15 27.629 0.000 -2.807 28.527 0.000 -3.437 28.837 0.000 -2.984
3 15 28.837 0.000 -2.984 28.350 0.000 -2.606 27.629 0.000 -2.807
3 15 28.527 0.000 -3.437 29.260 0.000 -4.307 29.278 0.000 -3.426
3 15 29.278 0.000 -3.426 28.837 0.000 -2.984 28.527 0.000 -3.437
3 15 29.278 0.000 -3.426 29.260 0.000 -4.307 29.990 0.000 -4.465
3 15 29.990 0.000 -4.465 29.664 0.000 -3.922 29.278 0.000 -3.426
3 15 29.260 0.000 -4.307 29.788 0.000 -5.357 30.249 0.000 -5.046
3 15 30.249 0.000 -5.046 29.990 0.000 -4.465 29.260 0.000 -4.307
3 15 29.788 0.000 -5.357 29.965 0.000 -5.927 30.447 0.000 -5.654
3 15 30.447 0.000 -5.654 30.249 0.000 -5.046 29.788 0.000 -5.357
3 15 29.965 0.000 -5.927 30.054 0.000 -6.660 30.571 0.000 -6.279
3 15 30.571 0.000 -6.279 30.447 0.000 -5.654 29.965 0.000 -5.927
3 15 30.054 0.000 -6.660 30.545 0.000 -7.210 30.590 0.000 -6.910
3 15 30.590 0.000 -6.910 30.571 0.000 -6.279 30.054 0.000 -6.660
3 15 41.253 0.000 -4.250 40.300 0.000 -4.250 40.050 0.000 -4.500
3 15 40.050 0.000 -4.500 40.590 0.000 -4.810 41.253 0.000 -4.250
3 15 40.050 0.000 -4.500 40.050 0.000 -7.070 40.590 0.000 -6.760
3 15 40.590 0.000 -6.760 40.590 0.000 -4.810 40.050 0.000 -4.500
3 15 40.300 0.000 -7.320 40.590 0.000 -6.760 40.050 0.000 -7.070
3 15 40.590 0.000 -6.760 40.300 0.000 -7.320 49.530 0.000 -7.320
3 15 49.530 0.000 -7.320 49.240 0.000 -6.760 40.590 0.000 -6.760
3 15 49.780 0.000 -7.070 49.240 0.000 -6.760 49.530 0.000 -7.320
3 15 49.240 0.000 -6.760 49.780 0.000 -7.070 49.780 0.000 -4.500
3 15 49.780 0.000 -4.500 49.240 0.000 -4.810 49.240 0.000 -6.760
3 15 49.780 0.000 -4.500 49.530 0.000 -4.250 48.647 0.000 -4.250
3 15 48.647 0.000 -4.250 49.240 0.000 -4.810 49.780 0.000 -4.500
3 15 48.647 0.000 -4.250 48.085 0.000 -4.250 49.240 0.000 -4.810
3 15 40.590 0.000 -4.810 49.240 0.000 -4.810 48.085 0.000 -4.250
3 15 48.085 0.000 -4.250 41.815 0.000 -4.250 40.590 0.000 -4.810
3 15 41.253 0.000 -4.250 40.590 0.000 -4.810 41.815 0.000 -4.250
3 15 41.815 0.000 -4.250 44.950 0.000 6.580 44.708 0.000 7.685
3 15 44.708 0.000 7.685 41.253 0.000 -4.250 41.815 0.000 -4.250
3 15 44.854 0.000 7.799 44.708 0.000 7.685 45.192 0.000 7.685
3 15 45.192 0.000 7.685 45.046 0.000 7.799 44.854 0.000 7.799
3 15 44.708 0.000 7.685 44.950 0.000 6.580 45.192 0.000 7.685
3 15 48.085 0.000 -4.250 48.647 0.000 -4.250 45.192 0.000 7.685
3 15 45.192 0.000 7.685 44.950 0.000 6.580 48.085 0.000 -4.250
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4162s01.dat
1 15 0.2600 0.0000 8.2800 0.2700 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2700 2-4chrd.dat
1 15 0.2600 0.0000 -8.2800 0.2700 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.2700 2-4chrd.dat
1 15 -55.9000 0.0000 0.0850 4.4500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.6100 1-8chrd.dat
1 15 -55.9000 0.0000 0.0850 4.4500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.6100 1-8chrd.dat
1 15 -55.9000 0.0000 0.0850 0.0000 0.0000 4.4500 0.0000 1.0000 0.0000 -4.6100 0.0000 0.0000 1-8chrd.dat
1 15 -55.9000 0.0000 0.0850 0.0000 0.0000 -4.4500 0.0000 1.0000 0.0000 -4.6100 0.0000 0.0000 1-8chrd.dat
1 15 -55.9000 0.0000 0.0850 -4.4500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.6100 1-8chrd.dat
1 15 -55.9000 0.0000 0.0850 -4.4500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.6100 1-8chrd.dat
1 15 -55.9000 0.0000 0.0850 0.0000 0.0000 -4.4500 0.0000 1.0000 0.0000 4.6100 0.0000 0.0000 1-8chrd.dat
1 15 -55.9000 0.0000 0.0850 0.0000 0.0000 4.4500 0.0000 1.0000 0.0000 4.6100 0.0000 0.0000 1-8chrd.dat
3 15 -48.575 0.000 5.675 -48.710 0.000 5.395 -48.100 0.000 5.195
3 15 -48.100 0.000 5.195 -48.335 0.000 5.845 -48.575 0.000 5.675
3 15 -48.335 0.000 5.845 -48.100 0.000 5.195 -47.075 0.000 5.635
3 15 -47.075 0.000 5.635 -47.575 0.000 6.170 -48.335 0.000 5.845
3 15 -47.575 0.000 6.170 -47.075 0.000 5.635 -46.900 0.000 5.995
3 15 -46.900 0.000 5.995 -47.320 0.000 6.555 -47.575 0.000 6.170
3 15 -47.320 0.000 6.555 -46.900 0.000 5.995 -46.670 0.000 6.265
3 15 -46.670 0.000 6.265 -46.875 0.000 6.960 -47.320 0.000 6.555
3 15 -46.875 0.000 6.960 -46.670 0.000 6.265 -46.430 0.000 6.440
3 15 -46.430 0.000 6.440 -46.510 0.000 7.155 -46.875 0.000 6.960
3 15 -46.430 0.000 6.440 -46.170 0.000 6.550 -46.000 0.000 7.290
3 15 -46.000 0.000 7.290 -46.510 0.000 7.155 -46.430 0.000 6.440
3 15 -46.000 0.000 7.290 -46.170 0.000 6.550 -45.810 0.000 6.615
3 15 -46.000 0.000 7.290 -45.810 0.000 6.615 -45.535 0.000 6.615
3 15 -45.535 0.000 6.615 -45.350 0.000 7.290 -46.000 0.000 7.290
3 15 -45.535 0.000 6.615 -45.175 0.000 6.560 -44.875 0.000 7.180
3 15 -44.875 0.000 7.180 -45.350 0.000 7.290 -45.535 0.000 6.615
3 15 -45.175 0.000 6.560 -44.885 0.000 6.430 -44.575 0.000 7.035
3 15 -44.575 0.000 7.035 -44.875 0.000 7.180 -45.175 0.000 6.560
3 15 -44.885 0.000 6.430 -44.680 0.000 6.260 -44.240 0.000 6.775
3 15 -44.240 0.000 6.775 -44.575 0.000 7.035 -44.885 0.000 6.430
3 15 -44.680 0.000 6.260 -44.500 0.000 5.995 -43.960 0.000 6.400
3 15 -43.960 0.000 6.400 -44.240 0.000 6.775 -44.680 0.000 6.260
3 15 -44.500 0.000 5.995 -44.395 0.000 5.680 -43.790 0.000 5.990
3 15 -43.790 0.000 5.990 -43.960 0.000 6.400 -44.500 0.000 5.995
3 15 -44.395 0.000 5.680 -44.345 0.000 5.220 -43.700 0.000 5.520
3 15 -43.700 0.000 5.520 -43.790 0.000 5.990 -44.395 0.000 5.680
3 15 -43.700 0.000 5.520 -44.345 0.000 5.220 -44.355 0.000 4.935
3 15 -44.355 0.000 4.935 -43.675 0.000 5.195 -43.700 0.000 5.520
3 15 -44.355 0.000 4.935 -44.285 0.000 4.830 -42.855 0.000 4.450
3 15 -42.855 0.000 4.450 -43.675 0.000 5.195 -44.355 0.000 4.935
3 15 -44.285 0.000 4.830 -43.740 0.000 4.355 -42.855 0.000 4.450
3 15 -43.740 0.000 4.355 -43.035 0.000 3.680 -41.975 0.000 3.500
3 15 -41.975 0.000 3.500 -42.855 0.000 4.450 -43.740 0.000 4.355
3 15 -43.035 0.000 3.680 -42.375 0.000 2.930 -41.455 0.000 2.775
3 15 -41.455 0.000 2.775 -41.975 0.000 3.500 -43.035 0.000 3.680
3 15 -42.375 0.000 2.930 -41.950 0.000 2.300 -41.050 0.000 2.055
3 15 -41.050 0.000 2.055 -41.455 0.000 2.775 -42.375 0.000 2.930
3 15 -41.950 0.000 2.300 -41.120 0.000 0.735 -40.220 0.000 0.460
3 15 -40.220 0.000 0.460 -41.050 0.000 2.055 -41.950 0.000 2.300
3 15 -41.120 0.000 0.735 -40.735 0.000 0.010 -40.220 0.000 0.460
3 15 -40.735 0.000 0.010 -40.475 0.000 -0.425 -39.725 0.000 -0.345
