0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
3 14 4.320 -33.790 -2.790 3.850 -34.930 -3.760 4.070 -33.890 -3.650
3 14 3.470 -37.910 -4.740 3.970 -38.710 -3.510 3.250 -39.000 -4.460
3 14 3.470 -37.910 -4.740 4.170 -37.680 -3.680 3.970 -38.710 -3.510
3 14 2.520 -37.920 -5.350 3.470 -37.910 -4.740 3.250 -39.000 -4.460
3 14 2.520 -37.920 -5.350 3.250 -39.000 -4.460 2.180 -38.970 -5.110
3 14 1.270 -38.700 -5.250 2.520 -37.920 -5.350 2.180 -38.970 -5.110
3 14 1.270 -38.700 -5.250 1.230 -37.690 -5.470 2.520 -37.920 -5.350
3 14 2.520 -37.920 -5.350 1.230 -37.690 -5.470 1.580 -36.780 -5.390
3 14 2.520 -37.920 -5.350 1.580 -36.780 -5.390 2.490 -36.730 -5.200
3 14 3.470 -37.910 -4.740 2.520 -37.920 -5.350 2.490 -36.730 -5.200
3 14 3.470 -37.910 -4.740 2.490 -36.730 -5.200 3.430 -36.700 -4.570
3 14 3.470 -37.910 -4.740 3.430 -36.700 -4.570 3.990 -36.820 -3.860
3 14 3.470 -37.910 -4.740 3.990 -36.820 -3.860 4.170 -37.680 -3.680
3 14 0.230 -37.020 -5.170 1.580 -36.780 -5.390 1.230 -37.690 -5.470
3 14 0.230 -37.020 -5.170 0.690 -35.840 -4.710 1.580 -36.780 -5.390
3 14 -0.160 -38.240 -4.800 1.230 -37.690 -5.470 1.270 -38.700 -5.250
3 14 -0.160 -38.240 -4.800 0.230 -37.020 -5.170 1.230 -37.690 -5.470
3 14 0.550 -39.670 -4.390 -0.160 -38.240 -4.800 1.270 -38.700 -5.250
3 14 0.550 -39.670 -4.390 -0.430 -38.830 -4.140 -0.160 -38.240 -4.800
3 14 1.580 -36.780 -5.390 2.370 -35.900 -4.800 2.490 -36.730 -5.200
3 14 1.580 -36.780 -5.390 0.690 -35.840 -4.710 2.370 -35.900 -4.800
3 14 2.370 -35.900 -4.800 3.430 -36.700 -4.570 2.490 -36.730 -5.200
3 14 2.370 -35.900 -4.800 3.290 -35.900 -4.150 3.430 -36.700 -4.570
3 14 3.290 -35.900 -4.150 3.990 -36.820 -3.860 3.430 -36.700 -4.570
3 14 3.290 -35.900 -4.150 3.820 -35.750 -2.860 3.990 -36.820 -3.860
3 14 1.270 -38.700 -5.250 1.820 -39.720 -4.660 0.550 -39.670 -4.390
3 14 1.270 -38.700 -5.250 2.180 -38.970 -5.110 1.820 -39.720 -4.660
3 14 2.180 -38.970 -5.110 2.850 -39.740 -4.100 1.820 -39.720 -4.660
3 14 2.180 -38.970 -5.110 3.250 -39.000 -4.460 2.850 -39.740 -4.100
3 14 3.250 -39.000 -4.460 3.970 -38.710 -3.510 3.650 -39.790 -2.470
3 14 3.650 -39.790 -2.470 2.850 -39.740 -4.100 3.250 -39.000 -4.460
3 14 3.650 -39.790 -2.470 3.970 -38.710 -3.510 4.470 -38.440 -2.230
3 14 3.650 -39.790 -2.470 4.470 -38.440 -2.230 4.360 -39.000 -1.590
3 14 4.470 -38.440 -2.230 3.970 -38.710 -3.510 4.170 -37.680 -3.680
3 14 4.470 -38.440 -2.230 4.170 -37.680 -3.680 4.490 -37.270 -2.780
3 14 3.990 -36.820 -3.860 3.820 -35.750 -2.860 4.490 -37.270 -2.780
3 14 3.990 -36.820 -3.860 4.490 -37.270 -2.780 4.170 -37.680 -3.680
3 14 2.920 -41.400 -4.520 3.390 -42.340 -3.480 2.800 -42.490 -4.120
3 14 2.920 -41.400 -4.520 3.630 -41.360 -3.580 3.390 -42.340 -3.480
3 14 2.800 -42.490 -4.120 1.930 -42.470 -4.600 2.070 -41.380 -4.990
3 14 2.070 -41.380 -4.990 2.920 -41.400 -4.520 2.800 -42.490 -4.120
3 14 2.070 -41.380 -4.990 1.930 -42.470 -4.600 1.030 -42.220 -4.750
3 14 2.070 -41.380 -4.990 1.030 -42.220 -4.750 0.980 -41.310 -5.060
3 14 2.070 -41.380 -4.990 0.980 -41.310 -5.060 1.270 -40.510 -5.060
3 14 2.070 -41.380 -4.990 1.270 -40.510 -5.060 2.070 -40.370 -4.930
3 14 2.920 -41.400 -4.520 2.070 -41.380 -4.990 2.070 -40.370 -4.930
3 14 2.920 -41.400 -4.520 2.070 -40.370 -4.930 2.910 -40.360 -4.440
3 14 2.920 -41.400 -4.520 2.910 -40.360 -4.440 3.470 -40.570 -3.800
3 14 2.920 -41.400 -4.520 3.470 -40.570 -3.800 3.630 -41.360 -3.580
3 14 1.820 -39.720 -4.660 2.910 -40.360 -4.440 2.070 -40.370 -4.930
3 14 1.270 -40.510 -5.060 1.820 -39.720 -4.660 2.070 -40.370 -4.930
3 14 1.820 -39.720 -4.660 2.850 -39.740 -4.100 2.910 -40.360 -4.440
3 14 2.850 -39.740 -4.100 3.470 -40.570 -3.800 2.910 -40.360 -4.440
3 14 1.270 -40.510 -5.060 0.980 -41.310 -5.060 0.310 -41.000 -4.880
3 14 1.270 -40.510 -5.060 0.310 -41.000 -4.880 0.550 -39.670 -4.390
3 14 1.270 -40.510 -5.060 0.550 -39.670 -4.390 1.820 -39.720 -4.660
3 14 -0.030 -42.080 -4.430 0.980 -41.310 -5.060 1.030 -42.220 -4.750
3 14 -0.030 -42.080 -4.430 0.310 -41.000 -4.880 0.980 -41.310 -5.060
3 14 0.270 -43.280 -3.540 -0.030 -42.080 -4.430 1.030 -42.220 -4.750
3 14 0.270 -43.280 -3.540 -0.190 -42.730 -3.630 -0.030 -42.080 -4.430
3 14 1.620 -43.380 -3.890 0.270 -43.280 -3.540 1.030 -42.220 -4.750
3 14 1.620 -43.380 -3.890 1.030 -42.220 -4.750 1.930 -42.470 -4.600
3 14 1.930 -42.470 -4.600 2.800 -42.490 -4.120 2.620 -43.340 -3.410
3 14 2.620 -43.340 -3.410 1.620 -43.380 -3.890 1.930 -42.470 -4.600
3 14 3.390 -42.340 -3.480 2.620 -43.340 -3.410 2.800 -42.490 -4.120
3 14 3.390 -42.340 -3.480 3.230 -43.380 -2.180 2.620 -43.340 -3.410
3 14 3.230 -43.380 -2.180 3.390 -42.340 -3.480 3.970 -42.050 -2.160
3 14 3.230 -43.380 -2.180 3.970 -42.050 -2.160 3.780 -42.860 -1.550
3 14 3.630 -41.360 -3.580 3.970 -42.050 -2.160 3.390 -42.340 -3.480
3 14 3.630 -41.360 -3.580 3.990 -41.050 -2.530 3.970 -42.050 -2.160
3 14 3.470 -40.570 -3.800 3.990 -41.050 -2.530 3.630 -41.360 -3.580
3 14 3.470 -40.570 -3.800 3.650 -39.790 -2.470 3.990 -41.050 -2.530
3 14 2.850 -39.740 -4.100 3.650 -39.790 -2.470 3.470 -40.570 -3.800
3 14 0.550 -39.670 -4.390 -0.600 -39.880 -5.110 -0.430 -38.830 -4.140
3 14 0.310 -41.000 -4.880 -0.600 -39.880 -5.110 0.550 -39.670 -4.390
3 14 0.310 -41.000 -4.880 -0.460 -40.920 -5.110 -0.600 -39.880 -5.110
3 14 2.630 -45.250 -3.570 2.870 -46.020 -2.550 2.360 -46.320 -2.840
3 14 2.630 -45.250 -3.570 3.230 -45.110 -2.700 2.870 -46.020 -2.550
3 14 2.630 -45.250 -3.570 2.360 -46.320 -2.840 1.620 -46.380 -3.350
3 14 2.630 -45.250 -3.570 1.620 -46.380 -3.350 1.920 -45.240 -3.990
3 14 1.920 -45.240 -3.990 1.620 -46.380 -3.350 0.930 -46.080 -3.690
3 14 1.920 -45.240 -3.990 0.930 -46.080 -3.690 0.920 -45.100 -4.020
3 14 1.920 -45.240 -3.990 0.920 -45.100 -4.020 1.170 -44.300 -4.060
3 14 1.920 -45.240 -3.990 1.170 -44.300 -4.060 1.840 -44.070 -4.010
3 14 1.920 -45.240 -3.990 1.840 -44.070 -4.010 2.700 -44.070 -3.530
3 14 1.920 -45.240 -3.990 2.700 -44.070 -3.530 2.630 -45.250 -3.570
3 14 2.630 -45.250 -3.570 2.700 -44.070 -3.530 3.160 -44.200 -2.910
3 14 2.630 -45.250 -3.570 3.160 -44.200 -2.910 3.230 -45.110 -2.700
3 14 2.620 -43.340 -3.410 2.700 -44.070 -3.530 1.840 -44.070 -4.010
3 14 2.620 -43.340 -3.410 3.160 -44.200 -2.910 2.700 -44.070 -3.530
3 14 2.620 -43.340 -3.410 1.840 -44.070 -4.010 1.620 -43.380 -3.890
3 14 1.170 -44.300 -4.060 1.620 -43.380 -3.890 1.840 -44.070 -4.010
3 14 1.170 -44.300 -4.060 0.270 -43.280 -3.540 1.620 -43.380 -3.890
3 14 0.260 -44.700 -3.770 1.170 -44.300 -4.060 0.920 -45.100 -4.020
3 14 0.260 -44.700 -3.770 0.270 -43.280 -3.540 1.170 -44.300 -4.060
3 14 -0.050 -45.880 -3.330 0.920 -45.100 -4.020 0.930 -46.080 -3.690
3 14 -0.050 -45.880 -3.330 0.260 -44.700 -3.770 0.920 -45.100 -4.020
3 14 2.620 -43.340 -3.410 3.230 -43.380 -2.180 3.160 -44.200 -2.910
3 14 3.160 -44.200 -2.910 3.400 -44.990 -2.170 3.230 -45.110 -2.700
3 14 3.160 -44.200 -2.910 3.230 -43.380 -2.180 3.400 -44.990 -2.170
3 14 -0.050 -45.880 -3.330 0.930 -46.080 -3.690 0.620 -47.070 -2.470
3 14 -0.050 -45.880 -3.330 0.620 -47.070 -2.470 -0.240 -46.600 -2.550
3 14 0.620 -47.070 -2.470 1.620 -46.380 -3.350 1.380 -47.160 -2.020
3 14 0.620 -47.070 -2.470 0.930 -46.080 -3.690 1.620 -46.380 -3.350
3 14 1.380 -47.160 -2.020 1.620 -46.380 -3.350 2.360 -46.320 -2.840
3 14 1.380 -47.160 -2.020 2.360 -46.320 -2.840 2.160 -46.970 -1.140
3 14 2.360 -46.320 -2.840 2.990 -46.210 -1.710 2.160 -46.970 -1.140
3 14 2.360 -46.320 -2.840 2.870 -46.020 -2.550 2.990 -46.210 -1.710
3 14 3.400 -44.990 -2.170 2.990 -46.210 -1.710 2.870 -46.020 -2.550
3 14 3.400 -44.990 -2.170 2.870 -46.020 -2.550 3.230 -45.110 -2.700
3 14 3.970 -42.050 -2.160 4.830 -41.980 -1.210 3.780 -42.860 -1.550
3 14 3.970 -42.050 -2.160 4.490 -41.660 -1.990 4.830 -41.980 -1.210
3 14 4.490 -41.660 -1.990 3.970 -42.050 -2.160 3.990 -41.050 -2.530
3 14 4.490 -41.660 -1.990 3.990 -41.050 -2.530 4.570 -40.900 -2.160
3 14 3.990 -41.050 -2.530 4.760 -40.180 -1.990 4.570 -40.900 -2.160
3 14 3.990 -41.050 -2.530 3.650 -39.790 -2.470 4.760 -40.180 -1.990
3 14 4.760 -40.180 -1.990 3.650 -39.790 -2.470 4.360 -39.000 -1.590
3 14 4.760 -40.180 -1.990 4.360 -39.000 -1.590 5.100 -39.970 -1.290
3 14 4.490 -41.660 -1.990 5.130 -40.900 -1.310 4.830 -41.980 -1.210
3 14 4.490 -41.660 -1.990 4.570 -40.900 -2.160 5.130 -40.900 -1.310
3 14 5.130 -40.900 -1.310 4.760 -40.180 -1.990 5.100 -39.970 -1.290
3 14 5.130 -40.900 -1.310 4.570 -40.900 -2.160 4.760 -40.180 -1.990
3 14 4.830 -41.980 -1.210 4.540 -42.970 -0.290 3.780 -42.860 -1.550
3 14 4.830 -41.980 -1.210 4.990 -42.140 -0.470 4.540 -42.970 -0.290
3 14 4.980 -42.110 0.510 4.540 -42.970 -0.290 4.990 -42.140 -0.470
3 14 4.980 -42.110 0.510 4.400 -42.880 0.710 4.540 -42.970 -0.290
3 14 4.830 -41.840 1.240 4.400 -42.880 0.710 4.980 -42.110 0.510
3 14 4.830 -41.840 1.240 3.550 -42.860 1.580 4.400 -42.880 0.710
3 14 3.920 -41.640 2.280 3.550 -42.860 1.580 4.830 -41.840 1.240
3 14 3.920 -41.640 2.280 4.830 -41.840 1.240 4.940 -41.030 1.480
3 14 5.340 -40.870 0.430 4.830 -41.840 1.240 4.980 -42.110 0.510
3 14 5.340 -40.870 0.430 4.940 -41.030 1.480 4.830 -41.840 1.240
3 14 5.340 -40.870 0.430 4.980 -42.110 0.510 4.990 -42.140 -0.470
3 14 5.340 -40.870 0.430 4.990 -42.140 -0.470 5.340 -40.860 -0.520
3 14 5.340 -40.860 -0.520 5.130 -40.900 -1.310 5.100 -39.970 -1.290
3 14 5.130 -40.900 -1.310 5.340 -40.860 -0.520 4.990 -42.140 -0.470
3 14 4.990 -42.140 -0.470 4.830 -41.980 -1.210 5.130 -40.900 -1.310
3 14 5.340 -40.860 -0.520 5.100 -39.970 -1.290 5.280 -39.800 -0.520
3 14 5.280 -39.800 -0.520 5.290 -39.820 0.460 5.340 -40.870 0.430
3 14 5.340 -40.870 0.430 5.340 -40.860 -0.520 5.280 -39.800 -0.520
3 14 4.870 -38.980 -0.590 5.290 -39.820 0.460 5.280 -39.800 -0.520
3 14 4.870 -38.980 -0.590 5.280 -39.800 -0.520 5.100 -39.970 -1.290
3 14 4.870 -38.980 -0.590 4.850 -38.980 0.600 5.290 -39.820 0.460
3 14 5.020 -40.020 1.370 5.290 -39.820 0.460 4.850 -38.980 0.600
3 14 5.020 -40.020 1.370 4.850 -38.980 0.600 4.090 -39.040 1.730
3 14 4.090 -39.040 1.730 3.890 -40.400 2.470 5.020 -40.020 1.370
3 14 3.890 -40.400 2.470 4.940 -41.030 1.480 5.020 -40.020 1.370
3 14 3.890 -40.400 2.470 3.920 -41.640 2.280 4.940 -41.030 1.480
3 14 4.090 -39.040 1.730 3.520 -39.560 2.340 3.890 -40.400 2.470
3 14 5.340 -40.870 0.430 5.020 -40.020 1.370 4.940 -41.030 1.480
3 14 5.340 -40.870 0.430 5.290 -39.820 0.460 5.020 -40.020 1.370
3 14 4.870 -38.980 -0.590 5.100 -39.970 -1.290 4.360 -39.000 -1.590
3 14 3.400 -44.990 -2.170 4.280 -44.200 -1.600 3.970 -45.030 -1.660
3 14 3.400 -44.990 -2.170 3.230 -43.380 -2.180 4.280 -44.200 -1.600
3 14 3.780 -42.860 -1.550 4.280 -44.200 -1.600 3.230 -43.380 -2.180
3 14 3.780 -42.860 -1.550 4.650 -43.950 -0.930 4.280 -44.200 -1.600
3 14 3.600 -45.890 -1.440 3.400 -44.990 -2.170 3.970 -45.030 -1.660
3 14 3.600 -45.890 -1.440 2.990 -46.210 -1.710 3.400 -44.990 -2.170
3 14 2.990 -46.210 -1.710 3.600 -45.890 -1.440 3.610 -46.320 -0.720
3 14 2.990 -46.210 -1.710 3.610 -46.320 -0.720 2.160 -46.970 -1.140
3 14 4.440 -45.170 -0.670 4.280 -44.200 -1.600 4.650 -43.950 -0.930
3 14 4.440 -45.170 -0.670 3.970 -45.030 -1.660 4.280 -44.200 -1.600
3 14 4.440 -45.170 -0.670 3.600 -45.890 -1.440 3.970 -45.030 -1.660
3 14 4.440 -45.170 -0.670 3.610 -46.320 -0.720 3.600 -45.890 -1.440
3 14 3.610 -46.320 -0.720 2.420 -47.110 0.110 2.160 -46.970 -1.140
3 14 3.610 -46.320 -0.720 3.620 -46.430 0.100 2.420 -47.110 0.110
3 14 3.540 -46.300 0.850 2.420 -47.110 0.110 3.620 -46.430 0.100
3 14 3.540 -46.300 0.850 2.130 -46.800 1.330 2.420 -47.110 0.110
3 14 4.420 -45.130 0.770 3.540 -46.300 0.850 3.620 -46.430 0.100
3 14 4.420 -45.130 0.770 3.620 -46.430 0.100 4.530 -45.160 0.010
3 14 4.440 -45.170 -0.670 4.530 -45.160 0.010 3.620 -46.430 0.100
3 14 3.620 -46.430 0.100 3.610 -46.320 -0.720 4.440 -45.170 -0.670
3 14 4.440 -45.170 -0.670 4.810 -43.860 -0.120 4.530 -45.160 0.010
3 14 4.440 -45.170 -0.670 4.650 -43.950 -0.930 4.810 -43.860 -0.120
3 14 4.810 -43.860 -0.120 4.680 -43.860 0.770 4.420 -45.130 0.770
3 14 4.420 -45.130 0.770 4.530 -45.160 0.010 4.810 -43.860 -0.120
3 14 4.540 -42.970 -0.290 4.650 -43.950 -0.930 3.780 -42.860 -1.550
3 14 4.540 -42.970 -0.290 4.810 -43.860 -0.120 4.650 -43.950 -0.930
3 14 4.400 -42.880 0.710 4.810 -43.860 -0.120 4.540 -42.970 -0.290
3 14 4.400 -42.880 0.710 4.680 -43.860 0.770 4.810 -43.860 -0.120
3 14 4.420 -45.130 0.770 3.530 -45.860 1.480 3.540 -46.300 0.850
3 14 4.420 -45.130 0.770 3.930 -45.010 1.660 3.530 -45.860 1.480
3 14 4.420 -45.130 0.770 4.680 -43.860 0.770 4.310 -43.970 1.500
3 14 4.310 -43.970 1.500 4.680 -43.860 0.770 4.400 -42.880 0.710
3 14 4.420 -45.130 0.770 4.310 -43.970 1.500 3.930 -45.010 1.660
3 14 4.310 -43.970 1.500 4.400 -42.880 0.710 3.550 -42.860 1.580
3 14 2.130 -46.800 1.330 3.540 -46.300 0.850 3.530 -45.860 1.480
3 14 3.530 -45.860 1.480 2.850 -46.000 1.850 2.130 -46.800 1.330
3 14 3.930 -45.010 1.660 3.300 -44.850 2.160 2.850 -46.000 1.850
3 14 2.850 -46.000 1.850 3.530 -45.860 1.480 3.930 -45.010 1.660
3 14 4.310 -43.970 1.500 3.550 -42.860 1.580 3.310 -43.190 1.930
3 14 3.310 -43.190 1.930 3.350 -43.740 2.160 4.310 -43.970 1.500
3 14 3.930 -45.010 1.660 4.310 -43.970 1.500 3.350 -43.740 2.160
3 14 3.930 -45.010 1.660 3.350 -43.740 2.160 3.300 -44.850 2.160
3 14 3.820 -35.750 -2.860 4.740 -35.360 -2.300 4.820 -36.130 -2.580
3 14 3.820 -35.750 -2.860 4.070 -35.040 -2.430 4.740 -35.360 -2.300
3 14 5.470 -36.320 -1.590 4.820 -36.130 -2.580 4.740 -35.360 -2.300
3 14 5.470 -36.320 -1.590 5.370 -37.240 -1.660 4.870 -37.050 -2.520
3 14 5.630 -36.920 -0.580 5.370 -37.240 -1.660 5.470 -36.320 -1.590
3 14 5.630 -36.920 -0.580 5.460 -37.870 -0.610 5.370 -37.240 -1.660
3 14 5.630 -36.920 -0.580 5.620 -36.920 0.600 5.440 -37.860 0.710
3 14 5.440 -37.860 0.710 5.460 -37.870 -0.610 5.630 -36.920 -0.580
3 14 5.140 -37.240 2.060 5.440 -37.860 0.710 5.620 -36.920 0.600
3 14 5.140 -37.240 2.060 5.620 -36.920 0.600 5.360 -36.320 1.740
3 14 5.440 -37.860 0.710 4.850 -38.980 0.600 4.870 -38.980 -0.590
3 14 4.870 -38.980 -0.590 5.460 -37.870 -0.610 5.440 -37.860 0.710
3 14 5.460 -37.870 -0.610 4.980 -38.210 -1.790 5.370 -37.240 -1.660
3 14 5.460 -37.870 -0.610 4.870 -38.980 -0.590 4.980 -38.210 -1.790
3 14 4.360 -39.000 -1.590 4.980 -38.210 -1.790 4.870 -38.980 -0.590
3 14 4.360 -39.000 -1.590 4.470 -38.440 -2.230 4.980 -38.210 -1.790
3 14 4.490 -37.270 -2.780 4.980 -38.210 -1.790 4.470 -38.440 -2.230
3 14 4.490 -37.270 -2.780 3.820 -35.750 -2.860 4.820 -36.130 -2.580
3 14 4.490 -37.270 -2.780 4.820 -36.130 -2.580 4.870 -37.050 -2.520
3 14 4.490 -37.270 -2.780 4.870 -37.050 -2.520 4.980 -38.210 -1.790
3 14 4.870 -37.050 -2.520 4.820 -36.130 -2.580 5.470 -36.320 -1.590
3 14 5.370 -37.240 -1.660 4.980 -38.210 -1.790 4.870 -37.050 -2.520
3 14 5.140 -37.240 2.060 5.360 -36.320 1.740 4.910 -35.580 2.200
3 14 4.910 -35.580 2.200 4.500 -36.760 2.750 5.140 -37.240 2.060
3 14 4.910 -35.580 2.200 3.910 -35.880 2.810 4.500 -36.760 2.750
3 14 4.910 -35.580 2.200 4.280 -35.290 2.460 3.910 -35.880 2.810
3 14 5.140 -37.240 2.060 4.500 -36.760 2.750 4.310 -38.280 2.430
3 14 5.140 -37.240 2.060 4.310 -38.280 2.430 4.920 -38.160 1.860
3 14 4.920 -38.160 1.860 4.090 -39.040 1.730 4.850 -38.980 0.600
3 14 4.920 -38.160 1.860 4.310 -38.280 2.430 4.090 -39.040 1.730
3 14 5.440 -37.860 0.710 5.140 -37.240 2.060 4.920 -38.160 1.860
3 14 5.440 -37.860 0.710 4.920 -38.160 1.860 4.850 -38.980 0.600
3 14 4.190 -27.660 4.830 3.240 -28.240 4.630 3.670 -28.320 4.380
3 14 4.190 -27.660 4.830 3.380 -27.430 5.220 3.240 -28.240 4.630
3 14 4.030 -28.340 3.950 4.190 -27.660 4.830 3.670 -28.320 4.380
3 14 4.030 -28.340 3.950 4.720 -27.640 4.050 4.190 -27.660 4.830
3 14 3.380 -27.430 5.220 4.190 -27.660 4.830 4.480 -26.670 5.000
3 14 4.720 -27.640 4.050 4.480 -26.670 5.000 4.190 -27.660 4.830
3 14 3.380 -27.430 5.220 4.480 -26.670 5.000 3.600 -26.440 5.360
3 14 4.480 -26.670 5.000 3.880 -25.540 5.360 3.600 -26.440 5.360
3 14 4.480 -26.670 5.000 4.660 -25.630 5.040 3.880 -25.540 5.360
3 14 5.190 -25.710 4.380 4.660 -25.630 5.040 4.480 -26.670 5.000
3 14 5.190 -25.710 4.380 4.480 -26.670 5.000 4.970 -26.680 4.200
3 14 4.720 -27.640 4.050 4.970 -26.680 4.200 4.480 -26.670 5.000
3 14 5.010 -24.740 4.600 4.660 -25.630 5.040 5.190 -25.710 4.380
3 14 5.010 -24.740 4.600 4.460 -24.090 4.720 4.180 -24.560 5.150
3 14 4.660 -25.630 5.040 4.180 -24.560 5.150 3.880 -25.540 5.360
3 14 4.180 -24.560 5.150 4.660 -25.630 5.040 5.010 -24.740 4.600
3 14 3.030 -29.420 5.550 3.960 -29.780 4.870 3.670 -28.320 4.380
3 14 3.670 -28.320 4.380 3.240 -28.240 4.630 3.030 -29.420 5.550
3 14 4.030 -28.340 3.950 3.670 -28.320 4.380 3.960 -29.780 4.870
3 14 4.030 -28.340 3.950 3.960 -29.780 4.870 4.580 -29.720 3.730
3 14 4.630 -31.100 3.450 4.580 -29.720 3.730 3.960 -29.780 4.870
3 14 4.630 -31.100 3.450 3.960 -29.780 4.870 3.700 -31.210 5.110
3 14 3.030 -29.420 5.550 2.710 -30.240 5.820 3.700 -31.210 5.110
3 14 3.700 -31.210 5.110 3.960 -29.780 4.870 3.030 -29.420 5.550
3 14 4.630 -31.100 3.450 3.700 -31.210 5.110 3.240 -32.240 4.850
3 14 3.240 -32.240 4.850 4.070 -32.280 3.240 4.630 -31.100 3.450
3 14 2.310 -31.460 5.750 3.700 -31.210 5.110 2.710 -30.240 5.820
3 14 2.310 -31.460 5.750 3.240 -32.240 4.850 3.700 -31.210 5.110
3 14 2.310 -31.460 5.750 2.710 -30.240 5.820 2.070 -30.650 5.940
3 14 2.310 -31.460 5.750 2.070 -30.650 5.940 1.220 -30.640 5.910
3 14 2.310 -31.460 5.750 1.220 -30.640 5.910 0.910 -31.370 5.670
3 14 1.220 -30.640 5.910 -0.020 -30.660 5.300 0.910 -31.370 5.670
3 14 1.220 -30.640 5.910 0.130 -30.070 5.390 -0.020 -30.660 5.300
3 14 0.300 -31.660 5.090 0.910 -31.370 5.670 -0.020 -30.660 5.300
3 14 0.300 -31.660 5.090 -0.020 -30.660 5.300 -0.060 -31.200 4.750
3 14 1.350 -32.210 5.250 0.910 -31.370 5.670 0.300 -31.660 5.090
3 14 2.310 -31.460 5.750 0.910 -31.370 5.670 1.350 -32.210 5.250
3 14 1.350 -32.210 5.250 0.300 -31.660 5.090 0.640 -32.190 4.730
3 14 2.310 -31.460 5.750 2.170 -32.250 5.250 3.240 -32.240 4.850
3 14 2.310 -31.460 5.750 1.350 -32.210 5.250 2.170 -32.250 5.250
3 14 1.880 -34.000 5.840 0.950 -34.760 5.560 1.920 -35.000 5.600
3 14 1.880 -34.000 5.840 0.720 -33.890 5.670 0.950 -34.760 5.560
3 14 1.920 -35.000 5.600 2.810 -34.010 5.560 1.880 -34.000 5.840
3 14 1.920 -35.000 5.600 2.900 -34.920 5.280 2.810 -34.010 5.560
3 14 2.900 -34.920 5.280 3.750 -34.610 4.500 3.930 -33.780 4.500
3 14 3.930 -33.780 4.500 2.810 -34.010 5.560 2.900 -34.920 5.280
3 14 2.810 -34.010 5.560 3.930 -33.780 4.500 3.630 -33.030 4.850
3 14 2.810 -34.010 5.560 3.630 -33.030 4.850 2.880 -32.900 5.390
3 14 2.880 -32.900 5.390 1.920 -32.880 5.680 1.880 -34.000 5.840
3 14 1.880 -34.000 5.840 2.810 -34.010 5.560 2.880 -32.900 5.390
3 14 1.880 -34.000 5.840 1.920 -32.880 5.680 1.070 -32.990 5.680
3 14 1.880 -34.000 5.840 1.070 -32.990 5.680 0.720 -33.890 5.670
3 14 3.630 -33.030 4.850 3.930 -33.780 4.500 4.560 -33.300 3.000
3 14 4.560 -33.300 3.000 4.070 -32.280 3.240 3.630 -33.030 4.850
3 14 3.630 -33.030 4.850 3.240 -32.240 4.850 2.880 -32.900 5.390
3 14 3.630 -33.030 4.850 4.070 -32.280 3.240 3.240 -32.240 4.850
3 14 3.930 -33.780 4.500 3.750 -34.610 4.500 3.890 -35.310 3.840
3 14 3.890 -35.310 3.840 4.620 -34.310 2.730 3.930 -33.780 4.500
3 14 4.620 -34.310 2.730 4.560 -33.300 3.000 3.930 -33.780 4.500
3 14 3.890 -35.310 3.840 4.280 -35.290 2.460 4.620 -34.310 2.730
3 14 3.910 -35.880 2.810 4.280 -35.290 2.460 3.890 -35.310 3.840
3 14 3.910 -35.880 2.810 3.890 -35.310 3.840 3.630 -35.850 3.680
3 14 3.630 -35.850 3.680 3.890 -35.310 3.840 2.950 -35.590 4.860
3 14 3.630 -35.850 3.680 2.950 -35.590 4.860 2.820 -35.890 4.640
3 14 2.820 -35.890 4.640 2.950 -35.590 4.860 1.870 -35.650 5.210
3 14 2.820 -35.890 4.640 1.870 -35.650 5.210 1.770 -35.880 4.950
3 14 1.020 -35.530 5.110 1.770 -35.880 4.950 1.870 -35.650 5.210
3 14 1.020 -35.530 5.110 0.840 -35.820 4.530 1.770 -35.880 4.950
3 14 1.020 -35.530 5.110 -0.090 -34.830 4.510 0.840 -35.820 4.530
3 14 1.020 -35.530 5.110 0.950 -34.760 5.560 -0.090 -34.830 4.510
3 14 0.950 -34.760 5.560 0.040 -33.770 5.270 -0.090 -34.830 4.510
3 14 0.950 -34.760 5.560 0.720 -33.890 5.670 0.040 -33.770 5.270
3 14 1.870 -35.650 5.210 2.950 -35.590 4.860 2.900 -34.920 5.280
3 14 1.870 -35.650 5.210 2.900 -34.920 5.280 1.920 -35.000 5.600
3 14 1.920 -35.000 5.600 1.020 -35.530 5.110 1.870 -35.650 5.210
3 14 1.920 -35.000 5.600 0.950 -34.760 5.560 1.020 -35.530 5.110
3 14 3.750 -34.610 4.500 2.950 -35.590 4.860 3.890 -35.310 3.840
3 14 3.750 -34.610 4.500 2.900 -34.920 5.280 2.950 -35.590 4.860
3 14 0.720 -33.890 5.670 0.350 -32.810 5.290 0.040 -33.770 5.270
3 14 0.720 -33.890 5.670 1.070 -32.990 5.680 0.350 -32.810 5.290
3 14 0.350 -32.810 5.290 1.070 -32.990 5.680 1.350 -32.210 5.250
3 14 0.350 -32.810 5.290 1.350 -32.210 5.250 0.640 -32.190 4.730
3 14 1.350 -32.210 5.250 1.070 -32.990 5.680 1.920 -32.880 5.680
3 14 1.350 -32.210 5.250 1.920 -32.880 5.680 2.170 -32.250 5.250
3 14 2.170 -32.250 5.250 1.920 -32.880 5.680 2.880 -32.900 5.390
