0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
3 16 9.687 22.866 10.000 9.219 22.200 10.000 9.675 22.220 10.000
3 16 9.675 22.220 10.000 9.960 22.625 10.000 9.687 22.866 10.000
3 16 10.522 23.562 10.000 10.933 23.587 10.000 10.431 24.201 10.000
3 16 10.431 24.201 10.000 10.190 23.929 10.000 10.522 23.562 10.000
3 16 10.238 23.132 10.000 10.510 22.916 10.000 10.933 23.587 10.000
3 16 10.933 23.587 10.000 10.522 23.562 10.000 10.238 23.132 10.000
3 16 9.687 22.866 10.000 10.510 22.916 10.000 10.238 23.132 10.000
3 16 10.238 23.132 10.000 9.930 23.113 10.000 9.687 22.866 10.000
3 16 9.687 22.866 10.000 9.930 23.113 10.000 9.596 23.505 10.000
3 16 9.596 23.505 10.000 9.162 23.486 10.000 9.687 22.866 10.000
3 16 9.162 23.486 10.000 9.596 23.505 10.000 9.881 23.910 10.000
3 16 9.881 23.910 10.000 9.609 24.151 10.000 9.162 23.486 10.000
3 16 9.881 23.910 10.000 10.190 23.929 10.000 10.431 24.201 10.000
3 16 10.431 24.201 10.000 9.609 24.151 10.000 9.881 23.910 10.000
3 16 10.443 24.847 10.000 10.160 24.417 10.000 10.431 24.201 10.000
3 16 10.431 24.201 10.000 10.854 24.872 10.000 10.443 24.847 10.000
3 16 9.106 24.772 10.000 9.609 24.151 10.000 9.851 24.398 10.000
3 16 9.851 24.398 10.000 9.518 24.790 10.000 9.106 24.772 10.000
3 16 9.851 24.398 10.000 9.609 24.151 10.000 10.431 24.201 10.000
3 16 10.431 24.201 10.000 10.160 24.417 10.000 9.851 24.398 10.000
3 16 10.347 21.358 10.000 10.679 20.992 10.000 11.090 21.017 10.000
3 16 11.090 21.017 10.000 10.588 21.631 10.000 10.347 21.358 10.000
3 16 9.766 21.581 10.000 10.039 21.340 10.000 10.347 21.358 10.000
3 16 10.347 21.358 10.000 10.588 21.631 10.000 9.766 21.581 10.000
3 16 9.766 21.581 10.000 9.275 20.914 10.000 9.754 20.935 10.000
3 16 9.754 20.935 10.000 10.039 21.340 10.000 9.766 21.581 10.000
3 16 10.317 21.847 10.000 10.588 21.631 10.000 11.012 22.302 10.000
3 16 11.012 22.302 10.000 10.600 22.277 10.000 10.317 21.847 10.000
3 16 9.766 21.581 10.000 10.588 21.631 10.000 10.317 21.847 10.000
3 16 10.317 21.847 10.000 10.009 21.828 10.000 9.766 21.581 10.000
3 16 9.766 21.581 10.000 10.009 21.828 10.000 9.675 22.220 10.000
3 16 9.675 22.220 10.000 9.219 22.200 10.000 9.766 21.581 10.000
3 16 10.426 20.073 10.000 10.758 19.707 10.000 11.260 19.771 10.000
3 16 11.260 19.771 10.000 10.667 20.346 10.000 10.426 20.073 10.000
3 16 9.844 20.296 10.000 10.117 20.054 10.000 10.426 20.073 10.000
3 16 10.426 20.073 10.000 10.667 20.346 10.000 9.844 20.296 10.000
3 16 9.844 20.296 10.000 9.331 19.627 10.000 9.832 19.650 10.000
3 16 9.832 19.650 10.000 10.117 20.054 10.000 9.844 20.296 10.000
3 16 10.396 20.562 10.000 10.667 20.346 10.000 11.090 21.017 10.000
3 16 11.090 21.017 10.000 10.679 20.992 10.000 10.396 20.562 10.000
3 16 9.844 20.296 10.000 10.667 20.346 10.000 10.396 20.562 10.000
3 16 10.396 20.562 10.000 10.087 20.543 10.000 9.844 20.296 10.000
3 16 9.844 20.296 10.000 10.087 20.543 10.000 9.754 20.935 10.000
3 16 9.754 20.935 10.000 9.275 20.914 10.000 9.844 20.296 10.000
3 16 11.542 20.775 10.000 11.261 20.417 10.000 11.597 20.081 10.000
3 16 11.597 20.081 10.000 11.932 20.810 10.000 11.542 20.775 10.000
3 16 11.932 20.810 10.000 11.597 20.081 10.000 12.106 20.110 10.000
3 16 10.504 18.788 10.000 10.836 18.422 10.000 11.361 18.487 10.000
3 16 11.361 18.487 10.000 10.745 19.061 10.000 10.504 18.788 10.000
3 16 9.923 19.011 10.000 10.196 18.769 10.000 10.504 18.788 10.000
3 16 10.504 18.788 10.000 10.745 19.061 10.000 9.923 19.011 10.000
3 16 9.923 19.011 10.000 9.387 18.341 10.000 9.911 18.365 10.000
3 16 9.911 18.365 10.000 10.196 18.769 10.000 9.923 19.011 10.000
3 16 10.474 19.277 10.000 10.745 19.061 10.000 11.260 19.771 10.000
3 16 11.260 19.771 10.000 10.758 19.707 10.000 10.474 19.277 10.000
3 16 9.923 19.011 10.000 10.745 19.061 10.000 10.474 19.277 10.000
3 16 10.474 19.277 10.000 10.166 19.258 10.000 9.923 19.011 10.000
3 16 9.923 19.011 10.000 10.166 19.258 10.000 9.832 19.650 10.000
3 16 9.832 19.650 10.000 9.331 19.627 10.000 9.923 19.011 10.000
3 16 12.003 19.519 10.000 11.643 19.491 10.000 11.362 19.133 10.000
3 16 11.362 19.133 10.000 12.337 19.210 10.000 12.003 19.519 10.000
3 16 12.057 18.826 10.000 12.337 19.210 10.000 11.362 19.133 10.000
3 16 11.362 19.133 10.000 11.698 18.798 10.000 12.057 18.826 10.000
3 16 10.583 17.503 10.000 10.915 17.136 10.000 11.462 17.204 10.000
3 16 11.462 17.204 10.000 10.824 17.776 10.000 10.583 17.503 10.000
3 16 10.002 17.726 10.000 10.274 17.484 10.000 10.583 17.503 10.000
3 16 10.583 17.503 10.000 10.824 17.776 10.000 10.002 17.726 10.000
3 16 10.002 17.726 10.000 9.443 17.055 10.000 9.989 17.080 10.000
3 16 9.989 17.080 10.000 10.274 17.484 10.000 10.002 17.726 10.000
3 16 10.553 17.991 10.000 10.824 17.776 10.000 11.361 18.487 10.000
3 16 11.361 18.487 10.000 10.836 18.422 10.000 10.553 17.991 10.000
3 16 10.002 17.726 10.000 10.824 17.776 10.000 10.553 17.991 10.000
3 16 10.553 17.991 10.000 10.244 17.973 10.000 10.002 17.726 10.000
3 16 10.002 17.726 10.000 10.244 17.973 10.000 9.911 18.365 10.000
3 16 9.911 18.365 10.000 9.387 18.341 10.000 10.002 17.726 10.000
3 16 12.104 18.236 10.000 11.744 18.207 10.000 11.463 17.849 10.000
3 16 11.463 17.849 10.000 12.438 17.926 10.000 12.104 18.236 10.000
3 16 12.158 17.543 10.000 12.438 17.926 10.000 11.463 17.849 10.000
3 16 11.463 17.849 10.000 11.799 17.514 10.000 12.158 17.543 10.000
3 16 10.631 16.706 10.000 10.903 16.491 10.000 11.462 17.204 10.000
3 16 11.462 17.204 10.000 10.915 17.136 10.000 10.631 16.706 10.000
3 16 10.005 16.615 10.000 10.903 16.491 10.000 10.631 16.706 10.000
3 16 10.631 16.706 10.000 10.323 16.687 10.000 10.005 16.615 10.000
3 16 10.005 16.615 10.000 10.323 16.687 10.000 9.989 17.080 10.000
3 16 9.989 17.080 10.000 9.443 17.055 10.000 10.005 16.615 10.000
3 16 12.205 16.952 10.000 11.845 16.924 10.000 11.564 16.566 10.000
3 16 11.564 16.566 10.000 12.539 16.643 10.000 12.205 16.952 10.000
3 16 12.259 16.259 10.000 12.539 16.643 10.000 11.564 16.566 10.000
3 16 11.564 16.566 10.000 11.900 16.231 10.000 12.259 16.259 10.000
3 16 12.306 15.669 10.000 11.960 15.695 10.000 12.087 14.974 10.000
3 16 12.087 14.974 10.000 12.640 15.359 10.000 12.306 15.669 10.000
3 16 12.640 15.359 10.000 12.087 14.974 10.000 12.360 14.976 10.000
3 16 12.389 14.369 10.000 12.179 14.341 10.000 12.278 13.651 10.000
3 16 12.278 13.651 10.000 12.723 14.060 10.000 12.389 14.369 10.000
3 16 12.723 14.060 10.000 12.278 13.651 10.000 12.444 13.676 10.000
3 16 12.490 13.086 10.000 12.360 13.083 10.000 12.461 12.389 10.000
3 16 12.461 12.389 10.000 12.824 12.776 10.000 12.490 13.086 10.000
3 16 12.824 12.776 10.000 12.461 12.389 10.000 12.545 12.393 10.000
3 16 1.803 4.572 10.000 2.102 4.178 10.000 2.610 4.178 10.000
3 16 2.610 4.178 10.000 2.067 4.823 10.000 1.803 4.572 10.000
3 16 1.141 4.844 10.000 1.391 4.580 10.000 1.803 4.572 10.000
3 16 1.803 4.572 10.000 2.067 4.823 10.000 1.141 4.844 10.000
3 16 1.141 4.844 10.000 0.660 4.213 10.000 1.072 4.202 10.000
3 16 1.072 4.202 10.000 1.391 4.580 10.000 1.141 4.844 10.000
3 16 1.816 5.061 10.000 2.067 4.823 10.000 2.633 5.515 10.000
3 16 2.633 5.515 10.000 2.136 5.490 10.000 1.816 5.061 10.000
3 16 1.141 4.844 10.000 2.067 4.823 10.000 1.816 5.061 10.000
3 16 1.816 5.061 10.000 1.404 5.069 10.000 1.141 4.844 10.000
3 16 1.141 4.844 10.000 1.404 5.069 10.000 1.106 5.514 10.000
3 16 1.106 5.514 10.000 0.694 5.500 10.000 1.141 4.844 10.000
3 16 3.425 5.143 10.000 2.988 5.150 10.000 2.673 4.820 10.000
3 16 2.673 4.820 10.000 3.728 4.803 10.000 3.425 5.143 10.000
3 16 3.413 4.448 10.000 3.728 4.803 10.000 2.673 4.820 10.000
3 16 2.673 4.820 10.000 2.976 4.455 10.000 3.413 4.448 10.000
3 16 1.705 3.806 10.000 2.209 3.768 10.000 2.610 4.178 10.000
3 16 2.610 4.178 10.000 2.102 4.178 10.000 1.705 3.806 10.000
3 16 0.908 3.867 10.000 1.370 3.832 10.000 1.072 4.202 10.000
3 16 1.072 4.202 10.000 0.660 4.213 10.000 0.908 3.867 10.000
3 16 3.403 3.856 10.000 2.965 3.862 10.000 2.777 3.695 10.000
3 16 2.777 3.695 10.000 3.681 3.542 10.000 3.403 3.856 10.000
3 16 4.999 5.722 10.000 5.255 5.434 10.000 5.846 5.431 10.000
3 16 5.846 5.431 10.000 5.388 5.865 10.000 4.999 5.722 10.000
3 16 3.791 5.496 10.000 4.276 5.492 10.000 4.363 5.577 10.000
3 16 6.550 6.422 10.000 6.190 6.416 10.000 5.887 6.075 10.000
3 16 5.887 6.075 10.000 6.865 6.092 10.000 6.550 6.422 10.000
3 16 6.562 5.727 10.000 6.865 6.092 10.000 5.887 6.075 10.000
3 16 5.887 6.075 10.000 6.202 5.720 10.000 6.562 5.727 10.000
3 16 4.938 4.535 10.000 5.243 4.146 10.000 5.869 4.144 10.000
3 16 5.869 4.144 10.000 5.198 4.791 10.000 4.938 4.535 10.000
3 16 4.322 4.798 10.000 4.577 4.538 10.000 4.938 4.535 10.000
3 16 4.938 4.535 10.000 5.198 4.791 10.000 4.322 4.798 10.000
3 16 4.322 4.798 10.000 3.769 4.159 10.000 4.265 4.155 10.000
3 16 4.265 4.155 10.000 4.577 4.538 10.000 4.322 4.798 10.000
3 16 4.942 5.025 10.000 5.198 4.791 10.000 5.846 5.431 10.000
3 16 5.846 5.431 10.000 5.255 5.434 10.000 4.942 5.025 10.000
3 16 4.322 4.798 10.000 5.198 4.791 10.000 4.942 5.025 10.000
3 16 4.942 5.025 10.000 4.582 5.027 10.000 4.322 4.798 10.000
3 16 4.322 4.798 10.000 4.582 5.027 10.000 4.276 5.492 10.000
3 16 4.276 5.492 10.000 3.791 5.496 10.000 4.322 4.798 10.000
3 16 6.573 5.134 10.000 6.212 5.128 10.000 5.909 4.788 10.000
3 16 5.909 4.788 10.000 6.965 4.805 10.000 6.573 5.134 10.000
3 16 6.585 4.439 10.000 6.965 4.805 10.000 5.909 4.788 10.000
3 16 5.909 4.788 10.000 6.224 4.433 10.000 6.585 4.439 10.000
3 16 5.733 2.953 10.000 5.186 3.503 10.000 4.570 3.740 10.000
3 16 4.570 3.740 10.000 4.311 3.435 10.000 5.733 2.953 10.000
3 16 4.931 3.737 10.000 5.186 3.503 10.000 5.869 4.144 10.000
3 16 5.869 4.144 10.000 5.243 4.146 10.000 4.931 3.737 10.000
3 16 4.570 3.740 10.000 5.186 3.503 10.000 4.931 3.737 10.000
3 16 4.311 3.435 10.000 4.570 3.740 10.000 4.265 4.155 10.000
3 16 4.265 4.155 10.000 3.769 4.159 10.000 4.311 3.435 10.000
3 16 6.595 3.847 10.000 6.235 3.841 10.000 5.932 3.501 10.000
3 16 5.932 3.501 10.000 6.987 3.518 10.000 6.595 3.847 10.000
3 16 6.607 3.152 10.000 6.987 3.518 10.000 5.932 3.501 10.000
3 16 5.932 3.501 10.000 6.247 3.146 10.000 6.607 3.152 10.000
3 16 8.008 8.426 10.000 8.314 8.054 10.000 8.726 8.061 10.000
3 16 8.726 8.061 10.000 8.252 8.696 10.000 8.008 8.426 10.000
3 16 9.558 9.060 10.000 9.106 9.040 10.000 8.767 8.705 10.000
3 16 8.767 8.705 10.000 9.878 8.736 10.000 9.558 9.060 10.000
3 16 9.582 8.365 10.000 9.878 8.736 10.000 8.767 8.705 10.000
3 16 8.767 8.705 10.000 9.124 8.345 10.000 9.582 8.365 10.000
3 16 8.021 7.147 10.000 8.337 6.766 10.000 8.749 6.773 10.000
3 16 8.749 6.773 10.000 8.274 7.409 10.000 8.021 7.147 10.000
3 16 7.450 7.395 10.000 7.712 7.142 10.000 8.021 7.147 10.000
3 16 8.021 7.147 10.000 8.274 7.409 10.000 7.450 7.395 10.000
3 16 7.450 7.395 10.000 6.983 6.737 10.000 7.410 6.750 10.000
3 16 7.410 6.750 10.000 7.712 7.142 10.000 7.450 7.395 10.000
3 16 8.013 7.636 10.000 8.274 7.409 10.000 8.726 8.061 10.000
3 16 8.726 8.061 10.000 8.314 8.054 10.000 8.013 7.636 10.000
3 16 7.450 7.395 10.000 8.274 7.409 10.000 8.013 7.636 10.000
3 16 8.013 7.636 10.000 7.704 7.631 10.000 7.450 7.395 10.000
3 16 7.450 7.395 10.000 7.704 7.631 10.000 7.517 7.883 10.000
3 16 7.517 7.883 10.000 7.260 7.599 10.000 7.450 7.395 10.000
3 16 9.603 7.773 10.000 9.140 7.753 10.000 8.789 7.418 10.000
3 16 8.789 7.418 10.000 9.923 7.449 10.000 9.603 7.773 10.000
3 16 9.627 7.078 10.000 9.923 7.449 10.000 8.789 7.418 10.000
3 16 8.789 7.418 10.000 9.189 7.066 10.000 9.627 7.078 10.000
3 16 8.044 5.860 10.000 8.359 5.479 10.000 8.771 5.486 10.000
3 16 8.771 5.486 10.000 8.297 6.122 10.000 8.044 5.860 10.000
3 16 7.473 6.107 10.000 7.735 5.854 10.000 8.044 5.860 10.000
3 16 8.044 5.860 10.000 8.297 6.122 10.000 7.473 6.107 10.000
3 16 7.473 6.107 10.000 7.005 5.450 10.000 7.433 5.463 10.000
3 16 7.433 5.463 10.000 7.735 5.854 10.000 7.473 6.107 10.000
3 16 8.035 6.349 10.000 8.297 6.122 10.000 8.749 6.773 10.000
3 16 8.749 6.773 10.000 8.337 6.766 10.000 8.035 6.349 10.000
3 16 7.473 6.107 10.000 8.297 6.122 10.000 8.035 6.349 10.000
3 16 8.035 6.349 10.000 7.726 6.343 10.000 7.473 6.107 10.000
3 16 7.473 6.107 10.000 7.726 6.343 10.000 7.410 6.750 10.000
3 16 7.410 6.750 10.000 6.983 6.737 10.000 7.473 6.107 10.000
3 16 9.647 6.486 10.000 9.160 6.474 10.000 8.812 6.131 10.000
3 16 8.812 6.131 10.000 9.968 6.163 10.000 9.647 6.486 10.000
3 16 9.672 5.792 10.000 9.968 6.163 10.000 8.812 6.131 10.000
3 16 8.812 6.131 10.000 9.184 5.779 10.000 9.672 5.792 10.000
3 16 8.066 4.572 10.000 8.389 4.187 10.000 8.610 4.493 10.000
3 16 8.610 4.493 10.000 8.319 4.834 10.000 8.066 4.572 10.000
3 16 7.495 4.820 10.000 7.757 4.567 10.000 8.066 4.572 10.000
3 16 8.066 4.572 10.000 8.319 4.834 10.000 7.495 4.820 10.000
3 16 7.495 4.820 10.000 7.027 4.162 10.000 7.455 4.175 10.000
3 16 7.455 4.175 10.000 7.757 4.567 10.000 7.495 4.820 10.000
3 16 8.058 5.062 10.000 8.319 4.834 10.000 8.771 5.486 10.000
3 16 8.771 5.486 10.000 8.359 5.479 10.000 8.058 5.062 10.000
3 16 7.495 4.820 10.000 8.319 4.834 10.000 8.058 5.062 10.000
3 16 8.058 5.062 10.000 7.749 5.056 10.000 7.495 4.820 10.000
3 16 7.495 4.820 10.000 7.749 5.056 10.000 7.433 5.463 10.000
3 16 7.433 5.463 10.000 7.005 5.450 10.000 7.495 4.820 10.000
3 16 7.050 2.875 10.000 7.550 2.850 10.000 8.075 3.775 10.000
3 16 8.075 3.775 10.000 7.518 3.533 10.000 7.050 2.875 10.000
3 16 7.518 3.533 10.000 7.771 3.769 10.000 7.455 4.175 10.000
3 16 7.455 4.175 10.000 7.027 4.162 10.000 7.518 3.533 10.000
3 16 10.991 9.822 10.000 11.426 9.456 10.000 11.888 9.481 10.000
3 16 11.888 9.481 10.000 11.335 10.095 10.000 10.991 9.822 10.000
3 16 10.404 10.044 10.000 10.675 9.800 10.000 10.991 9.822 10.000
3 16 10.991 9.822 10.000 11.335 10.095 10.000 10.404 10.044 10.000
3 16 10.404 10.044 10.000 9.907 9.381 10.000 10.386 9.398 10.000
3 16 10.386 9.398 10.000 10.675 9.800 10.000 10.404 10.044 10.000
3 16 11.825 10.650 10.000 10.404 10.044 10.000 11.335 10.095 10.000
3 16 12.702 10.550 10.000 12.240 10.522 10.000 11.901 10.127 10.000
3 16 11.901 10.127 10.000 13.036 10.241 10.000 12.702 10.550 10.000
3 16 12.757 9.857 10.000 13.036 10.241 10.000 11.901 10.127 10.000
3 16 11.901 10.127 10.000 12.294 9.829 10.000 12.757 9.857 10.000
3 16 11.069 8.537 10.000 11.556 8.171 10.000 12.058 8.235 10.000
3 16 12.058 8.235 10.000 11.414 8.810 10.000 11.069 8.537 10.000
3 16 10.471 8.758 10.000 10.742 8.515 10.000 11.069 8.537 10.000
3 16 11.069 8.537 10.000 11.414 8.810 10.000 10.471 8.758 10.000
3 16 10.471 8.758 10.000 9.952 8.094 10.000 10.454 8.113 10.000
3 16 10.454 8.113 10.000 10.742 8.515 10.000 10.471 8.758 10.000
3 16 11.039 9.026 10.000 11.414 8.810 10.000 11.888 9.481 10.000
3 16 11.888 9.481 10.000 11.426 9.456 10.000 11.039 9.026 10.000
3 16 10.471 8.758 10.000 11.414 8.810 10.000 11.039 9.026 10.000
3 16 11.039 9.026 10.000 10.716 9.003 10.000 10.471 8.758 10.000
3 16 10.471 8.758 10.000 10.716 9.003 10.000 10.386 9.398 10.000
3 16 10.386 9.398 10.000 9.907 9.381 10.000 10.471 8.758 10.000
3 16 12.803 9.267 10.000 12.341 9.239 10.000 12.059 8.881 10.000
3 16 12.059 8.881 10.000 13.137 8.957 10.000 12.803 9.267 10.000
3 16 12.858 8.574 10.000 13.137 8.957 10.000 12.059 8.881 10.000
3 16 12.059 8.881 10.000 12.498 8.545 10.000 12.858 8.574 10.000
3 16 11.251 7.252 10.000 11.634 6.886 10.000 12.159 6.951 10.000
3 16 12.159 6.951 10.000 11.544 7.525 10.000 11.251 7.252 10.000
3 16 10.539 7.473 10.000 10.809 7.229 10.000 11.251 7.252 10.000
3 16 11.251 7.252 10.000 11.544 7.525 10.000 10.539 7.473 10.000
3 16 10.539 7.473 10.000 9.997 6.808 10.000 10.521 6.827 10.000
3 16 10.521 6.827 10.000 10.809 7.229 10.000 10.539 7.473 10.000
3 16 11.221 7.741 10.000 11.544 7.525 10.000 12.058 8.235 10.000
3 16 12.058 8.235 10.000 11.556 8.171 10.000 11.221 7.741 10.000
3 16 10.539 7.473 10.000 11.544 7.525 10.000 11.221 7.741 10.000
3 16 11.221 7.741 10.000 10.784 7.718 10.000 10.539 7.473 10.000
3 16 10.539 7.473 10.000 10.784 7.718 10.000 10.454 8.113 10.000
3 16 10.454 8.113 10.000 9.952 8.094 10.000 10.539 7.473 10.000
3 16 7.771 3.769 10.000 7.518 3.533 10.000 8.075 3.775 10.000
3 16 7.050 2.875 10.000 7.625 2.300 10.000 7.550 2.850 10.000
3 16 12.000 0.000 10.000 9.560 0.809 10.000 8.813 0.835 10.000
3 16 8.813 0.835 10.000 8.150 0.725 10.000 12.000 0.000 10.000
3 16 9.560 0.809 10.000 12.000 0.000 10.000 10.100 0.835 10.000
3 16 10.100 0.835 10.000 12.000 0.000 10.000 12.217 0.938 10.000
3 16 12.217 0.938 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 13.324 1.530 10.000 12.217 0.938 10.000
3 16 13.788 2.612 10.000 13.324 1.530 10.000 14.345 2.000 10.000
3 16 13.788 2.612 10.000 14.345 2.000 10.000 14.272 4.698 10.000
3 16 14.272 4.698 10.000 14.117 4.183 10.000 13.788 2.612 10.000
3 16 14.272 4.698 10.000 14.345 2.000 10.000 14.950 9.850 10.000
3 16 14.950 9.850 10.000 14.298 5.419 10.000 14.272 4.698 10.000
3 16 0.981 3.039 10.000 1.201 3.309 10.000 0.724 3.335 10.000
3 16 0.724 3.335 10.000 0.564 3.056 10.000 0.981 3.039 10.000
3 16 1.691 2.611 10.000 1.938 2.410 10.000 2.508 3.015 10.000
3 16 2.508 3.015 10.000 2.011 3.015 10.000 1.691 2.611 10.000
3 16 1.017 2.435 10.000 1.938 2.410 10.000 1.691 2.611 10.000
3 16 1.691 2.611 10.000 1.279 2.619 10.000 1.017 2.435 10.000
3 16 1.017 2.435 10.000 1.279 2.619 10.000 0.981 3.039 10.000
3 16 0.981 3.039 10.000 0.564 3.056 10.000 1.017 2.435 10.000
3 16 3.300 2.693 10.000 2.863 2.700 10.000 2.541 2.324 10.000
3 16 2.541 2.324 10.000 3.603 2.353 10.000 3.300 2.693 10.000
3 16 2.541 2.324 10.000 3.413 2.199 10.000 3.603 2.353 10.000
3 16 4.813 2.085 10.000 5.118 1.696 10.000 5.744 1.694 10.000
3 16 5.744 1.694 10.000 5.073 2.341 10.000 4.813 2.085 10.000
3 16 4.197 2.348 10.000 4.452 2.088 10.000 4.813 2.085 10.000
3 16 4.813 2.085 10.000 5.073 2.341 10.000 4.197 2.348 10.000
3 16 4.817 2.575 10.000 5.073 2.341 10.000 5.400 2.575 10.000
3 16 5.400 2.575 10.000 4.980 2.710 10.000 4.817 2.575 10.000
3 16 4.197 2.348 10.000 5.073 2.341 10.000 4.817 2.575 10.000
3 16 4.817 2.575 10.000 4.457 2.577 10.000 4.197 2.348 10.000
3 16 4.197 2.348 10.000 4.457 2.577 10.000 4.152 2.943 10.000
3 16 4.152 2.943 10.000 3.675 3.075 10.000 4.197 2.348 10.000
3 16 6.460 1.989 10.000 6.586 2.146 10.000 5.784 2.313 10.000
3 16 5.784 2.313 10.000 6.099 1.983 10.000 6.460 1.989 10.000
3 16 0.000 2.462 10.000 0.464 2.451 10.000 0.201 2.751 10.000
3 16 0.201 2.751 10.000 0.000 2.750 10.000 0.000 2.462 10.000
3 16 1.786 3.277 10.000 2.011 3.015 10.000 2.508 3.015 10.000
3 16 2.508 3.015 10.000 2.275 3.250 10.000 1.786 3.277 10.000
3 16 3.925 2.049 10.000 4.290 1.930 10.000 4.452 2.088 10.000
3 16 4.452 2.088 10.000 4.197 2.348 10.000 3.925 2.049 10.000
3 16 5.784 2.313 10.000 6.586 2.146 10.000 5.855 2.438 10.000
3 16 0.326 5.201 10.000 0.307 4.506 10.000 0.626 4.858 10.000
3 16 1.653 0.822 10.000 1.952 0.428 10.000 2.460 0.428 10.000
3 16 2.460 0.428 10.000 1.917 1.073 10.000 1.653 0.822 10.000
3 16 0.991 1.094 10.000 1.241 0.830 10.000 1.653 0.822 10.000
3 16 1.653 0.822 10.000 1.917 1.073 10.000 0.991 1.094 10.000
3 16 0.991 1.094 10.000 0.510 0.463 10.000 0.922 0.452 10.000
3 16 0.922 0.452 10.000 1.241 0.830 10.000 0.991 1.094 10.000
3 16 1.666 1.311 10.000 1.917 1.073 10.000 2.382 1.635 10.000
3 16 2.382 1.635 10.000 1.936 1.690 10.000 1.666 1.311 10.000
3 16 0.991 1.094 10.000 1.917 1.073 10.000 1.666 1.311 10.000
3 16 1.666 1.311 10.000 1.254 1.319 10.000 0.991 1.094 10.000
3 16 0.991 1.094 10.000 1.254 1.319 10.000 0.955 1.755 10.000
3 16 0.955 1.755 10.000 0.546 1.782 10.000 0.991 1.094 10.000
3 16 3.275 1.393 10.000 2.838 1.400 10.000 2.523 1.070 10.000
3 16 2.523 1.070 10.000 3.578 1.053 10.000 3.275 1.393 10.000
3 16 3.263 0.698 10.000 3.578 1.053 10.000 2.523 1.070 10.000
3 16 2.523 1.070 10.000 2.826 0.705 10.000 3.263 0.698 10.000
3 16 4.788 0.785 10.000 5.093 0.396 10.000 5.719 0.394 10.000
3 16 5.719 0.394 10.000 5.146 0.935 10.000 4.788 0.785 10.000
3 16 4.172 1.048 10.000 4.427 0.788 10.000 4.788 0.785 10.000
3 16 4.788 0.785 10.000 5.146 0.935 10.000 4.172 1.048 10.000
3 16 4.172 1.048 10.000 3.619 0.409 10.000 4.115 0.405 10.000
3 16 4.115 0.405 10.000 4.427 0.788 10.000 4.172 1.048 10.000
3 16 4.172 1.048 10.000 5.146 0.935 10.000 3.914 1.357 10.000
3 16 6.446 1.390 10.000 6.086 1.384 10.000 6.730 1.011 10.000
3 16 6.730 1.011 10.000 6.798 1.086 10.000 6.446 1.390 10.000
3 16 0.225 1.443 10.000 0.000 1.450 10.000 0.000 0.755 10.000
3 16 0.000 0.755 10.000 0.502 1.106 10.000 0.225 1.443 10.000
3 16 0.000 0.755 10.000 0.213 0.748 10.000 0.502 1.106 10.000
3 16 6.000 0.788 10.000 6.074 0.683 10.000 6.435 0.689 10.000
3 16 6.435 0.689 10.000 6.525 0.788 10.000 6.000 0.788 10.000
3 16 5.118 1.696 10.000 5.524 1.523 10.000 5.744 1.694 10.000
3 16 5.998 1.320 10.000 6.730 1.011 10.000 6.086 1.384 10.000
3 16 7.125 1.925 10.000 6.902 1.712 10.000 7.400 1.100 10.000
3 16 7.400 1.100 10.000 7.575 1.750 10.000 7.125 1.925 10.000
3 16 7.400 1.100 10.000 8.150 0.725 10.000 7.575 1.750 10.000
3 16 7.242 0.788 10.000 8.150 0.725 10.000 7.400 1.100 10.000
3 16 7.242 0.788 10.000 6.877 0.412 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 8.150 0.725 10.000 7.242 0.788 10.000
3 16 5.719 0.394 10.000 12.000 0.000 10.000 6.877 0.412 10.000
3 16 5.719 0.394 10.000 5.093 0.396 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 12.000 0.000 10.000 5.719 0.394 10.000
3 16 0.000 0.450 10.000 0.000 0.000 10.000 0.922 0.452 10.000
3 16 0.922 0.452 10.000 0.510 0.463 10.000 0.000 0.450 10.000
3 16 0.922 0.452 10.000 0.000 0.000 10.000 1.952 0.428 10.000
3 16 1.952 0.428 10.000 0.000 0.000 10.000 3.619 0.409 10.000
3 16 3.619 0.409 10.000 2.460 0.428 10.000 1.952 0.428 10.000
3 16 3.619 0.409 10.000 0.000 0.000 10.000 4.115 0.405 10.000
3 16 4.115 0.405 10.000 0.000 0.000 10.000 5.093 0.396 10.000
3 16 13.138 9.603 10.000 13.651 8.998 10.000 14.050 10.300 10.000
3 16 14.050 10.300 10.000 13.550 10.281 10.000 13.138 9.603 10.000
3 16 13.032 10.871 10.000 13.550 10.281 10.000 14.050 10.300 10.000
3 16 14.050 10.300 10.000 13.439 11.533 10.000 13.032 10.871 10.000
3 16 14.050 10.300 10.000 13.825 12.350 10.000 13.338 12.817 10.000
3 16 13.338 12.817 10.000 13.439 11.533 10.000 14.050 10.300 10.000
3 16 12.926 12.139 10.000 13.439 11.533 10.000 13.338 12.817 10.000
3 16 13.338 12.817 10.000 13.825 12.350 10.000 13.254 15.400 10.000
3 16 13.254 15.400 10.000 13.237 14.100 10.000 13.338 12.817 10.000
