0 FILE 3297p12.dat
0 Slope 33 3 x 4 with Headlights and Grille Pattern
3 0 12.833 15.790 -41.581 12.483 15.579 -41.157 12.523 17.976 -45.951
3 0 12.857 17.733 -45.466 13.244 17.507 -45.013 13.244 15.979 -41.958
3 0 13.244 15.979 -41.958 12.833 15.790 -41.581 12.857 17.733 -45.466
3 0 13.644 17.316 -44.631 13.973 17.183 -44.366 13.976 16.215 -42.430
3 0 13.976 16.215 -42.430 13.644 16.121 -42.242 13.644 17.316 -44.631
3 0 13.973 17.183 -44.366 14.322 17.061 -44.122 14.325 16.296 -42.591
3 0 14.325 16.296 -42.591 13.976 16.215 -42.430 13.973 17.183 -44.366
3 0 14.322 17.061 -44.122 14.689 16.950 -43.901 14.689 16.362 -42.723
3 0 14.689 16.362 -42.723 14.325 16.296 -42.591 14.322 17.061 -44.122
3 0 15.089 16.848 -43.696 15.428 16.775 -43.549 15.433 16.447 -42.894
3 0 15.433 16.447 -42.894 15.089 16.415 -42.831 15.089 16.848 -43.696
3 0 15.428 16.775 -43.549 15.777 16.710 -43.421 15.782 16.466 -42.932
3 0 15.782 16.466 -42.932 15.433 16.447 -42.894 15.428 16.775 -43.549
3 0 15.777 16.710 -43.421 16.133 16.656 -43.311 16.133 16.472 -42.945
3 0 16.133 16.472 -42.945 15.782 16.466 -42.932 15.777 16.710 -43.421
3 0 16.533 16.607 -43.214 16.878 16.575 -43.150 16.887 16.443 -42.886
3 0 16.887 16.443 -42.886 16.533 16.464 -42.928 16.533 16.607 -43.214
3 0 16.878 16.575 -43.150 17.227 16.552 -43.103 17.236 16.409 -42.817
3 0 17.236 16.409 -42.817 16.887 16.443 -42.886 16.878 16.575 -43.150
3 0 17.227 16.552 -43.103 17.578 16.537 -43.075 17.578 16.362 -42.723
3 0 17.578 16.362 -42.723 17.236 16.409 -42.817 17.227 16.552 -43.103
3 0 17.978 16.532 -43.064 18.348 16.200 -42.401 17.978 16.288 -42.576
3 0 19.022 16.532 -43.064 18.697 16.097 -42.194 18.348 16.200 -42.401
3 0 18.348 16.200 -42.401 17.978 16.532 -43.064 19.022 16.532 -43.064
3 0 19.022 16.532 -43.064 19.022 15.979 -41.958 18.697 16.097 -42.194
3 0 20.467 16.532 -43.064 19.799 15.568 -41.136 19.422 15.796 -41.593
3 0 19.422 15.796 -41.593 19.422 16.532 -43.064 20.467 16.532 -43.064
3 0 20.467 16.532 -43.064 20.097 15.318 -40.636 19.799 15.568 -41.136
3 0 20.467 16.532 -43.064 20.310 15.051 -40.102 20.097 15.318 -40.636
3 0 20.467 14.773 -39.546 20.434 14.773 -39.546 20.310 15.051 -40.102
3 0 20.310 15.051 -40.102 20.467 16.532 -43.064 20.467 14.773 -39.546
3 0 20.867 16.532 -43.064 21.911 16.532 -43.064 21.911 14.773 -39.546
3 0 21.911 14.773 -39.546 20.867 14.773 -39.546 20.867 16.532 -43.064
3 0 22.311 16.532 -43.064 23.356 16.532 -43.064 23.356 14.773 -39.546
3 0 23.356 14.773 -39.546 22.311 14.773 -39.546 22.311 16.532 -43.064
3 0 23.756 16.532 -43.064 24.329 16.532 -43.064 24.499 16.385 -42.771
3 0 24.499 16.385 -42.771 23.756 14.773 -39.546 23.756 16.532 -43.064
3 0 23.756 14.773 -39.546 24.499 16.385 -42.771 24.656 16.236 -42.472
3 0 24.656 16.236 -42.472 24.800 16.084 -42.167 24.800 14.773 -39.546
3 0 24.800 14.773 -39.546 23.756 14.773 -39.546 24.656 16.236 -42.472
3 0 25.200 15.525 -41.050 25.318 15.277 -40.554 25.402 15.026 -40.052
3 0 25.402 15.026 -40.052 25.200 14.773 -39.546 25.200 15.525 -41.050
3 0 25.200 14.773 -39.546 25.402 15.026 -40.052 25.451 14.773 -39.546
3 0 30.578 16.532 -43.064 30.096 16.188 -42.377 29.870 16.532 -43.064
3 0 30.578 16.532 -43.064 30.280 15.839 -41.679 30.096 16.188 -42.377
3 0 30.578 16.532 -43.064 30.420 15.486 -40.973 30.280 15.839 -41.679
3 0 30.578 16.532 -43.064 30.516 15.131 -40.261 30.420 15.486 -40.973
3 0 30.578 14.773 -39.546 30.568 14.773 -39.546 30.516 15.131 -40.261
3 0 30.516 15.131 -40.261 30.578 16.532 -43.064 30.578 14.773 -39.546
3 0 30.978 16.532 -43.064 32.022 16.532 -43.064 32.022 14.773 -39.546
3 0 32.022 14.773 -39.546 30.978 14.773 -39.546 30.978 16.532 -43.064
3 0 32.422 16.537 -43.075 32.773 16.552 -43.103 32.773 14.753 -39.507
3 0 32.773 14.753 -39.507 32.422 14.768 -39.535 32.422 16.537 -43.075
3 0 32.773 16.552 -43.103 33.122 16.575 -43.150 33.122 14.730 -39.460
3 0 33.122 14.730 -39.460 32.773 14.753 -39.507 32.773 16.552 -43.103
3 0 33.122 16.575 -43.150 33.467 16.607 -43.214 33.467 14.698 -39.396
3 0 33.467 14.698 -39.396 33.122 14.730 -39.460 33.122 16.575 -43.150
3 0 33.867 16.656 -43.311 34.223 16.710 -43.421 34.223 14.595 -39.189
3 0 34.223 14.595 -39.189 33.867 14.649 -39.299 33.867 16.656 -43.311
3 0 34.223 16.710 -43.421 34.572 16.775 -43.549 34.572 14.530 -39.061
3 0 34.572 14.530 -39.061 34.223 14.595 -39.189 34.223 16.710 -43.421
3 0 34.572 16.775 -43.549 34.911 16.848 -43.696 34.911 14.457 -38.914
3 0 34.911 14.457 -38.914 34.572 14.530 -39.061 34.572 16.775 -43.549
3 0 35.311 16.950 -43.901 35.678 17.061 -44.122 35.678 14.244 -38.488
3 0 35.678 14.244 -38.488 35.311 14.355 -38.709 35.311 16.950 -43.901
3 0 35.678 17.061 -44.122 36.027 17.183 -44.366 36.027 14.122 -38.244
3 0 36.027 14.122 -38.244 35.678 14.244 -38.488 35.678 17.061 -44.122
3 0 36.027 17.183 -44.366 36.356 17.316 -44.631 36.356 13.989 -37.979
3 0 36.356 13.989 -37.979 36.027 14.122 -38.244 36.027 17.183 -44.366
3 0 36.756 17.507 -45.013 37.143 17.733 -45.466 37.143 13.572 -37.145
3 0 37.143 13.572 -37.145 36.756 13.798 -37.597 36.756 17.507 -45.013
3 0 37.143 17.733 -45.466 37.477 17.976 -45.951 37.477 13.330 -36.659
3 0 37.477 13.330 -36.659 37.143 13.572 -37.145 37.143 17.733 -45.466
3 0 37.477 17.976 -45.951 37.754 18.232 -46.465 37.754 13.073 -36.145
3 0 37.754 13.073 -36.145 37.477 13.330 -36.659 37.477 17.976 -45.951
3 0 37.754 18.232 -46.465 37.800 18.112 -46.224 37.800 13.193 -36.386
3 0 37.800 13.193 -36.386 37.754 13.073 -36.145 37.754 18.232 -46.465
3 15 13.244 17.507 -45.013 13.644 17.316 -44.631 13.644 16.121 -42.242
3 15 13.644 16.121 -42.242 13.244 15.979 -41.958 13.244 17.507 -45.013
3 15 14.689 16.950 -43.901 15.089 16.848 -43.696 15.089 16.415 -42.831
3 15 15.089 16.415 -42.831 14.689 16.362 -42.723 14.689 16.950 -43.901
3 15 16.133 16.656 -43.311 16.533 16.607 -43.214 16.533 16.464 -42.928
3 15 16.533 16.464 -42.928 16.133 16.472 -42.945 16.133 16.656 -43.311
3 15 17.578 16.537 -43.075 17.978 16.532 -43.064 17.978 16.288 -42.576
3 15 17.978 16.288 -42.576 17.578 16.362 -42.723 17.578 16.537 -43.075
3 15 19.022 16.532 -43.064 19.422 16.532 -43.064 19.422 15.796 -41.593
3 15 19.422 15.796 -41.593 19.022 15.979 -41.958 19.022 16.532 -43.064
3 15 20.467 16.532 -43.064 20.867 16.532 -43.064 20.867 14.773 -39.546
3 15 20.867 14.773 -39.546 20.467 14.773 -39.546 20.467 16.532 -43.064
3 15 21.911 16.532 -43.064 22.311 16.532 -43.064 22.311 14.773 -39.546
3 15 22.311 14.773 -39.546 21.911 14.773 -39.546 21.911 16.532 -43.064
3 15 23.356 16.532 -43.064 23.756 16.532 -43.064 23.756 14.773 -39.546
3 15 23.756 14.773 -39.546 23.356 14.773 -39.546 23.356 16.532 -43.064
3 15 24.800 16.084 -42.167 25.200 15.525 -41.050 25.200 14.773 -39.546
3 15 25.200 14.773 -39.546 24.800 14.773 -39.546 24.800 16.084 -42.167
3 15 30.578 16.532 -43.064 30.978 16.532 -43.064 30.978 14.773 -39.546
3 15 30.978 14.773 -39.546 30.578 14.773 -39.546 30.578 16.532 -43.064
3 15 32.022 16.532 -43.064 32.422 16.537 -43.075 32.422 14.768 -39.535
3 15 32.422 14.768 -39.535 32.022 14.773 -39.546 32.022 16.532 -43.064
3 15 33.467 16.607 -43.214 33.867 16.656 -43.311 33.867 14.649 -39.299
3 15 33.867 14.649 -39.299 33.467 14.698 -39.396 33.467 16.607 -43.214
3 15 34.911 16.848 -43.696 35.311 16.950 -43.901 35.311 14.355 -38.709
3 15 35.311 14.355 -38.709 34.911 14.457 -38.914 34.911 16.848 -43.696
3 15 36.356 17.316 -44.631 36.756 17.507 -45.013 36.756 13.798 -37.597
3 15 36.756 13.798 -37.597 36.356 13.989 -37.979 36.356 17.316 -44.631
3 0 12.966 17.989 -45.977 12.726 18.190 -46.381 12.527 18.401 -46.802
3 0 12.527 18.401 -46.802 13.244 17.797 -45.594 12.966 17.989 -45.977
3 0 13.244 18.470 -46.940 13.244 17.797 -45.594 12.527 18.401 -46.802
3 0 12.751 18.452 -46.905 13.000 18.470 -46.940 13.244 18.470 -46.940
3 0 13.244 18.470 -46.940 12.527 18.401 -46.802 12.751 18.452 -46.905
3 0 13.968 17.425 -44.850 13.644 17.574 -45.147 13.644 18.470 -46.940
3 0 13.644 18.470 -46.940 14.689 18.470 -46.940 13.968 17.425 -44.850
3 0 14.689 17.164 -44.328 14.317 17.288 -44.576 13.968 17.425 -44.850
3 0 13.968 17.425 -44.850 14.689 18.470 -46.940 14.689 17.164 -44.328
3 0 15.775 16.903 -43.805 15.427 16.972 -43.945 15.089 17.052 -44.104
3 0 15.089 17.052 -44.104 15.089 18.470 -46.940 15.775 16.903 -43.805
3 0 16.133 18.470 -46.940 16.133 16.844 -43.687 15.775 16.903 -43.805
3 0 15.775 16.903 -43.805 15.089 18.470 -46.940 16.133 18.470 -46.940
3 0 16.533 18.470 -46.940 16.878 16.757 -43.514 16.533 16.791 -43.582
3 0 17.578 18.470 -46.940 17.227 16.732 -43.464 16.878 16.757 -43.514
3 0 16.878 16.757 -43.514 16.533 18.470 -46.940 17.578 18.470 -46.940
3 0 17.578 18.470 -46.940 17.578 16.717 -43.433 17.227 16.732 -43.464
3 0 17.978 18.470 -46.940 19.022 18.470 -46.940 19.022 16.711 -43.422
3 0 19.022 16.711 -43.422 17.978 16.711 -43.422 17.978 18.470 -46.940
3 0 19.422 18.441 -46.882 19.777 18.377 -46.755 20.125 18.307 -46.615
3 0 20.125 18.307 -46.615 19.422 16.711 -43.422 19.422 18.441 -46.882
3 0 20.125 18.307 -46.615 20.467 18.231 -46.463 20.467 16.711 -43.422
3 0 20.467 16.711 -43.422 19.422 16.711 -43.422 20.125 18.307 -46.615
3 0 20.867 16.711 -43.422 21.574 17.926 -45.852 21.911 17.813 -45.625
3 0 21.911 17.813 -45.625 21.911 16.711 -43.422 20.867 16.711 -43.422
3 0 20.867 18.132 -46.264 21.226 18.033 -46.065 21.574 17.926 -45.852
3 0 21.574 17.926 -45.852 20.867 16.711 -43.422 20.867 18.132 -46.264
3 0 22.311 16.711 -43.422 23.027 17.348 -44.697 23.356 17.178 -44.357
3 0 23.356 17.178 -44.357 23.356 16.711 -43.422 22.311 16.711 -43.422
3 0 22.311 17.663 -45.327 22.679 17.510 -45.020 23.027 17.348 -44.697
3 0 23.027 17.348 -44.697 22.311 16.711 -43.422 22.311 17.663 -45.327
3 0 23.756 16.943 -43.887 23.931 16.828 -43.657 24.097 16.711 -43.422
3 0 24.097 16.711 -43.422 23.756 16.711 -43.422 23.756 16.943 -43.887
3 0 27.689 18.410 -46.821 27.588 18.470 -46.940 27.689 18.470 -46.940
3 0 28.089 18.160 -46.319 28.089 18.470 -46.940 28.466 17.897 -45.795
3 0 29.133 18.470 -46.940 28.814 17.627 -45.255 28.466 17.897 -45.795
3 0 28.466 17.897 -45.795 28.089 18.470 -46.940 29.133 18.470 -46.940
3 0 29.133 18.470 -46.940 29.133 17.350 -44.700 28.814 17.627 -45.255
3 0 29.533 18.470 -46.940 30.578 18.470 -46.940 29.733 16.711 -43.422
3 0 29.733 16.711 -43.422 29.533 16.946 -43.892 29.533 18.470 -46.940
3 0 30.578 16.711 -43.422 29.733 16.711 -43.422 30.578 18.470 -46.940
3 0 30.978 18.470 -46.940 32.022 18.470 -46.940 32.022 16.711 -43.422
3 0 32.022 16.711 -43.422 30.978 16.711 -43.422 30.978 18.470 -46.940
3 0 33.467 18.470 -46.940 32.774 16.732 -43.464 32.422 16.717 -43.433
3 0 32.422 16.717 -43.433 32.422 18.470 -46.940 33.467 18.470 -46.940
3 0 33.467 16.791 -43.582 33.122 16.757 -43.514 32.774 16.732 -43.464
3 0 32.774 16.732 -43.464 33.467 18.470 -46.940 33.467 16.791 -43.582
3 0 34.911 18.470 -46.940 34.225 16.903 -43.805 33.867 16.844 -43.687
3 0 33.867 16.844 -43.687 33.867 18.470 -46.940 34.911 18.470 -46.940
3 0 34.911 17.052 -44.104 34.574 16.972 -43.945 34.225 16.903 -43.805
3 0 34.225 16.903 -43.805 34.911 18.470 -46.940 34.911 17.052 -44.104
3 0 36.356 18.470 -46.940 35.683 17.288 -44.576 35.311 17.164 -44.328
3 0 35.311 17.164 -44.328 35.311 18.470 -46.940 36.356 18.470 -46.940
3 0 36.356 17.574 -45.147 36.032 17.425 -44.850 35.683 17.288 -44.576
3 0 35.683 17.288 -44.576 36.356 18.470 -46.940 36.356 17.574 -45.147
3 0 36.756 18.470 -46.940 37.473 18.401 -46.802 36.756 17.797 -45.594
3 0 37.000 18.470 -46.940 37.249 18.452 -46.905 37.473 18.401 -46.802
3 0 37.473 18.401 -46.802 36.756 18.470 -46.940 37.000 18.470 -46.940
3 0 37.274 18.190 -46.381 37.034 17.989 -45.977 36.756 17.797 -45.594
3 0 36.756 17.797 -45.594 37.473 18.401 -46.802 37.274 18.190 -46.381
3 15 13.244 18.470 -46.940 13.644 18.470 -46.940 13.644 17.574 -45.147
3 15 13.644 17.574 -45.147 13.244 17.797 -45.594 13.244 18.470 -46.940
3 15 14.689 18.470 -46.940 15.089 18.470 -46.940 15.089 17.052 -44.104
3 15 15.089 17.052 -44.104 14.689 17.164 -44.328 14.689 18.470 -46.940
3 15 16.133 18.470 -46.940 16.533 18.470 -46.940 16.533 16.791 -43.582
3 15 16.533 16.791 -43.582 16.133 16.844 -43.687 16.133 18.470 -46.940
3 15 17.578 18.470 -46.940 17.978 18.470 -46.940 17.978 16.711 -43.422
3 15 17.978 16.711 -43.422 17.578 16.717 -43.433 17.578 18.470 -46.940
3 15 19.022 18.470 -46.940 19.422 18.441 -46.882 19.422 16.711 -43.422
3 15 19.422 16.711 -43.422 19.022 16.711 -43.422 19.022 18.470 -46.940
3 15 20.467 18.231 -46.463 20.867 18.132 -46.264 20.867 16.711 -43.422
3 15 20.867 16.711 -43.422 20.467 16.711 -43.422 20.467 18.231 -46.463
3 15 21.911 17.813 -45.625 22.311 17.663 -45.327 22.311 16.711 -43.422
3 15 22.311 16.711 -43.422 21.911 16.711 -43.422 21.911 17.813 -45.625
3 15 23.356 17.178 -44.357 23.756 16.943 -43.887 23.756 16.711 -43.422
3 15 23.756 16.711 -43.422 23.356 16.711 -43.422 23.356 17.178 -44.357
3 15 27.689 18.470 -46.940 28.089 18.470 -46.940 28.089 18.160 -46.319
3 15 28.089 18.160 -46.319 27.689 18.410 -46.821 27.689 18.470 -46.940
3 15 29.133 18.470 -46.940 29.533 18.470 -46.940 29.533 16.946 -43.892
3 15 29.533 16.946 -43.892 29.133 17.350 -44.700 29.133 18.470 -46.940
3 15 30.578 18.470 -46.940 30.978 18.470 -46.940 30.978 16.711 -43.422
3 15 30.978 16.711 -43.422 30.578 16.711 -43.422 30.578 18.470 -46.940
3 15 32.022 18.470 -46.940 32.422 18.470 -46.940 32.422 16.717 -43.433
3 15 32.422 16.717 -43.433 32.022 16.711 -43.422 32.022 18.470 -46.940
3 15 33.467 18.470 -46.940 33.867 18.470 -46.940 33.867 16.844 -43.687
3 15 33.867 16.844 -43.687 33.467 16.791 -43.582 33.467 18.470 -46.940
3 15 34.911 18.470 -46.940 35.311 18.470 -46.940 35.311 17.164 -44.328
3 15 35.311 17.164 -44.328 34.911 17.052 -44.104 34.911 18.470 -46.940
3 15 36.356 18.470 -46.940 36.756 18.470 -46.940 36.756 17.797 -45.594
3 15 36.756 17.797 -45.594 36.356 17.574 -45.147 36.356 18.470 -46.940
3 15 20.434 14.773 -39.546 20.467 14.773 -39.546 20.467 14.594 -39.188
3 15 20.467 14.594 -39.188 20.463 14.594 -39.188 20.434 14.773 -39.546
3 15 20.467 14.773 -39.546 20.867 14.773 -39.546 20.867 14.594 -39.188
3 15 20.867 14.594 -39.188 20.467 14.594 -39.188 20.467 14.773 -39.546
3 15 20.867 14.773 -39.546 21.911 14.773 -39.546 21.911 14.594 -39.188
3 15 21.911 14.594 -39.188 20.867 14.594 -39.188 20.867 14.773 -39.546
3 15 21.911 14.773 -39.546 22.311 14.773 -39.546 22.311 14.594 -39.188
3 15 22.311 14.594 -39.188 21.911 14.594 -39.188 21.911 14.773 -39.546
3 15 22.311 14.773 -39.546 23.356 14.773 -39.546 23.356 14.594 -39.188
3 15 23.356 14.594 -39.188 22.311 14.594 -39.188 22.311 14.773 -39.546
3 15 23.356 14.773 -39.546 23.756 14.773 -39.546 23.756 14.594 -39.188
3 15 23.756 14.594 -39.188 23.356 14.594 -39.188 23.356 14.773 -39.546
3 15 23.756 14.773 -39.546 24.800 14.773 -39.546 24.800 14.594 -39.188
3 15 24.800 14.594 -39.188 23.756 14.594 -39.188 23.756 14.773 -39.546
3 15 24.800 14.773 -39.546 25.200 14.773 -39.546 25.200 14.594 -39.188
3 15 25.200 14.594 -39.188 24.800 14.594 -39.188 24.800 14.773 -39.546
3 15 25.200 14.773 -39.546 25.451 14.773 -39.546 25.466 14.594 -39.188
3 15 25.466 14.594 -39.188 25.200 14.594 -39.188 25.200 14.773 -39.546
3 15 30.568 14.773 -39.546 30.578 14.773 -39.546 30.578 14.594 -39.188
3 15 30.578 14.594 -39.188 30.578 14.594 -39.188 30.568 14.773 -39.546
3 15 30.578 14.773 -39.546 30.978 14.773 -39.546 30.978 14.594 -39.188
3 15 30.978 14.594 -39.188 30.578 14.594 -39.188 30.578 14.773 -39.546
3 15 30.978 14.773 -39.546 32.022 14.773 -39.546 32.022 14.594 -39.188
3 15 32.022 14.594 -39.188 30.978 14.594 -39.188 30.978 14.773 -39.546
3 15 32.022 14.773 -39.546 32.422 14.768 -39.535 32.422 14.588 -39.177
3 15 32.422 14.588 -39.177 32.022 14.594 -39.188 32.022 14.773 -39.546
3 15 32.422 14.768 -39.535 32.773 14.753 -39.507 32.774 14.573 -39.146
3 15 32.774 14.573 -39.146 32.422 14.588 -39.177 32.422 14.768 -39.535
3 15 32.773 14.753 -39.507 33.122 14.730 -39.460 33.122 14.548 -39.096
3 15 33.122 14.548 -39.096 32.774 14.573 -39.146 32.773 14.753 -39.507
3 15 33.122 14.730 -39.460 33.467 14.698 -39.396 33.467 14.514 -39.028
3 15 33.467 14.514 -39.028 33.122 14.548 -39.096 33.122 14.730 -39.460
3 15 33.467 14.698 -39.396 33.867 14.649 -39.299 33.867 14.462 -38.923
3 15 33.867 14.462 -38.923 33.467 14.514 -39.028 33.467 14.698 -39.396
3 15 33.867 14.649 -39.299 34.223 14.595 -39.189 34.225 14.402 -38.805
3 15 34.225 14.402 -38.805 33.867 14.462 -38.923 33.867 14.649 -39.299
3 15 34.223 14.595 -39.189 34.572 14.530 -39.061 34.574 14.333 -38.665
3 15 34.574 14.333 -38.665 34.225 14.402 -38.805 34.223 14.595 -39.189
3 15 34.572 14.530 -39.061 34.911 14.457 -38.914 34.911 14.253 -38.506
3 15 34.911 14.253 -38.506 34.574 14.333 -38.665 34.572 14.530 -39.061
3 15 34.911 14.457 -38.914 35.311 14.355 -38.709 35.311 14.141 -38.282
3 15 35.311 14.141 -38.282 34.911 14.253 -38.506 34.911 14.457 -38.914
3 15 35.311 14.355 -38.709 35.678 14.244 -38.488 35.683 14.017 -38.034
3 15 35.683 14.017 -38.034 35.311 14.141 -38.282 35.311 14.355 -38.709
3 15 35.678 14.244 -38.488 36.027 14.122 -38.244 36.032 13.880 -37.760
3 15 36.032 13.880 -37.760 35.683 14.017 -38.034 35.678 14.244 -38.488
3 15 36.027 14.122 -38.244 36.356 13.989 -37.979 36.356 13.731 -37.463
3 15 36.356 13.731 -37.463 36.032 13.880 -37.760 36.027 14.122 -38.244
3 15 36.356 13.989 -37.979 36.756 13.798 -37.597 36.756 13.508 -37.016
3 15 36.756 13.508 -37.016 36.356 13.731 -37.463 36.356 13.989 -37.979
3 15 36.756 13.798 -37.597 37.143 13.572 -37.145 37.034 13.316 -36.633
3 15 37.034 13.316 -36.633 36.756 13.508 -37.016 36.756 13.798 -37.597
3 15 37.143 13.572 -37.145 37.477 13.330 -36.659 37.274 13.115 -36.229
3 15 37.274 13.115 -36.229 37.034 13.316 -36.633 37.143 13.572 -37.145
3 15 37.477 13.330 -36.659 37.754 13.073 -36.145 37.473 12.904 -35.808
3 15 37.473 12.904 -35.808 37.274 13.115 -36.229 37.477 13.330 -36.659
3 15 12.527 18.401 -46.802 12.726 18.190 -46.381 12.523 17.976 -45.951
3 15 12.523 17.976 -45.951 12.246 18.232 -46.465 12.527 18.401 -46.802
3 15 12.726 18.190 -46.381 12.966 17.989 -45.977 12.857 17.733 -45.466
3 15 12.857 17.733 -45.466 12.523 17.976 -45.951 12.726 18.190 -46.381
3 15 12.966 17.989 -45.977 13.244 17.797 -45.594 13.244 17.507 -45.013
3 15 13.244 17.507 -45.013 12.857 17.733 -45.466 12.966 17.989 -45.977
3 15 13.244 17.797 -45.594 13.644 17.574 -45.147 13.644 17.316 -44.631
3 15 13.644 17.316 -44.631 13.244 17.507 -45.013 13.244 17.797 -45.594
3 15 13.644 17.574 -45.147 13.968 17.425 -44.850 13.973 17.183 -44.366
3 15 13.973 17.183 -44.366 13.644 17.316 -44.631 13.644 17.574 -45.147
3 15 13.968 17.425 -44.850 14.317 17.288 -44.576 14.322 17.061 -44.122
3 15 14.322 17.061 -44.122 13.973 17.183 -44.366 13.968 17.425 -44.850
3 15 14.317 17.288 -44.576 14.689 17.164 -44.328 14.689 16.950 -43.901
3 15 14.689 16.950 -43.901 14.322 17.061 -44.122 14.317 17.288 -44.576
3 15 14.689 17.164 -44.328 15.089 17.052 -44.104 15.089 16.848 -43.696
3 15 15.089 16.848 -43.696 14.689 16.950 -43.901 14.689 17.164 -44.328
3 15 15.089 17.052 -44.104 15.427 16.972 -43.945 15.428 16.775 -43.549
3 15 15.428 16.775 -43.549 15.089 16.848 -43.696 15.089 17.052 -44.104
3 15 15.427 16.972 -43.945 15.775 16.903 -43.805 15.777 16.710 -43.421
3 15 15.777 16.710 -43.421 15.428 16.775 -43.549 15.427 16.972 -43.945
3 15 15.775 16.903 -43.805 16.133 16.844 -43.687 16.133 16.656 -43.311
3 15 16.133 16.656 -43.311 15.777 16.710 -43.421 15.775 16.903 -43.805
3 15 16.133 16.844 -43.687 16.533 16.791 -43.582 16.533 16.607 -43.214
3 15 16.533 16.607 -43.214 16.133 16.656 -43.311 16.133 16.844 -43.687
3 15 16.533 16.791 -43.582 16.878 16.757 -43.514 16.878 16.575 -43.150
3 15 16.878 16.575 -43.150 16.533 16.607 -43.214 16.533 16.791 -43.582
3 15 16.878 16.757 -43.514 17.227 16.732 -43.464 17.227 16.552 -43.103
3 15 17.227 16.552 -43.103 16.878 16.575 -43.150 16.878 16.757 -43.514
3 15 17.227 16.732 -43.464 17.578 16.717 -43.433 17.578 16.537 -43.075
3 15 17.578 16.537 -43.075 17.227 16.552 -43.103 17.227 16.732 -43.464
3 15 17.578 16.717 -43.433 17.978 16.711 -43.422 17.978 16.532 -43.064
3 15 17.978 16.532 -43.064 17.578 16.537 -43.075 17.578 16.717 -43.433
3 15 17.978 16.532 -43.064 17.978 16.711 -43.422 19.022 16.711 -43.422
3 15 19.022 16.711 -43.422 19.022 16.532 -43.064 17.978 16.532 -43.064
3 15 19.022 16.711 -43.422 19.422 16.711 -43.422 19.422 16.532 -43.064
3 15 19.422 16.532 -43.064 19.022 16.532 -43.064 19.022 16.711 -43.422
3 15 19.422 16.711 -43.422 20.467 16.711 -43.422 20.467 16.532 -43.064
3 15 20.467 16.532 -43.064 19.422 16.532 -43.064 19.422 16.711 -43.422
3 15 20.467 16.711 -43.422 20.867 16.711 -43.422 20.867 16.532 -43.064
3 15 20.867 16.532 -43.064 20.467 16.532 -43.064 20.467 16.711 -43.422
3 15 20.867 16.532 -43.064 20.867 16.711 -43.422 21.911 16.711 -43.422
3 15 21.911 16.711 -43.422 21.911 16.532 -43.064 20.867 16.532 -43.064
3 15 21.911 16.711 -43.422 22.311 16.711 -43.422 22.311 16.532 -43.064
3 15 22.311 16.532 -43.064 21.911 16.532 -43.064 21.911 16.711 -43.422
3 15 22.311 16.711 -43.422 23.356 16.711 -43.422 23.356 16.532 -43.064
3 15 23.356 16.532 -43.064 22.311 16.532 -43.064 22.311 16.711 -43.422
3 15 23.356 16.711 -43.422 23.756 16.711 -43.422 23.756 16.532 -43.064
3 15 23.756 16.532 -43.064 23.356 16.532 -43.064 23.356 16.711 -43.422
3 15 23.756 16.711 -43.422 24.097 16.711 -43.422 24.329 16.532 -43.064
3 15 24.329 16.532 -43.064 23.756 16.532 -43.064 23.756 16.711 -43.422
3 15 29.733 16.711 -43.422 30.578 16.711 -43.422 30.578 16.532 -43.064
3 15 30.578 16.532 -43.064 29.870 16.532 -43.064 29.733 16.711 -43.422
3 15 30.578 16.711 -43.422 30.978 16.711 -43.422 30.978 16.532 -43.064
3 15 30.978 16.532 -43.064 30.578 16.532 -43.064 30.578 16.711 -43.422
3 15 30.978 16.711 -43.422 32.022 16.711 -43.422 32.022 16.532 -43.064
3 15 32.022 16.532 -43.064 30.978 16.532 -43.064 30.978 16.711 -43.422
3 15 32.022 16.711 -43.422 32.422 16.717 -43.433 32.422 16.537 -43.075
3 15 32.422 16.537 -43.075 32.022 16.532 -43.064 32.022 16.711 -43.422
3 15 32.422 16.717 -43.433 32.774 16.732 -43.464 32.773 16.552 -43.103
3 15 32.773 16.552 -43.103 32.422 16.537 -43.075 32.422 16.717 -43.433
3 15 32.774 16.732 -43.464 33.122 16.757 -43.514 33.122 16.575 -43.150
3 15 33.122 16.575 -43.150 32.773 16.552 -43.103 32.774 16.732 -43.464
3 15 33.122 16.757 -43.514 33.467 16.791 -43.582 33.467 16.607 -43.214
3 15 33.467 16.607 -43.214 33.122 16.575 -43.150 33.122 16.757 -43.514
3 15 33.467 16.791 -43.582 33.867 16.844 -43.687 33.867 16.656 -43.311
3 15 33.867 16.656 -43.311 33.467 16.607 -43.214 33.467 16.791 -43.582
3 15 33.867 16.844 -43.687 34.225 16.903 -43.805 34.223 16.710 -43.421
3 15 34.223 16.710 -43.421 33.867 16.656 -43.311 33.867 16.844 -43.687
3 15 34.225 16.903 -43.805 34.574 16.972 -43.945 34.572 16.775 -43.549
3 15 34.572 16.775 -43.549 34.223 16.710 -43.421 34.225 16.903 -43.805
3 15 34.574 16.972 -43.945 34.911 17.052 -44.104 34.911 16.848 -43.696
3 15 34.911 16.848 -43.696 34.572 16.775 -43.549 34.574 16.972 -43.945
3 15 34.911 17.052 -44.104 35.311 17.164 -44.328 35.311 16.950 -43.901
