0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 16 57.350 22.239 8.881 57.900 22.642 8.679 60.000 21.613 9.194
3 16 60.000 21.613 9.194 57.250 19.377 10.312 57.350 22.239 8.881
3 16 58.250 16.381 11.810 58.350 17.499 11.251 60.000 21.613 9.194
3 16 60.000 21.613 9.194 60.000 12.669 13.666 58.250 16.381 11.810
3 16 60.000 21.613 9.194 58.350 17.499 11.251 58.200 18.483 10.759
3 16 60.000 21.613 9.194 58.200 18.483 10.759 57.950 19.064 10.468
3 16 60.000 21.613 9.194 57.950 19.064 10.468 57.250 19.377 10.312
3 16 58.300 23.491 8.254 60.000 21.613 9.194 57.900 22.642 8.679
3 16 58.800 25.370 7.315 60.000 21.613 9.194 58.300 23.491 8.254
3 16 58.800 25.370 7.315 58.950 26.935 6.533 60.000 30.557 4.721
3 16 60.000 30.557 4.721 60.000 21.613 9.194 58.800 25.370 7.315
3 16 60.000 30.557 4.721 58.950 26.935 6.533 58.850 31.005 4.498
3 16 58.850 31.005 4.498 58.600 35.298 2.351 58.700 37.757 1.121
3 16 58.700 37.757 1.121 60.000 30.557 4.721 58.850 31.005 4.498
3 16 21.300 21.479 9.261 21.450 22.105 8.948 22.950 22.731 8.635
3 16 22.950 22.731 8.635 23.650 21.076 9.462 21.300 21.479 9.261
3 16 21.450 22.105 8.948 21.150 23.089 8.456 22.350 25.370 7.315
3 16 22.350 25.370 7.315 22.950 22.731 8.635 21.450 22.105 8.948
3 16 21.150 23.089 8.456 20.500 24.475 7.762 20.050 26.443 6.779
3 16 20.050 26.443 6.779 22.350 25.370 7.315 21.150 23.089 8.456
3 16 22.350 25.370 7.315 20.050 26.443 6.779 21.800 28.634 5.683
3 16 21.800 28.634 5.683 22.250 26.711 6.644 22.350 25.370 7.315
3 16 20.050 26.443 6.779 19.250 29.708 5.146 21.150 31.765 4.118
3 16 21.150 31.765 4.118 21.800 28.634 5.683 20.050 26.443 6.779
3 16 19.250 29.708 5.146 18.850 32.346 3.827 20.850 35.343 2.329
3 16 20.850 35.343 2.329 21.150 31.765 4.118 19.250 29.708 5.146
3 16 18.850 32.346 3.827 18.450 36.818 1.591 20.850 37.802 1.099
3 16 20.850 37.802 1.099 20.850 35.343 2.329 18.850 32.346 3.827
3 16 18.450 36.818 1.591 18.300 39.636 0.182 21.050 39.904 0.048
3 16 21.050 39.904 0.048 20.850 37.802 1.099 18.450 36.818 1.591
3 16 18.300 39.636 0.182 18.150 41.335 -0.668 21.450 40.709 -0.355
3 16 21.450 40.709 -0.355 21.050 39.904 0.048 18.300 39.636 0.182
3 16 18.150 41.335 -0.668 17.950 42.319 -1.160 21.950 41.067 -0.533
3 16 21.950 41.067 -0.533 21.450 40.709 -0.355 18.150 41.335 -0.668
3 16 21.950 41.067 -0.533 17.950 42.319 -1.160 23.100 42.230 -1.115
3 16 23.100 42.230 -1.115 22.800 41.201 -0.601 21.950 41.067 -0.533
3 16 -60.000 57.390 -8.695 -57.300 55.288 -7.644 -57.000 54.439 -7.219
3 16 -57.000 54.439 -7.219 -57.850 49.788 -4.894 -60.000 57.390 -8.695
3 16 -57.000 54.439 -7.219 -56.400 53.857 -6.929 -56.700 51.040 -5.520
3 16 -56.700 51.040 -5.520 -57.850 49.788 -4.894 -57.000 54.439 -7.219
3 16 -57.000 50.190 -5.095 -57.850 49.788 -4.894 -56.700 51.040 -5.520
3 16 -55.950 51.442 -5.721 -56.700 51.040 -5.520 -56.400 53.857 -6.929
3 16 -55.950 51.442 -5.721 -56.400 53.857 -6.929 -48.750 51.979 -5.989
3 16 -48.750 51.979 -5.989 -54.350 51.532 -5.766 -55.950 51.442 -5.721
3 16 -48.750 51.979 -5.989 -51.500 50.995 -5.498 -54.350 51.532 -5.766
3 16 -51.500 50.995 -5.498 -48.750 51.979 -5.989 -41.000 50.369 -5.184
3 16 -41.000 50.369 -5.184 -46.700 49.966 -4.983 -51.500 50.995 -5.498
3 16 -41.000 50.369 -5.184 -42.950 49.117 -4.558 -46.700 49.966 -4.983
3 16 -42.950 49.117 -4.558 -41.000 50.369 -5.184 -38.950 50.235 -5.117
3 16 -38.950 50.235 -5.117 -40.450 48.446 -4.223 -42.950 49.117 -4.558
3 16 -40.450 48.446 -4.223 -38.950 50.235 -5.117 -36.650 50.190 -5.095
3 16 -36.650 50.190 -5.095 -39.050 47.820 -3.910 -40.450 48.446 -4.223
3 16 -57.350 56.809 -8.404 -57.300 55.288 -7.644 -60.000 57.390 -8.695
3 16 -57.350 56.809 -8.404 -60.000 57.390 -8.695 -57.250 62.936 -11.468
3 16 -57.250 62.936 -11.468 -57.150 59.403 -9.701 -57.350 56.809 -8.404
3 16 -60.000 57.390 -8.695 -60.000 66.334 -13.167 -57.400 69.912 -14.956
3 16 -57.400 69.912 -14.956 -57.250 62.936 -11.468 -60.000 57.390 -8.695
3 16 -57.400 69.912 -14.956 -60.000 66.334 -13.167 -60.000 75.279 -17.639
3 16 -60.000 75.279 -17.639 -57.250 72.774 -16.387 -57.400 69.912 -14.956
3 16 -56.900 74.340 -17.170 -57.250 72.774 -16.387 -60.000 75.279 -17.639
3 16 -56.900 74.340 -17.170 -60.000 75.279 -17.639 -56.400 78.633 -19.316
3 16 -56.400 78.633 -19.316 -56.500 75.010 -17.505 -56.900 74.340 -17.170
3 16 -35.400 44.600 -2.300 -38.450 45.718 -2.859 -38.300 46.523 -3.261
3 16 -38.300 46.523 -3.261 -35.000 45.092 -2.546 -35.400 44.600 -2.300
3 16 -38.300 46.523 -3.261 -33.650 46.076 -3.038 -33.850 45.360 -2.680
3 16 -33.850 45.360 -2.680 -35.000 45.092 -2.546 -38.300 46.523 -3.261
3 16 -38.300 46.523 -3.261 -38.500 47.373 -3.686 -36.650 50.190 -5.095
3 16 -36.650 50.190 -5.095 -33.650 46.076 -3.038 -38.300 46.523 -3.261
3 16 -36.650 50.190 -5.095 -38.500 47.373 -3.686 -39.050 47.820 -3.910
3 16 -36.650 50.190 -5.095 -35.350 50.637 -5.319 -32.750 46.478 -3.239
3 16 -32.750 46.478 -3.239 -33.650 46.076 -3.038 -36.650 50.190 -5.095
3 16 -35.350 50.637 -5.319 -34.050 51.263 -5.632 -30.800 46.657 -3.329
3 16 -30.800 46.657 -3.329 -32.750 46.478 -3.239 -35.350 50.637 -5.319
3 16 -34.050 51.263 -5.632 -34.000 51.711 -5.855 -32.150 53.365 -6.683
3 16 -32.150 53.365 -6.683 -30.800 46.657 -3.329 -34.050 51.263 -5.632
3 16 -32.150 53.365 -6.683 -32.500 55.288 -7.644 -29.300 57.435 -8.717
3 16 -29.300 57.435 -8.717 -29.300 54.349 -7.175 -32.150 53.365 -6.683
3 16 -32.500 55.288 -7.644 -32.800 57.301 -8.650 -32.800 59.581 -9.791
3 16 -32.800 59.581 -9.791 -29.300 57.435 -8.717 -32.500 55.288 -7.644
3 16 -29.300 57.435 -8.717 -32.800 59.581 -9.791 -32.500 63.696 -11.848
3 16 -32.500 63.696 -11.848 -29.700 61.370 -10.685 -29.300 57.435 -8.717
3 16 -30.050 65.216 -12.608 -29.700 61.370 -10.685 -32.500 63.696 -11.848
3 16 -30.050 65.216 -12.608 -32.500 63.696 -11.848 -32.300 69.062 -14.531
3 16 -32.300 69.062 -14.531 -29.950 67.408 -13.704 -30.050 65.216 -12.608
3 16 -29.600 68.526 -14.263 -29.950 67.408 -13.704 -32.300 69.062 -14.531
3 16 -29.600 68.526 -14.263 -32.300 69.062 -14.531 -32.200 71.656 -15.828
3 16 -32.200 71.656 -15.828 -29.050 69.107 -14.554 -29.600 68.526 -14.263
3 16 -29.050 69.107 -14.554 -32.200 71.656 -15.828 -27.300 70.494 -15.247
3 16 -27.300 70.494 -15.247 -27.950 69.465 -14.733 -29.050 69.107 -14.554
3 16 -29.300 54.349 -7.175 -29.450 50.592 -5.296 -32.150 53.365 -6.683
3 16 -29.450 50.592 -5.296 -29.250 49.161 -4.581 -30.800 46.657 -3.329
3 16 -30.800 46.657 -3.329 -32.150 53.365 -6.683 -29.450 50.592 -5.296
3 16 -29.250 49.161 -4.581 -28.750 48.267 -4.134 -28.650 46.299 -3.150
3 16 -28.650 46.299 -3.150 -30.800 46.657 -3.329 -29.250 49.161 -4.581
3 16 -28.750 48.267 -4.134 -27.700 47.551 -3.776 -26.450 45.628 -2.814
3 16 -26.450 45.628 -2.814 -28.650 46.299 -3.150 -28.750 48.267 -4.134
3 16 -27.700 47.551 -3.776 -24.950 46.702 -3.351 -24.100 45.092 -2.546
3 16 -24.100 45.092 -2.546 -26.450 45.628 -2.814 -27.700 47.551 -3.776
3 16 -24.950 46.702 -3.351 -23.000 46.568 -3.284 -22.550 44.868 -2.434
3 16 -22.550 44.868 -2.434 -24.100 45.092 -2.546 -24.950 46.702 -3.351
3 16 -22.550 44.868 -2.434 -23.000 46.568 -3.284 -17.700 46.746 -3.373
3 16 -17.700 46.746 -3.373 -20.250 44.913 -2.456 -22.550 44.868 -2.434
3 16 -20.250 44.913 -2.456 -17.700 46.746 -3.373 -15.100 47.149 -3.575
3 16 -15.100 47.149 -3.575 -16.250 45.136 -2.568 -20.250 44.913 -2.456
3 16 -15.100 47.149 -3.575 -14.150 47.462 -3.731 -11.450 45.315 -2.658
3 16 -11.450 45.315 -2.658 -16.250 45.136 -2.568 -15.100 47.149 -3.575
3 16 -13.800 48.088 -4.044 -11.450 45.315 -2.658 -14.150 47.462 -3.731
3 16 -13.800 48.088 -4.044 -13.600 48.804 -4.402 -12.550 49.027 -4.514
3 16 -12.550 49.027 -4.514 -11.450 45.315 -2.658 -13.800 48.088 -4.044
3 16 -12.550 49.027 -4.514 -12.000 49.564 -4.782 -8.950 48.267 -4.134
3 16 -8.950 48.267 -4.134 -11.450 45.315 -2.658 -12.550 49.027 -4.514
3 16 -13.200 68.436 -14.218 -10.500 68.615 -14.308 -11.050 65.977 -12.988
3 16 -11.050 65.977 -12.988 -12.950 66.961 -13.480 -13.200 68.436 -14.218
3 16 -12.950 66.961 -13.480 -11.050 65.977 -12.988 -11.300 61.683 -10.842
3 16 -11.300 61.683 -10.842 -13.000 64.903 -12.452 -12.950 66.961 -13.480
3 16 -13.000 64.903 -12.452 -11.300 61.683 -10.842 -13.150 59.045 -9.522
3 16 -13.150 59.045 -9.522 -13.200 61.057 -10.529 -13.000 64.903 -12.452
3 16 -11.300 61.683 -10.842 -11.050 57.748 -8.874 -12.750 57.167 -8.583
3 16 -12.750 57.167 -8.583 -13.150 59.045 -9.522 -11.300 61.683 -10.842
3 16 -12.750 57.167 -8.583 -11.050 57.748 -8.874 -10.450 53.812 -6.906
3 16 -10.450 53.812 -6.906 -12.000 54.349 -7.175 -12.750 57.167 -8.583
3 16 -12.000 54.349 -7.175 -10.450 53.812 -6.906 -10.100 51.129 -5.565
3 16 -10.100 51.129 -5.565 -11.700 52.024 -6.012 -12.000 54.349 -7.175
3 16 -11.700 52.024 -6.012 -10.100 51.129 -5.565 -9.550 49.385 -4.693
3 16 -9.550 49.385 -4.693 -11.750 50.503 -5.252 -11.700 52.024 -6.012
3 16 -11.750 50.503 -5.252 -9.550 49.385 -4.693 -8.950 48.267 -4.134
3 16 -8.950 48.267 -4.134 -12.000 49.564 -4.782 -11.750 50.503 -5.252
3 16 -8.950 48.267 -4.134 -7.800 47.686 -3.843 -5.850 45.226 -2.613
3 16 -5.850 45.226 -2.613 -11.450 45.315 -2.658 -8.950 48.267 -4.134
3 16 -7.800 47.686 -3.843 -4.950 47.238 -3.619 -3.550 45.002 -2.501
3 16 -3.550 45.002 -2.501 -5.850 45.226 -2.613 -7.800 47.686 -3.843
3 16 -3.550 45.002 -2.501 -4.950 47.238 -3.619 0.850 46.881 -3.440
3 16 0.850 46.881 -3.440 -2.250 44.823 -2.412 -3.550 45.002 -2.501
3 16 -2.250 44.823 -2.412 0.850 46.881 -3.440 3.600 43.571 -1.786
3 16 3.600 43.571 -1.786 -1.700 44.510 -2.255 -2.250 44.823 -2.412
3 16 3.600 43.571 -1.786 0.850 46.881 -3.440 8.250 45.852 -2.926
3 16 8.250 45.852 -2.926 5.000 43.571 -1.786 3.600 43.571 -1.786
3 16 8.250 45.852 -2.926 7.850 43.437 -1.719 5.000 43.571 -1.786
3 16 7.850 43.437 -1.719 8.250 45.852 -2.926 13.000 45.092 -2.546
3 16 13.000 45.092 -2.546 10.600 43.169 -1.584 7.850 43.437 -1.719
3 16 10.600 43.169 -1.584 13.000 45.092 -2.546 14.850 42.900 -1.450
3 16 14.850 42.900 -1.450 12.700 42.900 -1.450 10.600 43.169 -1.584
3 16 14.550 45.047 -2.524 14.850 42.900 -1.450 13.000 45.092 -2.546
3 16 14.550 45.047 -2.524 15.750 45.092 -2.546 16.750 42.945 -1.473
3 16 16.750 42.945 -1.473 14.850 42.900 -1.450 14.550 45.047 -2.524
3 16 16.400 45.271 -2.635 16.750 42.945 -1.473 15.750 45.092 -2.546
3 16 16.400 45.271 -2.635 16.800 45.718 -2.859 17.500 42.766 -1.383
3 16 17.500 42.766 -1.383 16.750 42.945 -1.473 16.400 45.271 -2.635
3 16 17.500 42.766 -1.383 16.800 45.718 -2.859 16.900 46.344 -3.172
3 16 16.900 46.344 -3.172 17.950 46.389 -3.194 17.500 42.766 -1.383
3 16 17.950 42.319 -1.160 17.500 42.766 -1.383 20.550 45.360 -2.680
3 16 20.550 45.360 -2.680 20.900 44.689 -2.345 17.950 42.319 -1.160
3 16 20.550 45.360 -2.680 17.500 42.766 -1.383 17.950 46.389 -3.194
3 16 17.950 46.389 -3.194 18.550 46.523 -3.261 20.550 45.360 -2.680
3 16 18.950 47.015 -3.507 20.400 46.478 -3.239 20.550 45.360 -2.680
3 16 20.550 45.360 -2.680 18.550 46.523 -3.261 18.950 47.015 -3.507
3 16 19.300 48.491 -4.245 20.750 48.088 -4.044 20.400 46.478 -3.239
3 16 20.400 46.478 -3.239 18.950 47.015 -3.507 19.300 48.491 -4.245
3 16 19.650 51.576 -5.788 21.650 51.219 -5.609 20.750 48.088 -4.044
3 16 20.750 48.088 -4.044 19.300 48.491 -4.245 19.650 51.576 -5.788
3 16 20.200 55.557 -7.778 22.350 52.963 -6.481 21.650 51.219 -5.609
3 16 21.650 51.219 -5.609 19.650 51.576 -5.788 20.200 55.557 -7.778
3 16 22.350 52.963 -6.481 20.200 55.557 -7.778 23.850 54.349 -7.175
3 16 23.850 54.349 -7.175 23.000 53.321 -6.660 22.350 52.963 -6.481
3 16 23.650 53.410 -6.705 23.000 53.321 -6.660 23.850 54.349 -7.175
3 16 20.900 44.689 -2.345 22.100 44.332 -2.166 23.100 42.230 -1.115
3 16 23.100 42.230 -1.115 17.950 42.319 -1.160 20.900 44.689 -2.345
3 16 23.700 42.677 -1.338 23.100 42.230 -1.115 22.100 44.332 -2.166
3 16 23.700 42.677 -1.338 22.100 44.332 -2.166 26.950 44.063 -2.032
3 16 26.950 44.063 -2.032 25.150 42.856 -1.428 23.700 42.677 -1.338
3 16 25.150 42.856 -1.428 26.950 44.063 -2.032 30.350 42.632 -1.316
3 16 30.350 42.632 -1.316 26.700 42.766 -1.383 25.150 42.856 -1.428
3 16 30.650 44.063 -2.032 30.350 42.632 -1.316 26.950 44.063 -2.032
3 16 30.650 44.063 -2.032 32.000 44.376 -2.188 33.450 42.543 -1.271
3 16 33.450 42.543 -1.271 30.350 42.632 -1.316 30.650 44.063 -2.032
3 16 60.000 30.557 4.721 58.700 37.757 1.121 58.850 40.262 -0.131
3 16 58.850 40.262 -0.131 60.000 39.502 0.249 60.000 30.557 4.721
3 16 58.850 40.262 -0.131 58.700 41.872 -0.936 60.000 48.446 -4.223
3 16 60.000 48.446 -4.223 60.000 39.502 0.249 58.850 40.262 -0.131
3 16 60.000 48.446 -4.223 58.700 41.872 -0.936 57.650 46.791 -3.396
3 16 57.650 46.791 -3.396 58.150 48.312 -4.156 60.000 48.446 -4.223
3 16 57.650 46.791 -3.396 58.700 41.872 -0.936 58.300 42.498 -1.249
3 16 58.300 42.498 -1.249 57.750 42.766 -1.383 57.100 45.986 -2.993
3 16 57.100 45.986 -2.993 57.650 46.791 -3.396 58.300 42.498 -1.249
3 16 57.100 45.986 -2.993 57.750 42.766 -1.383 55.950 44.779 -2.389
3 16 55.950 44.779 -2.389 56.150 45.763 -2.881 57.100 45.986 -2.993
3 16 57.750 42.766 -1.383 56.550 42.766 -1.383 55.200 44.197 -2.099
3 16 55.200 44.197 -2.099 55.950 44.779 -2.389 57.750 42.766 -1.383
3 16 56.550 42.766 -1.383 55.050 42.543 -1.271 53.650 43.795 -1.897
3 16 53.650 43.795 -1.897 55.200 44.197 -2.099 56.550 42.766 -1.383
3 16 32.000 44.376 -2.188 35.550 44.153 -2.076 35.300 42.319 -1.160
3 16 35.300 42.319 -1.160 33.450 42.543 -1.271 32.000 44.376 -2.188
3 16 36.000 43.437 -1.719 35.300 42.319 -1.160 35.550 44.153 -2.076
3 16 36.000 43.437 -1.719 37.000 42.990 -1.495 38.950 41.872 -0.936
3 16 38.950 41.872 -0.936 35.300 42.319 -1.160 36.000 43.437 -1.719
3 16 38.700 42.900 -1.450 38.950 41.872 -0.936 37.000 42.990 -1.495
3 16 38.700 42.900 -1.450 40.200 42.990 -1.495 42.800 41.380 -0.690
3 16 42.800 41.380 -0.690 38.950 41.872 -0.936 38.700 42.900 -1.450
3 16 40.200 42.990 -1.495 43.300 42.766 -1.383 46.800 41.335 -0.668
3 16 46.800 41.335 -0.668 42.800 41.380 -0.690 40.200 42.990 -1.495
3 16 47.000 42.945 -1.473 46.800 41.335 -0.668 43.300 42.766 -1.383
3 16 47.000 42.945 -1.473 49.900 43.258 -1.629 50.250 41.514 -0.757
3 16 50.250 41.514 -0.757 46.800 41.335 -0.668 47.000 42.945 -1.473
3 16 50.250 41.514 -0.757 49.900 43.258 -1.629 53.650 43.795 -1.897
3 16 53.650 43.795 -1.897 52.750 41.961 -0.981 50.250 41.514 -0.757
3 16 55.050 42.543 -1.271 52.750 41.961 -0.981 53.650 43.795 -1.897
3 16 60.000 48.446 -4.223 58.150 48.312 -4.156 58.350 49.609 -4.804
3 16 58.350 49.609 -4.804 58.250 53.007 -6.504 60.000 57.390 -8.695
3 16 60.000 57.390 -8.695 60.000 48.446 -4.223 58.350 49.609 -4.804
3 16 60.000 57.390 -8.695 58.250 53.007 -6.504 58.450 60.610 -10.305
3 16 32.000 44.376 -2.188 32.200 44.958 -2.479 33.000 45.539 -2.770
3 16 33.000 45.539 -2.770 35.550 44.153 -2.076 32.000 44.376 -2.188
3 16 33.450 45.807 -2.904 35.550 44.153 -2.076 33.000 45.539 -2.770
3 16 33.450 45.807 -2.904 33.700 46.299 -3.150 35.250 46.702 -3.351
3 16 35.250 46.702 -3.351 35.550 44.153 -2.076 33.450 45.807 -2.904
3 16 33.000 45.539 -2.770 32.200 44.958 -2.479 32.250 45.494 -2.747
3 16 33.700 46.299 -3.150 33.650 47.060 -3.530 34.700 49.027 -4.514
3 16 34.700 49.027 -4.514 35.250 46.702 -3.351 33.700 46.299 -3.150
3 16 34.700 49.027 -4.514 33.650 47.060 -3.530 33.200 48.848 -4.424
3 16 33.200 48.848 -4.424 32.650 50.279 -5.140 33.350 51.397 -5.699
3 16 33.350 51.397 -5.699 34.700 49.027 -4.514 33.200 48.848 -4.424
3 16 32.650 50.279 -5.140 31.950 51.084 -5.542 31.400 52.918 -6.459
3 16 31.400 52.918 -6.459 33.350 51.397 -5.699 32.650 50.279 -5.140
3 16 31.950 51.084 -5.542 28.650 53.276 -6.638 28.200 54.439 -7.219
3 16 28.200 54.439 -7.219 31.400 52.918 -6.459 31.950 51.084 -5.542
3 16 28.650 53.276 -6.638 25.900 54.483 -7.242 24.850 55.601 -7.801
3 16 24.850 55.601 -7.801 28.200 54.439 -7.219 28.650 53.276 -6.638
3 16 25.900 54.483 -7.242 24.450 54.707 -7.353 23.900 56.317 -8.158
3 16 23.900 56.317 -8.158 24.850 55.601 -7.801 25.900 54.483 -7.242
3 16 24.450 54.707 -7.353 23.850 54.349 -7.175 20.200 55.557 -7.778
3 16 20.200 55.557 -7.778 23.900 56.317 -8.158 24.450 54.707 -7.353
3 16 20.200 55.557 -7.778 20.500 57.256 -8.628 23.550 57.256 -8.628
3 16 23.550 57.256 -8.628 23.900 56.317 -8.158 20.200 55.557 -7.778
3 16 20.500 57.256 -8.628 21.000 58.598 -9.299 23.450 58.240 -9.120
3 16 23.450 58.240 -9.120 23.550 57.256 -8.628 20.500 57.256 -8.628
3 16 21.000 58.598 -9.299 21.800 60.431 -10.216 24.100 61.102 -10.551
3 16 24.100 61.102 -10.551 23.450 58.240 -9.120 21.000 58.598 -9.299
3 16 24.100 61.102 -10.551 21.800 60.431 -10.216 22.200 61.549 -10.775
3 16 22.200 61.549 -10.775 22.300 63.204 -11.602 24.250 62.623 -11.311
3 16 24.250 62.623 -11.311 24.100 61.102 -10.551 22.200 61.549 -10.775
3 16 22.550 66.290 -13.145 24.450 65.216 -12.608 24.250 62.623 -11.311
3 16 24.250 62.623 -11.311 22.300 63.204 -11.602 22.550 66.290 -13.145
3 16 24.450 65.216 -12.608 22.550 66.290 -13.145 22.550 68.213 -14.106
3 16 22.550 68.213 -14.106 24.700 66.513 -13.257 24.450 65.216 -12.608
3 16 25.300 67.274 -13.637 24.700 66.513 -13.257 22.550 68.213 -14.106
3 16 25.300 67.274 -13.637 22.550 68.213 -14.106 26.600 68.884 -14.442
3 16 26.600 68.884 -14.442 26.250 67.721 -13.860 25.300 67.274 -13.637
3 16 22.550 68.213 -14.106 22.300 69.733 -14.867 24.850 72.103 -16.052
3 16 24.850 72.103 -16.052 26.600 68.884 -14.442 22.550 68.213 -14.106
3 16 -55.900 75.323 -17.662 -56.500 75.010 -17.505 -56.400 78.633 -19.316
3 16 -55.900 75.323 -17.662 -56.400 78.633 -19.316 -54.150 76.218 -18.109
3 16 -54.150 76.218 -18.109 -54.750 75.636 -17.818 -55.900 75.323 -17.662
3 16 -56.400 78.633 -19.316 -54.700 78.364 -19.182 -52.850 76.576 -18.288
3 16 -52.850 76.576 -18.288 -54.150 76.218 -18.109 -56.400 78.633 -19.316
3 16 -54.700 78.364 -19.182 -52.650 78.320 -19.160 -51.300 76.665 -18.333
3 16 -51.300 76.665 -18.333 -52.850 76.576 -18.288 -54.700 78.364 -19.182
3 16 -52.650 78.320 -19.160 -50.400 78.230 -19.115 -49.550 76.441 -18.221
3 16 -49.550 76.441 -18.221 -51.300 76.665 -18.333 -52.650 78.320 -19.160
3 16 -50.400 78.230 -19.115 -47.900 78.051 -19.026 -47.900 76.128 -18.064
3 16 -47.900 76.128 -18.064 -49.550 76.441 -18.221 -50.400 78.230 -19.115
3 16 -47.900 76.128 -18.064 -47.900 78.051 -19.026 -45.200 77.783 -18.892
3 16 -45.200 77.783 -18.892 -46.550 76.039 -18.019 -47.900 76.128 -18.064
3 16 -46.550 76.039 -18.019 -45.200 77.783 -18.892 -43.300 76.397 -18.198
3 16 -43.300 76.397 -18.198 -44.600 76.218 -18.109 -46.550 76.039 -18.019
3 16 -45.200 77.783 -18.892 -42.600 77.828 -18.914 -42.050 76.263 -18.131
3 16 -42.050 76.263 -18.131 -43.300 76.397 -18.198 -45.200 77.783 -18.892
3 16 -42.050 76.263 -18.131 -42.600 77.828 -18.914 -37.900 77.917 -18.959
3 16 -37.900 77.917 -18.959 -40.100 75.860 -17.930 -42.050 76.263 -18.131
3 16 -40.100 75.860 -17.930 -37.900 77.917 -18.959 -37.200 76.039 -18.019
3 16 -37.200 76.039 -18.019 -38.600 75.860 -17.930 -40.100 75.860 -17.930
3 16 -37.200 76.039 -18.019 -37.900 77.917 -18.959 -37.100 78.096 -19.048
3 16 -37.100 78.096 -19.048 -35.750 76.173 -18.087 -37.200 76.039 -18.019
3 16 -36.500 78.454 -19.227 -35.750 76.173 -18.087 -37.100 78.096 -19.048
3 16 -36.500 78.454 -19.227 -36.250 78.812 -19.406 -34.800 75.994 -17.997
3 16 -34.800 75.994 -17.997 -35.750 76.173 -18.087 -36.500 78.454 -19.227
3 16 -34.800 75.994 -17.997 -36.250 78.812 -19.406 -36.200 79.214 -19.607
3 16 -36.200 79.214 -19.607 -35.600 79.348 -19.674 -34.800 75.994 -17.997
3 16 -56.400 78.633 -19.316 -60.000 75.279 -17.639 -57.250 79.259 -19.629
3 16 -57.250 79.259 -19.629 -60.000 75.279 -17.639 -57.650 80.064 -20.032
3 16 -57.650 80.064 -20.032 -60.000 75.279 -17.639 -60.000 84.223 -22.112
3 16 -60.000 84.223 -22.112 -57.800 81.361 -20.680 -57.650 80.064 -20.032
3 16 -57.800 81.361 -20.680 -60.000 84.223 -22.112 -57.500 86.325 -23.162
3 16 -57.500 86.325 -23.162 -57.550 84.044 -22.022 -57.800 81.361 -20.680
3 16 -57.500 86.325 -23.162 -60.000 84.223 -22.112 -57.700 88.829 -24.415
3 16 -57.700 88.829 -24.415 -60.000 84.223 -22.112 -60.000 93.167 -26.584
3 16 -60.000 93.167 -26.584 -57.750 90.573 -25.287 -57.700 88.829 -24.415
3 16 -57.700 91.736 -25.868 -57.750 90.573 -25.287 -60.000 93.167 -26.584
3 16 -34.700 87.219 -23.610 -36.700 87.085 -23.543 -37.300 89.634 -24.817
3 16 -37.300 89.634 -24.817 -34.700 87.935 -23.967 -34.700 87.219 -23.610
3 16 -34.700 87.219 -23.610 -34.550 86.012 -23.006 -36.250 84.983 -22.492
3 16 -36.250 84.983 -22.492 -36.700 87.085 -23.543 -34.700 87.219 -23.610
3 16 -34.550 86.012 -23.006 -34.250 84.804 -22.402 -35.550 83.329 -21.664
3 16 -35.550 83.329 -21.664 -36.250 84.983 -22.492 -34.550 86.012 -23.006
3 16 -34.250 84.804 -22.402 -33.500 83.015 -21.508 -35.000 81.808 -20.904
3 16 -35.000 81.808 -20.904 -35.550 83.329 -21.664 -34.250 84.804 -22.402
3 16 -35.000 81.808 -20.904 -33.500 83.015 -21.508 -32.350 80.958 -20.479
3 16 -32.350 80.958 -20.479 -34.850 80.779 -20.390 -35.000 81.808 -20.904
3 16 -34.850 80.779 -20.390 -32.350 80.958 -20.479 -32.000 79.885 -19.943
3 16 -32.000 79.885 -19.943 -34.850 80.198 -20.099 -34.850 80.779 -20.390
3 16 -34.850 80.198 -20.099 -32.000 79.885 -19.943 -32.000 78.767 -19.384
3 16 -32.000 78.767 -19.384 -35.150 79.706 -19.853 -34.850 80.198 -20.099
3 16 -35.150 79.706 -19.853 -32.000 78.767 -19.384 -32.100 77.649 -18.824
3 16 -32.100 77.649 -18.824 -35.600 79.348 -19.674 -35.150 79.706 -19.853
3 16 -35.600 79.348 -19.674 -32.100 77.649 -18.824 -32.000 76.933 -18.467
3 16 -32.000 76.933 -18.467 -34.800 75.994 -17.997 -35.600 79.348 -19.674
3 16 -34.800 75.994 -17.997 -32.000 76.933 -18.467 -31.650 75.502 -17.751
3 16 -31.650 75.502 -17.751 -33.950 75.502 -17.751 -34.800 75.994 -17.997
3 16 -33.950 75.502 -17.751 -31.650 75.502 -17.751 -31.050 74.250 -17.125
3 16 -31.050 74.250 -17.125 -33.200 74.071 -17.036 -33.950 75.502 -17.751
3 16 -33.200 74.071 -17.036 -31.050 74.250 -17.125 -30.250 73.356 -16.678
3 16 -30.250 73.356 -16.678 -32.200 71.656 -15.828 -33.200 74.071 -17.036
3 16 -30.250 73.356 -16.678 -29.100 72.953 -16.477 -27.300 70.494 -15.247
3 16 -27.300 70.494 -15.247 -32.200 71.656 -15.828 -30.250 73.356 -16.678
3 16 -29.100 72.953 -16.477 -25.600 72.014 -16.007 -25.800 70.985 -15.493
3 16 -25.800 70.985 -15.493 -27.300 70.494 -15.247 -29.100 72.953 -16.477
