0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 16 23.096 -24.786 23.096 17.876 -24.581 27.520 17.876 -28.768 22.868
3 16 17.876 -24.581 27.520 12.208 -28.242 26.936 17.876 -28.768 22.868
3 16 17.876 -24.581 27.520 12.120 -24.002 30.972 12.208 -28.242 26.936
3 16 12.120 -24.002 30.972 6.160 -27.252 29.912 12.208 -28.242 26.936
3 16 12.120 -24.002 30.972 6.084 -23.109 33.352 6.160 -27.252 29.912
3 16 6.084 -23.109 33.352 0.000 -25.917 31.736 6.160 -27.252 29.912
3 16 0.000 -22.774 34.067 0.000 -25.917 31.736 6.084 -23.109 33.352
3 16 6.084 -23.109 33.352 4.244 -22.774 33.741 0.000 -22.774 34.067
3 16 28.284 -29.456 0.000 31.736 -25.917 0.000 29.912 -27.252 6.160
3 16 28.284 -29.456 0.000 29.912 -27.252 6.160 25.836 -30.921 6.160
3 16 25.836 -30.921 6.160 29.912 -27.252 6.160 26.936 -28.242 12.208
3 16 25.836 -30.921 6.160 26.936 -28.242 12.208 22.224 -31.875 12.120
3 16 22.224 -31.875 12.120 26.936 -28.242 12.208 22.868 -28.768 17.876
3 16 22.224 -31.875 12.120 22.868 -28.768 17.876 17.572 -32.210 17.572
3 16 17.572 -32.210 17.572 22.868 -28.768 17.876 17.876 -28.768 22.868
3 16 17.572 -32.210 17.572 17.876 -28.768 22.868 12.120 -31.875 22.224
3 16 12.120 -31.875 22.224 17.876 -28.768 22.868 12.208 -28.242 26.936
3 16 12.120 -31.875 22.224 12.208 -28.242 26.936 6.160 -30.921 25.836
3 16 6.160 -30.921 25.836 12.208 -28.242 26.936 6.160 -27.252 29.912
3 16 6.160 -30.921 25.836 6.160 -27.252 29.912 0.000 -29.456 28.284
3 16 0.000 -29.456 28.284 6.160 -27.252 29.912 0.000 -25.917 31.736
3 16 24.352 -32.562 0.000 28.284 -29.456 0.000 25.836 -30.921 6.160
3 16 24.352 -32.562 0.000 25.836 -30.921 6.160 21.647 -33.738 6.091
3 16 21.647 -33.738 6.091 21.830 -33.738 4.917 24.352 -32.562 0.000
3 16 21.232 -34.017 6.084 21.647 -33.738 6.091 21.395 -33.738 6.777
3 16 21.395 -33.738 6.777 21.343 -33.777 6.761 21.232 -34.017 6.084
3 16 21.343 -33.777 6.761 20.849 -34.087 6.607 21.232 -34.017 6.084
3 16 6.084 -34.017 21.232 6.732 -33.787 21.338 6.750 -33.738 21.405
3 16 6.750 -33.738 21.405 6.091 -33.738 21.647 6.084 -34.017 21.232
3 16 6.084 -34.017 21.232 6.091 -33.738 21.647 4.917 -33.738 21.830
3 16 0.000 -32.562 24.352 6.160 -30.921 25.836 0.000 -29.456 28.284
3 16 6.073 -22.774 33.555 6.592 -22.774 33.428 8.847 -21.285 33.764
3 16 8.847 -21.285 33.764 6.024 -21.285 34.454 6.073 -22.774 33.555
3 16 12.051 -22.774 31.818 12.867 -21.285 32.446 13.361 -19.436 33.457
3 16 13.361 -19.436 33.457 11.968 -21.285 32.844 12.051 -22.774 31.818
3 16 31.081 -22.774 -13.719 30.329 -22.774 -15.160 31.122 -21.285 -15.832
3 16 31.122 -21.285 -15.832 31.213 -21.285 -15.657 31.081 -22.774 -13.719
3 16 7.051 -21.285 -34.203 6.896 -22.573 -33.473 6.073 -22.774 -33.555
3 16 6.073 -22.774 -33.555 6.024 -21.285 -34.454 7.051 -21.285 -34.203
3 16 -22.926 -21.285 -26.393 -22.998 -22.774 -24.992 -23.515 -22.774 -24.475
3 16 -23.515 -22.774 -24.475 -24.172 -21.285 -25.147 -22.926 -21.285 -26.393
3 16 -33.555 -22.774 -6.073 -33.352 -23.109 -6.084 -33.741 -22.774 -4.245
3 16 33.555 -22.774 6.073 33.352 -23.109 6.084 33.741 -22.774 4.244
3 16 6.592 -22.774 33.428 12.051 -22.774 31.818 11.968 -21.285 32.844
3 16 11.968 -21.285 32.844 8.847 -21.285 33.764 6.592 -22.774 33.428
3 16 31.818 -22.774 -12.051 31.081 -22.774 -13.719 31.213 -21.285 -15.657
3 16 31.213 -21.285 -15.657 32.844 -21.285 -11.968 31.818 -22.774 -12.051
3 16 -29.399 -22.017 17.973 -28.970 -22.774 17.761 -28.730 -22.501 18.415
3 16 34.640 -22.000 0.000 34.067 -22.774 0.000 33.956 -22.774 -1.450
3 16 33.956 -22.774 -1.450 34.331 -22.266 -1.462 34.640 -22.000 0.000
3 16 -26.393 -21.285 22.926 -24.992 -22.774 22.998 -24.477 -22.774 23.513
3 16 -24.477 -22.774 23.513 -25.166 -21.285 24.153 -26.393 -21.285 22.926
3 16 -4.245 -22.774 33.741 -6.073 -22.774 33.555 -6.084 -23.109 33.352
3 16 5.571 -22.774 -33.606 6.084 -23.109 -33.352 4.244 -22.774 -33.741
3 16 -28.442 -8.416 27.473 -26.334 -8.416 29.581 -28.284 -4.000 28.284
3 16 16.872 -8.416 35.830 20.994 -8.416 33.601 20.000 -4.000 34.640
3 16 10.352 -4.000 -38.636 7.978 -8.416 -38.750 6.265 -8.968 -39.069
3 16 6.265 -8.968 -39.069 6.271 -8.416 -39.117 10.352 -4.000 -38.636
3 16 -20.994 -8.416 -33.601 -21.836 -8.416 -33.039 -24.352 -4.000 -31.736
3 16 -24.352 -4.000 -31.736 -20.000 -4.000 -34.640 -20.994 -8.416 -33.601
3 16 -10.352 -4.000 38.636 -5.996 -8.416 39.176 -5.456 -8.416 39.284
3 16 -5.456 -8.416 39.284 -5.220 -4.000 39.656 -10.352 -4.000 38.636
3 16 34.640 -4.000 20.000 35.830 -8.416 16.872 36.232 -8.416 16.059
3 16 36.232 -8.416 16.059 36.956 -4.000 15.308 34.640 -4.000 20.000
3 16 36.956 -4.000 -15.308 37.891 -8.416 -11.559 36.232 -8.416 -16.059
3 16 -36.956 -4.000 -15.308 -36.232 -8.416 -16.059 -37.891 -8.416 -11.559
3 16 -36.232 -8.416 16.059 -35.830 -8.416 16.872 -34.640 -4.000 20.000
3 16 -34.640 -4.000 20.000 -36.956 -4.000 15.308 -36.232 -8.416 16.059
3 16 10.352 -4.000 38.636 5.220 -4.000 39.656 5.750 -8.416 39.226
3 16 5.750 -8.416 39.226 5.996 -8.416 39.176 10.352 -4.000 38.636
3 16 24.352 -4.000 -31.736 21.836 -8.416 -33.039 20.994 -8.416 -33.601
3 16 20.994 -8.416 -33.601 20.000 -4.000 -34.640 24.352 -4.000 -31.736
3 16 -10.352 -4.000 -38.636 -5.996 -8.416 -39.176 -10.845 -8.416 -38.133
3 16 -20.000 -4.000 34.640 -20.994 -8.416 33.601 -16.872 -8.416 35.830
3 16 28.284 -4.000 28.284 26.334 -8.416 29.581 29.581 -8.416 26.334
3 16 39.677 -8.416 0.000 39.656 -8.416 -0.313 39.656 -4.000 -5.220
3 16 39.656 -4.000 -5.220 40.000 -4.000 0.000 39.677 -8.416 0.000
3 16 -28.284 -4.000 -28.284 -29.581 -8.416 -26.334 -30.283 -8.416 -25.534
3 16 -30.283 -8.416 -25.534 -31.736 -4.000 -24.352 -28.284 -4.000 -28.284
3 16 38.636 -4.000 10.352 39.176 -8.416 5.996 39.284 -8.416 5.456
3 16 39.284 -8.416 5.456 39.656 -4.000 5.220 38.636 -4.000 10.352
3 16 -39.284 -8.416 5.456 -39.656 -4.000 5.220 -40.000 -4.000 0.000
3 16 -40.000 -4.000 0.000 -39.656 -8.416 0.313 -39.284 -8.416 5.456
3 16 30.283 -8.416 -25.534 31.736 -4.000 -24.352 33.039 -8.416 -21.836
3 16 -39.284 -8.416 -5.456 -39.656 -8.416 -0.313 -40.000 -4.000 0.000
3 16 -40.000 -4.000 0.000 -39.656 -4.000 -5.220 -39.284 -8.416 -5.456
3 16 -30.283 -8.416 25.534 -29.581 -8.416 26.334 -28.284 -4.000 28.284
3 16 -28.284 -4.000 28.284 -31.736 -4.000 24.352 -30.283 -8.416 25.534
3 16 16.059 -8.416 36.232 16.872 -8.416 35.830 20.000 -4.000 34.640
3 16 20.000 -4.000 34.640 15.308 -4.000 36.956 16.059 -8.416 36.232
3 16 15.308 -4.000 -36.956 11.559 -8.416 -37.891 10.845 -8.416 -38.133
3 16 10.845 -8.416 -38.133 10.352 -4.000 -38.636 15.308 -4.000 -36.956
3 16 -16.872 -8.416 -35.830 -20.994 -8.416 -33.601 -20.000 -4.000 -34.640
3 16 -10.845 -8.416 38.133 -5.996 -8.416 39.176 -10.352 -4.000 38.636
3 16 34.807 -8.416 18.764 34.640 -4.000 20.000 33.601 -8.416 20.994
3 16 38.133 -8.416 -10.845 37.891 -8.416 -11.559 36.956 -4.000 -15.308
3 16 36.956 -4.000 -15.308 38.636 -4.000 -10.352 38.133 -8.416 -10.845
3 16 -34.640 -4.000 -20.000 -35.830 -8.416 -16.872 -36.232 -8.416 -16.059
3 16 -36.232 -8.416 -16.059 -36.956 -4.000 -15.308 -34.640 -4.000 -20.000
3 16 -36.956 -4.000 15.308 -37.891 -8.416 11.559 -37.232 -8.416 13.345
3 16 5.456 -8.416 39.284 5.220 -4.000 39.656 0.000 -4.000 40.000
3 16 0.000 -4.000 40.000 0.313 -8.416 39.656 5.456 -8.416 39.284
3 16 24.391 -8.416 -31.135 21.836 -8.416 -33.039 24.352 -4.000 -31.736
3 16 -5.456 -8.416 -39.284 -5.996 -8.416 -39.176 -10.352 -4.000 -38.636
3 16 -10.352 -4.000 -38.636 -5.220 -4.000 -39.656 -5.456 -8.416 -39.284
3 16 -24.352 -4.000 31.736 -21.836 -8.416 33.039 -20.994 -8.416 33.601
3 16 -20.994 -8.416 33.601 -20.000 -4.000 34.640 -24.352 -4.000 31.736
3 16 25.534 -8.416 30.283 26.334 -8.416 29.581 28.284 -4.000 28.284
3 16 28.284 -4.000 28.284 24.352 -4.000 31.736 25.534 -8.416 30.283
3 16 0.000 -4.000 -40.000 5.220 -4.000 -39.656 5.456 -8.416 -39.284
3 16 5.456 -8.416 -39.284 0.313 -8.416 -39.656 0.000 -4.000 -40.000
3 16 -28.284 -4.000 -28.284 -27.522 -8.416 -28.392 -27.845 -8.416 -28.070
3 16 38.636 -4.000 10.352 38.741 -8.416 8.021 39.176 -8.416 5.996
3 16 -39.677 -8.416 0.000 -39.656 -8.416 0.313 -40.000 -4.000 0.000
3 16 33.601 -8.416 -20.994 33.039 -8.416 -21.836 31.736 -4.000 -24.352
3 16 31.736 -4.000 -24.352 34.640 -4.000 -20.000 33.601 -8.416 -20.994
3 16 -38.636 -4.000 -10.352 -39.176 -8.416 -5.996 -39.284 -8.416 -5.456
3 16 -39.284 -8.416 -5.456 -39.656 -4.000 -5.220 -38.636 -4.000 -10.352
3 16 -33.039 -8.416 21.836 -30.283 -8.416 25.534 -31.736 -4.000 24.352
3 16 15.308 -4.000 36.956 11.559 -8.416 37.891 15.141 -9.305 36.480
3 16 15.141 -9.305 36.480 15.222 -8.416 36.540 15.308 -4.000 36.956
3 16 16.059 -8.416 -36.232 12.887 -8.416 -37.401 15.308 -4.000 -36.956
3 16 -16.059 -8.416 -36.232 -16.872 -8.416 -35.830 -20.000 -4.000 -34.640
3 16 -20.000 -4.000 -34.640 -15.308 -4.000 -36.956 -16.059 -8.416 -36.232
3 16 -15.308 -4.000 36.956 -11.559 -8.416 37.891 -10.845 -8.416 38.133
3 16 -10.845 -8.416 38.133 -10.352 -4.000 38.636 -15.308 -4.000 36.956
3 16 31.736 -4.000 24.352 33.039 -8.416 21.836 33.601 -8.416 20.994
3 16 33.601 -8.416 20.994 34.640 -4.000 20.000 31.736 -4.000 24.352
3 16 39.176 -8.416 -5.996 38.361 -8.416 -9.786 38.636 -4.000 -10.352
3 16 -34.640 -4.000 -20.000 -33.601 -8.416 -20.994 -35.830 -8.416 -16.872
3 16 -38.133 -8.416 10.845 -37.891 -8.416 11.559 -36.956 -4.000 15.308
3 16 -36.956 -4.000 15.308 -38.636 -4.000 10.352 -38.133 -8.416 10.845
3 16 0.000 -4.000 40.000 0.000 -8.416 39.677 0.313 -8.416 39.656
3 16 28.284 -4.000 -28.284 26.334 -8.416 -29.581 25.534 -8.416 -30.283
3 16 25.534 -8.416 -30.283 24.352 -4.000 -31.736 28.284 -4.000 -28.284
3 16 -5.456 -8.416 -39.284 -5.220 -4.000 -39.656 0.000 -4.000 -40.000
3 16 0.000 -4.000 -40.000 -0.313 -8.416 -39.656 -5.456 -8.416 -39.284
3 16 -24.352 -4.000 31.736 -25.534 -8.416 30.283 -21.836 -8.416 33.039
3 16 24.352 -4.000 31.736 21.836 -8.416 33.039 25.534 -8.416 30.283
3 16 -25.534 -8.416 -30.283 -26.334 -8.416 -29.581 -28.284 -4.000 -28.284
3 16 -28.284 -4.000 -28.284 -24.352 -4.000 -31.736 -25.534 -8.416 -30.283
3 16 0.000 -4.000 40.000 -5.220 -4.000 39.656 -5.456 -8.416 39.284
3 16 -5.456 -8.416 39.284 -0.313 -8.416 39.656 0.000 -4.000 40.000
3 16 36.956 -4.000 15.308 37.891 -8.416 11.559 38.133 -8.416 10.845
3 16 38.133 -8.416 10.845 38.636 -4.000 10.352 36.956 -4.000 15.308
3 16 34.640 -4.000 -20.000 35.830 -8.416 -16.872 34.069 -9.441 -19.914
3 16 34.069 -9.441 -19.914 34.162 -8.416 -19.957 34.640 -4.000 -20.000
3 16 -38.133 -8.416 -10.845 -39.176 -8.416 -5.996 -38.636 -4.000 -10.352
3 16 -33.601 -8.416 20.994 -33.039 -8.416 21.836 -31.736 -4.000 24.352
3 16 -31.736 -4.000 24.352 -34.640 -4.000 20.000 -33.601 -8.416 20.994
3 16 10.845 -8.416 38.133 11.559 -8.416 37.891 15.308 -4.000 36.956
3 16 15.308 -4.000 36.956 10.352 -4.000 38.636 10.845 -8.416 38.133
3 16 20.000 -4.000 -34.640 16.872 -8.416 -35.830 16.059 -8.416 -36.232
3 16 16.059 -8.416 -36.232 15.308 -4.000 -36.956 20.000 -4.000 -34.640
3 16 -11.559 -8.416 -37.891 -16.059 -8.416 -36.232 -15.308 -4.000 -36.956
3 16 -13.404 -8.416 37.210 -15.308 -4.000 36.956 -16.059 -8.416 36.232
3 16 30.283 -8.416 25.534 33.039 -8.416 21.836 31.736 -4.000 24.352
3 16 39.284 -8.416 -5.456 39.176 -8.416 -5.996 38.636 -4.000 -10.352
3 16 38.636 -4.000 -10.352 39.656 -4.000 -5.220 39.284 -8.416 -5.456
3 16 -31.736 -4.000 -24.352 -33.039 -8.416 -21.836 -33.601 -8.416 -20.994
3 16 -33.601 -8.416 -20.994 -34.640 -4.000 -20.000 -31.736 -4.000 -24.352
3 16 40.000 -4.000 0.000 39.656 -4.000 5.220 39.284 -8.416 5.456
3 16 39.284 -8.416 5.456 39.656 -8.416 0.313 40.000 -4.000 0.000
3 16 -39.176 -8.416 5.996 -38.133 -8.416 10.845 -38.636 -4.000 10.352
3 16 29.581 -8.416 -26.334 26.334 -8.416 -29.581 28.284 -4.000 -28.284
3 16 -0.313 -8.416 -39.656 0.000 -4.000 -40.000 0.000 -8.416 -39.677
3 16 -28.284 -4.000 28.284 -26.334 -8.416 29.581 -25.534 -8.416 30.283
3 16 -25.534 -8.416 30.283 -24.352 -4.000 31.736 -28.284 -4.000 28.284
3 16 20.994 -8.416 33.601 21.836 -8.416 33.039 24.352 -4.000 31.736
3 16 24.352 -4.000 31.736 20.000 -4.000 34.640 20.994 -8.416 33.601
3 16 10.352 -4.000 -38.636 5.996 -8.416 -39.176 5.456 -8.416 -39.284
3 16 5.456 -8.416 -39.284 5.220 -4.000 -39.656 10.352 -4.000 -38.636
3 16 -25.107 -8.416 -30.601 -24.352 -4.000 -31.736 -21.836 -8.416 -33.039
3 16 36.956 -4.000 15.308 36.232 -8.416 16.059 37.891 -8.416 11.559
3 16 36.232 -8.416 -16.059 35.830 -8.416 -16.872 34.640 -4.000 -20.000
3 16 34.640 -4.000 -20.000 36.956 -4.000 -15.308 36.232 -8.416 -16.059
3 16 -36.956 -4.000 -15.308 -37.891 -8.416 -11.559 -38.133 -8.416 -10.845
3 16 -38.133 -8.416 -10.845 -38.636 -4.000 -10.352 -36.956 -4.000 -15.308
3 16 -35.830 -8.416 16.872 -33.601 -8.416 20.994 -34.640 -4.000 20.000
3 16 5.996 -8.416 39.176 10.845 -8.416 38.133 10.352 -4.000 38.636
3 16 19.753 -8.416 -34.272 16.872 -8.416 -35.830 20.000 -4.000 -34.640
3 16 -10.845 -8.416 -38.133 -11.559 -8.416 -37.891 -15.308 -4.000 -36.956
3 16 -15.308 -4.000 -36.956 -10.352 -4.000 -38.636 -10.845 -8.416 -38.133
3 16 -20.000 -4.000 34.640 -16.872 -8.416 35.830 -16.059 -8.416 36.232
3 16 -16.059 -8.416 36.232 -15.308 -4.000 36.956 -20.000 -4.000 34.640
3 16 28.284 -4.000 28.284 29.581 -8.416 26.334 30.283 -8.416 25.534
3 16 30.283 -8.416 25.534 31.736 -4.000 24.352 28.284 -4.000 28.284
3 16 39.545 -8.416 -1.849 39.656 -4.000 -5.220 39.656 -8.416 -0.313
3 16 -30.283 -8.416 -25.534 -33.039 -8.416 -21.836 -31.736 -4.000 -24.352
3 16 -39.284 -8.416 5.456 -39.176 -8.416 5.996 -38.636 -4.000 10.352
3 16 -38.636 -4.000 10.352 -39.656 -4.000 5.220 -39.284 -8.416 5.456
3 16 30.283 -8.416 -25.534 29.581 -8.416 -26.334 28.284 -4.000 -28.284
3 16 28.284 -4.000 -28.284 31.736 -4.000 -24.352 30.283 -8.416 -25.534
3 16 -2.030 -39.148 7.577 -0.682 -38.840 9.747 -3.922 -39.175 6.793
3 16 11.444 -36.922 -11.444 12.091 -36.861 -10.697 11.306 -37.276 -9.912
3 16 -20.063 -34.589 -6.050 -18.609 -35.301 -6.007 -17.638 -35.985 -3.706
3 16 -17.638 -35.985 -3.706 -20.367 -34.589 -4.437 -20.063 -34.589 -6.050
3 16 -11.306 -37.276 9.912 -9.027 -38.243 7.633 -7.633 -38.243 9.027
3 16 -7.633 -38.243 9.027 -9.912 -37.276 11.306 -11.306 -37.276 9.912
3 16 12.059 -37.989 4.252 10.744 -38.412 3.899 10.533 -38.606 1.802
3 16 10.533 -38.606 1.802 10.698 -38.553 1.846 12.059 -37.989 4.252
3 16 -11.444 -36.922 11.444 -10.697 -36.861 12.091 -11.556 -36.345 12.950
3 16 -5.449 -36.366 -16.527 -3.706 -35.985 -17.638 -3.213 -36.834 -15.800
3 16 -3.213 -36.834 -15.800 -5.341 -36.551 -16.125 -5.449 -36.366 -16.527
3 16 6.167 -38.796 -7.561 7.561 -38.796 -6.167 5.591 -39.295 -5.489
3 16 5.591 -39.295 -5.489 5.547 -39.292 -5.547 6.167 -38.796 -7.561
3 16 -5.489 -39.295 5.591 -4.563 -39.225 6.301 -4.918 -38.769 8.519
3 16 -4.918 -38.769 8.519 -5.599 -38.821 7.997 -5.489 -39.295 5.591
3 16 7.577 -39.148 2.030 9.747 -38.840 0.682 6.793 -39.175 3.922
3 16 -3.899 -38.412 -10.744 -4.252 -37.989 -12.059 -2.558 -37.699 -13.354
3 16 -2.558 -37.699 -13.354 -1.843 -38.556 -10.687 -3.899 -38.412 -10.744
3 16 6.793 -39.175 -3.922 9.747 -38.840 -0.682 7.577 -39.148 -2.030
3 16 -19.922 -34.589 -6.358 -20.063 -34.589 -6.050 -19.940 -34.579 -6.363
3 16 6.358 -34.589 19.922 6.607 -34.087 20.849 6.084 -34.017 21.232
3 16 -11.306 -37.276 9.912 -11.444 -36.922 11.444 -12.091 -36.861 10.697
3 16 9.121 -38.759 3.464 6.301 -39.225 4.563 9.747 -38.840 0.682
3 16 9.747 -38.840 0.682 9.631 -38.798 1.560 9.121 -38.759 3.464
3 16 -12.059 -37.989 -4.252 -10.744 -38.412 -3.899 -10.533 -38.606 -1.802
3 16 -10.533 -38.606 -1.802 -10.664 -38.564 -1.837 -12.059 -37.989 -4.252
3 16 8.519 -38.769 -4.918 9.501 -38.752 -2.546 9.747 -38.840 -0.682
3 16 9.747 -38.840 -0.682 6.301 -39.225 -4.563 8.519 -38.769 -4.918
3 16 -6.358 -34.589 -19.922 -6.607 -34.087 -20.849 -6.084 -34.017 -21.232
3 16 -6.167 -38.796 7.561 -7.561 -38.796 6.167 -5.591 -39.295 5.489
3 16 -5.591 -39.295 5.489 -5.547 -39.292 5.547 -6.167 -38.796 7.561
3 16 -9.747 -38.840 -0.682 -6.793 -39.175 -3.922 -7.577 -39.148 -2.030
3 16 -9.747 -38.840 0.682 -7.577 -39.148 2.030 -6.793 -39.175 3.922
3 16 -6.793 -39.175 3.922 -6.844 -39.164 3.951 -9.747 -38.840 0.682
3 16 7.997 -38.821 5.599 6.956 -38.761 6.956 5.547 -39.292 5.547
3 16 5.547 -39.292 5.547 5.591 -39.295 5.489 7.997 -38.821 5.599
3 16 -9.121 -38.759 -3.464 -6.301 -39.225 -4.563 -9.747 -38.840 -0.682
3 16 -9.747 -38.840 -0.682 -9.631 -38.798 -1.560 -9.121 -38.759 -3.464
3 16 15.800 -36.834 3.213 17.638 -35.985 3.706 16.527 -36.366 5.449
3 16 16.527 -36.366 5.449 16.125 -36.551 5.341 15.800 -36.834 3.213
3 16 21.232 -34.017 6.084 20.929 -34.302 4.588 21.840 -33.738 4.831
3 16 21.840 -33.738 4.831 21.830 -33.738 4.917 21.232 -34.017 6.084
3 16 -8.519 -38.769 4.918 -6.844 -39.164 3.951 -6.301 -39.225 4.563
3 16 -6.301 -39.225 4.563 -7.997 -38.821 5.599 -8.519 -38.769 4.918
3 16 2.030 -39.148 7.577 3.922 -39.175 6.793 0.682 -38.840 9.747
3 16 9.912 -37.276 -11.306 10.697 -36.861 -12.091 11.444 -36.922 -11.444
3 16 2.558 -37.699 13.354 4.252 -37.989 12.059 5.341 -36.551 16.125
3 16 5.341 -36.551 16.125 3.213 -36.834 15.800 2.558 -37.699 13.354
3 16 6.084 -34.017 21.232 6.607 -34.087 20.849 6.732 -33.787 21.338
3 16 3.726 -38.550 10.098 1.802 -38.606 10.533 1.560 -38.798 9.631
3 16 1.560 -38.798 9.631 3.464 -38.759 9.121 3.726 -38.550 10.098
3 16 -7.997 -38.821 -5.599 -6.956 -38.761 -6.956 -5.547 -39.292 -5.547
3 16 -5.547 -39.292 -5.547 -5.591 -39.295 -5.489 -7.997 -38.821 -5.599
3 16 13.354 -37.699 2.558 15.800 -36.834 3.213 16.125 -36.551 5.341
3 16 16.125 -36.551 5.341 12.059 -37.989 4.252 13.354 -37.699 2.558
3 16 2.030 -39.148 -7.577 0.682 -38.840 -9.747 3.922 -39.175 -6.793
3 16 -15.800 -36.834 -3.213 -17.638 -35.985 -3.706 -16.527 -36.366 -5.449
3 16 -16.527 -36.366 -5.449 -16.125 -36.551 -5.341 -15.800 -36.834 -3.213
3 16 18.609 -35.301 6.007 20.367 -34.589 4.437 20.929 -34.302 4.588
3 16 20.929 -34.302 4.588 21.232 -34.017 6.084 18.609 -35.301 6.007
3 16 11.306 -37.276 -9.912 9.027 -38.243 -7.633 7.633 -38.243 -9.027
3 16 7.633 -38.243 -9.027 9.912 -37.276 -11.306 11.306 -37.276 -9.912
3 16 -21.232 -34.017 -6.084 -20.929 -34.302 -4.588 -21.843 -33.738 -4.805
3 16 -21.843 -33.738 -4.805 -21.830 -33.738 -4.917 -21.232 -34.017 -6.084
3 16 -10.697 -36.861 12.091 -11.444 -36.922 11.444 -9.912 -37.276 11.306
3 16 -3.922 -39.175 -6.793 -0.682 -38.840 -9.747 -2.030 -39.148 -7.577
3 16 11.556 -36.345 -12.949 11.444 -36.922 -11.444 10.697 -36.861 -12.091
3 16 5.449 -36.366 16.527 3.706 -35.985 17.638 3.213 -36.834 15.800
3 16 3.213 -36.834 15.800 5.341 -36.551 16.125 5.449 -36.366 16.527
3 16 -2.558 -37.699 -13.354 -4.252 -37.989 -12.059 -5.341 -36.551 -16.125
3 16 -5.341 -36.551 -16.125 -3.213 -36.834 -15.800 -2.558 -37.699 -13.354
3 16 5.449 -36.366 16.527 6.007 -35.301 18.609 4.437 -34.589 20.367
3 16 4.437 -34.589 20.367 3.706 -35.985 17.638 5.449 -36.366 16.527
3 16 15.125 -34.791 -13.731 13.731 -34.791 -15.125 13.977 -34.589 -15.371
3 16 13.977 -34.589 -15.371 15.371 -34.589 -13.977 15.125 -34.791 -13.731
3 16 5.489 -39.295 -5.591 4.563 -39.225 -6.301 4.918 -38.769 -8.519
3 16 4.918 -38.769 -8.519 5.599 -38.821 -7.997 5.489 -39.295 -5.591
3 16 3.899 -38.412 10.744 4.252 -37.989 12.059 2.558 -37.699 13.354
3 16 2.558 -37.699 13.354 1.830 -38.573 10.636 3.899 -38.412 10.744
3 16 -6.747 -33.782 -21.341 -6.084 -34.017 -21.232 -6.607 -34.087 -20.849
3 16 -4.918 -38.769 -8.519 -3.464 -38.759 -9.121 -1.560 -38.798 -9.631
3 16 -1.560 -38.798 -9.631 -4.563 -39.225 -6.301 -4.918 -38.769 -8.519
3 16 -13.354 -37.699 -2.558 -15.800 -36.834 -3.213 -16.125 -36.551 -5.341
3 16 -16.125 -36.551 -5.341 -12.059 -37.989 -4.252 -13.354 -37.699 -2.558
3 16 21.232 -34.017 6.084 20.849 -34.087 6.607 19.922 -34.589 6.358
3 16 0.000 -32.562 -24.352 4.917 -33.738 -21.830 0.000 -33.738 -22.395
3 16 17.572 -32.210 17.572 14.188 -33.738 17.233 17.233 -33.738 14.188
3 16 11.951 -33.738 -18.886 6.870 -33.738 -21.361 12.076 -32.361 -21.353
3 16 -24.352 -32.562 0.000 -21.830 -33.738 4.917 -21.647 -33.738 6.091
3 16 -21.647 -33.738 6.091 -25.836 -30.921 6.160 -24.352 -32.562 0.000
3 16 21.361 -33.738 6.870 22.224 -31.875 12.120 18.886 -33.738 11.951
3 16 21.361 -33.738 -6.870 18.886 -33.738 -11.951 21.364 -32.355 -12.077
3 16 21.364 -32.355 -12.077 22.054 -32.242 -11.085 21.361 -33.738 -6.870
3 16 -17.572 -32.210 17.572 -16.412 -33.738 15.009 -15.125 -34.791 13.731
3 16 -15.125 -34.791 13.731 -15.022 -33.738 16.399 -17.572 -32.210 17.572
3 16 0.000 -33.738 -22.395 -4.820 -33.738 -21.842 0.000 -32.562 -24.352
3 16 21.830 -33.738 4.917 21.840 -33.738 4.831 24.352 -32.562 0.000
3 16 -21.647 -33.738 6.091 -21.361 -33.738 6.870 -22.224 -31.875 12.120
3 16 -22.224 -31.875 12.120 -25.836 -30.921 6.160 -21.647 -33.738 6.091
3 16 16.862 -32.530 -17.501 14.188 -33.738 -17.233 11.951 -33.738 -18.886
3 16 11.951 -33.738 -18.886 12.076 -32.361 -21.353 16.862 -32.530 -17.501
3 16 21.395 -33.738 6.777 21.647 -33.738 6.091 25.836 -30.921 6.160
3 16 12.120 -31.875 22.224 6.160 -30.921 25.836 6.750 -33.738 21.405
3 16 6.750 -33.738 21.405 6.870 -33.738 21.361 12.120 -31.875 22.224
3 16 -17.572 -32.210 17.572 -14.188 -33.738 17.233 -11.951 -33.738 18.886
3 16 -11.951 -33.738 18.886 -12.120 -31.875 22.224 -17.572 -32.210 17.572
3 16 16.862 -32.530 -17.501 17.499 -32.537 -16.847 16.406 -33.738 -15.015
3 16 16.406 -33.738 -15.015 15.021 -33.738 -16.400 16.862 -32.530 -17.501
3 16 -6.870 -33.738 -21.361 -11.951 -33.738 -18.886 -12.120 -31.875 -22.224
3 16 -22.395 -33.738 0.000 -21.830 -33.738 4.917 -24.352 -32.562 0.000
3 16 -18.886 -33.738 -11.951 -21.361 -33.738 -6.870 -22.224 -31.875 -12.120
3 16 0.000 -32.562 -24.352 -4.917 -33.738 -21.830 -6.091 -33.738 -21.647
3 16 -6.091 -33.738 -21.647 -6.160 -30.921 -25.836 0.000 -32.562 -24.352
