0 FILE 3039px14.dat
0 Slope 45 2 x 2 with Phone and Minifigure Pattern
1 0 -5.8320 12.9726 -22.9726 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 12.9726 -22.9726 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 12.9726 -22.9726 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 15.1926 -25.1926 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 15.1926 -25.1926 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 15.1926 -25.1926 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 15.9874 -25.9874 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 15.9874 -25.9874 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 15.9874 -25.9874 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 15.9874 -25.9874 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 15.9874 -25.9874 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 15.9874 -25.9874 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 15.1926 -25.1926 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 15.1926 -25.1926 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 15.1926 -25.1926 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 17.4126 -27.4126 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 17.4126 -27.4126 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 17.4126 -27.4126 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 18.2074 -28.2074 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 18.2074 -28.2074 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 18.2074 -28.2074 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 18.2074 -28.2074 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 18.2074 -28.2074 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 18.2074 -28.2074 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 17.4126 -27.4126 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 17.4126 -27.4126 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 17.4126 -27.4126 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
