0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 14 -0.250 0.000 -7.178 -0.153 0.000 -7.213 -0.035 0.000 -6.761
3 14 -0.035 0.000 -6.761 -0.058 0.000 -6.753 -0.250 0.000 -7.178
3 14 -0.153 0.000 -7.213 -0.052 0.000 -7.230 -0.012 0.000 -6.765
3 14 -0.012 0.000 -6.765 -0.035 0.000 -6.761 -0.153 0.000 -7.213
3 14 -0.052 0.000 -7.230 0.052 0.000 -7.230 0.012 0.000 -6.765
3 14 0.012 0.000 -6.765 -0.012 0.000 -6.765 -0.052 0.000 -7.230
3 14 0.052 0.000 -7.230 0.153 0.000 -7.213 0.035 0.000 -6.761
3 14 0.035 0.000 -6.761 0.012 0.000 -6.765 0.052 0.000 -7.230
3 14 0.250 0.000 -7.178 0.340 0.000 -7.128 0.079 0.000 -6.742
3 14 0.079 0.000 -6.742 0.058 0.000 -6.753 0.250 0.000 -7.178
3 14 0.340 0.000 -7.128 1.081 0.000 -6.588 0.794 0.000 -6.220
3 14 0.794 0.000 -6.220 0.079 0.000 -6.742 0.340 0.000 -7.128
3 14 1.081 0.000 -6.588 1.784 0.000 -5.999 1.473 0.000 -5.652
3 14 1.473 0.000 -5.652 0.794 0.000 -6.220 1.081 0.000 -6.588
3 14 1.784 0.000 -5.999 2.445 0.000 -5.364 2.111 0.000 -5.039
3 14 2.111 0.000 -5.039 1.473 0.000 -5.652 1.784 0.000 -5.999
3 14 2.445 0.000 -5.364 3.062 0.000 -4.686 2.707 0.000 -4.384
3 14 2.707 0.000 -4.384 2.111 0.000 -5.039 2.445 0.000 -5.364
3 14 3.062 0.000 -4.686 3.632 0.000 -3.967 3.256 0.000 -3.690
3 14 3.256 0.000 -3.690 2.707 0.000 -4.384 3.062 0.000 -4.686
3 14 3.632 0.000 -3.967 4.151 0.000 -3.212 3.758 0.000 -2.960
3 14 3.758 0.000 -2.960 3.256 0.000 -3.690 3.632 0.000 -3.967
3 14 4.151 0.000 -3.212 4.618 0.000 -2.423 4.209 0.000 -2.199
3 14 4.209 0.000 -2.199 3.758 0.000 -2.960 4.151 0.000 -3.212
3 14 4.618 0.000 -2.423 5.031 0.000 -1.604 4.607 0.000 -1.408
3 14 4.607 0.000 -1.408 4.209 0.000 -2.199 4.618 0.000 -2.423
3 14 5.031 0.000 -1.604 5.387 0.000 -0.759 4.951 0.000 -0.593
3 14 4.951 0.000 -0.593 4.607 0.000 -1.408 5.031 0.000 -1.604
3 14 5.387 0.000 -0.759 5.685 0.000 0.108 5.239 0.000 0.244
3 14 5.239 0.000 0.244 4.951 0.000 -0.593 5.387 0.000 -0.759
3 14 5.685 0.000 0.108 5.924 0.000 0.993 5.469 0.000 1.099
3 14 5.469 0.000 1.099 5.239 0.000 0.244 5.685 0.000 0.108
3 14 5.924 0.000 0.993 6.102 0.000 1.892 5.641 0.000 1.967
3 14 5.641 0.000 1.967 5.469 0.000 1.099 5.924 0.000 0.993
3 14 6.102 0.000 1.892 6.237 0.000 2.890 5.773 0.000 2.940
3 14 5.773 0.000 2.940 5.641 0.000 1.967 6.102 0.000 1.892
3 14 6.237 0.000 2.890 6.319 0.000 3.893 5.853 0.000 3.918
3 14 5.853 0.000 3.918 5.773 0.000 2.940 6.237 0.000 2.890
3 14 6.346 0.000 4.899 6.346 0.000 5.172 5.879 0.000 5.172
3 14 5.879 0.000 5.172 5.879 0.000 4.899 6.346 0.000 4.899
3 14 6.346 0.000 5.172 6.329 0.000 5.380 5.868 0.000 5.306
3 14 5.868 0.000 5.306 5.879 0.000 5.172 6.346 0.000 5.172
3 14 6.329 0.000 5.380 6.280 0.000 5.582 5.837 0.000 5.436
3 14 5.837 0.000 5.436 5.868 0.000 5.306 6.329 0.000 5.380
3 14 6.280 0.000 5.582 6.199 0.000 5.773 5.785 0.000 5.559
3 14 5.785 0.000 5.559 5.837 0.000 5.436 6.280 0.000 5.582
3 14 6.199 0.000 5.773 6.090 0.000 5.950 5.714 0.000 5.672
3 14 5.714 0.000 5.672 5.785 0.000 5.559 6.199 0.000 5.773
3 14 6.090 0.000 5.950 5.953 0.000 6.106 5.627 0.000 5.773
3 14 5.627 0.000 5.773 5.714 0.000 5.672 6.090 0.000 5.950
3 14 5.793 0.000 6.239 5.615 0.000 6.346 5.409 0.000 5.927
3 14 5.409 0.000 5.927 5.524 0.000 5.858 5.793 0.000 6.239
3 14 5.615 0.000 6.346 5.421 0.000 6.422 5.285 0.000 5.976
3 14 5.285 0.000 5.976 5.409 0.000 5.927 5.615 0.000 6.346
3 14 5.421 0.000 6.422 4.360 0.000 6.712 4.250 0.000 6.259
3 14 4.250 0.000 6.259 5.285 0.000 5.976 5.421 0.000 6.422
3 14 4.360 0.000 6.712 3.284 0.000 6.939 3.201 0.000 6.480
3 14 3.201 0.000 6.480 4.250 0.000 6.259 4.360 0.000 6.712
3 14 3.284 0.000 6.939 2.196 0.000 7.102 2.140 0.000 6.639
3 14 2.140 0.000 6.639 3.201 0.000 6.480 3.284 0.000 6.939
3 14 5.953 0.000 6.106 5.793 0.000 6.239 5.524 0.000 5.858
3 14 5.524 0.000 5.858 5.627 0.000 5.773 5.953 0.000 6.106
3 14 0.153 0.000 -7.213 0.250 0.000 -7.178 0.058 0.000 -6.753
3 14 0.058 0.000 -6.753 0.035 0.000 -6.761 0.153 0.000 -7.213
3 14 -6.346 0.000 4.899 -6.319 0.000 3.893 -5.853 0.000 3.918
3 14 -5.853 0.000 3.918 -5.879 0.000 4.899 -6.346 0.000 4.899
3 14 -6.346 0.000 5.172 -6.346 0.000 4.899 -5.879 0.000 4.899
3 14 -5.879 0.000 4.899 -5.879 0.000 5.172 -6.346 0.000 5.172
3 14 -6.329 0.000 5.380 -6.346 0.000 5.172 -5.879 0.000 5.172
3 14 -5.879 0.000 5.172 -5.868 0.000 5.306 -6.329 0.000 5.380
3 14 -6.280 0.000 5.582 -6.329 0.000 5.380 -5.868 0.000 5.306
3 14 -5.868 0.000 5.306 -5.837 0.000 5.436 -6.280 0.000 5.582
3 14 -6.090 0.000 5.950 -6.199 0.000 5.773 -5.785 0.000 5.559
3 14 -5.785 0.000 5.559 -5.714 0.000 5.672 -6.090 0.000 5.950
3 14 -5.953 0.000 6.106 -6.090 0.000 5.950 -5.714 0.000 5.672
3 14 -5.714 0.000 5.672 -5.627 0.000 5.773 -5.953 0.000 6.106
3 14 -5.793 0.000 6.239 -5.953 0.000 6.106 -5.627 0.000 5.773
3 14 -5.627 0.000 5.773 -5.524 0.000 5.858 -5.793 0.000 6.239
3 14 -5.615 0.000 6.346 -5.793 0.000 6.239 -5.524 0.000 5.858
3 14 -5.524 0.000 5.858 -5.409 0.000 5.927 -5.615 0.000 6.346
3 14 -3.284 0.000 6.939 -4.360 0.000 6.712 -4.250 0.000 6.259
3 14 -4.250 0.000 6.259 -3.201 0.000 6.480 -3.284 0.000 6.939
3 14 -5.421 0.000 6.422 -5.615 0.000 6.346 -5.409 0.000 5.927
3 14 -5.409 0.000 5.927 -5.285 0.000 5.976 -5.421 0.000 6.422
3 14 -4.360 0.000 6.712 -5.421 0.000 6.422 -5.285 0.000 5.976
3 14 -5.285 0.000 5.976 -4.250 0.000 6.259 -4.360 0.000 6.712
3 14 -2.196 0.000 7.102 -3.284 0.000 6.939 -3.201 0.000 6.480
3 14 -3.201 0.000 6.480 -2.140 0.000 6.639 -2.196 0.000 7.102
3 14 -1.100 0.000 7.200 -2.196 0.000 7.102 -2.140 0.000 6.639
3 14 -2.140 0.000 6.639 -1.072 0.000 6.734 -1.100 0.000 7.200
3 14 0.000 0.000 7.232 -1.100 0.000 7.200 -1.072 0.000 6.734
3 14 -1.072 0.000 6.734 0.000 0.000 6.766 0.000 0.000 7.232
3 14 1.100 0.000 7.200 0.000 0.000 7.232 0.000 0.000 6.766
3 14 0.000 0.000 6.766 1.072 0.000 6.734 1.100 0.000 7.200
3 14 2.196 0.000 7.102 1.100 0.000 7.200 1.072 0.000 6.734
3 14 1.072 0.000 6.734 2.140 0.000 6.639 2.196 0.000 7.102
3 0 2.282 0.000 -0.540 2.276 0.000 -0.599 2.281 0.000 -0.648
3 0 2.281 0.000 -0.648 2.479 0.000 -0.627 2.282 0.000 -0.540
3 0 2.295 0.000 -0.509 2.282 0.000 -0.540 2.479 0.000 -0.627
3 0 2.479 0.000 -0.627 2.458 0.000 -0.509 2.295 0.000 -0.509
3 0 2.609 0.000 -0.550 2.458 0.000 -0.509 2.503 0.000 -0.595
3 0 2.503 0.000 -0.595 2.586 0.000 -0.628 2.609 0.000 -0.550
3 0 2.822 0.000 -0.662 2.609 0.000 -0.550 2.586 0.000 -0.628
3 0 2.586 0.000 -0.628 2.822 0.000 -0.703 2.822 0.000 -0.662
3 0 2.479 0.000 -0.627 2.281 0.000 -0.648 2.285 0.000 -0.672
3 0 2.458 0.000 -0.509 2.479 0.000 -0.627 2.503 0.000 -0.595
3 0 2.288 0.000 -0.715 2.376 0.000 -0.751 2.479 0.000 -0.627
3 0 2.479 0.000 -0.627 2.285 0.000 -0.672 2.288 0.000 -0.715
3 0 2.458 0.000 -0.693 2.479 0.000 -0.627 2.376 0.000 -0.751
3 0 3.044 0.000 -0.721 2.822 0.000 -0.662 2.822 0.000 -0.703
3 0 0.802 0.000 -0.856 0.795 0.000 -0.894 0.792 0.000 -0.946
3 0 0.792 0.000 -0.946 0.810 0.000 -0.860 0.802 0.000 -0.856
3 0 0.810 0.000 -0.860 0.792 0.000 -0.946 0.805 0.000 -1.005
3 0 0.805 0.000 -1.005 0.875 0.000 -0.923 0.810 0.000 -0.860
3 0 0.875 0.000 -0.923 0.805 0.000 -1.005 0.854 0.000 -1.085
3 0 0.854 0.000 -1.085 0.900 0.000 -0.956 0.875 0.000 -0.923
3 0 0.936 0.000 -0.983 0.900 0.000 -0.956 0.854 0.000 -1.085
3 0 0.971 0.000 -1.006 0.936 0.000 -0.983 0.854 0.000 -1.085
3 0 0.854 0.000 -1.085 0.922 0.000 -1.104 0.971 0.000 -1.006
3 0 0.982 0.000 -1.091 1.007 0.000 -1.052 0.971 0.000 -1.006
3 0 0.971 0.000 -1.006 0.922 0.000 -1.104 0.982 0.000 -1.091
3 0 -0.369 0.000 -1.916 -0.395 0.000 -1.968 -0.249 0.000 -1.936
3 0 -0.249 0.000 -1.936 -0.300 0.000 -1.908 -0.369 0.000 -1.916
3 0 -0.261 0.000 -2.094 -0.226 0.000 -2.036 -0.249 0.000 -1.936
3 0 -0.249 0.000 -1.936 -0.395 0.000 -1.968 -0.261 0.000 -2.094
3 0 -0.234 0.000 -1.962 -0.249 0.000 -1.936 -0.226 0.000 -2.036
3 0 -0.412 0.000 -2.036 -0.405 0.000 -2.080 -0.261 0.000 -2.094
3 0 -0.261 0.000 -2.094 -0.395 0.000 -1.968 -0.412 0.000 -2.036
3 0 -0.380 0.000 -2.117 -0.335 0.000 -2.135 -0.261 0.000 -2.094
3 0 -0.261 0.000 -2.094 -0.405 0.000 -2.080 -0.380 0.000 -2.117
3 0 -0.335 0.000 -2.135 -0.300 0.000 -2.129 -0.261 0.000 -2.094
3 0 -1.030 0.000 -1.690 -1.029 0.000 -1.728 -0.806 0.000 -1.775
3 0 -0.806 0.000 -1.775 -0.906 0.000 -1.697 -1.030 0.000 -1.690
3 0 -0.806 0.000 -1.775 -1.029 0.000 -1.728 -1.060 0.000 -1.799
3 0 -1.060 0.000 -1.799 -1.043 0.000 -1.843 -0.806 0.000 -1.775
3 0 -0.795 0.000 -1.843 -0.806 0.000 -1.775 -1.043 0.000 -1.843
3 0 -1.043 0.000 -1.843 -0.997 0.000 -1.900 -0.795 0.000 -1.843
3 0 -0.817 0.000 -1.916 -0.795 0.000 -1.843 -0.997 0.000 -1.900
3 0 -0.997 0.000 -1.900 -0.918 0.000 -1.936 -0.817 0.000 -1.916
3 0 -1.095 0.000 -2.273 -1.236 0.000 -2.327 -1.121 0.000 -2.464
3 0 -1.121 0.000 -2.464 -1.046 0.000 -2.333 -1.095 0.000 -2.273
3 0 -1.236 0.000 -2.327 -1.296 0.000 -2.369 -1.164 0.000 -2.501
3 0 -1.164 0.000 -2.501 -1.121 0.000 -2.464 -1.236 0.000 -2.327
3 0 -1.296 0.000 -2.369 -1.343 0.000 -2.403 -1.301 0.000 -2.509
3 0 -1.301 0.000 -2.509 -1.241 0.000 -2.536 -1.296 0.000 -2.369
3 0 -1.296 0.000 -2.369 -1.241 0.000 -2.536 -1.207 0.000 -2.526
3 0 -1.207 0.000 -2.526 -1.164 0.000 -2.501 -1.296 0.000 -2.369
3 0 -1.366 0.000 -2.418 -1.357 0.000 -2.456 -1.301 0.000 -2.509
3 0 -1.301 0.000 -2.509 -1.343 0.000 -2.403 -1.366 0.000 -2.418
3 0 -2.077 0.000 -1.814 -2.128 0.000 -1.862 -2.058 0.000 -1.867
3 0 -2.058 0.000 -1.867 -2.065 0.000 -1.828 -2.077 0.000 -1.814
3 0 -2.128 0.000 -1.862 -2.168 0.000 -1.963 -2.057 0.000 -1.921
3 0 -2.057 0.000 -1.921 -2.058 0.000 -1.867 -2.128 0.000 -1.862
3 0 -2.171 0.000 -2.052 -2.128 0.000 -2.089 -2.057 0.000 -1.921
3 0 -2.057 0.000 -1.921 -2.168 0.000 -1.963 -2.171 0.000 -2.052
3 0 -2.082 0.000 -2.036 -2.057 0.000 -1.921 -2.128 0.000 -2.089
3 0 -2.542 0.000 -2.652 -2.618 0.000 -2.742 -2.572 0.000 -2.913
3 0 -2.572 0.000 -2.913 -2.543 0.000 -2.709 -2.542 0.000 -2.652
3 0 -2.543 0.000 -2.709 -2.572 0.000 -2.913 -2.564 0.000 -2.969
3 0 -2.564 0.000 -2.969 -2.503 0.000 -2.782 -2.543 0.000 -2.709
3 0 -2.503 0.000 -2.782 -2.564 0.000 -2.969 -2.536 0.000 -3.034
3 0 -2.536 0.000 -3.034 -2.394 0.000 -2.877 -2.503 0.000 -2.782
3 0 -2.360 0.000 -3.002 -2.394 0.000 -2.877 -2.453 0.000 -3.071
3 0 -2.453 0.000 -3.071 -2.399 0.000 -3.045 -2.360 0.000 -3.002
3 0 -2.351 0.000 -2.984 -2.360 0.000 -2.913 -2.394 0.000 -2.877
3 0 -2.394 0.000 -2.877 -2.360 0.000 -3.002 -2.351 0.000 -2.984
3 0 -2.536 0.000 -3.034 -2.503 0.000 -3.071 -2.453 0.000 -3.071
3 0 -2.453 0.000 -3.071 -2.394 0.000 -2.877 -2.536 0.000 -3.034
3 0 0.029 0.000 2.864 0.647 0.000 2.053 0.247 0.000 3.059
3 0 0.247 0.000 3.059 0.162 0.000 2.990 0.029 0.000 2.864
3 0 2.148 0.000 3.173 2.115 0.000 3.269 1.964 0.000 3.175
3 0 1.964 0.000 3.175 1.975 0.000 3.131 2.148 0.000 3.173
3 0 0.834 0.000 0.692 0.277 0.000 0.387 0.476 0.000 0.382
3 0 0.476 0.000 0.382 0.839 0.000 0.634 0.834 0.000 0.692
3 0 1.719 0.000 2.489 1.175 0.000 2.229 1.225 0.000 2.208
3 0 1.225 0.000 2.208 1.703 0.000 2.419 1.719 0.000 2.489
3 0 -1.116 0.000 -0.191 -1.623 0.000 0.679 -1.699 0.000 0.552
3 0 -1.699 0.000 0.552 -1.173 0.000 -0.189 -1.116 0.000 -0.191
3 0 0.385 0.000 -1.371 0.198 0.000 -1.596 0.377 0.000 -1.869
3 0 0.377 0.000 -1.869 0.410 0.000 -1.382 0.385 0.000 -1.371
3 0 -1.699 0.000 0.552 -1.716 0.000 0.519 -1.754 0.000 0.360
3 0 -1.754 0.000 0.360 -1.173 0.000 -0.189 -1.699 0.000 0.552
3 0 -1.754 0.000 0.360 -1.786 0.000 0.124 -1.261 0.000 -0.291
3 0 -1.261 0.000 -0.291 -1.173 0.000 -0.189 -1.754 0.000 0.360
3 0 2.355 0.000 0.127 2.317 0.000 0.152 2.280 0.000 0.175
3 0 2.280 0.000 0.175 2.288 0.000 -0.014 2.355 0.000 0.127
3 0 3.039 0.000 -0.487 3.039 0.000 -0.355 2.956 0.000 -0.316
3 0 2.956 0.000 -0.316 2.799 0.000 -0.430 3.039 0.000 -0.487
3 0 1.732 0.000 2.208 1.719 0.000 2.272 1.365 0.000 2.104
3 0 0.198 0.000 -1.596 0.385 0.000 -1.371 0.142 0.000 -1.481
3 0 0.476 0.000 0.382 0.662 0.000 0.213 0.989 0.000 0.016
3 0 0.989 0.000 0.016 1.004 0.000 0.038 0.476 0.000 0.382
3 0 1.893 0.000 0.138 2.288 0.000 -0.014 1.712 0.000 0.291
3 0 1.712 0.000 0.291 1.623 0.000 0.294 1.893 0.000 0.138
3 0 1.331 0.000 1.218 1.067 0.000 1.375 1.092 0.000 1.061
3 0 1.092 0.000 1.061 1.365 0.000 1.131 1.331 0.000 1.218
3 0 1.365 0.000 1.131 1.092 0.000 1.061 1.297 0.000 1.008
3 0 1.297 0.000 1.008 1.385 0.000 1.081 1.365 0.000 1.131
3 0 1.067 0.000 1.375 1.331 0.000 1.218 1.309 0.000 1.297
3 0 1.295 0.000 1.387 1.067 0.000 1.375 1.309 0.000 1.297
3 0 1.295 0.000 1.387 1.279 0.000 1.488 1.081 0.000 1.448
3 0 1.081 0.000 1.448 1.067 0.000 1.375 1.295 0.000 1.387
3 0 1.225 0.000 2.208 1.365 0.000 2.104 1.713 0.000 2.337
3 0 1.713 0.000 2.337 1.703 0.000 2.419 1.225 0.000 2.208
3 0 1.719 0.000 2.272 1.713 0.000 2.337 1.365 0.000 2.104
3 0 -1.271 0.000 1.355 0.277 0.000 0.387 -1.249 0.000 1.697
3 0 -1.249 0.000 1.697 -1.265 0.000 1.483 -1.271 0.000 1.355
3 0 0.553 0.000 -0.208 0.468 0.000 -0.105 0.270 0.000 -0.037
3 0 0.270 0.000 -0.037 0.270 0.000 -0.133 0.553 0.000 -0.208
3 0 0.468 0.000 -0.105 0.337 0.000 0.080 0.239 0.000 -0.006
3 0 0.239 0.000 -0.006 0.270 0.000 -0.037 0.468 0.000 -0.105
3 0 1.097 0.000 -0.129 1.027 0.000 -0.072 0.798 0.000 -0.034
3 0 0.798 0.000 -0.034 0.927 0.000 -0.229 1.097 0.000 -0.129
3 0 0.798 0.000 -0.034 1.027 0.000 -0.072 0.989 0.000 -0.012
3 0 0.989 0.000 -0.012 0.989 0.000 0.016 0.662 0.000 0.213
3 0 0.662 0.000 0.213 0.798 0.000 -0.034 0.989 0.000 -0.012
3 0 1.893 0.000 0.138 1.623 0.000 0.294 1.455 0.000 0.324
3 0 1.455 0.000 0.324 1.675 0.000 0.156 1.893 0.000 0.138
3 0 1.966 0.000 0.263 1.794 0.000 0.285 1.712 0.000 0.291
3 0 1.712 0.000 0.291 2.288 0.000 -0.014 1.966 0.000 0.263
3 0 1.846 0.000 2.822 1.719 0.000 2.489 1.763 0.000 2.501
3 0 1.377 0.000 3.674 1.182 0.000 3.561 1.385 0.000 3.558
3 0 1.385 0.000 3.558 1.589 0.000 3.657 1.377 0.000 3.674
3 0 -1.312 0.000 -0.331 -1.261 0.000 -0.291 -1.786 0.000 0.124
3 0 -1.786 0.000 0.124 -1.359 0.000 -0.317 -1.312 0.000 -0.331
3 0 -1.359 0.000 -0.317 -1.786 0.000 0.124 -1.789 0.000 0.015
3 0 -1.789 0.000 0.015 -1.636 0.000 -0.186 -1.359 0.000 -0.317
3 0 -1.754 0.000 -0.096 -1.636 0.000 -0.186 -1.789 0.000 0.015
3 0 0.622 0.000 -0.524 0.623 0.000 -0.405 0.612 0.000 -0.307
3 0 0.612 0.000 -0.307 0.226 0.000 -0.218 0.622 0.000 -0.524
3 0 3.468 0.000 -0.394 3.367 0.000 -0.396 3.413 0.000 -0.451
3 0 3.413 0.000 -0.451 3.500 0.000 -0.408 3.468 0.000 -0.394
3 0 3.367 0.000 -0.396 3.239 0.000 -0.395 3.239 0.000 -0.503
3 0 3.239 0.000 -0.503 3.413 0.000 -0.451 3.367 0.000 -0.396
3 0 3.239 0.000 -0.395 3.135 0.000 -0.382 3.039 0.000 -0.487
3 0 3.039 0.000 -0.487 3.239 0.000 -0.503 3.239 0.000 -0.395
3 0 3.039 0.000 -0.355 3.039 0.000 -0.487 3.135 0.000 -0.382
3 0 2.879 0.000 -0.263 2.799 0.000 -0.430 2.956 0.000 -0.316
3 0 2.879 0.000 -0.263 2.791 0.000 -0.190 2.515 0.000 -0.231
3 0 2.515 0.000 -0.231 2.799 0.000 -0.430 2.879 0.000 -0.263
3 0 1.529 0.000 0.609 1.574 0.000 0.602 1.570 0.000 0.633
3 0 1.570 0.000 0.633 1.491 0.000 0.689 1.529 0.000 0.609
3 0 0.708 0.000 1.535 0.576 0.000 1.521 0.836 0.000 1.000
3 0 0.836 0.000 1.000 0.927 0.000 1.405 0.708 0.000 1.535
3 0 1.385 0.000 3.558 1.480 0.000 3.554 1.589 0.000 3.657
3 0 1.480 0.000 3.554 1.579 0.000 3.530 1.589 0.000 3.657
3 0 1.579 0.000 3.530 1.670 0.000 3.497 1.697 0.000 3.617
3 0 1.697 0.000 3.617 1.589 0.000 3.657 1.579 0.000 3.530
3 0 1.670 0.000 3.497 1.747 0.000 3.456 1.833 0.000 3.541
3 0 1.833 0.000 3.541 1.697 0.000 3.617 1.670 0.000 3.497
3 0 1.977 0.000 3.083 1.976 0.000 3.029 2.148 0.000 2.927
3 0 2.148 0.000 2.927 2.155 0.000 3.045 1.977 0.000 3.083
3 0 1.976 0.000 3.029 1.969 0.000 2.996 2.144 0.000 2.899
3 0 2.144 0.000 2.899 2.148 0.000 2.927 1.976 0.000 3.029
3 0 0.666 0.000 -1.387 0.537 0.000 -1.281 0.485 0.000 -1.339
3 0 0.485 0.000 -1.339 0.670 0.000 -1.498 0.666 0.000 -1.387
3 0 0.670 0.000 -1.498 0.485 0.000 -1.339 0.443 0.000 -1.372
3 0 0.443 0.000 -1.372 0.659 0.000 -1.576 0.670 0.000 -1.498
3 0 0.659 0.000 -1.576 0.443 0.000 -1.372 0.410 0.000 -1.382
3 0 0.410 0.000 -1.382 0.629 0.000 -1.659 0.659 0.000 -1.576
3 0 0.377 0.000 -1.869 0.614 0.000 -1.715 0.616 0.000 -1.692
3 0 0.616 0.000 -1.692 0.410 0.000 -1.382 0.377 0.000 -1.869
3 0 0.616 0.000 -1.692 0.629 0.000 -1.659 0.410 0.000 -1.382
3 0 -1.271 0.000 1.355 -1.281 0.000 1.286 0.277 0.000 0.387
3 0 -1.281 0.000 1.286 -1.303 0.000 1.222 0.277 0.000 0.387
3 0 -1.303 0.000 1.222 -1.350 0.000 1.122 0.240 0.000 0.306
3 0 0.240 0.000 0.306 0.277 0.000 0.387 -1.303 0.000 1.222
3 0 -1.428 0.000 0.986 0.240 0.000 0.306 -1.350 0.000 1.122
3 0 0.476 0.000 0.382 1.004 0.000 0.038 0.898 0.000 0.573
3 0 0.898 0.000 0.573 0.839 0.000 0.634 0.476 0.000 0.382
3 0 1.004 0.000 0.038 1.033 0.000 0.050 0.952 0.000 0.554
3 0 0.952 0.000 0.554 0.898 0.000 0.573 1.004 0.000 0.038
3 0 2.666 0.000 -0.070 2.515 0.000 -0.231 2.791 0.000 -0.190
3 0 2.666 0.000 -0.070 2.637 0.000 -0.036 2.603 0.000 -0.004
3 0 2.603 0.000 -0.004 2.515 0.000 -0.231 2.666 0.000 -0.070
3 0 0.856 0.000 0.832 0.834 0.000 0.692 0.886 0.000 0.701
3 0 0.886 0.000 0.701 0.917 0.000 0.804 0.856 0.000 0.832
3 0 1.037 0.000 0.659 1.069 0.000 0.685 1.042 0.000 0.718
3 0 1.042 0.000 0.718 0.982 0.000 0.672 1.037 0.000 0.659
3 0 1.625 0.000 1.830 1.790 0.000 2.010 1.365 0.000 2.104
3 0 1.365 0.000 2.104 1.515 0.000 1.908 1.625 0.000 1.830
3 0 1.790 0.000 2.010 1.754 0.000 2.132 1.365 0.000 2.104
3 0 1.754 0.000 2.132 1.732 0.000 2.208 1.365 0.000 2.104
3 0 0.515 0.000 3.654 0.496 0.000 3.593 0.909 0.000 3.562
3 0 0.909 0.000 3.562 0.619 0.000 3.688 0.515 0.000 3.654
3 0 0.645 0.000 -1.234 0.623 0.000 -1.211 0.537 0.000 -1.281
3 0 0.537 0.000 -1.281 0.652 0.000 -1.264 0.645 0.000 -1.234
3 0 0.557 0.000 -2.116 0.567 0.000 -2.123 0.586 0.000 -2.130
3 0 0.586 0.000 -2.130 0.681 0.000 -1.908 0.557 0.000 -2.116
3 0 0.586 0.000 -2.130 0.608 0.000 -2.137 0.649 0.000 -2.147
3 0 0.649 0.000 -2.147 0.681 0.000 -1.908 0.586 0.000 -2.130
3 0 0.649 0.000 -2.147 0.677 0.000 -2.149 0.708 0.000 -2.144
3 0 0.708 0.000 -2.144 0.681 0.000 -1.908 0.649 0.000 -2.147
3 0 0.681 0.000 -1.908 0.708 0.000 -2.144 0.735 0.000 -2.108
3 0 0.735 0.000 -2.108 0.721 0.000 -1.992 0.681 0.000 -1.908
3 0 0.708 0.000 -2.144 0.726 0.000 -2.139 0.733 0.000 -2.128
3 0 0.733 0.000 -2.128 0.735 0.000 -2.108 0.708 0.000 -2.144
3 0 -1.044 0.000 -0.217 0.240 0.000 0.306 -1.623 0.000 0.679
3 0 -1.623 0.000 0.679 -1.116 0.000 -0.191 -1.044 0.000 -0.217
3 0 0.239 0.000 -0.006 0.337 0.000 0.080 0.259 0.000 0.206
3 0 0.259 0.000 0.206 0.182 0.000 0.017 0.239 0.000 -0.006
3 0 0.182 0.000 0.017 0.259 0.000 0.206 0.240 0.000 0.306
3 0 0.240 0.000 0.306 0.138 0.000 0.027 0.182 0.000 0.017
3 0 0.240 0.000 0.306 0.123 0.000 0.023 0.138 0.000 0.027
3 0 0.240 0.000 0.306 -1.528 0.000 0.827 -1.623 0.000 0.679
3 0 0.240 0.000 0.306 -1.428 0.000 0.986 -1.528 0.000 0.827
3 0 0.601 0.000 -0.273 0.582 0.000 -0.242 0.270 0.000 -0.133
3 0 0.270 0.000 -0.133 0.226 0.000 -0.218 0.601 0.000 -0.273
3 0 0.270 0.000 -0.133 0.582 0.000 -0.242 0.553 0.000 -0.208
3 0 1.207 0.000 0.471 1.033 0.000 0.050 1.359 0.000 0.404
3 0 1.359 0.000 0.404 1.296 0.000 0.442 1.207 0.000 0.471
3 0 2.280 0.000 0.175 2.252 0.000 0.190 2.139 0.000 0.227
3 0 2.139 0.000 0.227 2.288 0.000 -0.014 2.280 0.000 0.175
3 0 1.966 0.000 0.263 2.288 0.000 -0.014 2.139 0.000 0.227
3 0 2.603 0.000 -0.004 2.515 0.000 0.043 2.434 0.000 0.082
3 0 2.434 0.000 0.082 2.515 0.000 -0.231 2.603 0.000 -0.004
3 0 2.515 0.000 -0.231 2.434 0.000 0.082 2.355 0.000 0.127
3 0 2.355 0.000 0.127 2.288 0.000 -0.014 2.515 0.000 -0.231
3 0 1.486 0.000 0.830 1.457 0.000 0.881 1.297 0.000 1.008
3 0 1.297 0.000 1.008 1.448 0.000 0.808 1.486 0.000 0.830
3 0 1.435 0.000 0.931 1.297 0.000 1.008 1.457 0.000 0.881
3 0 1.419 0.000 0.980 1.297 0.000 1.008 1.435 0.000 0.931
3 0 0.981 0.000 1.021 0.971 0.000 1.354 0.927 0.000 1.405
3 0 0.927 0.000 1.405 0.836 0.000 1.000 0.981 0.000 1.021
3 0 0.971 0.000 1.354 0.981 0.000 1.021 1.025 0.000 1.043
3 0 1.025 0.000 1.043 1.092 0.000 1.061 1.067 0.000 1.375
3 0 1.067 0.000 1.375 0.971 0.000 1.354 1.025 0.000 1.043
3 0 1.385 0.000 1.081 1.297 0.000 1.008 1.419 0.000 0.980
3 0 1.419 0.000 0.980 1.404 0.000 1.027 1.385 0.000 1.081
