0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
3 16 14.800 29.850 10.000 15.200 30.850 10.000 12.750 31.500 10.000
3 16 15.200 30.850 10.000 15.500 31.500 10.000 12.750 31.500 10.000
3 16 11.850 29.400 10.000 11.900 31.500 10.000 8.850 29.650 10.000
3 16 8.850 29.650 10.000 11.900 31.500 10.000 0.850 31.500 10.000
3 16 0.850 31.500 10.000 5.750 29.850 10.000 8.850 29.650 10.000
3 16 5.750 29.850 10.000 0.850 31.500 10.000 2.650 30.000 10.000
3 16 2.650 30.000 10.000 0.850 31.500 10.000 0.700 30.050 10.000
3 16 15.400 28.950 10.000 17.543 28.687 10.000 16.300 30.650 10.000
3 16 16.300 30.650 10.000 15.800 29.950 10.000 15.400 28.950 10.000
3 16 17.543 28.687 10.000 19.000 29.000 10.000 16.800 31.500 10.000
3 16 16.800 31.500 10.000 16.300 30.650 10.000 17.543 28.687 10.000
3 16 19.000 29.000 10.000 19.000 32.000 10.000 16.800 31.500 10.000
3 16 15.500 31.500 10.000 16.800 31.500 10.000 19.000 32.000 10.000
3 16 12.750 31.500 10.000 15.500 31.500 10.000 19.000 32.000 10.000
3 16 12.750 31.500 10.000 19.000 32.000 10.000 0.000 32.000 10.000
3 16 0.000 32.000 10.000 11.900 31.500 10.000 12.750 31.500 10.000
3 16 0.850 31.500 10.000 11.900 31.500 10.000 0.000 32.000 10.000
3 16 2.000 25.950 10.000 1.100 26.050 10.000 0.550 25.150 10.000
3 16 0.550 25.150 10.000 1.400 25.550 10.000 2.000 25.950 10.000
3 16 0.550 25.150 10.000 1.100 26.050 10.000 0.450 26.050 10.000
3 16 -0.100 24.800 10.000 -0.200 26.000 10.000 -3.200 25.950 10.000
3 16 -3.200 25.950 10.000 -0.750 24.700 10.000 -0.100 24.800 10.000
3 16 -0.750 24.700 10.000 -3.200 25.950 10.000 -7.350 25.850 10.000
3 16 -7.350 25.850 10.000 -3.150 24.500 10.000 -0.750 24.700 10.000
3 16 -7.200 24.200 10.000 -3.150 24.500 10.000 -7.350 25.850 10.000
3 16 -7.200 24.200 10.000 -7.350 25.850 10.000 -11.900 25.600 10.000
3 16 -11.900 25.600 10.000 -10.000 23.950 10.000 -7.200 24.200 10.000
3 16 -11.800 23.800 10.000 -10.000 23.950 10.000 -11.900 25.600 10.000
3 16 14.636 12.831 10.000 16.097 20.801 10.000 14.750 21.250 10.000
3 16 14.750 21.250 10.000 14.000 13.600 10.000 14.636 12.831 10.000
3 16 14.000 13.600 10.000 14.750 21.250 10.000 12.400 16.250 10.000
3 16 12.400 16.250 10.000 13.150 14.800 10.000 14.000 13.600 10.000
3 16 12.400 16.250 10.000 14.750 21.250 10.000 11.900 18.550 10.000
3 16 11.900 18.550 10.000 12.050 17.450 10.000 12.400 16.250 10.000
3 16 14.750 21.250 10.000 13.650 21.600 10.000 11.900 19.600 10.000
3 16 11.900 19.600 10.000 11.900 18.550 10.000 14.750 21.250 10.000
3 16 13.650 21.600 10.000 13.150 21.700 10.000 12.700 21.700 10.000
3 16 12.700 21.700 10.000 11.900 19.600 10.000 13.650 21.600 10.000
3 16 11.900 19.600 10.000 12.700 21.700 10.000 12.050 21.500 10.000
3 16 12.450 9.300 10.000 12.616 7.763 10.000 12.900 7.550 10.000
3 16 12.900 7.550 10.000 14.495 12.065 10.000 12.450 9.300 10.000
3 16 13.600 7.181 10.000 14.495 12.065 10.000 12.900 7.550 10.000
3 16 14.495 12.065 10.000 13.550 13.100 10.000 12.150 11.200 10.000
3 16 12.150 11.200 10.000 12.450 9.300 10.000 14.495 12.065 10.000
3 16 13.550 13.100 10.000 12.650 14.400 10.000 11.650 13.450 10.000
3 16 11.650 13.450 10.000 12.150 11.200 10.000 13.550 13.100 10.000
3 16 12.650 14.400 10.000 11.800 16.000 10.000 11.000 15.900 10.000
3 16 11.000 15.900 10.000 11.650 13.450 10.000 12.650 14.400 10.000
3 16 11.800 16.000 10.000 11.450 17.100 10.000 10.250 18.400 10.000
3 16 10.250 18.400 10.000 11.000 15.900 10.000 11.800 16.000 10.000
3 16 11.450 17.100 10.000 11.250 18.450 10.000 10.250 18.400 10.000
3 16 11.250 18.450 10.000 11.150 19.650 10.000 9.650 20.600 10.000
3 16 9.650 20.600 10.000 10.250 18.400 10.000 11.250 18.450 10.000
3 16 11.150 19.650 10.000 10.550 20.800 10.000 9.650 20.600 10.000
3 16 11.150 19.650 10.000 11.200 20.950 10.000 10.550 20.800 10.000
3 16 -17.585 28.927 10.000 -17.693 29.735 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 -17.585 28.927 10.000
3 16 -17.504 28.483 10.000 -17.585 28.927 10.000 -19.000 29.000 10.000
3 16 -17.441 28.140 10.000 -17.504 28.483 10.000 -19.000 29.000 10.000
3 16 -17.240 27.044 10.000 -17.441 28.140 10.000 -19.000 29.000 10.000
3 16 -17.185 26.746 10.000 -17.240 27.044 10.000 -19.000 29.000 10.000
3 16 -17.185 26.746 10.000 -19.000 29.000 10.000 -16.883 25.088 10.000
3 16 -16.883 25.088 10.000 -17.018 25.834 10.000 -17.185 26.746 10.000
3 16 -16.883 25.088 10.000 -19.000 29.000 10.000 -17.000 20.000 10.000
3 16 -17.000 20.000 10.000 -16.522 23.121 10.000 -16.883 25.088 10.000
3 16 -17.000 20.000 10.000 -15.978 20.154 10.000 -16.113 20.895 10.000
3 16 -17.000 20.000 10.000 -16.113 20.895 10.000 -16.170 21.207 10.000
3 16 -16.226 21.514 10.000 -16.307 21.953 10.000 -17.000 20.000 10.000
3 16 -17.000 20.000 10.000 -16.170 21.207 10.000 -16.226 21.514 10.000
3 16 -17.000 20.000 10.000 -16.307 21.953 10.000 -16.362 22.253 10.000
3 16 -14.754 13.476 10.000 -15.978 20.154 10.000 -17.000 20.000 10.000
3 16 -14.559 12.413 10.000 -14.754 13.476 10.000 -17.000 20.000 10.000
3 16 -14.559 12.413 10.000 -17.000 20.000 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -13.600 7.181 10.000 -14.559 12.413 10.000
3 16 -14.345 2.000 10.000 -13.448 6.351 10.000 -13.600 7.181 10.000
3 16 -14.345 2.000 10.000 -12.650 2.000 10.000 -13.448 6.351 10.000
3 16 -14.345 2.000 10.000 -17.000 20.000 10.000 -19.000 29.000 10.000
3 16 17.315 27.444 10.000 19.000 29.000 10.000 17.543 28.687 10.000
3 16 17.236 27.013 10.000 19.000 29.000 10.000 17.315 27.444 10.000
3 16 17.174 26.679 10.000 17.029 25.883 10.000 19.000 29.000 10.000
3 16 19.000 29.000 10.000 17.236 27.013 10.000 17.174 26.679 10.000
3 16 19.000 29.000 10.000 17.029 25.883 10.000 16.971 25.570 10.000
3 16 16.971 25.570 10.000 16.863 24.979 10.000 19.000 29.000 10.000
3 16 19.000 29.000 10.000 16.863 24.979 10.000 16.618 23.645 10.000
3 16 16.618 23.645 10.000 16.528 23.150 10.000 19.000 29.000 10.000
3 16 16.528 23.150 10.000 16.483 22.906 10.000 17.000 20.000 10.000
3 16 17.000 20.000 10.000 19.000 29.000 10.000 16.528 23.150 10.000
3 16 17.000 20.000 10.000 16.483 22.906 10.000 16.347 22.166 10.000
3 16 17.000 20.000 10.000 16.347 22.166 10.000 16.301 21.915 10.000
3 16 17.000 20.000 10.000 16.301 21.915 10.000 16.239 21.577 10.000
3 16 17.000 20.000 10.000 16.239 21.577 10.000 16.097 20.801 10.000
3 16 14.636 12.831 10.000 17.000 20.000 10.000 16.097 20.801 10.000
3 16 14.636 12.831 10.000 14.495 12.065 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 17.000 20.000 10.000 14.636 12.831 10.000
3 16 14.345 2.000 10.000 14.495 12.065 10.000 13.600 7.181 10.000
3 16 14.345 2.000 10.000 13.600 7.181 10.000 13.448 6.351 10.000
3 16 12.650 2.000 10.000 14.345 2.000 10.000 13.448 6.351 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 17.000 20.000 10.000
3 16 11.868 1.257 10.000 12.000 0.000 10.000 12.250 1.500 10.000
3 16 11.868 1.257 10.000 11.700 1.150 10.000 12.000 0.000 10.000
3 16 11.700 1.150 10.000 11.531 1.116 10.000 12.000 0.000 10.000
3 16 11.531 1.116 10.000 10.950 1.000 10.000 12.000 0.000 10.000
3 16 -16.362 22.253 10.000 -16.406 22.492 10.000 -17.000 20.000 10.000
3 16 -16.406 22.492 10.000 -16.522 23.121 10.000 -17.000 20.000 10.000
3 0 -5.150 1.000 -10.000 -5.850 1.000 -10.000 -5.600 2.150 -10.000
3 0 -5.600 2.150 -10.000 -4.950 1.700 -10.000 -5.150 1.000 -10.000
3 0 -4.950 1.700 -10.000 -5.600 2.150 -10.000 -5.300 3.250 -10.000
3 0 -5.300 3.250 -10.000 -4.900 2.250 -10.000 -4.950 1.700 -10.000
3 0 -4.900 2.250 -10.000 -5.300 3.250 -10.000 -5.000 4.400 -10.000
3 0 -5.000 4.400 -10.000 -4.750 2.700 -10.000 -4.900 2.250 -10.000
3 0 -5.000 4.400 -10.000 -4.300 4.350 -10.000 -4.400 3.150 -10.000
3 0 -4.400 3.150 -10.000 -4.750 2.700 -10.000 -5.000 4.400 -10.000
3 0 -4.400 3.150 -10.000 -4.300 4.350 -10.000 -3.750 4.500 -10.000
3 0 -3.750 4.500 -10.000 -3.850 3.600 -10.000 -4.400 3.150 -10.000
3 0 -3.850 3.600 -10.000 -3.750 4.500 -10.000 -2.850 4.650 -10.000
3 0 -2.850 4.650 -10.000 -3.200 4.000 -10.000 -3.850 3.600 -10.000
3 0 -3.200 4.000 -10.000 -2.850 4.650 -10.000 -2.350 4.650 -10.000
3 0 -2.350 4.650 -10.000 -2.600 4.300 -10.000 -3.200 4.000 -10.000
3 0 -2.600 4.300 -10.000 -2.350 4.650 -10.000 -1.900 4.500 -10.000
3 0 -4.300 4.350 -10.000 -5.000 4.400 -10.000 -4.500 5.750 -10.000
3 0 -4.500 5.750 -10.000 -4.000 5.200 -10.000 -4.300 4.350 -10.000
3 0 -4.000 5.200 -10.000 -4.500 5.750 -10.000 -4.000 6.800 -10.000
3 0 -4.000 6.800 -10.000 -3.600 6.150 -10.000 -4.000 5.200 -10.000
3 0 -3.600 6.150 -10.000 -4.000 6.800 -10.000 -3.300 8.000 -10.000
3 0 -3.300 8.000 -10.000 -3.300 6.700 -10.000 -3.600 6.150 -10.000
3 0 -3.300 6.700 -10.000 -3.300 8.000 -10.000 -2.600 7.950 -10.000
3 0 -2.600 7.950 -10.000 -2.950 7.300 -10.000 -3.300 6.700 -10.000
3 0 -3.300 8.000 -10.000 -2.600 9.300 -10.000 -2.150 8.750 -10.000
3 0 -2.150 8.750 -10.000 -2.600 7.950 -10.000 -3.300 8.000 -10.000
3 0 -2.150 8.750 -10.000 -2.600 9.300 -10.000 -1.900 10.900 -10.000
3 0 -1.900 10.900 -10.000 -1.750 9.650 -10.000 -2.150 8.750 -10.000
3 0 -1.750 9.650 -10.000 -1.900 10.900 -10.000 -1.100 11.150 -10.000
3 0 -1.100 11.150 -10.000 -1.300 10.600 -10.000 -1.750 9.650 -10.000
3 0 -1.900 10.900 -10.000 -1.400 12.200 -10.000 -0.950 11.500 -10.000
3 0 -0.950 11.500 -10.000 -1.100 11.150 -10.000 -1.900 10.900 -10.000
3 0 -0.950 11.500 -10.000 -1.400 12.200 -10.000 -0.650 12.250 -10.000
3 0 -0.650 12.250 -10.000 -0.750 11.900 -10.000 -0.950 11.500 -10.000
3 0 -1.300 10.600 -10.000 -1.100 11.150 -10.000 -0.750 10.950 -10.000
3 0 -0.750 10.950 -10.000 -1.000 10.500 -10.000 -1.300 10.600 -10.000
3 0 -1.000 10.500 -10.000 -0.750 10.950 -10.000 -0.350 10.900 -10.000
3 0 -0.350 10.900 -10.000 -0.750 10.350 -10.000 -1.000 10.500 -10.000
3 0 -0.750 10.350 -10.000 -0.350 10.900 -10.000 0.100 11.000 -10.000
3 0 0.100 11.000 -10.000 0.250 10.350 -10.000 -0.750 10.350 -10.000
3 0 0.250 10.350 -10.000 0.100 11.000 -10.000 0.600 11.200 -10.000
3 0 0.600 11.200 -10.000 0.600 10.500 -10.000 0.250 10.350 -10.000
3 0 0.250 10.350 -10.000 0.600 10.500 -10.000 0.700 7.900 -10.000
3 0 0.700 7.900 -10.000 0.200 7.800 -10.000 0.250 10.350 -10.000
3 0 -0.250 1.000 -10.000 -0.200 1.550 -10.000 1.000 1.500 -10.000
3 0 1.000 1.500 -10.000 1.200 1.000 -10.000 -0.250 1.000 -10.000
3 0 -0.200 1.550 -10.000 -0.050 2.150 -10.000 0.850 2.150 -10.000
3 0 0.850 2.150 -10.000 1.000 1.500 -10.000 -0.200 1.550 -10.000
3 0 -0.050 2.150 -10.000 0.150 2.700 -10.000 0.800 2.750 -10.000
3 0 0.800 2.750 -10.000 0.850 2.150 -10.000 -0.050 2.150 -10.000
3 0 0.150 2.700 -10.000 0.100 5.450 -10.000 0.750 5.500 -10.000
3 0 0.750 5.500 -10.000 0.800 2.750 -10.000 0.150 2.700 -10.000
3 0 -1.650 5.650 -10.000 -2.050 5.750 -10.000 -2.017 6.283 -10.000
3 0 -2.017 6.283 -10.000 -1.600 6.110 -10.000 -1.650 5.650 -10.000
3 0 -2.050 5.750 -10.000 -2.350 6.000 -10.000 -2.550 6.400 -10.000
3 0 -2.550 6.400 -10.000 -2.017 6.283 -10.000 -2.050 5.750 -10.000
3 0 -2.017 6.283 -10.000 -2.550 6.400 -10.000 -2.600 6.750 -10.000
3 0 -2.600 6.750 -10.000 -2.190 6.700 -10.000 -2.017 6.283 -10.000
3 0 -2.600 6.750 -10.000 -2.550 7.150 -10.000 -2.017 7.117 -10.000
3 0 -2.017 7.117 -10.000 -2.190 6.700 -10.000 -2.600 6.750 -10.000
3 0 -2.550 7.150 -10.000 -2.300 7.500 -10.000 -1.850 7.750 -10.000
3 0 -1.850 7.750 -10.000 -2.017 7.117 -10.000 -2.550 7.150 -10.000
3 0 -2.017 7.117 -10.000 -1.850 7.750 -10.000 -1.300 7.800 -10.000
3 0 -1.300 7.800 -10.000 -1.600 7.290 -10.000 -2.017 7.117 -10.000
3 0 -1.600 7.290 -10.000 -1.300 7.800 -10.000 -0.700 7.350 -10.000
3 0 -0.700 7.350 -10.000 -1.183 7.117 -10.000 -1.600 7.290 -10.000
3 0 -1.300 7.800 -10.000 -0.950 7.950 -10.000 -0.600 8.000 -10.000
3 0 -0.600 8.000 -10.000 -0.700 7.350 -10.000 -1.300 7.800 -10.000
3 0 -0.700 7.350 -10.000 -0.600 8.000 -10.000 -0.300 7.950 -10.000
3 0 -0.300 7.950 -10.000 -0.250 7.300 -10.000 -0.700 7.350 -10.000
3 0 -0.300 7.950 -10.000 -0.100 7.850 -10.000 0.100 7.150 -10.000
3 0 0.100 7.150 -10.000 -0.250 7.300 -10.000 -0.300 7.950 -10.000
3 0 -0.100 7.850 -10.000 0.200 7.800 -10.000 0.750 7.250 -10.000
3 0 0.750 7.250 -10.000 0.100 7.150 -10.000 -0.100 7.850 -10.000
3 0 0.200 7.800 -10.000 0.700 7.900 -10.000 1.150 7.300 -10.000
3 0 1.150 7.300 -10.000 0.750 7.250 -10.000 0.200 7.800 -10.000
3 0 0.700 7.900 -10.000 1.150 7.950 -10.000 1.550 7.900 -10.000
3 0 1.550 7.900 -10.000 1.150 7.300 -10.000 0.700 7.900 -10.000
3 0 1.150 7.300 -10.000 1.550 7.900 -10.000 1.900 7.750 -10.000
3 0 1.900 7.750 -10.000 1.500 7.300 -10.000 1.150 7.300 -10.000
3 0 1.500 7.300 -10.000 1.900 7.750 -10.000 2.500 7.340 -10.000
3 0 2.500 7.340 -10.000 2.083 7.167 -10.000 1.500 7.300 -10.000
3 0 1.900 7.750 -10.000 2.450 7.800 -10.000 2.900 7.750 -10.000
3 0 2.900 7.750 -10.000 2.500 7.340 -10.000 1.900 7.750 -10.000
3 0 2.500 7.340 -10.000 2.900 7.750 -10.000 3.200 7.600 -10.000
3 0 3.200 7.600 -10.000 2.917 7.167 -10.000 2.500 7.340 -10.000
3 0 3.200 7.600 -10.000 3.450 7.300 -10.000 3.090 6.750 -10.000
3 0 3.090 6.750 -10.000 2.917 7.167 -10.000 3.200 7.600 -10.000
3 0 3.450 7.300 -10.000 3.550 6.900 -10.000 3.550 6.500 -10.000
3 0 3.550 6.500 -10.000 3.090 6.750 -10.000 3.450 7.300 -10.000
3 0 3.550 6.500 -10.000 3.400 6.150 -10.000 2.917 6.333 -10.000
3 0 2.917 6.333 -10.000 3.090 6.750 -10.000 3.550 6.500 -10.000
3 0 3.400 6.150 -10.000 3.100 5.850 -10.000 2.800 5.750 -10.000
3 0 2.800 5.750 -10.000 2.917 6.333 -10.000 3.400 6.150 -10.000
3 0 2.917 6.333 -10.000 2.800 5.750 -10.000 2.400 5.700 -10.000
3 0 2.400 5.700 -10.000 2.500 6.160 -10.000 2.917 6.333 -10.000
3 0 2.400 5.700 -10.000 2.150 5.650 -10.000 2.083 6.333 -10.000
3 0 2.083 6.333 -10.000 2.500 6.160 -10.000 2.400 5.700 -10.000
3 0 2.150 5.650 -10.000 1.550 6.050 -10.000 1.500 6.400 -10.000
3 0 1.500 6.400 -10.000 2.083 6.333 -10.000 2.150 5.650 -10.000
3 0 2.083 6.333 -10.000 1.500 6.400 -10.000 1.400 7.000 -10.000
3 0 1.400 7.000 -10.000 1.910 6.750 -10.000 2.083 6.333 -10.000
3 0 1.910 6.750 -10.000 1.400 7.000 -10.000 1.500 7.300 -10.000
3 0 1.500 7.300 -10.000 2.083 7.167 -10.000 1.910 6.750 -10.000
3 0 0.800 6.200 -10.000 1.150 6.050 -10.000 1.250 5.400 -10.000
3 0 1.250 5.400 -10.000 0.750 5.500 -10.000 0.800 6.200 -10.000
3 0 1.150 6.050 -10.000 1.550 6.050 -10.000 1.800 5.450 -10.000
3 0 1.800 5.450 -10.000 1.250 5.400 -10.000 1.150 6.050 -10.000
3 0 1.800 5.450 -10.000 1.550 6.050 -10.000 2.150 5.650 -10.000
3 0 -1.650 5.650 -10.000 -1.600 6.110 -10.000 -1.183 6.283 -10.000
3 0 -1.183 6.283 -10.000 -1.250 5.700 -10.000 -1.650 5.650 -10.000
3 0 -1.183 6.283 -10.000 -0.650 6.100 -10.000 -0.900 5.450 -10.000
3 0 -0.900 5.450 -10.000 -1.250 5.700 -10.000 -1.183 6.283 -10.000
3 0 -0.900 5.450 -10.000 -0.650 6.100 -10.000 -0.300 6.050 -10.000
3 0 -0.300 6.050 -10.000 -0.450 5.400 -10.000 -0.900 5.450 -10.000
3 0 -0.300 6.050 -10.000 0.000 6.000 -10.000 0.100 5.450 -10.000
3 0 0.100 5.450 -10.000 -0.450 5.400 -10.000 -0.300 6.050 -10.000
3 0 0.100 5.450 -10.000 0.000 6.000 -10.000 0.800 6.200 -10.000
3 0 0.800 6.200 -10.000 0.750 5.500 -10.000 0.100 5.450 -10.000
3 0 0.800 6.200 -10.000 0.000 6.000 -10.000 0.000 6.250 -10.000
3 0 0.000 6.250 -10.000 0.350 6.450 -10.000 0.800 6.200 -10.000
3 0 0.350 6.450 -10.000 0.000 6.250 -10.000 -0.300 6.350 -10.000
3 0 -0.300 6.350 -10.000 0.000 6.750 -10.000 0.350 6.450 -10.000
3 0 0.000 6.750 -10.000 -0.300 6.350 -10.000 -0.700 6.950 -10.000
3 0 -0.700 6.950 -10.000 -0.350 6.950 -10.000 0.000 6.750 -10.000
3 0 -0.300 6.350 -10.000 -0.650 6.400 -10.000 -1.010 6.700 -10.000
3 0 -1.010 6.700 -10.000 -0.700 6.950 -10.000 -0.300 6.350 -10.000
3 0 -1.010 6.700 -10.000 -0.650 6.400 -10.000 -0.650 6.100 -10.000
3 0 -0.650 6.100 -10.000 -1.183 6.283 -10.000 -1.010 6.700 -10.000
3 0 -1.010 6.700 -10.000 -1.183 7.117 -10.000 -0.700 7.350 -10.000
3 0 -0.700 7.350 -10.000 -0.700 6.950 -10.000 -1.010 6.700 -10.000
3 0 0.100 7.150 -10.000 0.750 7.250 -10.000 0.850 7.050 -10.000
3 0 0.850 7.050 -10.000 0.400 6.950 -10.000 0.100 7.150 -10.000
3 0 0.400 6.950 -10.000 0.850 7.050 -10.000 1.000 6.500 -10.000
3 0 1.000 6.500 -10.000 0.700 6.650 -10.000 0.400 6.950 -10.000
3 0 0.850 7.050 -10.000 1.100 7.050 -10.000 1.400 7.000 -10.000
3 0 1.400 7.000 -10.000 1.000 6.500 -10.000 0.850 7.050 -10.000
3 0 1.500 6.400 -10.000 1.000 6.500 -10.000 1.400 7.000 -10.000
3 0 -0.950 11.500 -10.000 -0.750 11.900 -10.000 -0.350 11.800 -10.000
3 0 -0.350 11.800 -10.000 -0.550 11.350 -10.000 -0.950 11.500 -10.000
3 0 -0.550 11.350 -10.000 -0.350 11.800 -10.000 -0.050 11.700 -10.000
3 0 -0.050 11.700 -10.000 -0.100 11.300 -10.000 -0.550 11.350 -10.000
3 0 -0.050 11.700 -10.000 0.300 11.500 -10.000 0.100 11.000 -10.000
3 0 0.100 11.000 -10.000 -0.100 11.300 -10.000 -0.050 11.700 -10.000
3 0 0.100 11.000 -10.000 0.300 11.500 -10.000 0.600 11.200 -10.000
3 0 0.600 10.500 -10.000 0.600 11.200 -10.000 0.950 10.950 -10.000
3 0 0.950 10.950 -10.000 0.900 10.550 -10.000 0.600 10.500 -10.000
3 0 0.900 10.550 -10.000 0.950 10.950 -10.000 1.400 10.900 -10.000
3 0 1.400 10.900 -10.000 1.100 10.350 -10.000 0.900 10.550 -10.000
3 0 1.100 10.350 -10.000 1.400 10.900 -10.000 1.750 10.300 -10.000
3 0 1.750 10.300 -10.000 1.350 10.300 -10.000 1.100 10.350 -10.000
3 0 1.750 10.300 -10.000 1.400 10.900 -10.000 2.250 10.600 -10.000
3 0 2.250 10.600 -10.000 2.050 10.400 -10.000 1.750 10.300 -10.000
3 0 2.250 10.600 -10.000 1.400 10.900 -10.000 1.700 11.000 -10.000
3 0 2.250 10.600 -10.000 1.700 11.000 -10.000 1.950 11.150 -10.000
3 0 0.900 11.500 -10.000 1.050 11.900 -10.000 1.500 11.300 -10.000
3 0 1.500 11.300 -10.000 1.150 11.350 -10.000 0.900 11.500 -10.000
3 0 1.500 11.300 -10.000 1.050 11.900 -10.000 1.700 11.900 -10.000
3 0 1.700 11.900 -10.000 1.800 11.500 -10.000 1.500 11.300 -10.000
3 0 0.850 12.100 -10.000 1.050 11.900 -10.000 0.900 11.500 -10.000
3 0 0.900 11.500 -10.000 0.600 11.750 -10.000 0.850 12.100 -10.000
3 0 0.600 11.750 -10.000 0.150 12.050 -10.000 0.900 12.300 -10.000
3 0 0.900 12.300 -10.000 0.850 12.100 -10.000 0.600 11.750 -10.000
3 0 0.150 12.050 -10.000 -0.250 12.200 -10.000 0.250 12.750 -10.000
3 0 0.250 12.750 -10.000 0.900 12.300 -10.000 0.150 12.050 -10.000
3 0 -0.650 12.250 -10.000 -0.300 12.850 -10.000 -0.050 12.750 -10.000
3 0 -0.050 12.750 -10.000 -0.250 12.200 -10.000 -0.650 12.250 -10.000
3 0 -0.250 12.200 -10.000 -0.050 12.750 -10.000 0.250 12.750 -10.000
3 0 0.250 12.750 -10.000 0.650 12.800 -10.000 0.900 12.750 -10.000
3 0 0.900 12.750 -10.000 0.900 12.300 -10.000 0.250 12.750 -10.000
3 0 0.900 12.300 -10.000 0.900 12.750 -10.000 1.300 12.850 -10.000
3 0 1.300 12.850 -10.000 1.200 12.250 -10.000 0.900 12.300 -10.000
3 0 1.200 12.250 -10.000 1.300 12.850 -10.000 1.700 13.700 -10.000
3 0 1.700 13.700 -10.000 1.550 12.250 -10.000 1.200 12.250 -10.000
3 0 0.300 14.400 -10.000 0.600 14.400 -10.000 0.650 12.800 -10.000
3 0 0.650 12.800 -10.000 0.250 12.750 -10.000 0.300 14.400 -10.000
3 0 -0.650 12.250 -10.000 -1.400 12.200 -10.000 -0.600 14.100 -10.000
3 0 -0.600 14.100 -10.000 -0.300 12.850 -10.000 -0.650 12.250 -10.000
3 0 -0.300 12.850 -10.000 -0.600 14.100 -10.000 -0.100 13.600 -10.000
3 0 -0.100 13.600 -10.000 -0.600 14.100 -10.000 0.100 15.900 -10.000
3 0 0.100 15.900 -10.000 0.300 14.400 -10.000 -0.100 13.600 -10.000
3 0 0.300 14.400 -10.000 0.100 15.900 -10.000 1.150 15.100 -10.000
3 0 1.150 15.100 -10.000 0.600 14.400 -10.000 0.300 14.400 -10.000
3 0 0.600 14.400 -10.000 1.150 15.100 -10.000 1.700 13.700 -10.000
3 0 1.700 13.700 -10.000 1.050 13.550 -10.000 0.600 14.400 -10.000
3 0 1.300 12.850 -10.000 1.050 13.550 -10.000 1.700 13.700 -10.000
3 0 1.700 13.700 -10.000 2.400 11.950 -10.000 1.700 11.900 -10.000
3 0 1.700 11.900 -10.000 1.550 12.250 -10.000 1.700 13.700 -10.000
3 0 1.700 11.900 -10.000 2.400 11.950 -10.000 1.950 11.150 -10.000
3 0 1.950 11.150 -10.000 1.800 11.500 -10.000 1.700 11.900 -10.000
3 0 1.950 11.150 -10.000 2.400 11.950 -10.000 3.200 10.150 -10.000
3 0 3.200 10.150 -10.000 2.250 10.600 -10.000 1.950 11.150 -10.000
3 0 2.250 10.600 -10.000 3.200 10.150 -10.000 3.950 8.700 -10.000
3 0 3.950 8.700 -10.000 2.850 9.350 -10.000 2.250 10.600 -10.000
3 0 2.850 9.350 -10.000 3.950 8.700 -10.000 4.300 8.050 -10.000
3 0 4.300 8.050 -10.000 3.650 7.850 -10.000 2.850 9.350 -10.000
3 0 4.300 8.050 -10.000 4.950 7.200 -10.000 4.550 6.200 -10.000
3 0 4.550 6.200 -10.000 3.650 7.850 -10.000 4.300 8.050 -10.000
3 0 4.950 7.200 -10.000 5.100 6.400 -10.000 4.900 5.350 -10.000
3 0 4.900 5.350 -10.000 4.550 6.200 -10.000 4.950 7.200 -10.000
3 0 5.100 6.400 -10.000 5.550 5.250 -10.000 5.200 4.400 -10.000
3 0 5.200 4.400 -10.000 4.900 5.350 -10.000 5.100 6.400 -10.000
3 0 5.550 5.250 -10.000 5.900 4.200 -10.000 5.350 3.300 -10.000
3 0 5.350 3.300 -10.000 5.200 4.400 -10.000 5.550 5.250 -10.000
3 0 5.350 3.300 -10.000 5.900 4.200 -10.000 6.300 2.750 -10.000
3 0 6.300 2.750 -10.000 5.600 2.900 -10.000 5.350 3.300 -10.000
3 0 5.600 2.900 -10.000 6.300 2.750 -10.000 6.750 1.000 -10.000
3 0 6.750 1.000 -10.000 5.750 2.050 -10.000 5.600 2.900 -10.000
3 0 6.750 1.000 -10.000 6.000 1.000 -10.000 5.750 2.050 -10.000
3 0 2.950 4.600 -10.000 3.600 4.650 -10.000 4.200 4.600 -10.000
3 0 4.200 4.600 -10.000 3.750 4.300 -10.000 2.950 4.600 -10.000
3 0 3.750 4.300 -10.000 4.200 4.600 -10.000 5.200 4.400 -10.000
3 0 5.200 4.400 -10.000 4.400 4.000 -10.000 3.750 4.300 -10.000
3 0 4.950 3.650 -10.000 4.400 4.000 -10.000 5.200 4.400 -10.000
3 0 5.350 3.300 -10.000 4.950 3.650 -10.000 5.200 4.400 -10.000
3 0 4.950 7.200 -10.000 4.300 8.050 -10.000 4.950 7.600 -10.000
3 0 4.950 7.600 -10.000 4.300 8.050 -10.000 4.600 8.450 -10.000
3 0 4.600 8.450 -10.000 5.050 8.000 -10.000 4.950 7.600 -10.000
3 0 5.050 8.000 -10.000 4.600 8.450 -10.000 4.950 8.750 -10.000
3 0 4.950 8.750 -10.000 5.350 8.300 -10.000 5.050 8.000 -10.000
