0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 15 -10.136 -28.215 -13.099 -9.857 -28.923 -13.134 -10.045 -29.103 -12.161
3 15 -10.045 -29.103 -12.161 -10.318 -28.435 -12.099 -10.136 -28.215 -13.099
3 15 -9.740 -25.553 -13.680 -10.095 -26.162 -13.276 -10.043 -25.795 -13.172
3 15 -10.043 -25.795 -13.172 -10.095 -26.162 -13.276 -10.203 -26.105 -12.829
3 15 -10.203 -26.105 -12.829 -10.095 -26.162 -13.276 -10.264 -26.721 -13.123
3 15 -10.203 -26.105 -12.829 -10.264 -26.721 -13.123 -10.372 -26.474 -12.485
3 15 -4.409 -26.813 -16.915 -5.072 -26.918 -16.718 -5.073 -25.852 -16.359
3 15 -5.073 -25.852 -16.359 -5.072 -26.918 -16.718 -6.343 -26.010 -16.185
3 15 -6.343 -26.010 -16.185 -5.072 -26.918 -16.718 -5.735 -27.041 -16.558
3 15 -6.575 -24.412 -15.289 -5.746 -25.008 -15.869 -6.938 -24.848 -15.156
3 15 -6.938 -24.848 -15.156 -5.746 -25.008 -15.869 -6.743 -25.314 -15.702
3 15 -5.746 -25.008 -15.869 -5.073 -25.852 -16.359 -6.743 -25.314 -15.702
3 15 -6.743 -25.314 -15.702 -5.073 -25.852 -16.359 -6.343 -26.010 -16.185
3 14 6.470 -27.448 -17.003 4.909 -27.211 -17.262 5.483 -26.176 -16.926
3 14 7.000 -26.487 -16.744 6.470 -27.448 -17.003 5.483 -26.176 -16.926
3 14 6.320 -25.701 -16.574 7.000 -26.487 -16.744 5.483 -26.176 -16.926
3 14 7.000 -26.487 -16.744 6.320 -25.701 -16.574 7.073 -25.336 -16.186
3 14 8.248 -28.039 -16.214 8.096 -27.952 -16.359 8.295 -27.675 -16.193
3 14 8.295 -27.675 -16.193 8.525 -27.681 -16.030 8.248 -28.039 -16.214
3 14 8.525 -27.681 -16.030 8.295 -27.675 -16.193 8.314 -27.314 -16.197
3 14 8.314 -27.314 -16.197 8.552 -27.159 -16.036 8.525 -27.681 -16.030
3 14 8.552 -27.159 -16.036 8.314 -27.314 -16.197 8.118 -27.079 -16.366
3 14 8.118 -27.079 -16.366 8.207 -26.792 -16.285 8.552 -27.159 -16.036
3 14 7.773 -26.859 -16.502 8.207 -26.792 -16.285 8.118 -27.079 -16.366
3 14 8.118 -27.079 -16.366 7.779 -27.121 -16.537 7.773 -26.859 -16.502
3 14 7.349 -27.694 -16.725 7.416 -27.258 -16.679 7.567 -27.392 -16.644
3 14 7.567 -27.392 -16.644 7.499 -27.725 -16.687 7.349 -27.694 -16.725
3 14 7.779 -27.121 -16.537 7.567 -27.392 -16.644 7.416 -27.258 -16.679
3 14 7.416 -27.258 -16.679 7.773 -26.859 -16.502 7.779 -27.121 -16.537
3 14 7.819 -26.125 -16.296 7.000 -26.487 -16.744 7.073 -25.336 -16.186
3 14 7.819 -26.125 -16.296 7.073 -25.336 -16.186 8.044 -25.268 -15.611
3 14 7.819 -26.125 -16.296 8.044 -25.268 -15.611 8.619 -26.335 -15.894
3 14 8.619 -26.335 -15.894 8.044 -25.268 -15.611 8.595 -25.365 -15.206
3 14 8.619 -26.335 -15.894 8.595 -25.365 -15.206 9.157 -25.555 -14.851
3 14 8.619 -26.335 -15.894 9.157 -25.555 -14.851 9.154 -26.945 -15.538
3 14 9.154 -26.945 -15.538 9.157 -25.555 -14.851 9.611 -26.132 -14.519
3 14 9.154 -26.945 -15.538 9.611 -26.132 -14.519 9.844 -26.667 -14.411
3 14 9.154 -26.945 -15.538 9.844 -26.667 -14.411 9.927 -27.131 -14.384
3 14 9.154 -26.945 -15.538 9.927 -27.131 -14.384 9.292 -27.782 -15.407
3 14 9.292 -27.782 -15.407 9.927 -27.131 -14.384 9.836 -28.129 -14.433
3 14 9.292 -27.782 -15.407 9.836 -28.129 -14.433 9.610 -28.836 -14.461
3 14 9.292 -27.782 -15.407 9.610 -28.836 -14.461 8.934 -28.428 -15.562
3 14 -5.735 -27.041 -16.558 -7.220 -27.385 -16.090 -6.343 -26.010 -16.185
3 14 -7.220 -27.385 -16.090 -7.789 -26.431 -15.796 -6.343 -26.010 -16.185
3 14 -7.789 -26.431 -15.796 -7.161 -25.570 -15.743 -6.343 -26.010 -16.185
3 14 -7.161 -25.570 -15.743 -7.789 -26.431 -15.796 -7.883 -25.236 -15.274
3 14 -8.695 -27.992 -15.227 -8.818 -28.085 -15.062 -8.892 -27.715 -15.047
3 14 -9.097 -27.731 -14.856 -8.892 -27.715 -15.047 -8.818 -28.085 -15.062
3 14 -9.097 -27.731 -14.856 -9.168 -27.200 -14.874 -8.942 -27.348 -15.060
3 14 -8.942 -27.348 -15.060 -8.892 -27.715 -15.047 -9.097 -27.731 -14.856
3 14 -8.942 -27.348 -15.060 -9.168 -27.200 -14.874 -8.791 -27.101 -15.259
3 14 -8.892 -26.811 -15.176 -8.791 -27.101 -15.259 -9.168 -27.200 -14.874
3 14 -8.488 -26.856 -15.445 -8.476 -27.127 -15.470 -8.791 -27.101 -15.259
3 14 -8.791 -27.101 -15.259 -8.892 -26.811 -15.176 -8.488 -26.856 -15.445
3 14 -8.126 -27.247 -15.654 -8.030 -27.688 -15.693 -8.258 -27.393 -15.594
3 14 -8.169 -27.730 -15.635 -8.258 -27.393 -15.594 -8.030 -27.688 -15.693
3 14 -8.258 -27.393 -15.594 -8.476 -27.127 -15.470 -8.126 -27.247 -15.654
3 14 -8.488 -26.856 -15.445 -8.126 -27.247 -15.654 -8.476 -27.127 -15.470
3 14 -7.789 -26.431 -15.796 -8.568 -26.101 -15.260 -7.883 -25.236 -15.274
3 14 -7.883 -25.236 -15.274 -8.568 -26.101 -15.260 -8.768 -25.212 -14.583
3 14 -8.768 -25.212 -14.583 -8.568 -26.101 -15.260 -9.284 -26.357 -14.752
3 14 -8.768 -25.212 -14.583 -9.284 -26.357 -14.752 -9.249 -25.334 -14.109
3 14 -9.249 -25.334 -14.109 -9.284 -26.357 -14.752 -9.740 -25.553 -13.680
3 14 -9.740 -25.553 -13.680 -9.284 -26.357 -14.752 -9.712 -27.003 -14.312
3 14 -9.740 -25.553 -13.680 -9.712 -27.003 -14.312 -10.095 -26.162 -13.276
3 14 -10.095 -26.162 -13.276 -9.712 -27.003 -14.312 -10.264 -26.721 -13.123
3 14 -10.264 -26.721 -13.123 -9.712 -27.003 -14.312 -10.304 -27.200 -13.070
3 14 -10.304 -27.200 -13.070 -9.712 -27.003 -14.312 -9.760 -27.863 -14.139
3 14 -10.304 -27.200 -13.070 -9.760 -27.863 -14.139 -10.136 -28.215 -13.099
3 14 -10.136 -28.215 -13.099 -9.760 -27.863 -14.139 -9.857 -28.923 -13.134
3 14 -9.857 -28.923 -13.134 -9.760 -27.863 -14.139 -9.374 -28.504 -14.318
3 0 8.295 -27.675 -16.193 8.096 -27.952 -16.359 7.848 -27.830 -16.534
3 0 8.314 -27.314 -16.197 8.295 -27.675 -16.193 7.848 -27.830 -16.534
3 0 7.848 -27.830 -16.534 8.118 -27.079 -16.366 8.314 -27.314 -16.197
3 0 7.848 -27.830 -16.534 7.779 -27.121 -16.537 8.118 -27.079 -16.366
3 0 7.567 -27.392 -16.644 7.779 -27.121 -16.537 7.848 -27.830 -16.534
3 0 7.848 -27.830 -16.534 7.499 -27.725 -16.687 7.567 -27.392 -16.644
3 0 7.349 -27.694 -16.725 6.470 -27.448 -17.003 7.416 -27.258 -16.679
3 0 7.416 -27.258 -16.679 6.470 -27.448 -17.003 7.000 -26.487 -16.744
3 0 7.416 -27.258 -16.679 7.000 -26.487 -16.744 7.773 -26.859 -16.502
3 0 7.773 -26.859 -16.502 7.000 -26.487 -16.744 7.819 -26.125 -16.296
3 0 7.773 -26.859 -16.502 7.819 -26.125 -16.296 8.207 -26.792 -16.285
3 0 8.207 -26.792 -16.285 7.819 -26.125 -16.296 8.619 -26.335 -15.894
3 0 8.207 -26.792 -16.285 8.619 -26.335 -15.894 8.552 -27.159 -16.036
3 0 8.552 -27.159 -16.036 8.619 -26.335 -15.894 9.154 -26.945 -15.538
3 0 8.552 -27.159 -16.036 9.154 -26.945 -15.538 8.525 -27.681 -16.030
3 0 8.525 -27.681 -16.030 9.154 -26.945 -15.538 9.292 -27.782 -15.407
3 0 8.525 -27.681 -16.030 9.292 -27.782 -15.407 8.248 -28.039 -16.214
3 0 8.248 -28.039 -16.214 9.292 -27.782 -15.407 8.934 -28.428 -15.562
3 0 4.241 -27.303 -17.321 3.535 -27.076 -17.434 4.221 -27.138 -17.330
3 0 4.241 -27.303 -17.321 4.221 -27.138 -17.330 4.887 -27.506 -17.259
3 0 4.887 -27.506 -17.259 4.221 -27.138 -17.330 4.909 -27.211 -17.262
3 0 4.887 -27.506 -17.259 4.909 -27.211 -17.262 6.321 -27.882 -17.025
3 0 6.321 -27.882 -17.025 4.909 -27.211 -17.262 6.470 -27.448 -17.003
3 0 6.321 -27.882 -17.025 6.470 -27.448 -17.003 7.426 -28.369 -16.606
3 0 7.426 -28.369 -16.606 6.470 -27.448 -17.003 7.349 -27.694 -16.725
3 0 7.426 -28.369 -16.606 7.349 -27.694 -16.725 7.499 -27.725 -16.687
3 0 7.426 -28.369 -16.606 7.499 -27.725 -16.687 7.848 -27.830 -16.534
3 0 7.426 -28.369 -16.606 7.848 -27.830 -16.534 8.096 -27.952 -16.359
3 0 7.426 -28.369 -16.606 8.096 -27.952 -16.359 8.412 -28.852 -15.837
3 0 8.412 -28.852 -15.837 8.096 -27.952 -16.359 8.248 -28.039 -16.214
3 0 8.412 -28.852 -15.837 8.248 -28.039 -16.214 8.934 -28.428 -15.562
3 0 8.412 -28.852 -15.837 8.934 -28.428 -15.562 9.206 -29.409 -14.797
3 0 9.206 -29.409 -14.797 8.934 -28.428 -15.562 9.610 -28.836 -14.461
3 0 9.610 -28.836 -14.461 9.946 -29.029 -13.523 9.583 -29.723 -13.656
3 0 9.583 -29.723 -13.656 9.206 -29.409 -14.797 9.610 -28.836 -14.461
3 0 9.583 -29.723 -13.656 9.946 -29.029 -13.523 9.685 -29.820 -12.485
3 0 9.985 -29.135 -12.572 9.968 -29.193 -11.818 9.685 -29.820 -12.485
3 0 9.946 -29.029 -13.523 9.985 -29.135 -12.572 9.685 -29.820 -12.485
3 0 9.712 -29.818 -11.472 9.685 -29.820 -12.485 9.968 -29.193 -11.818
3 0 9.968 -29.193 -11.818 9.890 -29.232 -11.046 9.712 -29.818 -11.472
3 0 9.712 -29.818 -11.472 9.890 -29.232 -11.046 9.765 -29.800 -10.460
3 0 9.765 -29.800 -10.460 9.890 -29.232 -11.046 9.829 -29.200 -10.060
3 0 -8.695 -27.992 -15.227 -8.892 -27.715 -15.047 -8.484 -27.856 -15.436
3 0 -8.942 -27.348 -15.060 -8.791 -27.101 -15.259 -8.484 -27.856 -15.436
3 0 -8.484 -27.856 -15.436 -8.892 -27.715 -15.047 -8.942 -27.348 -15.060
3 0 -8.476 -27.127 -15.470 -8.484 -27.856 -15.436 -8.791 -27.101 -15.259
3 0 -8.484 -27.856 -15.436 -8.476 -27.127 -15.470 -8.258 -27.393 -15.594
3 0 -8.258 -27.393 -15.594 -8.169 -27.730 -15.635 -8.484 -27.856 -15.436
3 0 -7.220 -27.385 -16.090 -8.030 -27.688 -15.693 -8.126 -27.247 -15.654
3 0 -7.220 -27.385 -16.090 -8.126 -27.247 -15.654 -7.789 -26.431 -15.796
3 0 -7.789 -26.431 -15.796 -8.126 -27.247 -15.654 -8.488 -26.856 -15.445
3 0 -7.789 -26.431 -15.796 -8.488 -26.856 -15.445 -8.568 -26.101 -15.260
3 0 -8.568 -26.101 -15.260 -8.488 -26.856 -15.445 -8.892 -26.811 -15.176
3 0 -8.568 -26.101 -15.260 -8.892 -26.811 -15.176 -9.284 -26.357 -14.752
3 0 -9.284 -26.357 -14.752 -8.892 -26.811 -15.176 -9.168 -27.200 -14.874
3 0 -9.284 -26.357 -14.752 -9.168 -27.200 -14.874 -9.712 -27.003 -14.312
3 0 -9.712 -27.003 -14.312 -9.168 -27.200 -14.874 -9.097 -27.731 -14.856
3 0 -9.712 -27.003 -14.312 -9.097 -27.731 -14.856 -9.760 -27.863 -14.139
3 0 -9.760 -27.863 -14.139 -9.097 -27.731 -14.856 -8.818 -28.085 -15.062
3 0 -9.760 -27.863 -14.139 -8.818 -28.085 -15.062 -9.374 -28.504 -14.318
3 0 -4.409 -26.813 -16.915 -5.071 -27.092 -16.704 -5.072 -26.918 -16.718
3 0 -5.072 -26.918 -16.718 -5.071 -27.092 -16.704 -5.688 -27.340 -16.549
3 0 -5.072 -26.918 -16.718 -5.688 -27.340 -16.549 -5.735 -27.041 -16.558
3 0 -5.735 -27.041 -16.558 -5.688 -27.340 -16.549 -7.039 -27.819 -16.118
3 0 -5.735 -27.041 -16.558 -7.039 -27.819 -16.118 -7.220 -27.385 -16.090
3 0 -7.220 -27.385 -16.090 -7.039 -27.819 -16.118 -8.032 -28.379 -15.546
3 0 -7.220 -27.385 -16.090 -8.032 -28.379 -15.546 -8.030 -27.688 -15.693
3 0 -8.030 -27.688 -15.693 -8.032 -28.379 -15.546 -8.169 -27.730 -15.635
3 0 -8.169 -27.730 -15.635 -8.032 -28.379 -15.546 -8.484 -27.856 -15.436
3 0 -8.484 -27.856 -15.436 -8.032 -28.379 -15.546 -8.695 -27.992 -15.227
3 0 -8.695 -27.992 -15.227 -8.032 -28.379 -15.546 -8.860 -28.912 -14.644
3 0 -8.695 -27.992 -15.227 -8.860 -28.912 -14.644 -8.818 -28.085 -15.062
3 0 -8.818 -28.085 -15.062 -8.860 -28.912 -14.644 -9.374 -28.504 -14.318
3 0 -9.374 -28.504 -14.318 -8.860 -28.912 -14.644 -9.456 -29.493 -13.499
3 0 -9.374 -28.504 -14.318 -9.456 -29.493 -13.499 -9.857 -28.923 -13.134
3 0 -9.647 -29.793 -12.317 -10.045 -29.103 -12.161 -9.857 -28.923 -13.134
3 0 -9.857 -28.923 -13.134 -9.456 -29.493 -13.499 -9.647 -29.793 -12.317
3 0 -10.045 -29.103 -12.161 -9.647 -29.793 -12.317 -9.582 -29.848 -11.150
3 0 -9.823 -29.199 -10.476 -9.947 -29.173 -11.217 -9.582 -29.848 -11.150
3 0 -9.947 -29.173 -11.217 -10.045 -29.103 -12.161 -9.582 -29.848 -11.150
3 0 -9.582 -29.848 -11.150 -9.471 -29.805 -10.150 -9.823 -29.199 -10.476
3 0 -9.639 -29.200 -9.726 -9.823 -29.199 -10.476 -9.471 -29.805 -10.150
3 0 -9.639 -29.200 -9.726 -9.471 -29.805 -10.150 -9.388 -29.746 -9.149
3 0 -9.639 -29.200 -9.726 -9.388 -29.746 -9.149 -9.447 -29.120 -8.766
3 19 4.122 -16.899 -21.312 3.382 -15.904 -21.395 3.957 -16.753 -21.112
3 19 4.122 -16.899 -21.312 3.665 -16.105 -21.789 3.382 -15.904 -21.395
3 19 3.089 -14.725 -21.860 3.382 -15.904 -21.395 3.665 -16.105 -21.789
3 19 8.028 -11.860 -7.364 7.832 -11.556 -7.234 8.146 -12.087 -6.047
3 19 6.958 -10.741 -9.681 6.837 -10.281 -9.186 7.615 -11.093 -8.341
3 19 7.397 -11.740 -8.790 6.958 -10.741 -9.681 7.615 -11.093 -8.341
3 19 7.397 -11.740 -8.790 7.615 -11.093 -8.341 7.832 -11.556 -7.234
3 19 7.832 -11.556 -7.234 8.028 -11.860 -7.364 7.397 -11.740 -8.790
3 19 7.397 -11.740 -8.790 8.028 -11.860 -7.364 7.816 -12.096 -9.531
3 19 6.958 -10.741 -9.681 6.273 -10.363 -9.948 6.837 -10.281 -9.186
3 19 6.837 -10.281 -9.186 6.273 -10.363 -9.948 5.997 -9.876 -9.678
3 19 6.273 -10.363 -9.948 6.958 -10.741 -9.681 7.148 -10.965 -10.814
3 19 7.148 -10.965 -10.814 6.958 -10.741 -9.681 7.393 -11.429 -10.400
3 19 4.215 -17.024 -21.588 3.665 -16.105 -21.789 4.122 -16.899 -21.312
3 19 5.637 -8.316 -8.168 6.849 -9.444 -7.545 5.422 -8.716 -9.306
3 19 6.849 -9.444 -7.545 6.837 -9.710 -8.831 5.422 -8.716 -9.306
3 19 5.422 -8.716 -9.306 6.837 -9.710 -8.831 5.514 -9.283 -9.754
3 19 6.837 -9.710 -8.831 6.849 -9.444 -7.545 7.591 -10.696 -6.803
3 19 7.591 -10.696 -6.803 7.615 -11.093 -8.341 6.837 -9.710 -8.831
3 19 6.837 -10.281 -9.186 5.997 -9.876 -9.678 6.837 -9.710 -8.831
3 19 6.837 -9.710 -8.831 5.997 -9.876 -9.678 5.514 -9.283 -9.754
3 19 6.837 -10.281 -9.186 6.837 -9.710 -8.831 7.615 -11.093 -8.341
3 19 -8.919 -11.387 -5.896 -8.517 -13.044 -3.578 -8.566 -11.120 -5.495
3 19 -8.919 -11.387 -5.896 -8.478 -10.573 -7.388 -8.804 -10.767 -7.545
3 19 -8.919 -11.387 -5.896 -8.566 -11.120 -5.495 -8.478 -10.573 -7.388
3 19 -8.213 -10.355 -5.268 -7.638 -9.467 -6.836 -7.763 -9.727 -7.063
3 19 -8.478 -10.573 -7.388 -8.566 -11.120 -5.495 -8.023 -10.113 -7.549
3 19 8.838 -16.917 -14.149 9.817 -16.339 -11.675 10.053 -16.486 -11.672
3 19 8.838 -16.917 -14.149 8.542 -16.705 -14.121 9.817 -16.339 -11.675
3 19 10.685 -15.418 -8.280 10.222 -15.737 -8.803 10.316 -15.303 -8.364
3 19 10.685 -15.418 -8.280 10.950 -15.813 -8.569 10.222 -15.737 -8.803
3 19 9.863 -15.563 -11.561 8.890 -15.027 -14.143 9.637 -15.103 -11.708
3 19 9.863 -15.563 -11.561 8.834 -15.684 -14.204 8.890 -15.027 -14.143
3 19 4.855 -17.738 -19.324 5.068 -18.015 -19.538 4.437 -17.480 -20.504
3 19 4.437 -17.480 -20.504 4.268 -17.353 -20.316 4.855 -17.738 -19.324
3 19 4.194 -17.173 -20.186 4.268 -17.353 -20.316 3.957 -16.753 -21.112
3 19 3.405 -15.589 -20.440 4.194 -17.173 -20.186 3.650 -16.547 -20.962
3 19 1.234 -7.069 -11.958 0.897 -7.074 -12.494 0.649 -6.860 -11.976
3 19 1.234 -7.069 -11.958 1.670 -7.321 -12.469 0.897 -7.074 -12.494
3 19 4.184 -12.607 -21.967 5.164 -12.672 -21.488 3.874 -14.009 -21.678
3 19 4.258 -11.097 -19.398 4.047 -11.167 -20.633 3.261 -10.706 -20.042
3 19 4.258 -11.097 -19.398 4.714 -11.190 -20.072 4.047 -11.167 -20.633
3 19 9.663 -17.059 -14.353 10.053 -16.486 -11.672 10.755 -16.798 -12.010
3 19 9.663 -17.059 -14.353 8.838 -16.917 -14.149 10.053 -16.486 -11.672
3 19 4.268 -17.353 -20.316 4.769 -17.418 -19.280 4.855 -17.738 -19.324
3 19 4.268 -17.353 -20.316 4.194 -17.173 -20.186 4.769 -17.418 -19.280
3 19 7.754 -13.269 -19.431 7.678 -13.915 -19.401 6.367 -13.603 -20.691
3 19 6.367 -13.603 -20.691 6.479 -12.696 -20.736 7.754 -13.269 -19.431
3 19 4.982 -11.361 -18.306 5.393 -11.675 -17.397 5.701 -11.909 -17.700
3 19 5.346 -11.508 -18.854 4.982 -11.361 -18.306 5.701 -11.909 -17.700
3 19 8.146 -12.087 -6.047 8.468 -12.998 -4.748 9.519 -13.349 -5.334
3 19 9.643 -12.591 -6.460 8.146 -12.087 -6.047 9.519 -13.349 -5.334
3 19 7.454 -21.491 -14.198 8.107 -21.330 -12.681 7.280 -22.480 -12.711
3 19 6.419 -22.326 -15.020 7.454 -21.491 -14.198 7.280 -22.480 -12.711
3 19 3.015 -10.862 -21.061 2.655 -10.716 -21.367 1.569 -10.199 -20.174
3 19 8.998 -14.914 -4.062 8.944 -16.707 -3.823 9.368 -16.482 -4.580
3 19 9.399 -14.853 -4.679 8.998 -14.914 -4.062 9.368 -16.482 -4.580
3 19 8.335 -20.484 -5.391 8.211 -21.377 -6.768 9.418 -20.080 -7.176
3 19 9.278 -19.268 -5.914 8.335 -20.484 -5.391 9.418 -20.080 -7.176
3 19 10.321 -15.011 -8.294 9.781 -15.516 -8.859 9.803 -15.069 -8.759
3 19 9.487 -19.164 -14.349 10.658 -18.815 -12.498 9.502 -20.042 -12.648
3 19 5.126 -8.872 -12.321 2.424 -7.394 -11.241 5.171 -9.179 -11.247
3 19 6.094 -9.598 -12.085 5.126 -8.872 -12.321 5.171 -9.179 -11.247
3 19 6.458 -18.253 -17.974 6.237 -18.067 -17.761 7.055 -17.435 -16.078
3 19 7.846 -17.630 -16.056 6.458 -18.253 -17.974 7.055 -17.435 -16.078
3 19 6.297 -17.203 -16.609 7.055 -17.435 -16.078 6.237 -18.067 -17.761
3 19 6.131 -17.812 -17.690 6.297 -17.203 -16.609 6.237 -18.067 -17.761
3 19 9.781 -15.516 -8.859 10.321 -15.011 -8.294 10.316 -15.303 -8.364
3 19 10.222 -15.737 -8.803 9.781 -15.516 -8.859 10.316 -15.303 -8.364
3 19 9.817 -16.339 -11.675 8.542 -16.705 -14.121 8.603 -16.444 -14.161
3 19 9.714 -15.848 -11.529 9.817 -16.339 -11.675 8.603 -16.444 -14.161
3 19 10.321 -15.011 -8.294 10.685 -15.418 -8.280 10.316 -15.303 -8.364
3 19 7.348 -11.795 -11.354 7.292 -12.289 -11.810 6.996 -11.592 -12.361
3 19 7.348 -11.795 -11.354 6.996 -11.592 -12.361 6.739 -10.383 -11.340
3 19 6.739 -10.383 -11.340 7.148 -10.965 -10.814 7.348 -11.795 -11.354
3 19 5.843 -11.603 -16.168 6.830 -12.254 -15.065 6.660 -12.218 -15.806
3 19 9.643 -12.591 -6.460 8.028 -11.860 -7.364 8.146 -12.087 -6.047
3 19 9.643 -12.591 -6.460 9.389 -12.195 -7.754 8.028 -11.860 -7.364
3 19 3.106 -11.673 -22.182 2.877 -11.033 -21.780 3.373 -11.270 -21.404
3 19 3.373 -11.270 -21.404 5.007 -11.992 -21.095 4.124 -11.906 -21.629
3 19 3.373 -11.270 -21.404 4.825 -11.527 -20.573 5.007 -11.992 -21.095
3 19 6.570 -11.891 -18.309 7.482 -12.525 -18.685 6.339 -12.176 -20.220
3 19 6.339 -12.176 -20.220 5.676 -11.572 -19.289 6.570 -11.891 -18.309
3 19 7.205 -12.494 -16.129 7.306 -12.616 -15.283 7.906 -13.180 -15.557
3 19 7.882 -12.851 -17.259 7.205 -12.494 -16.129 7.906 -13.180 -15.557
3 19 8.418 -14.057 -13.704 7.742 -13.690 -13.237 8.254 -14.257 -11.818
3 19 8.934 -14.479 -11.887 8.418 -14.057 -13.704 8.254 -14.257 -11.818
3 19 9.399 -17.989 -5.063 9.368 -16.482 -4.580 8.944 -16.707 -3.823
3 19 8.568 -18.811 -4.330 9.399 -17.989 -5.063 8.944 -16.707 -3.823
3 19 10.204 -13.987 -8.419 10.451 -13.928 -7.382 10.621 -14.636 -7.929
3 19 11.115 -15.533 -7.662 10.672 -14.773 -6.594 10.883 -15.744 -6.506
3 19 11.115 -15.533 -7.662 10.621 -14.636 -7.929 10.672 -14.773 -6.594
3 19 11.036 -16.273 -6.743 11.115 -15.533 -7.662 10.883 -15.744 -6.506
3 19 11.036 -16.273 -6.743 11.353 -16.929 -7.061 11.115 -15.533 -7.662
3 19 10.695 -17.906 -6.498 11.689 -17.673 -7.930 11.353 -16.929 -7.061
3 19 10.695 -17.906 -6.498 10.732 -18.968 -7.634 11.689 -17.673 -7.930
3 19 10.621 -14.636 -7.929 10.510 -14.324 -7.013 10.672 -14.773 -6.594
3 19 10.451 -13.928 -7.382 10.510 -14.324 -7.013 10.621 -14.636 -7.929
3 19 8.468 -12.998 -4.748 9.399 -14.853 -4.679 9.519 -13.349 -5.334
3 19 8.468 -12.998 -4.748 8.998 -14.914 -4.062 9.399 -14.853 -4.679
3 19 8.254 -14.257 -11.818 9.317 -13.392 -10.795 8.934 -14.479 -11.887
3 19 8.254 -14.257 -11.818 8.455 -13.009 -11.064 9.317 -13.392 -10.795
3 19 9.637 -15.103 -11.708 9.965 -14.887 -10.241 9.863 -15.563 -11.561
3 19 9.637 -15.103 -11.708 9.885 -14.216 -10.322 9.965 -14.887 -10.241
3 19 9.808 -15.299 -10.219 9.740 -15.784 -9.299 9.912 -15.996 -10.182
3 19 9.808 -15.299 -10.219 9.716 -15.354 -9.259 9.740 -15.784 -9.299
3 19 9.912 -15.996 -10.182 10.132 -15.970 -9.264 10.154 -16.124 -10.185
3 19 9.912 -15.996 -10.182 9.740 -15.784 -9.299 10.132 -15.970 -9.264
3 19 10.154 -16.124 -10.185 11.083 -16.093 -9.270 11.070 -16.357 -10.272
3 19 10.154 -16.124 -10.185 10.132 -15.970 -9.264 11.083 -16.093 -9.270
3 19 10.530 -19.547 -9.148 11.379 -18.524 -10.599 11.617 -18.271 -9.213
3 19 10.530 -19.547 -9.148 10.171 -19.870 -10.840 11.379 -18.524 -10.599
3 19 10.171 -19.870 -10.840 8.093 -21.971 -8.394 7.854 -22.344 -10.480
3 19 10.530 -19.547 -9.148 8.093 -21.971 -8.394 10.171 -19.870 -10.840
3 19 7.749 -13.997 -11.764 7.404 -13.570 -11.746 7.678 -12.803 -10.851
3 19 7.678 -12.803 -10.851 7.404 -13.570 -11.746 7.433 -12.750 -11.166
3 19 7.749 -13.997 -11.764 7.062 -13.503 -12.866 7.404 -13.570 -11.746
3 19 7.404 -13.570 -11.746 7.062 -13.503 -12.866 6.983 -13.184 -12.741
3 19 4.351 -9.520 -13.986 4.633 -9.580 -14.738 3.839 -9.079 -14.749
3 19 3.839 -9.079 -14.749 2.438 -8.352 -13.960 4.351 -9.520 -13.986
3 19 6.570 -11.441 -13.763 6.001 -10.682 -13.973 6.372 -10.642 -12.791
3 19 6.001 -10.682 -13.973 6.570 -11.441 -13.763 5.997 -10.867 -15.057
3 19 5.997 -10.867 -15.057 5.661 -10.312 -14.595 6.001 -10.682 -13.973
3 19 2.045 -8.166 -13.157 1.042 -7.779 -13.129 1.857 -7.744 -12.870
3 19 1.857 -7.744 -12.870 1.042 -7.779 -13.129 0.970 -7.427 -12.811
3 19 4.069 -9.319 -13.235 2.045 -8.166 -13.157 3.994 -8.720 -12.890
3 19 6.094 -9.598 -12.085 6.372 -10.642 -12.791 5.977 -10.317 -12.947
3 19 5.977 -10.317 -12.947 5.748 -9.772 -12.684 6.094 -9.598 -12.085
3 19 1.450 -7.831 -14.787 2.438 -8.352 -13.960 2.831 -8.443 -14.763
3 19 1.450 -7.831 -14.787 1.042 -7.779 -13.129 2.438 -8.352 -13.960
3 19 7.678 -12.803 -10.851 7.482 -12.094 -10.704 7.793 -12.277 -10.253
3 19 7.678 -12.803 -10.851 7.433 -12.750 -11.166 7.482 -12.094 -10.704
3 19 7.793 -12.277 -10.253 8.455 -13.009 -11.064 7.678 -12.803 -10.851
3 19 7.793 -12.277 -10.253 8.530 -12.312 -10.217 8.455 -13.009 -11.064
3 19 9.885 -14.216 -10.322 10.075 -14.334 -9.163 9.965 -14.887 -10.241
3 19 9.885 -14.216 -10.322 9.852 -13.219 -9.121 10.075 -14.334 -9.163
3 19 8.107 -21.330 -12.681 7.854 -22.344 -10.480 7.280 -22.480 -12.711
3 19 8.107 -21.330 -12.681 10.171 -19.870 -10.840 7.854 -22.344 -10.480
3 19 10.171 -19.870 -10.840 10.658 -18.815 -12.498 11.379 -18.524 -10.599
3 19 10.171 -19.870 -10.840 9.502 -20.042 -12.648 10.658 -18.815 -12.498
3 19 11.070 -16.357 -10.272 10.053 -16.486 -11.672 10.154 -16.124 -10.185
3 19 11.070 -16.357 -10.272 10.755 -16.798 -12.010 10.053 -16.486 -11.672
