0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
3 15 -3.500 28.150 -10.000 -5.130 28.100 -10.000 -3.400 28.700 -10.000
3 15 -3.500 28.150 -10.000 -3.500 27.600 -10.000 -5.300 26.700 -10.000
3 15 -5.300 26.700 -10.000 -5.130 28.100 -10.000 -3.500 28.150 -10.000
3 15 -3.400 27.100 -10.000 -5.300 26.700 -10.000 -3.500 27.600 -10.000
3 15 -3.400 27.100 -10.000 -3.250 26.550 -10.000 -5.300 26.700 -10.000
3 15 -3.250 26.550 -10.000 -3.050 26.050 -10.000 -2.900 25.650 -10.000
3 15 -2.900 25.650 -10.000 -5.300 26.700 -10.000 -3.250 26.550 -10.000
3 15 -5.300 26.700 -10.000 -2.900 25.650 -10.000 -2.800 25.050 -10.000
3 15 -2.800 25.050 -10.000 -5.720 23.150 -10.000 -5.300 26.700 -10.000
3 15 -2.800 24.450 -10.000 -5.720 23.150 -10.000 -2.800 25.050 -10.000
3 15 -2.800 23.850 -10.000 -5.720 23.150 -10.000 -2.800 24.450 -10.000
3 15 -2.700 23.550 -10.000 -5.720 23.150 -10.000 -2.800 23.850 -10.000
3 15 -2.700 23.550 -10.000 -2.600 23.350 -10.000 -6.200 19.100 -10.000
3 15 -6.200 19.100 -10.000 -5.720 23.150 -10.000 -2.700 23.550 -10.000
3 15 -6.200 19.100 -10.000 -2.600 23.350 -10.000 -2.400 23.350 -10.000
3 15 -2.400 23.350 -10.000 -5.750 18.550 -10.000 -6.200 19.100 -10.000
3 15 -5.750 18.550 -10.000 -2.400 23.350 -10.000 -2.230 23.530 -10.000
3 15 -2.230 23.530 -10.000 -0.100 24.450 -10.000 -5.750 18.550 -10.000
3 15 -2.230 23.530 -10.000 -2.150 23.850 -10.000 -2.000 24.400 -10.000
3 15 -2.000 24.400 -10.000 -0.100 24.450 -10.000 -2.230 23.530 -10.000
3 15 -2.000 24.400 -10.000 -1.800 24.950 -10.000 -1.550 25.450 -10.000
3 15 -1.550 25.450 -10.000 -0.100 24.450 -10.000 -2.000 24.400 -10.000
3 15 -0.100 24.450 -10.000 -1.550 25.450 -10.000 -1.350 25.850 -10.000
3 15 -1.350 25.850 -10.000 -0.050 25.550 -10.000 -0.100 24.450 -10.000
3 15 -0.050 25.550 -10.000 -1.350 25.850 -10.000 -1.300 26.300 -10.000
3 15 -1.300 26.300 -10.000 0.000 26.200 -10.000 -0.050 25.550 -10.000
3 15 0.000 26.200 -10.000 -1.300 26.300 -10.000 -1.350 26.800 -10.000
3 15 -1.350 26.800 -10.000 0.050 26.700 -10.000 0.000 26.200 -10.000
3 15 0.050 26.700 -10.000 -1.350 26.800 -10.000 -1.550 27.350 -10.000
3 15 -1.550 27.350 -10.000 0.150 27.200 -10.000 0.050 26.700 -10.000
3 15 0.150 27.200 -10.000 -1.550 27.350 -10.000 0.200 28.150 -10.000
3 15 0.200 28.150 -10.000 0.200 27.650 -10.000 0.150 27.200 -10.000
3 15 -1.550 27.350 -10.000 -1.850 28.050 -10.000 0.100 28.650 -10.000
3 15 0.100 28.650 -10.000 0.200 28.150 -10.000 -1.550 27.350 -10.000
3 15 -1.850 28.050 -10.000 -2.050 28.550 -10.000 0.000 29.200 -10.000
3 15 0.000 29.200 -10.000 0.100 28.650 -10.000 -1.850 28.050 -10.000
3 15 -2.050 28.550 -10.000 -2.200 28.900 -10.000 -0.100 29.850 -10.000
3 15 -0.100 29.850 -10.000 0.000 29.200 -10.000 -2.050 28.550 -10.000
3 15 -2.200 28.900 -10.000 -2.450 29.550 -10.000 -0.150 30.450 -10.000
3 15 -0.150 30.450 -10.000 -0.100 29.850 -10.000 -2.200 28.900 -10.000
3 15 -2.450 29.550 -10.000 -2.700 30.250 -10.000 -0.150 31.250 -10.000
3 15 -0.150 31.250 -10.000 -0.150 30.450 -10.000 -2.450 29.550 -10.000
3 15 -0.150 31.250 -10.000 -2.700 30.250 -10.000 -2.850 30.450 -10.000
3 15 -6.200 19.100 -10.000 -5.750 18.550 -10.000 -6.150 18.650 -10.000
3 82 1.310 19.020 -10.000 1.270 19.200 -10.000 1.750 18.720 -10.000
3 82 1.750 18.720 -10.000 1.570 18.760 -10.000 1.310 19.020 -10.000
3 82 1.270 19.200 -10.000 1.310 19.380 -10.000 1.930 18.760 -10.000
3 82 1.930 18.760 -10.000 1.750 18.720 -10.000 1.270 19.200 -10.000
3 82 1.410 19.540 -10.000 2.090 18.860 -10.000 1.930 18.760 -10.000
3 82 1.930 18.760 -10.000 1.310 19.380 -10.000 1.410 19.540 -10.000
3 82 1.570 18.760 -10.000 1.410 18.860 -10.000 1.310 19.020 -10.000
3 82 3.810 22.040 -10.000 3.970 22.140 -10.000 4.590 21.520 -10.000
3 82 4.590 21.520 -10.000 4.490 21.360 -10.000 3.810 22.040 -10.000
3 82 4.330 22.140 -10.000 4.590 21.880 -10.000 4.630 21.700 -10.000
3 82 4.630 21.700 -10.000 4.150 22.180 -10.000 4.330 22.140 -10.000
3 82 4.150 22.180 -10.000 4.630 21.700 -10.000 4.590 21.520 -10.000
3 82 4.590 21.520 -10.000 3.970 22.140 -10.000 4.150 22.180 -10.000
3 82 4.590 21.880 -10.000 4.330 22.140 -10.000 4.490 22.040 -10.000
3 82 2.090 18.860 -10.000 1.410 19.540 -10.000 3.810 22.040 -10.000
3 82 3.810 22.040 -10.000 4.490 21.360 -10.000 2.090 18.860 -10.000
3 82 1.100 12.250 -10.000 0.400 11.650 -10.000 -0.090 12.600 -10.000
3 82 -0.090 12.600 -10.000 0.080 12.720 -10.000 1.100 12.250 -10.000
3 82 0.400 11.650 -10.000 0.050 11.450 -10.000 -0.300 12.560 -10.000
3 82 -0.300 12.560 -10.000 -0.090 12.600 -10.000 0.400 11.650 -10.000
3 82 0.050 11.450 -10.000 -0.400 11.250 -10.000 -0.510 12.600 -10.000
3 82 -0.510 12.600 -10.000 -0.300 12.560 -10.000 0.050 11.450 -10.000
3 82 -0.400 11.250 -10.000 -0.900 11.150 -10.000 -1.350 11.150 -10.000
3 82 -1.350 11.150 -10.000 -0.510 12.600 -10.000 -0.400 11.250 -10.000
3 82 -0.510 12.600 -10.000 -1.350 11.150 -10.000 -1.850 11.240 -10.000
3 82 -1.850 11.240 -10.000 -0.680 12.720 -10.000 -0.510 12.600 -10.000
3 82 -1.850 11.240 -10.000 -2.350 11.500 -10.000 -4.430 16.420 -10.000
3 82 -4.430 16.420 -10.000 -0.680 12.720 -10.000 -1.850 11.240 -10.000
3 82 -2.350 11.500 -10.000 -5.450 14.350 -10.000 -5.800 14.700 -10.000
3 82 -5.800 14.700 -10.000 -4.430 16.420 -10.000 -2.350 11.500 -10.000
3 82 -5.800 14.700 -10.000 -6.050 15.050 -10.000 -6.200 15.500 -10.000
3 82 -6.200 15.500 -10.000 -4.430 16.420 -10.000 -5.800 14.700 -10.000
3 82 -6.200 15.500 -10.000 -6.250 15.900 -10.000 -4.550 16.590 -10.000
3 82 -4.550 16.590 -10.000 -4.430 16.420 -10.000 -6.200 15.500 -10.000
3 82 -6.250 15.900 -10.000 -6.250 16.300 -10.000 -4.590 16.800 -10.000
3 82 -4.590 16.800 -10.000 -4.550 16.590 -10.000 -6.250 15.900 -10.000
3 82 -6.250 16.300 -10.000 -6.150 16.750 -10.000 -5.900 17.250 -10.000
3 82 -5.900 17.250 -10.000 -4.590 16.800 -10.000 -6.250 16.300 -10.000
3 82 -4.590 16.800 -10.000 -5.900 17.250 -10.000 -4.700 18.600 -10.000
3 82 -4.700 18.600 -10.000 -4.550 17.010 -10.000 -4.590 16.800 -10.000
3 82 -4.550 17.010 -10.000 -4.700 18.600 -10.000 -4.430 17.180 -10.000
3 82 -4.430 17.180 -10.000 -4.700 18.600 -10.000 1.200 24.600 -10.000
3 82 1.200 24.600 -10.000 1.470 23.430 -10.000 -4.430 17.180 -10.000
3 82 1.470 23.430 -10.000 1.200 24.600 -10.000 1.640 23.550 -10.000
3 82 1.640 23.550 -10.000 1.200 24.600 -10.000 1.500 24.850 -10.000
3 82 1.500 24.850 -10.000 1.850 23.590 -10.000 1.640 23.550 -10.000
3 82 1.500 24.850 -10.000 1.800 25.050 -10.000 2.060 23.550 -10.000
3 82 2.060 23.550 -10.000 1.850 23.590 -10.000 1.500 24.850 -10.000
3 82 1.800 25.050 -10.000 2.100 25.150 -10.000 2.450 25.200 -10.000
3 82 2.450 25.200 -10.000 2.060 23.550 -10.000 1.800 25.050 -10.000
3 82 2.450 25.200 -10.000 2.750 25.200 -10.000 2.230 23.430 -10.000
3 82 2.230 23.430 -10.000 2.060 23.550 -10.000 2.450 25.200 -10.000
3 82 2.750 25.200 -10.000 3.100 25.150 -10.000 3.450 25.050 -10.000
3 82 3.450 25.050 -10.000 2.230 23.430 -10.000 2.750 25.200 -10.000
3 82 3.450 25.050 -10.000 3.800 24.850 -10.000 3.370 22.480 -10.000
3 82 3.370 22.480 -10.000 2.230 23.430 -10.000 3.450 25.050 -10.000
3 82 3.370 22.480 -10.000 3.800 24.850 -10.000 4.150 24.600 -10.000
3 82 4.150 24.600 -10.000 3.730 22.720 -10.000 3.370 22.480 -10.000
3 82 3.730 22.720 -10.000 4.150 24.600 -10.000 4.150 22.810 -10.000
3 82 4.570 22.720 -10.000 4.150 22.810 -10.000 4.150 24.600 -10.000
3 82 4.570 22.720 -10.000 4.150 24.600 -10.000 7.150 21.500 -10.000
3 82 7.150 21.500 -10.000 4.930 22.480 -10.000 4.570 22.720 -10.000
3 82 7.150 21.500 -10.000 5.170 22.120 -10.000 4.930 22.480 -10.000
3 82 5.170 22.120 -10.000 7.150 21.500 -10.000 7.350 21.300 -10.000
3 82 7.350 21.300 -10.000 5.260 21.700 -10.000 5.170 22.120 -10.000
3 82 5.170 21.280 -10.000 5.260 21.700 -10.000 7.350 21.300 -10.000
3 82 5.170 21.280 -10.000 7.350 21.300 -10.000 7.550 20.950 -10.000
3 82 7.550 20.950 -10.000 4.930 20.920 -10.000 5.170 21.280 -10.000
3 82 4.930 20.920 -10.000 7.550 20.950 -10.000 7.700 20.650 -10.000
3 82 7.700 20.650 -10.000 5.980 19.780 -10.000 4.930 20.920 -10.000
3 82 7.700 20.650 -10.000 7.750 20.300 -10.000 7.700 19.900 -10.000
3 82 7.700 19.900 -10.000 5.980 19.780 -10.000 7.700 20.650 -10.000
3 82 5.980 19.780 -10.000 7.700 19.900 -10.000 7.600 19.500 -10.000
3 82 7.600 19.500 -10.000 6.100 19.610 -10.000 5.980 19.780 -10.000
3 82 6.100 19.610 -10.000 7.600 19.500 -10.000 7.450 19.150 -10.000
3 82 7.450 19.150 -10.000 6.140 19.400 -10.000 6.100 19.610 -10.000
3 82 6.140 19.400 -10.000 7.450 19.150 -10.000 7.250 18.800 -10.000
3 82 7.250 18.800 -10.000 6.100 19.190 -10.000 6.140 19.400 -10.000
3 82 6.100 19.190 -10.000 7.250 18.800 -10.000 7.050 18.550 -10.000
3 82 7.050 18.550 -10.000 5.980 19.020 -10.000 6.100 19.190 -10.000
3 82 7.050 18.550 -10.000 5.750 17.050 -10.000 0.080 12.720 -10.000
3 82 0.080 12.720 -10.000 5.980 19.020 -10.000 7.050 18.550 -10.000
3 82 1.100 12.250 -10.000 0.080 12.720 -10.000 5.750 17.050 -10.000
3 82 -11.590 16.650 -10.000 -10.550 17.620 -10.000 -11.310 16.270 -10.000
3 82 -11.310 16.270 -10.000 -11.530 16.400 -10.000 -11.590 16.650 -10.000
3 82 -11.450 18.720 -10.000 -11.340 18.950 -10.000 -11.100 19.030 -10.000
3 82 -11.100 19.030 -10.000 -10.550 17.620 -10.000 -11.450 18.720 -10.000
3 82 -9.570 16.480 -10.000 -9.710 16.270 -10.000 -9.950 16.190 -10.000
3 82 -9.950 16.190 -10.000 -10.550 17.620 -10.000 -9.570 16.480 -10.000
3 82 -9.550 18.840 -10.000 -10.550 17.620 -10.000 -11.100 19.030 -10.000
3 82 -11.100 19.030 -10.000 -9.770 18.960 -10.000 -9.550 18.840 -10.000
3 82 -11.590 16.650 -10.000 -11.450 18.720 -10.000 -10.550 17.620 -10.000
3 82 -10.550 17.620 -10.000 -9.550 18.840 -10.000 -9.500 18.580 -10.000
3 82 -9.500 18.580 -10.000 -9.360 18.350 -10.000 -9.500 16.720 -10.000
3 82 -9.500 16.720 -10.000 -10.550 17.620 -10.000 -9.500 18.580 -10.000
3 82 -9.570 16.480 -10.000 -10.550 17.620 -10.000 -9.500 16.720 -10.000
3 82 -9.950 16.190 -10.000 -11.310 16.270 -10.000 -10.550 17.620 -10.000
3 82 -9.500 16.720 -10.000 -9.360 18.350 -10.000 -9.130 18.250 -10.000
3 82 -9.130 18.250 -10.000 -9.250 16.830 -10.000 -9.500 16.720 -10.000
3 82 -9.250 16.830 -10.000 -9.130 18.250 -10.000 -8.250 18.170 -10.000
3 82 -8.250 18.170 -10.000 -8.400 16.780 -10.000 -9.250 16.830 -10.000
3 82 -11.090 22.440 -10.000 -10.050 23.410 -10.000 -10.810 22.060 -10.000
3 82 -10.810 22.060 -10.000 -11.030 22.190 -10.000 -11.090 22.440 -10.000
3 82 -10.950 24.510 -10.000 -10.840 24.740 -10.000 -10.600 24.820 -10.000
3 82 -10.600 24.820 -10.000 -10.050 23.410 -10.000 -10.950 24.510 -10.000
3 82 -9.070 22.270 -10.000 -9.210 22.060 -10.000 -9.450 21.980 -10.000
3 82 -9.450 21.980 -10.000 -10.050 23.410 -10.000 -9.070 22.270 -10.000
3 82 -9.050 24.630 -10.000 -10.050 23.410 -10.000 -10.600 24.820 -10.000
3 82 -10.600 24.820 -10.000 -9.270 24.750 -10.000 -9.050 24.630 -10.000
3 82 -11.090 22.440 -10.000 -10.950 24.510 -10.000 -10.050 23.410 -10.000
3 82 -10.050 23.410 -10.000 -9.050 24.630 -10.000 -9.000 24.370 -10.000
3 82 -9.000 24.370 -10.000 -8.860 24.140 -10.000 -9.000 22.510 -10.000
3 82 -9.000 22.510 -10.000 -10.050 23.410 -10.000 -9.000 24.370 -10.000
3 82 -9.070 22.270 -10.000 -10.050 23.410 -10.000 -9.000 22.510 -10.000
3 82 -9.450 21.980 -10.000 -10.810 22.060 -10.000 -10.050 23.410 -10.000
3 82 -9.000 22.510 -10.000 -8.860 24.140 -10.000 -8.630 24.040 -10.000
3 82 -8.630 24.040 -10.000 -8.750 22.620 -10.000 -9.000 22.510 -10.000
3 82 -8.750 22.620 -10.000 -8.630 24.040 -10.000 -7.750 23.960 -10.000
3 82 -7.750 23.960 -10.000 -7.900 22.570 -10.000 -8.750 22.620 -10.000
3 82 -10.540 28.140 -10.000 -9.500 29.110 -10.000 -10.260 27.760 -10.000
3 82 -10.260 27.760 -10.000 -10.480 27.890 -10.000 -10.540 28.140 -10.000
3 82 -10.400 30.210 -10.000 -10.290 30.440 -10.000 -10.050 30.520 -10.000
3 82 -10.050 30.520 -10.000 -9.500 29.110 -10.000 -10.400 30.210 -10.000
3 82 -8.520 27.970 -10.000 -8.660 27.760 -10.000 -8.900 27.680 -10.000
3 82 -8.900 27.680 -10.000 -9.500 29.110 -10.000 -8.520 27.970 -10.000
3 82 -8.500 30.330 -10.000 -9.500 29.110 -10.000 -10.050 30.520 -10.000
3 82 -10.050 30.520 -10.000 -8.720 30.450 -10.000 -8.500 30.330 -10.000
3 82 -10.540 28.140 -10.000 -10.400 30.210 -10.000 -9.500 29.110 -10.000
3 82 -9.500 29.110 -10.000 -8.500 30.330 -10.000 -8.450 30.070 -10.000
3 82 -8.450 30.070 -10.000 -8.310 29.840 -10.000 -8.450 28.210 -10.000
3 82 -8.450 28.210 -10.000 -9.500 29.110 -10.000 -8.450 30.070 -10.000
3 82 -8.520 27.970 -10.000 -9.500 29.110 -10.000 -8.450 28.210 -10.000
3 82 -8.900 27.680 -10.000 -10.260 27.760 -10.000 -9.500 29.110 -10.000
3 82 -8.450 28.210 -10.000 -8.310 29.840 -10.000 -8.080 29.740 -10.000
3 82 -8.080 29.740 -10.000 -8.200 28.320 -10.000 -8.450 28.210 -10.000
3 82 -8.200 28.320 -10.000 -8.080 29.740 -10.000 -7.200 29.660 -10.000
3 82 -7.200 29.660 -10.000 -7.350 28.270 -10.000 -8.200 28.320 -10.000
3 82 -12.090 10.850 -10.000 -11.050 11.820 -10.000 -11.810 10.470 -10.000
3 82 -11.810 10.470 -10.000 -12.030 10.600 -10.000 -12.090 10.850 -10.000
3 82 -11.950 12.920 -10.000 -11.840 13.150 -10.000 -11.600 13.230 -10.000
3 82 -11.600 13.230 -10.000 -11.050 11.820 -10.000 -11.950 12.920 -10.000
3 82 -10.070 10.680 -10.000 -10.210 10.470 -10.000 -10.450 10.390 -10.000
3 82 -10.450 10.390 -10.000 -11.050 11.820 -10.000 -10.070 10.680 -10.000
3 82 -10.050 13.040 -10.000 -11.050 11.820 -10.000 -11.600 13.230 -10.000
3 82 -11.600 13.230 -10.000 -10.270 13.160 -10.000 -10.050 13.040 -10.000
3 82 -12.090 10.850 -10.000 -11.950 12.920 -10.000 -11.050 11.820 -10.000
3 82 -11.050 11.820 -10.000 -10.050 13.040 -10.000 -10.000 12.780 -10.000
3 82 -10.000 12.780 -10.000 -9.860 12.550 -10.000 -10.000 10.920 -10.000
3 82 -10.000 10.920 -10.000 -11.050 11.820 -10.000 -10.000 12.780 -10.000
3 82 -10.070 10.680 -10.000 -11.050 11.820 -10.000 -10.000 10.920 -10.000
3 82 -10.450 10.390 -10.000 -11.810 10.470 -10.000 -11.050 11.820 -10.000
3 82 -10.000 10.920 -10.000 -9.860 12.550 -10.000 -9.630 12.450 -10.000
3 82 -9.630 12.450 -10.000 -9.750 11.030 -10.000 -10.000 10.920 -10.000
3 82 -8.590 12.370 -10.000 -9.550 11.000 -10.000 -9.750 11.030 -10.000
3 82 -9.750 11.030 -10.000 -9.630 12.450 -10.000 -8.590 12.370 -10.000
3 82 11.480 10.850 -10.000 11.420 10.600 -10.000 11.210 10.470 -10.000
3 82 11.210 10.470 -10.000 10.450 11.820 -10.000 11.480 10.850 -10.000
3 82 11.340 12.920 -10.000 10.450 11.820 -10.000 11.000 13.230 -10.000
3 82 11.000 13.230 -10.000 11.230 13.150 -10.000 11.340 12.920 -10.000
3 82 9.470 10.680 -10.000 10.450 11.820 -10.000 9.850 10.390 -10.000
3 82 9.850 10.390 -10.000 9.610 10.470 -10.000 9.470 10.680 -10.000
3 82 9.440 13.040 -10.000 9.670 13.160 -10.000 11.000 13.230 -10.000
3 82 11.000 13.230 -10.000 10.450 11.820 -10.000 9.440 13.040 -10.000
3 82 11.480 10.850 -10.000 10.450 11.820 -10.000 11.340 12.920 -10.000
3 82 10.450 11.820 -10.000 9.390 12.780 -10.000 9.440 13.040 -10.000
3 82 9.390 12.780 -10.000 10.450 11.820 -10.000 9.400 10.920 -10.000
3 82 9.400 10.920 -10.000 9.260 12.550 -10.000 9.390 12.780 -10.000
3 82 9.470 10.680 -10.000 9.400 10.920 -10.000 10.450 11.820 -10.000
3 82 9.850 10.390 -10.000 10.450 11.820 -10.000 11.210 10.470 -10.000
3 82 9.400 10.920 -10.000 9.150 11.030 -10.000 9.030 12.450 -10.000
3 82 9.030 12.450 -10.000 9.260 12.550 -10.000 9.400 10.920 -10.000
3 82 9.150 11.030 -10.000 8.300 10.930 -10.000 8.150 12.320 -10.000
3 82 8.150 12.320 -10.000 9.030 12.450 -10.000 9.150 11.030 -10.000
3 82 11.980 5.150 -10.000 11.920 4.900 -10.000 11.710 4.770 -10.000
3 82 11.710 4.770 -10.000 10.950 6.120 -10.000 11.980 5.150 -10.000
3 82 11.840 7.220 -10.000 10.950 6.120 -10.000 11.500 7.530 -10.000
3 82 11.500 7.530 -10.000 11.730 7.450 -10.000 11.840 7.220 -10.000
3 82 9.940 7.340 -10.000 10.170 7.460 -10.000 11.500 7.530 -10.000
3 82 11.500 7.530 -10.000 10.950 6.120 -10.000 9.940 7.340 -10.000
3 82 11.980 5.150 -10.000 10.950 6.120 -10.000 11.840 7.220 -10.000
3 82 10.950 6.120 -10.000 9.890 7.080 -10.000 9.940 7.340 -10.000
3 82 9.890 7.080 -10.000 10.950 6.120 -10.000 10.820 4.720 -10.000
3 82 10.820 4.720 -10.000 9.760 6.850 -10.000 9.890 7.080 -10.000
3 82 10.820 4.720 -10.000 9.530 6.750 -10.000 9.760 6.850 -10.000
3 82 10.820 4.720 -10.000 8.870 6.670 -10.000 9.530 6.750 -10.000
3 82 11.030 16.650 -10.000 10.970 16.400 -10.000 10.760 16.270 -10.000
3 82 10.760 16.270 -10.000 10.000 17.620 -10.000 11.030 16.650 -10.000
3 82 10.890 18.720 -10.000 10.000 17.620 -10.000 10.550 19.030 -10.000
3 82 10.550 19.030 -10.000 10.780 18.950 -10.000 10.890 18.720 -10.000
3 82 9.020 16.480 -10.000 10.000 17.620 -10.000 9.400 16.190 -10.000
3 82 9.400 16.190 -10.000 9.160 16.270 -10.000 9.020 16.480 -10.000
3 82 8.990 18.840 -10.000 9.220 18.960 -10.000 10.550 19.030 -10.000
3 82 10.550 19.030 -10.000 10.000 17.620 -10.000 8.990 18.840 -10.000
3 82 11.030 16.650 -10.000 10.000 17.620 -10.000 10.890 18.720 -10.000
3 82 10.000 17.620 -10.000 8.940 18.580 -10.000 8.990 18.840 -10.000
3 82 8.940 18.580 -10.000 10.000 17.620 -10.000 8.950 16.720 -10.000
3 82 8.950 16.720 -10.000 8.810 18.350 -10.000 8.940 18.580 -10.000
3 82 9.020 16.480 -10.000 8.950 16.720 -10.000 10.000 17.620 -10.000
3 82 9.400 16.190 -10.000 10.000 17.620 -10.000 10.760 16.270 -10.000
3 82 8.950 16.720 -10.000 8.700 16.830 -10.000 8.580 18.250 -10.000
3 82 8.580 18.250 -10.000 8.810 18.350 -10.000 8.950 16.720 -10.000
3 82 8.700 16.830 -10.000 7.850 16.730 -10.000 7.700 18.120 -10.000
3 82 7.700 18.120 -10.000 8.580 18.250 -10.000 8.700 16.830 -10.000
3 82 -7.890 13.290 -10.000 -8.200 13.300 -10.000 -8.350 13.400 -10.000
3 82 -8.350 13.400 -10.000 -7.450 13.900 -10.000 -7.890 13.290 -10.000
3 82 -8.350 13.400 -10.000 -8.070 16.450 -10.000 -7.300 15.550 -10.000
3 82 -7.300 15.550 -10.000 -7.450 13.900 -10.000 -8.350 13.400 -10.000
3 82 -7.300 15.550 -10.000 -8.070 16.450 -10.000 -8.170 16.680 -10.000
3 82 -8.170 16.680 -10.000 -7.250 16.550 -10.000 -7.300 15.550 -10.000
3 82 -8.170 16.680 -10.000 -8.020 18.320 -10.000 -7.150 17.450 -10.000
3 82 -7.150 17.450 -10.000 -7.250 16.550 -10.000 -8.170 16.680 -10.000
3 82 -8.020 18.320 -10.000 -7.920 18.550 -10.000 -7.000 18.850 -10.000
3 82 -7.000 18.850 -10.000 -7.150 17.450 -10.000 -8.020 18.320 -10.000
3 82 -7.920 18.550 -10.000 -7.570 22.240 -10.000 -6.660 22.900 -10.000
3 82 -6.660 22.900 -10.000 -7.000 18.850 -10.000 -7.920 18.550 -10.000
3 82 -7.570 22.240 -10.000 -7.670 22.470 -10.000 -7.520 24.110 -10.000
3 82 -7.520 24.110 -10.000 -6.660 22.900 -10.000 -7.570 22.240 -10.000
3 82 -7.520 24.110 -10.000 -7.670 22.470 -10.000 -7.900 22.570 -10.000
3 82 -7.900 22.570 -10.000 -7.750 23.960 -10.000 -7.520 24.110 -10.000
3 82 -6.660 22.900 -10.000 -7.520 24.110 -10.000 -7.420 24.340 -10.000
3 82 -6.660 22.900 -10.000 -7.420 24.340 -10.000 -7.020 27.940 -10.000
3 82 -7.020 27.940 -10.000 -6.030 28.430 -10.000 -6.660 22.900 -10.000
3 82 -7.020 27.940 -10.000 -7.120 28.170 -10.000 -6.030 28.430 -10.000
3 82 -7.120 28.170 -10.000 -7.350 28.270 -10.000 -7.200 29.660 -10.000
3 82 -7.200 29.660 -10.000 -6.030 28.430 -10.000 -7.120 28.170 -10.000
3 82 -6.030 28.430 -10.000 -7.200 29.660 -10.000 -6.970 29.810 -10.000
3 82 -6.970 29.810 -10.000 -6.870 30.040 -10.000 -5.680 31.400 -10.000
3 82 -5.680 31.400 -10.000 -6.030 28.430 -10.000 -6.970 29.810 -10.000
3 82 -6.870 30.040 -10.000 -6.670 31.350 -10.000 -5.680 31.400 -10.000
3 82 -8.250 18.170 -10.000 -8.020 18.320 -10.000 -8.170 16.680 -10.000
3 82 -8.170 16.680 -10.000 -8.400 16.780 -10.000 -8.250 18.170 -10.000
3 82 10.820 4.720 -10.000 10.950 6.120 -10.000 11.710 4.770 -10.000
3 82 8.240 7.450 -10.000 7.290 8.290 -10.000 6.950 12.100 -10.000
3 82 6.950 12.100 -10.000 7.970 10.600 -10.000 8.240 7.450 -10.000
3 82 7.970 10.600 -10.000 6.950 12.100 -10.000 7.910 12.470 -10.000
3 82 7.910 12.470 -10.000 8.060 10.830 -10.000 7.970 10.600 -10.000
3 82 6.950 12.100 -10.000 7.820 12.700 -10.000 7.910 12.470 -10.000
3 82 7.820 12.700 -10.000 6.950 12.100 -10.000 6.600 17.150 -10.000
3 82 6.600 17.150 -10.000 7.520 16.400 -10.000 7.820 12.700 -10.000
3 82 7.520 16.400 -10.000 6.600 17.150 -10.000 7.250 17.950 -10.000
3 82 7.250 17.950 -10.000 7.610 16.630 -10.000 7.520 16.400 -10.000
3 82 7.610 16.630 -10.000 7.250 17.950 -10.000 7.700 18.120 -10.000
3 82 7.700 18.120 -10.000 7.850 16.730 -10.000 7.610 16.630 -10.000
3 82 7.910 12.470 -10.000 8.150 12.320 -10.000 8.300 10.930 -10.000
3 82 8.300 10.930 -10.000 8.060 10.830 -10.000 7.910 12.470 -10.000
3 82 6.000 27.500 -10.000 6.700 29.760 -10.000 6.790 29.500 -10.000
3 82 6.700 29.760 -10.000 6.000 27.500 -10.000 5.900 31.450 -10.000
3 82 5.900 31.450 -10.000 6.660 31.450 -10.000 6.700 29.760 -10.000
3 82 6.000 27.500 -10.000 6.790 29.500 -10.000 7.030 29.320 -10.000
3 82 6.000 27.500 -10.000 7.030 29.320 -10.000 8.200 29.300 -10.000
3 82 8.480 29.720 -10.000 8.520 30.010 -10.000 8.770 30.130 -10.000
3 82 8.770 30.130 -10.000 8.600 29.600 -10.000 8.480 29.720 -10.000
3 82 8.600 29.600 -10.000 8.770 30.130 -10.000 9.260 30.100 -10.000
3 82 10.150 22.450 -10.000 10.340 22.470 -10.000 10.480 22.300 -10.000
3 82 10.480 22.300 -10.000 10.420 22.050 -10.000 10.150 22.450 -10.000
3 82 10.420 22.050 -10.000 10.210 21.920 -10.000 9.500 21.840 -10.000
3 82 9.500 21.840 -10.000 10.150 22.450 -10.000 10.420 22.050 -10.000
3 82 8.430 29.470 -10.000 8.480 29.720 -10.000 8.600 29.600 -10.000
3 308 -0.120 16.020 -10.000 -0.200 13.300 -10.000 -0.400 13.300 -10.000
3 308 -0.400 13.300 -10.000 -0.410 15.830 -10.000 -0.120 16.020 -10.000
3 308 -0.120 16.020 -10.000 0.070 16.310 -10.000 1.750 18.090 -10.000
3 308 1.750 18.090 -10.000 -0.200 13.300 -10.000 -0.120 16.020 -10.000
3 308 1.750 18.090 -10.000 2.170 18.180 -10.000 -0.200 13.300 -10.000
3 308 2.170 18.180 -10.000 2.530 18.420 -10.000 5.500 19.250 -10.000
3 308 5.500 19.250 -10.000 -0.200 13.300 -10.000 2.170 18.180 -10.000
3 308 5.500 19.250 -10.000 2.530 18.420 -10.000 4.520 20.480 -10.000
3 308 4.520 20.480 -10.000 5.500 19.500 -10.000 5.500 19.250 -10.000
3 308 -0.750 15.770 -10.000 -0.410 15.830 -10.000 -0.400 13.300 -10.000
