0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 16 -23.096 -24.786 23.096 -23.056 -23.967 23.868 -23.868 -23.967 23.056
3 16 -26.822 -24.358 18.984 -27.153 -24.598 18.309 -23.096 -24.786 23.096
3 16 -23.096 -24.786 23.096 -25.934 -24.244 20.204 -26.822 -24.358 18.984
3 16 -30.996 -23.967 12.118 -30.972 -24.002 12.120 -30.975 -23.967 12.166
3 16 -31.066 -23.967 11.883 -30.972 -24.002 12.120 -30.996 -23.967 12.118
3 16 -4.226 -23.967 32.858 0.000 -25.917 31.736 0.000 -23.967 33.182
3 16 0.000 -25.917 31.736 -4.226 -23.967 32.858 -6.100 -23.967 32.640
3 16 -6.100 -23.967 32.640 -6.160 -27.252 29.912 0.000 -25.917 31.736
3 16 -9.821 -23.967 31.627 -11.883 -23.967 31.066 -12.120 -24.002 30.972
3 16 -12.120 -24.002 30.972 -6.160 -27.252 29.912 -9.821 -23.967 31.627
3 16 -6.160 -27.252 29.912 -12.120 -24.002 30.972 -12.208 -28.242 26.936
3 16 -12.208 -28.242 26.936 -14.677 -26.088 27.717 -15.072 -26.015 27.586
3 16 -12.208 -28.242 26.936 -16.792 -25.544 27.116 -16.738 -25.847 26.813
3 16 -18.160 -25.535 26.232 -18.210 -25.229 26.531 -23.096 -24.786 23.096
3 16 -17.876 -28.768 22.868 -23.096 -24.786 23.096 -22.868 -28.768 17.876
3 16 -27.341 -24.742 17.876 -22.868 -28.768 17.876 -23.096 -24.786 23.096
3 16 -23.096 -24.786 23.096 -27.153 -24.598 18.309 -27.341 -24.742 17.876
3 16 -27.404 -24.800 17.668 -27.487 -24.787 17.557 -26.936 -28.242 12.208
3 16 -26.936 -28.242 12.208 -22.868 -28.768 17.876 -27.404 -24.800 17.668
3 16 -30.972 -24.002 12.120 -26.936 -28.242 12.208 -28.348 -24.597 16.207
3 16 -28.348 -24.597 16.207 -28.724 -24.379 15.869 -30.972 -24.002 12.120
3 16 -26.936 -28.242 12.208 -30.972 -24.002 12.120 -29.912 -27.252 6.160
3 16 -32.640 -23.967 6.100 -29.912 -27.252 6.160 -30.972 -24.002 12.120
3 16 -30.972 -24.002 12.120 -31.066 -23.967 11.883 -32.640 -23.967 6.100
3 16 -31.736 -25.917 0.000 -29.912 -27.252 6.160 -32.640 -23.967 6.100
3 16 -32.640 -23.967 6.100 -32.858 -23.967 4.226 -31.736 -25.917 0.000
3 16 -32.858 -23.967 4.226 -33.182 -23.967 0.000 -31.736 -25.917 0.000
3 16 0.000 -25.917 31.736 -6.160 -27.252 29.912 0.000 -29.456 28.284
3 16 -6.160 -27.252 29.912 -6.160 -30.921 25.836 0.000 -29.456 28.284
3 16 -6.160 -27.252 29.912 -12.208 -28.242 26.936 -6.160 -30.921 25.836
3 16 -12.208 -28.242 26.936 -12.120 -31.875 22.224 -6.160 -30.921 25.836
3 16 -12.208 -28.242 26.936 -17.876 -28.768 22.868 -12.120 -31.875 22.224
3 16 -17.876 -28.768 22.868 -17.572 -32.210 17.572 -12.120 -31.875 22.224
3 16 -17.876 -28.768 22.868 -22.868 -28.768 17.876 -17.572 -32.210 17.572
3 16 -22.868 -28.768 17.876 -22.224 -31.875 12.120 -17.572 -32.210 17.572
3 16 -22.868 -28.768 17.876 -26.936 -28.242 12.208 -22.224 -31.875 12.120
3 16 -26.936 -28.242 12.208 -25.836 -30.921 6.160 -22.224 -31.875 12.120
3 16 -26.936 -28.242 12.208 -29.912 -27.252 6.160 -25.836 -30.921 6.160
3 16 -29.912 -27.252 6.160 -28.284 -29.456 0.000 -25.836 -30.921 6.160
3 16 -29.912 -27.252 6.160 -31.736 -25.917 0.000 -28.284 -29.456 0.000
3 16 0.000 -29.456 28.284 -6.160 -30.921 25.836 0.000 -32.562 24.352
3 16 -6.160 -30.921 25.836 -6.084 -34.017 21.232 0.000 -32.562 24.352
3 16 -6.160 -30.921 25.836 -12.120 -31.875 22.224 -6.084 -34.017 21.232
3 16 -22.224 -31.875 12.120 -25.836 -30.921 6.160 -21.232 -34.017 6.084
3 16 -25.836 -30.921 6.160 -24.352 -32.562 0.000 -21.232 -34.017 6.084
3 16 -25.836 -30.921 6.160 -28.284 -29.456 0.000 -24.352 -32.562 0.000
3 16 -21.232 -34.017 6.084 -20.589 -34.622 2.910 -20.001 -34.619 6.048
3 16 -4.560 -39.436 -4.560 -5.388 -39.453 -3.481 -5.484 -39.316 -5.484
3 16 -28.284 -4.000 -28.284 -26.302 -8.489 -29.602 -29.602 -8.489 -26.302
3 16 38.124 -8.489 -10.853 37.906 -8.489 -11.497 36.956 -4.000 -15.308
3 16 36.956 -4.000 -15.308 38.636 -4.000 -10.352 38.124 -8.489 -10.853
3 16 -16.820 -8.489 35.850 -20.000 -4.000 34.640 -21.010 -8.489 33.584
3 16 39.185 -8.489 5.924 38.636 -4.000 10.352 38.124 -8.489 10.853
3 16 -21.010 -8.489 -33.584 -20.000 -4.000 -34.640 -16.820 -8.489 -35.850
3 16 -5.460 -8.489 39.278 -5.220 -4.000 39.656 -10.352 -4.000 38.636
3 16 -10.352 -4.000 38.636 -5.924 -8.489 39.185 -5.460 -8.489 39.278
3 16 -30.259 -8.489 -25.554 -31.736 -4.000 -24.352 -28.284 -4.000 -28.284
3 16 -28.284 -4.000 -28.284 -29.602 -8.489 -26.302 -30.259 -8.489 -25.554
3 16 40.000 -4.000 0.000 39.671 -8.489 0.000 39.656 -8.489 -0.232
3 16 -28.284 -4.000 28.284 -29.602 -8.489 26.302 -26.302 -8.489 29.602
3 16 34.640 -4.000 20.000 33.584 -8.489 21.010 35.850 -8.489 16.820
3 16 -10.352 -4.000 -38.636 -5.924 -8.489 -39.185 -10.853 -8.489 -38.124
3 16 21.010 -8.489 -33.584 20.000 -4.000 -34.640 24.352 -4.000 -31.736
3 16 24.352 -4.000 -31.736 21.794 -8.489 -33.061 21.010 -8.489 -33.584
3 16 -16.071 -8.489 36.220 -15.308 -4.000 36.956 -20.000 -4.000 34.640
3 16 -20.000 -4.000 34.640 -16.820 -8.489 35.850 -16.071 -8.489 36.220
3 16 39.278 -8.489 5.460 39.656 -4.000 5.220 38.636 -4.000 10.352
3 16 38.636 -4.000 10.352 39.185 -8.489 5.924 39.278 -8.489 5.460
3 16 -21.010 -8.489 -33.584 -21.794 -8.489 -33.061 -24.352 -4.000 -31.736
3 16 -24.352 -4.000 -31.736 -20.000 -4.000 -34.640 -21.010 -8.489 -33.584
3 16 5.924 -8.489 -39.185 10.352 -4.000 -38.636 10.853 -8.489 -38.124
3 16 -33.584 -8.489 21.010 -34.640 -4.000 20.000 -35.850 -8.489 16.820
3 16 29.602 -8.489 26.302 28.284 -4.000 28.284 26.302 -8.489 29.602
3 16 -25.554 -8.489 30.259 -24.352 -4.000 31.736 -28.284 -4.000 28.284
3 16 -28.284 -4.000 28.284 -26.302 -8.489 29.602 -25.554 -8.489 30.259
3 16 36.220 -8.489 16.071 36.956 -4.000 15.308 34.640 -4.000 20.000
3 16 34.640 -4.000 20.000 35.850 -8.489 16.820 36.220 -8.489 16.071
3 16 -10.853 -8.489 -38.124 -11.497 -8.489 -37.906 -15.308 -4.000 -36.956
3 16 -15.308 -4.000 -36.956 -10.352 -4.000 -38.636 -10.853 -8.489 -38.124
3 16 16.820 -8.489 -35.850 20.000 -4.000 -34.640 21.010 -8.489 -33.584
3 16 -38.124 -8.489 10.853 -38.636 -4.000 10.352 -39.185 -8.489 5.924
3 16 21.010 -8.489 33.584 20.000 -4.000 34.640 16.820 -8.489 35.850
3 16 5.460 -8.489 -39.278 5.220 -4.000 -39.656 10.352 -4.000 -38.636
3 16 10.352 -4.000 -38.636 5.924 -8.489 -39.185 5.460 -8.489 -39.278
3 16 -33.584 -8.489 21.010 -33.061 -8.489 21.794 -31.736 -4.000 24.352
3 16 -31.736 -4.000 24.352 -34.640 -4.000 20.000 -33.584 -8.489 21.010
3 16 30.259 -8.489 25.554 31.736 -4.000 24.352 28.284 -4.000 28.284
3 16 28.284 -4.000 28.284 29.602 -8.489 26.302 30.259 -8.489 25.554
3 16 26.302 -8.489 -29.602 28.284 -4.000 -28.284 29.602 -8.489 -26.302
3 16 10.853 -8.489 38.124 10.352 -4.000 38.636 5.924 -8.489 39.185
3 16 16.071 -8.489 -36.220 15.308 -4.000 -36.956 20.000 -4.000 -34.640
3 16 20.000 -4.000 -34.640 16.820 -8.489 -35.850 16.071 -8.489 -36.220
3 16 -38.124 -8.489 10.853 -37.906 -8.489 11.497 -36.956 -4.000 15.308
3 16 -36.956 -4.000 15.308 -38.636 -4.000 10.352 -38.124 -8.489 10.853
3 16 -38.636 -4.000 -10.352 -38.124 -8.489 -10.853 -39.185 -8.489 -5.924
3 16 34.640 -4.000 -20.000 35.850 -8.489 -16.820 33.584 -8.489 -21.010
3 16 25.554 -8.489 -30.259 24.352 -4.000 -31.736 28.284 -4.000 -28.284
3 16 28.284 -4.000 -28.284 26.302 -8.489 -29.602 25.554 -8.489 -30.259
3 16 -39.656 -8.489 0.232 -40.000 -4.000 0.000 -39.671 -8.489 0.000
3 16 10.853 -8.489 38.124 11.497 -8.489 37.906 15.308 -4.000 36.956
3 16 15.308 -4.000 36.956 10.352 -4.000 38.636 10.853 -8.489 38.124
3 16 39.185 -8.489 -5.924 38.124 -8.489 -10.853 38.636 -4.000 -10.352
3 16 -39.278 -8.489 -5.460 -39.656 -4.000 -5.220 -38.636 -4.000 -10.352
3 16 -38.636 -4.000 -10.352 -39.185 -8.489 -5.924 -39.278 -8.489 -5.460
3 16 33.584 -8.489 -21.010 33.061 -8.489 -21.794 31.736 -4.000 -24.352
3 16 31.736 -4.000 -24.352 34.640 -4.000 -20.000 33.584 -8.489 -21.010
3 16 -5.924 -8.489 39.185 -10.352 -4.000 38.636 -10.853 -8.489 38.124
3 16 -36.220 -8.489 -16.071 -36.956 -4.000 -15.308 -34.640 -4.000 -20.000
3 16 -34.640 -4.000 -20.000 -35.850 -8.489 -16.820 -36.220 -8.489 -16.071
3 16 -11.317 -37.246 10.043 -11.444 -36.922 11.444 -12.036 -36.866 10.761
3 16 11.317 -37.246 -10.043 11.444 -36.922 -11.444 12.036 -36.866 -10.761
3 16 -17.303 -34.622 11.871 -22.224 -31.875 12.120 -21.232 -34.017 6.084
3 16 -21.232 -34.017 6.084 -17.924 -34.622 10.596 -17.303 -34.622 11.871
3 16 -10.761 -36.866 12.036 -11.546 -36.394 12.821 -11.444 -36.922 11.444
3 16 -15.065 -34.791 13.791 -12.821 -36.394 11.546 -11.444 -36.922 11.444
3 16 -11.444 -36.922 11.444 -11.546 -36.394 12.821 -15.065 -34.791 13.791
3 16 -34.746 -13.148 16.776 -33.960 -13.149 18.240 -33.734 -11.780 19.355
3 16 -33.734 -11.780 19.355 -35.225 -11.780 16.575 -34.746 -13.148 16.776
3 16 38.673 -13.149 0.000 38.659 -13.147 -0.213 38.848 -11.780 -1.923
3 16 38.848 -11.780 -1.923 38.975 -11.780 0.000 38.673 -13.149 0.000
3 16 33.960 -13.147 -18.241 32.081 -13.148 -21.344 32.342 -11.780 -21.653
3 16 32.342 -11.780 -21.653 33.734 -11.780 -19.355 33.960 -13.147 -18.241
3 16 -5.697 -13.149 -38.215 -6.495 -13.149 -38.048 -8.015 -11.780 -38.048
3 16 -8.015 -11.780 -38.048 -5.628 -11.780 -38.548 -5.697 -13.149 -38.215
3 16 -23.409 -13.148 -30.624 -26.354 -13.149 -28.120 -26.288 -11.780 -28.689
3 16 -26.288 -11.780 -28.689 -24.330 -11.780 -30.354 -23.409 -13.148 -30.624
3 16 -36.909 -13.149 -11.329 -37.299 -11.780 -11.191 -36.326 -11.780 -13.869
3 16 -36.326 -11.780 -13.869 -36.464 -13.148 -12.553 -36.909 -13.149 -11.329
3 16 26.565 -13.149 27.941 27.942 -13.148 26.564 28.689 -11.780 26.288
3 16 28.689 -11.780 26.288 26.288 -11.780 28.689 26.565 -13.149 27.941
3 16 37.299 -11.780 11.191 36.999 -13.149 10.945 37.010 -14.165 9.771
3 16 37.010 -14.165 9.771 37.266 -13.149 9.811 37.299 -11.780 11.191
3 16 6.496 -13.148 38.048 7.381 -13.148 37.839 8.015 -11.780 38.048
3 16 -18.239 -13.149 33.960 -19.355 -11.780 33.734 -21.653 -11.780 32.342
3 16 -21.653 -11.780 32.342 -21.903 -13.148 31.743 -18.239 -13.149 33.960
3 16 0.000 -13.148 38.673 0.000 -11.780 38.975 -1.923 -11.780 38.848
3 16 -1.923 -11.780 38.848 -0.210 -13.149 38.659 0.000 -13.148 38.673
3 16 16.776 -13.148 -34.746 16.575 -11.780 -35.225 19.355 -11.780 -33.734
3 16 19.355 -11.780 -33.734 18.240 -13.148 -33.960 16.776 -13.148 -34.746
3 16 -38.659 -13.149 0.211 -38.215 -13.149 5.697 -38.548 -11.780 5.628
3 16 -38.548 -11.780 5.628 -38.848 -11.780 1.923 -38.659 -13.149 0.211
3 16 -31.142 -13.035 22.758 -30.916 -13.149 23.016 -30.624 -13.149 23.409
3 16 -30.624 -13.149 23.409 -30.354 -11.780 24.330 -31.142 -13.035 22.758
3 16 38.215 -13.149 -5.697 38.048 -13.148 -6.495 38.048 -11.780 -8.015
3 16 38.048 -11.780 -8.015 38.548 -11.780 -5.628 38.215 -13.149 -5.697
3 16 30.624 -13.149 -23.409 27.941 -13.148 -26.564 28.689 -11.780 -26.288
3 16 28.689 -11.780 -26.288 30.354 -11.780 -24.330 30.624 -13.149 -23.409
3 16 -11.329 -13.149 -36.909 -12.552 -13.149 -36.464 -13.869 -11.780 -36.326
3 16 -13.869 -11.780 -36.326 -11.191 -11.780 -37.299 -11.329 -13.149 -36.909
3 16 -28.689 -11.780 -26.288 -27.941 -13.149 -26.565 -28.136 -14.964 -25.535
3 16 -28.136 -14.964 -25.535 -28.527 -13.149 -25.875 -28.689 -11.780 -26.288
3 16 -38.215 -13.149 -5.697 -38.548 -11.780 -5.628 -38.048 -11.780 -8.015
3 16 -38.048 -11.780 -8.015 -38.048 -13.148 -6.496 -38.215 -13.149 -5.697
3 16 31.743 -13.149 21.903 32.342 -11.780 21.653 30.354 -11.780 24.330
3 16 30.354 -11.780 24.330 30.624 -13.149 23.409 31.743 -13.149 21.903
3 16 38.517 -13.149 1.963 38.848 -11.780 1.923 38.548 -11.780 5.628
3 16 38.548 -11.780 5.628 38.422 -13.148 3.143 38.517 -13.149 1.963
3 16 12.553 -13.148 36.464 16.776 -13.149 34.746 16.575 -11.780 35.225
3 16 16.575 -11.780 35.225 13.869 -11.780 36.326 12.553 -13.148 36.464
3 16 -12.552 -13.148 36.464 -13.869 -11.780 36.326 -16.575 -11.780 35.225
3 16 -16.575 -11.780 35.225 -16.776 -13.148 34.746 -12.552 -13.148 36.464
3 16 11.328 -13.148 -36.909 11.191 -11.780 -37.299 13.869 -11.780 -36.326
3 16 13.869 -11.780 -36.326 12.552 -13.149 -36.464 11.328 -13.148 -36.909
3 16 -38.048 -13.149 6.495 -36.909 -13.149 11.329 -37.299 -11.780 11.191
3 16 -37.299 -11.780 11.191 -38.048 -11.780 8.015 -38.048 -13.149 6.495
3 16 -26.565 -13.149 27.941 -26.288 -11.780 28.689 -28.689 -11.780 26.288
3 16 -28.689 -11.780 26.288 -27.941 -13.149 26.565 -26.565 -13.149 27.941
3 16 23.409 -13.149 -30.624 24.330 -11.780 -30.354 26.288 -11.780 -28.689
3 16 26.288 -11.780 -28.689 26.565 -13.149 -27.941 23.409 -13.149 -30.624
3 16 -16.776 -13.148 -34.746 -18.239 -13.149 -33.960 -19.355 -11.780 -33.734
3 16 -19.355 -11.780 -33.734 -16.575 -11.780 -35.225 -16.776 -13.148 -34.746
3 16 -33.960 -13.148 -18.241 -33.734 -11.780 -19.355 -32.342 -11.780 -21.653
3 16 -32.342 -11.780 -21.653 -31.743 -13.149 -21.903 -33.960 -13.148 -18.241
3 16 18.241 -13.147 33.960 19.104 -13.148 33.437 21.653 -11.780 32.342
3 16 21.653 -11.780 32.342 19.355 -11.780 33.734 18.241 -13.147 33.960
3 16 33.960 -13.149 18.240 34.390 -13.149 17.438 35.225 -11.780 16.575
3 16 35.225 -11.780 16.575 33.734 -11.780 19.355 33.960 -13.149 18.240
3 16 0.000 -13.148 38.673 0.211 -13.148 38.659 1.923 -11.780 38.848
3 16 1.923 -11.780 38.848 0.000 -11.780 38.975 0.000 -13.148 38.673
3 16 -38.673 -13.149 0.000 -38.975 -11.780 0.000 -38.848 -11.780 -1.923
3 16 -38.848 -11.780 -1.923 -38.659 -13.148 -0.211 -38.673 -13.149 0.000
3 16 -8.647 -13.149 37.541 -8.015 -11.780 38.048 -11.191 -11.780 37.299
3 16 -11.191 -11.780 37.299 -9.138 -13.149 37.425 -8.647 -13.149 37.541
3 16 5.697 -13.148 -38.215 5.628 -11.780 -38.548 8.015 -11.780 -38.048
3 16 8.015 -11.780 -38.048 6.496 -13.147 -38.048 5.697 -13.148 -38.215
3 16 -35.225 -11.780 16.575 -36.326 -11.780 13.869 -36.464 -13.149 12.552
3 16 -36.464 -13.149 12.552 -36.162 -12.945 13.439 -35.225 -11.780 16.575
3 16 -21.903 -13.148 31.743 -21.653 -11.780 32.342 -24.330 -11.780 30.354
3 16 -24.330 -11.780 30.354 -23.409 -13.149 30.624 -21.903 -13.148 31.743
3 16 35.225 -11.780 -16.575 34.746 -13.149 -16.776 34.161 -14.359 -17.254
3 16 34.161 -14.359 -17.254 33.960 -13.147 -18.241 35.225 -11.780 -16.575
3 16 18.576 -13.148 -33.757 19.355 -11.780 -33.734 21.653 -11.780 -32.342
3 16 21.653 -11.780 -32.342 21.777 -13.149 -31.819 18.576 -13.148 -33.757
3 16 -21.903 -13.149 -31.743 -23.409 -13.148 -30.624 -24.330 -11.780 -30.354
3 16 -24.330 -11.780 -30.354 -21.653 -11.780 -32.342 -21.903 -13.149 -31.743
3 16 -36.464 -13.148 -12.553 -36.326 -11.780 -13.869 -35.225 -11.780 -16.575
3 16 -35.225 -11.780 -16.575 -34.745 -13.149 -16.776 -36.464 -13.148 -12.553
3 16 23.409 -13.148 30.624 26.565 -13.149 27.941 26.288 -11.780 28.689
3 16 26.288 -11.780 28.689 24.330 -11.780 30.354 23.409 -13.148 30.624
3 16 36.909 -13.149 11.329 37.299 -11.780 11.191 36.326 -11.780 13.869
3 16 36.326 -11.780 13.869 36.464 -13.148 12.553 36.909 -13.149 11.329
3 16 5.697 -13.148 38.215 6.496 -13.148 38.048 8.015 -11.780 38.048
3 16 8.015 -11.780 38.048 5.628 -11.780 38.548 5.697 -13.148 38.215
3 16 -0.210 -13.149 38.659 -1.923 -11.780 38.848 -5.628 -11.780 38.548
3 16 -5.628 -11.780 38.548 -5.697 -13.149 38.215 -0.210 -13.149 38.659
3 16 -0.210 -13.149 -38.659 -5.697 -13.149 -38.215 -5.628 -11.780 -38.548
3 16 -5.628 -11.780 -38.548 -1.923 -11.780 -38.848 -0.210 -13.149 -38.659
3 16 0.000 -13.148 -38.673 0.000 -11.780 -38.975 1.923 -11.780 -38.848
3 16 1.923 -11.780 -38.848 0.213 -13.147 -38.659 0.000 -13.148 -38.673
3 16 -38.673 -13.149 0.000 -38.659 -13.149 0.211 -38.848 -11.780 1.923
3 16 -38.848 -11.780 1.923 -38.975 -11.780 0.000 -38.673 -13.149 0.000
3 16 38.659 -13.147 -0.213 38.296 -13.148 -4.702 38.548 -11.780 -5.628
3 16 38.548 -11.780 -5.628 38.848 -11.780 -1.923 38.659 -13.147 -0.213
3 16 31.743 -13.148 -21.903 30.624 -13.149 -23.409 30.354 -11.780 -24.330
3 16 30.354 -11.780 -24.330 32.342 -11.780 -21.653 31.743 -13.148 -21.903
3 16 -6.495 -13.149 -38.048 -11.329 -13.149 -36.909 -11.191 -11.780 -37.299
3 16 -11.191 -11.780 -37.299 -8.015 -11.780 -38.048 -6.495 -13.149 -38.048
3 16 -27.941 -13.149 -26.565 -28.689 -11.780 -26.288 -26.288 -11.780 -28.689
3 16 -26.288 -11.780 -28.689 -26.564 -13.149 -27.941 -27.941 -13.149 -26.565
3 16 -38.048 -13.148 -6.496 -38.048 -11.780 -8.015 -37.299 -11.780 -11.191
3 16 -37.299 -11.780 -11.191 -36.909 -13.149 -11.329 -38.048 -13.148 -6.496
3 16 30.624 -13.149 23.409 30.354 -11.780 24.330 28.689 -11.780 26.288
3 16 28.689 -11.780 26.288 27.942 -13.148 26.564 30.624 -13.149 23.409
3 16 38.215 -13.149 5.697 38.548 -11.780 5.628 38.048 -11.780 8.015
3 16 38.048 -11.780 8.015 38.048 -13.149 6.494 38.215 -13.149 5.697
3 16 11.329 -13.149 36.909 12.553 -13.148 36.464 13.869 -11.780 36.326
3 16 13.869 -11.780 36.326 11.191 -11.780 37.299 11.329 -13.149 36.909
3 16 -16.776 -13.148 34.746 -16.575 -11.780 35.225 -19.355 -11.780 33.734
3 16 -19.355 -11.780 33.734 -18.239 -13.149 33.960 -16.776 -13.148 34.746
3 16 12.552 -13.149 -36.464 13.869 -11.780 -36.326 16.575 -11.780 -35.225
3 16 16.575 -11.780 -35.225 16.776 -13.148 -34.746 12.552 -13.149 -36.464
3 16 -38.215 -13.149 5.697 -38.048 -13.149 6.495 -38.048 -11.780 8.015
3 16 -38.048 -11.780 8.015 -38.548 -11.780 5.628 -38.215 -13.149 5.697
3 16 -30.354 -11.780 24.330 -30.624 -13.149 23.409 -29.486 -13.765 24.476
3 16 -29.486 -13.765 24.476 -27.941 -13.149 26.565 -30.354 -11.780 24.330
3 16 38.048 -13.148 -6.495 36.909 -13.149 -11.329 37.299 -11.780 -11.191
3 16 37.299 -11.780 -11.191 38.048 -11.780 -8.015 38.048 -13.148 -6.495
3 16 26.565 -13.149 -27.941 26.288 -11.780 -28.689 28.689 -11.780 -26.288
3 16 28.689 -11.780 -26.288 27.941 -13.148 -26.564 26.565 -13.149 -27.941
3 16 -12.552 -13.149 -36.464 -16.776 -13.148 -34.746 -16.575 -11.780 -35.225
3 16 -16.575 -11.780 -35.225 -13.869 -11.780 -36.326 -12.552 -13.149 -36.464
3 16 -31.743 -13.149 -21.903 -32.342 -11.780 -21.653 -30.354 -11.780 -24.330
3 16 -30.354 -11.780 -24.330 -30.624 -13.148 -23.409 -31.743 -13.149 -21.903
3 16 -38.659 -13.148 -0.211 -38.848 -11.780 -1.923 -38.548 -11.780 -5.628
3 16 -38.548 -11.780 -5.628 -38.215 -13.149 -5.697 -38.659 -13.148 -0.211
3 16 31.743 -13.149 21.903 32.641 -13.149 20.419 33.734 -11.780 19.355
3 16 33.734 -11.780 19.355 32.342 -11.780 21.653 31.743 -13.149 21.903
3 16 38.673 -13.149 0.000 38.975 -11.780 0.000 38.848 -11.780 1.923
3 16 38.848 -11.780 1.923 38.659 -13.150 0.209 38.673 -13.149 0.000
3 16 16.776 -13.149 34.746 18.241 -13.147 33.960 19.355 -11.780 33.734
3 16 19.355 -11.780 33.734 16.575 -11.780 35.225 16.776 -13.149 34.746
3 16 -11.329 -13.148 36.909 -11.191 -11.780 37.299 -13.869 -11.780 36.326
3 16 -13.869 -11.780 36.326 -12.552 -13.148 36.464 -11.329 -13.148 36.909
3 16 8.015 -11.780 -38.048 9.287 -13.148 -37.390 7.857 -14.008 -37.502
3 16 7.857 -14.008 -37.502 7.916 -13.148 -37.713 8.015 -11.780 -38.048
3 16 -36.909 -13.149 11.329 -36.464 -13.149 12.552 -36.326 -11.780 13.869
3 16 -36.326 -11.780 13.869 -37.299 -11.780 11.191 -36.909 -13.149 11.329
3 16 -26.288 -11.780 28.689 -26.565 -13.149 27.941 -25.162 -14.957 28.456
3 16 -25.162 -14.957 28.456 -25.596 -13.149 28.765 -26.288 -11.780 28.689
3 16 36.107 -12.764 -13.704 35.745 -12.899 -14.499 35.225 -11.780 -16.575
3 16 35.225 -11.780 -16.575 36.326 -11.780 -13.869 36.107 -12.764 -13.704
3 16 23.409 -13.149 -30.624 22.947 -13.149 -30.967 21.653 -11.780 -32.342
3 16 21.653 -11.780 -32.342 24.330 -11.780 -30.354 23.409 -13.149 -30.624
3 16 -18.239 -13.149 -33.960 -21.903 -13.149 -31.743 -21.653 -11.780 -32.342
3 16 -21.653 -11.780 -32.342 -19.355 -11.780 -33.734 -18.239 -13.149 -33.960
3 16 -34.745 -13.149 -16.776 -35.225 -11.780 -16.575 -33.734 -11.780 -19.355
3 16 -33.734 -11.780 -19.355 -33.960 -13.148 -18.241 -34.745 -13.149 -16.776
3 16 21.903 -13.149 31.743 23.409 -13.148 30.624 24.330 -11.780 30.354
3 16 24.330 -11.780 30.354 21.653 -11.780 32.342 21.903 -13.149 31.743
3 16 36.464 -13.148 12.553 36.326 -11.780 13.869 35.225 -11.780 16.575
3 16 35.225 -11.780 16.575 34.746 -13.148 16.776 36.464 -13.148 12.553
3 16 0.211 -13.148 38.659 5.697 -13.148 38.215 5.628 -11.780 38.548
3 16 5.628 -11.780 38.548 1.923 -11.780 38.848 0.211 -13.148 38.659
3 16 -5.697 -13.149 38.215 -5.628 -11.780 38.548 -8.015 -11.780 38.048
3 16 -8.015 -11.780 38.048 -6.494 -13.149 38.048 -5.697 -13.149 38.215
3 16 0.000 -13.148 -38.673 -0.210 -13.149 -38.659 -1.923 -11.780 -38.848
3 16 -1.923 -11.780 -38.848 0.000 -11.780 -38.975 0.000 -13.148 -38.673
3 16 5.697 -13.148 -38.215 4.136 -13.148 -38.342 1.923 -11.780 -38.848
3 16 1.923 -11.780 -38.848 5.628 -11.780 -38.548 5.697 -13.148 -38.215
3 16 19.932 -21.315 -28.594 21.103 -21.295 -27.810 21.514 -21.307 -27.520
3 16 21.514 -21.307 -27.520 18.618 -22.768 -28.389 19.932 -21.315 -28.594
3 16 31.066 -23.967 11.883 30.996 -23.967 12.118 30.972 -24.002 12.120
3 16 -32.579 -19.770 14.846 -33.796 -19.375 12.685 -31.680 -22.974 12.062
3 16 -31.680 -22.974 12.062 -31.626 -21.522 14.369 -32.579 -19.770 14.846
3 16 -22.999 -22.786 -24.979 -22.471 -23.967 -24.343 -23.056 -23.967 -23.868
3 16 -12.120 -24.002 30.972 -11.883 -23.967 31.066 -12.118 -23.967 30.996
3 16 33.960 -13.149 18.240 34.153 -14.313 17.292 34.390 -13.149 17.438
3 16 33.352 -23.109 -6.084 32.858 -23.967 -4.226 32.640 -23.967 -6.100
3 16 -25.319 -20.088 25.070 -24.863 -21.656 24.125 -23.056 -23.967 23.868
3 16 -23.056 -23.967 23.868 -22.938 -21.537 26.156 -25.319 -20.088 25.070
3 16 -30.996 -23.967 12.118 -31.680 -22.974 12.062 -31.066 -23.967 11.883
3 16 -30.996 -23.967 -12.118 -30.972 -24.002 -12.120 -31.066 -23.967 -11.883
3 16 3.875 -22.706 -33.820 0.000 -22.000 -34.640 4.017 -19.695 -35.615
3 16 12.118 -23.967 -30.996 12.120 -24.002 -30.972 11.883 -23.967 -31.066
3 16 -24.126 -20.088 -26.263 -22.999 -22.786 -24.979 -23.868 -23.967 -23.056
3 16 -23.868 -23.967 -23.056 -25.361 -22.381 -22.979 -24.126 -20.088 -26.263
3 16 32.887 -23.967 -3.849 32.858 -23.967 -4.226 33.352 -23.109 -6.084
3 16 33.352 -23.109 -6.084 33.810 -22.715 -3.921 32.887 -23.967 -3.849
3 16 -25.076 -23.347 22.257 -25.669 -23.967 20.839 -23.096 -24.786 23.096
3 16 -23.096 -24.786 23.096 -23.868 -23.967 23.056 -25.076 -23.347 22.257
3 16 8.951 -23.967 31.864 8.761 -24.684 31.323 10.734 -24.758 30.726
3 16 10.734 -24.758 30.726 10.127 -23.967 31.544 8.951 -23.967 31.864
3 16 14.984 -19.582 32.643 17.572 -19.815 31.344 17.000 -14.670 34.212
