0 FILE 2581p01.dat
0 Bird, Falcon with Black Head, Yellow Eyes and Beak Pattern
2 24 0.000 -17.134 -3.232 -3.349 -17.129 -2.733
2 24 -6.162 -17.178 -1.460 -6.177 -20.906 -2.228
2 24 -3.349 -17.129 -2.733 -6.162 -17.178 -1.460
2 24 -1.335 -36.372 -21.427 0.000 -36.175 -21.555
2 24 -1.734 -36.595 -20.785 -1.335 -36.372 -21.427
2 24 -2.237 -37.093 -19.652 -1.734 -36.595 -20.785
2 24 -6.056 -40.360 -6.590 -6.533 -38.288 -3.997
2 24 -7.563 -37.547 -2.746 -4.709 -38.873 0.318
2 24 -4.709 -38.873 0.318 -4.123 -36.060 4.533
2 24 -4.123 -36.060 4.533 -5.421 -32.522 8.658
2 24 -9.144 -27.701 13.273 -7.985 -26.321 13.601
2 24 -7.593 -29.920 11.469 -9.144 -27.701 13.273
2 24 -5.421 -32.522 8.658 -7.593 -29.920 11.469
2 24 -7.189 -23.341 16.442 -5.306 -22.783 18.162
2 24 -5.306 -22.783 18.162 -2.668 -22.381 19.502
2 24 -2.668 -22.381 19.502 0.000 -22.453 19.907
2 24 -1.057 -39.400 -22.260 -1.239 -41.122 -20.987
2 24 -1.109 -37.592 -22.125 -1.057 -39.400 -22.260
2 24 -1.335 -36.372 -21.427 -1.109 -37.592 -22.125
2 24 -9.144 -27.701 13.273 -13.234 -30.942 13.882
2 24 -13.234 -30.942 13.882 -17.639 -34.340 14.184
2 24 -17.639 -34.340 14.184 -19.698 -35.283 14.928
2 24 -19.698 -35.283 14.928 -21.128 -34.168 12.791
2 24 -22.904 -36.964 16.391 -25.619 -38.930 16.432
2 24 -25.619 -38.930 16.432 -26.932 -36.967 14.117
2 24 -19.698 -35.283 14.928 -22.904 -36.964 16.391
2 24 -38.307 -51.044 9.672 -37.951 -51.678 8.930
2 24 -37.951 -51.678 8.930 -38.582 -49.107 6.487
2 24 -38.568 -49.626 11.039 -38.307 -51.044 9.672
2 24 -37.140 -48.286 12.102 -38.568 -49.626 11.039
2 24 -35.648 -47.202 12.676 -37.140 -48.286 12.102
2 24 -36.297 -44.793 10.336 -35.648 -47.202 12.676
2 24 -35.231 -45.880 14.037 -35.648 -47.202 12.676
2 24 -34.170 -44.771 14.879 -35.231 -45.880 14.037
2 24 -32.031 -43.744 15.061 -34.170 -44.771 14.879
2 24 -31.322 -43.155 15.253 -32.031 -43.744 15.061
2 24 -32.143 -40.801 13.042 -31.322 -43.155 15.253
2 24 -30.870 -42.228 16.054 -31.322 -43.155 15.253
2 24 -29.557 -41.026 16.738 -30.870 -42.228 16.054
2 24 -27.370 -39.863 16.659 -29.557 -41.026 16.738
2 24 -25.619 -38.930 16.432 -27.370 -39.863 16.659
2 24 -14.419 -43.610 -2.939 -10.263 -39.413 -2.545
2 24 -17.339 -46.265 -2.975 -14.419 -43.610 -2.939
2 24 -37.835 -55.078 5.203 -35.233 -54.616 4.658
2 24 -38.772 -54.747 6.000 -37.835 -55.078 5.203
2 24 -39.053 -53.798 7.069 -38.772 -54.747 6.000
2 24 -38.557 -52.654 8.086 -39.053 -53.798 7.069
2 24 -37.951 -51.678 8.930 -38.557 -52.654 8.086
2 24 -35.233 -54.616 4.658 -30.321 -53.128 3.910
2 24 -30.321 -53.128 3.910 -23.998 -51.290 2.108
2 24 -23.998 -51.290 2.108 -23.385 -51.302 2.256
2 24 -23.385 -51.302 2.256 -20.523 -50.424 0.920
2 24 -20.523 -50.424 0.920 -15.698 -48.330 -0.907
2 24 -15.698 -48.330 -0.907 -12.444 -45.054 -0.660
2 24 -12.444 -45.054 -0.660 -7.940 -40.866 0.027
2 24 -7.940 -40.866 0.027 -4.709 -38.873 0.318
2 24 -23.998 -51.290 2.108 -23.444 -50.190 4.340
2 24 -22.590 -49.709 4.678 -23.385 -51.302 2.256
2 24 -23.444 -50.190 4.340 -23.344 -49.004 5.342
2 24 -23.344 -49.004 5.342 -22.491 -47.806 6.710
2 24 -21.489 -47.421 6.827 -22.590 -49.709 4.678
2 24 -22.491 -47.806 6.710 -21.757 -46.582 7.439
2 24 -21.757 -46.582 7.439 -20.562 -45.105 8.354
2 24 -19.453 -44.863 8.186 -21.489 -47.421 6.827
2 24 -20.562 -45.105 8.354 -19.810 -43.813 8.794
2 24 -19.810 -43.813 8.794 -18.100 -42.568 9.056
2 24 -16.938 -42.343 8.692 -19.453 -44.863 8.186
2 24 -18.100 -42.568 9.056 -16.922 -41.131 9.152
2 24 -14.311 -39.528 9.087 -16.938 -42.343 8.692
2 24 -16.922 -41.131 9.152 -15.386 -39.365 9.536
2 24 -15.386 -39.365 9.536 -14.632 -38.348 9.414
2 24 -12.364 -37.496 9.262 -14.311 -39.528 9.087
2 24 -14.632 -38.348 9.414 -13.210 -37.039 9.600
2 24 -13.210 -37.039 9.600 -9.600 -34.367 9.473
2 24 -9.133 -34.945 9.086 -12.364 -37.496 9.262
2 24 -9.600 -34.367 9.473 -5.421 -32.522 8.658
2 24 -5.421 -32.522 8.658 -9.133 -34.945 9.086
2 24 -23.444 -50.190 4.340 -29.882 -51.801 6.564
2 24 -29.657 -50.057 7.615 -23.344 -49.004 5.342
2 24 -37.951 -51.678 8.930 -29.657 -50.057 7.615
2 24 -29.882 -51.801 6.564 -39.053 -53.798 7.069
2 24 -28.788 -48.678 9.599 -22.491 -47.806 6.710
2 24 -38.568 -49.626 11.039 -28.788 -48.678 9.599
2 24 -27.740 -46.778 10.312 -35.648 -47.202 12.676
2 24 -34.170 -44.771 14.879 -25.892 -45.286 11.757
2 24 -21.757 -46.582 7.439 -27.740 -46.778 10.312
2 24 -25.892 -45.286 11.757 -20.562 -45.105 8.354
2 24 -24.576 -43.635 12.116 -31.322 -43.155 15.253
2 24 -29.557 -41.026 16.738 -22.396 -42.151 12.799
2 24 -19.810 -43.813 8.794 -24.576 -43.635 12.116
2 24 -22.396 -42.151 12.799 -18.100 -42.568 9.056
2 24 -25.619 -38.930 16.432 -20.731 -40.305 12.833
2 24 -20.731 -40.305 12.833 -16.922 -41.131 9.152
2 24 -22.904 -36.964 16.391 -18.266 -38.550 12.726
2 24 -18.266 -38.550 12.726 -15.386 -39.365 9.536
2 24 -19.698 -35.283 14.928 -16.640 -37.128 11.898
2 24 -16.640 -37.128 11.898 -14.632 -38.348 9.414
2 24 -1.887 -12.958 29.375 0.000 -12.866 29.705
2 24 0.000 -12.866 29.705 0.000 -16.030 26.952
2 24 -2.975 -15.496 26.058 -3.048 -13.253 28.254
2 24 -3.048 -13.253 28.254 -1.887 -12.958 29.375
2 24 -2.204 -21.010 20.129 -2.975 -15.496 26.058
2 24 0.000 -21.686 20.328 -2.204 -21.010 20.129
2 24 -5.856 -13.506 28.021 -4.417 -13.411 28.158
2 24 -5.441 -15.933 25.892 -5.856 -13.506 28.021
2 24 -4.417 -13.411 28.158 -3.048 -13.253 28.254
2 24 -2.204 -21.010 20.129 -3.861 -21.612 19.432
2 24 -3.861 -21.612 19.432 -5.441 -15.933 25.892
2 24 -7.056 -13.721 27.442 -5.856 -13.506 28.021
2 24 -7.819 -14.047 26.561 -7.056 -13.721 27.442
2 24 -7.333 -15.923 24.694 -7.819 -14.047 26.561
2 24 -3.861 -21.612 19.432 -5.002 -21.155 19.076
2 24 -5.002 -21.155 19.076 -7.333 -15.923 24.694
2 24 -9.595 -16.123 24.519 -10.216 -14.188 26.271
2 24 -5.002 -21.155 19.076 -6.198 -22.013 17.869
2 24 -6.198 -22.013 17.869 -9.595 -16.123 24.519
2 24 -6.198 -22.013 17.869 -7.537 -22.265 16.337
2 24 -1.987 -9.974 27.633 0.000 -9.809 27.892
2 24 -3.048 -13.253 28.254 -3.221 -10.516 26.642
2 24 -3.221 -10.516 26.642 -1.987 -9.974 27.633
2 24 -5.866 -11.002 26.565 -4.487 -10.765 26.603
2 24 -7.053 -11.398 26.097 -5.866 -11.002 26.565
2 24 -4.487 -10.765 26.603 -3.221 -10.516 26.642
2 24 -7.815 -11.913 25.401 -7.053 -11.398 26.097
2 24 -2.901 -18.006 9.191 0.000 -17.077 9.683
2 24 -5.388 -19.777 7.792 -2.901 -18.006 9.191
2 24 -3.242 -13.861 8.603 0.000 -13.658 8.855
2 24 -5.927 -14.228 7.757 -3.242 -13.861 8.603
2 24 -5.388 -19.777 7.792 -5.927 -14.228 7.757
2 24 -6.930 -14.680 5.661 -5.927 -14.228 7.757
2 24 -7.287 -15.803 2.776 -6.930 -14.680 5.661
2 24 -7.070 -16.534 0.425 -7.287 -15.803 2.776
2 24 -6.162 -17.178 -1.460 -7.070 -16.534 0.425
2 24 0.000 -16.415 -2.725 -3.232 -16.248 -2.217
2 24 -3.232 -16.248 -2.217 -5.480 -16.215 -1.254
2 24 -5.480 -16.215 -1.254 -6.335 -15.342 0.142
2 24 -6.335 -15.342 0.142 -6.535 -14.228 2.441
2 24 -6.535 -14.228 2.441 -6.337 -13.204 4.595
2 24 -6.337 -13.204 4.595 -5.566 -12.069 6.046
2 24 -5.566 -12.069 6.046 -2.967 -11.661 7.038
2 24 -2.967 -11.661 7.038 0.000 -11.509 7.326
2 24 -2.686 -9.052 -9.028 -3.785 -8.993 -7.468
2 24 0.000 -9.342 -9.024 -2.686 -9.052 -9.028
2 24 -3.785 -8.993 -7.468 -6.460 -8.410 -5.866
2 24 -6.460 -8.410 -5.866 -6.894 -8.594 -4.014
2 24 -8.700 -8.181 -2.372 -8.335 -8.122 0.697
2 24 -8.335 -8.122 0.697 -7.669 -7.929 3.640
2 24 -7.669 -7.929 3.640 -6.429 -7.774 5.837
2 24 -2.310 -7.784 8.989 0.000 -7.762 9.251
2 24 -6.894 -8.594 -4.014 -8.700 -8.181 -2.372
2 24 -4.572 -7.727 7.994 -2.310 -7.784 8.989
2 24 -6.429 -7.774 5.837 -4.572 -7.727 7.994
2 24 -2.686 -9.052 -9.028 -2.925 -5.000 -9.664
2 24 -2.925 -5.000 -9.664 -4.042 -5.000 -7.938
2 24 -4.042 -5.000 -7.938 -3.785 -8.993 -7.468
2 24 -4.042 -5.000 -7.938 -7.079 -5.000 -6.185
2 24 -7.079 -5.000 -6.185 -6.460 -8.410 -5.866
2 24 -7.079 -5.000 -6.185 -7.478 -5.000 -4.366
2 24 -7.478 -5.000 -4.366 -6.894 -8.594 -4.014
2 24 -7.478 -5.000 -4.366 -9.478 -5.000 -2.535
2 24 -9.478 -5.000 -2.535 -8.700 -8.181 -2.372
2 24 -9.478 -5.000 -2.535 -9.453 -5.000 0.848
2 24 -9.453 -5.000 0.848 -8.707 -5.000 3.641
2 24 -8.707 -5.000 3.641 -7.067 -5.000 6.136
2 24 -7.067 -5.000 6.136 -5.101 -5.000 8.548
2 24 -5.101 -5.000 8.548 -4.572 -7.727 7.994
2 24 -5.101 -5.000 8.548 -2.669 -5.000 9.508
2 24 -2.669 -5.000 9.508 0.000 -5.000 9.898
2 24 0.000 -5.000 -9.979 -2.925 -5.000 -9.664
3 16 5.101 -38.134 -12.611 4.896 -37.635 -12.773 5.286 -37.668 -11.874
3 16 5.466 -38.440 -11.945 5.101 -38.134 -12.611 5.286 -37.668 -11.874
3 16 5.286 -37.668 -11.874 5.737 -37.347 -10.603 5.466 -38.440 -11.945
3 16 4.523 -37.590 -13.658 4.896 -37.635 -12.773 5.101 -38.134 -12.611
3 16 5.207 -37.116 -11.703 5.286 -37.668 -11.874 3.927 -35.278 -13.539
3 16 5.207 -37.116 -11.703 3.927 -35.278 -13.539 5.233 -36.622 -11.324
3 16 5.233 -36.622 -11.324 3.927 -35.278 -13.539 5.359 -36.263 -10.794
3 16 5.359 -36.263 -10.794 3.927 -35.278 -13.539 5.567 -36.092 -10.193
3 16 5.567 -36.092 -10.193 3.927 -35.278 -13.539 5.825 -36.135 -9.613
3 16 5.825 -36.135 -9.613 3.927 -35.278 -13.539 6.097 -35.890 -8.812
3 16 5.825 -36.135 -9.613 6.097 -35.890 -8.812 6.010 -36.242 -9.244
3 16 6.097 -35.890 -8.812 6.020 -36.550 -9.002 6.010 -36.242 -9.244
3 16 5.775 -38.273 -9.804 5.737 -37.347 -10.603 5.880 -37.935 -9.234
3 16 5.880 -37.935 -9.234 5.737 -37.347 -10.603 5.994 -37.122 -8.861
3 16 5.880 -37.935 -9.234 5.994 -37.122 -8.861 5.982 -37.821 -8.559
3 16 5.775 -38.273 -9.804 5.683 -38.785 -10.181 5.737 -37.347 -10.603
3 16 5.737 -37.347 -10.603 5.683 -38.785 -10.181 5.621 -39.365 -10.302
3 16 5.621 -39.365 -10.302 5.466 -38.440 -11.945 5.737 -37.347 -10.603
3 16 6.056 -40.360 -6.590 6.065 -39.417 -7.059 6.098 -39.435 -6.786
3 16 6.056 -40.360 -6.590 6.098 -39.435 -6.786 6.533 -38.288 -3.997
3 16 6.533 -38.288 -3.997 6.098 -39.435 -6.786 6.124 -38.825 -6.926
3 16 6.533 -38.288 -3.997 6.124 -38.825 -6.926 6.112 -38.305 -7.315
3 16 6.533 -38.288 -3.997 6.112 -38.305 -7.315 6.403 -37.757 -5.325
3 16 6.131 -37.737 -7.490 6.077 -38.038 -7.744 6.097 -35.890 -8.812
3 16 6.131 -37.737 -7.490 6.097 -35.890 -8.812 6.166 -37.395 -7.411
3 16 6.166 -37.395 -7.411 6.097 -35.890 -8.812 6.216 -37.107 -7.179
3 16 6.112 -38.305 -7.315 6.077 -38.038 -7.744 6.131 -37.737 -7.490
3 16 6.112 -38.305 -7.315 6.131 -37.737 -7.490 6.403 -37.757 -5.325
3 16 6.020 -36.550 -9.002 6.097 -35.890 -8.812 5.994 -37.122 -8.861
3 16 5.994 -37.122 -8.861 6.097 -35.890 -8.812 5.982 -37.821 -8.559
3 16 5.982 -37.821 -8.559 6.097 -35.890 -8.812 6.065 -37.949 -7.882
3 16 6.065 -37.949 -7.882 6.097 -35.890 -8.812 6.077 -38.038 -7.744
3 16 5.621 -39.365 -10.302 6.065 -39.417 -7.059 6.056 -40.360 -6.590
3 16 6.278 -36.885 -6.814 6.216 -37.107 -7.179 6.097 -35.890 -8.812
3 16 6.403 -37.757 -5.325 6.411 -37.614 -5.350 6.533 -38.288 -3.997
3 16 6.533 -38.288 -3.997 6.411 -37.614 -5.350 6.434 -37.382 -5.396
3 16 6.533 -38.288 -3.997 6.434 -37.382 -5.396 6.435 -37.090 -5.634
3 16 6.533 -38.288 -3.997 6.435 -37.090 -5.634 7.142 -32.543 -4.893
3 16 7.142 -32.543 -4.893 6.435 -37.090 -5.634 6.406 -36.891 -5.987
3 16 7.142 -32.543 -4.893 6.406 -36.891 -5.987 6.351 -36.816 -6.399
3 16 7.142 -32.543 -4.893 6.351 -36.816 -6.399 6.278 -36.885 -6.814
3 16 7.142 -32.543 -4.893 6.278 -36.885 -6.814 6.097 -35.890 -8.812
3 16 5.586 -40.172 -10.264 5.621 -39.365 -10.302 6.056 -40.360 -6.590
3 16 6.056 -40.360 -6.590 5.653 -42.197 -8.992 5.586 -40.172 -10.264
3 16 5.621 -39.365 -10.302 5.529 -39.154 -11.086 5.466 -38.440 -11.945
3 16 5.529 -39.154 -11.086 5.621 -39.365 -10.302 5.586 -40.172 -10.264
3 16 4.896 -37.635 -12.773 3.542 -36.925 -15.614 3.927 -35.278 -13.539
3 16 4.896 -37.635 -12.773 4.523 -37.590 -13.658 3.542 -36.925 -15.614
3 16 5.286 -37.668 -11.874 4.896 -37.635 -12.773 3.927 -35.278 -13.539
3 16 6.097 -35.890 -8.812 3.927 -35.278 -13.539 4.703 -31.736 -11.177
3 16 7.142 -32.543 -4.893 6.097 -35.890 -8.812 4.703 -31.736 -11.177
3 16 7.970 -34.361 -1.786 6.533 -38.288 -3.997 7.142 -32.543 -4.893
3 16 7.970 -34.361 -1.786 7.563 -37.547 -2.746 6.533 -38.288 -3.997
3 16 5.653 -42.197 -8.992 6.056 -40.360 -6.590 3.757 -42.482 -5.636
3 16 6.533 -38.288 -3.997 4.164 -39.670 -1.484 3.757 -42.482 -5.636
3 16 3.757 -42.482 -5.636 6.056 -40.360 -6.590 6.533 -38.288 -3.997
3 16 4.164 -39.670 -1.484 2.082 -41.366 -3.306 3.757 -42.482 -5.636
3 16 4.164 -39.670 -1.484 6.533 -38.288 -3.997 7.563 -37.547 -2.746
3 16 2.082 -41.366 -3.306 4.164 -39.670 -1.484 0.000 -41.106 -2.336
3 16 0.000 -39.933 -0.662 0.000 -41.106 -2.336 4.164 -39.670 -1.484
3 16 1.799 -36.653 -16.175 3.927 -35.278 -13.539 3.542 -36.925 -15.614
3 16 1.799 -36.653 -16.175 1.988 -34.377 -13.693 3.927 -35.278 -13.539
3 16 4.703 -31.736 -11.177 3.927 -35.278 -13.539 1.988 -34.377 -13.693
3 16 1.988 -34.377 -13.693 0.000 -36.346 -16.149 0.000 -34.137 -13.817
3 16 1.988 -34.377 -13.693 1.799 -36.653 -16.175 0.000 -36.346 -16.149
3 0 3.403 -43.700 -17.200 3.799 -42.357 -16.619 3.897 -42.278 -16.422
3 0 3.403 -43.700 -17.200 3.897 -42.278 -16.422 4.274 -42.888 -15.475
3 0 4.274 -42.888 -15.475 3.897 -42.278 -16.422 4.008 -42.115 -16.214
3 0 4.274 -42.888 -15.475 4.008 -42.115 -16.214 4.094 -41.863 -16.080
3 0 4.274 -42.888 -15.475 4.094 -41.863 -16.080 4.140 -41.562 -16.041
3 0 4.274 -42.888 -15.475 4.140 -41.562 -16.041 4.292 -40.682 -15.894
3 0 4.292 -40.682 -15.894 4.140 -41.562 -16.041 4.139 -41.202 -16.119
3 0 4.292 -40.682 -15.894 4.139 -41.202 -16.119 4.086 -41.002 -16.224
3 0 4.292 -40.682 -15.894 4.086 -41.002 -16.224 3.979 -40.824 -16.421
3 0 4.292 -40.682 -15.894 3.979 -40.824 -16.421 3.848 -40.758 -16.651
3 0 4.292 -40.682 -15.894 3.848 -40.758 -16.651 2.809 -40.031 -18.488
3 0 2.809 -40.031 -18.488 3.848 -40.758 -16.651 3.713 -40.813 -16.878
3 0 2.809 -40.031 -18.488 3.713 -40.813 -16.878 3.595 -40.981 -17.069
3 0 2.809 -40.031 -18.488 3.595 -40.981 -17.069 3.511 -41.237 -17.194
3 0 2.809 -40.031 -18.488 3.511 -41.237 -17.194 3.475 -41.542 -17.234
3 0 2.809 -40.031 -18.488 3.475 -41.542 -17.234 3.492 -41.849 -17.183
3 0 2.809 -40.031 -18.488 3.492 -41.849 -17.183 3.403 -43.700 -17.200
3 0 3.403 -43.700 -17.200 3.492 -41.849 -17.183 3.559 -42.111 -17.048
3 0 3.403 -43.700 -17.200 3.559 -42.111 -17.048 3.666 -42.289 -16.851
3 0 3.403 -43.700 -17.200 3.666 -42.289 -16.851 3.799 -42.357 -16.619
3 15 4.139 -41.202 -16.119 3.848 -40.758 -16.651 3.979 -40.824 -16.421
3 15 4.139 -41.202 -16.119 3.979 -40.824 -16.421 4.086 -41.002 -16.224
3 15 4.139 -41.202 -16.119 4.140 -41.562 -16.041 4.094 -41.863 -16.080
3 15 4.139 -41.202 -16.119 4.094 -41.863 -16.080 4.008 -42.115 -16.214
3 15 4.139 -41.202 -16.119 4.008 -42.115 -16.214 3.897 -42.278 -16.422
3 15 4.139 -41.202 -16.119 3.897 -42.278 -16.422 3.799 -42.357 -16.619
3 15 4.139 -41.202 -16.119 3.799 -42.357 -16.619 3.666 -42.289 -16.851
3 15 4.139 -41.202 -16.119 3.666 -42.289 -16.851 3.559 -42.111 -17.048
3 15 4.139 -41.202 -16.119 3.559 -42.111 -17.048 3.492 -41.849 -17.183
3 15 4.139 -41.202 -16.119 3.492 -41.849 -17.183 3.475 -41.542 -17.234
3 15 4.139 -41.202 -16.119 3.475 -41.542 -17.234 3.511 -41.237 -17.194
3 15 4.139 -41.202 -16.119 3.511 -41.237 -17.194 3.595 -40.981 -17.069
3 15 4.139 -41.202 -16.119 3.595 -40.981 -17.069 3.713 -40.813 -16.878
3 15 4.139 -41.202 -16.119 3.713 -40.813 -16.878 3.848 -40.758 -16.651
3 14 4.518 -41.573 -15.060 4.648 -41.371 -14.639 4.598 -42.020 -14.754
3 14 4.518 -41.573 -15.060 4.598 -42.020 -14.754 4.461 -42.268 -15.197
3 14 4.461 -42.268 -15.197 4.598 -42.020 -14.754 4.492 -42.560 -15.069
3 14 4.518 -41.573 -15.060 4.496 -40.883 -15.190 4.648 -41.371 -14.639
3 14 4.648 -41.371 -14.639 4.496 -40.883 -15.190 4.627 -40.720 -14.762
3 14 4.627 -40.720 -14.762 4.496 -40.883 -15.190 4.548 -40.239 -15.068
3 14 4.492 -42.560 -15.069 4.274 -42.888 -15.475 4.461 -42.268 -15.197
3 14 3.843 -39.955 -16.468 4.065 -39.853 -16.001 4.117 -40.042 -15.976
3 14 4.117 -40.042 -15.976 4.065 -39.853 -16.001 4.295 -39.939 -15.505
3 14 4.117 -40.042 -15.976 4.295 -39.939 -15.505 4.422 -40.456 -15.474
3 14 4.422 -40.456 -15.474 4.295 -39.939 -15.505 4.548 -40.239 -15.068
3 14 4.422 -40.456 -15.474 4.548 -40.239 -15.068 4.496 -40.883 -15.190
3 0 4.295 -39.939 -15.505 4.065 -39.853 -16.001 3.413 -37.474 -16.306
3 0 4.295 -39.939 -15.505 3.413 -37.474 -16.306 5.376 -38.804 -12.393
3 0 4.295 -39.939 -15.505 5.376 -38.804 -12.393 4.548 -40.239 -15.068
3 0 4.627 -40.720 -14.762 4.548 -40.239 -15.068 5.376 -38.804 -12.393
3 0 4.627 -40.720 -14.762 5.376 -38.804 -12.393 4.648 -41.371 -14.639
3 0 4.648 -41.371 -14.639 5.376 -38.804 -12.393 4.675 -44.277 -14.314
3 0 4.648 -41.371 -14.639 4.675 -44.277 -14.314 4.598 -42.020 -14.754
3 0 4.598 -42.020 -14.754 4.675 -44.277 -14.314 4.492 -42.560 -15.069
3 0 4.292 -40.682 -15.894 4.117 -40.042 -15.976 4.422 -40.456 -15.474
3 0 4.292 -40.682 -15.894 4.422 -40.456 -15.474 4.496 -40.883 -15.190
3 0 4.292 -40.682 -15.894 4.496 -40.883 -15.190 4.518 -41.573 -15.060
3 0 4.292 -40.682 -15.894 4.518 -41.573 -15.060 4.461 -42.268 -15.197
3 0 4.274 -42.888 -15.475 4.492 -42.560 -15.069 4.675 -44.277 -14.314
3 0 3.403 -43.700 -17.200 4.274 -42.888 -15.475 4.675 -44.277 -14.314
3 0 4.274 -42.888 -15.475 4.292 -40.682 -15.894 4.461 -42.268 -15.197
3 0 3.403 -43.700 -17.200 1.559 -44.730 -16.148 1.959 -42.527 -19.137
3 0 5.101 -38.134 -12.611 5.466 -38.440 -11.945 5.376 -38.804 -12.393
3 0 4.523 -37.590 -13.658 5.101 -38.134 -12.611 5.376 -38.804 -12.393
3 0 6.010 -36.242 -9.244 5.737 -37.347 -10.603 5.286 -37.668 -11.874
3 0 5.286 -37.668 -11.874 5.825 -36.135 -9.613 6.010 -36.242 -9.244
3 0 2.466 -40.270 -19.035 2.809 -40.031 -18.488 1.959 -42.527 -19.137
3 14 1.689 -42.000 -19.831 1.239 -41.122 -20.987 2.466 -40.270 -19.035
3 0 1.959 -42.527 -19.137 1.689 -42.000 -19.831 2.466 -40.270 -19.035
3 0 5.994 -37.122 -8.861 5.737 -37.347 -10.603 6.010 -36.242 -9.244
3 0 6.010 -36.242 -9.244 6.020 -36.550 -9.002 5.994 -37.122 -8.861
3 0 5.207 -37.116 -11.703 5.233 -36.622 -11.324 5.825 -36.135 -9.613
3 0 5.825 -36.135 -9.613 5.286 -37.668 -11.874 5.207 -37.116 -11.703
3 0 5.825 -36.135 -9.613 5.233 -36.622 -11.324 5.359 -36.263 -10.794
3 0 5.359 -36.263 -10.794 5.567 -36.092 -10.193 5.825 -36.135 -9.613
3 14 2.466 -40.270 -19.035 1.239 -41.122 -20.987 2.162 -39.312 -20.180
3 0 2.673 -39.879 -18.845 2.809 -40.031 -18.488 2.466 -40.270 -19.035
3 14 2.162 -39.312 -20.180 2.673 -39.879 -18.845 2.466 -40.270 -19.035
3 0 2.809 -40.031 -18.488 3.403 -43.700 -17.200 1.959 -42.527 -19.137
3 0 6.065 -39.417 -7.059 6.124 -38.825 -6.926 6.098 -39.435 -6.786
3 0 6.124 -38.825 -6.926 6.065 -39.417 -7.059 6.077 -38.038 -7.744
3 0 6.124 -38.825 -6.926 6.077 -38.038 -7.744 6.112 -38.305 -7.315
3 0 5.621 -39.365 -10.302 5.683 -38.785 -10.181 5.775 -38.273 -9.804
3 0 5.621 -39.365 -10.302 5.775 -38.273 -9.804 5.880 -37.935 -9.234
3 0 5.621 -39.365 -10.302 5.880 -37.935 -9.234 5.982 -37.821 -8.559
3 0 5.621 -39.365 -10.302 5.982 -37.821 -8.559 6.065 -37.949 -7.882
3 0 5.621 -39.365 -10.302 6.065 -37.949 -7.882 6.077 -38.038 -7.744
3 0 5.621 -39.365 -10.302 6.077 -38.038 -7.744 6.065 -39.417 -7.059
3 0 3.413 -37.474 -16.306 4.292 -40.682 -15.894 2.809 -40.031 -18.488
3 0 3.413 -37.474 -16.306 2.809 -40.031 -18.488 2.816 -37.617 -18.399
3 14 2.162 -39.312 -20.180 2.816 -37.617 -18.399 2.673 -39.879 -18.845
3 0 2.809 -40.031 -18.488 2.673 -39.879 -18.845 2.816 -37.617 -18.399
3 0 4.675 -44.277 -14.314 5.376 -38.804 -12.393 5.319 -43.719 -10.983
3 0 5.653 -42.197 -8.992 5.319 -43.719 -10.983 5.376 -38.804 -12.393
3 0 5.376 -38.804 -12.393 5.586 -40.172 -10.264 5.653 -42.197 -8.992
3 0 5.529 -39.154 -11.086 5.376 -38.804 -12.393 5.466 -38.440 -11.945
3 0 5.376 -38.804 -12.393 5.529 -39.154 -11.086 5.586 -40.172 -10.264
3 0 4.523 -37.590 -13.658 5.376 -38.804 -12.393 3.413 -37.474 -16.306
3 0 3.413 -37.474 -16.306 3.542 -36.925 -15.614 4.523 -37.590 -13.658
3 0 6.131 -37.737 -7.490 6.166 -37.395 -7.411 6.216 -37.107 -7.179
3 0 6.131 -37.737 -7.490 6.216 -37.107 -7.179 6.278 -36.885 -6.814
3 0 6.131 -37.737 -7.490 6.278 -36.885 -6.814 6.411 -37.614 -5.350
3 0 6.131 -37.737 -7.490 6.411 -37.614 -5.350 6.403 -37.757 -5.325
3 0 6.434 -37.382 -5.396 6.411 -37.614 -5.350 6.435 -37.090 -5.634
3 0 6.435 -37.090 -5.634 6.411 -37.614 -5.350 6.406 -36.891 -5.987
3 0 6.406 -36.891 -5.987 6.411 -37.614 -5.350 6.278 -36.885 -6.814
3 0 6.406 -36.891 -5.987 6.278 -36.885 -6.814 6.351 -36.816 -6.399
3 14 2.816 -37.617 -18.399 2.162 -39.312 -20.180 2.237 -37.093 -19.652
3 0 2.563 -45.366 -13.520 1.559 -44.730 -16.148 3.403 -43.700 -17.200
3 0 3.403 -43.700 -17.200 4.675 -44.277 -14.314 2.563 -45.366 -13.520
3 0 4.675 -44.277 -14.314 5.319 -43.719 -10.983 3.328 -44.963 -9.971
3 0 3.328 -44.963 -9.971 2.563 -45.366 -13.520 4.675 -44.277 -14.314
3 0 2.563 -45.366 -13.520 3.328 -44.963 -9.971 0.000 -45.212 -9.645
3 0 0.000 -45.212 -9.645 0.000 -45.607 -13.139 2.563 -45.366 -13.520
3 0 3.328 -44.963 -9.971 3.757 -42.482 -5.636 0.000 -43.062 -5.127
3 0 5.319 -43.719 -10.983 3.757 -42.482 -5.636 3.328 -44.963 -9.971
3 0 0.000 -43.062 -5.127 0.000 -45.212 -9.645 3.328 -44.963 -9.971
3 0 5.319 -43.719 -10.983 5.653 -42.197 -8.992 3.757 -42.482 -5.636
3 0 2.082 -41.366 -3.306 0.000 -43.062 -5.127 3.757 -42.482 -5.636
