0 FILE 87079ps1.dat
0 Tile 2 x 4 with LEGO Star Wars Logo Pattern
3 15 -27.920 0.000 -3.409 -27.563 0.000 -3.495 -26.624 0.000 -1.841
3 15 -26.624 0.000 -1.841 -26.777 0.000 -1.861 -27.920 0.000 -3.409
3 15 -26.846 0.000 -0.013 -26.494 0.000 0.919 -28.256 0.000 1.076
3 15 -28.256 0.000 1.076 -28.504 0.000 0.432 -26.846 0.000 -0.013
3 15 -27.563 0.000 -3.495 -27.164 0.000 -3.524 -26.472 0.000 -1.783
3 15 -26.472 0.000 -1.783 -26.624 0.000 -1.841 -27.563 0.000 -3.495
3 15 -27.164 0.000 -3.524 -26.574 0.000 -3.464 -26.322 0.000 -1.689
3 15 -26.322 0.000 -1.689 -26.472 0.000 -1.783 -27.164 0.000 -3.524
3 15 -26.361 0.000 -0.260 -26.326 0.000 -0.431 -26.239 0.000 0.188
3 15 -26.239 0.000 0.188 -26.324 0.000 -0.035 -26.361 0.000 -0.260
3 15 -26.494 0.000 0.919 -26.146 0.000 1.676 -27.996 0.000 1.649
3 15 -27.996 0.000 1.649 -28.256 0.000 1.076 -26.494 0.000 0.919
3 15 -26.326 0.000 -0.431 -26.242 0.000 -0.554 -26.135 0.000 0.368
3 15 -26.135 0.000 0.368 -26.239 0.000 0.188 -26.326 0.000 -0.431
3 15 -26.574 0.000 -3.464 -26.033 0.000 -3.295 -26.180 0.000 -1.560
3 15 -26.180 0.000 -1.560 -26.322 0.000 -1.689 -26.574 0.000 -3.464
3 15 -26.242 0.000 -0.554 -26.126 0.000 -0.639 -26.012 0.000 0.509
3 15 -26.012 0.000 0.509 -26.135 0.000 0.368 -26.242 0.000 -0.554
3 15 -26.146 0.000 1.676 -26.003 0.000 1.914 -27.721 0.000 2.170
3 15 -27.721 0.000 2.170 -27.996 0.000 1.649 -26.146 0.000 1.676
3 15 -26.003 0.000 1.914 -25.944 0.000 1.993 -27.419 0.000 2.631
3 15 -27.419 0.000 2.631 -27.721 0.000 2.170 -26.003 0.000 1.914
3 15 -25.944 0.000 1.993 -25.879 0.000 2.068 -27.075 0.000 3.025
3 15 -27.075 0.000 3.025 -27.419 0.000 2.631 -25.944 0.000 1.993
3 15 -26.126 0.000 -0.639 -26.000 0.000 -0.691 -25.869 0.000 0.616
3 15 -25.869 0.000 0.616 -26.012 0.000 0.509 -26.126 0.000 -0.639
3 15 -25.879 0.000 2.068 -25.807 0.000 2.138 -26.678 0.000 3.345
3 15 -26.678 0.000 3.345 -27.075 0.000 3.025 -25.879 0.000 2.068
3 15 -25.807 0.000 2.138 -25.728 0.000 2.200 -26.215 0.000 3.582
3 15 -26.215 0.000 3.582 -26.678 0.000 3.345 -25.807 0.000 2.138
3 15 -26.000 0.000 -0.691 -25.886 0.000 -0.719 -25.706 0.000 0.693
3 15 -25.706 0.000 0.693 -25.869 0.000 0.616 -26.000 0.000 -0.691
3 15 -25.728 0.000 2.200 -25.643 0.000 2.252 -25.673 0.000 3.730
3 15 -25.673 0.000 3.730 -26.215 0.000 3.582 -25.728 0.000 2.200
3 15 -26.033 0.000 -3.295 -25.544 0.000 -3.025 -26.050 0.000 -1.398
3 15 -26.050 0.000 -1.398 -26.180 0.000 -1.560 -26.033 0.000 -3.295
3 15 -25.886 0.000 -0.719 -25.769 0.000 -0.733 -25.522 0.000 0.745
3 15 -25.522 0.000 0.745 -25.706 0.000 0.693 -25.886 0.000 -0.719
3 15 -25.544 0.000 -3.025 -25.113 0.000 -2.668 -25.935 0.000 -1.205
3 15 -25.935 0.000 -1.205 -26.050 0.000 -1.398 -25.544 0.000 -3.025
3 15 -25.643 0.000 2.252 -25.549 0.000 2.292 -25.040 0.000 3.781
3 15 -25.040 0.000 3.781 -25.673 0.000 3.730 -25.643 0.000 2.252
3 15 -25.113 0.000 -2.668 -24.743 0.000 -2.235 -25.841 0.000 -0.983
3 15 -25.841 0.000 -0.983 -25.935 0.000 -1.205 -25.113 0.000 -2.668
3 15 -25.549 0.000 2.292 -25.446 0.000 2.317 -24.643 0.000 3.762
3 15 -24.643 0.000 3.762 -25.040 0.000 3.781 -25.549 0.000 2.292
3 15 -24.743 0.000 -2.235 -24.439 0.000 -1.737 -25.769 0.000 -0.733
3 15 -25.769 0.000 -0.733 -25.841 0.000 -0.983 -24.743 0.000 -2.235
3 15 -25.446 0.000 2.317 -25.334 0.000 2.326 -24.276 0.000 3.703
3 15 -24.276 0.000 3.703 -24.643 0.000 3.762 -25.446 0.000 2.317
3 15 -24.439 0.000 -1.737 -24.203 0.000 -1.186 -25.522 0.000 0.745
3 15 -25.522 0.000 0.745 -25.769 0.000 -0.733 -24.439 0.000 -1.737
3 15 -24.742 0.000 1.155 -24.593 0.000 1.126 -24.364 0.000 1.121
3 15 -24.364 0.000 1.121 -24.122 0.000 1.159 -24.742 0.000 1.155
3 15 -25.522 0.000 0.745 -24.203 0.000 -1.186 -24.042 0.000 -0.594
3 15 -24.042 0.000 -0.594 -25.315 0.000 0.777 -25.522 0.000 0.745
3 15 -25.315 0.000 0.777 -24.042 0.000 -0.594 -24.005 0.000 -0.388
3 15 -24.005 0.000 -0.388 -25.085 0.000 0.793 -25.315 0.000 0.777
3 15 -24.372 0.000 0.668 -23.992 0.000 0.079 -24.048 0.000 0.306
3 15 -24.048 0.000 0.306 -24.169 0.000 0.508 -24.372 0.000 0.668
3 15 -24.671 0.000 0.768 -23.983 0.000 -0.159 -23.992 0.000 0.079
3 15 -23.992 0.000 0.079 -24.372 0.000 0.668 -24.671 0.000 0.768
3 15 -25.085 0.000 0.793 -24.005 0.000 -0.388 -23.983 0.000 -0.159
3 15 -23.983 0.000 -0.159 -24.671 0.000 0.768 -25.085 0.000 0.793
3 15 -25.334 0.000 2.326 -25.208 0.000 2.317 -23.948 0.000 3.603
3 15 -23.948 0.000 3.603 -24.276 0.000 3.703 -25.334 0.000 2.326
3 15 -24.889 0.000 1.209 -24.742 0.000 1.155 -24.122 0.000 1.159
3 15 -24.122 0.000 1.159 -23.909 0.000 1.233 -24.889 0.000 1.209
3 15 -25.016 0.000 1.301 -24.889 0.000 1.209 -23.909 0.000 1.233
3 15 -23.909 0.000 1.233 -23.724 0.000 1.340 -25.016 0.000 1.301
3 15 -25.208 0.000 2.317 -25.119 0.000 2.291 -23.670 0.000 3.457
3 15 -23.670 0.000 3.457 -23.948 0.000 3.603 -25.208 0.000 2.317
3 15 -25.102 0.000 1.435 -25.016 0.000 1.301 -23.724 0.000 1.340
3 15 -23.724 0.000 1.340 -23.568 0.000 1.482 -25.102 0.000 1.435
3 15 -25.119 0.000 2.291 -25.060 0.000 2.248 -23.448 0.000 3.263
3 15 -23.448 0.000 3.263 -23.670 0.000 3.457 -25.119 0.000 2.291
3 15 -25.128 0.000 1.620 -25.102 0.000 1.435 -23.568 0.000 1.482
3 15 -23.568 0.000 1.482 -23.438 0.000 1.656 -25.128 0.000 1.620
3 15 -25.077 0.000 1.865 -25.128 0.000 1.620 -23.438 0.000 1.656
3 15 -23.438 0.000 1.656 -23.337 0.000 1.862 -25.077 0.000 1.865
3 15 -25.060 0.000 2.248 -25.027 0.000 2.192 -23.293 0.000 3.018
3 15 -23.293 0.000 3.018 -23.448 0.000 3.263 -25.060 0.000 2.248
3 15 -25.046 0.000 1.959 -25.077 0.000 1.865 -23.337 0.000 1.862
3 15 -23.337 0.000 1.862 -23.261 0.000 2.099 -25.046 0.000 1.959
3 15 -25.025 0.000 2.045 -25.046 0.000 1.959 -23.261 0.000 2.099
3 15 -23.261 0.000 2.099 -23.213 0.000 2.366 -25.025 0.000 2.045
3 15 -25.027 0.000 2.192 -25.017 0.000 2.124 -23.211 0.000 2.720
3 15 -23.211 0.000 2.720 -23.293 0.000 3.018 -25.027 0.000 2.192
3 15 -25.017 0.000 2.124 -25.025 0.000 2.045 -23.213 0.000 2.366
3 15 -23.213 0.000 2.366 -23.211 0.000 2.720 -25.017 0.000 2.124
3 15 -22.052 0.000 -1.594 -22.058 0.000 -1.525 -23.570 0.000 -0.424
3 15 -23.570 0.000 -0.424 -23.738 0.000 -1.218 -22.052 0.000 -1.594
3 15 -22.035 0.000 -1.659 -22.052 0.000 -1.594 -23.738 0.000 -1.218
3 15 -23.738 0.000 -1.218 -23.785 0.000 -1.597 -22.035 0.000 -1.659
3 15 -22.058 0.000 -1.525 -22.022 0.000 -1.240 -23.339 0.000 0.359
3 15 -23.339 0.000 0.359 -23.570 0.000 -0.424 -22.058 0.000 -1.525
3 15 -22.008 0.000 -1.719 -22.035 0.000 -1.659 -23.785 0.000 -1.597
3 15 -23.785 0.000 -1.597 -23.801 0.000 -1.951 -22.008 0.000 -1.719
3 15 -21.973 0.000 -1.771 -22.008 0.000 -1.719 -23.801 0.000 -1.951
3 15 -23.801 0.000 -1.951 -23.758 0.000 -2.377 -21.973 0.000 -1.771
3 15 -21.925 0.000 -1.815 -21.973 0.000 -1.771 -23.758 0.000 -2.377
3 15 -23.758 0.000 -2.377 -23.641 0.000 -2.722 -21.925 0.000 -1.815
3 15 -21.867 0.000 -1.847 -21.925 0.000 -1.815 -23.641 0.000 -2.722
3 15 -23.641 0.000 -2.722 -23.463 0.000 -2.994 -21.867 0.000 -1.847
3 15 -21.798 0.000 -1.869 -21.867 0.000 -1.847 -23.463 0.000 -2.994
3 15 -23.463 0.000 -2.994 -23.236 0.000 -3.198 -21.798 0.000 -1.869
3 15 -23.339 0.000 0.359 -22.022 0.000 -1.240 -21.751 0.000 -0.281
3 15 -21.717 0.000 -1.877 -21.798 0.000 -1.869 -23.236 0.000 -3.198
3 15 -23.236 0.000 -3.198 -22.970 0.000 -3.345 -21.717 0.000 -1.877
3 15 -21.624 0.000 -1.868 -21.717 0.000 -1.877 -22.970 0.000 -3.345
3 15 -22.970 0.000 -3.345 -22.679 0.000 -3.441 -21.624 0.000 -1.868
3 15 -21.540 0.000 -1.844 -21.624 0.000 -1.868 -22.679 0.000 -3.441
3 15 -22.679 0.000 -3.441 -22.373 0.000 -3.495 -21.540 0.000 -1.844
3 15 -21.464 0.000 -1.807 -21.540 0.000 -1.844 -22.373 0.000 -3.495
3 15 -22.373 0.000 -3.495 -22.065 0.000 -3.514 -21.464 0.000 -1.807
3 15 -21.396 0.000 -1.757 -21.464 0.000 -1.807 -22.065 0.000 -3.514
3 15 -22.065 0.000 -3.514 -21.756 0.000 -3.506 -21.396 0.000 -1.757
3 15 -21.751 0.000 -0.281 -21.340 0.000 0.860 -23.088 0.000 1.053
3 15 -23.088 0.000 1.053 -23.339 0.000 0.359 -21.751 0.000 -0.281
3 15 -21.335 0.000 -1.698 -21.396 0.000 -1.757 -21.756 0.000 -3.506
3 15 -21.756 0.000 -3.506 -21.438 0.000 -3.467 -21.335 0.000 -1.698
3 15 -21.278 0.000 -1.629 -21.335 0.000 -1.698 -21.438 0.000 -3.467
3 15 -21.438 0.000 -3.467 -21.117 0.000 -3.387 -21.278 0.000 -1.629
3 15 -21.340 0.000 0.860 -20.940 0.000 1.783 -22.636 0.000 2.118
3 15 -22.636 0.000 2.118 -23.088 0.000 1.053 -21.340 0.000 0.860
3 15 -21.225 0.000 -1.554 -21.278 0.000 -1.629 -21.117 0.000 -3.387
3 15 -21.117 0.000 -3.387 -20.793 0.000 -3.254 -21.225 0.000 -1.554
3 15 -20.940 0.000 1.783 -20.791 0.000 2.036 -22.370 0.000 2.582
3 15 -22.370 0.000 2.582 -22.636 0.000 2.118 -20.940 0.000 1.783
3 15 -20.791 0.000 2.036 -20.736 0.000 2.112 -22.060 0.000 2.987
3 15 -22.060 0.000 2.987 -22.370 0.000 2.582 -20.791 0.000 2.036
3 15 -20.736 0.000 2.112 -20.678 0.000 2.172 -21.689 0.000 3.319
3 15 -21.689 0.000 3.319 -22.060 0.000 2.987 -20.736 0.000 2.112
3 15 -20.678 0.000 2.172 -20.620 0.000 2.217 -21.244 0.000 3.568
3 15 -21.244 0.000 3.568 -21.689 0.000 3.319 -20.678 0.000 2.172
3 15 -20.620 0.000 2.217 -20.559 0.000 2.251 -20.710 0.000 3.722
3 15 -20.710 0.000 3.722 -21.244 0.000 3.568 -20.620 0.000 2.217
3 15 -21.175 0.000 -1.473 -21.225 0.000 -1.554 -20.793 0.000 -3.254
3 15 -20.793 0.000 -3.254 -20.473 0.000 -3.055 -21.175 0.000 -1.473
3 15 -21.039 0.000 -1.204 -21.175 0.000 -1.473 -20.473 0.000 -3.055
3 15 -20.473 0.000 -3.055 -20.157 0.000 -2.779 -21.039 0.000 -1.204
3 15 -20.559 0.000 2.251 -20.496 0.000 2.273 -20.071 0.000 3.771
3 15 -20.071 0.000 3.771 -20.710 0.000 3.722 -20.559 0.000 2.251
3 15 -20.305 0.000 0.732 -21.039 0.000 -1.204 -20.157 0.000 -2.779
3 15 -20.157 0.000 -2.779 -19.851 0.000 -2.416 -20.305 0.000 0.732
3 15 -20.048 0.000 1.636 -20.305 0.000 0.732 -19.851 0.000 -2.416
3 15 -19.851 0.000 -2.416 -19.556 0.000 -1.953 -20.048 0.000 1.636
3 15 -20.496 0.000 2.273 -20.431 0.000 2.286 -19.374 0.000 3.678
3 15 -19.374 0.000 3.678 -20.071 0.000 3.771 -20.496 0.000 2.273
3 15 -20.004 0.000 1.927 -20.048 0.000 1.636 -19.556 0.000 -1.953
3 15 -19.556 0.000 -1.953 -19.214 0.000 -1.272 -20.004 0.000 1.927
3 15 -20.003 0.000 1.991 -20.004 0.000 1.927 -19.214 0.000 -1.272
3 15 -19.214 0.000 -1.272 -18.905 0.000 -0.527 -20.003 0.000 1.991
3 15 -20.431 0.000 2.286 -20.365 0.000 2.294 -18.883 0.000 3.442
3 15 -18.883 0.000 3.442 -19.374 0.000 3.678 -20.431 0.000 2.286
3 15 -20.008 0.000 2.055 -20.003 0.000 1.991 -18.905 0.000 -0.527
3 15 -18.905 0.000 -0.527 -18.647 0.000 0.239 -20.008 0.000 2.055
3 15 -20.365 0.000 2.294 -20.297 0.000 2.295 -18.566 0.000 3.099
3 15 -18.566 0.000 3.099 -18.883 0.000 3.442 -20.365 0.000 2.294
3 15 -20.022 0.000 2.116 -20.008 0.000 2.055 -18.647 0.000 0.239
3 15 -18.647 0.000 0.239 -18.461 0.000 0.983 -20.022 0.000 2.116
3 15 -20.046 0.000 2.173 -20.022 0.000 2.116 -18.461 0.000 0.983
3 15 -18.461 0.000 0.983 -18.393 0.000 1.343 -20.046 0.000 2.173
3 15 -20.297 0.000 2.295 -20.206 0.000 2.285 -18.391 0.000 2.682
3 15 -18.391 0.000 2.682 -18.566 0.000 3.099 -20.297 0.000 2.295
3 15 -20.083 0.000 2.221 -20.046 0.000 2.173 -18.393 0.000 1.343
3 15 -18.393 0.000 1.343 -18.337 0.000 1.768 -20.083 0.000 2.221
3 15 -20.206 0.000 2.285 -20.136 0.000 2.259 -18.325 0.000 2.226
3 15 -18.325 0.000 2.226 -18.391 0.000 2.682 -20.206 0.000 2.285
3 15 -20.136 0.000 2.259 -20.083 0.000 2.221 -18.337 0.000 1.768
3 15 -18.337 0.000 1.768 -18.325 0.000 2.226 -20.136 0.000 2.259
3 16 -6.412 0.000 8.187 -13.000 0.000 11.200 -13.000 0.000 4.295
3 16 -13.000 0.000 4.295 -6.326 0.000 7.504 -6.412 0.000 8.187
3 16 -13.000 0.000 4.295 -4.387 0.000 4.301 -5.024 0.000 5.057
3 16 -13.000 0.000 4.295 -5.024 0.000 5.057 -5.769 0.000 6.166
3 16 -13.000 0.000 4.295 -5.769 0.000 6.166 -6.093 0.000 6.821
3 16 -6.093 0.000 6.821 -6.326 0.000 7.504 -13.000 0.000 4.295
3 16 -13.000 0.000 11.200 -6.412 0.000 8.187 -6.342 0.000 8.831
3 16 -6.342 0.000 8.831 -6.131 0.000 9.414 -13.000 0.000 11.200
3 16 -6.131 0.000 9.414 -5.796 0.000 9.929 -13.000 0.000 11.200
3 16 -5.796 0.000 9.929 -5.359 0.000 10.366 -13.000 0.000 11.200
3 16 -5.359 0.000 10.366 -4.824 0.000 10.718 -13.000 0.000 11.200
3 16 -4.824 0.000 10.718 -4.220 0.000 11.010 -13.000 0.000 11.200
3 16 -4.220 0.000 11.010 -3.539 0.000 11.200 -13.000 0.000 11.200
3 16 3.200 0.000 7.599 -1.811 0.000 7.599 -1.098 0.000 7.006
3 16 3.200 0.000 7.599 -1.098 0.000 7.006 -0.688 0.000 6.552
3 16 3.200 0.000 7.599 -0.688 0.000 6.552 -0.278 0.000 5.981
3 16 3.200 0.000 7.599 -0.278 0.000 5.981 0.084 0.000 5.298
3 16 3.200 0.000 7.599 0.084 0.000 5.298 0.338 0.000 4.497
3 16 3.200 0.000 7.599 0.338 0.000 4.497 0.435 0.000 3.590
3 16 0.435 0.000 3.590 3.200 0.000 0.638 3.200 0.000 7.599
3 16 3.200 0.000 0.638 0.435 0.000 3.590 0.387 0.000 3.108
3 16 3.200 0.000 0.638 0.387 0.000 3.108 0.230 0.000 2.604
3 16 3.200 0.000 0.638 0.230 0.000 2.604 -0.035 0.000 2.111
3 16 3.200 0.000 0.638 -0.035 0.000 2.111 -0.418 0.000 1.652
3 16 3.200 0.000 0.638 -0.418 0.000 1.652 -0.926 0.000 1.249
3 16 -0.926 0.000 1.249 -1.568 0.000 0.907 3.200 0.000 0.638
3 16 -1.568 0.000 0.907 -2.362 0.000 0.717 3.200 0.000 0.638
3 16 6.980 0.000 0.638 10.323 0.000 0.638 11.408 0.000 7.599
3 16 11.408 0.000 7.599 6.980 0.000 7.599 6.980 0.000 0.638
3 16 13.298 0.000 11.200 11.408 0.000 11.200 11.408 0.000 7.599
3 16 13.298 0.000 11.200 11.408 0.000 7.599 10.323 0.000 0.638
3 16 16.252 0.000 7.162 15.485 0.000 4.956 16.948 0.000 4.956
3 16 14.518 0.000 2.145 13.984 0.000 0.638 18.304 0.000 0.638
3 16 18.304 0.000 0.638 17.823 0.000 2.145 14.518 0.000 2.145
3 16 22.910 0.000 11.200 19.130 0.000 11.200 22.165 0.000 0.638
3 16 22.165 0.000 0.638 22.910 0.000 0.638 22.910 0.000 11.200
3 16 29.903 0.000 7.039 29.903 0.000 8.103 27.122 0.000 8.109
3 16 27.122 0.000 8.109 27.122 0.000 7.039 29.903 0.000 7.039
3 16 29.973 0.000 8.092 29.903 0.000 8.103 29.903 0.000 7.039
3 16 29.903 0.000 7.039 29.973 0.000 7.050 29.973 0.000 8.092
3 16 30.049 0.000 8.070 29.973 0.000 8.092 29.973 0.000 7.050
3 16 29.973 0.000 7.050 30.049 0.000 7.078 30.049 0.000 8.070
3 16 30.130 0.000 7.118 30.130 0.000 8.025 30.049 0.000 8.070
3 16 30.049 0.000 8.070 30.049 0.000 7.078 30.130 0.000 7.118
3 16 30.200 0.000 7.958 30.130 0.000 8.025 30.130 0.000 7.118
3 16 30.130 0.000 7.118 30.200 0.000 7.185 30.200 0.000 7.958
3 16 30.254 0.000 7.280 30.254 0.000 7.862 30.200 0.000 7.958
3 16 30.200 0.000 7.958 30.200 0.000 7.185 30.254 0.000 7.280
3 16 30.292 0.000 7.739 30.254 0.000 7.862 30.254 0.000 7.280
3 16 30.254 0.000 7.280 30.292 0.000 7.409 30.292 0.000 7.739
3 16 30.308 0.000 7.571 30.292 0.000 7.739 30.292 0.000 7.409
3 16 27.122 0.000 3.522 27.122 0.000 0.638 29.428 0.000 1.350
3 16 29.682 0.000 1.165 29.428 0.000 1.350 27.122 0.000 0.638
3 16 29.952 0.000 1.008 29.682 0.000 1.165 27.122 0.000 0.638
3 16 29.952 0.000 1.008 27.122 0.000 0.638 30.232 0.000 0.874
3 16 30.529 0.000 0.773 30.232 0.000 0.874 27.122 0.000 0.638
3 16 30.529 0.000 0.773 27.122 0.000 0.638 30.832 0.000 0.700
3 16 31.140 0.000 0.638 30.832 0.000 0.700 27.122 0.000 0.638
3 16 38.840 0.000 11.200 31.096 0.000 11.200 31.593 0.000 11.122
3 16 31.593 0.000 11.122 32.155 0.000 10.965 38.840 0.000 11.200
3 16 38.840 0.000 11.200 32.155 0.000 10.965 32.722 0.000 10.685
3 16 38.840 0.000 11.200 32.722 0.000 10.685 33.251 0.000 10.242
3 16 38.840 0.000 11.200 33.251 0.000 10.242 33.694 0.000 9.598
3 16 38.840 0.000 11.200 33.694 0.000 9.598 33.996 0.000 8.725
3 16 38.840 0.000 11.200 33.996 0.000 8.725 34.110 0.000 7.571
3 16 34.110 0.000 7.571 37.760 0.000 4.312 38.840 0.000 11.200
3 16 37.760 0.000 4.312 34.110 0.000 7.571 34.018 0.000 6.765
3 16 37.760 0.000 4.312 34.018 0.000 6.765 33.780 0.000 6.076
3 16 33.780 0.000 6.076 33.451 0.000 5.516 37.760 0.000 4.312
3 16 33.451 0.000 5.516 33.067 0.000 5.062 37.760 0.000 4.312
3 16 37.760 0.000 4.312 33.067 0.000 5.062 32.689 0.000 4.721
3 16 37.760 0.000 4.312 32.689 0.000 4.721 32.355 0.000 4.480
3 16 32.355 0.000 4.480 32.031 0.000 4.295 37.760 0.000 4.312
3 16 38.840 0.000 11.200 37.760 0.000 4.312 37.760 0.000 0.638
3 16 38.840 0.000 11.200 37.760 0.000 0.638 37.760 0.000 -0.638
3 16 37.760 0.000 0.638 31.140 0.000 0.638 30.681 0.000 -0.638
3 16 30.681 0.000 -0.638 37.760 0.000 -0.638 37.760 0.000 0.638
3 16 31.140 0.000 0.638 27.122 0.000 0.638 22.624 0.000 -0.638
3 16 22.624 0.000 -0.638 30.681 0.000 -0.638 31.140 0.000 0.638
3 16 22.624 0.000 -0.638 27.122 0.000 0.638 22.910 0.000 0.638
3 16 22.624 0.000 -0.638 22.910 0.000 0.638 22.165 0.000 0.638
3 16 22.165 0.000 0.638 18.304 0.000 0.638 14.810 0.000 -0.638
3 16 14.810 0.000 -0.638 22.624 0.000 -0.638 22.165 0.000 0.638
3 16 18.304 0.000 0.638 13.984 0.000 0.638 10.695 0.000 -0.638
3 16 10.695 0.000 -0.638 14.810 0.000 -0.638 18.304 0.000 0.638
3 16 10.695 0.000 -0.638 13.984 0.000 0.638 10.323 0.000 0.638
3 16 10.323 0.000 0.638 6.980 0.000 0.638 4.869 0.000 -0.638
3 16 4.869 0.000 -0.638 10.695 0.000 -0.638 10.323 0.000 0.638
3 16 6.980 0.000 0.638 3.200 0.000 0.638 3.303 0.000 -0.638
3 16 3.303 0.000 -0.638 4.869 0.000 -0.638 6.980 0.000 0.638
3 16 3.303 0.000 -0.638 3.200 0.000 0.638 -2.362 0.000 0.717
3 16 -2.362 0.000 0.717 -0.931 0.000 -0.638 3.303 0.000 -0.638
3 16 -0.931 0.000 -0.638 -2.362 0.000 0.717 -2.589 0.000 -0.638
3 16 -2.589 0.000 -0.638 -1.763 0.000 -3.080 -0.931 0.000 -0.638
3 16 -2.589 0.000 -0.638 -2.362 0.000 0.717 -7.109 0.000 -0.638
3 16 -7.109 0.000 -0.638 -2.362 0.000 0.717 -13.000 0.000 0.717
3 16 -13.000 0.000 0.717 -8.766 0.000 -0.638 -7.109 0.000 -0.638
3 16 -13.000 0.000 0.717 -13.000 0.000 -0.638 -8.766 0.000 -0.638
3 16 -9.706 0.000 -11.200 -13.000 0.000 -0.638 -13.000 0.000 -11.200
3 16 -7.109 0.000 -0.638 -8.766 0.000 -0.638 -7.940 0.000 -3.080
3 16 -3.788 0.000 -11.200 -4.851 0.000 -7.840 -5.910 0.000 -11.200
3 16 3.303 0.000 -0.638 0.003 0.000 -11.200 1.893 0.000 -11.200
3 16 1.893 0.000 -11.200 4.869 0.000 -0.638 3.303 0.000 -0.638
3 16 7.822 0.000 -4.676 7.050 0.000 -6.882 8.514 0.000 -6.882
3 16 6.084 0.000 -9.694 5.554 0.000 -11.200 9.869 0.000 -11.200
3 16 9.869 0.000 -11.200 9.388 0.000 -9.694 6.084 0.000 -9.694
3 16 14.810 0.000 -11.200 14.810 0.000 -0.638 10.695 0.000 -0.638
3 16 10.695 0.000 -0.638 13.730 0.000 -11.200 14.810 0.000 -11.200
3 16 21.430 0.000 -3.735 19.130 0.000 -3.730 19.130 0.000 -4.799
3 16 19.130 0.000 -4.799 21.371 0.000 -4.799 21.430 0.000 -3.735
3 16 21.501 0.000 -3.746 21.430 0.000 -3.735 21.371 0.000 -4.799
3 16 21.371 0.000 -4.799 21.430 0.000 -4.799 21.501 0.000 -3.746
3 16 21.501 0.000 -3.746 21.430 0.000 -4.799 21.501 0.000 -4.788
3 16 21.501 0.000 -4.788 21.576 0.000 -3.769 21.501 0.000 -3.746
3 16 21.576 0.000 -3.769 21.501 0.000 -4.788 21.576 0.000 -4.760
3 16 21.576 0.000 -4.760 21.657 0.000 -3.814 21.576 0.000 -3.769
3 16 21.657 0.000 -3.814 21.576 0.000 -4.760 21.657 0.000 -4.721
3 16 21.657 0.000 -4.721 21.727 0.000 -3.881 21.657 0.000 -3.814
3 16 21.727 0.000 -3.881 21.657 0.000 -4.721 21.727 0.000 -4.654
3 16 21.727 0.000 -4.654 21.781 0.000 -3.976 21.727 0.000 -3.881
3 16 21.781 0.000 -3.976 21.727 0.000 -4.654 21.781 0.000 -4.558
3 16 21.781 0.000 -4.558 21.819 0.000 -4.099 21.781 0.000 -3.976
3 16 21.819 0.000 -4.099 21.781 0.000 -4.558 21.819 0.000 -4.430
3 16 21.819 0.000 -4.430 21.835 0.000 -4.267 21.819 0.000 -4.099
3 16 19.130 0.000 -8.316 19.130 0.000 -11.200 21.436 0.000 -10.494
3 16 21.436 0.000 -10.494 19.130 0.000 -11.200 21.690 0.000 -10.674
3 16 21.690 0.000 -10.674 19.130 0.000 -11.200 21.960 0.000 -10.830
3 16 21.960 0.000 -10.830 19.130 0.000 -11.200 22.240 0.000 -10.965
3 16 22.240 0.000 -10.965 19.130 0.000 -11.200 22.537 0.000 -11.066
3 16 22.537 0.000 -11.066 19.130 0.000 -11.200 22.834 0.000 -11.138
3 16 22.834 0.000 -11.138 19.130 0.000 -11.200 23.148 0.000 -11.200
3 16 23.121 0.000 -0.717 29.968 0.000 -0.812 30.681 0.000 -0.638
3 16 30.681 0.000 -0.638 22.624 0.000 -0.638 23.121 0.000 -0.717
3 16 29.968 0.000 -0.812 23.121 0.000 -0.717 23.677 0.000 -0.874
3 16 23.677 0.000 -0.874 29.395 0.000 -1.120 29.968 0.000 -0.812
3 16 29.395 0.000 -1.120 23.677 0.000 -0.874 24.249 0.000 -1.154
3 16 24.249 0.000 -1.154 28.861 0.000 -1.473 29.395 0.000 -1.120
3 16 28.861 0.000 -1.473 24.249 0.000 -1.154 24.778 0.000 -1.596
3 16 24.778 0.000 -1.596 28.423 0.000 -1.910 28.861 0.000 -1.473
3 16 28.423 0.000 -1.910 24.778 0.000 -1.596 25.221 0.000 -2.240
3 16 25.221 0.000 -2.240 28.089 0.000 -2.425 28.423 0.000 -1.910
3 16 28.089 0.000 -2.425 25.221 0.000 -2.240 25.524 0.000 -3.119
3 16 25.524 0.000 -3.119 27.878 0.000 -3.007 28.089 0.000 -2.425
3 16 27.878 0.000 -3.007 25.524 0.000 -3.119 25.632 0.000 -4.267
3 16 25.632 0.000 -4.267 27.808 0.000 -3.651 27.878 0.000 -3.007
3 16 27.808 0.000 -3.651 25.632 0.000 -4.267 25.545 0.000 -5.074
3 16 25.545 0.000 -5.074 27.894 0.000 -4.334 27.808 0.000 -3.651
3 16 28.126 0.000 -5.018 27.894 0.000 -4.334 25.545 0.000 -5.074
3 16 25.545 0.000 -5.074 25.313 0.000 -5.762 28.126 0.000 -5.018
3 16 25.313 0.000 -5.762 24.978 0.000 -6.322 28.450 0.000 -5.673
3 16 28.450 0.000 -5.673 28.126 0.000 -5.018 25.313 0.000 -5.762
3 16 28.450 0.000 -5.673 24.978 0.000 -6.322 24.595 0.000 -6.776
