0 FILE 5151.dat
0 Plant Plate, Round 1 x 2 with Curved, Upright Leaf
2 24 -18.828 -32.214 29.765 -19.999 -32.050 29.041
2 24 -18.735 -33.113 30.635 -18.828 -32.214 29.765
2 24 -21.586 -32.360 28.718 -23.139 -32.251 28.028
2 24 -19.999 -32.050 29.041 -21.586 -32.360 28.718
2 24 -23.139 -32.251 28.028 -24.394 -31.523 26.927
2 24 -24.394 -31.523 26.927 -24.084 -29.619 25.238
2 24 -24.084 -29.619 25.238 -20.223 -25.279 23.009
2 24 -20.223 -25.279 23.009 -17.699 -19.839 20.654
2 24 -18.179 -27.046 20.468 -20.823 -30.297 22.030
2 24 -20.823 -30.297 22.030 -24.417 -34.110 24.331
2 24 -24.417 -34.110 24.331 -24.788 -35.460 25.547
2 24 -24.788 -35.460 25.547 -23.601 -36.487 26.792
2 24 -22.053 -36.855 27.665 -20.310 -36.699 28.150
2 24 -23.601 -36.487 26.792 -22.053 -36.855 27.665
2 24 -19.372 -36.979 28.864 -19.143 -37.790 29.736
2 24 -20.310 -36.699 28.150 -19.372 -36.979 28.864
2 24 -22.366 -35.258 28.690 -20.832 -35.401 28.994
2 24 -23.706 -34.591 27.998 -22.366 -35.258 28.690
2 24 -20.101 -35.611 29.502 -20.079 -36.352 30.168
2 24 -20.832 -35.401 28.994 -20.101 -35.611 29.502
2 24 -25.170 -33.480 26.758 -23.706 -34.591 27.998
2 24 -24.883 -31.581 24.739 -25.170 -33.480 26.758
2 24 -21.114 -28.263 21.998 -24.883 -31.581 24.739
2 24 -19.137 -25.763 20.494 -21.114 -28.263 21.998
2 24 -15.393 -43.563 45.668 -16.705 -43.493 45.073
2 24 -16.705 -43.493 45.073 -19.053 -43.594 44.421
2 24 -19.053 -43.594 44.421 -20.112 -42.841 42.688
2 24 -20.112 -42.841 42.688 -19.380 -41.436 40.552
2 24 -19.380 -41.436 40.552 -18.157 -40.166 39.164
2 24 -18.157 -40.166 39.164 -18.110 -39.420 38.199
2 24 -20.956 -35.799 32.316 -18.735 -33.113 30.635
2 24 -18.110 -39.420 38.199 -19.443 -39.348 37.362
2 24 -19.443 -39.348 37.362 -21.456 -39.736 36.801
2 24 -21.456 -39.736 36.801 -22.567 -39.346 35.718
2 24 -22.567 -39.346 35.718 -22.454 -38.017 34.071
2 24 -22.454 -38.017 34.071 -20.956 -35.799 32.316
2 24 -19.143 -37.790 29.736 -20.743 -39.871 31.210
2 24 -20.743 -39.871 31.210 -22.211 -41.935 33.078
2 24 -22.211 -41.935 33.078 -22.377 -43.006 34.558
2 24 -22.377 -43.006 34.558 -21.470 -43.434 35.621
2 24 -21.470 -43.434 35.621 -19.356 -43.246 36.400
2 24 -19.356 -43.246 36.400 -17.794 -43.295 37.237
2 24 -17.794 -43.295 37.237 -18.105 -44.084 38.288
2 24 -18.105 -44.084 38.288 -19.263 -45.148 39.549
2 24 -19.263 -45.148 39.549 -20.256 -46.498 41.700
2 24 -20.105 -47.097 42.871 -19.260 -47.425 43.752
2 24 -20.256 -46.498 41.700 -20.105 -47.097 42.871
2 24 -17.991 -47.501 44.264 -16.634 -47.441 44.500
2 24 -19.260 -47.425 43.752 -17.991 -47.501 44.264
2 24 -16.634 -47.441 44.500 -15.241 -47.542 45.131
2 24 -16.928 -46.058 45.120 -15.795 -46.267 45.561
2 24 -18.262 -45.961 44.933 -16.928 -46.058 45.120
2 24 -19.509 -45.729 44.469 -18.262 -45.961 44.933
2 24 -20.487 -45.338 43.596 -19.509 -45.729 44.469
2 24 -20.771 -44.676 42.432 -20.487 -45.338 43.596
2 24 -19.901 -43.350 40.097 -20.771 -44.676 42.432
2 24 -18.776 -42.532 38.726 -19.901 -43.350 40.097
2 24 -18.612 -42.104 38.055 -18.776 -42.532 38.726
2 24 -19.801 -41.686 37.412 -18.612 -42.104 38.055
2 24 -22.088 -41.286 36.784 -19.801 -41.686 37.412
2 24 -23.255 -40.779 35.984 -22.088 -41.286 36.784
2 24 -23.451 -39.535 34.226 -23.255 -40.779 35.984
2 24 -21.606 -37.667 31.739 -23.451 -39.535 34.226
2 24 -20.079 -36.352 30.168 -21.606 -37.667 31.739
2 24 -7.997 -48.963 57.635 -9.142 -48.596 57.346
2 24 -9.142 -48.596 57.346 -10.740 -48.614 57.219
2 24 -10.740 -48.614 57.219 -12.030 -48.550 56.650
2 24 -12.030 -48.550 56.650 -12.169 -47.852 54.980
2 24 -12.169 -47.852 54.980 -11.558 -46.904 53.149
2 24 -11.558 -46.904 53.149 -12.104 -46.417 51.995
2 24 -12.104 -46.417 51.995 -13.898 -46.527 51.584
2 24 -13.898 -46.527 51.584 -15.592 -46.368 50.729
2 24 -15.592 -46.368 50.729 -16.223 -45.719 49.274
2 24 -16.223 -45.719 49.274 -15.422 -44.387 47.035
2 24 -15.422 -44.387 47.035 -15.393 -43.563 45.668
2 24 -15.241 -47.542 45.131 -15.744 -48.422 46.596
2 24 -15.744 -48.422 46.596 -16.403 -49.609 48.724
2 24 -16.403 -49.609 48.724 -15.735 -50.219 50.131
2 24 -12.168 -50.420 51.628 -11.903 -50.922 52.778
2 24 -16.145 -46.942 47.023 -17.048 -47.934 49.286
2 24 -15.795 -46.267 45.561 -16.145 -46.942 47.023
2 24 -17.048 -47.934 49.286 -16.240 -48.582 50.967
2 24 -16.240 -48.582 50.967 -14.262 -48.849 51.686
2 24 -14.286 -50.439 51.027 -15.735 -50.219 50.131
2 24 -14.262 -48.849 51.686 -12.378 -49.024 52.127
2 24 -12.168 -50.420 51.628 -14.286 -50.439 51.027
2 24 -12.378 -49.024 52.127 -12.173 -49.339 53.101
2 24 -7.910 -52.235 57.199 -9.197 -52.301 56.949
2 24 -9.273 -50.676 57.490 -8.196 -50.752 57.777
2 24 -11.070 -52.400 56.626 -9.197 -52.301 56.949
2 24 -12.153 -52.229 55.823 -11.070 -52.400 56.626
2 24 -12.328 -51.687 54.407 -12.153 -52.229 55.823
2 24 -11.903 -50.922 52.778 -12.328 -51.687 54.407
2 24 -11.310 -50.656 57.415 -9.273 -50.676 57.490
2 24 -12.827 -50.474 56.720 -11.310 -50.656 57.415
2 24 -12.808 -49.942 54.946 -12.827 -50.474 56.720
2 24 -12.173 -49.339 53.101 -12.808 -49.942 54.946
2 24 -3.352 -50.131 63.800 -4.672 -50.212 63.317
2 24 -2.288 -50.858 67.925 -3.352 -50.131 63.800
2 24 -4.672 -50.212 63.317 -6.176 -50.250 63.158
2 24 -6.176 -50.250 63.158 -7.695 -50.260 62.476
2 24 -7.695 -50.260 62.476 -8.508 -50.260 60.997
2 24 -8.508 -50.260 60.997 -8.138 -50.065 59.192
2 24 -8.138 -50.065 59.192 -7.997 -48.963 57.635
2 24 -4.804 -53.859 63.241 -3.456 -53.968 63.855
2 24 -1.335 -54.654 68.897 0.000 -54.703 69.367
2 24 -3.456 -53.968 63.855 -2.288 -54.602 67.888
2 24 -2.288 -54.602 67.888 -1.335 -54.654 68.897
2 24 -7.910 -52.235 57.199 -8.215 -52.960 59.157
2 24 -8.215 -52.960 59.157 -8.626 -53.537 61.000
2 24 -8.626 -53.537 61.000 -7.909 -53.841 62.373
2 24 -7.909 -53.841 62.373 -6.441 -53.895 63.106
2 24 -6.441 -53.895 63.106 -4.804 -53.859 63.241
2 24 -1.431 -52.743 69.052 0.000 -52.783 69.579
2 24 -2.430 -52.649 68.053 -1.431 -52.743 69.052
2 24 -3.632 -52.092 64.085 -2.430 -52.649 68.053
2 24 -4.767 -52.003 63.475 -3.632 -52.092 64.085
2 24 -6.515 -51.970 63.300 -4.767 -52.003 63.475
2 24 -8.206 -51.881 62.722 -6.515 -51.970 63.300
2 24 -8.953 -51.568 61.181 -8.206 -51.881 62.722
2 24 -8.391 -51.126 59.242 -8.953 -51.568 61.181
2 24 -8.196 -50.752 57.777 -8.391 -51.126 59.242
2 24 -2.288 -50.858 67.925 -1.398 -50.924 68.859
2 24 -1.398 -50.924 68.859 0.000 -50.953 69.350
1 16 0.0000 8.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 1-8chrd.dat
1 16 0.0000 8.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-8tndis.dat
1 16 0.0000 8.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 1-8tndis.dat
1 16 -10.0000 8.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 2-4ring2.dat
1 16 -10.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 2-4ring9.dat
1 16 -10.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-4edge.dat
1 16 0.0000 8.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -5.0000 0.0000 8.0000 0.0000 0.0000 1-8cylo.dat
1 16 -8.3821 5.5000 -6.0000 0.0000 0.0000 1.6180 2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
0 BFC INVERTNEXT
1 16 -10.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -5.0000 0.0000 6.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 3.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring2.dat
1 16 -10.0000 3.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 4-4edge.dat
1 16 -10.0000 3.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 2-4ndis.dat
1 16 0.0000 3.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 0.0000 8.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.0000 1-4cylo.dat
1 16 -8.0000 4.0000 -10.0000 0.0000 0.0000 2.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 -10.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 -10.0000 1-4cyli.dat
1 16 -10.0000 3.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -10.0000 1-4cyli.dat
1 16 -10.0000 0.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-4edge.dat
1 16 -10.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 10.0000 1-4cylo.dat
1 16 -10.0000 3.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -10.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 -10.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 1-8tndis.dat
1 16 -10.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 1-4ring2.dat
1 16 -10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1-4ring9.dat
1 16 -10.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 2-4ndis.dat
1 16 -10.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 1-8tndis.dat
1 16 -10.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 1-8tang.dat
1 16 0.0000 0.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-8tang.dat
1 16 -10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 0.0000 3.0000 8.0000 10.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 2.0000 box3u8p.dat
