0 FILE 44247.dat
0 Bionicle Rahkshi Torso, Gear 7 Tooth with 3 Axle Holes
3 16 1.844 -20.208 11.055 4.618 -20.208 10.045 1.844 -0.195 11.055
3 16 4.618 -0.195 10.045 1.844 -0.195 11.055 4.618 -20.208 10.045
3 16 0.320 -0.195 11.055 0.320 -20.208 11.055 1.844 -0.195 11.055
3 16 1.844 -20.208 11.055 1.844 -0.195 11.055 0.320 -20.208 11.055
3 16 0.320 -0.195 8.500 0.320 -0.195 11.055 1.380 -0.195 8.500
3 16 1.844 -0.195 11.055 1.380 -0.195 8.500 0.320 -0.195 11.055
3 16 4.618 -20.208 -4.677 1.844 -20.208 -5.687 4.618 -0.195 -4.677
3 16 1.844 -0.195 -5.687 4.618 -0.195 -4.677 1.844 -20.208 -5.687
3 16 8.043 -20.208 -2.780 4.618 -20.208 -4.677 8.043 -0.195 -2.780
3 16 4.618 -0.195 -4.677 8.043 -0.195 -2.780 4.618 -20.208 -4.677
3 16 8.043 -0.195 -2.780 4.618 -0.195 -4.677 3.432 -0.195 0.113
3 16 2.425 -0.195 -0.780 3.432 -0.195 0.113 4.618 -0.195 -4.677
3 16 16.488 -20.208 -0.219 12.075 -20.208 -2.780 16.488 -0.195 -0.219
3 16 12.075 -0.195 -2.780 16.488 -0.195 -0.219 12.075 -20.208 -2.780
3 16 17.222 -20.208 2.684 16.488 -20.208 -0.219 17.222 -0.195 2.684
3 16 16.488 -0.195 -0.219 17.222 -0.195 2.684 16.488 -20.208 -0.219
3 16 12.075 -20.208 -2.780 8.043 -20.208 -2.780 12.075 -0.195 -2.780
3 16 8.043 -0.195 -2.780 12.075 -0.195 -2.780 8.043 -20.208 -2.780
3 16 12.075 -0.195 -2.780 8.043 -0.195 -2.780 16.488 -0.195 -0.219
3 16 8.971 -0.195 0.848 16.488 -0.195 -0.219 8.043 -0.195 -2.780
3 16 14.647 -0.195 2.684 14.632 -0.195 3.256 17.222 -0.195 2.684
3 16 17.222 -0.195 2.684 14.632 -0.195 3.256 16.484 -0.195 5.394
3 16 14.632 -0.195 3.256 14.092 -0.195 4.095 16.484 -0.195 5.394
3 16 8.971 -0.195 4.697 16.484 -0.195 5.394 13.045 -0.195 4.669
3 16 16.484 -0.195 5.394 14.092 -0.195 4.095 13.045 -0.195 4.669
3 16 16.484 -0.195 5.394 8.971 -0.195 4.697 14.391 -0.195 7.570
3 16 8.035 -0.195 7.570 14.391 -0.195 7.570 8.971 -0.195 4.697
3 16 14.391 -0.195 7.570 8.035 -0.195 7.570 14.391 -20.208 7.570
3 16 8.035 -20.208 7.570 14.391 -20.208 7.570 8.035 -0.195 7.570
3 16 8.971 -0.195 0.848 12.816 -0.195 0.785 16.488 -0.195 -0.219
3 16 16.488 -0.195 -0.219 12.816 -0.195 0.785 17.222 -0.195 2.684
3 16 12.816 -0.195 0.785 13.916 -0.195 1.309 17.222 -0.195 2.684
3 16 13.916 -0.195 1.309 14.643 -0.195 2.150 17.222 -0.195 2.684
3 16 17.222 -0.195 2.684 14.643 -0.195 2.150 14.647 -0.195 2.684
3 16 8.971 -0.195 0.848 8.043 -0.195 -2.780 3.742 -0.195 0.649
3 16 3.432 -0.195 0.113 3.742 -0.195 0.649 8.043 -0.195 -2.780
3 16 2.550 -0.195 6.148 2.637 -0.195 8.157 4.618 -0.195 10.045
3 16 4.618 -0.195 10.045 2.637 -0.195 8.157 1.844 -0.195 11.055
3 16 2.637 -0.195 8.157 1.380 -0.195 8.500 1.844 -0.195 11.055
3 16 1.330 -0.195 -2.989 2.398 -0.195 -2.796 1.844 -0.195 -5.687
3 16 1.844 -0.195 -5.687 2.398 -0.195 -2.796 4.618 -0.195 -4.677
3 16 4.618 -0.195 -4.677 2.398 -0.195 -2.796 2.425 -0.195 -0.780
3 16 0.320 -0.195 -2.967 1.330 -0.195 -2.989 0.320 -0.195 -5.687
3 16 1.844 -0.195 -5.687 0.320 -0.195 -5.687 1.330 -0.195 -2.989
3 16 3.432 -40.200 5.255 2.550 -40.200 6.148 3.432 -20.663 5.255
3 16 2.550 -20.663 6.148 3.432 -20.663 5.255 2.550 -40.200 6.148
3 16 2.425 -40.200 -0.780 3.432 -40.200 0.113 2.425 -20.663 -0.780
3 16 3.432 -20.663 0.113 2.425 -20.663 -0.780 3.432 -40.200 0.113
3 16 3.432 -40.200 0.113 3.742 -40.200 0.649 3.432 -20.663 0.113
3 16 3.742 -20.663 0.649 3.432 -20.663 0.113 3.742 -40.200 0.649
3 16 9.003 -40.200 0.848 12.816 -37.985 0.785 9.003 -20.663 0.848
3 16 12.816 -20.663 0.785 9.003 -20.663 0.848 12.816 -37.985 0.785
3 16 13.916 -37.334 1.309 14.643 -36.905 2.150 13.916 -20.663 1.309
3 16 14.643 -20.663 2.150 13.916 -20.663 1.309 14.643 -36.905 2.150
3 16 13.045 -37.844 4.669 9.003 -40.200 4.697 13.045 -20.663 4.669
3 16 9.003 -20.663 4.697 13.045 -20.663 4.669 9.003 -40.200 4.697
3 16 14.643 -36.905 3.256 14.092 -37.226 4.095 14.632 -20.663 3.256
3 16 14.092 -20.663 4.095 14.632 -20.663 3.256 14.092 -37.226 4.095
3 16 3.714 -40.200 4.768 3.432 -40.200 5.255 3.714 -20.663 4.768
3 16 3.432 -20.663 5.255 3.714 -20.663 4.768 3.432 -40.200 5.255
3 16 9.003 -40.200 4.697 3.714 -40.200 4.768 9.003 -20.663 4.697
3 16 3.714 -20.663 4.768 9.003 -20.663 4.697 3.714 -40.200 4.768
3 16 3.742 -40.200 0.649 9.003 -40.200 0.848 3.742 -20.663 0.649
3 16 9.003 -20.663 0.848 3.742 -20.663 0.649 9.003 -40.200 0.848
3 16 2.550 -40.200 6.148 2.637 -40.200 8.157 2.550 -20.663 6.148
3 16 2.637 -20.663 8.157 2.550 -20.663 6.148 2.637 -40.200 8.157
3 16 2.637 -40.200 8.157 1.380 -40.200 8.500 2.637 -20.663 8.157
3 16 1.380 -20.663 8.500 2.637 -20.663 8.157 1.380 -40.200 8.500
3 16 2.398 -40.200 -2.796 2.425 -40.200 -0.780 2.398 -20.663 -2.796
3 16 2.425 -20.663 -0.780 2.398 -20.663 -2.796 2.425 -40.200 -0.780
3 16 1.330 -40.200 -2.989 2.398 -40.200 -2.796 1.330 -20.663 -2.989
3 16 2.398 -20.663 -2.796 1.330 -20.663 -2.989 2.398 -40.200 -2.796
3 16 0.320 -20.663 -2.967 0.320 -40.200 -2.967 1.330 -20.663 -2.989
3 16 1.330 -40.200 -2.989 1.330 -20.663 -2.989 0.320 -40.200 -2.967
3 16 12.816 -37.985 0.785 13.916 -37.334 1.309 12.816 -20.663 0.785
3 16 13.916 -20.663 1.309 12.816 -20.663 0.785 13.916 -37.334 1.309
3 16 14.647 -36.905 2.684 14.643 -36.905 3.256 14.647 -20.669 2.684
3 16 14.632 -20.663 3.256 14.647 -20.669 2.684 14.643 -36.905 3.256
3 16 14.643 -36.905 2.150 14.647 -36.905 2.684 14.643 -20.663 2.150
3 16 14.647 -20.669 2.684 14.643 -20.663 2.150 14.647 -36.905 2.684
3 16 14.092 -37.226 4.095 13.045 -37.844 4.669 14.092 -20.663 4.095
3 16 13.045 -20.663 4.669 14.092 -20.663 4.095 13.045 -37.844 4.669
3 16 3.714 -0.195 4.768 8.971 -0.195 4.697 3.714 -19.785 4.768
3 16 8.979 -19.785 4.697 3.714 -19.785 4.768 8.971 -0.195 4.697
3 16 3.432 -0.195 5.255 3.714 -0.195 4.768 3.432 -19.785 5.255
3 16 3.714 -19.785 4.768 3.432 -19.785 5.255 3.714 -0.195 4.768
3 16 2.550 -0.195 6.148 3.432 -0.195 5.255 2.602 -19.811 6.153
3 16 3.432 -19.785 5.255 2.602 -19.811 6.153 3.432 -0.195 5.255
3 16 0.320 -19.785 8.477 0.320 -0.195 8.500 1.380 -19.785 8.500
3 16 1.380 -0.195 8.500 1.380 -19.785 8.500 0.320 -0.195 8.500
3 16 3.432 -0.195 0.113 2.425 -0.195 -0.780 3.432 -19.785 0.113
3 16 2.425 -19.785 -0.780 3.432 -19.785 0.113 2.425 -0.195 -0.780
3 16 13.045 -0.195 4.669 14.092 -0.195 4.095 13.045 -19.785 4.669
3 16 14.092 -19.785 4.095 13.045 -19.785 4.669 14.092 -0.195 4.095
3 16 8.971 -0.195 4.697 13.045 -0.195 4.669 8.979 -19.785 4.697
3 16 13.045 -19.785 4.669 8.979 -19.785 4.697 13.045 -0.195 4.669
3 16 14.632 -0.195 3.256 14.647 -0.195 2.684 14.632 -19.785 3.256
3 16 14.647 -19.784 2.684 14.632 -19.785 3.256 14.647 -0.195 2.684
3 16 14.092 -0.195 4.095 14.632 -0.195 3.256 14.092 -19.785 4.095
3 16 14.632 -19.785 3.256 14.092 -19.785 4.095 14.632 -0.195 3.256
3 16 14.647 -0.195 2.684 14.643 -0.195 2.150 14.647 -19.784 2.684
3 16 14.643 -19.785 2.150 14.647 -19.784 2.684 14.643 -0.195 2.150
3 16 12.816 -0.195 0.785 8.971 -0.195 0.848 12.816 -19.785 0.785
3 16 8.979 -19.785 0.848 12.816 -19.785 0.785 8.971 -0.195 0.848
3 16 13.916 -0.195 1.309 12.816 -0.195 0.785 13.916 -19.785 1.309
3 16 12.816 -19.785 0.785 13.916 -19.785 1.309 12.816 -0.195 0.785
3 16 14.643 -0.195 2.150 13.916 -0.195 1.309 14.643 -19.785 2.150
3 16 13.916 -19.785 1.309 14.643 -19.785 2.150 13.916 -0.195 1.309
3 16 3.742 -0.195 0.649 3.432 -0.195 0.113 3.742 -19.785 0.649
3 16 3.432 -19.785 0.113 3.742 -19.785 0.649 3.432 -0.195 0.113
3 16 8.971 -0.195 0.848 3.742 -0.195 0.649 8.979 -19.785 0.848
3 16 3.742 -19.785 0.649 8.979 -19.785 0.848 3.742 -0.195 0.649
3 16 2.637 -0.195 8.157 2.550 -0.195 6.148 2.637 -19.785 8.157
3 16 2.602 -19.811 6.153 2.637 -19.785 8.157 2.550 -0.195 6.148
3 16 1.380 -0.195 8.500 2.637 -0.195 8.157 1.380 -19.785 8.500
3 16 2.637 -19.785 8.157 1.380 -19.785 8.500 2.637 -0.195 8.157
3 16 2.425 -0.195 -0.780 2.398 -0.195 -2.796 2.425 -19.785 -0.780
3 16 2.398 -19.785 -2.796 2.425 -19.785 -0.780 2.398 -0.195 -2.796
3 16 2.398 -0.195 -2.796 1.330 -0.195 -2.989 2.398 -19.785 -2.796
3 16 1.235 -19.785 -2.985 2.398 -19.785 -2.796 1.330 -0.195 -2.989
3 16 0.320 -20.663 -1.180 1.126 -20.663 -1.182 0.320 -19.785 -1.180
3 16 1.130 -19.785 -1.182 0.320 -19.785 -1.180 1.126 -20.663 -1.182
3 16 4.651 -20.663 2.368 8.979 -20.663 2.404 4.651 -19.785 2.368
3 16 8.979 -19.785 2.404 4.651 -19.785 2.368 8.979 -20.663 2.404
3 16 1.126 -20.663 -1.182 3.015 -20.663 0.101 1.130 -19.785 -1.182
3 16 3.015 -19.785 0.101 1.130 -19.785 -1.182 3.015 -20.663 0.101
3 16 2.888 -20.663 5.386 1.085 -20.663 6.834 2.888 -19.785 5.386
3 16 1.085 -19.785 6.834 2.888 -19.785 5.386 1.085 -20.663 6.834
3 16 4.640 -20.663 3.220 2.888 -20.663 5.386 4.640 -19.785 3.220
3 16 2.888 -19.785 5.386 4.640 -19.785 3.220 2.888 -20.663 5.386
3 16 12.916 -20.663 2.555 12.987 -20.663 2.750 12.916 -19.785 2.555
3 16 12.987 -19.785 2.750 12.916 -19.785 2.555 12.987 -20.663 2.750
3 16 12.987 -20.663 2.750 12.967 -20.663 3.049 12.987 -19.785 2.750
3 16 12.967 -19.785 3.049 12.987 -19.785 2.750 12.967 -20.663 3.049
3 16 12.463 -20.663 2.397 12.916 -20.663 2.555 12.463 -19.785 2.397
3 16 12.916 -19.785 2.555 12.463 -19.785 2.397 12.916 -20.663 2.555
3 16 12.967 -20.663 3.049 12.633 -20.663 3.231 12.967 -19.785 3.049
3 16 12.633 -19.785 3.231 12.967 -19.785 3.049 12.633 -20.663 3.231
3 16 12.463 -19.785 2.397 8.979 -19.785 2.404 12.463 -20.663 2.397
3 16 8.979 -20.663 2.404 12.463 -20.663 2.397 8.979 -19.785 2.404
3 16 8.979 -19.785 3.194 12.633 -19.785 3.231 8.970 -20.629 3.195
3 16 12.633 -20.663 3.231 8.970 -20.629 3.195 12.633 -19.785 3.231
3 16 4.651 -19.785 2.368 3.015 -19.785 0.101 4.651 -20.663 2.368
3 16 3.015 -20.663 0.101 4.651 -20.663 2.368 3.015 -19.785 0.101
3 16 3.432 -20.663 5.255 2.550 -20.663 6.148 2.888 -20.663 5.386
3 16 1.085 -20.663 6.834 2.888 -20.663 5.386 2.550 -20.663 6.148
3 16 3.432 -20.663 5.255 2.888 -20.663 5.386 3.714 -20.663 4.768
3 16 4.640 -20.663 3.220 3.714 -20.663 4.768 2.888 -20.663 5.386
3 16 9.003 -20.663 4.697 3.714 -20.663 4.768 8.970 -20.629 3.195
3 16 4.640 -20.663 3.220 8.970 -20.629 3.195 3.714 -20.663 4.768
3 16 13.045 -20.663 4.669 9.003 -20.663 4.697 12.633 -20.663 3.231
3 16 8.970 -20.629 3.195 12.633 -20.663 3.231 9.003 -20.663 4.697
3 16 14.092 -20.663 4.095 13.045 -20.663 4.669 12.967 -20.663 3.049
3 16 12.633 -20.663 3.231 12.967 -20.663 3.049 13.045 -20.663 4.669
3 16 14.632 -20.663 3.256 14.092 -20.663 4.095 12.987 -20.663 2.750
3 16 12.967 -20.663 3.049 12.987 -20.663 2.750 14.092 -20.663 4.095
3 16 14.647 -20.669 2.684 14.632 -20.663 3.256 12.987 -20.663 2.750
3 16 14.643 -20.663 2.150 14.647 -20.669 2.684 12.987 -20.663 2.750
3 16 13.916 -20.663 1.309 14.643 -20.663 2.150 12.916 -20.663 2.555
3 16 12.987 -20.663 2.750 12.916 -20.663 2.555 14.643 -20.663 2.150
3 16 12.816 -20.663 0.785 13.916 -20.663 1.309 12.463 -20.663 2.397
3 16 12.916 -20.663 2.555 12.463 -20.663 2.397 13.916 -20.663 1.309
3 16 9.003 -20.663 0.848 12.816 -20.663 0.785 8.979 -20.663 2.404
3 16 12.463 -20.663 2.397 8.979 -20.663 2.404 12.816 -20.663 0.785
3 16 3.742 -20.663 0.649 9.003 -20.663 0.848 4.651 -20.663 2.368
3 16 8.979 -20.663 2.404 4.651 -20.663 2.368 9.003 -20.663 0.848
3 16 3.432 -20.663 0.113 3.742 -20.663 0.649 3.015 -20.663 0.101
3 16 4.651 -20.663 2.368 3.015 -20.663 0.101 3.742 -20.663 0.649
3 16 2.425 -20.663 -0.780 3.432 -20.663 0.113 1.126 -20.663 -1.182
3 16 3.015 -20.663 0.101 1.126 -20.663 -1.182 3.432 -20.663 0.113
3 16 2.398 -20.663 -2.796 2.425 -20.663 -0.780 1.126 -20.663 -1.182
3 16 1.330 -20.663 -2.989 2.398 -20.663 -2.796 1.126 -20.663 -1.182
3 16 0.320 -20.663 -1.180 0.320 -20.663 -2.967 1.126 -20.663 -1.182
3 16 1.330 -20.663 -2.989 1.126 -20.663 -1.182 0.320 -20.663 -2.967
3 16 2.637 -20.663 8.157 1.380 -20.663 8.500 1.085 -20.663 6.834
3 16 2.550 -20.663 6.148 2.637 -20.663 8.157 1.085 -20.663 6.834
3 16 3.714 -19.785 4.768 8.979 -19.785 4.697 4.640 -19.785 3.220
3 16 8.979 -19.785 3.194 4.640 -19.785 3.220 8.979 -19.785 4.697
3 16 3.432 -19.785 5.255 3.714 -19.785 4.768 2.888 -19.785 5.386
3 16 4.640 -19.785 3.220 2.888 -19.785 5.386 3.714 -19.785 4.768
3 16 2.602 -19.811 6.153 3.432 -19.785 5.255 1.085 -19.785 6.834
3 16 2.888 -19.785 5.386 1.085 -19.785 6.834 3.432 -19.785 5.255
3 16 1.380 -19.785 8.500 2.637 -19.785 8.157 1.085 -19.785 6.834
3 16 2.602 -19.811 6.153 1.085 -19.785 6.834 2.637 -19.785 8.157
3 16 0.320 -19.785 6.822 0.320 -19.785 8.477 1.085 -19.785 6.834
3 16 1.380 -19.785 8.500 1.085 -19.785 6.834 0.320 -19.785 8.477
3 16 2.425 -19.785 -0.780 2.398 -19.785 -2.796 1.130 -19.785 -1.182
3 16 1.235 -19.785 -2.985 1.130 -19.785 -1.182 2.398 -19.785 -2.796
3 16 3.432 -19.785 0.113 2.425 -19.785 -0.780 3.015 -19.785 0.101
3 16 1.130 -19.785 -1.182 3.015 -19.785 0.101 2.425 -19.785 -0.780
3 16 3.742 -19.785 0.649 3.432 -19.785 0.113 4.651 -19.785 2.368
3 16 3.015 -19.785 0.101 4.651 -19.785 2.368 3.432 -19.785 0.113
3 16 8.979 -19.785 0.848 3.742 -19.785 0.649 8.979 -19.785 2.404
3 16 4.651 -19.785 2.368 8.979 -19.785 2.404 3.742 -19.785 0.649
3 16 12.816 -19.785 0.785 8.979 -19.785 0.848 12.463 -19.785 2.397
3 16 8.979 -19.785 2.404 12.463 -19.785 2.397 8.979 -19.785 0.848
3 16 13.916 -19.785 1.309 12.816 -19.785 0.785 12.916 -19.785 2.555
3 16 12.463 -19.785 2.397 12.916 -19.785 2.555 12.816 -19.785 0.785
3 16 14.643 -19.785 2.150 13.916 -19.785 1.309 12.987 -19.785 2.750
3 16 12.916 -19.785 2.555 12.987 -19.785 2.750 13.916 -19.785 1.309
3 16 14.647 -19.784 2.684 14.643 -19.785 2.150 12.987 -19.785 2.750
3 16 14.632 -19.785 3.256 14.647 -19.784 2.684 12.987 -19.785 2.750
3 16 14.092 -19.785 4.095 14.632 -19.785 3.256 12.967 -19.785 3.049
3 16 12.987 -19.785 2.750 12.967 -19.785 3.049 14.632 -19.785 3.256
3 16 13.045 -19.785 4.669 14.092 -19.785 4.095 12.633 -19.785 3.231
3 16 12.967 -19.785 3.049 12.633 -19.785 3.231 14.092 -19.785 4.095
3 16 8.979 -19.785 4.697 13.045 -19.785 4.669 8.979 -19.785 3.194
3 16 12.633 -19.785 3.231 8.979 -19.785 3.194 13.045 -19.785 4.669
3 16 4.640 -19.785 3.220 8.979 -19.785 3.194 4.640 -20.663 3.220
3 16 8.970 -20.629 3.195 4.640 -20.663 3.220 8.979 -19.785 3.194
3 16 8.035 -40.200 -2.780 9.004 -40.200 -2.780 9.003 -40.200 0.848
3 16 8.035 -40.200 7.570 9.003 -40.200 4.697 9.006 -40.200 7.570
3 16 6.227 -20.024 19.271 0.320 -20.024 13.709 8.838 -20.024 20.410
3 16 30.422 -20.024 20.410 8.838 -20.024 20.410 33.243 -20.024 9.792
3 16 8.838 -20.024 20.410 0.320 -20.024 13.709 33.243 -20.024 9.792
3 16 33.676 -20.024 3.833 33.243 -20.024 9.792 14.784 -20.024 4.738
3 16 14.784 -20.024 4.738 33.243 -20.024 9.792 3.929 -20.024 4.856
3 16 33.243 -20.024 9.792 0.320 -20.024 13.709 3.929 -20.024 4.856
3 16 3.929 -20.024 4.856 0.320 -20.024 13.709 2.360 -20.024 8.493
3 16 2.360 -20.024 8.493 0.320 -20.024 13.709 0.320 -20.024 10.876
3 16 5.267 -0.194 -24.139 0.320 -0.194 -24.068 4.754 -0.194 -20.932
3 16 0.320 -0.194 -20.868 4.754 -0.194 -20.932 0.320 -0.194 -24.068
3 16 4.754 -11.090 -20.932 4.754 -0.194 -20.932 0.320 -11.090 -20.868
3 16 0.320 -0.194 -20.868 0.320 -11.090 -20.868 4.754 -0.194 -20.932
3 16 1.844 -20.208 -5.687 1.844 -40.200 -5.687 0.320 -20.208 -5.687
3 16 0.320 -40.200 -5.687 0.320 -20.208 -5.687 1.844 -40.200 -5.687
3 16 1.844 -0.195 -5.687 1.844 -20.208 -5.687 0.320 -0.195 -5.687
3 16 0.320 -20.208 -5.687 0.320 -0.195 -5.687 1.844 -20.208 -5.687
3 16 1.380 -20.663 8.500 1.380 -40.200 8.500 0.320 -20.663 8.500
3 16 0.320 -40.200 8.500 0.320 -20.663 8.500 1.380 -40.200 8.500
3 16 1.235 -19.785 -2.985 1.330 -0.195 -2.989 0.320 -19.785 -2.965
3 16 0.320 -0.195 -2.967 0.320 -19.785 -2.965 1.330 -0.195 -2.989
3 16 1.085 -19.785 6.834 1.085 -20.663 6.834 0.320 -19.785 6.822
3 16 0.320 -20.663 6.821 0.320 -19.785 6.822 1.085 -20.663 6.834
3 16 1.380 -20.663 8.500 0.320 -20.663 8.500 1.085 -20.663 6.834
3 16 0.320 -20.663 6.821 1.085 -20.663 6.834 0.320 -20.663 8.500
3 16 1.235 -19.785 -2.985 0.320 -19.785 -2.965 1.130 -19.785 -1.182
3 16 0.320 -19.785 -1.180 1.130 -19.785 -1.182 0.320 -19.785 -2.965
3 16 0.000 -20.024 10.502 0.320 -20.024 10.876 0.000 -20.024 14.010
3 16 0.320 -20.024 13.709 0.000 -20.024 14.010 0.320 -20.024 10.876
3 16 0.000 -0.194 -20.873 0.320 -0.194 -20.868 0.000 -0.194 -24.073
3 16 0.320 -0.194 -24.068 0.000 -0.194 -24.073 0.320 -0.194 -20.868
3 16 0.000 -11.090 -20.873 0.320 -11.090 -20.868 0.000 -0.194 -20.873
3 16 0.320 -0.194 -20.868 0.000 -0.194 -20.873 0.320 -11.090 -20.868
3 16 0.000 -20.208 -5.687 0.320 -20.208 -5.687 0.000 -40.200 -5.687
3 16 0.320 -40.200 -5.687 0.000 -40.200 -5.687 0.320 -20.208 -5.687
3 16 0.000 -0.195 -5.687 0.320 -0.195 -5.687 0.000 -20.208 -5.687
3 16 0.320 -20.208 -5.687 0.000 -20.208 -5.687 0.320 -0.195 -5.687
3 16 0.000 -20.663 8.500 0.320 -20.663 8.500 0.000 -40.200 8.500
3 16 0.320 -40.200 8.500 0.000 -40.200 8.500 0.320 -20.663 8.500
3 16 0.000 -19.785 -2.972 0.320 -19.785 -2.965 0.000 -0.195 -2.974
3 16 0.320 -0.195 -2.967 0.000 -0.195 -2.974 0.320 -19.785 -2.965
3 16 0.000 -19.785 6.827 0.320 -19.785 6.822 0.000 -20.663 6.826
3 16 0.320 -20.663 6.821 0.000 -20.663 6.826 0.320 -19.785 6.822
3 16 0.000 -20.663 6.826 0.320 -20.663 6.821 0.000 -20.663 8.500
3 16 0.320 -20.663 8.500 0.000 -20.663 8.500 0.320 -20.663 6.821
3 16 0.000 -19.785 -1.181 0.320 -19.785 -1.180 0.000 -19.785 -2.972
3 16 0.320 -19.785 -2.965 0.000 -19.785 -2.972 0.320 -19.785 -1.180
3 16 2.360 -20.024 8.493 0.320 -20.024 10.876 0.000 -20.024 8.493
3 16 0.000 -20.024 10.502 0.000 -20.024 8.493 0.320 -20.024 10.876
3 16 0.320 -17.984 -3.011 2.360 -20.024 -2.717 0.000 -18.304 -2.965
3 16 0.000 -20.024 -2.717 0.000 -18.304 -2.965 2.360 -20.024 -2.717
3 16 33.676 -20.024 3.833 14.784 -20.024 4.738 29.177 -20.024 0.633
3 16 14.628 -20.024 0.732 29.177 -20.024 0.633 14.784 -20.024 4.738
3 16 43.204 -20.182 -6.668 39.377 -20.182 -7.429 43.204 -0.182 -6.668
3 16 39.377 -0.182 -7.428 43.204 -0.182 -6.668 39.377 -20.182 -7.429
3 16 46.448 -20.182 -4.500 43.204 -20.182 -6.668 46.448 -0.182 -4.500
3 16 43.204 -0.182 -6.668 46.448 -0.182 -4.500 43.204 -20.182 -6.668
3 16 48.616 -20.182 -1.256 46.448 -20.182 -4.500 48.616 -0.182 -1.256
3 16 46.448 -0.182 -4.500 48.616 -0.182 -1.256 46.448 -20.182 -4.500
3 16 49.377 -20.182 2.571 48.616 -20.182 -1.256 49.377 -0.182 2.572
3 16 48.616 -0.182 -1.256 49.377 -0.182 2.572 48.616 -20.182 -1.256
3 16 48.616 -20.182 6.398 49.377 -20.182 2.571 48.616 -0.182 6.399
3 16 49.377 -0.182 2.572 48.616 -0.182 6.399 49.377 -20.182 2.571
3 16 46.448 -20.182 9.642 48.616 -20.182 6.398 46.448 -0.182 9.642
3 16 48.616 -0.182 6.399 46.448 -0.182 9.642 48.616 -20.182 6.398
3 16 43.204 -20.182 11.811 46.448 -20.182 9.642 43.204 -0.182 11.811
3 16 46.448 -0.182 9.642 43.204 -0.182 11.811 46.448 -20.182 9.642
3 16 39.377 -20.182 12.571 43.204 -20.182 11.811 39.377 -0.182 12.572
3 16 43.204 -0.182 11.811 39.377 -0.182 12.572 43.204 -20.182 11.811
3 16 35.550 -20.182 11.810 39.377 -20.182 12.571 35.550 -0.182 11.810
3 16 39.377 -0.182 12.572 35.550 -0.182 11.810 39.377 -20.182 12.571
3 16 32.306 -20.182 9.642 35.550 -20.182 11.810 32.306 -0.182 9.642
3 16 35.550 -0.182 11.810 32.306 -0.182 9.642 35.550 -20.182 11.810
3 16 30.138 -20.182 6.399 32.306 -20.182 9.642 30.138 -0.182 6.399
3 16 32.306 -0.182 9.642 30.138 -0.182 6.399 32.306 -20.182 9.642
3 16 29.377 -20.182 2.571 30.138 -20.182 6.399 29.377 -0.182 2.572
3 16 30.138 -0.182 6.399 29.377 -0.182 2.572 30.138 -20.182 6.399
3 16 30.138 -20.182 -1.256 29.377 -20.182 2.571 30.138 -0.182 -1.256
3 16 29.377 -0.182 2.572 30.138 -0.182 -1.256 29.377 -20.182 2.571
3 16 32.306 -20.182 -4.500 30.138 -20.182 -1.256 32.306 -0.182 -4.500
3 16 30.138 -0.182 -1.256 32.306 -0.182 -4.500 30.138 -20.182 -1.256
3 16 35.550 -20.182 -6.668 32.306 -20.182 -4.500 35.550 -0.182 -6.668
3 16 32.306 -0.182 -4.500 35.550 -0.182 -6.668 32.306 -20.182 -4.500
3 16 39.377 -20.182 -7.429 35.550 -20.182 -6.668 39.377 -0.182 -7.428
3 16 35.550 -0.182 -6.668 39.377 -0.182 -7.428 35.550 -20.182 -6.668
3 16 40.682 -0.182 -7.342 39.377 -0.182 -5.428 40.421 -0.182 -5.360
3 16 39.377 -0.182 -5.428 40.682 -0.182 -7.342 39.377 -0.182 -7.428
3 16 41.965 -0.182 -7.088 40.421 -0.182 -5.360 41.447 -0.182 -5.156
3 16 40.421 -0.182 -5.360 41.965 -0.182 -7.088 40.682 -0.182 -7.342
3 16 43.204 -0.182 -6.668 41.447 -0.182 -5.156 42.439 -0.182 -4.820
3 16 41.447 -0.182 -5.156 43.204 -0.182 -6.668 41.965 -0.182 -7.088
3 16 44.377 -0.182 -6.088 42.439 -0.182 -4.820 43.377 -0.182 -4.356
3 16 42.439 -0.182 -4.820 44.377 -0.182 -6.088 43.204 -0.182 -6.668
3 16 45.465 -0.182 -5.363 43.377 -0.182 -4.356 44.247 -0.182 -3.776
3 16 43.377 -0.182 -4.356 45.465 -0.182 -5.363 44.377 -0.182 -6.088
3 16 46.448 -0.182 -4.500 44.247 -0.182 -3.776 45.034 -0.182 -3.085
3 16 44.247 -0.182 -3.776 46.448 -0.182 -4.500 45.465 -0.182 -5.363
3 16 47.311 -0.182 -3.517 45.034 -0.182 -3.085 45.724 -0.182 -2.299
3 16 45.034 -0.182 -3.085 47.311 -0.182 -3.517 46.448 -0.182 -4.500
3 16 48.037 -0.182 -2.428 45.724 -0.182 -2.299 46.305 -0.182 -1.428
3 16 45.724 -0.182 -2.299 48.037 -0.182 -2.428 47.311 -0.182 -3.517
3 16 48.616 -0.182 -1.256 46.305 -0.182 -1.428 46.768 -0.182 -0.490
3 16 46.305 -0.182 -1.428 48.616 -0.182 -1.256 48.037 -0.182 -2.428
3 16 49.036 -0.182 -0.017 46.768 -0.182 -0.490 47.104 -0.182 0.501
3 16 46.768 -0.182 -0.490 49.036 -0.182 -0.017 48.616 -0.182 -1.256
3 16 49.291 -0.182 1.266 47.104 -0.182 0.501 47.308 -0.182 1.528
