0 FILE 41612.dat
0 Minifigure, Hair Female Long and Straight, Parted in the Middle
3 16 18.882 44.829 12.320 19.967 44.300 12.149 16.381 35.322 11.628
3 16 16.381 35.322 11.628 19.967 44.300 12.149 17.433 35.023 11.283
3 16 17.392 45.456 13.296 18.882 44.829 12.320 14.462 35.780 12.504
3 16 14.462 35.780 12.504 18.882 44.829 12.320 16.381 35.322 11.628
3 16 17.392 45.456 13.296 14.462 35.780 12.504 13.362 35.961 13.563
3 16 13.362 35.961 13.563 16.584 45.683 14.105 17.392 45.456 13.296
3 16 16.584 45.683 14.105 12.113 36.225 13.681 15.554 46.200 14.299
3 16 16.584 45.683 14.105 13.362 35.961 13.563 12.113 36.225 13.681
3 16 12.113 36.225 13.681 12.486 42.507 14.550 15.554 46.200 14.299
3 16 12.113 36.225 13.681 10.946 39.108 14.423 12.486 42.507 14.550
3 16 12.486 42.507 14.550 10.946 39.108 14.423 11.751 42.674 14.969
3 16 10.956 42.872 15.173 11.751 42.674 14.969 10.946 39.108 14.423
3 16 10.946 39.108 14.423 5.471 39.935 15.903 6.469 44.951 16.705
3 16 6.469 44.951 16.705 10.956 42.872 15.173 10.946 39.108 14.423
3 16 4.532 39.930 16.342 5.258 45.032 17.662 6.469 44.951 16.705
3 16 5.471 39.935 15.903 4.532 39.930 16.342 6.469 44.951 16.705
3 16 3.548 40.024 16.483 3.789 45.360 17.448 5.258 45.032 17.662
3 16 4.532 39.930 16.342 3.548 40.024 16.483 5.258 45.032 17.662
3 16 -0.625 46.105 17.896 3.789 45.360 17.448 3.548 40.024 16.483
3 16 3.548 40.024 16.483 -1.536 40.522 16.898 -0.625 46.105 17.896
3 16 22.352 35.230 11.019 21.417 31.952 10.141 19.554 34.669 9.386
3 16 -20.325 43.625 11.208 -18.574 41.282 12.358 -19.677 35.232 9.735
3 16 -19.677 35.232 9.735 -18.574 41.282 12.358 -17.669 34.932 11.726
3 16 -15.503 41.160 13.059 -14.195 36.975 13.089 -16.890 41.328 12.384
3 16 -16.890 41.328 12.384 -14.195 36.975 13.089 -15.925 32.915 11.962
3 16 -14.477 41.101 13.827 -14.195 36.975 13.089 -15.503 41.160 13.059
3 16 -18.574 41.282 12.358 -16.890 41.328 12.384 -17.669 34.932 11.726
3 16 -17.669 34.932 11.726 -16.890 41.328 12.384 -15.925 32.915 11.962
3 16 -13.292 41.173 13.932 -14.195 36.975 13.089 -14.477 41.101 13.827
3 16 -10.342 40.993 15.116 -9.900 41.019 15.512 -10.389 34.606 14.304
3 16 -9.900 41.019 15.512 -7.961 40.918 16.010 -10.389 34.606 14.304
3 16 -10.389 34.606 14.304 -11.757 41.098 14.377 -10.342 40.993 15.116
3 16 -7.961 40.918 16.010 -6.218 40.821 16.343 -7.148 28.426 15.422
3 16 -6.218 40.821 16.343 -5.323 40.771 16.455 -7.148 28.426 15.422
3 16 -7.961 40.918 16.010 -7.148 28.426 15.422 -10.389 34.606 14.304
3 16 -7.148 28.426 15.422 -5.323 40.771 16.455 -2.970 31.469 16.561
3 16 -2.970 31.469 16.561 -5.323 40.771 16.455 -3.871 40.722 16.628
3 16 -1.536 40.522 16.898 -0.583 33.133 16.386 -2.629 40.530 17.169
3 16 -2.629 40.530 17.169 -0.583 33.133 16.386 -2.970 31.469 16.561
3 16 -2.970 31.469 16.561 -3.871 40.722 16.628 -2.629 40.530 17.169
3 16 10.946 39.108 14.423 12.113 36.225 13.681 5.471 39.935 15.903
3 16 5.471 39.935 15.903 12.113 36.225 13.681 9.961 30.245 13.909
3 16 9.961 30.245 13.909 4.972 32.571 15.505 5.471 39.935 15.903
3 16 5.471 39.935 15.903 4.972 32.571 15.505 3.677 30.953 15.983
3 16 3.677 30.953 15.983 4.532 39.930 16.342 5.471 39.935 15.903
3 16 3.548 40.024 16.483 4.532 39.930 16.342 2.533 32.925 16.132
3 16 2.533 32.925 16.132 4.532 39.930 16.342 3.677 30.953 15.983
3 16 -1.536 40.522 16.898 3.548 40.024 16.483 2.533 32.925 16.132
3 16 2.533 32.925 16.132 -0.583 33.133 16.386 -1.536 40.522 16.898
3 16 17.689 28.456 7.416 21.417 31.952 10.141 20.322 27.515 8.131
3 16 17.689 28.456 7.416 19.554 34.669 9.386 21.417 31.952 10.141
3 16 16.050 29.837 10.689 19.554 34.669 9.386 17.689 28.456 7.416
3 16 16.050 29.837 10.689 17.433 35.023 11.283 19.554 34.669 9.386
3 16 16.050 29.837 10.689 16.381 35.322 11.628 17.433 35.023 11.283
3 16 16.050 29.837 10.689 15.233 29.821 11.136 16.381 35.322 11.628
3 16 14.462 35.780 12.504 15.233 29.821 11.136 13.244 29.799 12.489
3 16 14.462 35.780 12.504 16.381 35.322 11.628 15.233 29.821 11.136
3 16 13.244 29.799 12.489 13.362 35.961 13.563 14.462 35.780 12.504
3 16 13.244 29.799 12.489 11.525 29.890 13.716 13.362 35.961 13.563
3 16 11.525 29.890 13.716 12.113 36.225 13.681 13.362 35.961 13.563
3 16 11.525 29.890 13.716 9.961 30.245 13.909 12.113 36.225 13.681
3 16 15.047 26.153 10.281 16.050 29.837 10.689 17.689 28.456 7.416
3 16 9.961 30.245 13.909 11.525 29.890 13.716 12.107 25.705 12.333
3 16 11.525 29.890 13.716 13.244 29.799 12.489 12.107 25.705 12.333
3 16 16.050 29.837 10.689 15.047 26.153 10.281 15.233 29.821 11.136
3 16 15.233 29.821 11.136 15.047 26.153 10.281 12.107 25.705 12.333
3 16 12.107 25.705 12.333 13.244 29.799 12.489 15.233 29.821 11.136
3 16 5.845 25.736 15.088 3.677 30.953 15.983 4.972 32.571 15.505
3 16 12.107 25.705 12.333 5.845 25.736 15.088 9.961 30.245 13.909
3 16 9.961 30.245 13.909 5.845 25.736 15.088 4.972 32.571 15.505
3 16 3.677 30.953 15.983 5.845 25.736 15.088 -0.426 27.100 16.268
3 16 2.533 32.925 16.132 3.677 30.953 15.983 -0.426 27.100 16.268
3 16 -0.426 27.100 16.268 -0.583 33.133 16.386 2.533 32.925 16.132
3 16 -18.870 29.823 7.558 -17.669 34.932 11.726 -16.433 29.360 10.450
3 16 -18.870 29.823 7.558 -19.677 35.232 9.735 -17.669 34.932 11.726
3 16 -2.970 31.469 16.561 -0.426 27.100 16.268 -7.148 28.426 15.422
3 16 -2.970 31.469 16.561 -0.583 33.133 16.386 -0.426 27.100 16.268
3 16 -16.433 29.360 10.450 -10.389 34.606 14.304 -11.791 28.893 12.936
3 16 -11.791 28.893 12.936 -10.389 34.606 14.304 -7.148 28.426 15.422
3 16 -16.433 29.360 10.450 -15.925 32.915 11.962 -10.389 34.606 14.304
3 16 -18.870 29.823 7.558 -13.567 20.461 8.195 -16.568 22.071 2.144
3 16 -18.870 29.823 7.558 -16.433 29.360 10.450 -13.567 20.461 8.195
3 16 18.433 19.906 3.094 17.689 28.456 7.416 20.322 27.515 8.131
3 16 18.433 19.906 3.094 15.818 20.961 2.363 17.689 28.456 7.416
3 16 15.818 20.961 2.363 14.743 19.476 5.556 17.689 28.456 7.416
3 16 12.679 19.090 9.615 15.047 26.153 10.281 14.743 19.476 5.556
3 16 12.679 19.090 9.615 12.107 25.705 12.333 15.047 26.153 10.281
3 16 4.961 19.030 14.392 12.107 25.705 12.333 8.820 19.060 12.003
3 16 8.820 19.060 12.003 12.107 25.705 12.333 12.679 19.090 9.615
3 16 4.961 19.030 14.392 5.845 25.736 15.088 12.107 25.705 12.333
3 16 0.173 19.257 15.081 5.845 25.736 15.088 4.961 19.030 14.392
3 16 0.173 19.257 15.081 -0.426 27.100 16.268 5.845 25.736 15.088
3 16 -4.962 19.597 14.503 -0.426 27.100 16.268 0.173 19.257 15.081
3 16 -4.962 19.597 14.503 -7.148 28.426 15.422 -0.426 27.100 16.268
3 16 -7.148 28.426 15.422 -4.962 19.597 14.503 -11.791 28.893 12.936
3 16 -11.791 28.893 12.936 -13.567 20.461 8.195 -16.433 29.360 10.450
3 16 -13.567 20.461 8.195 -11.791 28.893 12.936 -9.264 20.029 11.349
3 16 -9.264 20.029 11.349 -11.791 28.893 12.936 -4.962 19.597 14.503
3 16 -19.007 21.282 6.375 -18.417 18.016 2.335 -18.107 17.025 2.117
3 16 -19.007 21.282 6.375 -19.595 21.547 5.668 -18.417 18.016 2.335
3 16 25.662 47.864 11.924 25.981 46.818 11.754 24.291 48.563 10.752
3 16 23.930 47.791 10.570 24.291 48.563 10.752 25.981 46.818 11.754
3 16 23.391 48.139 10.207 23.930 47.791 10.570 25.273 44.585 11.867
3 16 25.273 44.585 11.867 21.934 43.245 10.191 23.391 48.139 10.207
3 16 24.291 48.563 10.752 23.930 47.791 10.570 23.687 48.751 10.321
3 16 23.687 48.751 10.321 23.930 47.791 10.570 23.391 48.139 10.207
3 16 25.981 46.818 11.754 25.273 44.585 11.867 23.930 47.791 10.570
3 16 13.647 24.075 13.776 14.703 23.899 13.334 15.614 27.895 14.651
3 16 -15.836 9.362 -3.455 -14.109 5.139 -5.531 -16.151 9.573 -2.365
3 16 -15.836 9.362 -3.455 -14.097 5.740 -6.125 -14.109 5.139 -5.531
3 16 -14.195 36.975 13.089 -10.389 34.606 14.304 -15.925 32.915 11.962
3 16 -16.433 29.360 10.450 -17.669 34.932 11.726 -15.925 32.915 11.962
3 16 15.818 20.961 2.363 16.746 13.364 -2.757 13.272 12.503 -3.946
3 16 15.818 20.961 2.363 18.433 19.906 3.094 16.746 13.364 -2.757
3 16 16.746 13.364 -2.757 15.390 9.713 -5.659 13.272 12.503 -3.946
3 16 15.390 9.713 -5.659 11.502 8.487 -6.773 13.272 12.503 -3.946
3 16 15.390 9.713 -5.659 13.895 6.928 -7.758 11.502 8.487 -6.773
3 16 11.502 8.487 -6.773 13.895 6.928 -7.758 12.070 4.426 -9.565
3 16 12.070 4.426 -9.565 10.180 6.182 -8.402 11.502 8.487 -6.773
3 16 9.194 5.172 -9.260 10.180 6.182 -8.402 12.070 4.426 -9.565
3 16 9.541 2.192 -11.230 9.194 5.172 -9.260 12.070 4.426 -9.565
3 16 9.541 2.192 -11.230 7.996 4.049 -10.368 9.194 5.172 -9.260
3 16 9.541 2.192 -11.230 6.543 3.200 -11.217 7.996 4.049 -10.368
3 16 6.668 0.925 -12.488 6.543 3.200 -11.217 9.541 2.192 -11.230
3 16 -13.995 13.898 -3.035 -16.509 13.349 -3.226 -19.005 20.709 1.588
3 16 -16.568 22.071 2.144 -13.995 13.898 -3.035 -19.005 20.709 1.588
3 16 -13.840 6.971 -7.198 -16.509 13.349 -3.226 -13.995 13.898 -3.035
3 16 -11.447 7.772 -6.682 -13.840 6.971 -7.198 -13.995 13.898 -3.035
3 16 -11.447 7.772 -6.682 -10.759 2.982 -10.190 -13.840 6.971 -7.198
3 16 -10.759 2.982 -10.190 -11.447 7.772 -6.682 -9.330 4.679 -9.286
3 16 -8.142 3.841 -10.228 -10.759 2.982 -10.190 -9.330 4.679 -9.286
3 16 -6.869 0.653 -12.336 -8.142 3.841 -10.228 -6.291 2.832 -11.250
3 16 -10.759 2.982 -10.190 -8.142 3.841 -10.228 -6.869 0.653 -12.336
3 16 -3.583 -0.143 -13.051 -4.817 2.351 -11.640 -3.170 1.937 -11.947
3 16 -3.583 -0.143 -13.051 -6.869 0.653 -12.336 -6.291 2.832 -11.250
3 16 -6.291 2.832 -11.250 -4.817 2.351 -11.640 -3.583 -0.143 -13.051
3 16 -3.583 -0.143 -13.051 -3.170 1.937 -11.947 -1.939 -0.456 -13.128
3 16 -1.939 -0.456 -13.128 -3.170 1.937 -11.947 -0.923 1.323 -11.784
3 16 -1.939 -0.456 -13.128 -0.923 1.323 -11.784 -0.235 -0.225 -12.325
3 16 -0.235 -0.225 -12.325 -0.923 1.323 -11.784 -0.014 0.913 -11.334
3 16 9.192 4.000 9.192 4.975 4.000 12.010 9.325 12.299 9.941
3 16 12.010 4.000 4.975 9.192 4.000 9.192 9.325 12.299 9.941
3 16 12.286 12.292 5.855 12.010 4.000 4.975 9.325 12.299 9.941
3 16 9.325 12.299 9.941 4.975 4.000 12.010 4.983 12.306 12.555
3 16 4.975 4.000 12.010 0.000 4.000 13.000 4.983 12.306 12.555
3 16 4.983 12.306 12.555 0.000 4.000 13.000 0.101 12.311 13.398
3 16 0.101 12.311 13.398 0.000 4.000 13.000 -4.878 12.322 12.500
3 16 -4.878 12.322 12.500 0.000 4.000 13.000 -4.975 4.000 12.010
3 16 -4.878 12.322 12.500 -4.975 4.000 12.010 -9.192 4.000 9.192
3 16 -9.192 4.000 9.192 -12.010 4.000 4.975 -11.993 12.321 5.813
3 16 -9.087 12.322 9.533 -4.878 12.322 12.500 -9.192 4.000 9.192
3 16 -11.993 12.321 5.813 -9.087 12.322 9.533 -9.192 4.000 9.192
3 16 -13.286 12.307 0.961 -11.993 12.321 5.813 -12.010 4.000 4.975
3 16 -13.000 4.000 0.000 -12.010 4.000 -4.975 -12.535 7.654 -3.905
3 16 -11.447 7.772 -6.682 -12.535 7.654 -3.905 -12.010 4.000 -4.975
3 16 13.000 4.000 0.000 13.148 12.606 0.555 13.272 12.503 -3.946
3 16 13.000 4.000 0.000 12.221 8.518 -4.499 12.010 4.000 -4.975
3 16 13.000 4.000 0.000 12.010 4.000 4.975 13.148 12.606 0.555
3 16 13.148 12.606 0.555 12.010 4.000 4.975 12.286 12.292 5.855
3 16 -9.330 4.679 -9.286 -11.447 7.772 -6.682 -12.010 4.000 -4.975
3 16 -13.286 12.307 0.961 -12.535 7.654 -3.905 -13.995 13.898 -3.035
3 16 -13.995 13.898 -3.035 -12.535 7.654 -3.905 -11.447 7.772 -6.682
3 16 -16.568 22.071 2.144 -13.286 12.307 0.961 -13.995 13.898 -3.035
3 16 12.010 4.000 -4.975 12.221 8.518 -4.499 11.502 8.487 -6.773
3 16 12.010 4.000 -4.975 10.180 6.182 -8.402 9.194 5.172 -9.260
3 16 11.502 8.487 -6.773 10.180 6.182 -8.402 12.010 4.000 -4.975
3 16 13.272 12.503 -3.946 12.221 8.518 -4.499 13.000 4.000 0.000
3 16 12.221 8.518 -4.499 13.272 12.503 -3.946 11.502 8.487 -6.773
3 16 12.679 19.090 9.615 14.743 19.476 5.556 12.286 12.292 5.855
3 16 12.286 12.292 5.855 14.743 19.476 5.556 13.148 12.606 0.555
3 16 9.325 12.299 9.941 4.983 12.306 12.555 8.820 19.060 12.003
3 16 12.286 12.292 5.855 9.325 12.299 9.941 12.679 19.090 9.615
3 16 8.820 19.060 12.003 12.679 19.090 9.615 9.325 12.299 9.941
3 16 4.961 19.030 14.392 8.820 19.060 12.003 4.983 12.306 12.555
3 16 4.983 12.306 12.555 0.101 12.311 13.398 4.961 19.030 14.392
3 16 4.961 19.030 14.392 0.101 12.311 13.398 0.173 19.257 15.081
3 16 -4.878 12.322 12.500 -4.962 19.597 14.503 0.101 12.311 13.398
3 16 0.101 12.311 13.398 -4.962 19.597 14.503 0.173 19.257 15.081
3 16 -9.087 12.322 9.533 -11.993 12.321 5.813 -9.264 20.029 11.349
3 16 -4.878 12.322 12.500 -9.087 12.322 9.533 -9.264 20.029 11.349
3 16 -9.264 20.029 11.349 -4.962 19.597 14.503 -4.878 12.322 12.500
3 16 -13.567 20.461 8.195 -9.264 20.029 11.349 -11.993 12.321 5.813
3 16 13.272 12.503 -3.946 13.148 12.606 0.555 15.818 20.961 2.363
3 16 15.818 20.961 2.363 13.148 12.606 0.555 14.743 19.476 5.556
3 16 17.689 28.456 7.416 14.743 19.476 5.556 15.047 26.153 10.281
3 16 5.238 -7.678 4.254 6.349 -7.444 3.979 5.534 -7.409 5.274
3 16 5.534 -7.409 5.274 6.349 -7.444 3.979 8.367 -5.249 7.761
3 16 3.092 -8.305 -0.027 6.349 -7.444 3.979 2.715 -8.472 2.225
3 16 2.715 -8.472 2.225 6.349 -7.444 3.979 5.238 -7.678 4.254
3 16 8.367 -5.249 7.761 4.686 -7.644 5.672 5.534 -7.409 5.274
3 16 -4.771 0.129 14.672 -5.681 0.218 14.146 -4.032 -1.954 13.581
3 16 -14.195 36.975 13.089 -13.292 41.173 13.932 -11.757 41.098 14.377
3 16 -10.389 34.606 14.304 -14.195 36.975 13.089 -11.757 41.098 14.377
3 16 -11.702 -0.794 9.355 -9.608 -4.209 7.221 -8.539 -3.585 9.416
3 16 -10.277 -0.708 10.926 -11.702 -0.794 9.355 -8.539 -3.585 9.416
3 16 -10.277 -0.708 10.926 -11.116 3.946 12.028 -11.702 -0.794 9.355
3 16 -12.275 44.847 21.405 -13.694 44.760 20.910 -12.550 36.735 19.997
3 16 -12.275 44.847 21.405 -12.060 50.288 21.427 -13.408 50.196 21.059
3 16 -11.947 52.307 20.925 -13.215 52.222 20.592 -13.408 50.196 21.059
3 16 -13.408 50.196 21.059 -12.060 50.288 21.427 -11.947 52.307 20.925
3 16 -13.215 52.222 20.592 -11.947 52.307 20.925 -11.149 52.727 19.601
3 16 -10.548 52.779 18.538 -13.215 52.222 20.592 -11.149 52.727 19.601
3 16 -10.548 52.779 18.538 -10.456 52.672 17.613 -11.298 52.510 17.229
3 16 -13.215 52.222 20.592 -10.548 52.779 18.538 -11.298 52.510 17.229
3 16 -9.817 51.899 17.127 -11.172 51.662 16.241 -11.298 52.510 17.229
3 16 -10.456 52.672 17.613 -9.817 51.899 17.127 -11.298 52.510 17.229
3 16 -11.172 51.662 16.241 -9.817 51.899 17.127 -10.246 46.869 15.755
3 16 -3.510 5.642 16.353 -5.488 4.241 15.720 -3.400 3.145 15.957
3 16 -8.074 23.929 17.687 -9.509 17.968 15.663 -8.378 17.832 16.169
3 16 -8.074 23.929 17.687 -9.998 27.069 17.936 -9.509 17.968 15.663
3 16 -9.661 10.365 14.206 -8.378 17.832 16.169 -9.509 17.968 15.663
3 16 -9.661 10.365 14.206 -8.619 10.199 15.091 -8.378 17.832 16.169
3 16 -8.649 3.835 14.350 -9.661 10.365 14.206 -9.644 3.823 13.334
3 16 -8.649 3.835 14.350 -8.619 10.199 15.091 -9.661 10.365 14.206
3 16 -9.644 3.823 13.334 -8.043 -0.410 13.229 -8.649 3.835 14.350
3 16 -9.644 3.823 13.334 -9.036 -0.561 12.091 -8.043 -0.410 13.229
3 16 -8.043 -0.410 13.229 -7.272 -3.463 10.812 -3.608 -4.559 11.700
3 16 -8.043 -0.410 13.229 -9.036 -0.561 12.091 -7.272 -3.463 10.812
3 16 -4.771 0.129 14.672 -3.400 3.145 15.957 -5.488 4.241 15.720
3 16 -4.771 0.129 14.672 -2.937 0.369 15.194 -3.400 3.145 15.957
3 16 -4.032 -1.954 13.581 -2.937 0.369 15.194 -4.771 0.129 14.672
3 16 -6.713 -0.088 13.708 -4.032 -1.954 13.581 -5.681 0.218 14.146
3 16 -6.713 -0.088 13.708 -3.608 -4.559 11.700 -4.032 -1.954 13.581
3 16 -13.063 46.774 14.670 -11.757 41.098 14.377 -13.292 41.173 13.932
3 16 -13.063 46.774 14.670 -11.499 46.839 15.184 -11.757 41.098 14.377
3 16 -8.074 23.929 17.687 -7.111 19.870 16.734 -6.296 24.002 17.985
3 16 -8.074 23.929 17.687 -8.378 17.832 16.169 -7.111 19.870 16.734
3 16 -6.234 19.898 16.777 -5.358 19.878 17.254 -6.296 24.002 17.985
3 16 7.253 29.569 18.440 5.552 24.376 17.685 6.030 22.694 17.130
3 16 7.253 29.569 18.440 6.458 29.608 19.016 5.552 24.376 17.685
3 16 6.916 24.420 17.465 7.253 29.569 18.440 6.030 22.694 17.130
3 16 6.916 24.420 17.465 8.191 29.356 18.671 7.253 29.569 18.440
3 16 14.773 37.827 19.204 15.767 42.324 19.191 14.151 37.617 19.394
3 16 14.773 37.827 19.204 16.567 41.959 19.151 15.767 42.324 19.191
3 16 15.767 42.324 19.191 13.849 38.193 19.640 14.151 37.617 19.394
3 16 15.767 42.324 19.191 15.225 42.519 19.942 13.849 38.193 19.640
3 16 14.335 8.595 7.316 14.139 4.563 6.215 14.655 9.742 6.954
3 16 14.335 8.595 7.316 14.012 4.429 7.248 14.139 4.563 6.215
3 16 14.139 4.563 6.215 15.033 8.561 6.260 14.655 9.742 6.954
3 16 14.139 4.563 6.215 14.849 4.668 5.412 15.033 8.561 6.260
3 16 10.925 -0.281 -8.821 8.278 -2.087 -9.970 9.454 -0.806 -10.070
3 16 9.454 -0.806 -10.070 8.278 -2.087 -9.970 7.960 -1.593 -10.763
3 16 8.303 -6.720 -0.713 3.092 -8.305 -0.027 3.382 -8.165 -1.960
3 16 -16.924 24.083 13.204 -17.732 27.229 13.857 -17.686 24.405 12.419
3 16 -12.010 4.000 4.975 -13.000 4.000 0.000 -13.286 12.307 0.961
3 16 -13.286 12.307 0.961 -13.000 4.000 0.000 -12.535 7.654 -3.905
3 16 -16.568 22.071 2.144 -13.567 20.461 8.195 -13.286 12.307 0.961
3 16 -13.286 12.307 0.961 -13.567 20.461 8.195 -11.993 12.321 5.813
3 16 11.539 -1.142 -6.880 13.821 1.826 -5.337 11.347 -1.375 -5.745
3 16 11.347 -1.375 -5.745 13.821 1.826 -5.337 14.157 1.688 -4.298
3 16 11.816 -2.200 -4.806 11.347 -1.375 -5.745 13.958 0.763 -3.890
3 16 13.958 0.763 -3.890 11.347 -1.375 -5.745 14.157 1.688 -4.298
3 16 -6.296 24.002 17.985 -6.881 27.167 18.680 -8.074 23.929 17.687
3 16 -8.074 23.929 17.687 -6.881 27.167 18.680 -9.998 27.069 17.936
3 16 -17.612 51.162 18.412 -16.518 49.728 19.625 -16.573 51.392 18.990
3 16 -19.464 50.383 15.385 -20.398 49.789 15.442 -19.897 49.970 15.745
3 16 -14.629 3.191 3.996 -14.788 11.362 8.115 -15.358 5.646 3.669
3 16 -15.358 5.646 3.669 -14.788 11.362 8.115 -15.776 11.861 6.454
3 16 18.069 18.576 4.439 18.433 19.906 3.094 20.322 27.515 8.131
3 16 4.826 36.209 21.055 6.458 29.608 19.016 8.079 35.572 20.285
3 16 0.667 -7.785 6.118 0.322 -7.304 7.463 -0.834 -7.511 6.117
3 16 -0.834 -7.511 6.117 0.322 -7.304 7.463 -0.518 -6.983 8.305
3 16 5.978 53.813 20.934 5.246 53.815 20.103 3.024 53.629 23.022
3 16 3.024 53.629 23.022 5.246 53.815 20.103 0.914 54.189 20.719
3 16 1.123 -0.560 -13.231 -0.235 -0.225 -12.325 0.977 1.507 -11.928
3 16 0.977 1.507 -11.928 -0.235 -0.225 -12.325 -0.014 0.913 -11.334
3 16 -8.324 -5.239 6.526 -6.850 -5.734 7.886 -9.608 -4.209 7.221
3 16 -9.608 -4.209 7.221 -6.850 -5.734 7.886 -8.539 -3.585 9.416
2 24 8.278 -2.087 -9.970 10.925 -0.281 -8.821
2 24 8.278 -2.087 -9.970 3.720 -3.214 -10.966
2 24 -0.207 -2.024 -12.001 -0.236 -1.124 -12.429
2 24 3.720 -3.214 -10.966 0.760 -3.234 -11.479
2 24 -0.236 -1.124 -12.429 1.123 -0.560 -13.231
2 24 -0.236 -1.124 -12.429 -0.235 -0.225 -12.325
2 24 0.977 1.507 -11.928 3.211 2.017 -11.991
2 24 2.467 -0.149 -13.472 1.123 -0.560 -13.231
2 24 6.668 0.925 -12.488 2.467 -0.149 -13.472
2 24 4.883 2.526 -11.758 6.543 3.200 -11.217
2 24 3.211 2.017 -11.991 4.883 2.526 -11.758
2 24 -0.284 -5.508 -9.188 -0.278 -3.808 -11.080
2 24 -0.278 -3.808 -11.080 -0.207 -2.024 -12.001
2 24 6.668 0.925 -12.488 9.541 2.192 -11.230
2 24 9.541 2.192 -11.230 12.070 4.426 -9.565
2 24 4.562 -5.595 -7.688 1.159 -6.092 -8.352
2 24 8.365 -4.153 -6.902 4.562 -5.595 -7.688
2 24 11.347 -1.375 -5.745 8.365 -4.153 -6.902
2 24 12.070 4.426 -9.565 13.895 6.928 -7.758
2 24 13.895 6.928 -7.758 15.390 9.713 -5.659
2 24 -0.355 -7.018 -6.518 -0.284 -5.508 -9.188
2 24 -0.321 -7.871 -3.256 -0.655 -7.535 -4.469
2 24 -0.655 -7.535 -4.469 -0.355 -7.018 -6.518
2 24 3.414 -7.656 -3.053 0.885 -8.096 -3.269
2 24 14.542 1.324 0.914 11.827 -3.112 -0.655
2 24 11.827 -3.112 -0.655 8.543 -5.988 -1.914
2 24 8.543 -5.988 -1.914 3.414 -7.656 -3.053
2 24 15.732 5.748 2.283 14.542 1.324 0.914
2 24 15.894 8.824 -4.223 16.694 12.106 -1.402
2 24 15.390 9.713 -5.659 16.746 13.364 -2.757
2 24 16.168 9.946 3.624 15.732 5.748 2.283
2 24 16.746 13.364 -2.757 18.433 19.906 3.094
2 24 18.069 18.576 4.439 16.694 12.106 -1.402
2 24 16.108 16.881 6.743 16.168 9.946 3.624
2 24 17.267 26.206 11.817 16.108 16.881 6.743
2 24 22.352 35.230 11.019 23.116 37.438 11.598
2 24 20.322 27.515 8.131 21.417 31.952 10.141
2 24 18.685 33.597 14.427 17.267 26.206 11.817
2 24 20.117 40.331 15.201 18.685 33.597 14.427
2 24 23.116 37.438 11.598 25.273 44.585 11.867
2 24 21.718 46.826 15.020 20.117 40.331 15.201
2 24 25.981 46.818 11.754 25.662 47.864 11.924
2 24 25.662 47.864 11.924 23.306 49.577 14.065
2 24 -0.361 -7.943 -1.830 -0.321 -7.871 -3.256
2 24 -0.428 -7.908 -0.432 -0.361 -7.943 -1.830
2 24 2.311 -8.152 2.917 0.600 -8.300 1.417
2 24 10.508 -4.004 4.004 6.141 -7.625 1.594
2 24 2.311 -8.152 2.917 5.534 -7.409 5.274
2 24 13.131 0.400 5.441 10.508 -4.004 4.004
2 24 14.139 4.563 6.215 13.131 0.400 5.441
2 24 13.647 24.075 13.776 15.416 29.673 15.706
2 24 12.829 17.984 11.755 13.647 24.075 13.776
2 24 12.379 10.285 10.445 12.829 17.984 11.755
2 24 12.077 4.350 10.172 12.379 10.285 10.445
2 24 11.274 -0.132 9.729 12.077 4.350 10.172
2 24 10.473 -2.255 9.227 11.274 -0.132 9.729
2 24 12.566 30.562 17.672 9.866 24.105 16.014
2 24 9.866 24.105 16.014 8.608 17.722 14.868
2 24 8.608 17.722 14.868 8.504 10.089 14.179
2 24 8.306 4.452 13.541 8.504 10.089 14.179
2 24 7.262 -1.329 11.961 8.306 4.452 13.541
2 24 4.944 -5.712 9.511 7.262 -1.329 11.961
2 24 4.944 -5.712 9.511 2.732 -7.437 7.404
2 24 2.732 -7.437 7.404 1.000 -7.989 5.552
2 24 -0.128 -7.885 4.607 0.055 -8.206 3.396
2 24 0.128 -8.225 1.668 -0.428 -7.908 -0.432
2 24 0.055 -8.206 3.396 0.128 -8.225 1.668
2 24 21.417 31.952 10.141 22.352 35.230 11.019
2 24 15.767 42.324 19.191 17.981 48.231 18.453
2 24 20.849 50.118 16.000 19.692 50.402 17.059
2 24 21.754 49.981 15.163 20.849 50.118 16.000
2 24 18.135 50.769 18.885 15.495 51.844 19.475
2 24 0.985 -5.376 10.332 0.322 -7.304 7.463
2 24 0.985 -5.376 10.332 1.641 -1.000 13.742
2 24 1.641 -1.000 13.742 1.976 3.986 15.404
2 24 -0.834 -7.511 6.117 -0.128 -7.885 4.607
2 24 -2.027 -6.503 8.641 -0.834 -7.511 6.117
2 24 -2.647 -4.927 11.187 -2.027 -6.503 8.641
2 24 -2.857 -3.944 12.387 -2.647 -4.927 11.187
2 24 2.254 17.603 16.648 2.282 9.970 15.970
2 24 2.282 9.970 15.970 1.976 3.986 15.404
2 24 2.254 17.603 16.648 2.270 24.278 17.908
2 24 3.604 36.352 20.798 2.270 24.278 17.908
2 24 8.978 35.334 19.550 7.253 29.569 18.440
2 24 8.978 35.334 19.550 11.600 43.472 20.737
2 24 5.151 44.403 22.055 3.604 36.352 20.798
2 24 10.899 52.398 21.119 8.634 52.823 21.871
