0 FILE 35032b.dat
0 Power Burst Bolt Large with Bar Ends
3 16 4.706 -73.357 -3.302 6.901 -73.403 -3.195 4.404 -75.511 -2.235
3 16 6.901 -73.403 -3.195 8.385 -73.926 -1.918 4.404 -75.511 -2.235
3 16 8.385 -73.926 -1.918 5.566 -76.117 0.000 4.404 -75.511 -2.235
3 16 8.385 -73.926 -1.918 9.059 -74.260 0.000 5.566 -76.117 0.000
3 16 3.516 -74.678 -3.011 4.404 -75.511 -2.235 3.635 -77.492 -3.293
3 16 4.404 -75.511 -2.235 4.728 -77.467 -2.702 3.635 -77.492 -3.293
3 16 4.728 -77.467 -2.702 4.404 -75.511 -2.235 5.566 -76.117 0.000
3 16 5.849 -77.516 0.000 4.728 -77.467 -2.702 5.566 -76.117 0.000
3 16 4.706 -79.577 -3.422 3.635 -77.492 -3.293 4.728 -77.467 -2.702
3 16 5.500 -79.211 -2.841 4.706 -79.577 -3.422 4.728 -77.467 -2.702
3 16 5.500 -79.211 -2.841 4.728 -77.467 -2.702 5.849 -77.516 0.000
3 16 6.413 -79.175 0.000 5.500 -79.211 -2.841 5.849 -77.516 0.000
3 16 -7.397 -78.703 0.000 -6.286 -77.059 0.000 -5.905 -78.513 -3.018
3 16 -6.286 -77.059 0.000 -4.585 -77.336 -3.399 -5.905 -78.513 -3.018
3 16 -6.286 -77.059 0.000 -5.311 -74.434 0.000 -4.585 -77.336 -3.399
3 16 -5.311 -74.434 0.000 -3.677 -74.295 -3.332 -4.585 -77.336 -3.399
3 16 -4.611 -71.481 -2.927 -3.677 -74.295 -3.332 -5.311 -74.434 0.000
3 16 -6.238 -72.422 0.000 -4.611 -71.481 -2.927 -5.311 -74.434 0.000
3 16 -4.611 -71.481 -2.927 -6.238 -72.422 0.000 -7.541 -70.838 -2.809
3 16 -6.238 -72.422 0.000 -7.732 -72.114 0.000 -7.541 -70.838 -2.809
3 16 -9.517 -71.676 -1.317 -7.541 -70.838 -2.809 -7.732 -72.114 0.000
3 16 -9.976 -72.241 0.000 -9.517 -71.676 -1.317 -7.732 -72.114 0.000
3 16 -9.972 -69.288 -2.222 -10.683 -70.356 -1.014 -10.573 -68.805 0.000
3 16 -10.683 -70.356 -1.014 -11.016 -70.620 0.000 -10.573 -68.805 0.000
3 16 -10.573 -68.805 0.000 -9.364 -66.670 0.000 -9.972 -69.288 -2.222
3 16 -9.364 -66.670 0.000 -8.396 -67.136 -2.911 -9.972 -69.288 -2.222
3 16 -9.364 -66.670 0.000 -7.722 -64.171 0.000 -8.396 -67.136 -2.911
3 16 -7.722 -64.171 0.000 -6.687 -65.032 -2.944 -8.396 -67.136 -2.911
3 16 -5.708 -63.145 -3.111 -6.687 -65.032 -2.944 -7.722 -64.171 0.000
3 16 -7.295 -62.487 0.000 -5.708 -63.145 -3.111 -7.722 -64.171 0.000
3 16 -5.708 -63.145 -3.111 -7.295 -62.487 0.000 -5.228 -61.084 -3.158
3 16 -7.295 -62.487 0.000 -7.280 -60.713 0.000 -5.228 -61.084 -3.158
3 16 -5.228 -61.084 -3.158 -7.280 -60.713 0.000 -5.543 -59.567 -2.723
3 16 -7.280 -60.713 0.000 -8.244 -60.151 0.000 -5.543 -59.567 -2.723
3 16 -8.509 -59.382 -1.678 -5.543 -59.567 -2.723 -8.244 -60.151 0.000
3 16 -9.121 -60.015 0.000 -8.509 -59.382 -1.678 -8.244 -60.151 0.000
3 16 -7.589 -58.949 -2.774 -5.543 -59.567 -2.723 -8.509 -59.382 -1.678
3 16 -9.713 -58.446 0.000 -8.796 -56.677 0.000 -8.757 -57.945 -2.179
3 16 -8.796 -56.677 0.000 -7.155 -56.427 -3.242 -8.757 -57.945 -2.179
3 16 -6.526 -55.085 -2.797 -7.155 -56.427 -3.242 -8.796 -56.677 0.000
3 16 -8.796 -56.677 0.000 -7.989 -55.384 0.000 -6.526 -55.085 -2.797
3 16 -7.989 -55.384 0.000 -7.640 -54.056 0.000 -6.526 -55.085 -2.797
3 16 -7.640 -54.056 0.000 -6.703 -53.077 -2.109 -6.526 -55.085 -2.797
3 16 -6.703 -53.077 -2.109 -7.640 -54.056 0.000 -8.268 -52.532 -2.195
3 16 -7.640 -54.056 0.000 -8.874 -53.559 0.000 -8.268 -52.532 -2.195
3 16 -8.268 -52.532 -2.195 -8.874 -53.559 0.000 -10.413 -53.011 -2.173
3 16 -8.874 -53.559 0.000 -10.593 -53.739 0.000 -10.413 -53.011 -2.173
3 16 -12.842 -54.579 -1.748 -10.413 -53.011 -2.173 -10.593 -53.739 0.000
3 16 -13.442 -55.108 0.000 -12.842 -54.579 -1.748 -10.593 -53.739 0.000
3 16 -15.994 -53.969 0.000 -14.656 -51.456 0.000 -14.644 -52.926 -1.826
3 16 -14.656 -51.456 0.000 -13.268 -51.128 -3.315 -14.644 -52.926 -1.826
3 16 -12.542 -48.980 -2.938 -13.268 -51.128 -3.315 -14.656 -51.456 0.000
3 16 -14.656 -51.456 0.000 -13.811 -49.321 0.000 -12.542 -48.980 -2.938
3 16 -13.811 -49.321 0.000 -13.691 -48.002 0.000 -12.542 -48.980 -2.938
3 16 -13.691 -48.002 0.000 -12.455 -47.560 -2.513 -12.542 -48.980 -2.938
3 16 -14.194 -47.591 0.000 -13.282 -46.855 -2.585 -12.455 -47.560 -2.513
3 16 -12.455 -47.560 -2.513 -13.691 -48.002 0.000 -14.194 -47.591 0.000
3 16 -13.282 -46.855 -2.585 -14.194 -47.591 0.000 -14.652 -46.987 -2.967
3 16 -14.194 -47.591 0.000 -15.629 -47.883 0.000 -14.652 -46.987 -2.967
3 16 -14.652 -46.987 -2.967 -15.629 -47.883 0.000 -16.104 -47.400 -2.289
3 16 -15.629 -47.883 0.000 -17.449 -48.359 0.000 -16.104 -47.400 -2.289
3 16 5.464 -69.566 -3.640 7.318 -69.574 0.000 7.026 -72.542 -3.159
3 16 7.318 -69.574 0.000 8.512 -72.923 -1.754 7.026 -72.542 -3.159
3 16 7.318 -69.574 0.000 9.267 -73.321 0.000 8.512 -72.923 -1.754
3 16 6.014 -67.111 0.000 7.318 -69.574 0.000 5.464 -69.566 -3.640
3 16 4.040 -67.036 -3.333 6.014 -67.111 0.000 5.464 -69.566 -3.640
3 16 5.656 -64.196 0.000 6.014 -67.111 0.000 4.040 -67.036 -3.333
3 16 3.227 -63.686 -3.203 5.656 -64.196 0.000 4.040 -67.036 -3.333
3 16 6.175 -62.087 0.000 5.656 -64.196 0.000 3.227 -63.686 -3.203
3 16 4.050 -61.103 -3.343 6.175 -62.087 0.000 3.227 -63.686 -3.203
3 16 6.175 -62.087 0.000 4.050 -61.103 -3.343 7.142 -60.962 -1.975
3 16 4.050 -61.103 -3.343 5.358 -59.921 -3.497 7.142 -60.962 -1.975
3 16 6.175 -62.087 0.000 7.142 -60.962 -1.975 8.045 -61.524 0.000
3 16 7.663 -60.437 -2.200 5.358 -59.921 -3.497 7.701 -59.707 -1.942
3 16 5.358 -59.921 -3.497 5.466 -57.734 -3.005 7.701 -59.707 -1.942
3 16 7.701 -59.707 -1.942 8.757 -60.070 0.000 7.663 -60.437 -2.200
3 16 8.757 -60.070 0.000 8.773 -60.974 0.000 7.663 -60.437 -2.200
3 16 7.142 -60.962 -1.975 7.663 -60.437 -2.200 8.773 -60.974 0.000
3 16 8.773 -60.974 0.000 8.045 -61.524 0.000 7.142 -60.962 -1.975
3 16 5.358 -59.921 -3.497 7.663 -60.437 -2.200 7.142 -60.962 -1.975
3 16 5.466 -57.734 -3.005 5.358 -59.921 -3.497 3.216 -58.945 -3.410
3 16 2.445 -57.069 -3.187 5.466 -57.734 -3.005 3.216 -58.945 -3.410
3 16 5.155 -55.565 -2.739 5.466 -57.734 -3.005 2.445 -57.069 -3.187
3 16 2.453 -54.872 -3.045 5.155 -55.565 -2.739 2.445 -57.069 -3.187
3 16 2.453 -54.872 -3.045 5.177 -53.396 -2.974 5.155 -55.565 -2.739
3 16 5.177 -53.396 -2.974 6.101 -54.701 -2.805 5.155 -55.565 -2.739
3 16 6.101 -54.701 -2.805 5.177 -53.396 -2.974 8.047 -53.136 -3.574
3 16 8.193 -54.642 -3.041 6.101 -54.701 -2.805 8.047 -53.136 -3.574
3 16 9.770 -55.194 -3.144 8.193 -54.642 -3.041 8.047 -53.136 -3.574
3 16 8.047 -53.136 -3.574 10.241 -52.988 -3.130 9.770 -55.194 -3.144
3 16 9.885 -50.779 -3.064 10.241 -52.988 -3.130 8.047 -53.136 -3.574
3 16 8.119 -50.178 -3.316 9.885 -50.779 -3.064 8.047 -53.136 -3.574
3 16 9.885 -50.779 -3.064 8.119 -50.178 -3.316 10.605 -48.713 -2.924
3 16 8.119 -50.178 -3.316 9.530 -47.436 -3.129 10.605 -48.713 -2.924
3 16 9.530 -47.436 -3.129 12.212 -46.631 -2.858 10.605 -48.713 -2.924
3 16 12.212 -46.631 -2.858 12.946 -47.978 -2.499 10.605 -48.713 -2.924
3 16 12.946 -47.978 -2.499 12.212 -46.631 -2.858 14.976 -46.638 -3.661
3 16 15.351 -48.269 -3.528 12.946 -47.978 -2.499 14.976 -46.638 -3.661
3 16 14.976 -46.638 -3.661 15.984 -46.438 -3.786 15.351 -48.269 -3.528
3 16 15.984 -46.438 -3.786 16.464 -48.087 -3.699 15.351 -48.269 -3.528
3 16 15.351 -48.269 -3.528 16.464 -48.087 -3.699 16.633 -49.444 -2.312
3 16 16.464 -48.087 -3.699 17.370 -49.149 -2.379 16.633 -49.444 -2.312
3 16 16.633 -49.444 -2.312 17.370 -49.149 -2.379 17.153 -50.404 0.000
3 16 17.370 -49.149 -2.379 17.979 -50.079 0.000 17.153 -50.404 0.000
3 16 9.770 -55.194 -3.144 10.241 -52.988 -3.130 11.526 -55.150 -1.868
3 16 10.672 -56.167 -2.002 9.770 -55.194 -3.144 11.526 -55.150 -1.868
3 16 11.526 -55.150 -1.868 12.366 -56.270 0.000 10.672 -56.167 -2.002
3 16 12.366 -56.270 0.000 11.359 -57.377 0.000 10.672 -56.167 -2.002
3 16 14.976 -46.638 -3.661 14.553 -44.355 -3.258 15.984 -46.438 -3.786
3 16 14.553 -44.355 -3.258 15.231 -44.072 -3.199 15.984 -46.438 -3.786
3 16 15.984 -46.438 -3.786 17.370 -49.149 -2.379 16.464 -48.087 -3.699
3 16 15.984 -46.438 -3.786 18.388 -48.111 0.000 17.370 -49.149 -2.379
3 16 18.388 -48.111 0.000 17.979 -50.079 0.000 17.370 -49.149 -2.379
3 16 17.338 -45.241 0.000 18.388 -48.111 0.000 15.984 -46.438 -3.786
3 16 15.231 -44.072 -3.199 17.338 -45.241 0.000 15.984 -46.438 -3.786
3 16 15.684 -41.363 0.000 17.338 -45.241 0.000 15.231 -44.072 -3.199
3 16 14.012 -41.335 -3.528 15.684 -41.363 0.000 15.231 -44.072 -3.199
3 16 13.095 -38.984 -3.709 14.789 -38.851 0.000 15.684 -41.363 0.000
3 16 15.684 -41.363 0.000 14.012 -41.335 -3.528 13.095 -38.984 -3.709
3 16 14.789 -38.851 0.000 13.095 -38.984 -3.709 13.140 -37.133 -3.519
3 16 14.714 -37.359 0.000 14.789 -38.851 0.000 13.140 -37.133 -3.519
3 16 14.714 -37.359 0.000 13.140 -37.133 -3.519 14.107 -35.722 -3.437
3 16 15.661 -36.357 0.000 14.714 -37.359 0.000 14.107 -35.722 -3.437
3 16 15.661 -36.357 0.000 14.107 -35.722 -3.437 17.016 -34.471 -2.377
3 16 14.107 -35.722 -3.437 15.950 -34.392 -3.424 17.016 -34.471 -2.377
3 16 17.016 -34.471 -2.377 17.808 -34.856 -0.946 15.661 -36.357 0.000
3 16 15.661 -36.357 0.000 17.808 -34.856 -0.946 18.166 -35.115 0.000
3 16 17.153 -50.404 0.000 14.223 -49.065 0.000 15.351 -48.269 -3.528
3 16 14.223 -49.065 0.000 12.946 -47.978 -2.499 15.351 -48.269 -3.528
3 16 15.351 -48.269 -3.528 16.633 -49.444 -2.312 17.153 -50.404 0.000
3 16 14.223 -49.065 0.000 11.847 -48.807 0.000 12.946 -47.978 -2.499
3 16 11.847 -48.807 0.000 10.605 -48.713 -2.924 12.946 -47.978 -2.499
3 16 11.847 -48.807 0.000 10.687 -50.751 0.000 10.605 -48.713 -2.924
3 16 10.687 -50.751 0.000 9.885 -50.779 -3.064 10.605 -48.713 -2.924
3 16 10.241 -52.988 -3.130 9.885 -50.779 -3.064 10.687 -50.751 0.000
3 16 11.246 -53.284 0.000 10.241 -52.988 -3.130 10.687 -50.751 0.000
3 16 11.246 -53.284 0.000 11.526 -55.150 -1.868 10.241 -52.988 -3.130
3 16 11.526 -55.150 -1.868 11.246 -53.284 0.000 12.366 -56.270 0.000
3 16 11.359 -57.377 0.000 9.553 -56.237 0.000 10.672 -56.167 -2.002
3 16 9.553 -56.237 0.000 9.770 -55.194 -3.144 10.672 -56.167 -2.002
3 16 8.193 -54.642 -3.041 9.770 -55.194 -3.144 9.553 -56.237 0.000
3 16 9.553 -56.237 0.000 8.371 -55.952 0.000 8.193 -54.642 -3.041
3 16 6.101 -54.701 -2.805 8.193 -54.642 -3.041 8.371 -55.952 0.000
3 16 8.371 -55.952 0.000 7.283 -56.160 0.000 6.101 -54.701 -2.805
3 16 6.101 -54.701 -2.805 7.283 -56.160 0.000 5.155 -55.565 -2.739
3 16 7.283 -56.160 0.000 6.868 -56.828 0.000 5.155 -55.565 -2.739
3 16 5.155 -55.565 -2.739 6.868 -56.828 0.000 5.466 -57.734 -3.005
3 16 6.868 -56.828 0.000 7.128 -57.732 0.000 5.466 -57.734 -3.005
3 16 5.466 -57.734 -3.005 7.128 -57.732 0.000 7.701 -59.707 -1.942
3 16 7.128 -57.732 0.000 8.757 -60.070 0.000 7.701 -59.707 -1.942
3 16 9.002 -24.134 -3.946 10.667 -23.614 -3.138 8.568 -26.165 -3.709
3 16 10.667 -23.614 -3.138 10.286 -26.259 -1.427 8.568 -26.165 -3.709
3 16 10.286 -26.259 -1.427 10.667 -23.614 -3.138 11.018 -24.829 -1.349
3 16 10.667 -23.614 -3.138 12.467 -23.525 -1.696 11.018 -24.829 -1.349
3 16 11.811 -25.061 0.000 11.018 -24.829 -1.349 12.467 -23.525 -1.696
3 16 13.222 -23.696 0.000 11.811 -25.061 0.000 12.467 -23.525 -1.696
3 16 10.413 -28.903 -3.568 8.568 -26.165 -3.709 10.286 -26.259 -1.427
3 16 12.736 -27.771 0.000 10.413 -28.903 -3.568 10.286 -26.259 -1.427
3 16 10.286 -26.259 -1.427 11.018 -24.829 -1.349 11.322 -26.509 0.000
3 16 11.018 -24.829 -1.349 11.811 -25.061 0.000 11.322 -26.509 0.000
3 16 12.736 -27.771 0.000 10.286 -26.259 -1.427 11.322 -26.509 0.000
3 16 10.413 -28.903 -3.568 12.736 -27.771 0.000 12.500 -30.350 -3.440
3 16 12.736 -27.771 0.000 14.572 -29.045 0.000 12.500 -30.350 -3.440
3 16 12.500 -30.350 -3.440 14.572 -29.045 0.000 15.775 -32.075 -3.801
3 16 14.572 -29.045 0.000 17.887 -31.151 0.000 15.775 -32.075 -3.801
3 16 17.923 -32.765 -2.411 15.775 -32.075 -3.801 17.887 -31.151 0.000
3 16 19.132 -33.160 -1.275 17.923 -32.765 -2.411 17.887 -31.151 0.000
3 16 17.887 -31.151 0.000 18.855 -32.058 0.000 19.132 -33.160 -1.275
3 16 19.836 -33.287 0.000 19.132 -33.160 -1.275 18.855 -32.058 0.000
3 16 4.859 -22.653 -4.026 6.445 -19.740 0.000 7.961 -22.697 -3.905
3 16 10.546 -22.583 -3.305 7.961 -22.697 -3.905 6.445 -19.740 0.000
3 16 6.445 -19.740 0.000 9.277 -20.494 0.000 10.546 -22.583 -3.305
3 16 12.601 -21.627 0.000 10.546 -22.583 -3.305 9.277 -20.494 0.000
3 16 12.531 -22.641 -1.559 10.546 -22.583 -3.305 12.601 -21.627 0.000
3 16 13.375 -22.536 0.000 12.531 -22.641 -1.559 12.601 -21.627 0.000
3 16 5.721 -15.400 0.000 6.445 -19.740 0.000 4.392 -15.400 -3.701
3 16 6.445 -19.740 0.000 4.859 -22.653 -4.026 4.392 -15.400 -3.701
3 16 -2.497 -63.539 -1.800 -2.086 -60.023 -1.800 2.061 -58.831 -1.800
3 16 2.061 -58.831 -1.800 -0.054 -63.440 -1.800 -2.497 -63.539 -1.800
3 16 1.158 -56.493 -1.800 2.061 -58.831 -1.800 -2.086 -60.023 -1.800
3 16 -2.086 -60.023 -1.800 -3.671 -57.842 -1.800 1.158 -56.493 -1.800
3 16 -4.137 -66.137 -1.800 -2.497 -63.539 -1.800 -0.054 -63.440 -1.800
3 16 -0.054 -63.440 -1.800 0.128 -66.945 -1.800 -4.137 -66.137 -1.800
3 16 -0.883 -71.553 -1.800 -2.548 -69.180 -1.800 -4.137 -66.137 -1.800
3 16 -4.137 -66.137 -1.800 0.128 -66.945 -1.800 -0.883 -71.553 -1.800
3 16 -5.538 -68.413 -1.800 -5.281 -67.604 -1.800 -4.137 -66.137 -1.800
3 16 -4.137 -66.137 -1.800 -2.548 -69.180 -1.800 -5.538 -68.413 -1.800
3 16 2.600 -70.771 -1.800 -0.883 -71.553 -1.800 0.128 -66.945 -1.800
3 16 0.128 -66.945 -1.800 2.224 -69.407 -1.800 2.600 -70.771 -1.800
3 16 2.600 -70.771 -1.800 0.605 -72.534 -1.800 -0.883 -71.553 -1.800
3 16 -1.749 -77.332 -1.800 -0.883 -71.553 -1.800 0.605 -72.534 -1.800
3 16 0.605 -72.534 -1.800 1.061 -75.594 -1.800 -1.749 -77.332 -1.800
3 16 -1.029 -77.834 -1.800 -1.749 -77.332 -1.800 1.061 -75.594 -1.800
3 16 1.061 -75.594 -1.800 1.146 -77.542 -1.800 -1.029 -77.834 -1.800
3 16 8.047 -53.136 -3.574 6.960 -52.063 -1.800 8.119 -50.178 -3.316
3 16 6.960 -52.063 -1.800 6.774 -49.786 -1.800 8.119 -50.178 -3.316
3 16 8.119 -50.178 -3.316 6.774 -49.786 -1.800 9.530 -47.436 -3.129
3 16 6.774 -49.786 -1.800 7.604 -46.263 -1.800 9.530 -47.436 -3.129
3 16 7.604 -46.263 -1.800 10.866 -45.145 -1.800 9.530 -47.436 -3.129
3 16 10.866 -45.145 -1.800 12.212 -46.631 -2.858 9.530 -47.436 -3.129
3 16 12.212 -46.631 -2.858 10.866 -45.145 -1.800 12.964 -45.158 -1.369
3 16 14.976 -46.638 -3.661 12.212 -46.631 -2.858 12.964 -45.158 -1.369
3 16 14.976 -46.638 -3.661 12.964 -45.158 -1.369 14.553 -44.355 -3.258
3 16 12.964 -45.158 -1.369 12.340 -43.787 -1.455 14.553 -44.355 -3.258
3 16 14.553 -44.355 -3.258 12.340 -43.787 -1.455 13.128 -41.559 -3.594
3 16 12.340 -43.787 -1.455 10.738 -41.806 -1.800 13.128 -41.559 -3.594
3 16 13.128 -41.559 -3.594 10.738 -41.806 -1.800 12.083 -39.104 -3.923
3 16 10.738 -41.806 -1.800 9.553 -39.511 -1.800 12.083 -39.104 -3.923
3 16 9.553 -39.511 -1.800 9.714 -36.418 -1.800 12.083 -39.104 -3.923
3 16 9.714 -36.418 -1.800 12.291 -36.958 -3.815 12.083 -39.104 -3.923
3 16 13.227 -35.274 -3.627 12.291 -36.958 -3.815 9.714 -36.418 -1.800
3 16 9.714 -36.418 -1.800 11.741 -34.475 -1.800 13.227 -35.274 -3.627
3 16 11.741 -34.475 -1.800 12.603 -34.105 -1.800 13.227 -35.274 -3.627
3 16 12.603 -34.105 -1.800 14.748 -34.090 -3.956 13.227 -35.274 -3.627
3 16 14.748 -34.090 -3.956 12.603 -34.105 -1.800 14.563 -33.204 -3.854
3 16 10.738 -41.806 -1.800 12.340 -43.787 -1.455 10.866 -45.145 -1.800
3 16 12.340 -43.787 -1.455 12.964 -45.158 -1.369 10.866 -45.145 -1.800
3 16 5.873 -26.249 -1.800 6.622 -28.512 -1.800 4.429 -28.772 -1.800
3 16 2.461 -30.607 -1.800 4.429 -28.772 -1.800 6.622 -28.512 -1.800
3 16 6.622 -28.512 -1.800 7.757 -31.027 -1.800 2.461 -30.607 -1.800
3 16 10.012 -32.466 -1.800 1.939 -35.462 -1.800 2.461 -30.607 -1.800
3 16 2.461 -30.607 -1.800 7.757 -31.027 -1.800 10.012 -32.466 -1.800
3 16 11.741 -34.475 -1.800 9.714 -36.418 -1.800 1.939 -35.462 -1.800
3 16 1.939 -35.462 -1.800 10.012 -32.466 -1.800 11.741 -34.475 -1.800
3 16 12.603 -34.105 -1.800 11.741 -34.475 -1.800 10.012 -32.466 -1.800
3 16 10.012 -32.466 -1.800 12.176 -33.211 -1.800 12.603 -34.105 -1.800
3 16 9.553 -39.511 -1.800 1.374 -38.035 -1.800 1.939 -35.462 -1.800
3 16 1.939 -35.462 -1.800 9.714 -36.418 -1.800 9.553 -39.511 -1.800
3 16 10.738 -41.806 -1.800 4.119 -42.279 -1.800 1.374 -38.035 -1.800
3 16 1.374 -38.035 -1.800 9.553 -39.511 -1.800 10.738 -41.806 -1.800
3 16 4.119 -42.279 -1.800 10.738 -41.806 -1.800 10.866 -45.145 -1.800
3 16 10.866 -45.145 -1.800 7.604 -46.263 -1.800 4.119 -42.279 -1.800
3 16 6.774 -49.786 -1.800 0.963 -48.508 -1.800 4.119 -42.279 -1.800
3 16 4.119 -42.279 -1.800 7.604 -46.263 -1.800 6.774 -49.786 -1.800
3 16 6.960 -52.063 -1.800 3.531 -52.362 -1.800 0.963 -48.508 -1.800
3 16 0.963 -48.508 -1.800 6.774 -49.786 -1.800 6.960 -52.063 -1.800
3 16 1.254 -54.123 -1.800 -0.408 -48.625 -1.800 0.963 -48.508 -1.800
3 16 0.963 -48.508 -1.800 3.531 -52.362 -1.800 1.254 -54.123 -1.800
3 16 -4.040 -50.686 -1.800 -0.408 -48.625 -1.800 1.254 -54.123 -1.800
3 16 1.254 -54.123 -1.800 -2.616 -54.447 -1.800 -4.040 -50.686 -1.800
3 16 -3.671 -57.842 -1.800 -2.616 -54.447 -1.800 1.254 -54.123 -1.800
3 16 1.254 -54.123 -1.800 1.158 -56.493 -1.800 -3.671 -57.842 -1.800
3 16 -7.317 -48.629 -1.800 -1.593 -47.109 -1.800 -0.408 -48.625 -1.800
3 16 -0.408 -48.625 -1.800 -4.040 -50.686 -1.800 -7.317 -48.629 -1.800
3 16 -3.524 -39.427 -1.800 -1.593 -47.109 -1.800 -7.317 -48.629 -1.800
3 16 -7.317 -48.629 -1.800 -9.222 -45.832 -1.800 -3.524 -39.427 -1.800
3 16 -7.317 -48.629 -1.800 -9.958 -49.354 -1.800 -9.222 -45.832 -1.800
3 16 -0.154 -42.181 -1.800 -1.593 -47.109 -1.800 -3.524 -39.427 -1.800
3 16 -12.143 -44.378 -1.800 -10.669 -40.143 -1.800 -3.524 -39.427 -1.800
3 16 -3.524 -39.427 -1.800 -9.222 -45.832 -1.800 -12.143 -44.378 -1.800
3 16 -2.610 -35.280 -1.800 -3.524 -39.427 -1.800 -10.669 -40.143 -1.800
3 16 -10.669 -40.143 -1.800 -11.760 -36.532 -1.800 -2.610 -35.280 -1.800
3 16 -4.377 -31.999 -1.800 -2.610 -35.280 -1.800 -11.760 -36.532 -1.800
3 16 -11.760 -36.532 -1.800 -10.000 -32.871 -1.800 -4.377 -31.999 -1.800
3 16 -2.443 -28.376 -1.800 -4.377 -31.999 -1.800 -10.000 -32.871 -1.800
3 16 -10.000 -32.871 -1.800 -6.828 -29.884 -1.800 -2.443 -28.376 -1.800
3 16 -12.768 -34.788 -1.800 -10.000 -32.871 -1.800 -11.760 -36.532 -1.800
3 16 -6.251 -26.333 -1.800 -4.318 -26.400 -1.800 -2.443 -28.376 -1.800
3 16 -2.443 -28.376 -1.800 -6.828 -29.884 -1.800 -6.251 -26.333 -1.800
3 16 -2.700 -24.746 -1.800 -1.921 -25.764 -1.800 -2.443 -28.376 -1.800
3 16 -2.443 -28.376 -1.800 -4.318 -26.400 -1.800 -2.700 -24.746 -1.800
3 16 0.036 -84.200 -4.021 4.880 -84.200 -3.625 5.609 -84.200 0.000
3 16 5.609 -84.200 0.000 -5.617 -84.200 0.000 0.036 -84.200 -4.021
3 16 0.036 -84.200 -4.021 -5.617 -84.200 0.000 -4.818 -84.200 -3.751
2 24 6.413 -79.175 0.000 5.500 -79.211 -2.841
2 24 4.880 -84.200 -3.625 5.609 -84.200 0.000
2 24 5.500 -79.211 -2.841 4.706 -79.577 -3.422
2 24 4.706 -79.577 -3.422 4.880 -84.200 -3.625
2 24 -5.905 -78.513 -3.018 -7.397 -78.703 0.000
2 24 -5.209 -81.077 -3.553 -5.905 -78.513 -3.018
2 24 -5.617 -84.200 0.000 -4.818 -84.200 -3.751
2 24 -4.818 -84.200 -3.751 -5.209 -81.077 -3.553
2 24 -6.164 -15.400 0.000 -4.716 -15.400 -3.682
2 24 -4.716 -15.400 -3.682 -0.020 -15.400 -4.008
2 24 -0.020 -15.400 -4.008 4.392 -15.400 -3.701
2 24 4.392 -15.400 -3.701 5.721 -15.400 0.000
2 24 -9.177 -22.701 -3.768 -9.274 -25.660 -3.202
2 24 -8.550 -25.816 -3.499 -8.288 -23.779 -4.138
2 24 -9.274 -25.660 -3.202 -9.565 -28.041 -2.763
2 24 -8.670 -28.576 -3.294 -8.550 -25.816 -3.499
2 24 -11.500 -30.924 -3.995 -8.670 -28.576 -3.294
2 24 -9.565 -28.041 -2.763 -12.137 -30.025 -3.561
2 24 -14.717 -34.042 -4.168 -11.500 -30.924 -3.995
2 24 -12.137 -30.025 -3.561 -16.953 -33.150 -3.293
2 24 -8.288 -23.779 -4.138 -6.388 -23.950 -3.681
2 24 -5.440 -22.592 -3.443 -7.074 -22.784 -3.691
2 24 -6.388 -23.950 -3.681 -4.807 -23.754 -3.482
2 24 -7.074 -22.784 -3.691 -8.702 -21.862 -3.115
2 24 -11.615 -22.290 -1.964 -9.177 -22.701 -3.768
2 24 -8.702 -21.862 -3.115 -11.117 -21.275 -1.574
2 24 -11.117 -21.275 -1.574 -12.333 -21.366 0.000
2 24 -13.064 -22.746 0.000 -11.615 -22.290 -1.964
2 24 -17.642 -35.380 -2.258 -15.820 -35.700 -2.956
2 24 -16.953 -33.150 -3.293 -19.022 -33.519 -1.257
2 24 -18.654 -35.727 -1.166 -17.642 -35.380 -2.258
2 24 -19.022 -33.519 -1.257 -19.776 -33.573 0.000
2 24 -19.401 -35.945 0.000 -18.654 -35.727 -1.166
2 24 -13.479 -36.776 -3.344 -14.717 -34.042 -4.168
2 24 -15.820 -35.700 -2.956 -14.307 -36.873 -2.781
2 24 -14.307 -36.873 -2.781 -14.218 -39.546 -2.675
2 24 -13.111 -39.591 -3.598 -13.479 -36.776 -3.344
2 24 -14.435 -43.788 -3.622 -13.111 -39.591 -3.598
2 24 -14.218 -39.546 -2.675 -15.492 -43.441 -2.881
2 24 -15.492 -43.441 -2.881 -17.064 -46.577 -2.356
2 24 -14.951 -46.616 -3.526 -14.435 -43.788 -3.622
2 24 -13.364 -46.440 -3.183 -14.951 -46.616 -3.526
2 24 -14.652 -46.987 -2.967 -13.282 -46.855 -2.585
2 24 -12.064 -47.232 -3.041 -13.364 -46.440 -3.183
2 24 -13.282 -46.855 -2.585 -12.455 -47.560 -2.513
2 24 -11.948 -48.986 -3.358 -12.064 -47.232 -3.041
2 24 -12.455 -47.560 -2.513 -12.542 -48.980 -2.938
2 24 -12.454 -50.538 -3.781 -11.948 -48.986 -3.358
2 24 -12.542 -48.980 -2.938 -13.268 -51.128 -3.315
2 24 -11.895 -51.933 -3.922 -12.454 -50.538 -3.781
2 24 -13.268 -51.128 -3.315 -14.644 -52.926 -1.826
2 24 -14.644 -52.926 -1.826 -15.994 -53.969 0.000
