0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 4.751 -20.061 8.870 6.362 -20.061 8.544 5.768 -20.061 7.975
3 16 5.241 -20.061 9.531 6.362 -20.061 8.544 4.751 -20.061 8.870
3 16 3.598 -20.061 9.580 5.241 -20.061 9.531 4.751 -20.061 8.870
3 16 3.968 -20.061 10.315 5.241 -20.061 9.531 3.598 -20.061 9.580
3 16 2.341 -20.061 10.085 3.968 -20.061 10.315 3.598 -20.061 9.580
3 16 2.582 -20.061 10.872 3.968 -20.061 10.315 2.341 -20.061 10.085
3 16 1.016 -20.061 10.370 2.582 -20.061 10.872 2.341 -20.061 10.085
3 16 1.121 -20.061 11.187 2.582 -20.061 10.872 1.016 -20.061 10.370
3 16 0.001 -20.061 10.414 0.001 -20.061 10.604 1.016 -20.061 10.370
3 16 1.121 -20.061 11.187 1.016 -20.061 10.370 0.001 -20.061 10.604
3 16 0.001 -20.061 -5.517 1.016 -20.061 -5.474 0.001 -20.061 -6.117
3 16 0.001 -20.061 11.234 1.121 -20.061 11.187 0.001 -20.061 10.604
3 16 -38.711 -20.061 23.790 -35.320 -20.061 30.062 -35.111 -20.061 26.507
3 16 -35.320 -20.061 30.062 -28.902 -20.061 34.468 -35.111 -20.061 26.507
3 16 -35.320 -20.061 30.062 -25.848 -20.061 42.119 -28.902 -20.061 34.468
3 16 -42.154 -20.061 14.885 -38.711 -20.061 23.790 -35.111 -20.061 26.507
3 16 -42.154 -20.061 14.885 -35.111 -20.061 26.507 -42.885 -20.061 10.566
3 16 -43.165 -20.061 11.179 -42.885 -20.061 10.566 -44.075 -20.061 6.820
3 16 -43.165 -20.061 11.179 -42.154 -20.061 14.885 -42.885 -20.061 10.566
3 16 19.157 -20.061 41.650 19.963 -20.061 45.033 28.646 -20.061 42.365
3 16 8.273 -20.061 46.757 19.963 -20.061 45.033 19.157 -20.061 41.650
3 16 4.278 -20.061 44.815 -2.985 -20.061 46.439 8.273 -20.061 46.757
3 16 8.273 -20.061 46.757 19.157 -20.061 41.650 4.278 -20.061 44.815
3 16 -14.021 -20.061 44.193 -8.962 -20.061 44.488 -16.368 -20.061 43.243
3 16 -14.021 -20.061 44.193 -6.585 -20.061 45.923 -8.962 -20.061 44.488
3 16 -6.585 -20.061 45.923 4.278 -20.061 44.815 -8.962 -20.061 44.488
3 16 -18.251 -20.061 42.804 -16.852 -20.061 43.295 -16.368 -20.061 43.243
3 16 -6.585 -20.061 45.923 -2.985 -20.061 46.439 4.278 -20.061 44.815
3 16 -14.021 -20.061 44.193 -16.368 -20.061 43.243 -16.852 -20.061 43.295
3 16 33.173 -20.061 29.511 42.495 -20.061 17.467 40.670 -20.061 15.769
3 16 33.173 -20.061 29.511 36.602 -20.061 27.034 42.495 -20.061 17.467
3 16 42.495 -20.061 17.467 42.595 -20.061 10.014 40.670 -20.061 15.769
3 16 42.495 -20.061 17.467 46.861 -20.061 6.452 42.595 -20.061 10.014
3 16 30.675 -20.061 33.959 36.602 -20.061 27.034 33.173 -20.061 29.511
3 16 25.824 -20.061 38.432 30.675 -20.061 33.959 33.173 -20.061 29.511
3 16 -41.299 -20.061 -9.226 -42.724 -20.061 -12.111 -45.470 -20.061 -5.721
3 16 -43.473 -20.061 -0.926 -41.299 -20.061 -9.226 -45.470 -20.061 -5.721
3 16 -39.080 -20.061 -14.523 -42.724 -20.061 -12.111 -41.299 -20.061 -9.226
3 16 -39.080 -20.061 -14.523 -39.101 -20.061 -18.519 -42.724 -20.061 -12.111
3 16 -39.080 -20.061 -14.523 -33.925 -20.061 -23.522 -39.101 -20.061 -18.519
3 16 -33.925 -20.061 -23.522 -34.764 -20.061 -24.499 -39.101 -20.061 -18.519
3 16 37.600 -20.061 -21.140 35.327 -20.061 -25.154 33.862 -20.061 -23.449
3 16 42.612 -20.061 -8.415 37.600 -20.061 -21.140 33.862 -20.061 -23.449
3 16 -8.778 -40.200 3.195 -7.872 -40.200 3.798 -8.525 -40.200 4.668
3 16 -8.778 -40.200 3.195 -7.987 -40.200 2.448 -7.872 -40.200 3.798
3 16 -7.872 -40.200 3.798 -8.028 -40.200 6.077 -8.525 -40.200 4.668
3 16 -7.872 -40.200 3.798 -7.531 -40.200 5.109 -8.028 -40.200 6.077
3 16 -7.531 -40.200 5.109 -7.299 -40.200 7.381 -8.028 -40.200 6.077
3 16 -7.531 -40.200 5.109 -6.973 -40.200 6.343 -7.299 -40.200 7.381
3 16 -6.973 -40.200 6.343 -6.360 -40.200 8.544 -7.299 -40.200 7.381
3 16 -6.973 -40.200 6.343 -6.214 -40.200 7.466 -6.360 -40.200 8.544
3 16 -6.214 -40.200 7.466 -5.239 -40.200 9.531 -6.360 -40.200 8.544
3 16 -5.277 -40.200 8.444 -5.239 -40.200 9.531 -6.214 -40.200 7.466
3 16 -5.277 -40.200 8.444 -4.188 -40.200 9.249 -5.239 -40.200 9.531
3 16 -4.188 -40.200 9.249 -3.966 -40.200 10.315 -5.239 -40.200 9.531
3 16 -4.188 -40.200 9.249 -2.978 -40.200 9.859 -3.966 -40.200 10.315
3 16 -2.978 -40.200 9.859 -2.580 -40.200 10.872 -3.966 -40.200 10.315
3 16 -2.978 -40.200 9.859 -1.683 -40.200 10.256 -2.580 -40.200 10.872
3 16 -1.683 -40.200 10.256 -1.119 -40.200 11.187 -2.580 -40.200 10.872
3 16 -1.683 -40.200 10.256 -0.339 -40.200 10.428 -1.119 -40.200 11.187
3 16 -1.119 -40.200 11.187 -0.339 -40.200 10.428 0.001 -40.200 11.234
3 16 0.001 -40.200 10.820 0.001 -40.200 11.234 -0.339 -40.200 10.428
3 16 0.001 -40.200 10.413 0.001 -40.200 10.526 -0.339 -40.200 10.428
3 16 -0.339 -40.200 -5.532 -1.683 -40.200 -5.359 -1.119 -40.200 -6.290
3 16 -1.683 -40.200 -5.359 -2.580 -40.200 -5.975 -1.119 -40.200 -6.290
3 16 -1.683 -40.200 -5.359 -2.978 -40.200 -4.963 -2.580 -40.200 -5.975
3 16 -2.978 -40.200 -4.963 -3.966 -40.200 -5.418 -2.580 -40.200 -5.975
3 16 -2.978 -40.200 -4.963 -4.188 -40.200 -4.353 -3.966 -40.200 -5.418
3 16 -4.188 -40.200 -4.353 -5.239 -40.200 -4.635 -3.966 -40.200 -5.418
3 16 -4.188 -40.200 -4.353 -5.277 -40.200 -3.547 -5.239 -40.200 -4.635
3 16 -5.277 -40.200 -3.547 -6.360 -40.200 -3.648 -5.239 -40.200 -4.635
3 16 -5.277 -40.200 -3.547 -6.214 -40.200 -2.569 -6.360 -40.200 -3.648
3 16 -6.214 -40.200 -2.569 -7.299 -40.200 -2.485 -6.360 -40.200 -3.648
3 16 -6.214 -40.200 -2.569 -6.973 -40.200 -1.447 -7.299 -40.200 -2.485
3 16 -6.973 -40.200 -1.447 -8.028 -40.200 -1.181 -7.299 -40.200 -2.485
3 16 -6.973 -40.200 -1.447 -7.531 -40.200 -0.213 -8.028 -40.200 -1.181
3 16 -7.531 -40.200 -0.213 -8.525 -40.200 0.228 -8.028 -40.200 -1.181
3 16 -7.531 -40.200 -0.213 -7.872 -40.200 1.098 -8.525 -40.200 0.228
3 16 -7.872 -40.200 1.098 -8.778 -40.200 1.701 -8.525 -40.200 0.228
3 16 -7.872 -40.200 1.098 -7.987 -40.200 2.448 -8.778 -40.200 1.701
3 16 -7.987 -40.200 2.448 -8.810 -40.200 2.448 -8.778 -40.200 1.701
3 16 -7.987 -40.200 2.448 -8.778 -40.200 3.195 -8.810 -40.200 2.448
3 16 -0.339 -40.200 10.428 0.001 -40.200 10.526 0.001 -40.200 10.820
3 16 0.001 -40.200 -5.517 -0.339 -40.200 -5.532 0.001 -40.200 -5.862
3 16 -1.119 -40.200 -6.290 0.001 -40.200 -5.862 -0.339 -40.200 -5.532
3 16 7.874 -40.200 3.798 8.780 -40.200 3.195 8.527 -40.200 4.668
3 16 7.989 -40.200 2.448 8.780 -40.200 3.195 7.874 -40.200 3.798
3 16 8.030 -40.200 6.077 7.874 -40.200 3.798 8.527 -40.200 4.668
3 16 7.533 -40.200 5.109 7.874 -40.200 3.798 8.030 -40.200 6.077
3 16 7.301 -40.200 7.381 7.533 -40.200 5.109 8.030 -40.200 6.077
3 16 6.975 -40.200 6.343 7.533 -40.200 5.109 7.301 -40.200 7.381
3 16 6.362 -40.200 8.544 6.975 -40.200 6.343 7.301 -40.200 7.381
3 16 6.216 -40.200 7.466 6.975 -40.200 6.343 6.362 -40.200 8.544
3 16 5.241 -40.200 9.531 6.216 -40.200 7.466 6.362 -40.200 8.544
3 16 5.241 -40.200 9.531 5.279 -40.200 8.444 6.216 -40.200 7.466
3 16 4.190 -40.200 9.249 5.279 -40.200 8.444 5.241 -40.200 9.531
3 16 3.968 -40.200 10.315 4.190 -40.200 9.249 5.241 -40.200 9.531
3 16 2.980 -40.200 9.859 4.190 -40.200 9.249 3.968 -40.200 10.315
3 16 2.582 -40.200 10.872 2.980 -40.200 9.859 3.968 -40.200 10.315
3 16 1.685 -40.200 10.256 2.980 -40.200 9.859 2.582 -40.200 10.872
3 16 1.121 -40.200 11.187 1.685 -40.200 10.256 2.582 -40.200 10.872
3 16 0.341 -40.200 10.428 1.685 -40.200 10.256 1.121 -40.200 11.187
3 16 0.001 -40.200 10.820 0.341 -40.200 10.428 0.001 -40.200 11.234
3 16 1.121 -40.200 11.187 0.001 -40.200 11.234 0.341 -40.200 10.428
3 16 0.001 -40.200 10.526 0.001 -40.200 10.413 0.341 -40.200 10.428
3 16 1.685 -40.200 -5.359 0.341 -40.200 -5.532 1.121 -40.200 -6.290
3 16 2.582 -40.200 -5.975 1.685 -40.200 -5.359 1.121 -40.200 -6.290
3 16 2.980 -40.200 -4.963 1.685 -40.200 -5.359 2.582 -40.200 -5.975
3 16 3.968 -40.200 -5.418 2.980 -40.200 -4.963 2.582 -40.200 -5.975
3 16 4.190 -40.200 -4.353 2.980 -40.200 -4.963 3.968 -40.200 -5.418
3 16 5.241 -40.200 -4.635 4.190 -40.200 -4.353 3.968 -40.200 -5.418
3 16 5.279 -40.200 -3.547 4.190 -40.200 -4.353 5.241 -40.200 -4.635
3 16 6.362 -40.200 -3.648 5.279 -40.200 -3.547 5.241 -40.200 -4.635
3 16 6.216 -40.200 -2.569 5.279 -40.200 -3.547 6.362 -40.200 -3.648
3 16 7.301 -40.200 -2.485 6.216 -40.200 -2.569 6.362 -40.200 -3.648
3 16 6.975 -40.200 -1.447 6.216 -40.200 -2.569 7.301 -40.200 -2.485
3 16 8.030 -40.200 -1.181 6.975 -40.200 -1.447 7.301 -40.200 -2.485
3 16 7.533 -40.200 -0.213 6.975 -40.200 -1.447 8.030 -40.200 -1.181
3 16 8.527 -40.200 0.228 7.533 -40.200 -0.213 8.030 -40.200 -1.181
3 16 7.874 -40.200 1.098 7.533 -40.200 -0.213 8.527 -40.200 0.228
3 16 8.780 -40.200 1.701 7.874 -40.200 1.098 8.527 -40.200 0.228
3 16 7.989 -40.200 2.448 7.874 -40.200 1.098 8.780 -40.200 1.701
3 16 8.812 -40.200 2.448 7.989 -40.200 2.448 8.780 -40.200 1.701
3 16 8.780 -40.200 3.195 7.989 -40.200 2.448 8.812 -40.200 2.448
3 16 0.001 -40.200 10.526 0.341 -40.200 10.428 0.001 -40.200 10.820
3 16 1.121 -40.200 -6.290 0.341 -40.200 -5.532 0.001 -40.200 -5.862
3 16 0.001 -40.200 -5.517 0.001 -40.200 -5.862 0.341 -40.200 -5.532
3 16 -2.648 -38.369 -2.803 -4.188 -38.369 -4.353 -1.722 -38.369 -3.175
3 16 -2.648 -38.369 -2.803 -5.277 -38.369 -3.547 -4.188 -38.369 -4.353
3 16 -3.497 -38.369 -2.280 -5.277 -38.369 -3.547 -2.648 -38.369 -2.803
3 16 -3.497 -38.369 -2.280 -4.246 -38.369 -1.621 -5.277 -38.369 -3.547
3 16 -4.246 -38.369 -1.621 -6.214 -38.369 -2.569 -5.277 -38.369 -3.547
3 16 -4.246 -38.369 -1.621 -4.873 -38.369 -0.845 -6.214 -38.369 -2.569
3 16 -4.873 -38.369 -0.845 -6.973 -38.369 -1.447 -6.214 -38.369 -2.569
3 16 -4.873 -38.369 -0.845 -7.531 -38.369 -0.213 -6.973 -38.369 -1.447
3 16 -4.873 -38.369 -0.845 -5.359 -38.369 0.026 -7.531 -38.369 -0.213
3 16 -5.359 -38.369 0.026 -7.872 -38.369 1.098 -7.531 -38.369 -0.213
3 16 -5.692 -38.369 0.966 -7.872 -38.369 1.098 -5.359 -38.369 0.026
3 16 -5.692 -38.369 0.966 -5.860 -38.369 1.949 -7.872 -38.369 1.098
3 16 -5.860 -38.369 1.949 -7.987 -38.369 2.448 -7.872 -38.369 1.098
3 16 -5.860 -38.369 1.949 -5.881 -38.369 2.448 -7.987 -38.369 2.448
3 16 -5.881 -38.369 2.448 -7.872 -38.369 3.798 -7.987 -38.369 2.448
3 16 -5.860 -38.369 2.947 -7.872 -38.369 3.798 -5.881 -38.369 2.448
3 16 -5.860 -38.369 2.947 -5.692 -38.369 3.930 -7.872 -38.369 3.798
3 16 -5.692 -38.369 3.930 -7.531 -38.369 5.109 -7.872 -38.369 3.798
3 16 -5.692 -38.369 3.930 -5.359 -38.369 4.871 -7.531 -38.369 5.109
3 16 -5.359 -38.369 4.871 -6.973 -38.369 6.343 -7.531 -38.369 5.109
3 16 -5.359 -38.369 4.871 -4.873 -38.369 5.741 -6.973 -38.369 6.343
3 16 -4.873 -38.369 5.741 -6.214 -38.369 7.466 -6.973 -38.369 6.343
3 16 -4.873 -38.369 5.741 -4.246 -38.369 6.518 -6.214 -38.369 7.466
3 16 -4.246 -38.369 6.518 -5.277 -38.369 8.444 -6.214 -38.369 7.466
3 16 -4.246 -38.369 6.518 -3.497 -38.369 7.177 -5.277 -38.369 8.444
3 16 -3.497 -38.369 7.177 -4.188 -38.369 9.249 -5.277 -38.369 8.444
3 16 -3.497 -38.369 7.177 -2.648 -38.369 7.700 -4.188 -38.369 9.249
3 16 -2.648 -38.369 7.700 -2.978 -38.369 9.859 -4.188 -38.369 9.249
3 16 -2.648 -38.369 7.700 -1.722 -38.369 8.072 -2.978 -38.369 9.859
3 16 -1.722 -38.369 8.072 -1.683 -38.369 10.256 -2.978 -38.369 9.859
3 16 -1.722 -38.369 8.072 -0.747 -38.369 8.282 -1.683 -38.369 10.256
3 16 -0.747 -38.369 8.282 -0.339 -38.369 10.428 -1.683 -38.369 10.256
3 16 0.001 -38.369 9.213 -0.339 -38.369 10.428 0.001 -38.369 8.314
3 16 -0.747 -38.369 8.282 0.001 -38.369 8.314 -0.339 -38.369 10.428
3 16 0.001 -38.369 9.213 0.001 -38.369 10.413 -0.339 -38.369 10.428
3 16 -0.747 -38.369 -3.385 -0.339 -38.369 -5.532 0.001 -38.369 -3.417
3 16 0.001 -38.369 -4.317 0.001 -38.369 -3.417 -0.339 -38.369 -5.532
3 16 -0.747 -38.369 -3.385 -1.683 -38.369 -5.359 -0.339 -38.369 -5.532
3 16 -0.747 -38.369 -3.385 -1.722 -38.369 -3.175 -1.683 -38.369 -5.359
3 16 -1.722 -38.369 -3.175 -2.978 -38.369 -4.963 -1.683 -38.369 -5.359
3 16 -1.722 -38.369 -3.175 -4.188 -38.369 -4.353 -2.978 -38.369 -4.963
3 16 -0.339 -38.369 -5.532 0.001 -38.369 -5.517 0.001 -38.369 -4.317
3 16 4.190 -38.369 -4.353 2.650 -38.369 -2.803 1.724 -38.369 -3.175
3 16 5.279 -38.369 -3.547 2.650 -38.369 -2.803 4.190 -38.369 -4.353
3 16 5.279 -38.369 -3.547 3.499 -38.369 -2.280 2.650 -38.369 -2.803
3 16 4.248 -38.369 -1.621 3.499 -38.369 -2.280 5.279 -38.369 -3.547
3 16 6.216 -38.369 -2.569 4.248 -38.369 -1.621 5.279 -38.369 -3.547
3 16 4.875 -38.369 -0.845 4.248 -38.369 -1.621 6.216 -38.369 -2.569
3 16 6.975 -38.369 -1.447 4.875 -38.369 -0.845 6.216 -38.369 -2.569
3 16 7.533 -38.369 -0.213 4.875 -38.369 -0.845 6.975 -38.369 -1.447
3 16 5.361 -38.369 0.026 4.875 -38.369 -0.845 7.533 -38.369 -0.213
3 16 7.874 -38.369 1.098 5.361 -38.369 0.026 7.533 -38.369 -0.213
3 16 7.874 -38.369 1.098 5.693 -38.369 0.966 5.361 -38.369 0.026
3 16 5.862 -38.369 1.949 5.693 -38.369 0.966 7.874 -38.369 1.098
3 16 7.989 -38.369 2.448 5.862 -38.369 1.949 7.874 -38.369 1.098
3 16 5.883 -38.369 2.448 5.862 -38.369 1.949 7.989 -38.369 2.448
3 16 7.874 -38.369 3.798 5.883 -38.369 2.448 7.989 -38.369 2.448
3 16 7.874 -38.369 3.798 5.862 -38.369 2.947 5.883 -38.369 2.448
3 16 5.693 -38.369 3.930 5.862 -38.369 2.947 7.874 -38.369 3.798
3 16 7.533 -38.369 5.109 5.693 -38.369 3.930 7.874 -38.369 3.798
3 16 5.361 -38.369 4.871 5.693 -38.369 3.930 7.533 -38.369 5.109
3 16 6.975 -38.369 6.343 5.361 -38.369 4.871 7.533 -38.369 5.109
3 16 4.875 -38.369 5.741 5.361 -38.369 4.871 6.975 -38.369 6.343
3 16 6.216 -38.369 7.466 4.875 -38.369 5.741 6.975 -38.369 6.343
3 16 4.248 -38.369 6.518 4.875 -38.369 5.741 6.216 -38.369 7.466
3 16 5.279 -38.369 8.444 4.248 -38.369 6.518 6.216 -38.369 7.466
3 16 3.499 -38.369 7.177 4.248 -38.369 6.518 5.279 -38.369 8.444
3 16 4.190 -38.369 9.249 3.499 -38.369 7.177 5.279 -38.369 8.444
3 16 2.650 -38.369 7.700 3.499 -38.369 7.177 4.190 -38.369 9.249
3 16 2.980 -38.369 9.859 2.650 -38.369 7.700 4.190 -38.369 9.249
3 16 1.724 -38.369 8.072 2.650 -38.369 7.700 2.980 -38.369 9.859
3 16 1.685 -38.369 10.256 1.724 -38.369 8.072 2.980 -38.369 9.859
3 16 0.749 -38.369 8.282 1.724 -38.369 8.072 1.685 -38.369 10.256
3 16 0.341 -38.369 10.428 0.749 -38.369 8.282 1.685 -38.369 10.256
3 16 0.749 -38.369 8.282 0.341 -38.369 10.428 0.001 -38.369 8.314
3 16 0.001 -38.369 9.213 0.001 -38.369 8.314 0.341 -38.369 10.428
3 16 0.001 -38.369 10.413 0.001 -38.369 9.213 0.341 -38.369 10.428
3 16 0.001 -38.369 -4.317 0.341 -38.369 -5.532 0.001 -38.369 -3.417
3 16 0.749 -38.369 -3.385 0.001 -38.369 -3.417 0.341 -38.369 -5.532
3 16 1.685 -38.369 -5.359 0.749 -38.369 -3.385 0.341 -38.369 -5.532
3 16 1.724 -38.369 -3.175 0.749 -38.369 -3.385 1.685 -38.369 -5.359
3 16 2.980 -38.369 -4.963 1.724 -38.369 -3.175 1.685 -38.369 -5.359
3 16 4.190 -38.369 -4.353 1.724 -38.369 -3.175 2.980 -38.369 -4.963
3 16 0.001 -38.369 -5.517 0.341 -38.369 -5.532 0.001 -38.369 -4.317
3 16 -1.015 -21.892 -5.474 -0.747 -21.892 -3.385 0.001 -21.892 -5.517
3 16 0.001 -21.892 -4.864 0.001 -21.892 -5.517 -0.747 -21.892 -3.385
3 16 -1.015 -21.892 -5.474 -1.722 -21.892 -3.175 -0.747 -21.892 -3.385
3 16 -1.015 -21.892 -5.474 -2.339 -21.892 -5.189 -1.722 -21.892 -3.175
3 16 -2.339 -21.892 -5.189 -2.648 -21.892 -2.803 -1.722 -21.892 -3.175
3 16 -2.339 -21.892 -5.189 -3.596 -21.892 -4.684 -2.648 -21.892 -2.803
3 16 -3.596 -21.892 -4.684 -3.497 -21.892 -2.280 -2.648 -21.892 -2.803
3 16 -3.596 -21.892 -4.684 -4.749 -21.892 -3.973 -3.497 -21.892 -2.280
3 16 -4.749 -21.892 -3.973 -4.246 -21.892 -1.621 -3.497 -21.892 -2.280
3 16 -4.749 -21.892 -3.973 -5.766 -21.892 -3.078 -4.246 -21.892 -1.621
3 16 -5.766 -21.892 -3.078 -4.873 -21.892 -0.845 -4.246 -21.892 -1.621
3 16 -5.766 -21.892 -3.078 -6.617 -21.892 -2.024 -4.873 -21.892 -0.845
3 16 -6.617 -21.892 -2.024 -5.359 -21.892 0.026 -4.873 -21.892 -0.845
3 16 -6.617 -21.892 -2.024 -7.278 -21.892 -0.842 -5.359 -21.892 0.026
3 16 -7.278 -21.892 -0.842 -5.692 -21.892 0.966 -5.359 -21.892 0.026
3 16 -7.278 -21.892 -0.842 -7.729 -21.892 0.436 -5.692 -21.892 0.966
3 16 -7.729 -21.892 0.436 -5.860 -21.892 1.949 -5.692 -21.892 0.966
3 16 -7.729 -21.892 0.436 -7.958 -21.892 1.771 -5.860 -21.892 1.949
3 16 -7.958 -21.892 1.771 -5.860 -21.892 2.947 -5.860 -21.892 1.949
3 16 -7.958 -21.892 1.771 -7.958 -21.892 3.125 -5.860 -21.892 2.947
3 16 -7.958 -21.892 3.125 -5.692 -21.892 3.930 -5.860 -21.892 2.947
3 16 -7.958 -21.892 3.125 -7.729 -21.892 4.461 -5.692 -21.892 3.930
3 16 -7.729 -21.892 4.461 -5.359 -21.892 4.871 -5.692 -21.892 3.930
3 16 -7.729 -21.892 4.461 -7.278 -21.892 5.738 -5.359 -21.892 4.871
3 16 -7.278 -21.892 5.738 -4.873 -21.892 5.741 -5.359 -21.892 4.871
3 16 -7.278 -21.892 5.738 -6.617 -21.892 6.921 -4.873 -21.892 5.741
3 16 -6.617 -21.892 6.921 -4.246 -21.892 6.518 -4.873 -21.892 5.741
3 16 -6.617 -21.892 6.921 -5.766 -21.892 7.975 -4.246 -21.892 6.518
3 16 -5.766 -21.892 7.975 -3.497 -21.892 7.177 -4.246 -21.892 6.518
3 16 -5.766 -21.892 7.975 -4.749 -21.892 8.870 -3.497 -21.892 7.177
3 16 -4.749 -21.892 8.870 -2.648 -21.892 7.700 -3.497 -21.892 7.177
3 16 -4.749 -21.892 8.870 -3.596 -21.892 9.580 -2.648 -21.892 7.700
3 16 -3.596 -21.892 9.580 -1.722 -21.892 8.072 -2.648 -21.892 7.700
3 16 -3.596 -21.892 9.580 -2.339 -21.892 10.085 -1.722 -21.892 8.072
3 16 -2.339 -21.892 10.085 -0.747 -21.892 8.282 -1.722 -21.892 8.072
3 16 -2.339 -21.892 10.085 -1.015 -21.892 10.370 -0.747 -21.892 8.282
3 16 -0.747 -21.892 8.282 -1.015 -21.892 10.370 0.001 -21.892 8.314
3 16 0.001 -21.892 8.727 0.001 -21.892 8.314 -1.015 -21.892 10.370
3 16 -0.747 -21.892 -3.385 0.001 -21.892 -3.417 0.001 -21.892 -4.864
3 16 -1.015 -21.892 10.370 0.001 -21.892 10.414 0.001 -21.892 8.727
3 16 0.001 -21.892 -4.864 0.749 -21.892 -3.385 0.001 -21.892 -5.517
3 16 1.016 -21.892 -5.474 0.001 -21.892 -5.517 0.749 -21.892 -3.385
3 16 1.724 -21.892 -3.175 1.016 -21.892 -5.474 0.749 -21.892 -3.385
3 16 2.341 -21.892 -5.189 1.016 -21.892 -5.474 1.724 -21.892 -3.175
3 16 2.650 -21.892 -2.803 2.341 -21.892 -5.189 1.724 -21.892 -3.175
3 16 3.598 -21.892 -4.684 2.341 -21.892 -5.189 2.650 -21.892 -2.803
3 16 3.499 -21.892 -2.280 3.598 -21.892 -4.684 2.650 -21.892 -2.803
3 16 4.751 -21.892 -3.973 3.598 -21.892 -4.684 3.499 -21.892 -2.280
3 16 4.248 -21.892 -1.621 4.751 -21.892 -3.973 3.499 -21.892 -2.280
3 16 5.768 -21.892 -3.078 4.751 -21.892 -3.973 4.248 -21.892 -1.621
3 16 4.875 -21.892 -0.845 5.768 -21.892 -3.078 4.248 -21.892 -1.621
3 16 6.619 -21.892 -2.024 5.768 -21.892 -3.078 4.875 -21.892 -0.845
3 16 5.361 -21.892 0.026 6.619 -21.892 -2.024 4.875 -21.892 -0.845
3 16 7.280 -21.892 -0.842 6.619 -21.892 -2.024 5.361 -21.892 0.026
3 16 5.693 -21.892 0.966 7.280 -21.892 -0.842 5.361 -21.892 0.026
3 16 7.731 -21.892 0.436 7.280 -21.892 -0.842 5.693 -21.892 0.966
3 16 5.862 -21.892 1.949 7.731 -21.892 0.436 5.693 -21.892 0.966
3 16 7.960 -21.892 1.771 7.731 -21.892 0.436 5.862 -21.892 1.949
3 16 5.862 -21.892 2.947 7.960 -21.892 1.771 5.862 -21.892 1.949
3 16 7.960 -21.892 3.125 7.960 -21.892 1.771 5.862 -21.892 2.947
3 16 5.693 -21.892 3.930 7.960 -21.892 3.125 5.862 -21.892 2.947
3 16 7.731 -21.892 4.461 7.960 -21.892 3.125 5.693 -21.892 3.930
3 16 5.361 -21.892 4.871 7.731 -21.892 4.461 5.693 -21.892 3.930
3 16 7.280 -21.892 5.738 7.731 -21.892 4.461 5.361 -21.892 4.871
3 16 4.875 -21.892 5.741 7.280 -21.892 5.738 5.361 -21.892 4.871
3 16 6.619 -21.892 6.921 7.280 -21.892 5.738 4.875 -21.892 5.741
3 16 4.248 -21.892 6.518 6.619 -21.892 6.921 4.875 -21.892 5.741
3 16 5.768 -21.892 7.975 6.619 -21.892 6.921 4.248 -21.892 6.518
3 16 3.499 -21.892 7.177 5.768 -21.892 7.975 4.248 -21.892 6.518
3 16 4.751 -21.892 8.870 5.768 -21.892 7.975 3.499 -21.892 7.177
3 16 2.650 -21.892 7.700 4.751 -21.892 8.870 3.499 -21.892 7.177
3 16 3.598 -21.892 9.580 4.751 -21.892 8.870 2.650 -21.892 7.700
3 16 1.724 -21.892 8.072 3.598 -21.892 9.580 2.650 -21.892 7.700
3 16 2.341 -21.892 10.085 3.598 -21.892 9.580 1.724 -21.892 8.072
3 16 0.749 -21.892 8.282 2.341 -21.892 10.085 1.724 -21.892 8.072
3 16 1.016 -21.892 10.370 2.341 -21.892 10.085 0.749 -21.892 8.282
3 16 0.001 -21.892 8.727 1.016 -21.892 10.370 0.001 -21.892 8.314
3 16 0.749 -21.892 8.282 0.001 -21.892 8.314 1.016 -21.892 10.370
3 16 0.001 -21.892 -3.417 0.749 -21.892 -3.385 0.001 -21.892 -4.864
3 16 0.001 -21.892 10.414 1.016 -21.892 10.370 0.001 -21.892 8.727
3 16 0.001 -25.292 -33.966 -0.765 -25.292 -35.244 0.001 -25.292 -35.173
3 16 0.001 -25.292 -33.966 -1.020 -25.292 -34.061 -0.765 -25.292 -35.244
3 16 -1.020 -25.292 -34.061 -1.354 -25.292 -35.425 -0.765 -25.292 -35.244
3 16 -1.020 -25.292 -34.061 -1.805 -25.292 -34.302 -1.354 -25.292 -35.425
3 16 -1.805 -25.292 -34.302 -1.904 -25.292 -35.702 -1.354 -25.292 -35.425
3 16 -1.805 -25.292 -34.302 -2.538 -25.292 -34.671 -1.904 -25.292 -35.702
3 16 -2.538 -25.292 -34.671 -2.399 -25.292 -36.068 -1.904 -25.292 -35.702
3 16 -2.538 -25.292 -34.671 -3.198 -25.292 -35.159 -2.399 -25.292 -36.068
3 16 -3.198 -25.292 -35.159 -2.825 -25.292 -36.512 -2.399 -25.292 -36.068
3 16 -3.198 -25.292 -35.159 -3.766 -25.292 -35.752 -2.825 -25.292 -36.512
3 16 -3.766 -25.292 -35.752 -3.169 -25.292 -37.023 -2.825 -25.292 -36.512
3 16 -3.766 -25.292 -35.752 -4.226 -25.292 -36.432 -3.169 -25.292 -37.023
3 16 -4.226 -25.292 -36.432 -3.423 -25.292 -37.584 -3.169 -25.292 -37.023
3 16 -4.226 -25.292 -36.432 -4.564 -25.292 -37.181 -3.423 -25.292 -37.584
3 16 -4.564 -25.292 -37.181 -3.578 -25.292 -38.180 -3.423 -25.292 -37.584
