0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
3 16 -131.000 19.000 120.000 -131.000 10.000 120.000 -129.000 10.000 120.000
3 16 -131.000 1.000 120.000 -129.000 1.000 120.000 -129.000 10.000 120.000
3 16 -129.000 10.000 120.000 -131.000 10.000 120.000 -131.000 1.000 120.000
3 16 -160.000 24.000 80.000 -160.000 4.000 80.000 -160.000 4.000 116.000
3 16 -160.000 4.000 116.000 -160.000 8.000 116.000 -160.000 24.000 80.000
3 16 -164.697 8.000 73.182 -166.818 8.000 75.303 -160.000 8.000 80.000
3 16 -160.000 8.000 80.000 -157.879 8.000 80.000 -164.697 8.000 73.182
3 16 -160.000 8.000 80.000 -166.818 8.000 75.303 -160.000 8.000 82.121
2 24 -156.000 4.000 116.000 -148.000 4.000 116.000
2 24 -132.000 4.000 116.000 -128.000 4.000 116.000
2 24 -160.000 8.000 80.000 -160.000 8.000 82.121
2 24 -157.879 8.000 80.000 -160.000 8.000 80.000
1 16 -130.0000 4.0000 100.0000 1.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.5000 box3u4p.dat
1 16 -152.5000 4.0000 100.0000 3.5000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.5000 box3u4p.dat
1 16 -156.0000 14.0000 108.7500 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 7.2500 rect3.dat
1 16 -156.0000 14.0000 91.2500 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -7.2500 rect3.dat
3 16 -120.000 4.000 97.551 -122.679 4.000 98.301 -122.679 3.533 99.000
3 16 -122.679 3.533 99.000 -120.000 3.533 98.250 -120.000 4.000 97.551
3 16 -122.679 4.000 98.301 -123.378 4.000 99.000 -122.679 3.533 99.000
3 16 -122.679 3.533 99.000 -120.000 3.000 100.000 -120.000 3.533 98.250
3 16 -122.679 3.533 99.000 -122.679 3.533 102.000 -120.000 3.000 102.000
3 16 -120.000 3.000 102.000 -120.000 3.000 100.000 -122.679 3.533 99.000
3 16 -123.378 4.000 102.000 -122.679 3.533 102.000 -122.679 3.533 99.000
3 16 -122.679 3.533 99.000 -123.378 4.000 99.000 -123.378 4.000 102.000
3 16 -122.679 3.533 102.000 -123.378 4.000 102.000 -120.000 4.000 102.000
3 16 -120.000 4.000 102.000 -120.000 3.000 102.000 -122.679 3.533 102.000
3 16 -122.679 4.000 98.301 -125.543 4.000 97.704 -125.602 4.000 98.000
3 16 -125.602 4.000 98.000 -123.378 4.000 99.000 -122.679 4.000 98.301
3 16 -125.543 4.000 97.704 -122.679 4.000 98.301 -120.000 4.000 97.551
3 16 -120.000 4.000 97.551 -120.000 4.000 94.000 -125.543 4.000 97.704
3 16 -126.000 4.000 102.000 -123.378 4.000 102.000 -123.378 4.000 99.000
3 16 -123.378 4.000 99.000 -125.602 4.000 98.000 -126.000 4.000 102.000
3 16 -126.000 4.000 102.000 -125.602 4.000 98.000 -127.500 4.000 98.000
3 16 -127.500 4.000 98.000 -127.500 4.000 102.000 -126.000 4.000 102.000
3 16 -126.000 10.000 102.000 -126.000 4.000 102.000 -127.500 4.000 102.000
3 16 -127.500 24.000 102.000 -126.000 16.000 102.000 -126.000 10.000 102.000
3 16 -126.000 10.000 102.000 -127.500 4.000 102.000 -127.500 24.000 102.000
3 16 -127.500 24.000 102.000 -125.602 24.000 102.000 -125.602 20.000 102.000
3 16 -125.602 20.000 102.000 -126.000 16.000 102.000 -127.500 24.000 102.000
3 16 -120.000 20.000 102.000 -120.000 16.000 102.000 -126.000 16.000 102.000
3 16 -126.000 16.000 102.000 -125.602 20.000 102.000 -120.000 20.000 102.000
3 16 -120.000 20.000 106.000 -120.000 20.000 102.000 -125.602 20.000 102.000
3 16 -125.602 20.000 102.000 -125.543 20.000 102.296 -120.000 20.000 106.000
3 16 -127.500 24.000 98.000 -129.000 24.000 95.750 -129.000 24.000 98.500
3 16 -127.500 24.000 98.000 -129.000 24.000 98.500 -129.000 24.000 101.500
3 16 -129.000 24.000 101.500 -127.500 24.000 102.000 -127.500 24.000 98.000
3 16 -127.500 24.000 102.000 -129.000 24.000 101.500 -129.000 24.000 104.250
3 16 -129.000 24.000 104.250 -126.597 24.000 104.250 -127.500 24.000 102.000
3 16 -129.000 24.000 95.750 -127.500 24.000 98.000 -125.602 24.000 98.000
3 16 -125.602 24.000 98.000 -125.543 24.000 97.704 -129.000 24.000 95.750
3 16 -129.000 24.000 95.750 -125.543 24.000 97.704 -126.597 24.000 95.750
3 16 -125.543 24.000 97.704 -124.243 24.000 95.757 -125.657 24.000 94.343
3 16 -125.657 24.000 94.343 -126.597 24.000 95.750 -125.543 24.000 97.704
3 16 -124.243 24.000 104.243 -125.543 24.000 102.296 -126.597 24.000 104.250
3 16 -126.597 24.000 104.250 -125.657 24.000 105.657 -124.243 24.000 104.243
3 16 -125.543 24.000 102.296 -125.602 24.000 102.000 -127.500 24.000 102.000
3 16 -127.500 24.000 102.000 -126.597 24.000 104.250 -125.543 24.000 102.296
3 16 -126.597 24.000 104.250 -126.597 14.250 104.250 -125.657 15.657 105.657
3 16 -125.657 15.657 105.657 -125.657 24.000 105.657 -126.597 24.000 104.250
3 16 -125.657 4.000 94.343 -128.000 4.000 92.000 -129.000 4.000 95.750
3 16 -129.000 4.000 95.750 -126.597 4.000 95.750 -125.657 4.000 94.343
3 16 -129.000 24.000 101.500 -129.000 4.000 101.500 -129.000 4.000 104.250
3 16 -129.000 4.000 104.250 -129.000 24.000 104.250 -129.000 24.000 101.500
3 16 -129.000 4.000 98.500 -129.000 24.000 98.500 -129.000 24.000 95.750
3 16 -129.000 24.000 95.750 -129.000 4.000 95.750 -129.000 4.000 98.500
2 24 -123.378 4.000 99.000 -123.378 4.000 102.000
2 24 -122.679 4.000 98.301 -123.378 4.000 99.000
2 24 -123.378 4.000 102.000 -122.679 3.533 102.000
2 24 -122.679 3.533 102.000 -120.000 3.000 102.000
2 24 -120.000 4.000 97.551 -122.679 4.000 98.301
2 24 -123.378 4.000 102.000 -126.000 4.000 102.000
2 24 -127.500 4.000 102.000 -126.000 4.000 102.000
2 24 -125.602 20.000 102.000 -120.000 20.000 102.000
2 24 -125.602 24.000 102.000 -127.500 24.000 102.000
2 24 -126.597 24.000 104.250 -125.657 24.000 105.657
2 24 -129.000 4.000 98.500 -129.000 4.000 95.750
2 24 -129.000 4.000 104.250 -129.000 4.000 101.500
2 24 -129.000 24.000 98.500 -129.000 24.000 95.750
2 24 -129.000 24.000 104.250 -129.000 24.000 101.500
2 24 -127.391 13.062 104.250 -126.597 14.250 104.250
2 24 -128.000 10.000 104.250 -127.391 13.062 104.250
1 16 -120.0000 4.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -127.5000 14.0000 100.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 rect3.dat
1 16 -125.5729 14.0000 97.8519 -0.0293 -1.0002 0.0000 0.0000 0.0000 10.0000 0.1471 0.0050 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -20.0000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -126.5512 14.0000 98.0000 0.9489 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -120.0000 10.0000 102.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -120.0000 10.0000 102.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 -120.0000 10.0000 108.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1-4cyli.dat
1 16 -120.0000 10.0000 116.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -120.0000 10.0000 116.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -120.0000 10.0000 108.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1-4cyls.dat
1 16 -120.0000 10.0000 100.0000 0.0000 0.0000 -8.0000 7.9974 1.0041 0.0000 7.9974 0.0000 0.0000 3-16edge.dat
1 16 -125.5729 22.0000 102.1481 0.0000 -1.0000 -0.0300 2.0000 0.0000 0.0000 0.0000 0.0000 -0.1500 rect3.dat
0 BFC INVERTNEXT
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -120.0000 20.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -20.0000 0.0000 -8.0000 0.0000 0.0000 1-8cylo.dat
1 16 -126.1269 14.0000 95.0466 0.0000 1.0000 -0.4700 10.0000 0.0000 0.0000 0.0000 0.0000 0.7000 rect3.dat
1 16 -127.7985 14.0000 95.7500 0.0000 0.0000 -1.2015 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -127.7985 14.0000 104.2500 -1.2015 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 1-8edge.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -6.0000 0.0000 8.0000 0.0000 0.0000 1-8cyli.dat
1 16 -120.0000 18.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 1-8cyls.dat
1 16 -120.0000 4.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8ndis.dat
1 16 -128.0000 7.0000 110.1250 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 5.8750 0.0000 0.0000 rect3.dat
3 16 -140.000 4.000 97.551 -142.679 4.000 98.301 -142.679 3.533 99.000
3 16 -142.679 3.533 99.000 -140.000 3.533 98.250 -140.000 4.000 97.551
3 16 -142.679 4.000 98.301 -143.378 4.000 99.000 -142.679 3.533 99.000
3 16 -142.679 3.533 99.000 -140.000 3.000 100.000 -140.000 3.533 98.250
3 16 -142.679 3.533 99.000 -142.679 3.533 102.000 -140.000 3.000 102.000
3 16 -140.000 3.000 102.000 -140.000 3.000 100.000 -142.679 3.533 99.000
3 16 -143.378 4.000 102.000 -142.679 3.533 102.000 -142.679 3.533 99.000
3 16 -142.679 3.533 99.000 -143.378 4.000 99.000 -143.378 4.000 102.000
3 16 -142.679 3.533 102.000 -143.378 4.000 102.000 -140.000 4.000 102.000
3 16 -140.000 4.000 102.000 -140.000 3.000 102.000 -142.679 3.533 102.000
3 16 -142.679 4.000 98.301 -145.543 4.000 97.704 -145.602 4.000 98.000
3 16 -145.602 4.000 98.000 -143.378 4.000 99.000 -142.679 4.000 98.301
3 16 -145.543 4.000 97.704 -142.679 4.000 98.301 -140.000 4.000 97.551
3 16 -140.000 4.000 97.551 -140.000 4.000 94.000 -145.543 4.000 97.704
3 16 -146.000 4.000 102.000 -143.378 4.000 102.000 -143.378 4.000 99.000
3 16 -143.378 4.000 99.000 -145.602 4.000 98.000 -146.000 4.000 102.000
3 16 -146.000 4.000 102.000 -145.602 4.000 98.000 -147.500 4.000 98.000
3 16 -147.500 4.000 98.000 -147.500 4.000 102.000 -146.000 4.000 102.000
3 16 -146.000 10.000 102.000 -146.000 4.000 102.000 -147.500 4.000 102.000
3 16 -147.500 24.000 102.000 -146.000 16.000 102.000 -146.000 10.000 102.000
3 16 -146.000 10.000 102.000 -147.500 4.000 102.000 -147.500 24.000 102.000
3 16 -147.500 24.000 102.000 -145.602 24.000 102.000 -145.602 20.000 102.000
3 16 -145.602 20.000 102.000 -146.000 16.000 102.000 -147.500 24.000 102.000
3 16 -140.000 20.000 102.000 -140.000 16.000 102.000 -146.000 16.000 102.000
3 16 -146.000 16.000 102.000 -145.602 20.000 102.000 -140.000 20.000 102.000
3 16 -140.000 20.000 106.000 -140.000 20.000 102.000 -145.602 20.000 102.000
3 16 -145.602 20.000 102.000 -145.543 20.000 102.296 -140.000 20.000 106.000
3 16 -147.500 24.000 98.000 -149.000 24.000 95.750 -149.000 24.000 98.500
3 16 -147.500 24.000 98.000 -149.000 24.000 98.500 -149.000 24.000 101.500
3 16 -149.000 24.000 101.500 -147.500 24.000 102.000 -147.500 24.000 98.000
3 16 -147.500 24.000 102.000 -149.000 24.000 101.500 -149.000 24.000 104.250
3 16 -149.000 24.000 104.250 -146.597 24.000 104.250 -147.500 24.000 102.000
3 16 -149.000 24.000 95.750 -147.500 24.000 98.000 -145.602 24.000 98.000
3 16 -145.602 24.000 98.000 -145.543 24.000 97.704 -149.000 24.000 95.750
3 16 -149.000 24.000 95.750 -145.543 24.000 97.704 -146.597 24.000 95.750
3 16 -145.543 24.000 97.704 -144.243 24.000 95.757 -145.657 24.000 94.343
3 16 -145.657 24.000 94.343 -146.597 24.000 95.750 -145.543 24.000 97.704
3 16 -144.243 24.000 104.243 -145.543 24.000 102.296 -146.597 24.000 104.250
3 16 -146.597 24.000 104.250 -145.657 24.000 105.657 -144.243 24.000 104.243
3 16 -145.543 24.000 102.296 -145.602 24.000 102.000 -147.500 24.000 102.000
3 16 -147.500 24.000 102.000 -146.597 24.000 104.250 -145.543 24.000 102.296
3 16 -146.597 24.000 104.250 -146.597 14.250 104.250 -145.657 15.657 105.657
3 16 -145.657 15.657 105.657 -145.657 24.000 105.657 -146.597 24.000 104.250
3 16 -145.657 4.000 94.343 -148.000 4.000 92.000 -149.000 4.000 95.750
3 16 -149.000 4.000 95.750 -146.597 4.000 95.750 -145.657 4.000 94.343
3 16 -149.000 24.000 101.500 -149.000 4.000 101.500 -149.000 4.000 104.250
3 16 -149.000 4.000 104.250 -149.000 24.000 104.250 -149.000 24.000 101.500
3 16 -149.000 4.000 98.500 -149.000 24.000 98.500 -149.000 24.000 95.750
3 16 -149.000 24.000 95.750 -149.000 4.000 95.750 -149.000 4.000 98.500
2 24 -143.378 4.000 99.000 -143.378 4.000 102.000
2 24 -142.679 4.000 98.301 -143.378 4.000 99.000
2 24 -143.378 4.000 102.000 -142.679 3.533 102.000
2 24 -142.679 3.533 102.000 -140.000 3.000 102.000
2 24 -140.000 4.000 97.551 -142.679 4.000 98.301
2 24 -143.378 4.000 102.000 -146.000 4.000 102.000
2 24 -147.500 4.000 102.000 -146.000 4.000 102.000
2 24 -145.602 20.000 102.000 -140.000 20.000 102.000
2 24 -145.602 24.000 102.000 -147.500 24.000 102.000
2 24 -146.597 24.000 104.250 -145.657 24.000 105.657
2 24 -149.000 4.000 98.500 -149.000 4.000 95.750
2 24 -149.000 4.000 104.250 -149.000 4.000 101.500
2 24 -149.000 24.000 98.500 -149.000 24.000 95.750
2 24 -149.000 24.000 104.250 -149.000 24.000 101.500
2 24 -147.391 13.062 104.250 -146.597 14.250 104.250
2 24 -148.000 10.000 104.250 -147.391 13.062 104.250
1 16 -140.0000 4.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -147.5000 14.0000 100.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 rect3.dat
1 16 -145.5729 14.0000 97.8519 -0.0293 -1.0002 0.0000 0.0000 0.0000 10.0000 0.1471 0.0050 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -20.0000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -146.5512 14.0000 98.0000 0.9489 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -140.0000 10.0000 102.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -140.0000 10.0000 102.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 -140.0000 10.0000 108.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1-4cyli.dat
1 16 -140.0000 10.0000 116.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -140.0000 10.0000 116.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -140.0000 10.0000 108.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1-4cyls.dat
1 16 -140.0000 10.0000 100.0000 0.0000 0.0000 -8.0000 7.9974 1.0041 0.0000 7.9974 0.0000 0.0000 3-16edge.dat
1 16 -145.5729 22.0000 102.1481 0.0000 -1.0000 -0.0300 2.0000 0.0000 0.0000 0.0000 0.0000 -0.1500 rect3.dat
0 BFC INVERTNEXT
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -140.0000 20.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -20.0000 0.0000 -8.0000 0.0000 0.0000 1-8cylo.dat
1 16 -146.1269 14.0000 95.0466 0.0000 1.0000 -0.4700 10.0000 0.0000 0.0000 0.0000 0.0000 0.7000 rect3.dat
1 16 -147.7985 14.0000 95.7500 0.0000 0.0000 -1.2015 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -147.7985 14.0000 104.2500 -1.2015 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 1-8edge.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -6.0000 0.0000 8.0000 0.0000 0.0000 1-8cyli.dat
1 16 -140.0000 18.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 1-8cyls.dat
1 16 -140.0000 4.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8ndis.dat
1 16 -148.0000 7.0000 110.1250 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 5.8750 0.0000 0.0000 rect3.dat
3 16 -137.321 3.533 99.000 -137.321 4.000 98.301 -140.000 4.000 97.551
3 16 -140.000 4.000 97.551 -140.000 3.533 98.250 -137.321 3.533 99.000
3 16 -137.321 3.533 99.000 -136.622 4.000 99.000 -137.321 4.000 98.301
3 16 -140.000 3.533 98.250 -140.000 3.000 100.000 -137.321 3.533 99.000
3 16 -140.000 3.000 102.000 -137.321 3.533 102.000 -137.321 3.533 99.000
3 16 -137.321 3.533 99.000 -140.000 3.000 100.000 -140.000 3.000 102.000
3 16 -137.321 3.533 99.000 -137.321 3.533 102.000 -136.622 4.000 102.000
3 16 -136.622 4.000 102.000 -136.622 4.000 99.000 -137.321 3.533 99.000
3 16 -140.000 4.000 102.000 -136.622 4.000 102.000 -137.321 3.533 102.000
3 16 -137.321 3.533 102.000 -140.000 3.000 102.000 -140.000 4.000 102.000
3 16 -134.398 4.000 98.000 -134.457 4.000 97.704 -137.321 4.000 98.301
3 16 -137.321 4.000 98.301 -136.622 4.000 99.000 -134.398 4.000 98.000
3 16 -140.000 4.000 97.551 -137.321 4.000 98.301 -134.457 4.000 97.704
3 16 -134.457 4.000 97.704 -140.000 4.000 94.000 -140.000 4.000 97.551
3 16 -136.622 4.000 99.000 -136.622 4.000 102.000 -134.000 4.000 102.000
3 16 -134.000 4.000 102.000 -134.398 4.000 98.000 -136.622 4.000 99.000
3 16 -132.500 4.000 98.000 -134.398 4.000 98.000 -134.000 4.000 102.000
3 16 -134.000 4.000 102.000 -132.500 4.000 102.000 -132.500 4.000 98.000
3 16 -132.500 4.000 102.000 -134.000 4.000 102.000 -134.000 10.000 102.000
3 16 -134.000 10.000 102.000 -134.000 16.000 102.000 -132.500 24.000 102.000
3 16 -132.500 24.000 102.000 -132.500 4.000 102.000 -134.000 10.000 102.000
3 16 -134.398 20.000 102.000 -134.398 24.000 102.000 -132.500 24.000 102.000
3 16 -132.500 24.000 102.000 -134.000 16.000 102.000 -134.398 20.000 102.000
3 16 -134.000 16.000 102.000 -140.000 16.000 102.000 -140.000 20.000 102.000
3 16 -140.000 20.000 102.000 -134.398 20.000 102.000 -134.000 16.000 102.000
3 16 -134.398 20.000 102.000 -140.000 20.000 102.000 -140.000 20.000 106.000
3 16 -140.000 20.000 106.000 -134.457 20.000 102.296 -134.398 20.000 102.000
3 16 -131.000 24.000 98.500 -131.000 24.000 95.750 -132.500 24.000 98.000
3 16 -131.000 24.000 101.500 -131.000 24.000 98.500 -132.500 24.000 98.000
3 16 -132.500 24.000 98.000 -132.500 24.000 102.000 -131.000 24.000 101.500
3 16 -131.000 24.000 104.250 -131.000 24.000 101.500 -132.500 24.000 102.000
3 16 -132.500 24.000 102.000 -133.403 24.000 104.250 -131.000 24.000 104.250
3 16 -134.398 24.000 98.000 -132.500 24.000 98.000 -131.000 24.000 95.750
3 16 -131.000 24.000 95.750 -134.457 24.000 97.704 -134.398 24.000 98.000
3 16 -133.403 24.000 95.750 -134.457 24.000 97.704 -131.000 24.000 95.750
3 16 -134.343 24.000 94.343 -135.757 24.000 95.757 -134.457 24.000 97.704
3 16 -134.457 24.000 97.704 -133.403 24.000 95.750 -134.343 24.000 94.343
3 16 -133.403 24.000 104.250 -134.457 24.000 102.296 -135.757 24.000 104.243
3 16 -135.757 24.000 104.243 -134.343 24.000 105.657 -133.403 24.000 104.250
3 16 -132.500 24.000 102.000 -134.398 24.000 102.000 -134.457 24.000 102.296
3 16 -134.457 24.000 102.296 -133.403 24.000 104.250 -132.500 24.000 102.000
3 16 -134.343 15.657 105.657 -133.403 14.250 104.250 -133.403 24.000 104.250
3 16 -133.403 24.000 104.250 -134.343 24.000 105.657 -134.343 15.657 105.657
3 16 -131.000 4.000 95.750 -132.000 4.000 92.000 -134.343 4.000 94.343
3 16 -134.343 4.000 94.343 -133.403 4.000 95.750 -131.000 4.000 95.750
3 16 -131.000 4.000 104.250 -131.000 4.000 101.500 -131.000 24.000 101.500
3 16 -131.000 24.000 101.500 -131.000 24.000 104.250 -131.000 4.000 104.250
3 16 -131.000 24.000 95.750 -131.000 24.000 98.500 -131.000 4.000 98.500
3 16 -131.000 4.000 98.500 -131.000 4.000 95.750 -131.000 24.000 95.750
2 24 -136.622 4.000 99.000 -136.622 4.000 102.000
2 24 -137.321 4.000 98.301 -136.622 4.000 99.000
2 24 -136.622 4.000 102.000 -137.321 3.533 102.000
2 24 -137.321 3.533 102.000 -140.000 3.000 102.000
2 24 -140.000 4.000 97.551 -137.321 4.000 98.301
2 24 -136.622 4.000 102.000 -134.000 4.000 102.000
2 24 -132.500 4.000 102.000 -134.000 4.000 102.000
2 24 -134.398 20.000 102.000 -140.000 20.000 102.000
2 24 -134.398 24.000 102.000 -132.500 24.000 102.000
2 24 -133.403 24.000 104.250 -134.343 24.000 105.657
2 24 -131.000 4.000 98.500 -131.000 4.000 95.750
2 24 -131.000 4.000 104.250 -131.000 4.000 101.500
2 24 -131.000 24.000 98.500 -131.000 24.000 95.750
2 24 -131.000 24.000 104.250 -131.000 24.000 101.500
2 24 -132.609 13.062 104.250 -133.403 14.250 104.250
2 24 -132.000 10.000 104.250 -132.609 13.062 104.250
1 16 -140.0000 4.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -132.5000 14.0000 100.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 rect3.dat
1 16 -134.4271 14.0000 97.8519 0.0293 1.0002 0.0000 0.0000 0.0000 10.0000 0.1471 0.0050 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -20.0000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -133.4488 14.0000 98.0000 -0.9489 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -140.0000 10.0000 102.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -140.0000 10.0000 102.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 -140.0000 10.0000 108.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1-4cyli.dat
1 16 -140.0000 10.0000 116.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -140.0000 10.0000 116.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -140.0000 10.0000 108.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1-4cyls.dat
1 16 -140.0000 10.0000 100.0000 0.0000 0.0000 8.0000 7.9974 1.0041 0.0000 7.9974 0.0000 0.0000 3-16edge.dat
1 16 -134.4271 22.0000 102.1481 0.0000 1.0000 0.0300 2.0000 0.0000 0.0000 0.0000 0.0000 -0.1500 rect3.dat
0 BFC INVERTNEXT
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -140.0000 20.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -20.0000 0.0000 -8.0000 0.0000 0.0000 1-8cylo.dat
