0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
3 16 -1.462 -5.698 -100.209 -1.227 -5.698 -99.974 -1.800 -5.698 -92.751
3 16 -5.048 -5.698 -102.095 -1.462 -5.698 -100.209 -1.800 -5.698 -92.751
3 16 -5.048 -5.698 -102.095 -1.880 -5.698 -101.105 -1.794 -5.698 -100.783
3 16 -5.048 -5.698 -102.095 -1.653 -5.698 -100.482 -1.462 -5.698 -100.209
3 16 -1.400 -5.698 -93.031 -1.227 -5.698 -99.974 -0.954 -5.698 -99.783
3 16 -5.048 -5.698 -102.095 -1.794 -5.698 -100.783 -1.653 -5.698 -100.482
3 16 -2.757 -5.698 -91.092 -7.127 -5.698 -86.164 -2.631 -5.698 -91.564
3 16 -0.331 -5.698 -99.556 0.000 -5.698 -99.527 0.000 -5.698 -93.406
3 16 1.462 -5.698 -100.209 1.653 -5.698 -100.482 5.048 -5.698 -102.095
3 16 1.227 -5.698 -99.974 1.462 -5.698 -100.209 1.800 -5.698 -92.751
3 16 -2.425 -5.698 -92.006 -5.048 -5.698 -102.095 -2.145 -5.698 -92.406
3 16 -2.145 -5.698 -92.406 -5.048 -5.698 -102.095 -1.800 -5.698 -92.751
3 16 -1.800 -5.698 -92.751 -1.227 -5.698 -99.974 -1.400 -5.698 -93.031
3 16 -1.400 -5.698 -93.031 -0.954 -5.698 -99.783 -0.958 -5.698 -93.237
3 16 -0.958 -5.698 -93.237 -0.653 -5.698 -99.642 -0.486 -5.698 -93.363
3 16 -0.486 -5.698 -93.363 -0.331 -5.698 -99.556 0.000 -5.698 -93.406
3 16 0.000 -5.698 -93.406 0.331 -5.698 -99.556 0.486 -5.698 -93.363
3 16 0.486 -5.698 -93.363 0.653 -5.698 -99.642 0.958 -5.698 -93.237
3 16 0.958 -5.698 -93.237 0.954 -5.698 -99.783 1.400 -5.698 -93.031
3 16 1.400 -5.698 -93.031 1.227 -5.698 -99.974 1.800 -5.698 -92.751
3 16 1.800 -5.698 -92.751 1.462 -5.698 -100.209 5.048 -5.698 -102.095
3 16 2.145 -5.698 -92.406 1.800 -5.698 -92.751 5.048 -5.698 -102.095
3 16 2.425 -5.698 -92.006 2.145 -5.698 -92.406 5.048 -5.698 -102.095
3 16 2.631 -5.698 -91.564 2.425 -5.698 -92.006 5.048 -5.698 -102.095
3 16 7.127 -5.698 -70.498 2.800 -5.698 -70.498 7.127 -5.698 -86.164
3 16 2.757 -5.698 -91.092 2.631 -5.698 -91.564 7.127 -5.698 -86.164
3 16 2.800 -5.698 -70.498 2.800 -5.698 -90.606 7.127 -5.698 -86.164
3 16 2.800 -5.698 -90.606 2.757 -5.698 -91.092 7.127 -5.698 -86.164
3 16 1.880 -5.698 -101.105 1.909 -5.698 -101.436 5.048 -5.698 -102.095
3 16 7.127 -5.698 -86.164 2.631 -5.698 -91.564 5.048 -5.698 -102.095
3 16 0.954 -5.698 -103.089 0.653 -5.698 -103.230 2.094 -5.698 -106.076
3 16 5.048 -5.698 -102.095 1.880 -5.698 -101.768 4.864 -5.698 -102.937
3 16 0.653 -5.698 -103.230 0.331 -5.698 -103.316 1.281 -5.698 -106.363
3 16 4.864 -5.698 -102.937 1.794 -5.698 -102.089 4.541 -5.698 -103.736
3 16 0.000 -5.698 -103.345 -0.331 -5.698 -103.316 -0.431 -5.698 -106.508
3 16 4.541 -5.698 -103.736 1.653 -5.698 -102.391 4.088 -5.698 -104.470
3 16 -0.331 -5.698 -103.316 -0.653 -5.698 -103.230 -1.281 -5.698 -106.363
3 16 4.088 -5.698 -104.470 1.462 -5.698 -102.663 3.518 -5.698 -105.116
3 16 -0.653 -5.698 -103.230 -0.954 -5.698 -103.089 -2.094 -5.698 -106.076
3 16 3.518 -5.698 -105.116 1.227 -5.698 -102.898 2.846 -5.698 -105.657
3 16 2.846 -5.698 -105.657 0.954 -5.698 -103.089 2.094 -5.698 -106.076
3 16 2.094 -5.698 -106.076 0.653 -5.698 -103.230 1.281 -5.698 -106.363
3 16 1.281 -5.698 -106.363 0.331 -5.698 -103.316 0.431 -5.698 -106.508
3 16 -1.653 -5.698 -102.391 -1.794 -5.698 -102.089 -4.541 -5.698 -103.736
3 16 0.431 -5.698 -106.508 0.000 -5.698 -103.345 -0.431 -5.698 -106.508
3 16 -1.794 -5.698 -102.089 -1.880 -5.698 -101.768 -4.864 -5.698 -102.937
3 16 -0.431 -5.698 -106.508 -0.331 -5.698 -103.316 -1.281 -5.698 -106.363
3 16 -1.880 -5.698 -101.768 -1.909 -5.698 -101.436 -5.048 -5.698 -102.095
3 16 -1.281 -5.698 -106.363 -0.653 -5.698 -103.230 -2.094 -5.698 -106.076
3 16 -1.909 -5.698 -101.436 -1.880 -5.698 -101.105 -5.048 -5.698 -102.095
3 16 -2.094 -5.698 -106.076 -0.954 -5.698 -103.089 -2.846 -5.698 -105.657
3 16 -2.757 -5.698 -91.092 -2.800 -5.698 -90.606 -7.127 -5.698 -86.164
3 16 -3.518 -5.698 -105.116 -1.462 -5.698 -102.663 -4.088 -5.698 -104.470
3 16 -4.088 -5.698 -104.470 -1.653 -5.698 -102.391 -4.541 -5.698 -103.736
3 16 -4.541 -5.698 -103.736 -1.794 -5.698 -102.089 -4.864 -5.698 -102.937
3 16 -2.631 -5.698 -91.564 -7.127 -5.698 -86.164 -5.048 -5.698 -102.095
3 16 -4.864 -5.698 -102.937 -1.880 -5.698 -101.768 -5.048 -5.698 -102.095
3 16 -7.127 -5.698 -70.498 -7.127 -5.698 -86.164 -2.800 -5.698 -70.498
3 16 -7.127 -5.698 -86.164 -2.800 -5.698 -90.606 -2.800 -5.698 -70.498
3 16 -7.127 -5.698 -70.498 -2.800 -5.698 -70.498 -2.800 -12.061 -70.498
3 16 -7.954 -18.397 -70.498 -2.800 -12.061 -70.498 7.954 -18.397 -70.498
3 16 7.954 -18.397 -70.498 2.800 -12.061 -70.498 7.127 -5.698 -70.498
3 16 2.800 -12.061 -70.498 2.800 -5.698 -70.498 7.127 -5.698 -70.498
3 16 -2.800 -12.061 -70.498 2.800 -12.061 -70.498 7.954 -18.397 -70.498
3 16 -7.127 -5.698 -70.498 -2.800 -12.061 -70.498 -7.954 -18.397 -70.498
3 16 -7.127 0.000 -63.256 -3.945 0.000 -63.256 -3.945 0.000 -85.957
3 16 2.094 0.000 -106.076 1.281 0.000 -106.363 0.785 0.000 -103.176
3 16 2.846 0.000 -105.657 2.094 0.000 -106.076 1.067 0.000 -103.019
3 16 3.518 0.000 -105.116 2.846 0.000 -105.657 1.319 0.000 -102.816
3 16 4.088 0.000 -104.470 3.518 0.000 -105.116 1.533 0.000 -102.574
3 16 4.541 0.000 -103.736 4.088 0.000 -104.470 1.703 0.000 -102.299
3 16 4.864 0.000 -102.937 4.541 0.000 -103.736 1.824 0.000 -101.999
3 16 7.127 0.000 -63.256 3.945 0.000 -85.957 3.945 0.000 -63.256
3 16 7.127 0.000 -63.256 7.127 0.000 -86.164 3.945 0.000 -85.957
3 16 7.127 0.000 -86.164 5.048 0.000 -102.095 3.945 0.000 -85.957
3 16 5.048 0.000 -102.095 4.864 0.000 -102.937 1.893 0.000 -101.683
3 16 3.945 0.000 -85.957 5.048 0.000 -102.095 1.893 0.000 -101.683
3 16 1.281 0.000 -106.363 0.431 0.000 -106.508 0.480 0.000 -103.284
3 16 1.893 0.000 -101.683 4.864 0.000 -102.937 1.824 0.000 -101.999
3 16 0.431 0.000 -106.508 -0.431 0.000 -106.508 0.162 0.000 -103.338
3 16 1.824 0.000 -101.999 4.541 0.000 -103.736 1.703 0.000 -102.299
3 16 -0.431 0.000 -106.508 -1.281 0.000 -106.363 -0.162 0.000 -103.338
3 16 1.703 0.000 -102.299 4.088 0.000 -104.470 1.533 0.000 -102.574
3 16 -1.281 0.000 -106.363 -2.094 0.000 -106.076 -0.480 0.000 -103.284
3 16 1.533 0.000 -102.574 3.518 0.000 -105.116 1.319 0.000 -102.816
3 16 -2.094 0.000 -106.076 -2.846 0.000 -105.657 -0.785 0.000 -103.176
3 16 1.319 0.000 -102.816 2.846 0.000 -105.657 1.067 0.000 -103.019
3 16 -2.846 0.000 -105.657 -3.518 0.000 -105.116 -1.067 0.000 -103.019
3 16 1.067 0.000 -103.019 2.094 0.000 -106.076 0.785 0.000 -103.176
3 16 -3.518 0.000 -105.116 -4.088 0.000 -104.470 -1.319 0.000 -102.816
3 16 0.785 0.000 -103.176 1.281 0.000 -106.363 0.480 0.000 -103.284
3 16 -4.088 0.000 -104.470 -4.541 0.000 -103.736 -1.533 0.000 -102.574
3 16 0.480 0.000 -103.284 0.431 0.000 -106.508 0.162 0.000 -103.338
3 16 -4.541 0.000 -103.736 -4.864 0.000 -102.937 -1.703 0.000 -102.299
3 16 0.162 0.000 -103.338 -0.431 0.000 -106.508 -0.162 0.000 -103.338
3 16 -4.864 0.000 -102.937 -5.048 0.000 -102.095 -1.824 0.000 -101.999
3 16 -0.162 0.000 -103.338 -1.281 0.000 -106.363 -0.480 0.000 -103.284
3 16 -0.480 0.000 -103.284 -2.094 0.000 -106.076 -0.785 0.000 -103.176
3 16 -0.785 0.000 -103.176 -2.846 0.000 -105.657 -1.067 0.000 -103.019
3 16 -1.067 0.000 -103.019 -3.518 0.000 -105.116 -1.319 0.000 -102.816
3 16 -1.319 0.000 -102.816 -4.088 0.000 -104.470 -1.533 0.000 -102.574
3 16 -1.533 0.000 -102.574 -4.541 0.000 -103.736 -1.703 0.000 -102.299
3 16 -5.048 0.000 -102.095 -7.127 0.000 -86.164 -3.945 0.000 -85.957
3 16 -1.703 0.000 -102.299 -4.864 0.000 -102.937 -1.824 0.000 -101.999
3 16 -5.048 0.000 -102.095 -3.945 0.000 -85.957 -1.893 0.000 -101.683
3 16 -1.824 0.000 -101.999 -5.048 0.000 -102.095 -1.893 0.000 -101.683
3 16 -7.127 0.000 -86.164 -7.127 0.000 -63.256 -3.945 0.000 -85.957
3 16 -7.127 0.000 -63.256 -7.127 0.000 -86.164 -7.127 -5.698 -70.498
3 16 -7.127 -5.698 -57.262 -7.127 0.000 -63.256 -7.127 -5.698 -70.498
3 16 -7.127 -5.698 -70.498 -7.127 0.000 -86.164 -7.127 -5.698 -86.164
3 16 -5.606 -12.472 -47.157 -4.128 -12.472 -48.000 -7.568 -12.472 -50.136
3 16 -3.945 -12.472 -64.529 -3.945 -12.472 -50.136 3.945 -12.472 -64.529
3 16 7.568 -12.472 -53.177 7.568 -12.472 -50.136 10.321 -12.472 -51.426
3 16 10.321 -12.472 -51.426 7.568 -12.472 -50.136 6.917 -12.472 -46.073
3 16 6.917 -12.472 -46.073 7.568 -12.472 -50.136 5.606 -12.472 -47.157
3 16 5.606 -12.472 -47.157 7.568 -12.472 -50.136 4.128 -12.472 -48.000
3 16 4.128 -12.472 -48.000 7.568 -12.472 -50.136 3.945 -12.472 -50.136
3 16 0.851 -12.472 -48.869 3.945 -12.472 -50.136 -3.945 -12.472 -50.136
3 16 -3.945 -12.472 -50.136 3.945 -12.472 -50.136 3.945 -12.472 -64.529
3 16 -0.851 -12.472 -48.869 0.851 -12.472 -48.869 -3.945 -12.472 -50.136
3 16 -7.568 -12.472 -50.136 -4.128 -12.472 -48.000 -3.945 -12.472 -50.136
3 16 -3.945 -12.472 -50.136 -4.128 -12.472 -48.000 -2.527 -12.472 -48.576
3 16 -6.917 -12.472 -46.073 -5.606 -12.472 -47.157 -7.568 -12.472 -50.136
3 16 -10.321 -12.472 -51.426 -6.917 -12.472 -46.073 -7.568 -12.472 -50.136
3 16 -7.568 -12.472 -53.177 -10.321 -12.472 -51.426 -7.568 -12.472 -50.136
3 16 -2.527 -12.472 -48.576 -0.851 -12.472 -48.869 -3.945 -12.472 -50.136
3 16 2.527 -12.472 -48.576 4.128 -12.472 -48.000 3.945 -12.472 -50.136
3 16 0.851 -12.472 -48.869 2.527 -12.472 -48.576 3.945 -12.472 -50.136
3 16 5.606 -16.290 -47.157 4.128 -16.290 -48.000 10.321 -16.290 -51.426
3 16 -2.527 -16.290 -48.576 -2.685 -16.290 -56.282 0.000 -16.290 -52.059
3 16 0.000 -16.290 -52.059 0.851 -16.290 -48.869 -0.851 -16.290 -48.869
3 16 -2.685 -16.290 -56.282 -4.128 -16.290 -48.000 -10.321 -16.290 -51.426
3 16 -0.851 -16.290 -48.869 -2.527 -16.290 -48.576 0.000 -16.290 -52.059
3 16 -2.527 -16.290 -48.576 -4.128 -16.290 -48.000 -2.685 -16.290 -56.282
3 16 -4.128 -16.290 -48.000 -5.606 -16.290 -47.157 -10.321 -16.290 -51.426
3 16 -5.606 -16.290 -47.157 -6.917 -16.290 -46.073 -10.321 -16.290 -51.426
3 16 2.527 -16.290 -48.576 0.000 -16.290 -52.059 2.685 -16.290 -56.282
3 16 4.128 -16.290 -48.000 2.527 -16.290 -48.576 2.685 -16.290 -56.282
3 16 2.527 -16.290 -48.576 0.851 -16.290 -48.869 0.000 -16.290 -52.059
3 16 6.917 -16.290 -46.073 5.606 -16.290 -47.157 10.321 -16.290 -51.426
3 16 4.128 -16.290 -48.000 2.685 -16.290 -56.282 10.321 -16.290 -51.426
3 16 -20.044 -28.398 -66.718 -11.136 -26.813 -69.572 -10.321 -16.290 -51.426
3 16 -11.136 -26.813 -69.572 -2.685 -16.290 -56.282 -10.321 -16.290 -51.426
3 16 -11.136 -29.017 -73.480 -11.136 -26.813 -69.572 -20.044 -29.017 -67.815
3 16 -11.136 -26.813 -69.572 -20.044 -28.398 -66.718 -20.044 -29.017 -67.815
3 16 -7.954 -18.397 -63.440 -20.067 -24.609 -66.755 -10.321 -12.472 -51.426
3 16 -7.568 -12.472 -53.177 -7.954 -18.397 -63.440 -10.321 -12.472 -51.426
3 16 -7.954 -18.397 -63.440 -7.443 -18.397 -63.765 -11.113 -22.967 -69.536
3 16 -20.067 -25.199 -67.801 -20.067 -24.609 -66.755 -11.113 -22.967 -69.536
3 16 -20.067 -24.609 -66.755 -7.954 -18.397 -63.440 -11.113 -22.967 -69.536
3 16 -11.113 -25.199 -73.495 -20.067 -25.199 -67.801 -11.113 -22.967 -69.536
3 16 -7.954 -29.504 -70.498 -7.954 -18.397 -70.498 0.000 -19.599 -57.989
3 16 -7.954 -18.397 -70.498 0.000 -18.397 -57.989 0.000 -19.599 -57.989
3 16 0.000 -19.599 -52.059 0.000 -16.290 -52.059 -2.685 -19.599 -56.282
3 16 -2.685 -19.599 -56.282 -2.685 -16.290 -56.282 -11.136 -26.813 -69.572
3 16 -11.136 -30.122 -69.572 -2.685 -19.599 -56.282 -11.136 -26.813 -69.572
3 16 -2.685 -19.599 -56.282 0.000 -16.290 -52.059 -2.685 -16.290 -56.282
3 16 -11.113 -22.967 -69.536 -7.443 -18.397 -63.765 -7.954 -18.397 -64.568
3 16 -11.113 -22.967 -69.536 -7.954 -18.397 -64.568 -11.113 -18.987 -69.536
3 16 -7.954 -18.397 -64.568 -7.717 -14.759 -64.196 -11.113 -18.987 -69.536
3 16 10.321 -12.472 -51.426 7.954 -18.397 -63.440 7.568 -12.472 -53.177
3 16 7.954 -18.397 -63.440 11.113 -22.967 -69.536 7.443 -18.397 -63.765
3 16 11.113 -22.967 -69.536 7.954 -18.397 -63.440 20.067 -24.609 -66.755
3 16 11.113 -25.199 -73.495 11.113 -22.967 -69.536 20.067 -25.199 -67.801
3 16 7.954 -18.397 -63.440 10.321 -12.472 -51.426 20.067 -24.609 -66.755
3 16 20.067 -25.199 -67.801 11.113 -22.967 -69.536 20.067 -24.609 -66.755
3 16 11.113 -18.987 -69.536 7.717 -14.759 -64.196 7.954 -18.397 -64.568
3 16 11.113 -22.967 -69.536 7.954 -18.397 -64.568 7.443 -18.397 -63.765
3 16 11.113 -18.987 -69.536 7.954 -18.397 -64.568 11.113 -22.967 -69.536
3 16 7.954 -25.199 -82.561 7.954 -18.397 -70.498 11.113 -25.199 -80.553
3 16 11.113 -25.199 -80.553 7.954 -18.397 -70.498 11.113 -18.987 -69.536
3 16 11.113 -18.987 -69.536 7.954 -18.397 -70.498 7.717 -14.759 -64.196
3 16 -11.493 -25.199 -103.059 -11.607 -25.199 -102.631 -6.422 -25.199 -102.555
3 16 -7.954 -25.199 -90.295 -12.964 -25.199 -91.770 -13.152 -25.199 -91.368
3 16 -13.198 -25.199 -82.697 -13.083 -25.199 -82.268 -11.113 -25.199 -80.553
3 16 -16.032 -25.199 -84.333 -16.227 -25.199 -90.249 -16.461 -25.199 -84.218
3 16 -18.097 -25.199 -82.268 -17.982 -25.199 -82.697 -23.226 -25.199 -91.245
3 16 -18.097 -25.199 -81.384 -23.226 -25.199 -72.850 -20.067 -25.199 -74.859
3 16 -17.982 -25.199 -80.955 -20.067 -25.199 -74.859 -17.794 -25.199 -80.553
3 16 -17.794 -25.199 -80.553 -20.067 -25.199 -74.859 -17.540 -25.199 -80.190
3 16 -17.540 -25.199 -80.190 -20.067 -25.199 -74.859 -17.226 -25.199 -79.876
3 16 -15.590 -25.199 -79.281 -20.067 -25.199 -74.859 -11.113 -25.199 -73.495
3 16 -16.863 -25.199 -79.622 -17.226 -25.199 -79.876 -20.067 -25.199 -74.859
3 16 -16.461 -25.199 -79.434 -16.863 -25.199 -79.622 -20.067 -25.199 -74.859
3 16 -16.032 -25.199 -79.319 -16.461 -25.199 -79.434 -20.067 -25.199 -74.859
3 16 -15.590 -25.199 -79.281 -16.032 -25.199 -79.319 -20.067 -25.199 -74.859
3 16 -15.148 -25.199 -79.319 -15.590 -25.199 -79.281 -11.113 -25.199 -73.495
3 16 -10.089 -25.199 -110.060 -12.363 -25.199 -105.451 -9.062 -25.199 -109.327
3 16 -14.719 -25.199 -79.434 -15.148 -25.199 -79.319 -11.113 -25.199 -73.495
3 16 -14.317 -25.199 -79.622 -14.719 -25.199 -79.434 -11.113 -25.199 -73.495
3 16 -13.954 -25.199 -79.876 -14.317 -25.199 -79.622 -11.113 -25.199 -73.495
3 16 -13.640 -25.199 -80.190 -13.954 -25.199 -79.876 -11.113 -25.199 -80.553
3 16 -13.386 -25.199 -80.553 -11.113 -25.199 -80.553 -13.198 -25.199 -80.955
3 16 -11.113 -25.199 -80.553 -13.045 -25.199 -81.826 -13.083 -25.199 -81.384
3 16 -13.198 -25.199 -80.955 -11.113 -25.199 -80.553 -13.083 -25.199 -81.384
3 16 -12.811 -25.199 -92.641 -12.850 -25.199 -92.199 -7.954 -25.199 -90.295
3 16 -11.795 -25.199 -102.229 -6.422 -25.199 -102.555 -11.607 -25.199 -102.631
3 16 -12.964 -25.199 -93.512 -12.850 -25.199 -93.083 -7.954 -25.199 -90.295
3 16 -15.590 -25.199 -84.371 -15.148 -25.199 -84.333 -15.356 -25.199 -90.096
3 16 -17.226 -25.199 -83.776 -16.863 -25.199 -84.030 -16.992 -25.199 -90.691
3 16 -23.226 -25.199 -91.245 -17.226 -25.199 -83.776 -16.992 -25.199 -90.691
3 16 -17.540 -25.199 -83.462 -17.226 -25.199 -83.776 -23.226 -25.199 -91.245
3 16 -17.540 -25.199 -83.462 -23.226 -25.199 -91.245 -17.794 -25.199 -83.099
3 16 -16.629 -25.199 -94.845 -16.227 -25.199 -95.033 -15.635 -25.199 -101.552
3 16 -23.226 -25.199 -91.245 -17.982 -25.199 -82.697 -17.794 -25.199 -83.099
3 16 -17.748 -25.199 -93.512 -17.561 -25.199 -93.914 -23.226 -25.199 -91.245
3 16 -17.902 -25.199 -92.641 -23.226 -25.199 -91.245 -17.863 -25.199 -92.199
3 16 -17.863 -25.199 -93.083 -17.748 -25.199 -93.512 -23.226 -25.199 -91.245
3 16 -16.863 -25.199 -84.030 -16.461 -25.199 -84.218 -16.629 -25.199 -90.437
3 16 -16.032 -25.199 -84.333 -15.590 -25.199 -84.371 -15.798 -25.199 -90.134
3 16 -17.863 -25.199 -92.199 -23.226 -25.199 -91.245 -17.748 -25.199 -91.770
3 16 -17.748 -25.199 -91.770 -23.226 -25.199 -91.245 -17.561 -25.199 -91.368
3 16 -17.561 -25.199 -91.368 -23.226 -25.199 -91.245 -17.306 -25.199 -91.005
3 16 -15.148 -25.199 -84.333 -14.719 -25.199 -84.218 -14.914 -25.199 -90.134
3 16 -17.306 -25.199 -91.005 -23.226 -25.199 -91.245 -16.992 -25.199 -90.691
3 16 -16.992 -25.199 -90.691 -16.863 -25.199 -84.030 -16.629 -25.199 -90.437
3 16 -14.719 -25.199 -84.218 -14.317 -25.199 -84.030 -14.486 -25.199 -90.249
3 16 -16.629 -25.199 -90.437 -16.461 -25.199 -84.218 -16.227 -25.199 -90.249
3 16 -16.227 -25.199 -90.249 -16.032 -25.199 -84.333 -15.798 -25.199 -90.134
3 16 -14.317 -25.199 -84.030 -13.954 -25.199 -83.776 -14.084 -25.199 -90.437
3 16 -15.798 -25.199 -90.134 -15.590 -25.199 -84.371 -15.356 -25.199 -90.096
3 16 -13.954 -25.199 -83.776 -13.640 -25.199 -83.462 -7.954 -25.199 -90.295
3 16 -15.356 -25.199 -90.096 -15.148 -25.199 -84.333 -14.914 -25.199 -90.134
3 16 -14.914 -25.199 -90.134 -14.719 -25.199 -84.218 -14.486 -25.199 -90.249
3 16 -13.640 -25.199 -83.462 -13.386 -25.199 -83.099 -7.954 -25.199 -82.561
3 16 -14.486 -25.199 -90.249 -14.317 -25.199 -84.030 -14.084 -25.199 -90.437
3 16 -14.084 -25.199 -90.437 -13.954 -25.199 -83.776 -13.720 -25.199 -90.691
3 16 -7.954 -25.199 -82.561 -13.198 -25.199 -82.697 -11.113 -25.199 -80.553
3 16 -13.720 -25.199 -90.691 -13.954 -25.199 -83.776 -7.954 -25.199 -90.295
3 16 -13.406 -25.199 -91.005 -13.720 -25.199 -90.691 -7.954 -25.199 -90.295
3 16 -7.954 -25.199 -82.561 -13.386 -25.199 -83.099 -13.198 -25.199 -82.697
3 16 -13.083 -25.199 -82.268 -13.045 -25.199 -81.826 -11.113 -25.199 -80.553
3 16 -7.954 -25.199 -90.295 -13.152 -25.199 -91.368 -13.406 -25.199 -91.005
3 16 -12.049 -25.199 -105.138 -11.795 -25.199 -104.774 -7.438 -25.199 -107.408
3 16 -12.363 -25.199 -105.451 -12.049 -25.199 -105.138 -9.062 -25.199 -109.327
3 16 -12.727 -25.199 -105.706 -12.363 -25.199 -105.451 -10.089 -25.199 -110.060
3 16 -14.914 -25.199 -95.148 -14.486 -25.199 -95.033 -13.999 -25.199 -100.956
3 16 -15.356 -25.199 -95.186 -14.914 -25.199 -95.148 -14.441 -25.199 -100.995
3 16 -14.870 -25.199 -105.893 -14.441 -25.199 -106.008 -16.176 -25.199 -110.821
3 16 -16.227 -25.199 -95.033 -15.798 -25.199 -95.148 -15.272 -25.199 -101.297
3 16 -16.992 -25.199 -94.591 -16.629 -25.199 -94.845 -15.949 -25.199 -101.865
3 16 -15.635 -25.199 -105.451 -15.272 -25.199 -105.706 -18.434 -25.199 -109.717
3 16 -21.576 -25.199 -104.448 -17.306 -25.199 -94.277 -16.992 -25.199 -94.591
3 16 -15.949 -25.199 -105.138 -15.635 -25.199 -105.451 -19.397 -25.199 -108.902
3 16 -21.576 -25.199 -104.448 -17.561 -25.199 -93.914 -17.306 -25.199 -94.277
3 16 -16.204 -25.199 -104.774 -15.949 -25.199 -105.138 -20.212 -25.199 -107.940
3 16 -16.545 -25.199 -103.501 -21.576 -25.199 -104.448 -16.506 -25.199 -103.059
3 16 -16.391 -25.199 -104.372 -16.204 -25.199 -104.774 -20.858 -25.199 -106.857
3 16 -16.506 -25.199 -103.943 -16.391 -25.199 -104.372 -21.317 -25.199 -105.682
3 16 -21.576 -25.199 -104.448 -16.992 -25.199 -94.591 -16.204 -25.199 -102.229
3 16 -15.798 -25.199 -95.148 -15.356 -25.199 -95.186 -14.870 -25.199 -101.110
3 16 -16.506 -25.199 -103.059 -21.576 -25.199 -104.448 -16.391 -25.199 -102.631
3 16 -16.391 -25.199 -102.631 -21.576 -25.199 -104.448 -16.204 -25.199 -102.229
3 16 -16.204 -25.199 -102.229 -16.992 -25.199 -94.591 -15.949 -25.199 -101.865
3 16 -14.486 -25.199 -95.033 -14.084 -25.199 -94.845 -13.557 -25.199 -100.995
3 16 -15.949 -25.199 -101.865 -16.629 -25.199 -94.845 -15.635 -25.199 -101.552
3 16 -15.635 -25.199 -101.552 -16.227 -25.199 -95.033 -15.272 -25.199 -101.297
3 16 -14.084 -25.199 -94.845 -13.720 -25.199 -94.591 -13.129 -25.199 -101.110
3 16 -15.272 -25.199 -101.297 -15.798 -25.199 -95.148 -14.870 -25.199 -101.110
3 16 -13.720 -25.199 -94.591 -13.406 -25.199 -94.277 -12.727 -25.199 -101.297
3 16 -14.870 -25.199 -101.110 -15.356 -25.199 -95.186 -14.441 -25.199 -100.995
3 16 -14.441 -25.199 -100.995 -14.914 -25.199 -95.148 -13.999 -25.199 -100.956
3 16 -13.406 -25.199 -94.277 -13.152 -25.199 -93.914 -12.363 -25.199 -101.552
3 16 -13.999 -25.199 -100.956 -14.486 -25.199 -95.033 -13.557 -25.199 -100.995
3 16 -13.557 -25.199 -100.995 -14.084 -25.199 -94.845 -13.129 -25.199 -101.110
3 16 -13.152 -25.199 -93.914 -12.964 -25.199 -93.512 -7.954 -25.199 -90.295
3 16 -13.129 -25.199 -101.110 -13.720 -25.199 -94.591 -12.727 -25.199 -101.297
3 16 -12.727 -25.199 -101.297 -13.406 -25.199 -94.277 -12.363 -25.199 -101.552
3 16 -12.363 -25.199 -101.552 -13.152 -25.199 -93.914 -6.422 -25.199 -102.555
3 16 -12.850 -25.199 -93.083 -12.811 -25.199 -92.641 -7.954 -25.199 -90.295
3 16 -12.049 -25.199 -101.865 -12.363 -25.199 -101.552 -6.422 -25.199 -102.555
3 16 -11.795 -25.199 -102.229 -12.049 -25.199 -101.865 -6.422 -25.199 -102.555
3 16 -7.954 -25.199 -90.295 -12.850 -25.199 -92.199 -12.964 -25.199 -91.770
3 16 -6.885 -25.199 -106.275 -11.607 -25.199 -104.372 -6.525 -25.199 -105.066
3 16 -13.386 -25.199 -80.553 -13.640 -25.199 -80.190 -11.113 -25.199 -80.553
3 16 -11.113 -25.199 -80.553 -13.954 -25.199 -79.876 -11.113 -25.199 -73.495
3 16 -18.097 -25.199 -81.384 -18.135 -25.199 -81.826 -23.226 -25.199 -72.850
3 16 -17.982 -25.199 -80.955 -18.097 -25.199 -81.384 -20.067 -25.199 -74.859
3 16 -18.135 -25.199 -81.826 -18.097 -25.199 -82.268 -23.226 -25.199 -91.245
3 16 -20.067 -25.199 -67.801 -11.113 -25.199 -73.495 -20.067 -25.199 -74.859
3 16 -17.902 -25.199 -92.641 -17.863 -25.199 -93.083 -23.226 -25.199 -91.245
3 16 -23.226 -25.199 -72.850 -18.135 -25.199 -81.826 -23.226 -25.199 -91.245
3 16 -16.545 -25.199 -103.501 -16.506 -25.199 -103.943 -21.576 -25.199 -104.448
3 16 -23.226 -25.199 -91.245 -17.561 -25.199 -93.914 -21.576 -25.199 -104.448
3 16 -15.272 -25.199 -105.706 -14.870 -25.199 -105.893 -17.351 -25.199 -110.362
3 16 -21.576 -25.199 -104.448 -16.506 -25.199 -103.943 -21.317 -25.199 -105.682
3 16 -14.441 -25.199 -106.008 -13.999 -25.199 -106.047 -14.941 -25.199 -111.079
3 16 -21.317 -25.199 -105.682 -16.391 -25.199 -104.372 -20.858 -25.199 -106.857
3 16 -13.999 -25.199 -106.047 -13.557 -25.199 -106.008 -13.681 -25.199 -111.131
3 16 -20.858 -25.199 -106.857 -16.204 -25.199 -104.774 -20.212 -25.199 -107.940
3 16 -13.557 -25.199 -106.008 -13.129 -25.199 -105.893 -12.430 -25.199 -110.974
3 16 -20.212 -25.199 -107.940 -15.949 -25.199 -105.138 -19.397 -25.199 -108.902
