0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
3 16 2.321 -85.590 -3.192 2.758 -86.243 -2.683 2.473 -86.836 -2.217
3 16 3.609 -87.068 -1.437 3.102 -87.553 -1.175 2.473 -86.836 -2.217
3 16 2.473 -86.836 -2.217 2.758 -86.243 -2.683 3.609 -87.068 -1.437
3 16 3.150 -88.385 -2.340 1.519 -87.274 -3.503 2.850 -88.125 -1.875
3 16 1.339 -86.974 -3.080 2.850 -88.125 -1.875 1.519 -87.274 -3.503
3 16 2.850 -88.125 -1.875 1.339 -86.974 -3.080 3.102 -87.553 -1.175
3 16 3.102 -87.553 -1.175 1.339 -86.974 -3.080 2.473 -86.836 -2.217
3 16 1.339 -86.974 -3.080 1.358 -86.214 -2.934 2.473 -86.836 -2.217
3 16 1.339 -86.974 -3.080 0.000 -86.104 -3.362 1.358 -86.214 -2.934
3 16 3.609 -87.068 -1.437 3.946 -87.738 0.057 3.102 -87.553 -1.175
3 16 3.946 -87.738 0.057 3.498 -88.053 0.057 3.102 -87.553 -1.175
3 16 1.519 -87.274 -3.503 0.000 -86.545 -3.877 1.339 -86.974 -3.080
3 16 1.339 -86.974 -3.080 0.000 -86.545 -3.877 0.000 -86.104 -3.362
3 16 2.850 -88.125 -1.875 3.102 -87.553 -1.175 3.202 -88.682 -1.206
3 16 3.202 -88.682 -1.206 3.173 -89.021 -2.304 2.850 -88.125 -1.875
3 16 3.150 -88.385 -2.340 2.850 -88.125 -1.875 3.173 -89.021 -2.304
3 16 1.595 -88.547 -3.552 1.519 -87.274 -3.503 3.173 -89.021 -2.304
3 16 3.150 -88.385 -2.340 3.173 -89.021 -2.304 1.519 -87.274 -3.503
3 16 4.046 -85.590 0.057 3.706 -85.590 1.554 3.649 -87.041 1.500
3 16 3.649 -87.041 1.500 3.946 -87.738 0.057 4.046 -85.590 0.057
3 16 3.946 -87.738 0.057 3.609 -87.068 -1.437 4.046 -85.590 0.057
3 16 3.609 -87.068 -1.437 3.706 -85.590 -1.440 4.046 -85.590 0.057
3 16 0.000 -86.545 -3.877 0.000 -88.359 -3.911 -1.513 -87.281 -3.505
3 16 0.000 -88.359 -3.911 -1.588 -88.546 -3.543 -1.513 -87.281 -3.505
3 16 -3.606 -87.036 -1.428 -3.276 -88.076 -0.981 -3.946 -87.738 0.057
3 16 -3.276 -88.076 -0.981 -3.557 -88.551 0.385 -3.946 -87.738 0.057
3 16 -3.784 -87.240 1.136 -3.946 -87.738 0.057 -3.557 -88.551 0.385
3 16 3.649 -87.041 1.500 3.706 -85.590 1.554 2.758 -86.243 2.798
3 16 2.758 -86.243 2.798 3.706 -85.590 1.554 2.861 -85.590 2.880
3 16 2.758 -86.243 2.798 2.861 -85.590 2.880 2.321 -85.590 3.306
3 16 -3.706 -85.590 -1.440 -3.606 -87.036 -1.428 -4.053 -85.273 -0.370
3 16 -3.946 -87.738 0.057 -3.784 -87.240 1.136 -4.127 -85.683 0.809
3 16 -3.606 -87.036 -1.428 -3.946 -87.738 0.057 -4.053 -85.273 -0.370
3 16 -4.053 -85.273 -0.370 -3.946 -87.738 0.057 -4.127 -85.683 0.809
3 16 3.412 -87.413 1.771 3.498 -88.053 0.057 3.649 -87.041 1.500
3 16 3.498 -88.053 0.057 3.946 -87.738 0.057 3.649 -87.041 1.500
3 16 3.412 -87.413 1.771 3.649 -87.041 1.500 2.758 -86.243 2.798
3 16 1.930 -86.001 3.230 2.321 -85.590 3.306 1.365 -84.923 3.041
3 16 2.389 -84.070 2.252 1.365 -84.923 3.041 2.758 -84.938 2.798
3 16 1.365 -84.923 3.041 2.321 -85.590 3.306 2.758 -84.938 2.798
3 16 1.365 -84.923 3.041 2.389 -84.070 2.252 1.043 -84.375 3.376
3 16 2.141 -83.709 2.667 1.043 -84.375 3.376 2.389 -84.070 2.252
3 16 2.420 -83.415 3.087 0.959 -84.015 3.936 2.141 -83.709 2.667
3 16 0.959 -84.015 3.936 1.043 -84.375 3.376 2.141 -83.709 2.667
3 16 0.959 -84.015 3.936 1.047 -82.461 3.928 -0.845 -82.418 3.869
3 16 -2.335 -81.468 3.194 -0.845 -82.418 3.869 -1.482 -80.951 3.501
3 16 -2.335 -81.468 3.194 -1.482 -80.951 3.501 -2.092 -81.240 2.883
3 16 -1.341 -80.690 3.095 -2.092 -81.240 2.883 -1.482 -80.951 3.501
3 16 -2.599 -80.298 2.466 -3.208 -80.696 1.817 -2.221 -80.870 2.428
3 16 -3.859 -80.801 1.507 -3.208 -80.696 1.817 -3.461 -80.533 2.005
3 16 -4.060 -80.246 -0.456 -3.859 -80.801 1.507 -3.977 -79.321 -0.447
3 16 -3.461 -80.533 2.005 -3.519 -79.321 2.013 -3.859 -80.801 1.507
3 16 -3.859 -80.801 1.507 -3.519 -79.321 2.013 -3.977 -79.321 -0.447
3 16 -2.457 -78.894 -3.035 -3.102 -78.365 -2.270 -1.272 -78.567 -2.954
3 16 -1.272 -78.567 -2.954 -3.102 -78.365 -2.270 -2.163 -78.025 -2.442
3 16 -1.272 -78.567 -2.954 -2.163 -78.025 -2.442 -0.909 -78.199 -3.280
3 16 -2.163 -78.025 -2.442 -1.760 -77.763 -2.839 -0.909 -78.199 -3.280
3 16 0.001 -78.466 -3.707 -1.272 -78.567 -2.954 -0.909 -78.199 -3.280
3 16 -1.409 -74.683 3.699 -0.752 -75.001 4.073 0.000 -74.006 3.992
3 16 -0.752 -75.001 4.073 0.873 -75.439 4.011 0.000 -74.006 3.992
3 16 0.873 -75.439 4.011 1.519 -74.735 3.618 0.000 -74.006 3.992
3 16 -2.685 -74.413 3.106 -1.977 -73.997 2.711 -2.308 -73.597 2.914
3 16 -2.308 -73.597 2.914 -3.148 -73.983 2.267 -2.685 -74.413 3.106
3 16 -2.308 -73.597 2.914 -2.861 -73.110 2.880 -3.148 -73.983 2.267
3 16 -2.861 -73.110 2.880 -3.699 -72.835 1.555 -3.148 -73.983 2.267
3 16 -3.699 -72.835 1.555 -3.888 -73.861 1.476 -3.148 -73.983 2.267
3 16 -3.212 -65.817 -2.496 -4.055 -66.396 -0.498 -3.800 -65.114 -0.950
3 16 -5.225 -88.704 1.756 -1.083 -87.469 5.669 -4.819 -87.520 1.844
3 16 -1.083 -87.469 5.669 -2.432 -85.574 5.158 -4.819 -87.520 1.844
3 16 -5.225 -88.704 1.756 -5.413 -89.804 1.303 -1.083 -87.469 5.669
3 16 -5.413 -89.804 1.303 0.000 -89.795 4.678 -1.083 -87.469 5.669
3 16 0.904 -83.407 -3.818 -1.004 -83.924 -3.878 1.222 -80.889 -4.763
3 16 1.222 -80.889 -4.763 -1.004 -83.924 -3.878 -2.042 -81.615 -4.488
3 16 -2.031 -84.221 -3.477 -2.042 -81.615 -4.488 -1.004 -83.924 -3.878
3 16 5.061 -79.256 0.851 4.014 -78.711 3.096 4.059 -81.732 0.781
3 16 4.059 -81.732 0.781 4.014 -78.711 3.096 3.071 -81.146 2.671
3 16 1.287 -77.985 4.901 -1.206 -77.441 4.993 0.762 -80.404 3.996
3 16 0.762 -80.404 3.996 -1.206 -77.441 4.993 -0.835 -79.971 4.054
3 16 -4.826 -76.352 1.759 -4.997 -75.808 -0.700 -3.742 -78.965 1.778
3 16 -3.742 -78.965 1.778 -4.997 -75.808 -0.700 -4.001 -78.319 -0.564
3 16 0.338 -74.174 -4.966 1.977 -73.811 -4.590 0.467 -76.622 -3.975
3 16 0.467 -76.622 -3.975 1.977 -73.811 -4.590 1.544 -76.326 -3.708
3 16 3.786 -75.445 -1.471 4.749 -72.904 -1.654 5.071 -72.360 0.785
3 16 5.071 -72.360 0.785 4.084 -74.863 0.627 3.786 -75.445 -1.471
3 16 -2.712 -70.625 -3.005 -3.951 -69.614 -2.839 -2.283 -70.479 -3.326
3 16 -2.283 -70.479 -3.326 -3.951 -69.614 -2.839 -3.067 -68.004 -4.279
3 16 -3.951 -69.614 -2.839 -4.185 -68.367 -2.973 -3.067 -68.004 -4.279
3 16 -1.140 -70.545 5.008 -3.331 -70.001 3.821 -0.692 -73.105 4.083
3 16 -0.692 -73.105 4.083 -3.331 -70.001 3.821 -2.643 -72.518 3.142
3 16 -3.331 -70.001 3.821 -4.803 -69.456 1.822 -2.643 -72.518 3.142
3 16 -4.803 -69.456 1.822 -3.896 -71.932 1.393 -2.643 -72.518 3.142
3 16 -3.067 -68.004 -4.279 -1.049 -67.665 -4.987 -2.283 -70.479 -3.326
3 16 -1.049 -67.665 -4.987 -0.363 -69.527 -3.991 -2.283 -70.479 -3.326
3 16 4.014 -78.711 3.096 1.287 -77.985 4.901 3.071 -81.146 2.671
3 16 1.287 -77.985 4.901 0.762 -80.404 3.996 3.071 -81.146 2.671
3 16 5.416 -89.799 1.256 4.211 -86.575 4.013 0.000 -89.795 4.678
3 16 0.000 -89.795 4.678 0.000 -91.334 3.699 5.416 -89.799 1.256
3 16 0.000 -89.795 4.678 4.211 -86.575 4.013 -1.083 -87.469 5.669
3 16 4.211 -86.575 4.013 1.727 -84.213 5.038 -1.083 -87.469 5.669
3 16 -1.083 -87.469 5.669 1.727 -84.213 5.038 -2.432 -85.574 5.158
3 16 1.222 -80.889 -4.763 -2.042 -81.615 -4.488 1.198 -78.313 -3.652
3 16 -1.045 -78.937 -3.868 1.198 -78.313 -3.652 -2.042 -81.615 -4.488
3 16 3.000 -77.761 -2.733 3.452 -80.344 -3.671 1.222 -80.889 -4.763
3 16 1.222 -80.889 -4.763 1.198 -78.313 -3.652 3.000 -77.761 -2.733
3 16 3.153 -76.176 2.634 4.014 -78.711 3.096 5.061 -79.256 0.851
3 16 5.061 -79.256 0.851 4.070 -76.749 0.717 3.153 -76.176 2.634
3 16 1.287 -77.985 4.901 4.014 -78.711 3.096 0.873 -75.439 4.011
3 16 4.014 -78.711 3.096 3.153 -76.176 2.634 0.873 -75.439 4.011
3 16 -1.206 -77.441 4.993 1.287 -77.985 4.901 -0.752 -75.001 4.073
3 16 1.287 -77.985 4.901 0.873 -75.439 4.011 -0.752 -75.001 4.073
3 16 -4.826 -76.352 1.759 -3.888 -73.861 1.476 -4.006 -73.322 -0.498
3 16 -4.006 -73.322 -0.498 -4.997 -75.808 -0.700 -4.826 -76.352 1.759
3 16 1.977 -73.811 -4.590 0.338 -74.174 -4.966 1.273 -71.339 -3.751
3 16 0.338 -74.174 -4.966 -0.125 -71.753 -3.940 1.273 -71.339 -3.751
3 16 -2.099 -67.706 3.572 -3.167 -68.747 3.636 -1.096 -67.997 3.994
3 16 -1.096 -67.997 3.994 -3.167 -68.747 3.636 -1.140 -70.545 5.008
3 16 -1.140 -70.545 5.008 -3.167 -68.747 3.636 -3.331 -70.001 3.821
3 16 -4.803 -69.456 1.822 -3.331 -70.001 3.821 -3.167 -68.747 3.636
3 16 -3.167 -68.747 3.636 -3.840 -66.974 1.541 -4.803 -69.456 1.822
3 16 -3.167 -68.747 3.636 -2.952 -67.414 2.905 -3.840 -66.974 1.541
3 16 -3.067 -68.004 -4.279 -4.185 -68.367 -2.973 -2.425 -65.527 -3.230
3 16 -2.425 -65.527 -3.230 -4.185 -68.367 -2.973 -3.212 -65.817 -2.496
3 16 -3.287 -79.671 -2.401 -2.073 -79.235 -3.453 -4.049 -82.159 -3.038
3 16 -4.049 -82.159 -3.038 -2.073 -79.235 -3.453 -2.042 -81.615 -4.488
3 16 -2.073 -79.235 -3.453 -1.045 -78.937 -3.868 -2.042 -81.615 -4.488
3 16 -4.049 -82.159 -3.038 -2.042 -81.615 -4.488 -3.267 -84.662 -2.427
3 16 -3.267 -84.662 -2.427 -2.042 -81.615 -4.488 -2.031 -84.221 -3.477
3 16 1.222 -80.889 -4.763 3.452 -80.344 -3.671 0.904 -83.407 -3.818
3 16 0.904 -83.407 -3.818 3.452 -80.344 -3.671 2.690 -82.817 -2.724
3 16 -4.090 -75.263 -2.986 -4.997 -75.808 -0.700 -3.409 -72.816 -2.233
3 16 -4.997 -75.808 -0.700 -4.006 -73.322 -0.498 -3.409 -72.816 -2.233
3 16 -4.001 -78.319 -0.564 -4.997 -75.808 -0.700 -4.090 -75.263 -2.986
3 16 -4.090 -75.263 -2.986 -3.370 -77.793 -2.287 -4.001 -78.319 -0.564
3 16 4.749 -72.904 -1.654 3.402 -73.449 -3.715 3.805 -70.393 -1.286
3 16 3.402 -73.449 -3.715 2.853 -70.905 -2.878 3.805 -70.393 -1.286
3 16 3.402 -73.449 -3.715 4.749 -72.904 -1.654 2.822 -75.846 -2.856
3 16 2.822 -75.846 -2.856 4.749 -72.904 -1.654 3.786 -75.445 -1.471
3 16 5.071 -72.360 0.785 4.749 -72.904 -1.654 4.096 -69.889 0.520
3 16 4.749 -72.904 -1.654 3.805 -70.393 -1.286 4.096 -69.889 0.520
3 16 -1.049 -67.665 -4.987 0.919 -67.103 -4.719 -0.363 -69.527 -3.991
3 16 1.028 -68.493 -3.874 -0.363 -69.527 -3.991 0.919 -67.103 -4.719
3 16 -1.049 -67.665 -4.987 -3.067 -68.004 -4.279 -1.120 -65.527 -3.849
3 16 -1.120 -65.527 -3.849 -3.067 -68.004 -4.279 -2.425 -65.527 -3.230
3 16 -1.120 -65.527 -3.849 -0.400 -65.542 -3.984 -1.049 -67.665 -4.987
3 16 0.919 -67.103 -4.719 -1.049 -67.665 -4.987 0.328 -65.557 -4.025
3 16 -1.049 -67.665 -4.987 -0.400 -65.542 -3.984 0.328 -65.557 -4.025
3 16 -2.192 -77.355 -3.381 -2.103 -74.719 -4.462 0.338 -74.174 -4.966
3 16 0.338 -74.174 -4.966 0.467 -76.622 -3.975 -2.192 -77.355 -3.381
3 16 3.438 -65.768 -2.346 2.553 -66.337 -3.712 3.302 -65.527 -2.272
3 16 2.553 -66.337 -3.712 1.877 -65.592 -3.544 3.302 -65.527 -2.272
3 16 0.919 -67.103 -4.719 2.553 -66.337 -3.712 1.028 -68.493 -3.874
3 16 1.028 -68.493 -3.874 2.553 -66.337 -3.712 2.389 -67.164 -3.270
3 16 0.328 -65.557 -4.025 1.877 -65.592 -3.544 0.919 -67.103 -4.719
3 16 0.919 -67.103 -4.719 1.877 -65.592 -3.544 2.553 -66.337 -3.712
3 16 3.573 -65.507 -1.534 3.438 -65.768 -2.346 3.302 -65.527 -2.272
3 16 3.375 -65.994 -2.215 3.438 -65.768 -2.346 3.573 -65.507 -1.534
3 16 3.375 -65.994 -2.215 2.389 -67.164 -3.270 3.438 -65.768 -2.346
3 16 2.389 -67.164 -3.270 2.553 -66.337 -3.712 3.438 -65.768 -2.346
3 16 -1.343 -82.294 4.205 -3.312 -81.183 2.554 -3.670 -84.341 3.779
3 16 -3.670 -84.341 3.779 -3.312 -81.183 2.554 -4.541 -83.525 2.351
3 16 -4.541 -83.525 2.351 -4.935 -82.782 -0.448 -4.127 -85.683 0.809
3 16 -4.127 -85.683 0.809 -4.935 -82.782 -0.448 -4.053 -85.273 -0.370
3 16 4.211 -86.575 4.013 5.416 -89.799 1.256 3.412 -87.413 1.771
3 16 3.412 -87.413 1.771 5.416 -89.799 1.256 3.500 -88.681 0.799
3 16 5.416 -89.799 1.256 4.183 -89.807 0.192 3.500 -88.681 0.799
3 16 1.365 -84.923 3.041 1.727 -84.213 5.038 1.930 -86.001 3.230
3 16 4.211 -86.575 4.013 1.930 -86.001 3.230 1.727 -84.213 5.038
3 16 -1.343 -82.294 4.205 -0.845 -82.418 3.869 -2.335 -81.468 3.194
3 16 1.198 -78.313 -3.652 -1.045 -78.937 -3.868 0.001 -78.466 -3.707
3 16 -1.045 -78.937 -3.868 -1.272 -78.567 -2.954 0.001 -78.466 -3.707
3 16 1.198 -78.313 -3.652 1.261 -77.978 -3.319 3.000 -77.761 -2.733
3 16 3.000 -77.761 -2.733 1.261 -77.978 -3.319 2.463 -77.267 -2.203
3 16 4.070 -76.749 0.717 3.187 -76.011 0.788 3.153 -76.176 2.634
3 16 3.153 -76.176 2.634 3.187 -76.011 0.788 2.814 -75.536 2.005
3 16 3.805 -70.393 -1.286 3.166 -69.760 -0.999 4.096 -69.889 0.520
3 16 4.096 -69.889 0.520 3.166 -69.760 -0.999 3.363 -69.460 0.057
3 16 -2.425 -65.527 -3.230 -3.212 -65.817 -2.496 -2.619 -65.373 -1.969
3 16 -3.212 -65.817 -2.496 -3.800 -65.114 -0.950 -2.619 -65.373 -1.969
3 16 -2.619 -65.373 -1.969 -3.800 -65.114 -0.950 -3.004 -64.795 -1.237
3 16 -3.470 -64.345 0.057 -3.004 -64.795 -1.237 -3.811 -64.608 0.053
3 16 -3.004 -64.795 -1.237 -3.800 -65.114 -0.950 -3.811 -64.608 0.053
3 16 -1.120 -65.527 -3.849 -2.425 -65.527 -3.230 -1.403 -65.340 -3.276
3 16 -2.425 -65.527 -3.230 -2.619 -65.373 -1.969 -1.403 -65.340 -3.276
3 16 -1.403 -65.340 -3.276 -2.619 -65.373 -1.969 -2.427 -64.817 -2.261
3 16 -0.400 -65.542 -3.984 -1.120 -65.527 -3.849 -1.403 -65.340 -3.276
3 16 1.028 -68.493 -3.874 2.389 -67.164 -3.270 1.456 -68.284 -3.076
3 16 2.389 -67.164 -3.270 2.364 -67.180 -3.089 1.456 -68.284 -3.076
3 16 1.772 -67.901 -2.638 1.456 -68.284 -3.076 2.364 -67.180 -3.089
3 16 -3.896 -71.932 1.393 -3.722 -72.052 1.518 -2.643 -72.518 3.142
3 16 -2.643 -72.518 3.142 -3.722 -72.052 1.518 -2.298 -72.723 3.115
3 16 -2.643 -72.518 3.142 -2.298 -72.723 3.115 -0.692 -73.105 4.083
3 16 -0.692 -73.105 4.083 -2.298 -72.723 3.115 -0.974 -73.504 3.175
3 16 2.822 -75.846 -2.856 3.786 -75.445 -1.471 3.073 -75.882 -2.238
3 16 3.786 -75.445 -1.471 3.136 -75.881 -1.141 3.073 -75.882 -2.238
3 16 0.762 -80.404 3.996 1.012 -80.663 3.718 3.071 -81.146 2.671
3 16 1.012 -80.663 3.718 2.620 -81.663 2.104 3.071 -81.146 2.671
3 16 -3.267 -84.662 -2.427 -2.031 -84.221 -3.477 -1.997 -84.782 -2.669
3 16 -1.997 -84.782 -2.669 -2.031 -84.221 -3.477 -0.909 -84.480 -3.280
3 16 -0.909 -84.480 -3.280 -2.031 -84.221 -3.477 -1.004 -83.924 -3.878
3 16 -3.557 -88.551 0.385 -4.066 -89.808 0.031 -5.225 -88.704 1.756
3 16 -5.413 -89.804 1.303 -5.225 -88.704 1.756 -4.066 -89.808 0.031
3 16 0.762 -80.404 3.996 -0.835 -79.971 4.054 0.235 -80.343 4.031
3 16 -1.739 -80.063 2.942 -0.661 -80.345 3.501 -0.835 -79.971 4.054
3 16 -0.835 -79.971 4.054 -0.661 -80.345 3.501 0.235 -80.343 4.031
3 16 1.049 -73.563 3.971 0.071 -73.717 3.516 1.256 -74.204 3.124
3 16 3.250 -82.541 0.071 4.059 -81.732 0.781 2.620 -81.663 2.104
3 16 2.620 -81.663 2.104 4.059 -81.732 0.781 3.071 -81.146 2.671
3 16 3.375 -65.994 -2.215 2.693 -66.823 -2.814 2.389 -67.164 -3.270
3 16 2.693 -66.823 -2.814 2.364 -67.180 -3.089 2.389 -67.164 -3.270
3 16 -3.859 -80.801 1.507 -3.312 -81.183 2.554 -3.208 -80.696 1.817
3 16 -3.312 -81.183 2.554 -2.221 -80.870 2.428 -3.208 -80.696 1.817
3 16 3.290 -69.400 2.340 2.985 -68.970 1.280 2.443 -68.567 2.224
3 16 -3.409 -72.816 -2.233 -1.976 -71.948 -2.497 -1.740 -72.229 -3.584
3 16 -4.001 -78.319 -0.564 -3.370 -77.793 -2.287 -3.102 -78.365 -2.270
3 16 1.877 -65.592 -3.544 0.328 -65.557 -4.025 1.450 -65.434 -3.057
3 16 3.573 -65.507 -1.534 3.302 -65.527 -2.272 2.631 -65.475 -2.067
3 16 3.302 -65.527 -2.272 1.877 -65.592 -3.544 2.631 -65.475 -2.067
3 16 2.631 -65.475 -2.067 1.877 -65.592 -3.544 1.450 -65.434 -3.057
3 16 -2.073 -79.235 -3.453 -3.287 -79.671 -2.401 -3.183 -79.321 -2.347
3 16 -3.557 -88.551 0.385 -5.225 -88.704 1.756 -3.784 -87.240 1.136
3 16 -5.225 -88.704 1.756 -4.819 -87.520 1.844 -3.784 -87.240 1.136
3 16 -4.819 -87.520 1.844 -4.389 -86.464 1.479 -3.784 -87.240 1.136
3 16 -3.784 -87.240 1.136 -4.389 -86.464 1.479 -4.127 -85.683 0.809
3 16 -0.752 -75.001 4.073 -1.409 -74.683 3.699 -2.685 -74.413 3.106
3 16 -1.409 -74.683 3.699 -1.317 -74.257 3.099 -2.685 -74.413 3.106
3 16 -2.685 -74.413 3.106 -1.317 -74.257 3.099 -1.977 -73.997 2.711
3 16 -1.343 -82.294 4.205 -2.335 -81.468 3.194 -3.312 -81.183 2.554
3 16 -2.335 -81.468 3.194 -2.092 -81.240 2.883 -3.312 -81.183 2.554
3 16 -3.312 -81.183 2.554 -2.092 -81.240 2.883 -2.221 -80.870 2.428
3 16 1.930 -86.001 3.230 4.211 -86.575 4.013 3.412 -87.413 1.771
3 16 -2.432 -85.574 5.158 -3.670 -84.341 3.779 -4.819 -87.520 1.844
3 16 -4.819 -87.520 1.844 -3.670 -84.341 3.779 -4.389 -86.464 1.479
3 16 1.727 -84.213 5.038 -1.343 -82.294 4.205 -2.432 -85.574 5.158
3 16 -2.432 -85.574 5.158 -1.343 -82.294 4.205 -3.670 -84.341 3.779
3 16 1.365 -84.923 3.041 1.043 -84.375 3.376 1.727 -84.213 5.038
3 16 1.043 -84.375 3.376 0.959 -84.015 3.936 1.727 -84.213 5.038
3 16 -1.343 -82.294 4.205 1.727 -84.213 5.038 -0.845 -82.418 3.869
3 16 -0.845 -82.418 3.869 1.727 -84.213 5.038 0.959 -84.015 3.936
3 16 -4.185 -68.367 -2.973 -3.951 -69.614 -2.839 -5.007 -68.912 -0.635
3 16 -5.007 -68.912 -0.635 -3.951 -69.614 -2.839 -4.011 -71.423 -0.454
3 16 -4.011 -71.423 -0.454 -3.951 -69.614 -2.839 -3.431 -70.916 -2.203
3 16 -4.185 -68.367 -2.973 -5.007 -68.912 -0.635 -3.212 -65.817 -2.496
3 16 -5.007 -68.912 -0.635 -4.055 -66.396 -0.498 -3.212 -65.817 -2.496
3 16 -4.011 -71.423 -0.454 -3.914 -71.565 -0.240 -3.896 -71.932 1.393
3 16 -3.896 -71.932 1.393 -3.914 -71.565 -0.240 -3.722 -72.052 1.518
3 16 -4.803 -69.456 1.822 -5.007 -68.912 -0.635 -3.896 -71.932 1.393
3 16 -3.896 -71.932 1.393 -5.007 -68.912 -0.635 -4.011 -71.423 -0.454
3 16 -5.007 -68.912 -0.635 -4.803 -69.456 1.822 -4.055 -66.396 -0.498
3 16 -4.803 -69.456 1.822 -3.840 -66.974 1.541 -4.055 -66.396 -0.498
3 16 -2.952 -67.414 2.905 -3.167 -68.747 3.636 -2.099 -67.706 3.572
3 16 1.049 -73.563 3.971 -0.692 -73.105 4.083 0.071 -73.717 3.516
3 16 -0.692 -73.105 4.083 -0.974 -73.504 3.175 0.071 -73.717 3.516
3 16 1.049 -73.563 3.971 1.352 -71.089 4.883 -1.140 -70.545 5.008
3 16 -1.140 -70.545 5.008 -0.692 -73.105 4.083 1.049 -73.563 3.971
3 16 -1.140 -70.545 5.008 1.352 -71.089 4.883 -1.096 -67.997 3.994
3 16 1.057 -68.576 3.965 -1.096 -67.997 3.994 1.352 -71.089 4.883
3 16 3.326 -74.353 2.329 1.049 -73.563 3.971 2.597 -74.833 1.975
3 16 1.049 -73.563 3.971 1.256 -74.204 3.124 2.597 -74.833 1.975
3 16 3.326 -74.353 2.329 4.055 -71.815 3.043 1.352 -71.089 4.883
3 16 1.352 -71.089 4.883 1.049 -73.563 3.971 3.326 -74.353 2.329
3 16 1.352 -71.089 4.883 4.055 -71.815 3.043 1.057 -68.576 3.965
3 16 4.055 -71.815 3.043 3.290 -69.400 2.340 1.057 -68.576 3.965
3 16 1.401 -68.494 3.654 1.057 -68.576 3.965 3.290 -69.400 2.340
3 16 5.071 -72.360 0.785 4.055 -71.815 3.043 4.084 -74.863 0.627
3 16 4.084 -74.863 0.627 4.055 -71.815 3.043 3.326 -74.353 2.329
3 16 4.055 -71.815 3.043 5.071 -72.360 0.785 3.290 -69.400 2.340
3 16 5.071 -72.360 0.785 4.096 -69.889 0.520 3.290 -69.400 2.340
3 16 4.096 -69.889 0.520 3.363 -69.460 0.057 3.290 -69.400 2.340
3 16 2.985 -68.970 1.280 3.290 -69.400 2.340 3.363 -69.460 0.057
3 16 3.166 -69.760 -0.999 3.805 -70.393 -1.286 3.200 -70.041 -1.578
3 16 3.200 -70.041 -1.578 3.805 -70.393 -1.286 2.980 -70.534 -2.252
3 16 3.805 -70.393 -1.286 2.853 -70.905 -2.878 2.980 -70.534 -2.252
3 16 2.980 -70.534 -2.252 2.853 -70.905 -2.878 2.345 -70.880 -3.044
3 16 1.977 -73.811 -4.590 3.402 -73.449 -3.715 1.544 -76.326 -3.708
3 16 1.544 -76.326 -3.708 3.402 -73.449 -3.715 2.822 -75.846 -2.856
3 16 3.402 -73.449 -3.715 1.977 -73.811 -4.590 2.853 -70.905 -2.878
3 16 1.977 -73.811 -4.590 1.273 -71.339 -3.751 2.853 -70.905 -2.878
3 16 2.853 -70.905 -2.878 1.273 -71.339 -3.751 2.345 -70.880 -3.044
3 16 0.338 -74.174 -4.966 -2.103 -74.719 -4.462 -0.125 -71.753 -3.940
3 16 -2.103 -74.719 -4.462 -1.740 -72.229 -3.584 -0.125 -71.753 -3.940
3 16 -0.125 -71.753 -3.940 -1.740 -72.229 -3.584 -1.976 -71.948 -2.497
3 16 -2.192 -77.355 -3.381 -1.760 -77.763 -2.839 -3.370 -77.793 -2.287
3 16 -3.370 -77.793 -2.287 -1.760 -77.763 -2.839 -2.163 -78.025 -2.442
3 16 -4.090 -75.263 -2.986 -2.103 -74.719 -4.462 -3.370 -77.793 -2.287
3 16 -3.370 -77.793 -2.287 -2.103 -74.719 -4.462 -2.192 -77.355 -3.381
3 16 -2.103 -74.719 -4.462 -4.090 -75.263 -2.986 -1.740 -72.229 -3.584
3 16 -4.090 -75.263 -2.986 -3.409 -72.816 -2.233 -1.740 -72.229 -3.584
3 16 -3.381 -76.897 3.777 -4.826 -76.352 1.759 -2.747 -79.403 3.056
3 16 -2.747 -79.403 3.056 -4.826 -76.352 1.759 -3.742 -78.965 1.778
3 16 -4.826 -76.352 1.759 -3.381 -76.897 3.777 -3.888 -73.861 1.476
3 16 -3.381 -76.897 3.777 -2.685 -74.413 3.106 -3.888 -73.861 1.476
3 16 -3.888 -73.861 1.476 -2.685 -74.413 3.106 -3.148 -73.983 2.267
3 16 -2.747 -79.403 3.056 -2.249 -79.686 3.184 -0.835 -79.971 4.054
3 16 -0.835 -79.971 4.054 -2.249 -79.686 3.184 -1.739 -80.063 2.942
3 16 -0.835 -79.971 4.054 -1.206 -77.441 4.993 -3.381 -76.897 3.777
3 16 -3.381 -76.897 3.777 -2.747 -79.403 3.056 -0.835 -79.971 4.054
3 16 4.059 -81.732 0.781 3.250 -82.541 0.071 3.615 -82.442 -1.534
3 16 3.615 -82.442 -1.534 3.250 -82.541 0.071 3.112 -82.846 -0.991
3 16 4.772 -79.800 -1.592 5.061 -79.256 0.851 3.615 -82.442 -1.534
3 16 3.615 -82.442 -1.534 5.061 -79.256 0.851 4.059 -81.732 0.781
3 16 5.061 -79.256 0.851 4.772 -79.800 -1.592 4.070 -76.749 0.717
3 16 4.772 -79.800 -1.592 3.819 -77.328 -1.384 4.070 -76.749 0.717
3 16 3.819 -77.328 -1.384 3.157 -76.451 -1.008 4.070 -76.749 0.717
