0 FILE 65128c01.dat
0 Container, Box Vidiyo Window with White Clips (65128 / 65146)
3 16 78.000 22.000 13.730 80.000 21.786 15.805 82.722 21.494 15.706
3 16 82.722 21.494 15.706 85.000 21.250 15.586 85.000 21.250 8.750
3 16 85.000 21.250 8.750 78.000 22.000 8.000 82.722 21.494 15.706
3 16 78.000 14.270 6.000 78.000 20.000 6.000 82.722 12.294 6.506
3 16 82.722 12.294 6.506 80.000 12.195 6.214 78.000 14.270 6.000
3 16 82.722 12.294 6.506 78.000 20.000 6.000 85.000 19.250 6.750
3 16 85.000 19.250 6.750 85.000 12.414 6.750 82.722 12.294 6.506
3 16 85.000 21.250 8.750 85.000 21.250 15.586 85.000 19.500 14.722
3 16 85.000 21.250 8.750 85.000 19.250 9.750 85.000 19.250 8.750
3 16 85.000 19.250 6.750 85.000 21.250 8.750 85.000 19.250 8.750
3 16 85.000 18.250 8.750 85.000 19.250 6.750 85.000 19.250 8.750
3 16 85.000 21.250 8.750 85.000 19.500 14.722 85.000 19.250 14.555
3 16 85.000 19.250 14.555 85.000 19.250 9.750 85.000 21.250 8.750
3 16 85.000 19.250 6.750 85.000 13.278 8.500 85.000 12.414 6.750
3 16 85.000 19.250 6.750 85.000 18.250 8.750 85.000 13.445 8.750
3 16 85.000 13.445 8.750 85.000 13.278 8.500 85.000 19.250 6.750
3 16 80.000 18.250 8.750 80.000 19.250 9.750 80.000 19.250 14.555
3 16 80.000 19.250 14.555 80.000 17.650 13.488 80.000 18.250 8.750
3 16 80.000 18.250 8.750 80.000 17.650 13.488 80.000 15.979 12.021
3 16 80.000 14.512 10.350 80.000 13.445 8.750 80.000 18.250 8.750
3 16 80.000 18.250 8.750 80.000 15.979 12.021 80.000 14.512 10.350
3 16 78.000 24.118 14.489 78.000 22.000 13.730 76.000 22.500 13.940
3 16 76.000 22.500 13.940 76.000 24.118 14.489 78.000 24.118 14.489
3 16 78.000 26.043 14.871 78.000 24.118 14.489 76.000 24.118 14.489
3 16 76.000 24.118 14.489 76.000 26.043 14.871 78.000 26.043 14.871
3 16 78.000 28.000 15.000 78.000 26.043 14.871 76.000 26.043 14.871
3 16 76.000 26.043 14.871 76.000 28.000 15.000 78.000 28.000 15.000
3 16 80.000 23.600 16.420 78.000 24.118 14.489 78.000 26.043 14.871
3 16 78.000 26.043 14.871 80.000 25.782 16.854 80.000 23.600 16.420
3 16 80.000 21.786 15.805 78.000 22.000 13.730 78.000 24.118 14.489
3 16 78.000 24.118 14.489 80.000 23.600 16.420 80.000 21.786 15.805
3 16 80.000 25.782 16.854 78.000 26.043 14.871 78.000 28.000 15.000
3 16 78.000 28.000 15.000 80.000 28.000 17.000 80.000 25.782 16.854
3 16 80.000 23.600 16.420 82.722 21.494 15.706 80.000 21.786 15.805
3 16 88.000 23.600 16.420 88.000 21.494 15.706 82.722 21.494 15.706
3 16 82.722 21.494 15.706 80.000 23.600 16.420 88.000 23.600 16.420
3 16 80.000 25.782 16.854 88.000 25.782 16.854 88.000 23.600 16.420
3 16 88.000 23.600 16.420 80.000 23.600 16.420 80.000 25.782 16.854
3 16 80.000 28.000 17.000 88.000 28.000 17.000 88.000 25.782 16.854
3 16 88.000 25.782 16.854 80.000 25.782 16.854 80.000 28.000 17.000
3 16 88.000 21.494 15.706 85.000 21.250 15.586 82.722 21.494 15.706
3 16 85.000 21.250 15.586 88.000 21.494 15.706 88.000 19.500 14.722
3 16 88.000 19.500 14.722 85.000 19.500 14.722 85.000 21.250 15.586
3 16 88.000 19.500 14.722 88.000 17.650 13.488 85.000 19.250 14.555
3 16 85.000 19.250 14.555 85.000 19.500 14.722 88.000 19.500 14.722
3 16 85.000 19.250 14.555 88.000 17.650 13.488 80.000 17.650 13.488
3 16 80.000 17.650 13.488 80.000 19.250 14.555 85.000 19.250 14.555
3 16 80.000 17.650 13.488 88.000 17.650 13.488 88.000 15.979 12.021
3 16 88.000 15.979 12.021 80.000 15.979 12.021 80.000 17.650 13.488
3 16 78.000 13.512 3.882 76.000 13.512 3.882 76.000 14.060 5.500
3 16 76.000 14.060 5.500 78.000 14.270 6.000 78.000 13.512 3.882
3 16 78.000 13.129 1.958 76.000 13.129 1.958 76.000 13.512 3.882
3 16 76.000 13.512 3.882 78.000 13.512 3.882 78.000 13.129 1.958
3 16 78.000 13.000 0.000 76.000 13.000 0.000 76.000 13.129 1.958
3 16 76.000 13.129 1.958 78.000 13.129 1.958 78.000 13.000 0.000
3 16 80.000 11.580 4.400 80.000 11.146 2.219 78.000 13.129 1.958
3 16 78.000 13.129 1.958 78.000 13.512 3.882 80.000 11.580 4.400
3 16 80.000 12.195 6.214 80.000 11.580 4.400 78.000 13.512 3.882
3 16 78.000 13.512 3.882 78.000 14.270 6.000 80.000 12.195 6.214
3 16 80.000 11.146 2.219 80.000 11.000 0.000 78.000 13.000 0.000
3 16 78.000 13.000 0.000 78.000 13.129 1.958 80.000 11.146 2.219
3 16 80.000 11.580 4.400 80.000 12.195 6.214 82.722 12.294 6.506
3 16 88.000 11.580 4.400 80.000 11.580 4.400 82.722 12.294 6.506
3 16 82.722 12.294 6.506 88.000 12.294 6.506 88.000 11.580 4.400
3 16 80.000 11.146 2.219 80.000 11.580 4.400 88.000 11.580 4.400
3 16 88.000 11.580 4.400 88.000 11.146 2.219 80.000 11.146 2.219
3 16 80.000 11.000 0.000 80.000 11.146 2.219 88.000 11.146 2.219
3 16 88.000 11.146 2.219 88.000 11.000 0.000 80.000 11.000 0.000
3 16 88.000 12.294 6.506 82.722 12.294 6.506 85.000 12.414 6.750
3 16 85.000 12.414 6.750 85.000 13.278 8.500 88.000 13.278 8.500
3 16 88.000 13.278 8.500 88.000 12.294 6.506 85.000 12.414 6.750
3 16 88.000 13.278 8.500 85.000 13.278 8.500 85.000 13.445 8.750
3 16 85.000 13.445 8.750 88.000 14.512 10.350 88.000 13.278 8.500
3 16 85.000 13.445 8.750 80.000 13.445 8.750 80.000 14.512 10.350
3 16 80.000 14.512 10.350 88.000 14.512 10.350 85.000 13.445 8.750
3 16 80.000 14.512 10.350 80.000 15.979 12.021 88.000 15.979 12.021
3 16 88.000 15.979 12.021 88.000 14.512 10.350 80.000 14.512 10.350
2 24 76.000 14.060 5.500 76.000 20.000 5.500
2 24 76.000 22.500 8.000 76.000 22.500 13.940
2 24 76.000 14.060 5.500 78.000 14.270 6.000
2 24 76.000 22.500 13.940 78.000 22.000 13.730
2 24 85.000 21.250 15.586 85.000 21.250 8.750
2 24 85.000 19.250 6.750 85.000 12.414 6.750
2 24 82.722 12.294 6.506 85.000 12.414 6.750
2 24 80.000 12.195 6.214 82.722 12.294 6.506
2 24 82.722 21.494 15.706 85.000 21.250 15.586
2 24 78.000 22.000 13.730 80.000 21.786 15.805
2 24 80.000 21.786 15.805 82.722 21.494 15.706
2 24 78.000 14.270 6.000 80.000 12.195 6.214
2 24 85.000 12.414 6.750 85.000 13.278 8.500
2 24 85.000 13.278 8.500 85.000 13.445 8.750
2 24 85.000 19.250 14.555 85.000 19.500 14.722
2 24 85.000 19.500 14.722 85.000 21.250 15.586
2 24 80.000 14.512 10.350 80.000 15.979 12.021
2 24 80.000 15.979 12.021 80.000 17.650 13.488
2 24 80.000 17.650 13.488 80.000 19.250 14.555
2 24 80.000 13.445 8.750 80.000 14.512 10.350
2 24 76.000 22.500 13.940 76.000 24.118 14.489
2 24 76.000 24.118 14.489 76.000 26.043 14.871
2 24 76.000 26.043 14.871 76.000 28.000 15.000
2 24 78.000 22.000 13.730 78.000 24.118 14.489
2 24 78.000 24.118 14.489 78.000 26.043 14.871
2 24 78.000 26.043 14.871 78.000 28.000 15.000
2 24 80.000 25.782 16.854 80.000 28.000 17.000
2 24 80.000 23.600 16.420 80.000 25.782 16.854
2 24 80.000 23.600 16.420 80.000 21.786 15.805
2 24 88.000 25.782 16.854 88.000 28.000 17.000
2 24 88.000 23.600 16.420 88.000 25.782 16.854
2 24 88.000 21.494 15.706 88.000 23.600 16.420
2 24 88.000 19.500 14.722 88.000 21.494 15.706
2 24 88.000 17.650 13.488 88.000 19.500 14.722
2 24 88.000 15.979 12.021 88.000 17.650 13.488
2 24 76.000 14.060 5.500 76.000 13.512 3.882
2 24 76.000 13.512 3.882 76.000 13.129 1.958
2 24 76.000 13.129 1.958 76.000 13.000 0.000
2 24 78.000 14.270 6.000 78.000 13.512 3.882
2 24 78.000 13.512 3.882 78.000 13.129 1.958
2 24 78.000 13.129 1.958 78.000 13.000 0.000
2 24 80.000 11.146 2.219 80.000 11.000 0.000
2 24 80.000 11.580 4.400 80.000 11.146 2.219
2 24 80.000 11.580 4.400 80.000 12.195 6.214
2 24 88.000 11.146 2.219 88.000 11.000 0.000
2 24 88.000 11.580 4.400 88.000 11.146 2.219
2 24 88.000 12.294 6.506 88.000 11.580 4.400
2 24 88.000 13.278 8.500 88.000 12.294 6.506
2 24 88.000 14.512 10.350 88.000 13.278 8.500
2 24 88.000 15.979 12.021 88.000 14.512 10.350
1 16 76.0000 20.0000 8.0000 0.0000 1.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 -2.5000 1-4chrd.dat
1 16 76.0000 20.0000 8.0000 0.0000 -1.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 -2.5000 1-4edge.dat
1 16 76.0000 20.0000 8.0000 0.0000 2.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 1-4con4.dat
1 16 78.0000 20.0000 8.0000 0.0000 6.9999 0.0032 2.0000 -0.7500 0.0000 0.0000 0.7500 -2.0010 1-4cyli.dat
1 16 85.0000 19.2500 8.7500 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 85.0000 19.2500 8.7500 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 16 85.0000 18.2500 9.7500 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 80.0000 18.2500 9.7500 0.0000 5.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 1-4cylo.dat
1 16 82.5000 19.2500 12.1526 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.4026 rect3.dat
1 16 82.5000 15.8474 8.7500 2.5000 0.0000 0.0000 0.0000 0.0000 -2.4026 0.0000 -1.0000 0.0000 rect3.dat
1 16 80.0000 18.2500 9.7500 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 1-4chrd.dat
3 16 76.000 36.000 5.500 76.000 33.500 8.000 76.000 33.500 13.940
3 16 76.000 33.500 13.940 76.000 41.940 5.500 76.000 36.000 5.500
3 16 76.000 33.500 13.940 76.000 33.500 8.000 78.000 34.000 8.000
3 16 78.000 34.000 13.730 76.000 33.500 13.940 78.000 34.000 8.000
3 16 78.000 36.000 6.000 76.000 36.000 5.500 76.000 41.940 5.500
3 16 76.000 41.940 5.500 78.000 41.730 6.000 78.000 36.000 6.000
3 16 78.000 34.000 13.730 78.000 34.000 8.000 82.722 34.506 15.706
3 16 82.722 34.506 15.706 80.000 34.214 15.805 78.000 34.000 13.730
3 16 85.000 34.750 8.750 85.000 34.750 15.586 82.722 34.506 15.706
3 16 82.722 34.506 15.706 78.000 34.000 8.000 85.000 34.750 8.750
3 16 82.722 43.706 6.506 78.000 36.000 6.000 78.000 41.730 6.000
3 16 78.000 41.730 6.000 80.000 43.805 6.214 82.722 43.706 6.506
3 16 85.000 36.750 6.750 78.000 36.000 6.000 82.722 43.706 6.506
3 16 82.722 43.706 6.506 85.000 43.586 6.750 85.000 36.750 6.750
3 16 85.000 36.500 14.722 85.000 34.750 15.586 85.000 34.750 8.750
3 16 85.000 36.750 8.750 85.000 36.750 9.750 85.000 34.750 8.750
3 16 85.000 36.750 8.750 85.000 34.750 8.750 85.000 36.750 6.750
3 16 85.000 36.750 8.750 85.000 36.750 6.750 85.000 37.750 8.750
3 16 85.000 36.750 14.555 85.000 36.500 14.722 85.000 34.750 8.750
3 16 85.000 34.750 8.750 85.000 36.750 9.750 85.000 36.750 14.555
3 16 85.000 43.586 6.750 85.000 42.722 8.500 85.000 36.750 6.750
3 16 85.000 42.555 8.750 85.000 37.750 8.750 85.000 36.750 6.750
3 16 85.000 36.750 6.750 85.000 42.722 8.500 85.000 42.555 8.750
3 16 80.000 36.750 14.555 80.000 36.750 9.750 80.000 37.750 8.750
3 16 80.000 37.750 8.750 80.000 38.350 13.488 80.000 36.750 14.555
3 16 80.000 40.021 12.021 80.000 38.350 13.488 80.000 37.750 8.750
3 16 80.000 37.750 8.750 80.000 42.555 8.750 80.000 41.488 10.350
3 16 80.000 41.488 10.350 80.000 40.021 12.021 80.000 37.750 8.750
3 16 76.000 33.500 13.940 78.000 34.000 13.730 78.000 31.882 14.489
3 16 78.000 31.882 14.489 76.000 31.882 14.489 76.000 33.500 13.940
3 16 76.000 31.882 14.489 78.000 31.882 14.489 78.000 29.958 14.871
3 16 78.000 29.958 14.871 76.000 29.958 14.871 76.000 31.882 14.489
3 16 76.000 29.958 14.871 78.000 29.958 14.871 78.000 28.000 15.000
3 16 78.000 28.000 15.000 76.000 28.000 15.000 76.000 29.958 14.871
3 16 78.000 29.958 14.871 78.000 31.882 14.489 80.000 32.400 16.420
3 16 80.000 32.400 16.420 80.000 30.219 16.854 78.000 29.958 14.871
3 16 78.000 31.882 14.489 78.000 34.000 13.730 80.000 34.214 15.805
3 16 80.000 34.214 15.805 80.000 32.400 16.420 78.000 31.882 14.489
3 16 78.000 28.000 15.000 78.000 29.958 14.871 80.000 30.219 16.854
3 16 80.000 30.219 16.854 80.000 28.000 17.000 78.000 28.000 15.000
3 16 80.000 34.214 15.805 82.722 34.506 15.706 80.000 32.400 16.420
3 16 82.722 34.506 15.706 88.000 34.506 15.706 88.000 32.400 16.420
3 16 88.000 32.400 16.420 80.000 32.400 16.420 82.722 34.506 15.706
3 16 88.000 32.400 16.420 88.000 30.219 16.854 80.000 30.219 16.854
3 16 80.000 30.219 16.854 80.000 32.400 16.420 88.000 32.400 16.420
3 16 88.000 30.219 16.854 88.000 28.000 17.000 80.000 28.000 17.000
3 16 80.000 28.000 17.000 80.000 30.219 16.854 88.000 30.219 16.854
3 16 82.722 34.506 15.706 85.000 34.750 15.586 88.000 34.506 15.706
3 16 88.000 36.500 14.722 88.000 34.506 15.706 85.000 34.750 15.586
3 16 85.000 34.750 15.586 85.000 36.500 14.722 88.000 36.500 14.722
3 16 85.000 36.750 14.555 88.000 38.350 13.488 88.000 36.500 14.722
3 16 88.000 36.500 14.722 85.000 36.500 14.722 85.000 36.750 14.555
3 16 80.000 38.350 13.488 88.000 38.350 13.488 85.000 36.750 14.555
3 16 85.000 36.750 14.555 80.000 36.750 14.555 80.000 38.350 13.488
3 16 88.000 40.021 12.021 88.000 38.350 13.488 80.000 38.350 13.488
3 16 80.000 38.350 13.488 80.000 40.021 12.021 88.000 40.021 12.021
3 16 76.000 41.940 5.500 76.000 42.489 3.882 78.000 42.489 3.882
3 16 78.000 42.489 3.882 78.000 41.730 6.000 76.000 41.940 5.500
3 16 76.000 42.489 3.882 76.000 42.871 1.958 78.000 42.871 1.958
3 16 78.000 42.871 1.958 78.000 42.489 3.882 76.000 42.489 3.882
3 16 76.000 42.871 1.958 76.000 43.000 0.000 78.000 43.000 0.000
3 16 78.000 43.000 0.000 78.000 42.871 1.958 76.000 42.871 1.958
3 16 78.000 42.871 1.958 80.000 44.854 2.219 80.000 44.420 4.400
3 16 80.000 44.420 4.400 78.000 42.489 3.882 78.000 42.871 1.958
3 16 78.000 42.489 3.882 80.000 44.420 4.400 80.000 43.805 6.214
3 16 80.000 43.805 6.214 78.000 41.730 6.000 78.000 42.489 3.882
3 16 78.000 43.000 0.000 80.000 45.000 0.000 80.000 44.854 2.219
3 16 80.000 44.854 2.219 78.000 42.871 1.958 78.000 43.000 0.000
3 16 82.722 43.706 6.506 80.000 43.805 6.214 80.000 44.420 4.400
3 16 82.722 43.706 6.506 80.000 44.420 4.400 88.000 44.420 4.400
3 16 88.000 44.420 4.400 88.000 43.706 6.506 82.722 43.706 6.506
3 16 88.000 44.420 4.400 80.000 44.420 4.400 80.000 44.854 2.219
3 16 80.000 44.854 2.219 88.000 44.854 2.219 88.000 44.420 4.400
3 16 88.000 44.854 2.219 80.000 44.854 2.219 80.000 45.000 0.000
3 16 80.000 45.000 0.000 88.000 45.000 0.000 88.000 44.854 2.219
3 16 85.000 43.586 6.750 82.722 43.706 6.506 88.000 43.706 6.506
3 16 88.000 42.722 8.500 85.000 42.722 8.500 85.000 43.586 6.750
3 16 85.000 43.586 6.750 88.000 43.706 6.506 88.000 42.722 8.500
3 16 85.000 42.555 8.750 85.000 42.722 8.500 88.000 42.722 8.500
3 16 88.000 42.722 8.500 88.000 41.488 10.350 85.000 42.555 8.750
3 16 80.000 41.488 10.350 80.000 42.555 8.750 85.000 42.555 8.750
3 16 85.000 42.555 8.750 88.000 41.488 10.350 80.000 41.488 10.350
3 16 88.000 40.021 12.021 80.000 40.021 12.021 80.000 41.488 10.350
3 16 80.000 41.488 10.350 88.000 41.488 10.350 88.000 40.021 12.021
2 24 76.000 41.940 5.500 76.000 36.000 5.500
2 24 76.000 33.500 8.000 76.000 33.500 13.940
2 24 76.000 41.940 5.500 78.000 41.730 6.000
2 24 76.000 33.500 13.940 78.000 34.000 13.730
2 24 85.000 34.750 15.586 85.000 34.750 8.750
2 24 85.000 36.750 6.750 85.000 43.586 6.750
2 24 82.722 43.706 6.506 85.000 43.586 6.750
2 24 80.000 43.805 6.214 82.722 43.706 6.506
2 24 82.722 34.506 15.706 85.000 34.750 15.586
2 24 78.000 34.000 13.730 80.000 34.214 15.805
2 24 80.000 34.214 15.805 82.722 34.506 15.706
2 24 78.000 41.730 6.000 80.000 43.805 6.214
2 24 85.000 43.586 6.750 85.000 42.722 8.500
2 24 85.000 42.722 8.500 85.000 42.555 8.750
2 24 85.000 36.750 14.555 85.000 36.500 14.722
2 24 85.000 36.500 14.722 85.000 34.750 15.586
2 24 80.000 41.488 10.350 80.000 40.021 12.021
2 24 80.000 40.021 12.021 80.000 38.350 13.488
2 24 80.000 38.350 13.488 80.000 36.750 14.555
2 24 80.000 42.555 8.750 80.000 41.488 10.350
2 24 76.000 33.500 13.940 76.000 31.882 14.489
2 24 76.000 31.882 14.489 76.000 29.958 14.871
2 24 76.000 29.958 14.871 76.000 28.000 15.000
2 24 78.000 34.000 13.730 78.000 31.882 14.489
2 24 78.000 31.882 14.489 78.000 29.958 14.871
2 24 78.000 29.958 14.871 78.000 28.000 15.000
2 24 80.000 30.219 16.854 80.000 28.000 17.000
2 24 80.000 32.400 16.420 80.000 30.219 16.854
2 24 80.000 32.400 16.420 80.000 34.214 15.805
2 24 88.000 30.219 16.854 88.000 28.000 17.000
2 24 88.000 32.400 16.420 88.000 30.219 16.854
2 24 88.000 34.506 15.706 88.000 32.400 16.420
2 24 88.000 36.500 14.722 88.000 34.506 15.706
2 24 88.000 38.350 13.488 88.000 36.500 14.722
2 24 88.000 40.021 12.021 88.000 38.350 13.488
2 24 76.000 41.940 5.500 76.000 42.489 3.882
2 24 76.000 42.489 3.882 76.000 42.871 1.958
2 24 76.000 42.871 1.958 76.000 43.000 0.000
2 24 78.000 41.730 6.000 78.000 42.489 3.882
2 24 78.000 42.489 3.882 78.000 42.871 1.958
2 24 78.000 42.871 1.958 78.000 43.000 0.000
2 24 80.000 44.854 2.219 80.000 45.000 0.000
2 24 80.000 44.420 4.400 80.000 44.854 2.219
2 24 80.000 44.420 4.400 80.000 43.805 6.214
2 24 88.000 44.854 2.219 88.000 45.000 0.000
2 24 88.000 44.420 4.400 88.000 44.854 2.219
2 24 88.000 43.706 6.506 88.000 44.420 4.400
2 24 88.000 42.722 8.500 88.000 43.706 6.506
2 24 88.000 41.488 10.350 88.000 42.722 8.500
2 24 88.000 40.021 12.021 88.000 41.488 10.350
1 16 76.0000 36.0000 8.0000 0.0000 1.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 0.0000 -2.5000 1-4chrd.dat
1 16 76.0000 36.0000 8.0000 0.0000 -1.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 0.0000 -2.5000 1-4edge.dat
1 16 76.0000 36.0000 8.0000 0.0000 2.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 1-4con4.dat
1 16 78.0000 36.0000 8.0000 0.0000 6.9999 0.0032 -2.0000 0.7500 0.0000 0.0000 0.7500 -2.0010 1-4cyli.dat
1 16 85.0000 36.7500 8.7500 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 85.0000 36.7500 8.7500 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 16 85.0000 37.7500 9.7500 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 80.0000 37.7500 9.7500 0.0000 5.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 1-4cylo.dat
1 16 82.5000 36.7500 12.1526 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.4026 rect3.dat
1 16 82.5000 40.1526 8.7500 2.5000 0.0000 0.0000 0.0000 0.0000 2.4026 0.0000 -1.0000 0.0000 rect3.dat
1 16 80.0000 37.7500 9.7500 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 1-4chrd.dat
1 16 76.0000 -14.0000 30.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 3-16chrd.dat
1 16 80.0000 -14.0000 30.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 3-16chrd.dat
1 16 78.0000 -11.4135 39.6195 0.0000 0.0000 2.0000 -6.4087 1.0018 0.0000 -0.3802 -0.0007 0.0000 rect2p.dat
1 16 78.0000 -2.5000 40.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 -1.0000 0.0000 rect3.dat
1 16 80.0000 -14.0000 30.0000 0.0000 -4.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 76.0000 -11.7500 20.0000 0.0000 4.0000 0.0000 0.0000 0.0000 5.2500 2.5000 0.0000 0.0000 box4.dat
0 BFC INVERTNEXT
1 16 0.0000 107.0000 0.0000 0.0000 0.0000 5.0000 0.0000 2.0000 0.0000 -5.0000 0.0000 0.0000 bump5000.dat
1 16 0.0000 107.0000 0.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 -5.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 107.0000 -73.0000 40.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 2.0000 box3u8p.dat
1 16 0.0000 107.0000 -77.5000 0.0000 0.0000 -40.0000 0.0000 -1.0000 0.0000 -2.5000 0.0000 0.0000 rect1.dat
1 16 -73.0000 107.0000 0.0000 0.0000 0.0000 2.0000 0.0000 5.0000 0.0000 -40.0000 0.0000 0.0000 box3u8p.dat
1 16 -77.5000 107.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 40.0000 rect1.dat
1 16 0.0000 107.0000 73.0000 -40.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -2.0000 box3u8p.dat
1 16 0.0000 107.0000 77.5000 0.0000 0.0000 40.0000 0.0000 -1.0000 0.0000 2.5000 0.0000 0.0000 rect1.dat
1 16 73.0000 107.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 5.0000 0.0000 40.0000 0.0000 0.0000 box3u8p.dat
1 16 77.5000 107.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -40.0000 rect1.dat
1 16 0.0000 102.0000 0.0000 -40.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -76.0000 rect2p.dat
1 16 -80.0000 28.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 4-4cylo.dat
1 16 -80.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 4-4ndis.dat
1 16 -88.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 -2.0000 0.0000 0.0000 4-4ring9.dat
1 16 -88.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 4-4rin17.dat
0 BFC INVERTNEXT
1 16 -76.0000 -11.7500 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 5.2500 -2.5000 0.0000 0.0000 box4.dat
1 16 -78.0000 -24.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -30.0000 0.0000 0.0000 rect2p.dat
1 16 80.0000 28.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 4-4cylo.dat
1 16 80.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 4-4ndis.dat
1 16 88.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 -2.0000 0.0000 0.0000 4-4ring9.dat
1 16 88.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 4-4rin17.dat
0 BFC INVERTNEXT
1 16 76.0000 -11.7500 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 5.2500 -2.5000 0.0000 0.0000 box4.dat
1 16 78.0000 -24.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -30.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 0.0000 78.0000 -20.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 -2.0000 box5-2p.dat
1 16 0.0000 0.0000 -78.0000 -20.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 2.0000 box5-2p.dat
3 15 85.000 37.000 0.000 85.000 44.500 0.000 85.000 39.667 -11.667
3 15 85.000 39.667 -11.667 85.000 37.000 -9.000 85.000 37.000 0.000
3 15 85.000 39.667 -11.667 85.000 28.000 -16.500 85.000 28.000 -9.000
3 15 85.000 28.000 -9.000 85.000 37.000 -9.000 85.000 39.667 -11.667
3 15 85.000 28.000 -9.000 85.000 28.000 -16.500 85.000 16.333 -11.667
3 15 85.000 16.333 -11.667 85.000 19.000 -9.000 85.000 28.000 -9.000
3 15 85.000 16.333 -11.667 85.000 11.500 0.000 85.000 19.000 0.000
3 15 85.000 19.000 0.000 85.000 19.000 -9.000 85.000 16.333 -11.667
3 15 85.000 19.000 0.000 85.000 11.500 0.000 85.000 16.333 11.667
3 15 85.000 16.333 11.667 85.000 19.000 9.000 85.000 19.000 0.000
3 15 85.000 16.333 11.667 85.000 28.000 16.500 85.000 28.000 9.000
3 15 85.000 28.000 9.000 85.000 19.000 9.000 85.000 16.333 11.667
3 15 85.000 28.000 16.500 85.000 39.667 11.667 85.000 37.000 9.000
3 15 85.000 37.000 9.000 85.000 28.000 9.000 85.000 28.000 16.500
3 15 85.000 39.667 11.667 85.000 44.500 0.000 85.000 37.000 0.000
3 15 85.000 37.000 0.000 85.000 37.000 9.000 85.000 39.667 11.667
