0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
3 16 24.203 -78.619 20.362 24.048 -80.298 20.217 24.223 -80.534 22.681
3 16 24.048 -80.298 20.217 24.017 -82.260 22.426 24.223 -80.534 22.681
3 16 24.048 -80.298 20.217 23.840 -81.961 19.977 24.017 -82.260 22.426
3 16 23.840 -81.961 19.977 23.763 -83.970 22.069 24.017 -82.260 22.426
3 16 23.840 -81.961 19.977 23.581 -83.608 19.642 23.763 -83.970 22.069
3 16 23.581 -83.608 19.642 23.465 -85.659 21.611 23.763 -83.970 22.069
3 16 23.581 -83.608 19.642 23.273 -85.237 19.215 23.465 -85.659 21.611
3 16 23.273 -85.237 19.215 23.124 -87.321 21.056 23.465 -85.659 21.611
3 16 23.273 -85.237 19.215 22.920 -86.839 18.698 23.124 -87.321 21.056
3 16 22.920 -86.839 18.698 22.746 -88.949 20.406 23.124 -87.321 21.056
3 16 22.920 -86.839 18.698 22.526 -88.409 18.093 22.746 -88.949 20.406
3 16 22.526 -88.409 18.093 22.335 -90.536 19.663 22.746 -88.949 20.406
3 16 22.526 -88.409 18.093 22.095 -89.942 17.402 22.335 -90.536 19.663
3 16 22.095 -89.942 17.402 21.893 -92.083 18.830 22.335 -90.536 19.663
3 16 22.095 -89.942 17.402 21.631 -91.436 16.627 21.893 -92.083 18.830
3 16 21.631 -91.436 16.627 21.427 -93.587 17.910 21.893 -92.083 18.830
3 16 19.052 -101.409 12.747 18.475 -101.668 10.689 18.602 -102.471 11.181
3 16 19.052 -101.409 12.747 18.948 -100.435 12.088 18.475 -101.668 10.689
3 16 18.948 -100.435 12.088 18.489 -99.524 10.353 18.475 -101.668 10.689
3 16 18.948 -100.435 12.088 19.023 -98.285 11.583 18.489 -99.524 10.353
3 16 19.023 -98.285 11.583 18.515 -97.391 9.795 18.489 -99.524 10.353
3 16 20.445 -96.463 15.819 19.942 -97.833 14.653 20.537 -97.434 17.211
3 16 20.445 -96.463 15.819 20.099 -95.674 13.826 19.942 -97.833 14.653
3 16 20.099 -95.674 13.826 19.562 -97.001 12.741 19.942 -97.833 14.653
3 16 20.099 -95.674 13.826 19.648 -94.868 11.870 19.562 -97.001 12.741
3 16 19.648 -94.868 11.870 19.084 -96.150 10.866 19.562 -97.001 12.741
3 16 19.942 -97.833 14.653 19.440 -99.156 13.409 19.955 -99.077 15.579
3 16 19.942 -97.833 14.653 19.562 -97.001 12.741 19.440 -99.156 13.409
3 16 19.562 -97.001 12.741 19.023 -98.285 11.583 19.440 -99.156 13.409
3 16 19.562 -97.001 12.741 19.084 -96.150 10.866 19.023 -98.285 11.583
3 16 19.084 -96.150 10.866 18.515 -97.391 9.795 19.023 -98.285 11.583
3 16 21.140 -92.891 15.771 20.628 -94.304 14.837 20.942 -95.048 16.905
3 16 21.140 -92.891 15.771 20.734 -92.180 13.669 20.628 -94.304 14.837
3 16 20.734 -92.180 13.669 20.200 -93.544 12.805 20.628 -94.304 14.837
3 16 20.734 -92.180 13.669 20.213 -91.456 11.610 20.200 -93.544 12.805
3 16 20.213 -91.456 11.610 19.097 -94.044 9.955 20.200 -93.544 12.805
3 16 17.390 -99.748 7.449 16.851 -100.864 6.171 17.474 -101.874 7.672
3 16 17.390 -99.748 7.449 16.743 -98.749 5.887 16.851 -100.864 6.171
3 16 16.743 -98.749 5.887 16.170 -99.826 4.711 16.851 -100.864 6.171
3 16 16.743 -98.749 5.887 17.948 -98.590 8.656 17.922 -96.476 8.046
3 16 16.743 -98.749 5.887 17.390 -99.748 7.449 17.948 -98.590 8.656
3 16 17.390 -99.748 7.449 17.969 -100.721 9.050 17.948 -98.590 8.656
3 16 17.390 -99.748 7.449 17.474 -101.874 7.672 17.969 -100.721 9.050
3 16 17.474 -101.874 7.672 18.033 -102.857 9.210 17.969 -100.721 9.050
3 16 20.942 -95.048 16.905 20.445 -96.463 15.819 21.127 -95.606 18.673
3 16 20.942 -95.048 16.905 20.628 -94.304 14.837 20.445 -96.463 15.819
3 16 20.628 -94.304 14.837 20.099 -95.674 13.826 20.445 -96.463 15.819
3 16 20.628 -94.304 14.837 20.200 -93.544 12.805 20.099 -95.674 13.826
3 16 20.200 -93.544 12.805 19.648 -94.868 11.870 20.099 -95.674 13.826
3 16 20.200 -93.544 12.805 19.097 -94.044 9.955 19.648 -94.868 11.870
3 16 19.097 -94.044 9.955 19.084 -96.150 10.866 19.648 -94.868 11.870
3 16 19.097 -94.044 9.955 17.922 -96.476 8.046 19.084 -96.150 10.866
3 16 17.922 -96.476 8.046 18.515 -97.391 9.795 19.084 -96.150 10.866
3 16 17.922 -96.476 8.046 17.948 -98.590 8.656 18.515 -97.391 9.795
3 16 17.948 -98.590 8.656 18.489 -99.524 10.353 18.515 -97.391 9.795
3 16 17.948 -98.590 8.656 17.969 -100.721 9.050 18.489 -99.524 10.353
3 16 17.969 -100.721 9.050 18.475 -101.668 10.689 18.489 -99.524 10.353
3 16 17.969 -100.721 9.050 18.033 -102.857 9.210 18.475 -101.668 10.689
3 16 18.033 -102.857 9.210 18.196 -103.364 9.671 18.475 -101.668 10.689
3 16 16.778 -105.835 3.775 16.264 -105.052 3.041 16.588 -106.069 2.941
3 16 16.778 -105.835 3.775 17.215 -105.200 5.675 16.264 -105.052 3.041
3 16 17.215 -105.200 5.675 16.607 -104.046 4.673 16.264 -105.052 3.041
3 16 17.215 -105.200 5.675 17.015 -102.984 6.215 16.607 -104.046 4.673
3 16 17.015 -102.984 6.215 16.343 -101.937 4.821 16.607 -104.046 4.673
3 16 15.107 -101.856 2.150 16.607 -104.046 4.673 16.343 -101.937 4.821
3 16 15.107 -101.856 2.150 15.465 -103.943 1.877 16.607 -104.046 4.673
3 16 15.465 -103.943 1.877 16.264 -105.052 3.041 16.607 -104.046 4.673
3 16 15.465 -103.943 1.877 15.124 -104.856 0.271 16.264 -105.052 3.041
3 16 15.124 -104.856 0.271 16.002 -105.986 1.313 16.264 -105.052 3.041
3 16 15.124 -104.856 0.271 14.867 -105.686 -1.430 16.002 -105.986 1.313
3 16 14.867 -105.686 -1.430 15.835 -106.825 -0.515 16.002 -105.986 1.313
3 16 14.867 -105.686 -1.430 15.366 -106.799 -1.963 15.835 -106.825 -0.515
3 16 15.366 -106.799 -1.963 15.784 -107.239 -1.570 15.835 -106.825 -0.515
3 16 14.639 -102.802 0.754 15.465 -103.943 1.877 15.107 -101.856 2.150
3 16 14.639 -102.802 0.754 14.231 -103.690 -0.728 15.465 -103.943 1.877
3 16 14.231 -103.690 -0.728 15.124 -104.856 0.271 15.465 -103.943 1.877
3 16 14.231 -103.690 -0.728 13.896 -104.507 -2.300 15.124 -104.856 0.271
3 16 13.896 -104.507 -2.300 14.867 -105.686 -1.430 15.124 -104.856 0.271
3 16 13.896 -104.507 -2.300 14.235 -105.587 -2.977 14.867 -105.686 -1.430
3 16 14.235 -105.587 -2.977 15.366 -106.799 -1.963 14.867 -105.686 -1.430
3 16 23.461 -76.719 15.602 22.815 -75.140 13.271 22.814 -76.621 13.274
3 16 23.461 -76.719 15.602 23.475 -75.167 15.591 22.815 -75.140 13.271
3 16 23.475 -75.167 15.591 22.744 -73.641 13.233 22.815 -75.140 13.271
3 16 22.451 -84.377 14.547 22.144 -82.505 12.627 21.831 -83.940 12.288
3 16 22.451 -84.377 14.547 22.767 -82.876 14.915 22.144 -82.505 12.627
3 16 22.767 -82.876 14.915 22.403 -81.054 12.896 22.144 -82.505 12.627
3 16 22.767 -82.876 14.915 23.029 -81.358 15.205 22.403 -81.054 12.896
3 16 23.029 -81.358 15.205 22.603 -79.591 13.093 22.403 -81.054 12.896
3 16 23.029 -81.358 15.205 23.234 -79.827 15.416 22.603 -79.591 13.093
3 16 23.234 -79.827 15.416 22.741 -78.113 13.219 22.603 -79.591 13.093
3 16 21.466 -85.354 11.881 21.831 -83.940 12.288 21.077 -83.499 10.088
3 16 21.466 -85.354 11.881 22.086 -85.856 14.104 21.831 -83.940 12.288
3 16 22.086 -85.856 14.104 22.451 -84.377 14.547 21.831 -83.940 12.288
3 16 21.223 -88.723 12.998 20.734 -90.107 12.338 21.244 -90.777 14.461
3 16 21.223 -88.723 12.998 20.600 -88.098 10.868 20.734 -90.107 12.338
3 16 20.600 -88.098 10.868 19.581 -90.718 9.599 20.734 -90.107 12.338
3 16 21.831 -83.940 12.288 21.385 -82.132 10.398 21.077 -83.499 10.088
3 16 21.831 -83.940 12.288 22.144 -82.505 12.627 21.385 -82.132 10.398
3 16 22.144 -82.505 12.627 21.637 -80.749 10.646 21.385 -82.132 10.398
3 16 22.144 -82.505 12.627 22.403 -81.054 12.896 21.637 -80.749 10.646
3 16 22.403 -81.054 12.896 21.830 -79.356 10.830 21.637 -80.749 10.646
3 16 22.403 -81.054 12.896 22.603 -79.591 13.093 21.830 -79.356 10.830
3 16 22.603 -79.591 13.093 21.959 -77.948 10.950 21.830 -79.356 10.830
3 16 22.603 -79.591 13.093 22.741 -78.113 13.219 21.959 -77.948 10.950
3 16 22.741 -78.113 13.219 22.021 -76.526 11.007 21.959 -77.948 10.950
3 16 20.865 -72.026 8.847 21.925 -73.681 10.988 21.710 -70.397 10.968
3 16 20.865 -72.026 8.847 20.965 -73.724 8.808 21.925 -73.681 10.988
3 16 20.965 -73.724 8.808 22.021 -76.526 11.007 21.925 -73.681 10.988
3 16 20.965 -73.724 8.808 21.088 -76.434 8.806 22.021 -76.526 11.007
3 16 21.088 -76.434 8.806 21.959 -77.948 10.950 22.021 -76.526 11.007
3 16 21.088 -76.434 8.806 21.038 -77.784 8.749 21.959 -77.948 10.950
3 16 21.038 -77.784 8.749 21.830 -79.356 10.830 21.959 -77.948 10.950
3 16 21.038 -77.784 8.749 20.919 -79.121 8.634 21.830 -79.356 10.830
3 16 20.919 -79.121 8.634 21.637 -80.749 10.646 21.830 -79.356 10.830
3 16 20.919 -79.121 8.634 20.736 -80.444 8.463 21.637 -80.749 10.646
3 16 20.736 -80.444 8.463 21.385 -82.132 10.398 21.637 -80.749 10.646
3 16 20.736 -80.444 8.463 20.493 -81.756 8.236 21.385 -82.132 10.398
3 16 20.493 -81.756 8.236 21.077 -83.499 10.088 21.385 -82.132 10.398
3 16 20.717 -84.847 9.716 20.310 -86.169 9.284 21.055 -86.741 11.407
3 16 20.717 -84.847 9.716 19.845 -84.334 7.615 20.310 -86.169 9.284
3 16 19.845 -84.334 7.615 19.004 -86.821 6.781 20.310 -86.169 9.284
3 16 21.244 -90.777 14.461 20.734 -92.180 13.669 21.140 -92.891 15.771
3 16 21.244 -90.777 14.461 20.734 -90.107 12.338 20.734 -92.180 13.669
3 16 20.734 -90.107 12.338 20.213 -91.456 11.610 20.734 -92.180 13.669
3 16 20.734 -90.107 12.338 19.581 -90.718 9.599 20.213 -91.456 11.610
3 16 19.581 -90.718 9.599 19.097 -94.044 9.955 20.213 -91.456 11.610
3 16 19.581 -90.718 9.599 18.448 -93.202 8.087 19.097 -94.044 9.955
3 16 18.448 -93.202 8.087 17.922 -96.476 8.046 19.097 -94.044 9.955
3 16 18.448 -93.202 8.087 17.249 -95.539 6.342 17.922 -96.476 8.046
3 16 17.249 -95.539 6.342 16.743 -98.749 5.887 17.922 -96.476 8.046
3 16 17.249 -95.539 6.342 16.032 -97.725 4.368 16.743 -98.749 5.887
3 16 16.032 -97.725 4.368 16.170 -99.826 4.711 16.743 -98.749 5.887
3 16 16.032 -97.725 4.368 14.856 -99.758 2.154 16.170 -99.826 4.711
3 16 14.235 -105.587 -2.977 12.927 -103.288 -3.127 12.684 -103.861 -4.258
3 16 14.235 -105.587 -2.977 13.896 -104.507 -2.300 12.927 -103.288 -3.127
3 16 13.896 -104.507 -2.300 13.328 -102.489 -1.685 12.927 -103.288 -3.127
3 16 13.896 -104.507 -2.300 14.231 -103.690 -0.728 13.328 -102.489 -1.685
3 16 14.231 -103.690 -0.728 13.791 -101.627 -0.328 13.328 -102.489 -1.685
3 16 14.231 -103.690 -0.728 14.639 -102.802 0.754 13.791 -101.627 -0.328
3 16 14.639 -102.802 0.754 14.305 -100.715 0.949 13.791 -101.627 -0.328
3 16 14.639 -102.802 0.754 15.107 -101.856 2.150 14.305 -100.715 0.949
3 16 15.107 -101.856 2.150 14.856 -99.758 2.154 14.305 -100.715 0.949
3 16 15.107 -101.856 2.150 15.621 -100.862 3.467 14.856 -99.758 2.154
3 16 15.621 -100.862 3.467 16.170 -99.826 4.711 14.856 -99.758 2.154
3 16 15.621 -100.862 3.467 16.343 -101.937 4.821 16.170 -99.826 4.711
3 16 16.343 -101.937 4.821 16.851 -100.864 6.171 16.170 -99.826 4.711
3 16 16.343 -101.937 4.821 17.015 -102.984 6.215 16.851 -100.864 6.171
3 16 17.015 -102.984 6.215 17.474 -101.874 7.672 16.851 -100.864 6.171
3 16 17.015 -102.984 6.215 17.633 -104.001 7.647 17.474 -101.874 7.672
3 16 17.633 -104.001 7.647 18.033 -102.857 9.210 17.474 -101.874 7.672
3 16 17.633 -104.001 7.647 18.132 -103.498 9.426 18.033 -102.857 9.210
3 16 18.132 -103.498 9.426 18.196 -103.364 9.671 18.033 -102.857 9.210
3 16 12.684 -103.861 -4.258 11.969 -102.029 -3.914 11.125 -102.024 -5.447
3 16 12.684 -103.861 -4.258 12.927 -103.288 -3.127 11.969 -102.029 -3.914
3 16 12.927 -103.288 -3.127 12.422 -101.252 -2.603 11.969 -102.029 -3.914
3 16 12.927 -103.288 -3.127 13.328 -102.489 -1.685 12.422 -101.252 -2.603
3 16 13.328 -102.489 -1.685 12.928 -100.421 -1.370 12.422 -101.252 -2.603
3 16 13.328 -102.489 -1.685 13.791 -101.627 -0.328 12.928 -100.421 -1.370
3 16 13.791 -101.627 -0.328 13.475 -99.544 -0.210 12.928 -100.421 -1.370
3 16 13.791 -101.627 -0.328 14.305 -100.715 0.949 13.475 -99.544 -0.210
3 16 14.305 -100.715 0.949 14.053 -98.626 0.884 13.475 -99.544 -0.210
3 16 14.305 -100.715 0.949 14.856 -99.758 2.154 14.053 -98.626 0.884
3 16 14.856 -99.758 2.154 15.264 -96.676 2.894 14.053 -98.626 0.884
3 16 14.856 -99.758 2.154 16.032 -97.725 4.368 15.264 -96.676 2.894
3 16 16.032 -97.725 4.368 16.500 -94.581 4.686 15.264 -96.676 2.894
3 16 16.032 -97.725 4.368 17.249 -95.539 6.342 16.500 -94.581 4.686
3 16 17.249 -95.539 6.342 17.709 -92.342 6.269 16.500 -94.581 4.686
3 16 17.249 -95.539 6.342 18.448 -93.202 8.087 17.709 -92.342 6.269
3 16 18.448 -93.202 8.087 18.843 -89.967 7.641 17.709 -92.342 6.269
3 16 18.448 -93.202 8.087 19.581 -90.718 9.599 18.843 -89.967 7.641
3 16 19.581 -90.718 9.599 19.859 -87.464 8.794 18.843 -89.967 7.641
3 16 19.581 -90.718 9.599 20.600 -88.098 10.868 19.859 -87.464 8.794
3 16 10.622 -98.674 -4.326 11.519 -99.980 -3.482 11.175 -97.911 -3.335
3 16 10.622 -98.674 -4.326 11.025 -100.731 -4.665 11.519 -99.980 -3.482
3 16 12.054 -99.182 -2.372 11.175 -97.911 -3.335 11.519 -99.980 -3.482
3 16 12.054 -99.182 -2.372 12.623 -98.342 -1.327 11.175 -97.911 -3.335
3 16 12.623 -98.342 -1.327 12.351 -96.275 -1.523 11.175 -97.911 -3.335
3 16 12.623 -98.342 -1.327 13.216 -97.464 -0.342 12.351 -96.275 -1.523
3 16 13.216 -97.464 -0.342 13.574 -94.503 0.092 12.351 -96.275 -1.523
3 16 13.216 -97.464 -0.342 14.443 -95.602 1.468 13.574 -94.503 0.092
3 16 14.443 -95.602 1.468 14.796 -92.600 1.532 13.574 -94.503 0.092
3 16 14.443 -95.602 1.468 15.681 -93.601 3.081 14.796 -92.600 1.532
3 16 15.681 -93.601 3.081 15.974 -90.572 2.804 14.796 -92.600 1.532
3 16 15.681 -93.601 3.081 16.883 -91.465 4.506 15.974 -90.572 2.804
3 16 16.883 -91.465 4.506 17.069 -88.425 3.907 15.974 -90.572 2.804
3 16 16.883 -91.465 4.506 18.004 -89.202 5.742 17.069 -88.425 3.907
3 16 18.004 -89.202 5.742 18.040 -86.169 4.836 17.069 -88.425 3.907
3 16 18.004 -89.202 5.742 19.004 -86.821 6.781 18.040 -86.169 4.836
3 16 19.004 -86.821 6.781 18.853 -83.816 5.585 18.040 -86.169 4.836
3 16 19.004 -86.821 6.781 19.845 -84.334 7.615 18.853 -83.816 5.585
3 16 19.845 -84.334 7.615 19.474 -81.379 6.146 18.853 -83.816 5.585
3 16 16.470 -64.793 3.836 17.426 -64.778 5.038 16.590 -64.034 4.202
3 16 16.470 -64.793 3.836 16.259 -65.782 3.302 17.426 -64.778 5.038
3 16 16.259 -65.782 3.302 18.037 -67.801 5.014 17.426 -64.778 5.038
3 16 16.259 -65.782 3.302 16.712 -68.005 3.232 18.037 -67.801 5.014
3 16 16.712 -68.005 3.232 18.432 -70.753 4.884 18.037 -67.801 5.014
3 16 16.712 -68.005 3.232 17.086 -70.890 3.009 18.432 -70.753 4.884
3 16 17.086 -70.890 3.009 18.537 -72.197 4.777 18.432 -70.753 4.884
3 16 17.086 -70.890 3.009 17.182 -72.296 2.863 18.537 -72.197 4.777
3 16 17.182 -72.296 2.863 18.642 -73.817 4.669 18.537 -72.197 4.777
3 16 17.182 -72.296 2.863 17.197 -72.933 2.781 18.642 -73.817 4.669
3 16 17.241 -73.545 2.732 18.642 -73.817 4.669 17.197 -72.933 2.781
3 16 17.241 -73.545 2.732 17.288 -73.866 2.724 18.642 -73.817 4.669
3 16 17.288 -73.866 2.724 18.819 -76.259 4.633 18.642 -73.817 4.669
3 16 17.288 -73.866 2.724 17.494 -76.176 2.674 18.819 -76.259 4.633
3 16 17.494 -76.176 2.674 18.796 -77.465 4.574 18.819 -76.259 4.633
3 16 17.494 -76.176 2.674 17.409 -78.427 2.518 18.796 -77.465 4.574
3 16 17.409 -78.427 2.518 18.703 -78.657 4.471 18.796 -77.465 4.574
3 16 6.669 -72.493 -6.430 8.690 -72.891 -5.271 8.549 -72.493 -5.263
3 16 6.669 -72.493 -6.430 6.676 -73.017 -6.571 8.690 -72.891 -5.271
3 16 6.676 -73.017 -6.571 8.684 -73.487 -5.426 8.690 -72.891 -5.271
3 16 6.676 -73.017 -6.571 6.665 -73.651 -6.750 8.684 -73.487 -5.426
3 16 8.773 -74.062 -5.507 7.011 -74.950 -6.838 9.160 -75.763 -5.572
3 16 6.657 -73.726 -6.775 8.684 -73.487 -5.426 6.665 -73.651 -6.750
3 16 6.657 -73.726 -6.775 6.657 -73.744 -6.780 8.684 -73.487 -5.426
3 16 6.657 -73.744 -6.780 6.658 -73.754 -6.781 8.684 -73.487 -5.426
3 16 6.662 -73.766 -6.782 8.684 -73.487 -5.426 6.658 -73.754 -6.781
3 16 6.662 -73.766 -6.782 6.694 -73.877 -6.791 8.684 -73.487 -5.426
3 16 6.694 -73.877 -6.791 8.706 -73.803 -5.489 8.684 -73.487 -5.426
3 16 6.694 -73.877 -6.791 6.707 -73.922 -6.794 8.706 -73.803 -5.489
3 16 6.707 -73.922 -6.794 8.773 -74.062 -5.507 8.706 -73.803 -5.489
3 16 6.707 -73.922 -6.794 6.775 -74.153 -6.808 8.773 -74.062 -5.507
3 16 6.775 -74.153 -6.808 7.011 -74.950 -6.838 8.773 -74.062 -5.507
3 16 21.055 -86.741 11.407 20.600 -88.098 10.868 21.223 -88.723 12.998
3 16 21.055 -86.741 11.407 20.310 -86.169 9.284 20.600 -88.098 10.868
3 16 20.310 -86.169 9.284 19.859 -87.464 8.794 20.600 -88.098 10.868
3 16 20.310 -86.169 9.284 19.004 -86.821 6.781 19.859 -87.464 8.794
3 16 19.004 -86.821 6.781 18.843 -89.967 7.641 19.859 -87.464 8.794
3 16 19.004 -86.821 6.781 18.004 -89.202 5.742 18.843 -89.967 7.641
3 16 18.004 -89.202 5.742 17.709 -92.342 6.269 18.843 -89.967 7.641
3 16 18.004 -89.202 5.742 16.883 -91.465 4.506 17.709 -92.342 6.269
3 16 16.883 -91.465 4.506 16.500 -94.581 4.686 17.709 -92.342 6.269
3 16 16.883 -91.465 4.506 15.681 -93.601 3.081 16.500 -94.581 4.686
3 16 15.681 -93.601 3.081 15.264 -96.676 2.894 16.500 -94.581 4.686
3 16 15.681 -93.601 3.081 14.443 -95.602 1.468 15.264 -96.676 2.894
3 16 14.443 -95.602 1.468 14.053 -98.626 0.884 15.264 -96.676 2.894
3 16 14.443 -95.602 1.468 13.216 -97.464 -0.342 14.053 -98.626 0.884
3 16 13.216 -97.464 -0.342 13.475 -99.544 -0.210 14.053 -98.626 0.884
3 16 13.216 -97.464 -0.342 12.623 -98.342 -1.327 13.475 -99.544 -0.210
3 16 12.623 -98.342 -1.327 12.928 -100.421 -1.370 13.475 -99.544 -0.210
3 16 12.623 -98.342 -1.327 12.054 -99.182 -2.372 12.928 -100.421 -1.370
3 16 12.054 -99.182 -2.372 12.422 -101.252 -2.603 12.928 -100.421 -1.370
3 16 12.054 -99.182 -2.372 11.519 -99.980 -3.482 12.422 -101.252 -2.603
3 16 11.519 -99.980 -3.482 11.969 -102.029 -3.914 12.422 -101.252 -2.603
3 16 11.519 -99.980 -3.482 11.025 -100.731 -4.665 11.969 -102.029 -3.914
3 16 11.025 -100.731 -4.665 11.125 -102.024 -5.447 11.969 -102.029 -3.914
3 16 11.025 -100.731 -4.665 10.599 -101.331 -5.798 11.125 -102.024 -5.447
3 16 10.599 -101.331 -5.798 9.606 -100.107 -6.537 11.125 -102.024 -5.447
3 16 10.599 -101.331 -5.798 11.025 -100.731 -4.665 9.606 -100.107 -6.537
3 16 11.025 -100.731 -4.665 10.102 -99.394 -5.382 9.606 -100.107 -6.537
3 16 11.025 -100.731 -4.665 10.622 -98.674 -4.326 10.102 -99.394 -5.382
3 16 10.622 -98.674 -4.326 9.206 -98.025 -6.067 10.102 -99.394 -5.382
3 16 10.622 -98.674 -4.326 8.340 -96.625 -6.718 9.206 -98.025 -6.067
3 16 8.340 -96.625 -6.718 9.192 -99.558 -6.824 9.206 -98.025 -6.067
3 16 8.340 -96.625 -6.718 7.807 -97.618 -7.757 9.192 -99.558 -6.824
3 16 17.409 -78.427 2.518 18.333 -81.001 4.136 18.703 -78.657 4.471
3 16 17.409 -78.427 2.518 17.076 -80.623 2.213 18.333 -81.001 4.136
3 16 17.076 -80.623 2.213 17.747 -83.294 3.632 18.333 -81.001 4.136
3 16 17.076 -80.623 2.213 16.532 -82.768 1.765 17.747 -83.294 3.632
3 16 16.532 -82.768 1.765 16.973 -85.510 2.967 17.747 -83.294 3.632
3 16 16.532 -82.768 1.765 15.807 -84.844 1.179 16.973 -85.510 2.967
3 16 15.807 -84.844 1.179 16.043 -87.636 2.143 16.973 -85.510 2.967
3 16 15.807 -84.844 1.179 14.931 -86.837 0.456 16.043 -87.636 2.143
3 16 14.931 -86.837 0.456 14.990 -89.662 1.167 16.043 -87.636 2.143
3 16 14.931 -86.837 0.456 13.934 -88.739 -0.397 14.990 -89.662 1.167
3 16 13.934 -88.739 -0.397 13.850 -91.580 0.044 14.990 -89.662 1.167
3 16 13.934 -88.739 -0.397 12.850 -90.542 -1.379 13.850 -91.580 0.044
3 16 12.850 -90.542 -1.379 12.662 -93.381 -1.228 13.850 -91.580 0.044
3 16 12.850 -90.542 -1.379 11.713 -92.238 -2.490 12.662 -93.381 -1.228
3 16 11.713 -92.238 -2.490 11.463 -95.060 -2.656 12.662 -93.381 -1.228
3 16 11.713 -92.238 -2.490 10.558 -93.821 -3.737 11.463 -95.060 -2.656
3 16 10.558 -93.821 -3.737 9.420 -95.286 -5.137 11.463 -95.060 -2.656
3 16 10.558 -93.821 -3.737 8.554 -93.937 -5.970 9.420 -95.286 -5.137
3 16 8.554 -93.937 -5.970 8.870 -95.973 -5.902 9.420 -95.286 -5.137
3 16 15.270 -68.630 1.417 17.086 -70.890 3.009 15.496 -68.128 1.794
3 16 15.270 -68.630 1.417 15.622 -71.035 1.220 17.086 -70.890 3.009
3 16 15.622 -71.035 1.220 17.182 -72.296 2.863 17.086 -70.890 3.009
3 16 15.622 -71.035 1.220 15.708 -72.403 1.037 17.182 -72.296 2.863
3 16 15.708 -72.403 1.037 17.197 -72.933 2.781 17.182 -72.296 2.863
3 16 15.708 -72.403 1.037 15.717 -73.025 0.939 17.197 -72.933 2.781
3 16 15.717 -73.025 0.939 17.241 -73.545 2.732 17.197 -72.933 2.781
3 16 15.717 -73.025 0.939 15.761 -73.606 0.880 17.241 -73.545 2.732
3 16 15.761 -73.606 0.880 17.288 -73.866 2.724 17.241 -73.545 2.732
3 16 15.761 -73.606 0.880 15.812 -73.915 0.869 17.288 -73.866 2.724
3 16 15.812 -73.915 0.869 17.494 -76.176 2.674 17.288 -73.866 2.724
3 16 15.812 -73.915 0.869 16.048 -76.094 0.808 17.494 -76.176 2.674
3 16 16.048 -76.094 0.808 17.409 -78.427 2.518 17.494 -76.176 2.674
3 16 16.048 -76.094 0.808 15.998 -78.199 0.660 17.409 -78.427 2.518
3 16 15.998 -78.199 0.660 17.076 -80.623 2.213 17.409 -78.427 2.518
3 16 15.998 -78.199 0.660 15.707 -80.245 0.386 17.076 -80.623 2.213
3 16 15.707 -80.245 0.386 16.532 -82.768 1.765 17.076 -80.623 2.213
3 16 15.707 -80.245 0.386 15.214 -82.241 -0.009 16.532 -82.768 1.765
3 16 15.214 -82.241 -0.009 15.807 -84.844 1.179 16.532 -82.768 1.765
3 16 15.214 -82.241 -0.009 14.549 -84.172 -0.520 15.807 -84.844 1.179
3 16 14.549 -84.172 -0.520 14.931 -86.837 0.456 15.807 -84.844 1.179
3 16 14.549 -84.172 -0.520 13.739 -86.029 -1.145 14.931 -86.837 0.456
3 16 13.739 -86.029 -1.145 13.934 -88.739 -0.397 14.931 -86.837 0.456
3 16 13.739 -86.029 -1.145 12.812 -87.803 -1.882 13.934 -88.739 -0.397
3 16 12.812 -87.803 -1.882 12.850 -90.542 -1.379 13.934 -88.739 -0.397
3 16 12.812 -87.803 -1.882 11.799 -89.488 -2.728 12.850 -90.542 -1.379
3 16 11.799 -89.488 -2.728 11.713 -92.238 -2.490 12.850 -90.542 -1.379
3 16 11.799 -89.488 -2.728 10.731 -91.075 -3.686 11.713 -92.238 -2.490
3 16 10.731 -91.075 -3.686 10.558 -93.821 -3.737 11.713 -92.238 -2.490
3 16 10.731 -91.075 -3.686 9.639 -92.560 -4.762 10.558 -93.821 -3.737
3 16 9.639 -92.560 -4.762 8.554 -93.937 -5.970 10.558 -93.821 -3.737
3 16 9.639 -92.560 -4.762 7.699 -92.566 -6.753 8.554 -93.937 -5.970
3 16 6.710 -93.749 -7.916 8.554 -93.937 -5.970 7.699 -92.566 -6.753
3 16 6.710 -93.749 -7.916 7.507 -95.199 -7.335 8.554 -93.937 -5.970
3 16 7.507 -95.199 -7.335 8.870 -95.973 -5.902 8.554 -93.937 -5.970
3 16 8.711 -91.279 -5.726 8.688 -88.699 -5.865 7.777 -89.979 -6.627
3 16 8.711 -91.279 -5.726 9.722 -89.895 -4.813 8.688 -88.699 -5.865
3 16 9.722 -89.895 -4.813 9.566 -87.339 -5.187 8.688 -88.699 -5.865
3 16 9.722 -89.895 -4.813 10.703 -88.419 -4.000 9.566 -87.339 -5.187
3 16 10.703 -88.419 -4.000 10.390 -85.902 -4.588 9.566 -87.339 -5.187
3 16 10.703 -88.419 -4.000 11.629 -86.857 -3.281 10.390 -85.902 -4.588
3 16 11.629 -86.857 -3.281 11.135 -84.393 -4.065 10.390 -85.902 -4.588
3 16 11.629 -86.857 -3.281 12.472 -85.214 -2.655 11.135 -84.393 -4.065
3 16 12.472 -85.214 -2.655 11.778 -82.819 -3.618 11.135 -84.393 -4.065
