0 FILE 41663.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Round Prongs
3 16 -29.000 0.000 20.000 -28.315 0.000 16.556 -28.977 0.000 12.236
3 16 -25.980 0.000 5.702 -28.977 0.000 12.236 -28.315 0.000 16.556
3 16 -28.315 0.000 16.556 -26.364 0.000 13.636 -25.980 0.000 5.702
3 16 -23.444 0.000 11.685 -24.021 0.000 10.050 -25.980 0.000 5.702
3 16 -25.980 0.000 5.702 -26.364 0.000 13.636 -23.444 0.000 11.685
3 16 -22.614 0.000 0.819 -25.980 0.000 5.702 -24.021 0.000 10.050
3 16 -24.021 0.000 10.050 -20.628 0.000 4.171 -22.614 0.000 0.819
3 16 -20.000 0.000 11.000 -24.021 0.000 10.050 -23.444 0.000 11.685
3 16 -15.829 0.000 -0.628 -22.614 0.000 0.819 -20.628 0.000 4.171
3 16 -24.000 0.000 -1.569 -22.614 0.000 0.819 -15.829 0.000 -0.628
3 16 -30.000 -9.000 24.000 -30.000 -9.000 39.000 -29.239 -6.321 39.000
3 16 -29.239 -6.321 39.000 -29.239 -6.321 24.000 -30.000 -9.000 24.000
3 16 -27.071 -4.050 24.000 -29.239 -6.321 24.000 -29.239 -6.321 39.000
3 16 -29.239 -6.321 39.000 -27.071 -4.050 39.000 -27.071 -4.050 24.000
3 16 -27.071 -4.050 24.000 -27.071 -4.050 39.000 -23.827 -2.533 39.000
3 16 -23.827 -2.533 39.000 -23.827 -2.533 34.000 -27.071 -4.050 24.000
3 16 -30.000 -14.883 36.051 -30.000 -14.523 31.962 -30.000 -13.888 27.573
3 16 -30.000 -13.888 27.573 -30.000 -12.911 22.679 -30.000 -14.883 36.051
3 16 -30.000 -15.000 40.000 -30.000 -14.220 50.135 -30.000 -14.523 48.038
3 16 -30.000 -14.523 48.038 -30.000 -14.883 43.949 -30.000 -15.000 40.000
3 16 -30.000 -14.220 50.135 -30.000 -15.000 40.000 -30.000 -14.883 36.051
3 16 -30.000 -14.883 36.051 -30.000 -12.911 22.679 -30.000 -14.220 50.135
3 16 -28.486 -2.636 39.000 -28.486 -2.636 44.000 -24.592 -0.685 39.000
3 16 -40.848 -4.725 55.135 -40.848 0.000 55.135 -23.668 0.000 38.013
3 16 -23.668 0.000 38.013 -23.668 -9.000 38.013 -40.848 -4.725 55.135
3 16 -23.668 -9.000 38.013 -35.463 -9.000 49.768 -40.848 -4.725 55.135
3 16 -36.485 -9.000 44.803 -35.546 -9.000 49.524 -29.676 -9.000 44.000
3 16 -29.676 -9.000 44.000 -32.000 -9.000 44.000 -36.485 -9.000 44.803
3 16 -36.802 -9.000 40.000 -36.485 -9.000 44.803 -32.000 -9.000 44.000
3 16 -32.000 -9.000 44.000 -32.000 -9.000 39.000 -36.802 -9.000 40.000
3 16 -32.000 -9.000 34.000 -36.484 -9.000 35.197 -36.802 -9.000 40.000
3 16 -36.802 -9.000 40.000 -32.000 -9.000 39.000 -32.000 -9.000 34.000
3 16 -23.827 -2.533 39.000 -23.668 -2.500 38.013 -23.827 -2.533 34.000
3 16 -24.592 -0.685 39.000 -24.659 -2.922 39.000 -31.087 -12.444 39.000
3 16 -35.547 -9.000 30.476 -32.000 -9.000 29.000 -32.000 -9.000 24.000
3 16 -32.000 -9.000 24.000 -33.998 -9.000 25.917 -35.547 -9.000 30.476
3 16 -32.000 -9.000 29.000 -30.000 -9.000 29.000 -30.000 -9.000 24.000
3 16 -30.000 -9.000 24.000 -32.000 -9.000 24.000 -32.000 -9.000 29.000
3 16 -32.000 -9.000 24.000 -29.195 -9.000 17.598 -31.868 -9.000 21.600
3 16 -31.868 -9.000 21.600 -33.998 -9.000 25.917 -32.000 -9.000 24.000
3 16 -36.484 -9.000 35.197 -32.000 -9.000 34.000 -32.000 -9.000 29.000
3 16 -32.000 -9.000 29.000 -35.547 -9.000 30.476 -36.484 -9.000 35.197
3 16 -32.000 -9.000 39.000 -30.000 -9.000 39.000 -30.000 -9.000 34.000
3 16 -30.000 -9.000 34.000 -32.000 -9.000 34.000 -32.000 -9.000 39.000
3 16 -47.591 -2.000 46.265 -46.364 -2.000 52.423 -35.546 -9.000 49.524
3 16 -35.546 -9.000 49.524 -36.485 -9.000 44.803 -47.591 -2.000 46.265
3 16 -36.802 -9.000 40.000 -47.999 -2.000 39.999 -47.591 -2.000 46.265
3 16 -47.591 -2.000 46.265 -36.485 -9.000 44.803 -36.802 -9.000 40.000
3 16 -36.802 -9.000 40.000 -36.484 -9.000 35.197 -47.592 -2.000 33.734
3 16 -47.592 -2.000 33.734 -47.999 -2.000 39.999 -36.802 -9.000 40.000
3 16 -35.547 -9.000 30.476 -46.364 -2.000 27.577 -47.592 -2.000 33.734
3 16 -47.592 -2.000 33.734 -36.484 -9.000 35.197 -35.547 -9.000 30.476
3 16 -33.998 -9.000 25.917 -44.349 -2.000 21.630 -46.364 -2.000 27.577
3 16 -46.364 -2.000 27.577 -35.547 -9.000 30.476 -33.998 -9.000 25.917
3 16 -41.569 -2.000 16.001 -44.349 -2.000 21.630 -33.998 -9.000 25.917
3 16 -33.998 -9.000 25.917 -31.868 -9.000 21.600 -41.569 -2.000 16.001
3 16 -41.569 -2.000 16.001 -31.868 -9.000 21.600 -29.195 -9.000 17.598
3 16 -29.195 -9.000 17.598 -38.082 -2.000 10.779 -41.569 -2.000 16.001
3 16 -33.940 -2.000 6.060 -38.082 -2.000 10.779 -29.195 -9.000 17.598
3 16 -29.195 -9.000 17.598 -28.595 -6.724 11.404 -33.940 -2.000 6.060
3 16 -29.218 -2.000 1.920 -33.940 -2.000 6.060 -28.595 -6.724 11.404
3 16 -28.595 -6.724 11.404 -26.106 -5.196 5.977 -29.218 -2.000 1.920
3 16 -24.000 -2.000 -1.569 -29.218 -2.000 1.920 -26.106 -5.196 5.977
3 16 -26.106 -5.196 5.977 -22.618 -3.728 0.825 -24.000 -2.000 -1.569
3 16 -30.000 -14.220 50.135 -30.000 -12.911 22.679 -30.000 -9.000 24.000
3 16 -30.000 -9.000 24.000 -30.000 -9.000 50.135 -30.000 -14.220 50.135
3 16 -29.239 -11.679 23.999 -29.239 -11.679 49.000 -30.000 -9.000 50.135
3 16 -30.000 -9.000 50.135 -30.000 -9.000 24.000 -29.239 -11.679 23.999
3 16 -27.071 -13.950 49.000 -31.087 -12.444 49.000 -30.000 -9.000 49.000
3 16 -31.087 -12.444 44.000 -29.239 -11.679 44.000 -24.592 -0.685 44.000
3 16 -24.592 -17.315 44.000 -15.408 -17.315 44.000 -16.173 -15.467 44.000
3 16 -16.173 -15.467 44.000 -23.827 -15.467 44.000 -24.592 -17.315 44.000
3 16 -31.087 -12.444 44.000 -24.592 -17.315 44.000 -23.827 -15.467 44.000
3 16 -23.827 -15.467 44.000 -29.239 -11.679 44.000 -31.087 -12.444 44.000
3 16 -31.087 -12.444 39.000 -29.239 -11.679 39.000 -15.408 -17.315 39.000
3 16 -24.659 -2.922 39.000 -29.239 -11.679 39.000 -31.087 -12.444 39.000
3 16 -11.515 -2.636 49.000 -8.000 -9.000 49.000 -10.000 -9.000 49.000
3 16 -10.000 -9.000 49.000 -10.761 -6.321 49.000 -11.515 -2.636 49.000
3 16 -29.676 -9.000 44.000 -35.546 -9.000 49.524 -35.463 -9.000 49.768
3 16 -30.000 -9.000 44.000 -30.000 -9.000 44.323 -29.676 -8.200 44.000
3 16 -28.977 0.000 12.236 -28.977 -15.612 12.236 -30.000 -17.469 20.000
3 16 -30.000 -17.469 20.000 -30.000 0.000 20.000 -28.977 0.000 12.236
3 16 -25.980 -12.991 5.702 -28.977 -15.612 12.236 -28.977 0.000 12.236
3 16 -28.977 0.000 12.236 -25.980 0.000 5.702 -25.980 -12.991 5.702
3 16 -22.614 0.000 0.819 -21.213 -10.155 -1.213 -25.980 -12.991 5.702
3 16 -25.980 -12.991 5.702 -25.980 0.000 5.702 -22.614 0.000 0.819
3 16 -22.614 0.000 0.819 -21.213 -6.955 -1.213 -21.213 -10.155 -1.213
3 16 -25.980 -19.603 35.000 -21.213 -2.266 41.213 -23.668 0.000 38.013
3 16 -23.668 0.000 38.013 -25.980 0.000 35.000 -25.980 -19.603 35.000
3 16 -21.213 -2.266 41.213 -25.980 -19.603 35.000 -21.213 -20.000 41.213
3 16 -15.000 0.000 45.980 -21.213 -2.266 41.213 -21.213 -20.000 41.213
3 16 -21.213 -20.000 41.213 -15.000 -20.000 45.980 -15.000 0.000 45.980
3 16 -15.000 0.000 45.980 -21.213 0.000 41.213 -21.213 -2.266 41.213
2 24 -28.977 -19.029 28.064 -30.000 -17.469 20.000
2 24 -25.980 -19.603 35.000 -28.977 -19.029 28.064
2 24 -21.213 -20.000 41.213 -25.980 -19.603 35.000
2 24 -7.764 -20.000 48.977 -1.500 -20.000 49.489
2 24 -7.764 -20.000 48.977 -15.000 -20.000 45.980
2 24 -15.000 -20.000 45.980 -21.213 -20.000 41.213
2 24 -1.500 -15.612 12.236 -1.500 -12.991 5.702
2 24 -1.500 -17.469 20.000 -1.500 -15.612 12.236
2 24 -1.500 -19.029 28.064 -1.500 -17.469 20.000
2 24 -1.500 -19.603 35.000 -1.500 -19.029 28.064
2 24 -1.500 -20.000 41.213 -1.500 -19.603 35.000
2 24 -16.556 -19.073 28.315 -20.000 -19.127 29.000
2 24 -23.444 -19.073 28.315 -20.000 -19.127 29.000
2 24 -11.685 -18.161 23.444 -11.000 -17.469 20.000
2 24 -11.685 -18.161 23.444 -13.636 -18.748 26.364
2 24 -13.636 -18.748 26.364 -16.556 -19.073 28.315
2 24 -26.364 -18.748 26.364 -23.444 -19.073 28.315
2 24 -28.315 -18.161 23.444 -26.364 -18.748 26.364
2 24 -28.315 -18.161 23.444 -29.000 -17.469 20.000
2 24 -29.000 -17.469 20.000 -28.315 -16.645 16.556
2 24 -26.364 -15.947 13.636 -28.315 -16.645 16.556
2 24 -23.444 -15.389 11.685 -26.364 -15.947 13.636
2 24 -16.556 -15.389 11.685 -13.636 -15.947 13.636
2 24 -11.685 -16.645 16.556 -13.636 -15.947 13.636
2 24 -11.000 -17.469 20.000 -11.685 -16.645 16.556
2 24 -23.444 -15.389 11.685 -20.000 -15.113 11.000
2 24 -20.000 -15.113 11.000 -16.556 -15.389 11.685
2 24 -6.000 -10.653 0.000 -5.543 -9.520 -2.296
2 24 -5.543 -9.520 -2.296 -4.243 -8.377 -4.243
2 24 -2.296 -7.613 -5.543 -4.243 -8.377 -4.243
2 24 0.000 -7.345 -6.000 -2.296 -7.613 -5.543
2 24 -2.296 -13.000 5.543 -1.500 -12.991 5.702
2 24 -4.243 -12.392 4.243 -2.296 -13.000 5.543
2 24 -4.243 -12.392 4.243 -5.543 -11.594 2.296
2 24 -6.000 -10.653 0.000 -5.543 -11.594 2.296
2 24 -19.120 -12.206 3.788 -19.500 -12.991 5.702
2 24 -18.036 -11.541 2.166 -19.120 -12.206 3.788
2 24 -16.414 -11.097 1.082 -18.036 -11.541 2.166
2 24 -14.500 -10.941 0.702 -16.414 -11.097 1.082
2 24 -14.500 -10.941 0.702 -12.587 -11.097 1.082
2 24 -10.965 -11.541 2.166 -12.587 -11.097 1.082
2 24 -10.965 -11.541 2.166 -9.881 -12.206 3.788
2 24 -9.881 -12.206 3.788 -9.500 -12.991 5.702
2 24 -9.881 -13.758 7.615 -9.500 -12.991 5.702
2 24 -10.965 -14.409 9.237 -9.881 -13.758 7.615
2 24 -12.587 -14.844 10.321 -10.965 -14.409 9.237
2 24 -12.587 -14.844 10.321 -14.500 -14.996 10.702
2 24 -16.414 -14.844 10.321 -14.500 -14.996 10.702
2 24 -18.036 -14.409 9.237 -16.414 -14.844 10.321
2 24 -18.036 -14.409 9.237 -19.120 -13.758 7.615
2 24 -19.120 -13.758 7.615 -19.500 -12.991 5.702
2 24 -1.500 -14.112 12.236 -1.500 -11.491 5.702
2 24 -1.500 -15.969 20.000 -1.500 -14.112 12.236
2 24 -1.500 -17.529 28.064 -1.500 -15.969 20.000
2 24 -1.500 -18.103 35.000 -1.500 -17.529 28.064
2 24 -1.500 -18.500 41.213 -1.500 -18.103 35.000
2 24 -1.500 -11.491 5.702 -1.500 -12.991 5.702
2 24 0.000 -5.000 -10.000 -7.764 -5.564 -8.977
2 24 -15.000 -7.345 -6.000 -7.764 -5.564 -8.977
2 24 -15.000 -7.345 -6.000 -21.213 -10.155 -1.213
2 24 -21.213 -10.155 -1.213 -25.980 -12.991 5.702
2 24 -28.977 -15.612 12.236 -25.980 -12.991 5.702
2 24 -30.000 -17.469 20.000 -28.977 -15.612 12.236
2 24 -6.469 -5.234 -9.148 0.000 -5.000 -10.000
2 24 -7.764 -5.188 -8.977 -6.469 -5.234 -9.148
2 24 -29.639 -11.690 17.257 -28.977 -10.402 12.236
2 24 -29.639 -11.690 17.257 -30.000 -12.241 20.000
2 24 -12.591 -5.742 -6.991 -7.764 -5.188 -8.977
2 24 -18.073 -6.526 -3.632 -15.000 -5.834 -6.000
2 24 -12.591 -5.742 -6.991 -15.000 -5.834 -6.000
2 24 -22.618 -7.620 0.825 -21.213 -6.955 -1.213
2 24 -18.073 -6.526 -3.632 -21.213 -6.955 -1.213
2 24 -22.618 -7.620 0.825 -25.980 -8.827 5.702
2 24 -25.980 -8.827 5.702 -28.977 -10.402 12.236
2 24 -30.000 -12.911 22.679 -30.000 -12.241 20.000
2 24 -30.000 -13.888 27.573 -30.000 -12.911 22.679
2 24 -30.000 -13.888 27.573 -30.000 -14.523 31.962
2 24 -30.000 -14.883 36.051 -30.000 -14.523 31.962
2 24 -30.000 -14.883 36.051 -30.000 -15.000 40.000
2 24 -30.000 -14.523 48.038 -30.000 -14.220 50.135
2 24 -30.000 -14.883 43.949 -30.000 -14.523 48.038
2 24 -30.000 -15.000 40.000 -30.000 -14.883 43.949
2 24 -39.195 -8.460 59.135 -39.195 0.000 59.135
2 24 -39.195 0.000 59.135 -46.195 0.000 59.135
2 24 -46.195 -5.000 59.135 -46.195 0.000 59.135
2 24 -39.195 -8.460 59.135 -46.195 -5.000 59.135
2 24 -34.059 -11.911 54.108 -30.000 -14.220 50.135
2 24 -36.412 -10.500 56.411 -34.059 -11.911 54.108
2 24 -36.412 -10.500 56.411 -39.195 -8.460 59.135
2 24 -21.213 0.000 41.213 -39.195 0.000 59.135
2 24 -1.500 -20.000 41.213 -1.500 -20.000 49.489
2 24 -1.500 -18.500 41.213 -1.500 -18.500 47.989
2 24 -1.500 0.000 47.989 -1.500 0.000 49.489
2 24 -1.500 -20.000 49.489 -1.500 0.000 49.489
2 24 -1.500 -18.500 47.989 -1.500 0.000 47.989
2 24 -28.977 0.000 28.064 -30.000 0.000 20.000
2 24 -25.980 0.000 35.000 -28.977 0.000 28.064
2 24 -7.764 0.000 48.977 -1.500 0.000 49.489
2 24 -7.764 0.000 48.977 -15.000 0.000 45.980
2 24 -15.000 0.000 45.980 -21.213 0.000 41.213
2 24 -24.021 -15.000 29.950 -20.628 -15.000 35.829
2 24 -20.628 -15.000 35.829 -15.829 -15.000 40.628
2 24 -15.829 -15.000 40.628 -9.950 -15.000 44.021
2 24 -9.950 -15.000 44.021 -3.393 -15.000 45.776
2 24 -24.021 0.000 29.950 -20.628 0.000 35.829
2 24 -20.628 0.000 35.829 -15.829 0.000 40.628
2 24 -15.829 0.000 40.628 -9.950 0.000 44.021
2 24 -9.950 0.000 44.021 -3.393 0.000 45.776
2 24 -20.000 -15.000 29.000 -24.021 -15.000 29.950
2 24 -20.000 0.000 29.000 -24.021 0.000 29.950
2 24 -24.021 -15.000 29.950 -24.021 0.000 29.950
2 24 -23.668 0.000 38.013 -40.848 0.000 55.135
2 24 -40.848 0.000 55.135 -45.442 0.000 55.134
2 24 -23.668 0.000 38.013 -25.980 0.000 35.000
2 24 -29.239 -11.679 79.557 -29.353 -11.279 80.396
2 24 -29.239 -11.679 79.557 -27.071 -13.950 75.426
2 24 -27.071 -13.950 75.426 -23.827 -15.467 73.409
2 24 -20.000 -16.000 73.813 -23.827 -15.467 73.409
2 24 -16.173 -15.467 76.577 -20.000 -16.000 73.813
2 24 -16.173 -15.467 76.577 -12.929 -13.950 81.280
2 24 -10.761 -11.679 87.206 -12.929 -13.950 81.280
2 24 -10.571 -11.010 88.766 -10.761 -11.679 87.206
2 24 -12.940 -10.780 88.295 -19.135 -10.570 86.195
2 24 -10.571 -11.010 88.766 -12.940 -10.780 88.295
2 24 -25.000 -10.781 83.300 -29.353 -11.279 80.396
2 24 -25.000 -10.781 83.300 -19.135 -10.570 86.195
2 24 -10.000 -9.000 88.879 -10.571 -11.010 88.766
2 24 -10.731 -6.419 88.655 -10.000 -9.000 88.879
2 24 -16.173 -15.467 45.080 -20.000 -16.000 42.144
2 24 -12.929 -13.950 46.838 -15.000 -14.919 45.980
2 24 -10.761 -11.679 47.736 -12.929 -13.950 46.838
2 24 -10.000 -9.000 48.051 -10.761 -11.679 47.736
2 24 -10.761 -6.321 47.736 -10.000 -9.000 48.051
2 24 -10.731 -6.419 88.655 -12.929 -4.050 84.586
2 24 -14.551 -3.292 78.347 -18.087 -2.266 76.980
2 24 -12.929 -4.050 84.586 -14.551 -3.292 82.903
2 24 -18.087 -2.266 80.072 -21.914 -2.266 78.488
2 24 -21.914 -2.266 75.396 -25.449 -3.292 73.835
2 24 -25.449 -3.292 78.391 -27.071 -4.050 78.732
2 24 -29.002 -6.073 80.629 -27.071 -4.050 78.732
2 24 -12.940 -6.835 88.295 -19.135 -7.184 86.195
2 24 -10.731 -6.419 88.655 -12.940 -6.835 88.295
2 24 -29.002 -6.073 80.629 -25.000 -6.834 83.300
2 24 -19.135 -7.184 86.195 -25.000 -6.834 83.300
2 24 -30.000 -9.000 79.964 -29.353 -11.279 80.396
2 24 -29.002 -6.073 80.629 -30.000 -9.000 79.964
2 24 -25.980 -14.460 35.000 -23.827 -15.467 37.806
2 24 -23.827 -15.467 37.806 -21.213 -15.831 41.213
2 24 -27.071 -13.950 32.475 -25.980 -14.460 35.000
2 24 -21.213 -15.831 41.213 -20.000 -16.000 42.144
2 24 -14.551 -13.662 77.365 -18.087 -14.687 75.805
2 24 -21.914 -14.687 74.220 -25.449 -13.662 72.854
2 24 -14.551 -13.662 77.365 -14.551 -3.292 78.347
2 24 -18.087 -14.687 75.805 -18.087 -2.266 76.980
2 24 -21.914 -14.687 74.220 -21.914 -2.266 75.396
2 24 -25.449 -13.662 72.854 -25.449 -3.292 73.835
2 24 -18.087 -14.687 41.884 -21.914 -14.687 40.300
2 24 -14.551 -3.292 82.903 -18.087 -2.266 80.072
2 24 -21.914 -2.266 78.488 -25.449 -3.292 78.391
2 24 -18.087 -2.266 43.612 -21.213 -2.266 41.213
2 24 -21.914 -2.266 41.918 -21.213 -2.266 41.213
2 24 -21.914 -2.266 41.918 -21.914 -2.266 75.396
2 24 -18.087 -2.266 76.980 -18.087 -2.266 43.612
2 24 -21.914 -14.687 41.918 -21.914 -2.266 41.918
2 24 -18.087 -14.687 43.612 -18.087 -2.266 43.612
2 24 -10.761 -6.321 47.736 -12.929 -4.050 46.838
2 24 -12.929 -4.050 46.838 -14.551 -3.292 46.166
2 24 -18.087 -14.687 75.805 -18.087 -14.687 43.612
2 24 -14.551 -13.662 77.365 -14.551 -13.662 46.166
2 24 -14.551 -3.292 46.166 -14.551 -13.662 46.166
2 24 -18.087 -14.687 43.612 -15.000 -13.793 45.980
2 24 -15.000 -13.793 45.980 -14.551 -13.662 46.166
2 24 -21.914 -14.687 41.918 -25.449 -13.662 45.473
2 24 -21.914 -14.687 74.220 -21.914 -14.687 41.918
2 24 -25.449 -3.292 45.464 -27.071 -4.050 47.087
2 24 -29.239 -6.321 49.268 -27.071 -4.050 47.087
2 24 -29.239 -6.321 49.268 -30.000 -9.000 50.050
2 24 -25.449 -13.662 45.473 -25.449 -3.292 45.464
2 24 -15.000 -14.919 45.980 -16.173 -15.467 45.080
2 24 -25.449 -1.114 49.000 -25.449 -1.114 54.000
2 24 -25.449 -3.292 54.000 -27.071 -4.050 54.000
2 24 -25.449 -1.114 54.000 -28.485 -2.636 54.000
2 24 -25.449 -3.292 54.000 -25.449 -1.114 54.000
2 24 -25.449 -3.292 49.000 -27.071 -4.050 49.000
2 24 -25.449 -1.114 49.000 -28.485 -2.636 49.000
2 24 -25.449 -3.292 49.000 -25.449 -1.114 49.000
2 24 -25.449 -3.292 49.000 -25.449 -3.292 45.464
2 24 -25.449 -3.292 54.000 -25.449 -3.292 73.835
2 24 -25.449 -13.662 72.854 -25.449 -13.662 45.473
2 24 -30.000 -13.664 50.126 -31.087 -12.444 51.181
2 24 -32.000 -9.000 52.028 -31.087 -5.556 51.103
2 24 -31.087 -12.444 51.181 -32.000 -9.000 52.028
2 24 -28.998 -3.211 49.000 -31.087 -5.556 51.103
2 24 -28.485 -2.636 49.000 -28.998 -3.211 49.000
2 24 -28.973 -6.042 49.000 -28.998 -3.211 49.000
2 24 -27.071 -4.050 49.000 -28.973 -6.042 49.000
2 24 -14.551 -1.114 49.000 -14.551 -1.114 54.000
2 24 -14.551 -3.292 54.000 -12.929 -4.050 54.000
2 24 -14.551 -1.114 54.000 -11.515 -2.636 54.000
2 24 -14.551 -3.292 54.000 -14.551 -1.114 54.000
2 24 -14.551 -3.292 49.000 -14.551 -3.292 45.464
2 24 -14.551 -3.292 54.000 -14.551 -3.292 78.347
2 24 -14.551 -13.662 77.365 -14.551 -13.662 45.473
2 24 -11.515 -2.636 49.000 -14.551 -1.114 49.000
2 24 -14.551 -3.292 49.000 -14.551 -1.114 49.000
2 24 -12.929 -4.050 49.000 -14.551 -3.292 49.000
2 24 -28.977 0.000 12.236 -30.000 0.000 20.000
2 24 -22.614 0.000 0.819 -25.980 0.000 5.702
2 24 -25.980 0.000 5.702 -28.977 0.000 12.236
2 24 -46.364 -2.000 52.423 -45.442 -2.000 55.134
2 24 -40.848 -4.725 55.135 -45.442 -2.000 55.134
2 24 -45.442 0.000 55.134 -46.363 0.000 52.424
2 24 -45.442 -2.000 55.134 -45.442 0.000 55.134
2 24 -40.848 -4.725 55.135 -40.848 0.000 55.135
2 24 -22.614 0.000 0.819 -24.000 0.000 -1.569
2 24 -22.618 -3.728 0.825 -25.980 -5.096 5.702
2 24 -25.980 -5.096 5.702 -26.106 -5.196 5.977
2 24 -29.639 -8.652 17.258 -28.977 -6.888 12.236
2 24 -28.977 -6.888 12.236 -28.595 -6.724 11.404
2 24 -28.595 -6.724 11.404 -26.106 -5.196 5.977
2 24 -30.000 -9.417 20.000 -29.639 -8.652 17.258
2 24 -22.618 -3.728 0.825 -22.614 0.000 0.819
2 24 -22.618 -3.728 0.825 -24.000 -2.000 -1.569
2 24 -24.000 -2.000 -1.569 -24.000 0.000 -1.569
2 24 -24.021 -6.000 10.050 -20.628 -6.000 4.171
2 24 -20.628 -6.000 4.171 -15.829 -6.000 -0.628
2 24 -15.829 -6.000 -0.628 -9.950 -6.000 -4.021
2 24 -15.829 0.000 -0.628 -9.950 0.000 -4.021
2 24 -15.829 0.000 -0.628 -20.628 0.000 4.171
2 24 -20.628 0.000 4.171 -24.021 0.000 10.050
2 24 -6.807 -6.000 7.247 -7.071 -6.000 7.071
2 24 -10.000 -6.000 0.000 -9.950 -6.000 -4.021
2 24 -10.000 0.000 0.000 -9.950 0.000 -4.021
2 24 -20.000 -6.000 11.000 -16.556 -6.000 11.685
2 24 -13.759 -6.000 13.554 -16.556 -6.000 11.685
2 24 -20.000 0.000 11.000 -24.021 0.000 10.050
2 24 -20.000 -6.000 11.000 -24.021 -6.000 10.050
2 24 -24.021 -6.000 10.050 -24.021 0.000 10.050
2 24 -29.493 -14.234 24.000 -29.493 -3.767 24.000
2 24 -24.592 -0.685 39.000 -28.486 -2.636 39.000
2 24 -35.463 -9.000 49.768 -36.722 -8.001 51.022
2 24 -24.659 -0.719 39.000 -28.486 -2.636 42.814
2 24 -23.668 0.000 38.013 -23.668 -9.000 38.013
2 24 -32.000 -9.000 44.000 -29.676 -9.000 44.000
2 24 -29.676 -3.972 44.000 -29.676 -9.000 44.000
2 24 -28.486 -2.636 42.814 -29.676 -3.972 44.000
2 24 -30.000 -9.000 34.000 -32.000 -9.000 34.000
2 24 -30.000 -9.000 39.000 -32.000 -9.000 39.000
2 24 -30.000 -9.000 34.000 -30.000 -9.000 39.000
2 24 -25.980 -3.540 35.000 -27.071 -4.050 32.475
2 24 -24.659 -2.922 39.000 -23.827 -2.533 38.171
2 24 -25.980 -3.540 35.000 -23.827 -2.533 37.806
2 24 -23.668 -2.500 38.013 -23.827 -2.533 37.806
2 24 -23.668 -2.500 38.013 -23.827 -2.533 38.171
2 24 -28.573 -2.734 29.000 -28.573 -15.266 29.000
2 24 -28.485 -2.636 29.202 -26.412 -1.597 34.000
2 24 -28.573 -2.734 29.000 -28.485 -2.636 29.202
2 24 -26.412 -1.597 34.000 -26.412 -16.403 34.000
2 24 -28.977 -6.047 28.064 -29.239 -6.321 25.999
2 24 -28.977 -6.047 28.064 -27.071 -4.050 32.475
2 24 -29.239 -6.321 25.999 -29.493 -7.214 24.000
2 24 -28.486 -9.000 29.000 -32.000 -9.000 29.000
2 24 -28.485 -9.000 24.000 -32.000 -9.000 24.000
2 24 -30.000 -9.000 24.000 -30.000 -9.000 29.000
2 24 -29.803 -9.000 18.508 -29.887 -9.000 19.000
2 24 -31.773 -8.145 19.000 -29.173 -9.500 19.000
2 24 -32.000 -9.000 21.865 -31.979 -8.921 21.538
2 24 -31.979 -8.921 21.538 -31.773 -8.145 19.000
2 24 -29.810 -9.000 19.000 -30.132 -9.000 19.000
2 24 -29.868 -10.091 19.000 -29.868 -4.188 19.000
2 24 -32.000 -9.000 24.000 -32.000 -9.000 21.865
2 24 -32.000 -9.000 29.000 -32.000 -9.000 34.000
2 24 -29.493 -3.767 24.000 -30.000 -4.336 20.000
2 24 -29.868 -4.188 19.000 -30.000 -4.336 20.000
2 24 -24.659 -0.719 39.000 -24.659 -2.922 39.000
2 24 -30.000 -14.220 50.135 -30.000 -13.664 50.126
2 24 -30.000 -9.000 50.135 -30.000 -9.000 24.000
2 24 -30.000 -13.664 50.135 -30.000 -13.664 49.000
2 24 -30.000 -9.000 49.000 -30.000 -13.664 49.000
2 24 -30.000 -13.664 34.000 -30.000 -13.664 29.000
2 24 -30.000 -13.664 39.000 -30.000 -13.664 44.000
2 24 -30.000 -9.000 44.000 -30.000 -13.664 44.000
2 24 -29.239 -11.679 44.000 -30.000 -9.000 44.000
2 24 -17.581 -15.663 44.000 -17.581 -17.639 44.000
2 24 -22.911 -17.566 39.000 -22.911 -14.984 39.000
2 24 -30.000 -13.664 34.000 -30.000 -9.000 34.000
2 24 -30.000 -9.000 39.000 -30.000 -13.664 39.000
2 24 -30.000 -9.000 29.000 -30.000 -13.664 29.000
2 24 -28.573 -15.266 29.000 -28.486 -15.364 29.201
2 24 -28.486 -15.364 29.201 -26.412 -16.403 34.000
2 24 -20.000 -18.000 42.144 -21.213 -17.819 41.213
2 24 -20.000 -18.000 42.144 -17.581 -17.639 44.000
2 24 -22.911 -17.566 39.000 -21.213 -17.819 41.213
2 24 -28.977 -11.953 28.064 -29.239 -11.679 25.999
2 24 -29.239 -11.679 25.999 -29.493 -10.786 24.000
2 24 -28.977 -11.953 28.064 -27.071 -13.950 32.475
2 24 -31.087 -12.444 22.542 -31.117 -12.331 22.034
2 24 -30.681 -12.899 24.000 -30.000 -13.175 24.000
2 24 -30.681 -12.899 24.000 -31.087 -12.444 22.542
2 24 -30.000 -13.664 20.000 -29.868 -13.812 19.000
2 24 -29.868 -12.004 19.000 -29.868 -13.812 19.000
2 24 -31.341 -11.487 19.000 -31.117 -12.331 22.034
2 24 -29.883 -12.515 20.923 -30.000 -12.241 20.000
2 24 -29.493 -14.234 24.000 -30.000 -13.664 20.000
