0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 -32.384 -19.955 -29.693 -32.093 -20.537 -29.987 -32.238 -20.699 -29.836
3 16 -32.384 -19.955 -29.693 -32.238 -20.699 -29.836 -32.513 -19.955 -29.573
3 16 -32.513 -19.955 -29.573 -32.238 -20.699 -29.836 -32.626 -19.955 -29.469
3 16 -32.626 -19.955 -29.469 -32.238 -20.699 -29.836 -32.691 -19.955 -29.393
3 16 -32.691 -19.955 -29.393 -32.238 -20.699 -29.836 -32.383 -20.893 -29.697
3 16 -32.691 -19.955 -29.393 -32.383 -20.893 -29.697 -32.740 -19.955 -29.345
3 16 -32.740 -19.955 -29.345 -32.383 -20.893 -29.697 -32.513 -21.120 -29.578
3 16 -32.740 -19.955 -29.345 -32.513 -21.120 -29.578 -32.625 -21.379 -29.475
3 16 -32.740 -19.955 -29.345 -32.625 -21.379 -29.475 -32.690 -21.638 -29.401
3 16 -32.740 -19.955 -29.345 -32.690 -21.638 -29.401 -33.805 -19.957 -28.267
3 16 -33.805 -19.957 -28.267 -32.690 -21.638 -29.401 -32.738 -21.897 -29.358
3 16 -33.805 -19.957 -28.267 -32.738 -21.897 -29.358 -32.754 -22.156 -29.347
3 16 -33.805 -19.957 -28.267 -32.754 -22.156 -29.347 -33.804 -22.320 -28.278
3 16 -33.805 -19.957 -28.267 -33.804 -22.320 -28.278 -34.837 -19.959 -27.124
3 16 -34.837 -19.959 -27.124 -33.804 -22.320 -28.278 -34.836 -22.436 -27.135
3 16 -34.837 -19.959 -27.124 -34.836 -22.436 -27.135 -35.836 -19.961 -25.925
3 16 -35.836 -19.961 -25.925 -34.836 -22.436 -27.135 -35.834 -22.552 -25.937
3 16 -35.836 -19.961 -25.925 -35.834 -22.552 -25.937 -36.834 -19.963 -24.671
3 16 -36.834 -19.963 -24.671 -35.834 -22.552 -25.937 -36.832 -22.620 -24.683
3 16 -36.834 -19.963 -24.671 -36.832 -22.620 -24.683 -37.799 -19.966 -23.376
3 16 -37.799 -19.966 -23.376 -36.832 -22.620 -24.683 -37.797 -22.656 -23.388
3 16 -37.799 -19.966 -23.376 -37.797 -22.656 -23.388 -38.696 -22.659 -22.045
3 16 -37.799 -19.966 -23.376 -38.696 -22.659 -22.045 -38.698 -19.968 -22.033
3 16 -38.698 -19.968 -22.033 -38.696 -22.659 -22.045 -39.562 -22.613 -20.678
3 16 -38.698 -19.968 -22.033 -39.562 -22.613 -20.678 -39.563 -19.970 -20.665
3 16 -39.563 -19.970 -20.665 -39.562 -22.613 -20.678 -40.362 -22.487 -19.286
3 16 -39.563 -19.970 -20.665 -40.362 -22.487 -19.286 -40.364 -19.973 -19.274
3 16 -40.364 -19.973 -19.274 -40.362 -22.487 -19.286 -40.970 -22.344 -18.134
3 16 -40.364 -19.973 -19.274 -40.970 -22.344 -18.134 -40.971 -19.975 -18.123
3 16 -40.971 -19.975 -18.123 -40.970 -22.344 -18.134 -41.098 -22.312 -17.910
3 16 -40.971 -19.975 -18.123 -41.098 -22.312 -17.910 -41.099 -19.976 -17.899
3 16 -41.099 -19.976 -17.899 -41.098 -22.312 -17.910 -41.736 -22.055 -16.550
3 16 -41.099 -19.976 -17.899 -41.736 -22.055 -16.550 -41.737 -19.978 -16.540
3 16 -41.737 -19.978 -16.540 -41.736 -22.055 -16.550 -42.277 -21.749 -15.349
3 16 -41.737 -19.978 -16.540 -42.277 -21.749 -15.349 -42.278 -19.980 -15.341
3 16 -42.278 -19.980 -15.341 -42.277 -21.749 -15.349 -42.691 -19.982 -14.333
3 16 -42.691 -19.982 -14.333 -42.277 -21.749 -15.349 -43.231 -19.985 -12.958
3 16 -43.231 -19.985 -12.958 -42.277 -21.749 -15.349 -42.689 -23.342 -14.349
3 16 -43.231 -19.985 -12.958 -42.689 -23.342 -14.349 -43.229 -23.345 -12.974
3 16 -43.231 -19.985 -12.958 -43.229 -23.345 -12.974 -43.737 -19.987 -11.455
3 16 -43.737 -19.987 -11.455 -43.229 -23.345 -12.974 -43.735 -23.349 -11.471
3 16 -43.737 -19.987 -11.455 -43.735 -23.349 -11.471 -44.210 -19.990 -9.937
3 16 -44.210 -19.990 -9.937 -43.735 -23.349 -11.471 -44.208 -23.352 -9.952
3 16 -44.210 -19.990 -9.937 -44.208 -23.352 -9.952 -44.617 -19.993 -8.402
3 16 -44.617 -19.993 -8.402 -44.208 -23.352 -9.952 -44.615 -23.355 -8.418
3 16 -44.617 -19.993 -8.402 -44.615 -23.355 -8.418 -44.960 -19.996 -6.852
3 16 -44.960 -19.996 -6.852 -44.615 -23.355 -8.418 -44.958 -23.359 -6.868
3 16 -44.960 -19.996 -6.852 -44.958 -23.359 -6.868 -45.270 -19.998 -5.286
3 16 -45.270 -19.998 -5.286 -44.958 -23.359 -6.868 -45.268 -23.362 -5.302
3 16 -45.270 -19.998 -5.286 -45.268 -23.362 -5.302 -45.515 -20.001 -3.721
3 16 -45.515 -20.001 -3.721 -45.268 -23.362 -5.302 -45.513 -23.365 -3.736
3 16 -45.515 -20.001 -3.721 -45.513 -23.365 -3.736 -45.695 -20.004 -2.124
3 16 -45.695 -20.004 -2.124 -45.513 -23.365 -3.736 -45.693 -23.368 -2.139
3 16 -45.695 -20.004 -2.124 -45.693 -23.368 -2.139 -45.803 -19.974 -0.620
3 16 -45.803 -19.974 -0.620 -45.693 -23.368 -2.139 -45.800 -23.339 -0.635
3 16 -45.803 -19.974 -0.620 -45.800 -23.339 -0.635 -45.886 -19.977 0.945
3 16 -45.886 -19.977 0.945 -45.800 -23.339 -0.635 -45.884 -23.342 0.929
3 16 -45.886 -19.977 0.945 -45.884 -23.342 0.929 -45.882 -19.977 1.359
3 16 -45.882 -19.977 1.359 -45.884 -23.342 0.929 -45.880 -23.342 1.344
3 16 -45.882 -19.977 1.359 -45.880 -23.342 1.344 -45.613 -19.979 2.537
3 16 -45.613 -19.979 2.537 -45.880 -23.342 1.344 -45.318 -19.979 2.981
3 16 -45.318 -19.979 2.981 -45.880 -23.342 1.344 -45.611 -23.506 2.521
3 16 -45.318 -19.979 2.981 -45.611 -23.506 2.521 -44.699 -19.979 3.484
3 16 -44.699 -19.979 3.484 -45.611 -23.506 2.521 -45.316 -23.701 2.963
3 16 -44.699 -19.979 3.484 -45.316 -23.701 2.963 -44.115 -19.978 3.765
3 16 -44.115 -19.978 3.765 -45.316 -23.701 2.963 -44.697 -24.042 3.465
3 16 -44.115 -19.978 3.765 -44.697 -24.042 3.465 -43.532 -19.977 3.886
3 16 -43.532 -19.977 3.886 -44.697 -24.042 3.465 -44.112 -24.399 3.745
3 16 -43.532 -19.977 3.886 -44.112 -24.399 3.745 -42.951 -19.976 3.848
3 16 -42.951 -19.976 3.848 -44.112 -24.399 3.745 -42.370 -19.975 3.682
3 16 -42.370 -19.975 3.682 -44.112 -24.399 3.745 -43.529 -24.739 3.864
3 16 -42.370 -19.975 3.682 -43.529 -24.739 3.864 -41.759 -19.974 3.325
3 16 -41.759 -19.974 3.325 -43.529 -24.739 3.864 -42.948 -25.079 3.824
3 16 -41.759 -19.974 3.325 -42.948 -25.079 3.824 -41.438 -19.973 3.003
3 16 -41.438 -19.973 3.003 -42.948 -25.079 3.824 -41.119 -19.971 2.521
3 16 -41.119 -19.971 2.521 -42.948 -25.079 3.824 -42.367 -25.402 3.657
3 16 -41.119 -19.971 2.521 -42.367 -25.402 3.657 -41.756 -25.741 3.298
3 16 -41.119 -19.971 2.521 -41.756 -25.741 3.298 -41.179 -26.063 2.621
3 16 -41.119 -19.971 2.521 -41.179 -26.063 2.621 -40.576 -26.367 1.179
3 16 -41.119 -19.971 2.521 -40.576 -26.367 1.179 -39.785 -22.904 -0.884
3 16 -39.785 -22.904 -0.884 -40.576 -26.367 1.179 -40.005 -26.639 -0.326
3 16 -39.785 -22.904 -0.884 -40.005 -26.639 -0.326 -39.783 -26.735 -0.902
3 16 -23.455 -19.941 -2.521 -19.479 -19.935 -3.637 -22.091 -19.942 2.133
3 16 -0.055 -19.916 -46.456 -9.945 -19.913 -41.618 -11.153 -19.912 -45.245
3 16 -9.945 -19.913 -41.618 -0.055 -19.916 -46.456 -9.235 -19.913 -41.492
3 16 -9.945 -19.913 -41.618 -8.940 -22.033 -39.000 -13.351 -22.036 -37.856
3 16 -8.940 -22.033 -39.000 -9.945 -19.913 -41.618 -9.249 -20.200 -41.407
3 16 -8.940 -22.033 -39.000 -9.249 -20.200 -41.407 -8.596 -20.602 -41.087
3 16 -8.940 -22.033 -39.000 -8.596 -20.602 -41.087 -8.069 -21.100 -40.609
3 16 -8.940 -22.033 -39.000 -8.069 -21.100 -40.609 -7.701 -21.582 -40.006
3 16 -8.940 -22.033 -39.000 -7.701 -21.582 -40.006 -7.523 -21.984 -39.315
3 16 -8.940 -22.033 -39.000 -7.523 -21.984 -39.315 -7.554 -22.418 -38.617
3 16 -8.940 -22.033 -39.000 -7.554 -22.418 -38.617 -8.349 -23.625 -36.304
3 16 -8.940 -22.033 -39.000 -8.349 -23.625 -36.304 -13.351 -22.036 -37.856
3 16 -13.351 -22.036 -37.856 -8.349 -23.625 -36.304 -12.470 -23.630 -35.233
3 16 -12.470 -23.630 -35.233 -8.349 -23.625 -36.304 -7.747 -25.105 -33.543
3 16 -7.747 -25.105 -33.543 -8.349 -23.625 -36.304 -7.633 -23.624 -36.444
3 16 -7.633 -23.624 -36.444 -8.349 -23.625 -36.304 -7.554 -22.418 -38.617
3 16 -7.747 -25.105 -33.543 -7.633 -23.624 -36.444 -6.763 -25.103 -33.732
3 16 -7.747 -25.105 -33.543 -6.763 -25.103 -33.732 -7.130 -26.489 -30.722
3 16 -7.130 -26.489 -30.722 -6.763 -25.103 -33.732 -3.858 -26.660 -30.852
3 16 -7.130 -26.489 -30.722 -3.858 -26.660 -30.852 -6.505 -27.745 -27.849
3 16 -6.505 -27.745 -27.849 -3.858 -26.660 -30.852 -3.853 -27.739 -28.287
3 16 -6.505 -27.745 -27.849 -3.853 -27.739 -28.287 -3.847 -28.899 -25.279
3 16 -6.505 -27.745 -27.849 -3.847 -28.899 -25.279 -5.868 -28.905 -24.930
3 16 -5.868 -28.905 -24.930 -3.847 -28.899 -25.279 -3.830 -29.903 -22.309
3 16 -6.505 -27.745 -27.849 -5.868 -28.905 -24.930 -9.789 -27.915 -26.586
3 16 -6.505 -27.745 -27.849 -9.789 -27.915 -26.586 -10.033 -26.818 -29.221
3 16 -6.505 -27.745 -27.849 -10.033 -26.818 -29.221 -7.130 -26.489 -30.722
3 16 -7.130 -26.489 -30.722 -10.033 -26.818 -29.221 -10.277 -25.641 -31.812
3 16 -7.130 -26.489 -30.722 -10.277 -25.641 -31.812 -7.747 -25.105 -33.543
3 16 -10.277 -25.641 -31.812 -10.318 -25.593 -31.919 -7.747 -25.105 -33.543
3 16 -10.318 -25.593 -31.919 -10.375 -25.528 -32.045 -7.747 -25.105 -33.543
3 16 -10.375 -25.528 -32.045 -10.466 -25.432 -32.211 -7.747 -25.105 -33.543
3 16 -10.466 -25.432 -32.211 -10.637 -25.303 -32.447 -7.747 -25.105 -33.543
3 16 -10.637 -25.303 -32.447 -11.005 -25.078 -32.817 -7.747 -25.105 -33.543
3 16 -11.005 -25.078 -32.817 -11.119 -25.014 -32.908 -7.747 -25.105 -33.543
3 16 -11.119 -25.014 -32.908 -12.407 -24.500 -33.542 -7.747 -25.105 -33.543
3 16 -7.747 -25.105 -33.543 -12.407 -24.500 -33.542 -12.470 -23.630 -35.233
3 16 -12.470 -23.630 -35.233 -12.407 -24.500 -33.542 -13.954 -24.132 -33.742
3 16 -12.470 -23.630 -35.233 -13.954 -24.132 -33.742 -15.523 -24.005 -33.384
3 16 -5.212 -29.907 -22.057 -5.868 -28.905 -24.930 -3.830 -29.903 -22.309
3 16 -5.212 -29.907 -22.057 -3.830 -29.903 -22.309 -3.825 -30.808 -19.198
3 16 -5.868 -28.905 -24.930 -5.212 -29.907 -22.057 -7.790 -29.915 -21.380
3 16 -5.868 -28.905 -24.930 -7.790 -29.915 -21.380 -8.747 -28.884 -24.260
3 16 -5.868 -28.905 -24.930 -8.747 -28.884 -24.260 -9.789 -27.915 -26.586
3 16 -9.789 -27.915 -26.586 -8.747 -28.884 -24.260 -9.527 -28.886 -24.011
3 16 -9.527 -28.886 -24.011 -8.747 -28.884 -24.260 -9.276 -29.774 -21.308
3 16 -9.276 -29.774 -21.308 -8.747 -28.884 -24.260 -7.790 -29.915 -21.380
3 16 -9.276 -29.774 -21.308 -7.790 -29.915 -21.380 -9.025 -30.583 -18.582
3 16 -7.790 -29.915 -21.380 -6.817 -30.818 -18.469 -9.025 -30.583 -18.582
3 16 -6.817 -30.818 -18.469 -7.790 -29.915 -21.380 -5.212 -29.907 -22.057
3 16 -6.817 -30.818 -18.469 -5.212 -29.907 -22.057 -4.565 -30.810 -19.067
3 16 -4.565 -30.810 -19.067 -5.212 -29.907 -22.057 -3.825 -30.808 -19.198
3 16 -4.565 -30.810 -19.067 -3.825 -30.808 -19.198 -3.820 -31.600 -16.054
3 16 -4.565 -30.810 -19.067 -3.820 -31.600 -16.054 -5.841 -31.608 -15.535
3 16 -4.565 -30.810 -19.067 -5.841 -31.608 -15.535 -6.817 -30.818 -18.469
3 16 -6.817 -30.818 -18.469 -5.841 -31.608 -15.535 -7.750 -31.615 -14.811
3 16 -6.817 -30.818 -18.469 -7.750 -31.615 -14.811 -8.774 -31.295 -15.832
3 16 -6.817 -30.818 -18.469 -8.774 -31.295 -15.832 -9.025 -30.583 -18.582
3 16 -8.774 -31.295 -15.832 -7.750 -31.615 -14.811 -8.516 -31.894 -13.050
3 16 -8.516 -31.894 -13.050 -7.750 -31.615 -14.811 -6.442 -32.276 -11.974
3 16 -6.442 -32.276 -11.974 -7.750 -31.615 -14.811 -5.841 -31.608 -15.535
3 16 -6.442 -32.276 -11.974 -5.841 -31.608 -15.535 -4.854 -32.269 -12.571
3 16 -4.854 -32.269 -12.571 -5.841 -31.608 -15.535 -3.820 -31.600 -16.054
3 16 -4.854 -32.269 -12.571 -3.820 -31.600 -16.054 -3.818 -31.779 -15.296
3 16 -4.854 -32.269 -12.571 -3.818 -31.779 -15.296 -3.815 -32.265 -12.878
3 16 -4.854 -32.269 -12.571 -3.815 -32.265 -12.878 -3.810 -32.802 -9.623
3 16 -4.854 -32.269 -12.571 -3.810 -32.802 -9.623 -5.132 -32.807 -9.123
3 16 -4.854 -32.269 -12.571 -5.132 -32.807 -9.123 -6.442 -32.276 -11.974
3 16 -5.132 -32.807 -9.123 -8.258 -32.414 -10.268 -6.442 -32.276 -11.974
3 16 -6.442 -32.276 -11.974 -8.258 -32.414 -10.268 -8.516 -31.894 -13.050
3 16 -8.258 -32.414 -10.268 -5.132 -32.807 -9.123 -6.358 -32.813 -8.496
3 16 -8.258 -32.414 -10.268 -6.358 -32.813 -8.496 -8.001 -32.820 -7.454
3 16 -6.358 -32.813 -8.496 -5.247 -33.233 -5.485 -8.001 -32.820 -7.454
3 16 -5.247 -33.233 -5.485 -6.358 -32.813 -8.496 -5.132 -32.807 -9.123
3 16 -5.247 -33.233 -5.485 -5.132 -32.807 -9.123 -3.805 -33.226 -6.288
3 16 -3.805 -33.226 -6.288 -5.132 -32.807 -9.123 -3.809 -32.899 -9.101
3 16 -3.809 -32.899 -9.101 -5.132 -32.807 -9.123 -3.810 -32.802 -9.623
3 16 -6.537 -33.239 -4.446 -8.001 -32.820 -7.454 -5.247 -33.233 -5.485
3 16 -8.001 -32.820 -7.454 -6.537 -33.239 -4.446 -7.740 -33.147 -4.625
3 16 -7.740 -33.147 -4.625 -6.537 -33.239 -4.446 -7.611 -33.246 -3.234
3 16 -0.055 -19.916 -46.456 -8.583 -19.914 -41.170 -9.235 -19.913 -41.492
3 16 -8.583 -19.914 -41.170 -0.055 -19.916 -46.456 -8.056 -19.914 -40.690
3 16 -8.056 -19.914 -40.690 -0.055 -19.916 -46.456 -2.343 -19.915 -43.416
3 16 -8.056 -19.914 -40.690 -2.343 -19.915 -43.416 -7.688 -19.914 -40.085
3 16 -7.688 -19.914 -40.085 -2.343 -19.915 -43.416 -6.277 -19.914 -39.586
3 16 -7.688 -19.914 -40.085 -6.277 -19.914 -39.586 -7.511 -19.914 -39.393
3 16 -7.511 -19.914 -39.393 -6.277 -19.914 -39.586 -7.542 -19.914 -38.692
3 16 -7.542 -19.914 -38.692 -6.277 -19.914 -39.586 -6.268 -19.915 -35.141
3 16 -7.542 -19.914 -38.692 -6.268 -19.915 -35.141 -7.648 -19.915 -36.745
3 16 -6.268 -19.915 -35.141 -7.199 -19.915 -34.755 -7.648 -19.915 -36.745
3 16 -7.199 -19.915 -34.755 -6.268 -19.915 -35.141 -6.198 -19.915 -32.949
3 16 -6.198 -19.915 -32.949 -6.268 -19.915 -35.141 -2.327 -19.915 -31.327
3 16 -2.327 -19.915 -31.327 -6.268 -19.915 -35.141 -2.332 -19.915 -35.149
3 16 -6.198 -19.915 -32.949 -2.327 -19.915 -31.327 -4.784 -19.915 -31.521
3 16 -2.327 -19.915 -31.327 -3.088 -19.915 -30.534 -4.784 -19.915 -31.521
3 16 -3.088 -19.915 -30.534 -2.327 -19.915 -31.327 -1.095 -19.915 -29.995
3 16 -1.095 -19.915 -29.995 -2.327 -19.915 -31.327 1.016 -19.915 -30.001
3 16 1.016 -19.915 -30.001 -2.327 -19.915 -31.327 2.245 -19.915 -31.340
3 16 1.016 -19.915 -30.001 2.245 -19.915 -31.340 3.009 -19.915 -30.552
3 16 3.009 -19.915 -30.552 2.245 -19.915 -31.340 4.702 -19.915 -31.548
3 16 4.702 -19.915 -31.548 2.245 -19.915 -31.340 6.115 -19.915 -32.981
3 16 6.115 -19.915 -32.981 2.245 -19.915 -31.340 2.244 -19.915 -35.159
3 16 6.115 -19.915 -32.981 2.244 -19.915 -35.159 6.181 -19.916 -35.167
3 16 6.115 -19.915 -32.981 6.181 -19.916 -35.167 7.112 -19.916 -34.786
3 16 7.112 -19.916 -34.786 6.181 -19.916 -35.167 7.557 -19.916 -36.772
3 16 7.557 -19.916 -36.772 6.181 -19.916 -35.167 7.448 -19.917 -38.713
3 16 7.448 -19.917 -38.713 6.181 -19.916 -35.167 7.415 -19.917 -39.411
3 16 7.415 -19.917 -39.411 6.181 -19.916 -35.167 6.181 -19.917 -39.601
3 16 7.415 -19.917 -39.411 6.181 -19.917 -39.601 7.590 -19.917 -40.102
3 16 6.181 -19.917 -39.601 -0.055 -19.916 -46.456 7.590 -19.917 -40.102
3 16 7.590 -19.917 -40.102 -0.055 -19.916 -46.456 7.958 -19.918 -40.706
3 16 7.958 -19.918 -40.706 -0.055 -19.916 -46.456 8.484 -19.918 -41.185
3 16 8.484 -19.918 -41.185 -0.055 -19.916 -46.456 9.136 -19.918 -41.507
3 16 9.136 -19.918 -41.507 -0.055 -19.916 -46.456 9.831 -19.947 -41.550
3 16 9.831 -19.947 -41.550 -0.055 -19.916 -46.456 11.048 -19.921 -45.246
3 16 -0.055 -19.916 -46.456 6.181 -19.917 -39.601 2.239 -19.916 -43.418
3 16 -0.055 -19.916 -46.456 2.239 -19.916 -43.418 -2.343 -19.915 -43.416
3 16 2.239 -19.916 -43.418 6.181 -19.917 -39.601 2.241 -19.916 -39.597
3 16 -2.343 -19.915 -43.416 -2.338 -19.915 -39.591 -6.277 -19.914 -39.586
3 16 11.048 -19.921 -45.246 14.466 -19.920 -40.409 9.831 -19.947 -41.550
3 16 14.466 -19.920 -40.409 11.048 -19.921 -45.246 21.341 -19.924 -41.809
3 16 14.466 -19.920 -40.409 21.341 -19.924 -41.809 19.297 -19.948 -38.481
3 16 14.466 -19.920 -40.409 19.297 -19.948 -38.481 13.586 -22.024 -37.791
3 16 14.466 -19.920 -40.409 13.586 -22.024 -37.791 9.831 -19.947 -41.550
3 16 9.831 -19.947 -41.550 13.586 -22.024 -37.791 8.984 -22.025 -38.992
3 16 9.831 -19.947 -41.550 8.984 -22.025 -38.992 9.122 -20.458 -41.425
3 16 9.122 -20.458 -41.425 8.984 -22.025 -38.992 8.470 -20.826 -41.105
3 16 8.470 -20.826 -41.105 8.984 -22.025 -38.992 7.945 -21.146 -40.627
3 16 7.945 -21.146 -40.627 8.984 -22.025 -38.992 7.578 -21.530 -40.024
3 16 7.578 -21.530 -40.024 8.984 -22.025 -38.992 7.403 -21.946 -39.336
3 16 7.403 -21.946 -39.336 8.984 -22.025 -38.992 7.436 -22.410 -38.640
3 16 7.436 -22.410 -38.640 8.984 -22.025 -38.992 8.389 -23.610 -36.306
3 16 8.389 -23.610 -36.306 8.984 -22.025 -38.992 13.586 -22.024 -37.791
3 16 7.436 -22.410 -38.640 8.389 -23.610 -36.306 7.521 -23.611 -36.473
3 16 8.389 -23.610 -36.306 7.428 -23.931 -35.880 7.521 -23.611 -36.473
3 16 7.428 -23.931 -35.880 8.389 -23.610 -36.306 7.786 -25.084 -33.553
3 16 7.428 -23.931 -35.880 7.786 -25.084 -33.553 6.659 -25.085 -33.766
3 16 7.786 -25.084 -33.553 8.389 -23.610 -36.306 11.766 -25.079 -32.517
3 16 11.766 -25.079 -32.517 8.389 -23.610 -36.306 12.687 -23.606 -35.186
3 16 12.687 -23.606 -35.186 8.389 -23.610 -36.306 13.586 -22.024 -37.791
3 16 12.687 -23.606 -35.186 13.586 -22.024 -37.791 16.927 -23.603 -33.570
3 16 16.927 -23.603 -33.570 13.586 -22.024 -37.791 18.120 -22.022 -36.060
3 16 18.120 -22.022 -36.060 13.586 -22.024 -37.791 19.297 -19.948 -38.481
3 16 18.120 -22.022 -36.060 19.297 -19.948 -38.481 23.980 -19.920 -36.156
3 16 23.980 -19.920 -36.156 19.297 -19.948 -38.481 21.341 -19.924 -41.809
3 16 23.980 -19.920 -36.156 21.341 -19.924 -41.809 30.271 -19.923 -36.575
3 16 23.980 -19.920 -36.156 30.271 -19.923 -36.575 28.386 -19.946 -33.123
3 16 23.980 -19.920 -36.156 28.386 -19.946 -33.123 22.528 -22.019 -33.798
3 16 23.980 -19.920 -36.156 22.528 -22.019 -33.798 18.120 -22.022 -36.060
3 16 18.120 -22.022 -36.060 22.528 -22.019 -33.798 21.041 -23.599 -31.459
3 16 18.120 -22.022 -36.060 21.041 -23.599 -31.459 16.927 -23.603 -33.570
3 16 16.927 -23.603 -33.570 21.041 -23.599 -31.459 19.522 -25.070 -29.057
3 16 16.927 -23.603 -33.570 19.522 -25.070 -29.057 15.710 -25.075 -31.018
3 16 16.927 -23.603 -33.570 15.710 -25.075 -31.018 12.687 -23.606 -35.186
3 16 15.710 -25.075 -31.018 11.766 -25.079 -32.517 12.687 -23.606 -35.186
3 16 11.766 -25.079 -32.517 15.710 -25.075 -31.018 10.828 -26.458 -29.788
3 16 11.766 -25.079 -32.517 10.828 -26.458 -29.788 7.164 -26.464 -30.739
3 16 11.766 -25.079 -32.517 7.164 -26.464 -30.739 7.786 -25.084 -33.553
3 16 7.786 -25.084 -33.553 7.164 -26.464 -30.739 6.659 -25.085 -33.766
3 16 6.659 -25.085 -33.766 7.164 -26.464 -30.739 3.761 -26.646 -30.876
3 16 3.761 -26.646 -30.876 7.164 -26.464 -30.739 6.534 -27.717 -27.875
3 16 6.534 -27.717 -27.875 7.164 -26.464 -30.739 10.828 -26.458 -29.788
3 16 3.761 -26.646 -30.876 6.534 -27.717 -27.875 3.763 -27.723 -28.315
3 16 6.534 -27.717 -27.875 3.764 -28.881 -25.311 3.763 -27.723 -28.315
3 16 3.764 -28.881 -25.311 6.534 -27.717 -27.875 5.896 -28.876 -24.957
3 16 3.764 -28.881 -25.311 5.896 -28.876 -24.957 3.777 -29.882 -22.346
3 16 5.896 -28.876 -24.957 6.534 -27.717 -27.875 8.915 -28.869 -24.174
3 16 8.915 -28.869 -24.174 6.534 -27.717 -27.875 9.875 -27.711 -27.003
3 16 9.875 -27.711 -27.003 6.534 -27.717 -27.875 10.828 -26.458 -29.788
3 16 9.875 -27.711 -27.003 10.828 -26.458 -29.788 13.183 -27.705 -25.747
3 16 13.183 -27.705 -25.747 10.828 -26.458 -29.788 14.454 -26.453 -28.409
3 16 14.454 -26.453 -28.409 10.828 -26.458 -29.788 15.710 -25.075 -31.018
3 16 14.454 -26.453 -28.409 15.710 -25.075 -31.018 17.972 -26.447 -26.610
3 16 17.972 -26.447 -26.610 15.710 -25.075 -31.018 19.522 -25.070 -29.057
3 16 17.972 -26.447 -26.610 19.522 -25.070 -29.057 23.110 -25.065 -26.654
3 16 23.110 -25.065 -26.654 19.522 -25.070 -29.057 21.041 -23.599 -31.459
3 16 23.110 -25.065 -26.654 21.041 -23.599 -31.459 24.906 -23.595 -28.871
3 16 24.906 -23.595 -28.871 21.041 -23.599 -31.459 22.528 -22.019 -33.798
3 16 24.906 -23.595 -28.871 22.528 -22.019 -33.798 26.670 -22.016 -31.026
3 16 26.670 -22.016 -31.026 22.528 -22.019 -33.798 28.386 -19.946 -33.123
3 16 24.906 -23.595 -28.871 26.670 -22.016 -31.026 30.023 -22.394 -27.295
3 16 24.906 -23.595 -28.871 30.023 -22.394 -27.295 28.457 -23.591 -25.842
3 16 24.906 -23.595 -28.871 28.457 -23.591 -25.842 26.401 -25.061 -23.845
3 16 24.906 -23.595 -28.871 26.401 -25.061 -23.845 23.110 -25.065 -26.654
3 16 23.110 -25.065 -26.654 26.401 -25.061 -23.845 24.298 -26.438 -21.814
3 16 23.110 -25.065 -26.654 24.298 -26.438 -21.814 21.267 -26.442 -24.396
3 16 23.110 -25.065 -26.654 21.267 -26.442 -24.396 17.972 -26.447 -26.610
3 16 17.972 -26.447 -26.610 21.267 -26.442 -24.396 19.409 -27.694 -22.088
3 16 17.972 -26.447 -26.610 19.409 -27.694 -22.088 16.382 -27.699 -24.106
3 16 17.972 -26.447 -26.610 16.382 -27.699 -24.106 14.454 -26.453 -28.409
3 16 14.454 -26.453 -28.409 16.382 -27.699 -24.106 13.183 -27.705 -25.747
3 16 13.183 -27.705 -25.747 16.382 -27.699 -24.106 14.778 -28.857 -21.568
3 16 13.183 -27.705 -25.747 14.778 -28.857 -21.568 11.896 -28.863 -23.043
3 16 13.183 -27.705 -25.747 11.896 -28.863 -23.043 9.875 -27.711 -27.003
3 16 11.896 -28.863 -23.043 8.915 -28.869 -24.174 9.875 -27.711 -27.003
3 16 8.915 -28.869 -24.174 11.896 -28.863 -23.043 7.942 -29.872 -21.395
3 16 8.915 -28.869 -24.174 7.942 -29.872 -21.395 5.257 -29.878 -22.084
3 16 8.915 -28.869 -24.174 5.257 -29.878 -22.084 5.896 -28.876 -24.957
3 16 5.896 -28.876 -24.957 5.257 -29.878 -22.084 3.777 -29.882 -22.346
3 16 5.257 -29.878 -22.084 3.778 -30.785 -19.239 3.777 -29.882 -22.346
3 16 3.778 -30.785 -19.239 5.257 -29.878 -22.084 4.600 -30.783 -19.101
3 16 4.600 -30.783 -19.101 5.257 -29.878 -22.084 7.942 -29.872 -21.395
3 16 3.778 -30.785 -19.239 4.600 -30.783 -19.101 3.779 -31.576 -16.100
3 16 3.779 -31.576 -16.100 4.600 -30.783 -19.101 3.939 -31.576 -16.070
3 16 3.779 -31.576 -16.100 3.939 -31.576 -16.070 3.779 -31.754 -15.343
3 16 3.939 -31.576 -16.070 4.600 -30.783 -19.101 5.951 -31.570 -15.561
3 16 5.951 -31.570 -15.561 4.600 -30.783 -19.101 6.950 -30.776 -18.483
3 16 6.950 -30.776 -18.483 4.600 -30.783 -19.101 7.942 -29.872 -21.395
3 16 6.950 -30.776 -18.483 7.942 -29.872 -21.395 9.280 -30.771 -17.612
3 16 9.280 -30.771 -17.612 7.942 -29.872 -21.395 10.597 -29.866 -20.390
3 16 10.597 -29.866 -20.390 7.942 -29.872 -21.395 11.896 -28.863 -23.043
