0 FILE 64807.dat
0 Minifigure, Hair Female Short, Braided on Sides, Hole on Top
3 16 15.192 11.782 3.168 16.120 9.535 2.657 15.235 11.334 0.438
3 16 15.192 11.782 3.168 16.176 11.257 5.346 16.120 9.535 2.657
3 16 15.536 12.238 6.898 16.176 11.257 5.346 14.503 13.520 6.145
3 16 16.176 11.257 5.346 15.088 12.280 5.134 14.503 13.520 6.145
3 16 15.536 12.238 6.898 14.503 13.520 6.145 15.482 13.427 8.225
3 16 14.164 14.256 7.352 15.482 13.427 8.225 14.503 13.520 6.145
3 16 15.482 13.427 8.225 14.164 14.256 7.352 14.635 15.206 10.076
3 16 14.164 14.256 7.352 13.230 15.952 8.775 14.635 15.206 10.076
3 16 15.482 13.427 8.225 14.635 15.206 10.076 16.890 12.822 9.120
3 16 14.635 15.206 10.076 15.300 14.756 10.903 16.890 12.822 9.120
3 16 12.725 18.086 9.835 13.793 16.731 10.905 13.230 15.952 8.775
3 16 13.230 15.952 8.775 13.793 16.731 10.905 14.635 15.206 10.076
3 16 14.411 15.910 12.029 15.300 14.756 10.903 13.793 16.731 10.905
3 16 14.635 15.206 10.076 13.793 16.731 10.905 15.300 14.756 10.903
3 16 14.716 14.455 13.068 14.411 15.910 12.029 14.488 15.734 14.200
3 16 14.411 15.910 12.029 14.286 16.781 12.491 14.488 15.734 14.200
3 16 12.725 18.086 9.835 11.383 18.791 8.753 12.582 19.433 10.140
3 16 11.659 20.105 9.749 12.582 19.433 10.140 11.383 18.791 8.753
3 16 11.917 16.596 7.598 11.383 18.791 8.753 13.230 15.952 8.775
3 16 11.383 18.791 8.753 12.725 18.086 9.835 13.230 15.952 8.775
3 16 14.164 14.256 7.352 12.789 14.918 6.318 13.230 15.952 8.775
3 16 12.789 14.918 6.318 11.917 16.596 7.598 13.230 15.952 8.775
3 16 12.789 14.918 6.318 14.164 14.256 7.352 13.381 13.927 5.051
3 16 13.381 13.927 5.051 14.164 14.256 7.352 14.503 13.520 6.145
3 16 15.088 12.280 5.134 13.948 13.424 3.446 14.503 13.520 6.145
3 16 13.381 13.927 5.051 14.503 13.520 6.145 13.948 13.424 3.446
3 16 13.948 13.424 3.446 15.088 12.280 5.134 14.747 13.045 1.696
3 16 14.747 13.045 1.696 15.192 11.782 3.168 15.235 11.334 0.438
3 16 15.235 11.334 0.438 14.589 13.380 -1.664 14.747 13.045 1.696
3 16 14.747 13.045 1.696 14.589 13.380 -1.664 14.282 14.490 -0.352
3 16 14.589 13.380 -1.664 14.443 11.967 -3.515 14.201 13.883 -3.516
3 16 -1.732 -5.280 1.000 -2.000 -5.280 0.000 -1.732 0.000 1.000
3 16 -2.000 -5.280 0.000 -2.000 0.000 0.000 -1.732 0.000 1.000
3 16 -1.000 0.000 1.732 0.000 0.000 2.000 -1.000 -5.280 1.732
3 16 0.000 0.000 2.000 0.000 -5.280 2.000 -1.000 -5.280 1.732
3 16 0.000 0.000 2.000 1.000 0.000 1.732 0.000 -5.280 2.000
3 16 1.000 0.000 1.732 1.000 -5.280 1.732 0.000 -5.280 2.000
3 16 1.000 0.000 1.732 1.732 0.000 1.000 1.000 -5.280 1.732
3 16 1.732 0.000 1.000 1.732 -5.280 1.000 1.000 -5.280 1.732
3 16 2.000 -5.280 0.000 1.732 -5.280 1.000 2.000 0.000 0.000
3 16 1.732 -5.280 1.000 1.732 0.000 1.000 2.000 0.000 0.000
3 16 2.000 0.000 0.000 1.732 0.000 -1.000 2.000 -5.280 0.000
3 16 1.732 0.000 -1.000 1.732 -5.280 -1.000 2.000 -5.280 0.000
3 16 1.732 0.000 -1.000 1.000 0.000 -1.732 1.732 -5.280 -1.000
3 16 1.000 0.000 -1.732 1.000 -5.280 -1.732 1.732 -5.280 -1.000
3 16 1.000 0.000 -1.732 0.000 0.000 -2.000 1.000 -5.280 -1.732
3 16 0.000 0.000 -2.000 0.000 -5.280 -2.000 1.000 -5.280 -1.732
3 16 0.000 0.000 -2.000 -1.000 0.000 -1.732 0.000 -5.280 -2.000
3 16 -1.000 0.000 -1.732 -1.000 -5.280 -1.732 0.000 -5.280 -2.000
3 16 -1.000 0.000 -1.732 -1.732 0.000 -1.000 -1.000 -5.280 -1.732
3 16 -1.732 0.000 -1.000 -1.732 -5.280 -1.000 -1.000 -5.280 -1.732
3 16 -1.732 0.000 -1.000 -2.000 0.000 0.000 -1.732 -5.280 -1.000
3 16 -2.000 0.000 0.000 -2.000 -5.280 0.000 -1.732 -5.280 -1.000
3 16 2.633 -5.446 -0.979 1.732 -5.280 -1.000 1.000 -5.280 -1.732
3 16 2.696 -6.289 -2.963 4.503 -5.800 -2.604 2.633 -5.446 -0.979
3 16 4.503 -5.800 -2.604 4.715 -5.539 0.242 2.633 -5.446 -0.979
3 16 -0.079 -5.901 -3.052 2.696 -6.289 -2.963 1.000 -5.280 -1.732
3 16 2.696 -6.289 -2.963 2.633 -5.446 -0.979 1.000 -5.280 -1.732
3 16 9.648 -4.356 4.062 7.686 -5.488 3.863 8.982 -4.869 1.055
3 16 7.686 -5.488 3.863 7.217 -5.478 0.744 8.982 -4.869 1.055
3 16 10.964 -3.086 3.975 11.391 -1.644 6.926 9.648 -4.356 4.062
3 16 10.500 -2.808 6.829 9.648 -4.356 4.062 11.391 -1.644 6.926
3 16 10.500 -2.808 6.829 7.738 -4.652 6.311 9.648 -4.356 4.062
3 16 7.738 -4.652 6.311 7.686 -5.488 3.863 9.648 -4.356 4.062
3 16 10.964 -3.086 3.975 9.648 -4.356 4.062 10.519 -3.674 1.990
3 16 9.648 -4.356 4.062 8.982 -4.869 1.055 10.519 -3.674 1.990
3 16 8.982 -4.869 1.055 9.750 -4.229 0.319 10.519 -3.674 1.990
3 16 9.313 -2.595 7.969 7.738 -4.652 6.311 10.500 -2.808 6.829
3 16 0.000 -5.280 -2.000 -0.079 -5.901 -3.052 1.000 -5.280 -1.732
3 16 16.650 4.781 4.376 16.362 3.177 3.039 17.631 5.467 3.450
3 16 16.362 3.177 3.039 17.513 4.612 2.343 17.631 5.467 3.450
3 16 17.912 6.572 2.423 17.982 7.772 4.002 17.631 5.467 3.450
3 16 17.982 7.772 4.002 17.360 6.880 4.848 17.631 5.467 3.450
3 16 13.792 12.483 -4.956 12.360 12.229 -5.804 12.750 13.905 -4.693
3 16 -10.655 -2.327 -6.969 -13.549 -0.626 -4.652 -11.041 0.348 -7.384
3 16 -13.346 1.683 -5.428 -11.041 0.348 -7.384 -13.549 -0.626 -4.652
3 16 -17.209 5.539 2.748 -17.428 7.758 4.466 -15.670 6.796 1.725
3 16 -15.670 6.796 1.725 -17.428 7.758 4.466 -16.033 8.724 3.575
3 16 -14.942 9.765 2.522 -15.189 8.023 0.541 -16.033 8.724 3.575
3 16 -16.033 8.724 3.575 -15.189 8.023 0.541 -15.670 6.796 1.725
3 16 -17.050 4.547 0.721 -17.209 5.539 2.748 -15.543 6.058 0.667
3 16 -15.543 6.058 0.667 -17.209 5.539 2.748 -15.670 6.796 1.725
3 16 -3.757 -5.713 -1.722 -1.915 -5.951 -2.684 -1.732 -5.280 -1.000
3 16 -7.459 5.374 15.759 -7.331 7.834 15.790 -8.994 6.669 14.627
3 16 -7.331 7.834 15.790 -8.641 8.615 14.701 -8.994 6.669 14.627
3 16 -2.955 6.566 16.874 -3.063 3.732 16.374 0.096 6.330 16.696
3 16 0.096 6.330 16.696 -3.063 3.732 16.374 0.013 3.791 16.125
3 16 1.815 23.317 14.681 -0.574 22.212 14.606 1.602 22.330 15.923
3 16 -0.814 21.549 15.806 1.602 22.330 15.923 -0.574 22.212 14.606
3 16 9.431 19.438 19.936 11.890 18.110 19.149 12.028 19.383 18.499
3 16 12.335 19.765 13.811 11.651 20.539 13.392 11.031 20.875 16.608
3 16 11.651 20.539 13.392 10.858 21.329 16.122 11.031 20.875 16.608
3 16 8.403 21.503 17.019 8.723 20.703 17.866 10.858 21.329 16.122
3 16 8.723 20.703 17.866 11.031 20.875 16.608 10.858 21.329 16.122
3 16 -3.021 -6.271 -7.092 -0.260 -6.428 -7.280 -2.499 -6.859 -5.077
3 16 -0.260 -6.428 -7.280 -0.433 -7.174 -5.681 -2.499 -6.859 -5.077
3 16 -4.720 -6.145 -6.657 -3.092 -5.874 -7.985 -3.021 -6.271 -7.092
3 16 -13.198 -2.014 -3.792 -11.410 -3.267 -5.341 -12.312 -3.251 -2.925
3 16 -11.410 -3.267 -5.341 -10.966 -4.227 -3.802 -12.312 -3.251 -2.925
3 16 -13.549 -0.626 -4.652 -10.655 -2.327 -6.969 -13.198 -2.014 -3.792
3 16 -10.655 -2.327 -6.969 -11.410 -3.267 -5.341 -13.198 -2.014 -3.792
3 16 -16.361 3.431 -0.925 -15.598 0.896 0.332 -16.215 1.683 1.813
3 16 -14.681 4.548 -3.911 -14.026 5.133 -6.282 -13.346 1.683 -5.428
3 16 -12.665 3.654 -7.619 -13.346 1.683 -5.428 -14.026 5.133 -6.282
3 16 -14.610 13.011 11.644 -15.048 11.570 10.466 -12.884 11.515 12.847
3 16 -15.048 11.570 10.466 -13.336 10.531 12.228 -12.884 11.515 12.847
3 16 -0.147 12.460 17.438 3.314 11.577 18.546 -0.142 14.117 19.208
3 16 -0.142 14.117 19.208 3.314 11.577 18.546 3.405 13.687 19.535
3 16 0.124 9.178 17.075 -0.147 12.460 17.438 -2.731 9.604 17.283
3 16 -2.731 9.604 17.283 -0.147 12.460 17.438 -2.336 12.302 18.208
3 16 -2.731 9.604 17.283 -2.336 12.302 18.208 -4.851 9.651 17.238
3 16 -5.133 11.487 18.769 -4.851 9.651 17.238 -2.336 12.302 18.208
3 16 2.194 19.632 19.478 1.977 20.741 17.736 0.908 18.884 18.871
3 16 0.908 18.884 18.871 1.977 20.741 17.736 -0.131 19.861 17.954
3 16 -2.450 20.734 18.006 -2.324 19.922 18.641 -0.131 19.861 17.954
3 16 -2.324 19.922 18.641 0.908 18.884 18.871 -0.131 19.861 17.954
3 16 9.756 17.578 19.790 10.759 15.572 18.680 11.191 16.979 18.847
3 16 8.445 17.565 20.292 8.420 15.210 19.884 9.756 17.578 19.790
3 16 8.420 15.210 19.884 10.759 15.572 18.680 9.756 17.578 19.790
3 16 13.622 18.204 15.860 14.466 16.546 14.946 14.321 17.538 14.109
3 16 14.321 17.538 14.109 14.089 18.557 13.421 13.622 18.204 15.860
3 16 14.089 18.557 13.421 13.009 18.952 14.677 13.622 18.204 15.860
3 16 11.401 20.127 17.357 12.028 19.383 18.499 13.009 18.952 14.677
3 16 13.622 18.204 15.860 13.009 18.952 14.677 12.028 19.383 18.499
3 16 -0.313 20.894 16.925 -0.814 21.549 15.806 -2.718 21.211 17.148
3 16 -0.814 21.549 15.806 -2.540 21.697 16.140 -2.718 21.211 17.148
3 16 -7.580 16.583 20.759 -7.553 14.230 19.806 -5.656 16.559 21.223
3 16 -5.656 16.559 21.223 -7.553 14.230 19.806 -5.339 14.792 20.398
3 16 -12.538 15.600 17.029 -11.873 14.393 16.923 -10.278 14.577 18.830
3 16 -10.278 14.577 18.830 -11.873 14.393 16.923 -10.589 13.427 17.800
3 16 -14.625 15.655 11.403 -15.306 13.991 10.437 -14.436 14.208 12.961
3 16 -14.610 13.011 11.644 -14.436 14.208 12.961 -15.306 13.991 10.437
3 16 -12.831 16.959 8.986 -12.402 18.799 9.526 -11.330 17.949 8.124
3 16 -10.976 19.312 8.889 -11.330 17.949 8.124 -12.402 18.799 9.526
3 16 7.534 0.873 -11.159 7.035 3.129 -12.295 9.117 1.593 -10.157
3 16 7.035 3.129 -12.295 8.982 3.876 -10.982 9.117 1.593 -10.157
3 16 10.733 2.284 -9.161 9.117 1.593 -10.157 8.982 3.876 -10.982
3 16 -0.475 -1.706 -10.772 -0.752 0.412 -12.936 2.143 -1.570 -10.756
3 16 2.143 -1.570 -10.756 -0.752 0.412 -12.936 1.670 0.184 -13.017
3 16 13.792 12.483 -4.956 13.460 10.266 -6.364 12.360 12.229 -5.804
3 16 13.460 10.266 -6.364 11.874 10.309 -6.537 12.360 12.229 -5.804
3 16 13.792 12.483 -4.956 14.443 11.967 -3.515 13.460 10.266 -6.364
3 16 13.460 10.266 -6.364 14.443 11.967 -3.515 14.333 9.474 -4.977
3 16 14.443 11.967 -3.515 15.285 10.106 -1.069 14.333 9.474 -4.977
3 16 15.285 10.106 -1.069 15.105 8.316 -2.989 14.333 9.474 -4.977
3 16 13.631 13.579 14.223 13.063 12.820 14.814 13.822 11.148 12.558
3 16 13.063 12.820 14.814 12.859 10.461 13.495 13.822 11.148 12.558
3 16 15.408 2.446 -3.474 15.638 1.194 -3.098 14.281 1.920 -4.327
3 16 15.638 1.194 -3.098 14.443 0.602 -3.977 14.281 1.920 -4.327
3 16 15.192 11.782 3.168 15.088 12.280 5.134 16.176 11.257 5.346
3 16 14.747 13.045 1.696 15.088 12.280 5.134 15.192 11.782 3.168
3 16 -9.671 18.513 19.722 -9.307 19.998 18.325 -12.310 19.243 18.586
3 16 -12.310 19.243 18.586 -9.307 19.998 18.325 -11.315 19.966 17.776
3 16 -2.432 18.576 19.207 -2.766 17.443 20.084 0.193 17.456 19.590
3 16 12.389 20.536 11.727 12.582 19.433 10.140 11.444 21.207 11.129
3 16 11.659 20.105 9.749 11.444 21.207 11.129 12.582 19.433 10.140
3 16 -1.000 -5.280 1.732 -1.732 -5.280 1.000 -1.000 0.000 1.732
3 16 -1.732 -5.280 1.000 -1.732 0.000 1.000 -1.000 0.000 1.732
3 16 -15.827 7.585 8.555 -13.979 7.216 9.891 -16.373 8.314 8.213
3 16 -16.373 8.314 8.213 -13.979 7.216 9.891 -15.629 9.653 9.154
3 16 -10.655 -2.327 -6.969 -10.618 -4.002 -6.165 -11.410 -3.267 -5.341
3 16 7.197 -3.531 10.284 4.275 -4.848 9.425 7.178 -4.287 9.021
3 16 9.412 6.591 -9.396 10.272 7.299 -8.766 10.969 5.571 -9.616
3 16 11.857 6.411 -8.752 10.969 5.571 -9.616 10.272 7.299 -8.766
3 16 -2.540 21.697 16.140 -2.274 22.809 14.589 -5.339 22.792 15.633
3 16 -2.274 22.809 14.589 -5.447 22.888 14.242 -5.339 22.792 15.633
3 16 14.143 9.001 11.479 14.701 8.127 9.765 16.176 10.211 9.475
3 16 15.974 8.941 8.186 16.176 10.211 9.475 14.701 8.127 9.765
3 16 15.974 8.941 8.186 14.701 8.127 9.765 15.314 7.399 8.769
3 16 17.432 4.524 -1.200 17.005 5.140 0.487 16.426 2.841 0.508
3 16 17.513 4.612 2.343 16.426 2.841 0.508 17.005 5.140 0.487
3 16 2.633 -5.446 -0.979 4.715 -5.539 0.242 2.873 -5.664 1.105
3 16 12.859 10.461 13.495 11.084 10.441 14.063 13.067 8.464 11.719
3 16 13.067 8.464 11.719 11.084 10.441 14.063 11.230 7.765 12.543
3 16 13.067 8.464 11.719 11.230 7.765 12.543 13.170 7.263 10.920
3 16 11.694 6.160 11.902 13.170 7.263 10.920 11.230 7.765 12.543
3 16 5.728 5.745 -9.921 5.617 0.000 -9.729 9.921 5.745 -5.728
3 16 5.617 0.000 -9.729 9.729 0.000 -5.617 9.921 5.745 -5.728
3 16 -10.836 9.289 -6.777 -11.143 10.374 -6.318 -13.000 9.250 0.000
3 16 -11.143 10.374 -6.318 -11.824 12.624 -5.132 -13.000 9.250 0.000
3 16 -11.824 12.624 -5.132 -12.446 14.174 -3.702 -13.000 9.250 0.000
3 16 -12.446 14.174 -3.702 -12.861 14.861 -1.781 -13.000 9.250 0.000
3 16 -12.861 14.861 -1.781 -12.997 14.753 -0.181 -13.000 9.250 0.000
3 16 -12.997 14.753 -0.181 -12.831 13.809 2.024 -13.000 9.250 0.000
3 16 -13.000 9.250 0.000 -12.831 13.809 2.024 -11.258 9.250 6.500
3 16 -12.831 13.809 2.024 -12.260 13.912 4.274 -11.258 9.250 6.500
3 16 -9.332 20.694 9.049 -6.500 9.250 11.258 -9.775 19.627 8.568
3 16 -11.258 9.250 6.500 -9.775 19.627 8.568 -6.500 9.250 11.258
3 16 -9.775 19.627 8.568 -11.258 9.250 6.500 -10.507 17.835 7.649
3 16 -10.507 17.835 7.649 -11.258 9.250 6.500 -11.550 14.941 5.921
3 16 -11.258 9.250 6.500 -12.260 13.912 4.274 -11.550 14.941 5.921
3 16 -6.500 22.718 11.258 -6.500 9.250 11.258 -9.332 20.694 9.049
3 16 -6.500 22.718 11.258 -1.970 22.936 12.848 -6.500 9.250 11.258
3 16 -1.970 22.936 12.848 -0.835 22.522 12.966 -6.500 9.250 11.258
3 16 0.154 22.963 12.885 0.000 9.250 13.000 -0.835 22.522 12.966
3 16 0.000 9.250 13.000 -6.500 9.250 11.258 -0.835 22.522 12.966
3 16 6.500 9.250 11.258 0.000 9.250 13.000 6.500 22.759 11.258
3 16 6.500 22.759 11.258 0.000 9.250 13.000 0.154 22.963 12.885
3 16 6.500 22.759 11.258 7.528 22.115 10.598 6.500 9.250 11.258
3 16 7.528 22.115 10.598 9.181 20.912 9.204 6.500 9.250 11.258
3 16 9.796 19.521 8.535 10.727 16.857 7.338 11.297 9.250 6.432
3 16 6.500 9.250 11.258 9.181 20.912 9.204 9.796 19.521 8.535
3 16 11.297 9.250 6.432 6.500 9.250 11.258 9.796 19.521 8.535
3 16 10.727 16.857 7.338 11.576 14.989 5.876 11.297 9.250 6.432
3 16 11.576 14.989 5.876 12.600 13.842 3.152 11.297 9.250 6.432
3 16 11.297 9.250 6.432 12.600 13.842 3.152 13.000 9.250 0.000
3 16 12.987 14.955 -0.454 13.000 9.250 0.000 12.943 14.200 1.117
3 16 12.600 13.842 3.152 12.943 14.200 1.117 13.000 9.250 0.000
3 16 10.758 9.441 -6.899 13.000 9.250 0.000 11.277 10.679 -6.144
3 16 11.657 12.222 -5.553 11.277 10.679 -6.144 13.000 9.250 0.000
3 16 12.177 14.011 -4.513 11.657 12.222 -5.553 13.000 9.250 0.000
3 16 12.582 14.934 -3.220 12.177 14.011 -4.513 13.000 9.250 0.000
3 16 13.000 9.250 0.000 12.987 14.955 -0.454 12.582 14.934 -3.220
3 16 7.355 -5.203 -5.910 5.973 -5.381 -7.442 9.360 -4.206 -7.053
3 16 5.973 -5.381 -7.442 6.761 -4.542 -7.975 9.360 -4.206 -7.053
3 16 7.355 -5.203 -5.910 6.785 -5.699 -5.606 5.973 -5.381 -7.442
3 16 5.350 -5.856 -6.083 5.973 -5.381 -7.442 6.785 -5.699 -5.606
3 16 6.785 -5.699 -5.606 6.911 -6.524 -4.025 5.350 -5.856 -6.083
3 16 6.911 -6.524 -4.025 5.721 -6.721 -4.889 5.350 -5.856 -6.083
3 16 -1.203 -5.854 6.356 -3.222 -5.414 8.144 -3.126 -5.931 6.132
3 16 -1.585 -6.012 5.928 -1.203 -5.854 6.356 -3.126 -5.931 6.132
3 16 -3.067 -6.055 4.613 -1.896 -6.012 5.047 -3.126 -5.931 6.132
3 16 -1.585 -6.012 5.928 -3.126 -5.931 6.132 -1.896 -6.012 5.047
3 16 -1.064 -5.680 5.607 -1.585 -6.012 5.928 -1.896 -6.012 5.047
3 16 -0.062 -5.867 3.225 -0.060 -5.680 3.719 -0.602 -5.699 3.860
3 16 1.058 -5.680 4.318 -0.602 -5.699 3.860 0.538 -5.680 3.849
3 16 0.538 -5.680 3.849 -0.602 -5.699 3.860 -0.060 -5.680 3.719
2 24 1.058 -5.680 4.318 0.538 -5.680 3.849
2 24 -1.032 -5.680 4.276 -0.602 -5.699 3.860
2 24 1.242 -5.680 4.968 1.058 -5.680 4.318
2 24 -1.242 -5.680 4.968 -1.032 -5.680 4.276
2 24 1.058 -5.680 5.607 1.242 -5.680 4.968
2 24 -1.064 -5.680 5.607 -1.242 -5.680 4.968
2 24 0.538 -5.680 6.019 1.058 -5.680 5.607
2 24 -0.661 -5.680 6.019 -1.064 -5.680 5.607
2 24 0.538 -5.680 6.019 -0.060 -5.693 6.197
2 24 -0.060 -5.693 6.197 -0.661 -5.680 6.019
2 24 0.538 -5.680 3.849 -0.060 -5.680 3.719
2 24 -1.000 -5.280 1.732 0.000 -5.280 2.000
2 24 1.732 -5.280 1.000 2.000 -5.280 0.000
2 24 0.000 -5.280 2.000 1.000 -5.280 1.732
2 24 -1.732 -5.280 1.000 -1.000 -5.280 1.732
2 24 -2.000 -5.280 0.000 -1.732 -5.280 1.000
2 24 -1.732 -5.280 -1.000 -2.000 -5.280 0.000
2 24 0.000 -5.280 -2.000 -1.000 -5.280 -1.732
2 24 -1.000 -5.280 -1.732 -1.732 -5.280 -1.000
2 24 2.000 -5.280 0.000 1.732 -5.280 -1.000
2 24 1.000 -5.280 1.732 1.732 -5.280 1.000
2 24 -1.258 6.914 -12.299 0.065 7.328 -12.593
2 24 0.065 7.328 -12.593 1.284 7.085 -12.399
2 24 1.284 7.085 -12.399 2.764 6.662 -11.916
2 24 3.817 6.468 -11.482 2.764 6.662 -11.916
2 24 0.000 5.745 -11.456 5.728 5.745 -9.921
2 24 6.005 6.473 -10.493 3.817 6.468 -11.482
2 24 -11.234 0.000 0.000 -9.729 0.000 -5.617
2 24 -9.921 5.745 -5.728 -11.456 5.745 0.000
2 24 -9.921 5.745 5.728 -11.456 5.745 0.000
2 24 -13.000 9.250 0.000 -11.258 9.250 6.500
2 24 -1.258 6.914 -12.299 -2.881 6.459 -11.745
2 24 -3.936 6.255 -11.269 -5.660 6.261 -10.455
2 24 -5.728 5.745 -9.921 0.000 5.745 -11.456
2 24 -2.881 6.459 -11.745 -3.936 6.255 -11.269
2 24 -9.921 5.745 -5.728 -5.728 5.745 -9.921
2 24 -5.660 6.261 -10.455 -7.860 6.619 -9.363
2 24 -7.860 6.619 -9.363 -9.430 7.450 -8.227
2 24 6.005 6.473 -10.493 7.614 6.816 -9.697
2 24 5.728 5.745 -9.921 9.921 5.745 -5.728
2 24 8.858 7.368 -8.889 7.614 6.816 -9.697
2 24 9.921 5.745 -5.728 11.456 5.745 0.000
2 24 11.456 5.745 0.000 9.921 5.745 5.728
2 24 11.297 9.250 6.432 13.000 9.250 0.000
2 24 9.729 0.000 -5.617 11.234 0.000 0.000
2 24 11.234 0.000 0.000 9.729 0.000 5.617
2 24 0.000 0.000 -11.234 5.617 0.000 -9.729
2 24 -5.617 0.000 -9.729 0.000 0.000 -11.234
2 24 -9.729 0.000 -5.617 -5.617 0.000 -9.729
2 24 -1.000 0.000 -1.732 0.000 0.000 -2.000
2 24 -1.000 0.000 1.732 -1.732 0.000 1.000
2 24 1.000 0.000 1.732 0.000 0.000 2.000
2 24 -2.000 0.000 0.000 -1.732 0.000 -1.000
2 24 0.000 0.000 2.000 -1.000 0.000 1.732
2 24 -1.732 0.000 -1.000 -1.000 0.000 -1.732
2 24 -1.732 0.000 1.000 -2.000 0.000 0.000
2 24 -11.234 0.000 0.000 -9.729 0.000 5.617
2 24 -5.617 0.000 9.729 0.000 0.000 11.234
2 24 0.000 0.000 11.234 5.617 0.000 9.729
2 24 5.617 0.000 9.729 9.729 0.000 5.617
2 24 1.732 0.000 1.000 1.000 0.000 1.732
2 24 -9.729 0.000 5.617 -5.617 0.000 9.729
2 24 2.000 0.000 0.000 1.732 0.000 1.000
2 24 1.000 0.000 -1.732 1.732 0.000 -1.000
2 24 1.732 0.000 -1.000 2.000 0.000 0.000
2 24 9.729 0.000 -5.617 5.617 0.000 -9.729
2 24 0.000 0.000 -2.000 1.000 0.000 -1.732
2 24 5.728 5.745 9.921 9.921 5.745 5.728
2 24 0.000 5.745 11.456 5.728 5.745 9.921
2 24 -5.728 5.745 9.921 0.000 5.745 11.456
2 24 -9.921 5.745 5.728 -5.728 5.745 9.921
2 24 6.500 9.250 11.258 11.297 9.250 6.432
2 24 0.000 9.250 13.000 6.500 9.250 11.258
2 24 -6.500 9.250 11.258 0.000 9.250 13.000
2 24 -11.258 9.250 6.500 -6.500 9.250 11.258
2 24 -12.831 13.809 2.024 -12.997 14.753 -0.181
2 24 -12.997 14.753 -0.181 -12.861 14.861 -1.781
2 24 -12.861 14.861 -1.781 -12.446 14.174 -3.702
2 24 13.000 9.250 0.000 10.758 9.441 -6.899
2 24 12.177 14.011 -4.513 12.582 14.934 -3.220
2 24 12.582 14.934 -3.220 12.987 14.955 -0.454
2 24 12.987 14.955 -0.454 12.943 14.200 1.117
2 24 12.943 14.200 1.117 12.600 13.842 3.152
2 24 12.600 13.842 3.152 11.576 14.989 5.876
2 24 11.576 14.989 5.876 10.727 16.857 7.338
2 24 6.500 22.759 11.258 0.154 22.963 12.885
2 24 0.154 22.963 12.885 -0.835 22.522 12.966
2 24 -0.835 22.522 12.966 -1.970 22.936 12.848
2 24 -1.970 22.936 12.848 -6.500 22.718 11.258
2 24 -9.332 20.694 9.049 -9.775 19.627 8.568
2 24 -9.775 19.627 8.568 -10.507 17.835 7.649
2 24 -10.507 17.835 7.649 -11.550 14.941 5.921
2 24 -11.550 14.941 5.921 -12.260 13.912 4.274
2 24 -12.260 13.912 4.274 -12.831 13.809 2.024
2 24 -6.500 22.718 11.258 -9.332 20.694 9.049
2 24 7.528 22.115 10.598 6.500 22.759 11.258
2 24 9.796 19.521 8.535 9.181 20.912 9.204
2 24 9.181 20.912 9.204 7.528 22.115 10.598
2 24 10.727 16.857 7.338 9.796 19.521 8.535
2 24 9.637 7.871 -8.249 8.858 7.368 -8.889
2 24 10.758 9.441 -6.899 9.637 7.871 -8.249
2 24 11.277 10.679 -6.144 11.657 12.222 -5.553
2 24 11.657 12.222 -5.553 12.177 14.011 -4.513
2 24 -10.836 9.289 -6.777 -13.000 9.250 0.000
2 24 -9.430 7.450 -8.227 -10.836 9.289 -6.777
2 24 -11.824 12.624 -5.132 -11.143 10.374 -6.318
2 24 -11.143 10.374 -6.318 -10.836 9.289 -6.777
2 24 -12.446 14.174 -3.702 -11.824 12.624 -5.132
2 24 10.758 9.441 -6.899 11.277 10.679 -6.144
2 24 1.000 -5.280 -1.732 1.732 -5.280 -1.000
2 24 0.000 -5.280 -2.000 1.000 -5.280 -1.732
2 24 -0.060 -5.680 3.719 -0.602 -5.699 3.860
