0 FILE 72024.dat
0 Container, Cupcake / Muffin Cup 8 x 8 x 3
3 16 -21.898 72.000 16.803 -19.516 72.000 19.516 -19.516 68.000 19.516
3 16 -21.898 72.000 16.803 -21.898 68.000 16.803 -23.104 68.000 14.996
3 16 -23.104 68.000 14.996 -23.104 72.000 14.996 -21.898 72.000 16.803
3 16 -23.326 68.000 17.899 -20.789 68.000 20.789 -20.789 72.000 20.789
3 16 -20.789 72.000 20.789 -23.326 72.000 17.899 -23.326 68.000 17.899
3 16 -25.657 68.000 14.343 -23.326 68.000 17.899 -23.326 72.000 17.899
3 16 -23.326 72.000 17.899 -25.657 72.000 14.343 -25.657 68.000 14.343
3 16 -25.657 68.000 14.343 -25.657 72.000 14.343 -23.062 72.000 12.609
3 16 -23.062 72.000 12.609 -23.062 68.000 12.609 -25.657 68.000 14.343
3 16 -32.174 72.000 23.689 -29.297 72.000 20.811 -31.176 72.000 17.998
3 16 -31.176 72.000 17.998 -34.640 72.000 20.000 -32.174 72.000 23.689
3 16 -32.174 68.000 23.689 -29.297 68.000 20.811 -29.297 72.000 20.811
3 16 -29.297 72.000 20.811 -32.174 72.000 23.689 -32.174 68.000 23.689
3 16 -32.174 68.000 23.689 -32.174 72.000 23.689 -34.640 72.000 20.000
3 16 -34.640 72.000 20.000 -34.640 68.000 20.000 -32.174 68.000 23.689
3 16 -31.176 68.000 18.000 -31.176 72.000 18.000 -29.297 72.000 20.812
3 16 -29.297 72.000 20.812 -29.297 68.000 20.812 -31.176 68.000 18.000
3 16 -35.690 72.000 4.698 -38.636 72.000 10.352 -36.000 72.000 10.000
3 16 -36.000 72.000 10.000 -35.543 72.000 7.704 -35.690 72.000 4.698
3 16 -35.543 72.000 7.704 -35.196 72.000 7.184 -35.690 72.000 4.698
3 16 -36.000 72.000 0.000 -40.000 72.000 0.000 -39.656 72.000 5.220
3 16 -39.656 72.000 5.220 -35.690 72.000 4.698 -36.000 72.000 0.000
3 16 -35.690 72.000 4.698 -39.656 72.000 5.220 -38.636 72.000 10.352
3 16 -36.000 72.000 0.000 -35.690 72.000 4.698 -35.690 68.000 4.698
3 16 -35.690 68.000 4.698 -36.000 68.000 0.000 -36.000 72.000 0.000
3 16 -38.636 72.000 10.352 -36.956 72.000 15.308 -34.243 72.000 14.243
3 16 -34.243 72.000 14.243 -35.543 72.000 12.296 -38.636 72.000 10.352
3 16 -38.636 72.000 10.352 -35.543 72.000 12.296 -36.000 72.000 10.000
3 16 -36.956 72.000 15.308 -34.640 72.000 20.000 -34.243 72.000 14.243
3 16 -34.640 72.000 20.000 -31.176 72.000 18.000 -32.434 72.000 15.451
3 16 -32.434 72.000 15.451 -34.243 72.000 14.243 -34.640 72.000 20.000
3 16 -35.690 68.000 4.698 -35.690 72.000 4.698 -35.196 72.000 7.184
3 16 -35.196 72.000 7.184 -35.196 68.000 7.184 -35.690 68.000 4.698
3 16 -31.176 72.000 18.000 -31.176 68.000 18.000 -32.434 68.000 15.451
3 16 -32.434 68.000 15.451 -32.434 72.000 15.451 -31.176 72.000 18.000
3 16 -36.000 72.000 10.000 -35.543 72.000 12.296 -35.543 68.000 12.296
3 16 -35.543 68.000 12.296 -36.000 68.000 10.000 -36.000 72.000 10.000
3 16 -35.543 72.000 12.296 -34.243 72.000 14.243 -34.243 68.000 14.243
3 16 -34.243 68.000 14.243 -35.543 68.000 12.296 -35.543 72.000 12.296
3 16 -35.543 72.000 7.704 -36.000 72.000 10.000 -36.000 68.000 10.000
3 16 -36.000 68.000 10.000 -35.543 68.000 7.704 -35.543 72.000 7.704
3 16 -34.243 68.000 14.243 -34.243 72.000 14.243 -32.434 72.000 15.451
3 16 -32.434 72.000 15.451 -32.434 68.000 15.451 -34.243 68.000 14.243
3 16 -35.543 72.000 7.704 -35.543 68.000 7.704 -35.196 68.000 7.184
3 16 -35.196 68.000 7.184 -35.196 72.000 7.184 -35.543 72.000 7.704
2 24 -23.104 68.000 14.996 -23.104 72.000 14.996
2 24 -23.104 72.000 14.996 -21.898 72.000 16.803
2 24 -21.898 72.000 16.803 -19.516 72.000 19.516
2 24 -25.657 68.000 14.343 -25.657 72.000 14.343
2 24 -25.657 72.000 14.343 -23.326 72.000 17.899
2 24 -23.326 72.000 17.899 -20.789 72.000 20.789
2 24 -23.062 72.000 12.609 -25.657 72.000 14.343
2 24 -22.296 72.000 14.457 -23.104 72.000 14.996
2 24 -23.326 68.000 17.899 -25.657 68.000 14.343
2 24 -20.789 68.000 20.789 -23.326 68.000 17.899
2 24 -21.898 68.000 16.803 -23.104 68.000 14.996
2 24 -21.898 68.000 16.803 -19.516 68.000 19.516
2 24 -31.176 72.000 18.000 -29.297 72.000 20.811
2 24 -34.640 72.000 20.000 -32.174 72.000 23.689
2 24 -32.174 68.000 23.689 -29.297 68.000 20.811
2 24 -32.174 72.000 23.689 -29.297 72.000 20.811
2 24 -29.297 68.000 20.811 -29.297 72.000 20.811
2 24 -32.174 72.000 23.689 -32.174 68.000 23.689
2 24 -35.690 72.000 4.698 -35.196 72.000 7.184
2 24 -32.434 72.000 15.451 -31.176 72.000 18.000
2 24 -36.000 72.000 0.000 -35.690 72.000 4.698
2 24 -36.000 72.000 10.000 -35.543 72.000 12.296
2 24 -36.000 68.000 10.000 -35.543 68.000 12.296
2 24 -35.543 72.000 12.296 -34.243 72.000 14.243
2 24 -35.543 68.000 12.296 -34.243 68.000 14.243
2 24 -35.543 72.000 7.704 -36.000 72.000 10.000
2 24 -35.543 68.000 7.704 -36.000 68.000 10.000
2 24 -34.243 72.000 14.243 -32.434 72.000 15.451
2 24 -34.243 68.000 14.243 -32.434 68.000 15.451
2 24 -32.434 72.000 15.451 -32.434 68.000 15.451
2 24 -35.543 72.000 7.704 -35.196 72.000 7.184
2 24 -35.543 68.000 7.704 -35.196 68.000 7.184
2 24 -35.196 68.000 7.184 -35.196 72.000 7.184
2 24 -32.174 68.000 23.689 -34.640 68.000 20.000
2 24 -22.296 68.000 14.457 -23.104 68.000 14.996
2 24 -23.062 68.000 12.609 -25.657 68.000 14.343
2 24 -29.297 68.000 20.811 -31.176 68.000 17.999
2 24 -31.176 68.000 17.999 -32.434 68.000 15.451
2 24 -35.196 68.000 7.184 -35.690 68.000 4.698
2 24 -35.690 68.000 4.698 -36.000 68.000 0.000
1 16 -20.0000 72.0000 20.0000 5.6569 0.0000 -5.6569 0.0000 -4.0000 0.0000 -5.6569 0.0000 -5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -20.0000 72.0000 20.0000 4.2426 0.0000 -4.2426 0.0000 -4.0000 0.0000 -4.2426 0.0000 -4.2426 3-16cylo.dat
1 16 -20.0000 72.0000 20.0000 1.4142 0.0000 -1.4142 0.0000 -1.0000 0.0000 -1.4142 0.0000 -1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 -40.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 40.0000 1-12cylo.dat
3 16 -23.104 68.000 -14.996 -23.104 72.000 -14.996 -22.296 72.000 -14.457
3 16 -22.296 72.000 -14.457 -22.296 68.000 -14.457 -23.104 68.000 -14.996
3 16 -23.104 72.000 -14.996 -25.657 72.000 -14.343 -23.062 72.000 -12.609
3 16 -23.062 72.000 -12.609 -22.296 72.000 -14.457 -23.104 72.000 -14.996
3 16 -23.104 72.000 -14.996 -21.898 72.000 -16.803 -23.326 72.000 -17.899
3 16 -23.326 72.000 -17.899 -25.657 72.000 -14.343 -23.104 72.000 -14.996
3 16 -21.898 72.000 -16.803 -19.516 72.000 -19.516 -20.789 72.000 -20.789
3 16 -20.789 72.000 -20.789 -23.326 72.000 -17.899 -21.898 72.000 -16.803
3 16 -21.898 72.000 -16.803 -21.898 68.000 -16.803 -19.516 68.000 -19.516
3 16 -19.516 68.000 -19.516 -19.516 72.000 -19.516 -21.898 72.000 -16.803
3 16 -23.104 68.000 -14.996 -21.898 68.000 -16.803 -21.898 72.000 -16.803
3 16 -21.898 72.000 -16.803 -23.104 72.000 -14.996 -23.104 68.000 -14.996
3 16 -20.789 72.000 -20.789 -20.789 68.000 -20.789 -23.326 68.000 -17.899
3 16 -23.326 68.000 -17.899 -23.326 72.000 -17.899 -20.789 72.000 -20.789
3 16 -23.326 72.000 -17.899 -23.326 68.000 -17.899 -25.657 68.000 -14.343
3 16 -25.657 68.000 -14.343 -25.657 72.000 -14.343 -23.326 72.000 -17.899
3 16 -23.062 72.000 -12.609 -25.657 72.000 -14.343 -25.657 68.000 -14.343
3 16 -25.657 68.000 -14.343 -23.062 68.000 -12.609 -23.062 72.000 -12.609
3 16 -31.176 72.000 -17.998 -29.297 72.000 -20.811 -32.174 72.000 -23.689
3 16 -32.174 72.000 -23.689 -34.640 72.000 -20.000 -31.176 72.000 -17.998
3 16 -29.297 72.000 -20.811 -29.297 68.000 -20.811 -32.174 68.000 -23.689
3 16 -32.174 68.000 -23.689 -32.174 72.000 -23.689 -29.297 72.000 -20.811
3 16 -34.640 72.000 -20.000 -32.174 72.000 -23.689 -32.174 68.000 -23.689
3 16 -32.174 68.000 -23.689 -34.640 68.000 -20.000 -34.640 72.000 -20.000
3 16 -29.297 72.000 -20.812 -31.176 72.000 -18.000 -31.176 68.000 -18.000
3 16 -31.176 68.000 -18.000 -29.297 68.000 -20.812 -29.297 72.000 -20.812
3 16 -36.000 72.000 -10.000 -38.636 72.000 -10.352 -35.690 72.000 -4.698
3 16 -35.690 72.000 -4.698 -35.543 72.000 -7.704 -36.000 72.000 -10.000
3 16 -35.690 72.000 -4.698 -35.196 72.000 -7.184 -35.543 72.000 -7.704
3 16 -39.656 72.000 -5.220 -40.000 72.000 0.000 -36.000 72.000 0.000
3 16 -36.000 72.000 0.000 -35.690 72.000 -4.698 -39.656 72.000 -5.220
3 16 -38.636 72.000 -10.352 -39.656 72.000 -5.220 -35.690 72.000 -4.698
3 16 -35.690 68.000 -4.698 -35.690 72.000 -4.698 -36.000 72.000 0.000
3 16 -36.000 72.000 0.000 -36.000 68.000 0.000 -35.690 68.000 -4.698
3 16 -34.243 72.000 -14.243 -36.956 72.000 -15.308 -38.636 72.000 -10.352
3 16 -38.636 72.000 -10.352 -35.543 72.000 -12.296 -34.243 72.000 -14.243
3 16 -36.000 72.000 -10.000 -35.543 72.000 -12.296 -38.636 72.000 -10.352
3 16 -34.243 72.000 -14.243 -34.640 72.000 -20.000 -36.956 72.000 -15.308
3 16 -32.434 72.000 -15.451 -31.176 72.000 -18.000 -34.640 72.000 -20.000
3 16 -34.640 72.000 -20.000 -34.243 72.000 -14.243 -32.434 72.000 -15.451
3 16 -35.196 72.000 -7.184 -35.690 72.000 -4.698 -35.690 68.000 -4.698
3 16 -35.690 68.000 -4.698 -35.196 68.000 -7.184 -35.196 72.000 -7.184
3 16 -32.434 68.000 -15.451 -31.176 68.000 -18.000 -31.176 72.000 -18.000
3 16 -31.176 72.000 -18.000 -32.434 72.000 -15.451 -32.434 68.000 -15.451
3 16 -35.543 68.000 -12.296 -35.543 72.000 -12.296 -36.000 72.000 -10.000
3 16 -36.000 72.000 -10.000 -36.000 68.000 -10.000 -35.543 68.000 -12.296
3 16 -34.243 68.000 -14.243 -34.243 72.000 -14.243 -35.543 72.000 -12.296
3 16 -35.543 72.000 -12.296 -35.543 68.000 -12.296 -34.243 68.000 -14.243
3 16 -36.000 68.000 -10.000 -36.000 72.000 -10.000 -35.543 72.000 -7.704
3 16 -35.543 72.000 -7.704 -35.543 68.000 -7.704 -36.000 68.000 -10.000
3 16 -32.434 72.000 -15.451 -34.243 72.000 -14.243 -34.243 68.000 -14.243
3 16 -34.243 68.000 -14.243 -32.434 68.000 -15.451 -32.434 72.000 -15.451
3 16 -35.196 68.000 -7.184 -35.543 68.000 -7.704 -35.543 72.000 -7.704
3 16 -35.543 72.000 -7.704 -35.196 72.000 -7.184 -35.196 68.000 -7.184
2 24 -23.104 68.000 -14.996 -23.104 72.000 -14.996
2 24 -23.104 72.000 -14.996 -21.898 72.000 -16.803
2 24 -21.898 72.000 -16.803 -19.516 72.000 -19.516
2 24 -25.657 68.000 -14.343 -25.657 72.000 -14.343
2 24 -25.657 72.000 -14.343 -23.326 72.000 -17.899
2 24 -23.326 72.000 -17.899 -20.789 72.000 -20.789
2 24 -23.062 72.000 -12.609 -25.657 72.000 -14.343
2 24 -22.296 72.000 -14.457 -23.104 72.000 -14.996
2 24 -23.326 68.000 -17.899 -25.657 68.000 -14.343
2 24 -20.789 68.000 -20.789 -23.326 68.000 -17.899
2 24 -21.898 68.000 -16.803 -23.104 68.000 -14.996
2 24 -21.898 68.000 -16.803 -19.516 68.000 -19.516
2 24 -31.176 72.000 -18.000 -29.297 72.000 -20.811
2 24 -34.640 72.000 -20.000 -32.174 72.000 -23.689
2 24 -32.174 68.000 -23.689 -29.297 68.000 -20.811
2 24 -32.174 72.000 -23.689 -29.297 72.000 -20.811
2 24 -29.297 68.000 -20.811 -29.297 72.000 -20.811
2 24 -32.174 72.000 -23.689 -32.174 68.000 -23.689
2 24 -35.690 72.000 -4.698 -35.196 72.000 -7.184
2 24 -32.434 72.000 -15.451 -31.176 72.000 -18.000
2 24 -36.000 72.000 0.000 -35.690 72.000 -4.698
2 24 -36.000 72.000 -10.000 -35.543 72.000 -12.296
2 24 -36.000 68.000 -10.000 -35.543 68.000 -12.296
2 24 -35.543 72.000 -12.296 -34.243 72.000 -14.243
2 24 -35.543 68.000 -12.296 -34.243 68.000 -14.243
2 24 -35.543 72.000 -7.704 -36.000 72.000 -10.000
2 24 -35.543 68.000 -7.704 -36.000 68.000 -10.000
2 24 -34.243 72.000 -14.243 -32.434 72.000 -15.451
2 24 -34.243 68.000 -14.243 -32.434 68.000 -15.451
2 24 -32.434 72.000 -15.451 -32.434 68.000 -15.451
2 24 -35.543 72.000 -7.704 -35.196 72.000 -7.184
2 24 -35.543 68.000 -7.704 -35.196 68.000 -7.184
2 24 -35.196 68.000 -7.184 -35.196 72.000 -7.184
2 24 -32.174 68.000 -23.689 -34.640 68.000 -20.000
2 24 -22.296 68.000 -14.457 -23.104 68.000 -14.996
2 24 -23.062 68.000 -12.609 -25.657 68.000 -14.343
2 24 -29.297 68.000 -20.811 -31.176 68.000 -17.999
2 24 -31.176 68.000 -17.999 -32.434 68.000 -15.451
2 24 -35.196 68.000 -7.184 -35.690 68.000 -4.698
2 24 -35.690 68.000 -4.698 -36.000 68.000 0.000
1 16 -20.0000 72.0000 -20.0000 5.6569 0.0000 -5.6569 0.0000 -4.0000 0.0000 5.6569 0.0000 5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -20.0000 72.0000 -20.0000 4.2426 0.0000 -4.2426 0.0000 -4.0000 0.0000 4.2426 0.0000 4.2426 3-16cylo.dat
1 16 -20.0000 72.0000 -20.0000 1.4142 0.0000 -1.4142 0.0000 -1.0000 0.0000 1.4142 0.0000 1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 -40.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -40.0000 1-12cylo.dat
3 16 -14.996 68.000 23.104 -14.996 72.000 23.104 -14.457 72.000 22.296
3 16 -14.457 72.000 22.296 -14.457 68.000 22.296 -14.996 68.000 23.104
3 16 -14.996 72.000 23.104 -14.343 72.000 25.657 -12.609 72.000 23.062
3 16 -12.609 72.000 23.062 -14.457 72.000 22.296 -14.996 72.000 23.104
3 16 -14.996 72.000 23.104 -16.803 72.000 21.898 -17.899 72.000 23.326
3 16 -17.899 72.000 23.326 -14.343 72.000 25.657 -14.996 72.000 23.104
3 16 -16.803 72.000 21.898 -19.516 72.000 19.516 -20.789 72.000 20.789
3 16 -20.789 72.000 20.789 -17.899 72.000 23.326 -16.803 72.000 21.898
3 16 -16.803 72.000 21.898 -16.803 68.000 21.898 -19.516 68.000 19.516
3 16 -19.516 68.000 19.516 -19.516 72.000 19.516 -16.803 72.000 21.898
3 16 -14.996 68.000 23.104 -16.803 68.000 21.898 -16.803 72.000 21.898
3 16 -16.803 72.000 21.898 -14.996 72.000 23.104 -14.996 68.000 23.104
3 16 -20.789 72.000 20.789 -20.789 68.000 20.789 -17.899 68.000 23.326
3 16 -17.899 68.000 23.326 -17.899 72.000 23.326 -20.789 72.000 20.789
3 16 -17.899 72.000 23.326 -17.899 68.000 23.326 -14.343 68.000 25.657
3 16 -14.343 68.000 25.657 -14.343 72.000 25.657 -17.899 72.000 23.326
3 16 -12.609 72.000 23.062 -14.343 72.000 25.657 -14.343 68.000 25.657
3 16 -14.343 68.000 25.657 -12.609 68.000 23.062 -12.609 72.000 23.062
3 16 -17.998 72.000 31.176 -20.811 72.000 29.297 -23.689 72.000 32.174
3 16 -23.689 72.000 32.174 -20.000 72.000 34.640 -17.998 72.000 31.176
3 16 -20.811 72.000 29.297 -20.811 68.000 29.297 -23.689 68.000 32.174
3 16 -23.689 68.000 32.174 -23.689 72.000 32.174 -20.811 72.000 29.297
3 16 -20.000 72.000 34.640 -23.689 72.000 32.174 -23.689 68.000 32.174
3 16 -23.689 68.000 32.174 -20.000 68.000 34.640 -20.000 72.000 34.640
3 16 -20.812 72.000 29.297 -18.000 72.000 31.176 -18.000 68.000 31.176
3 16 -18.000 68.000 31.176 -20.812 68.000 29.297 -20.812 72.000 29.297
3 16 -10.000 72.000 36.000 -10.352 72.000 38.636 -4.698 72.000 35.690
3 16 -4.698 72.000 35.690 -7.704 72.000 35.543 -10.000 72.000 36.000
3 16 -4.698 72.000 35.690 -7.184 72.000 35.196 -7.704 72.000 35.543
3 16 -5.220 72.000 39.656 0.000 72.000 40.000 0.000 72.000 36.000
3 16 0.000 72.000 36.000 -4.698 72.000 35.690 -5.220 72.000 39.656
3 16 -10.352 72.000 38.636 -5.220 72.000 39.656 -4.698 72.000 35.690
3 16 -4.698 68.000 35.690 -4.698 72.000 35.690 0.000 72.000 36.000
3 16 0.000 72.000 36.000 0.000 68.000 36.000 -4.698 68.000 35.690
3 16 -14.243 72.000 34.243 -15.308 72.000 36.956 -10.352 72.000 38.636
3 16 -10.352 72.000 38.636 -12.296 72.000 35.543 -14.243 72.000 34.243
3 16 -10.000 72.000 36.000 -12.296 72.000 35.543 -10.352 72.000 38.636
3 16 -14.243 72.000 34.243 -20.000 72.000 34.640 -15.308 72.000 36.956
3 16 -15.451 72.000 32.434 -18.000 72.000 31.176 -20.000 72.000 34.640
3 16 -20.000 72.000 34.640 -14.243 72.000 34.243 -15.451 72.000 32.434
3 16 -7.184 72.000 35.196 -4.698 72.000 35.690 -4.698 68.000 35.690
3 16 -4.698 68.000 35.690 -7.184 68.000 35.196 -7.184 72.000 35.196
3 16 -15.451 68.000 32.434 -18.000 68.000 31.176 -18.000 72.000 31.176
3 16 -18.000 72.000 31.176 -15.451 72.000 32.434 -15.451 68.000 32.434
3 16 -12.296 68.000 35.543 -12.296 72.000 35.543 -10.000 72.000 36.000
3 16 -10.000 72.000 36.000 -10.000 68.000 36.000 -12.296 68.000 35.543
3 16 -14.243 68.000 34.243 -14.243 72.000 34.243 -12.296 72.000 35.543
3 16 -12.296 72.000 35.543 -12.296 68.000 35.543 -14.243 68.000 34.243
3 16 -10.000 68.000 36.000 -10.000 72.000 36.000 -7.704 72.000 35.543
3 16 -7.704 72.000 35.543 -7.704 68.000 35.543 -10.000 68.000 36.000
3 16 -15.451 72.000 32.434 -14.243 72.000 34.243 -14.243 68.000 34.243
3 16 -14.243 68.000 34.243 -15.451 68.000 32.434 -15.451 72.000 32.434
3 16 -7.184 68.000 35.196 -7.704 68.000 35.543 -7.704 72.000 35.543
3 16 -7.704 72.000 35.543 -7.184 72.000 35.196 -7.184 68.000 35.196
2 24 -14.996 68.000 23.104 -14.996 72.000 23.104
2 24 -14.996 72.000 23.104 -16.803 72.000 21.898
2 24 -16.803 72.000 21.898 -19.516 72.000 19.516
2 24 -14.343 68.000 25.657 -14.343 72.000 25.657
2 24 -14.343 72.000 25.657 -17.899 72.000 23.326
2 24 -17.899 72.000 23.326 -20.789 72.000 20.789
2 24 -12.609 72.000 23.062 -14.343 72.000 25.657
2 24 -14.457 72.000 22.296 -14.996 72.000 23.104
2 24 -17.899 68.000 23.326 -14.343 68.000 25.657
2 24 -20.789 68.000 20.789 -17.899 68.000 23.326
2 24 -16.803 68.000 21.898 -14.996 68.000 23.104
2 24 -16.803 68.000 21.898 -19.516 68.000 19.516
2 24 -18.000 72.000 31.176 -20.811 72.000 29.297
2 24 -20.000 72.000 34.640 -23.689 72.000 32.174
2 24 -23.689 68.000 32.174 -20.811 68.000 29.297
2 24 -23.689 72.000 32.174 -20.811 72.000 29.297
2 24 -20.811 68.000 29.297 -20.811 72.000 29.297
2 24 -23.689 72.000 32.174 -23.689 68.000 32.174
2 24 -4.698 72.000 35.690 -7.184 72.000 35.196
2 24 -15.451 72.000 32.434 -18.000 72.000 31.176
2 24 0.000 72.000 36.000 -4.698 72.000 35.690
2 24 -10.000 72.000 36.000 -12.296 72.000 35.543
2 24 -10.000 68.000 36.000 -12.296 68.000 35.543
2 24 -12.296 72.000 35.543 -14.243 72.000 34.243
2 24 -12.296 68.000 35.543 -14.243 68.000 34.243
2 24 -7.704 72.000 35.543 -10.000 72.000 36.000
2 24 -7.704 68.000 35.543 -10.000 68.000 36.000
2 24 -14.243 72.000 34.243 -15.451 72.000 32.434
2 24 -14.243 68.000 34.243 -15.451 68.000 32.434
2 24 -15.451 72.000 32.434 -15.451 68.000 32.434
2 24 -7.704 72.000 35.543 -7.184 72.000 35.196
2 24 -7.704 68.000 35.543 -7.184 68.000 35.196
2 24 -7.184 68.000 35.196 -7.184 72.000 35.196
2 24 -23.689 68.000 32.174 -20.000 68.000 34.640
2 24 -14.457 68.000 22.296 -14.996 68.000 23.104
2 24 -12.609 68.000 23.062 -14.343 68.000 25.657
2 24 -20.811 68.000 29.297 -17.999 68.000 31.176
2 24 -17.999 68.000 31.176 -15.451 68.000 32.434
2 24 -7.184 68.000 35.196 -4.698 68.000 35.690
2 24 -4.698 68.000 35.690 0.000 68.000 36.000
1 16 -20.0000 72.0000 20.0000 5.6569 0.0000 5.6569 0.0000 -4.0000 0.0000 -5.6569 0.0000 5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -20.0000 72.0000 20.0000 4.2426 0.0000 4.2426 0.0000 -4.0000 0.0000 -4.2426 0.0000 4.2426 3-16cylo.dat
1 16 -20.0000 72.0000 20.0000 1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 -1.4142 0.0000 1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 0.0000 0.0000 -40.0000 0.0000 4.0000 0.0000 40.0000 0.0000 0.0000 1-12cylo.dat
3 16 14.457 72.000 22.296 14.996 72.000 23.104 14.996 68.000 23.104
3 16 14.996 68.000 23.104 14.457 68.000 22.296 14.457 72.000 22.296
3 16 12.609 72.000 23.062 14.343 72.000 25.657 14.996 72.000 23.104
3 16 14.996 72.000 23.104 14.457 72.000 22.296 12.609 72.000 23.062
3 16 17.899 72.000 23.326 16.803 72.000 21.898 14.996 72.000 23.104
3 16 14.996 72.000 23.104 14.343 72.000 25.657 17.899 72.000 23.326
3 16 20.789 72.000 20.789 19.516 72.000 19.516 16.803 72.000 21.898
3 16 16.803 72.000 21.898 17.899 72.000 23.326 20.789 72.000 20.789
3 16 19.516 68.000 19.516 16.803 68.000 21.898 16.803 72.000 21.898
3 16 16.803 72.000 21.898 19.516 72.000 19.516 19.516 68.000 19.516
3 16 16.803 72.000 21.898 16.803 68.000 21.898 14.996 68.000 23.104
3 16 14.996 68.000 23.104 14.996 72.000 23.104 16.803 72.000 21.898
3 16 17.899 68.000 23.326 20.789 68.000 20.789 20.789 72.000 20.789
3 16 20.789 72.000 20.789 17.899 72.000 23.326 17.899 68.000 23.326
3 16 14.343 68.000 25.657 17.899 68.000 23.326 17.899 72.000 23.326
3 16 17.899 72.000 23.326 14.343 72.000 25.657 14.343 68.000 25.657
3 16 14.343 68.000 25.657 14.343 72.000 25.657 12.609 72.000 23.062
3 16 12.609 72.000 23.062 12.609 68.000 23.062 14.343 68.000 25.657
3 16 23.689 72.000 32.174 20.811 72.000 29.297 17.998 72.000 31.176
3 16 17.998 72.000 31.176 20.000 72.000 34.640 23.689 72.000 32.174
3 16 23.689 68.000 32.174 20.811 68.000 29.297 20.811 72.000 29.297
3 16 20.811 72.000 29.297 23.689 72.000 32.174 23.689 68.000 32.174
3 16 23.689 68.000 32.174 23.689 72.000 32.174 20.000 72.000 34.640
3 16 20.000 72.000 34.640 20.000 68.000 34.640 23.689 68.000 32.174
3 16 18.000 68.000 31.176 18.000 72.000 31.176 20.812 72.000 29.297
3 16 20.812 72.000 29.297 20.812 68.000 29.297 18.000 68.000 31.176
3 16 4.698 72.000 35.690 10.352 72.000 38.636 10.000 72.000 36.000
3 16 10.000 72.000 36.000 7.704 72.000 35.543 4.698 72.000 35.690
3 16 7.704 72.000 35.543 7.184 72.000 35.196 4.698 72.000 35.690
3 16 0.000 72.000 36.000 0.000 72.000 40.000 5.220 72.000 39.656
3 16 5.220 72.000 39.656 4.698 72.000 35.690 0.000 72.000 36.000
3 16 4.698 72.000 35.690 5.220 72.000 39.656 10.352 72.000 38.636
3 16 0.000 72.000 36.000 4.698 72.000 35.690 4.698 68.000 35.690
3 16 4.698 68.000 35.690 0.000 68.000 36.000 0.000 72.000 36.000
3 16 10.352 72.000 38.636 15.308 72.000 36.956 14.243 72.000 34.243
3 16 14.243 72.000 34.243 12.296 72.000 35.543 10.352 72.000 38.636
3 16 10.352 72.000 38.636 12.296 72.000 35.543 10.000 72.000 36.000
3 16 15.308 72.000 36.956 20.000 72.000 34.640 14.243 72.000 34.243
3 16 20.000 72.000 34.640 18.000 72.000 31.176 15.451 72.000 32.434
3 16 15.451 72.000 32.434 14.243 72.000 34.243 20.000 72.000 34.640
3 16 4.698 68.000 35.690 4.698 72.000 35.690 7.184 72.000 35.196
3 16 7.184 72.000 35.196 7.184 68.000 35.196 4.698 68.000 35.690
3 16 18.000 72.000 31.176 18.000 68.000 31.176 15.451 68.000 32.434
3 16 15.451 68.000 32.434 15.451 72.000 32.434 18.000 72.000 31.176
3 16 10.000 72.000 36.000 12.296 72.000 35.543 12.296 68.000 35.543
3 16 12.296 68.000 35.543 10.000 68.000 36.000 10.000 72.000 36.000
3 16 12.296 72.000 35.543 14.243 72.000 34.243 14.243 68.000 34.243
3 16 14.243 68.000 34.243 12.296 68.000 35.543 12.296 72.000 35.543
3 16 7.704 72.000 35.543 10.000 72.000 36.000 10.000 68.000 36.000
3 16 10.000 68.000 36.000 7.704 68.000 35.543 7.704 72.000 35.543
3 16 14.243 68.000 34.243 14.243 72.000 34.243 15.451 72.000 32.434
3 16 15.451 72.000 32.434 15.451 68.000 32.434 14.243 68.000 34.243
3 16 7.704 72.000 35.543 7.704 68.000 35.543 7.184 68.000 35.196
3 16 7.184 68.000 35.196 7.184 72.000 35.196 7.704 72.000 35.543
2 24 14.996 68.000 23.104 14.996 72.000 23.104
2 24 14.996 72.000 23.104 16.803 72.000 21.898
2 24 16.803 72.000 21.898 19.516 72.000 19.516
2 24 14.343 68.000 25.657 14.343 72.000 25.657
2 24 14.343 72.000 25.657 17.899 72.000 23.326
2 24 17.899 72.000 23.326 20.789 72.000 20.789
2 24 12.609 72.000 23.062 14.343 72.000 25.657
2 24 14.457 72.000 22.296 14.996 72.000 23.104
2 24 17.899 68.000 23.326 14.343 68.000 25.657
2 24 20.789 68.000 20.789 17.899 68.000 23.326
2 24 16.803 68.000 21.898 14.996 68.000 23.104
2 24 16.803 68.000 21.898 19.516 68.000 19.516
2 24 18.000 72.000 31.176 20.811 72.000 29.297
2 24 20.000 72.000 34.640 23.689 72.000 32.174
2 24 23.689 68.000 32.174 20.811 68.000 29.297
