0 FILE 79767.dat
0 Technic, Liftarm, Modified Frame Thick 5 x 15 Girder Center
1 16 -20.0000 0.0000 -107.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4edge.dat
1 16 -29.4010 1.0000 -100.0000 0.0000 0.0000 -0.6000 0.0000 -1.0000 0.0000 -7.0000 0.0000 0.0000 rect1.dat
1 16 -29.5000 5.0000 -107.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -29.5000 5.0000 -95.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 -29.4010 -1.0000 -100.0000 -0.6000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -7.0000 rect.dat
1 16 -40.0000 9.0000 -110.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 npeghol19.dat
1 16 -40.0000 10.0000 -100.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 3-4cyli.dat
1 16 -40.0000 9.0000 -100.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 -40.0000 -9.0000 -100.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 -40.0000 9.0000 -100.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 -40.0000 -9.0000 -100.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 1-8ndis.dat
1 16 -40.0000 -9.0000 -110.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol19.dat
1 16 -40.0000 -10.0000 -100.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 3-4cyli.dat
1 16 -35.0000 0.0000 -90.0000 0.0000 0.0000 -5.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -40.0000 -9.0000 -100.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 1-4ndis.dat
1 16 -40.0000 9.0000 -100.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 1-4ndis.dat
1 16 -40.0000 -10.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 3-4ring8.dat
1 16 -40.0000 10.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 3-4ring8.dat
1 16 -40.0000 -9.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 2-4ring9.dat
1 16 -40.0000 -9.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1-4ring9.dat
1 16 -40.0000 9.0000 -100.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 2-4ring9.dat
1 16 -40.0000 9.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1-4ring9.dat
3 16 -30.000 -9.000 -8.000 -30.000 -9.000 0.000 -30.000 -10.000 0.000
3 16 -30.000 -10.000 0.000 -30.000 -10.000 -10.000 -30.000 -9.000 -8.000
3 16 -49.000 10.000 0.000 -47.071 10.000 0.000 -47.071 10.000 -10.590
3 16 -47.071 10.000 -10.590 -49.000 10.000 -11.000 -49.000 10.000 0.000
3 16 -49.000 10.000 -11.000 -48.000 10.000 -12.000 -48.000 10.000 -28.000
3 16 -48.000 10.000 -28.000 -49.000 10.000 -29.000 -49.000 10.000 -11.000
3 16 -49.000 -10.000 -11.000 -49.000 -10.000 -29.000 -48.000 -10.000 -28.000
3 16 -48.000 -10.000 -28.000 -48.000 -10.000 -12.000 -49.000 -10.000 -11.000
3 16 -30.000 -10.000 -10.000 -30.000 -10.000 0.000 -32.929 -10.000 0.000
3 16 -32.929 -10.000 0.000 -32.929 -10.000 -10.594 -30.000 -10.000 -10.000
3 16 -32.000 10.000 0.000 -32.000 10.000 -8.000 -32.929 10.000 -10.590
3 16 -32.929 10.000 -10.590 -32.929 10.000 0.000 -32.000 10.000 0.000
3 16 -30.000 10.000 -8.000 -30.000 10.000 -10.000 -32.929 10.000 -10.590
3 16 -32.929 10.000 -10.590 -32.000 10.000 -8.000 -30.000 10.000 -8.000
3 16 -30.000 -10.000 -10.000 -32.929 -10.000 -10.594 -32.929 -10.000 -12.929
3 16 -49.000 -10.000 0.000 -49.000 -10.000 -11.000 -47.071 -10.000 -12.929
3 16 -47.071 -10.000 -12.929 -47.071 -10.000 0.000 -49.000 -10.000 0.000
3 16 -49.000 -10.000 -91.000 -49.000 -10.000 -100.000 -48.000 -10.000 -100.000
3 16 -48.000 -10.000 -100.000 -48.000 -10.000 -92.000 -49.000 -10.000 -91.000
3 16 -49.000 10.000 -91.000 -48.000 10.000 -92.000 -48.000 10.000 -100.000
3 16 -48.000 10.000 -100.000 -49.000 10.000 -100.000 -49.000 10.000 -91.000
3 16 -49.000 -9.000 -9.000 -49.000 -10.000 -10.000 -49.000 -10.000 0.000
3 16 -49.000 -10.000 0.000 -49.000 -9.000 0.000 -49.000 -9.000 -9.000
3 16 -47.071 10.000 -10.590 -47.071 10.000 -12.929 -49.000 10.000 -11.000
3 16 -50.000 -9.000 -20.000 -50.000 -9.000 -9.000 -50.000 9.000 -9.000
3 16 -50.000 9.000 -9.000 -50.000 9.000 -20.000 -50.000 -9.000 -20.000
3 16 -40.000 -10.000 -90.000 -40.000 10.000 -90.000 -40.000 10.000 -30.000
3 16 -40.000 10.000 -30.000 -40.000 -10.000 -30.000 -40.000 -10.000 -90.000
3 16 -49.000 9.000 -100.000 -49.000 9.000 0.000 -49.000 10.000 0.000
3 16 -49.000 10.000 0.000 -49.000 10.000 -100.000 -49.000 9.000 -100.000
3 16 -49.000 -10.000 -100.000 -49.000 -10.000 0.000 -49.000 -9.000 0.000
3 16 -49.000 -9.000 0.000 -49.000 -9.000 -100.000 -49.000 -10.000 -100.000
3 16 -50.000 -9.000 -100.000 -50.000 -9.000 -20.000 -50.000 -6.000 -20.000
3 16 -50.000 -6.000 -20.000 -50.000 -6.000 -100.000 -50.000 -9.000 -100.000
3 16 -50.000 6.000 -100.000 -50.000 6.000 -20.000 -50.000 9.000 -20.000
3 16 -50.000 9.000 -20.000 -50.000 9.000 -100.000 -50.000 6.000 -100.000
3 16 -49.000 10.000 0.000 -49.000 10.000 -11.000 -49.000 9.000 -9.000
3 16 -49.000 9.000 -9.000 -49.000 9.000 0.000 -49.000 10.000 0.000
3 16 -30.000 10.000 -10.000 -32.929 10.000 -12.929 -32.929 10.000 -10.590
3 16 -49.000 10.000 -29.000 -48.000 10.000 -28.000 -48.000 10.000 -92.000
3 16 -48.000 10.000 -92.000 -49.000 10.000 -91.000 -49.000 10.000 -29.000
3 16 -48.000 -10.000 -92.000 -48.000 -10.000 -28.000 -49.000 -10.000 -29.000
3 16 -49.000 -10.000 -29.000 -49.000 -10.000 -91.000 -48.000 -10.000 -92.000
3 16 -49.000 -9.000 -100.000 -49.000 -9.000 0.000 -50.000 -9.000 0.000
3 16 -50.000 -9.000 0.000 -50.000 -9.000 -100.000 -49.000 -9.000 -100.000
3 16 -49.000 9.000 -100.000 -50.000 9.000 -100.000 -50.000 9.000 0.000
3 16 -50.000 9.000 0.000 -49.000 9.000 0.000 -49.000 9.000 -100.000
3 16 -40.000 -9.000 -90.000 -40.000 -10.000 -90.000 -40.000 -10.000 -91.000
3 16 -40.000 -10.000 -91.000 -40.000 -9.000 -91.000 -40.000 -9.000 -90.000
3 16 -40.000 10.000 -90.000 -40.000 9.000 -90.000 -40.000 9.000 -91.000
3 16 -40.000 9.000 -91.000 -40.000 10.000 -91.000 -40.000 10.000 -90.000
3 16 -30.000 10.000 -10.000 -30.000 10.000 -8.000 -30.000 9.000 -8.000
3 16 -30.000 9.000 -8.000 -30.000 -9.000 -8.000 -30.000 -10.000 -10.000
3 16 -30.000 -10.000 -10.000 -30.000 10.000 -10.000 -30.000 9.000 -8.000
3 16 -30.000 10.000 -20.000 -30.000 10.000 -10.000 -30.000 -10.000 -10.000
3 16 -30.000 -10.000 -10.000 -30.000 -10.000 -20.000 -30.000 10.000 -20.000
3 16 -40.000 -10.000 -92.000 -40.000 -10.000 -28.000 -48.000 -10.000 -28.000
3 16 -48.000 -10.000 -28.000 -48.000 -10.000 -92.000 -40.000 -10.000 -92.000
3 16 -40.000 10.000 -92.000 -48.000 10.000 -92.000 -48.000 10.000 -28.000
3 16 -48.000 10.000 -28.000 -40.000 10.000 -28.000 -40.000 10.000 -92.000
3 16 -49.000 6.000 -20.000 -49.000 -6.000 -20.000 -50.000 -6.000 -20.000
3 16 -50.000 -6.000 -20.000 -50.000 6.000 -20.000 -49.000 6.000 -20.000
3 16 -49.000 6.000 -100.000 -50.000 6.000 -100.000 -50.000 -6.000 -100.000
3 16 -50.000 -6.000 -100.000 -49.000 -6.000 -100.000 -49.000 6.000 -100.000
3 16 -49.000 6.000 -90.000 -50.000 6.000 -90.000 -50.000 6.000 -100.000
3 16 -50.000 6.000 -100.000 -49.000 6.000 -100.000 -49.000 6.000 -90.000
3 16 -49.000 -6.000 -91.000 -49.000 -6.000 -100.000 -50.000 -6.000 -100.000
3 16 -50.000 -6.000 -100.000 -50.000 -6.000 -91.000 -49.000 -6.000 -91.000
3 16 -49.000 6.000 -20.000 -50.000 6.000 -20.000 -50.000 6.000 -28.000
3 16 -50.000 6.000 -28.000 -49.000 6.000 -28.000 -49.000 6.000 -20.000
3 16 -49.000 -6.000 -20.000 -49.000 -6.000 -29.000 -50.000 -6.000 -29.000
3 16 -50.000 -6.000 -29.000 -50.000 -6.000 -20.000 -49.000 -6.000 -20.000
3 16 -42.000 6.000 -28.775 -42.000 6.000 -29.000 -42.000 -6.000 -29.000
3 16 -42.000 -6.000 -29.000 -42.000 -6.000 -28.775 -42.000 6.000 -28.775
3 16 -42.000 6.000 -91.225 -42.000 -6.000 -91.225 -42.000 -6.000 -91.000
3 16 -42.000 -6.000 -91.000 -42.000 6.000 -91.000 -42.000 6.000 -91.225
2 24 -49.000 -10.000 0.000 -49.000 -10.000 -100.000
2 24 -40.000 -10.000 -30.000 -40.000 -10.000 -91.000
2 24 -40.000 -9.000 -90.000 -40.000 -9.000 -91.000
2 24 -49.000 -9.000 0.000 -49.000 -9.000 -100.000
2 24 -50.000 -9.000 0.000 -50.000 -9.000 -100.000
2 24 -49.000 10.000 0.000 -49.000 10.000 -100.000
2 24 -49.000 9.000 0.000 -49.000 9.000 -100.000
2 24 -50.000 9.000 0.000 -50.000 9.000 -100.000
2 24 -40.000 9.000 -90.000 -40.000 -9.000 -90.000
2 24 -42.000 6.000 -28.775 -42.000 -6.000 -28.775
2 24 -42.000 6.000 -91.225 -42.000 -6.000 -91.225
2 24 -50.000 6.000 -100.000 -50.000 -6.000 -100.000
2 24 -49.000 6.000 -100.000 -49.000 -6.000 -100.000
2 24 -50.000 6.000 -20.000 -50.000 -6.000 -20.000
2 24 -50.000 6.000 -20.000 -50.000 6.000 -29.000
2 24 -50.000 -6.000 -20.000 -50.000 -6.000 -29.000
2 24 -50.000 6.000 -20.000 -49.000 6.000 -20.000
2 24 -50.000 -6.000 -20.000 -49.000 -6.000 -20.000
2 24 -50.000 6.000 -100.000 -49.000 6.000 -100.000
2 24 -50.000 -6.000 -100.000 -49.000 -6.000 -100.000
2 24 -49.000 6.000 -20.000 -49.000 -6.000 -20.000
2 24 -50.000 6.000 -100.000 -50.000 6.000 -91.000
2 24 -50.000 -6.000 -100.000 -50.000 -6.000 -91.000
2 24 -30.000 -10.000 -20.000 -30.000 -10.000 0.000
2 24 -30.000 10.000 -20.000 -30.000 10.000 -8.000
2 24 -40.000 10.000 -30.000 -40.000 -10.000 -30.000
1 16 -40.0000 10.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -0.7500 0.0000 0.0000 0.0000 -1.0000 peghole.dat
1 16 -40.0000 -10.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.7500 0.0000 0.0000 0.0000 -1.0000 peghole.dat
0 BFC INVERTNEXT
1 16 -40.0000 8.5000 -20.0000 6.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 0.0000 0.0000 -6.0000 4-4cyli.dat
1 16 -40.0000 -10.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol8.dat
1 16 -40.0000 10.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol8.dat
1 16 -40.0000 10.0000 -20.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring4.dat
1 16 -40.0000 10.0000 -20.0000 -1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 1.4142 0.0000 1.4142 1-8ring4.dat
1 16 -40.0000 -10.0000 -20.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring4.dat
1 16 -40.0000 -10.0000 -20.0000 -1.4142 0.0000 1.4142 0.0000 1.0000 0.0000 1.4142 0.0000 1.4142 1-8ring4.dat
1 16 -40.0000 -10.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 -40.0000 -10.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 1-8ndis.dat
1 16 -40.0000 10.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 -40.0000 10.0000 -20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-8ndis.dat
1 16 -40.0000 -10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 1-8ndis.dat
1 16 -40.0000 10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1-8ndis.dat
1 16 -40.0000 -10.0000 -100.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 -40.0000 10.0000 -100.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 -32.0000 9.5000 -4.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 4.0000 rect1.dat
1 16 -40.0000 -10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -10.0000 1-4cyli.dat
1 16 -40.0000 -6.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 12.0000 0.0000 -9.0000 0.0000 0.0000 1-4cyli.dat
1 16 -40.0000 -6.0000 -100.0000 -9.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 9.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -50.0000 0.0000 -60.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 -31.0000 0.0000 0.0000 box3u8p.dat
1 16 -40.0000 -6.0000 -100.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-4ndis.dat
1 16 -40.0000 6.0000 -100.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-4ndis.dat
1 16 -40.0000 -6.0000 -20.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 1-4ndis.dat
1 16 -40.0000 6.0000 -20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-4ndis.dat
1 24 -40.0000 -6.0000 -20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-4edge.dat
1 24 -40.0000 6.0000 -20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-4edge.dat
1 24 -40.0000 6.0000 -100.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-4edge.dat
1 24 -40.0000 -6.0000 -100.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-4edge.dat
1 24 -40.0000 -10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-4edge.dat
1 24 -40.0000 10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-4edge.dat
1 16 0.0000 0.0000 100.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 connhol2.dat
1 16 0.0000 0.0000 90.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 8.0000 8.5000 91.0000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 1.0000 rect2p.dat
1 16 -8.0000 8.5000 91.0000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 1.0000 rect2p.dat
1 16 0.0000 0.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 connhol2.dat
1 16 0.0000 0.0000 -90.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 8.0000 8.5000 -91.0000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 -1.0000 rect2p.dat
1 16 -8.0000 8.5000 -91.0000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 -1.0000 rect2p.dat
1 16 40.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 connhol2.dat
1 16 30.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 2-4ndis.dat
1 16 31.0000 9.0000 -8.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 31.0000 9.0000 8.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 50.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 4-4ndis.dat
1 16 -40.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 connhol2.dat
1 16 -30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 2-4ndis.dat
1 16 -31.0000 9.0000 -8.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -31.0000 9.0000 8.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -50.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 4-4ndis.dat
1 16 -38.0000 0.0000 81.5000 2.0000 75.7772 0.0000 0.0000 0.0000 -4.0000 3.4641 -43.7500 0.0000 4-4cyli.dat
1 16 37.7770 0.0000 37.7500 2.0000 1.9919 0.0000 0.0000 0.0000 -4.0000 3.4641 -1.1500 0.0000 4-4cyls.dat
1 16 -38.0000 0.0000 81.5000 -2.0000 -1.9919 0.0000 0.0000 0.0000 -4.0000 -3.4641 1.1500 0.0000 4-4cyls.dat
1 16 40.0000 0.0000 36.5000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.6000 0.0000 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 82.7000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.6000 0.0000 0.0000 4-4edge.dat
1 16 -38.0000 0.0000 -36.5000 2.0000 75.7772 0.0000 0.0000 0.0000 -4.0000 3.4641 -43.7500 0.0000 4-4cyli.dat
1 16 37.7770 0.0000 -80.2500 2.0000 1.9919 0.0000 0.0000 0.0000 -4.0000 3.4641 -1.1500 0.0000 4-4cyls.dat
1 16 -38.0000 0.0000 -36.5000 -2.0000 -1.9919 0.0000 0.0000 0.0000 -4.0000 -3.4641 1.1500 0.0000 4-4cyls.dat
1 16 40.0000 0.0000 -81.5000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.6000 0.0000 0.0000 4-4edge.dat
1 16 -40.0000 0.0000 -35.3000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.6000 0.0000 0.0000 4-4edge.dat
1 16 -28.5000 0.0000 -16.3500 2.0000 56.7247 0.0000 0.0000 0.0000 4.0000 -3.4641 32.7500 0.0000 4-4cyli.dat
1 16 28.2250 0.0000 16.4000 2.0000 1.9919 0.0000 0.0000 0.0000 4.0000 -3.4641 1.1500 0.0000 4-4cyls.dat
1 16 -28.5000 0.0000 -16.3500 -2.0000 -1.9919 0.0000 0.0000 0.0000 4.0000 3.4641 -1.1500 0.0000 4-4cyls.dat
1 16 30.0000 0.0000 17.5500 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 -4.6000 0.0000 0.0000 4-4edge.dat
1 16 -30.0000 0.0000 -17.5500 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 -4.6000 0.0000 0.0000 4-4edge.dat
