0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
3 16 -6.890 -17.999 57.150 -5.854 -17.999 55.725 -5.379 -17.998 57.867
3 16 -5.854 -17.999 55.725 -3.804 -17.997 54.123 -4.027 -17.998 56.315
3 16 -3.804 -17.997 54.123 -3.181 -17.997 55.724 -4.027 -17.998 56.315
3 16 -1.144 -17.996 53.248 -0.999 -17.996 54.933 -2.249 -17.997 55.278
3 16 -1.144 -17.996 53.248 0.011 -17.995 54.866 -0.999 -17.996 54.933
3 16 0.678 -17.995 33.199 2.908 -17.993 33.741 0.940 -17.995 34.927
3 16 2.908 -17.993 33.741 3.229 -17.993 35.751 2.301 -17.994 35.301
3 16 2.908 -17.993 33.741 4.698 -17.992 34.699 3.229 -17.993 35.751
3 16 4.698 -17.992 34.699 6.162 -17.991 36.078 4.278 -17.993 36.513
3 16 6.162 -17.991 36.078 4.960 -17.992 37.261 4.278 -17.993 36.513
3 16 6.162 -17.991 36.078 7.399 -17.991 38.046 5.558 -17.992 38.130
3 16 7.537 -17.991 43.982 5.767 -17.992 43.854 6.121 -17.991 42.883
3 16 7.537 -17.991 43.982 6.599 -17.991 45.762 5.767 -17.992 43.854
3 16 6.599 -17.991 45.762 5.261 -17.992 44.753 5.767 -17.992 43.854
3 16 5.466 -17.992 47.072 3.847 -17.993 46.249 4.615 -17.992 45.559
3 16 4.077 -17.993 48.107 2.217 -17.994 48.919 2.978 -17.993 46.805
3 16 2.217 -17.994 48.919 0.228 -17.995 49.213 0.765 -17.995 47.506
3 16 0.228 -17.995 49.213 -0.519 -17.996 47.520 0.765 -17.995 47.506
3 16 0.228 -17.995 49.213 -2.082 -17.996 48.966 -0.519 -17.996 47.520
3 16 -5.769 -17.999 46.768 -4.951 -17.998 45.146 -4.244 -17.998 45.900
3 16 -5.769 -17.999 46.768 -6.961 -17.999 45.148 -4.951 -17.998 45.146
3 16 -7.609 -18.000 38.706 -6.890 -17.999 37.163 -5.848 -17.999 38.800
3 16 -6.890 -17.999 37.163 -5.854 -17.999 35.737 -5.379 -17.998 37.879
3 16 -5.854 -17.999 35.737 -4.053 -17.998 34.293 -4.027 -17.998 36.327
3 16 -4.053 -17.998 34.293 -1.915 -17.996 33.422 -2.250 -17.997 35.290
3 16 -1.915 -17.996 33.422 -1.000 -17.996 34.945 -2.250 -17.997 35.290
3 16 -1.915 -17.996 33.422 0.678 -17.995 33.199 -1.000 -17.996 34.945
3 16 0.678 -17.995 33.199 0.940 -17.995 34.927 -1.000 -17.996 34.945
3 16 39.742 -8.476 36.411 37.798 -9.715 38.685 39.750 -11.437 36.402
3 16 39.742 -8.476 36.411 39.290 -6.664 36.937 37.798 -9.715 38.685
3 16 39.290 -6.664 36.937 38.489 -5.026 37.874 37.798 -9.715 38.685
3 16 35.384 -5.375 41.504 38.489 -5.026 37.874 37.093 -3.481 39.504
3 16 37.093 -3.481 39.504 34.330 -4.926 42.736 35.384 -5.375 41.504
3 16 37.093 -3.481 39.504 35.792 -2.683 41.025 34.330 -4.926 42.736
3 16 35.792 -2.683 41.025 34.530 -2.259 42.500 34.330 -4.926 42.736
3 16 34.530 -2.259 42.500 33.152 -4.809 44.114 34.330 -4.926 42.736
3 16 31.189 -5.452 46.410 34.530 -2.259 42.500 9.994 0.000 71.189
3 16 28.923 -9.433 49.062 9.994 0.000 71.189 10.007 -19.988 71.189
3 16 34.135 -15.071 42.972 10.007 -19.988 71.189 34.377 -17.724 42.690
3 16 34.377 -17.724 42.690 35.188 -14.703 41.739 34.135 -15.071 42.972
3 16 34.377 -17.724 42.690 35.546 -17.389 41.323 35.188 -14.703 41.739
3 16 35.546 -17.389 41.323 36.566 -13.593 40.128 35.188 -14.703 41.739
3 16 35.546 -17.389 41.323 36.870 -16.651 39.774 36.566 -13.593 40.128
3 16 36.870 -16.651 39.774 38.117 -15.431 38.315 36.566 -13.593 40.128
3 16 39.143 -13.718 37.114 36.566 -13.593 40.128 38.117 -15.431 38.315
3 16 39.143 -13.718 37.114 37.338 -12.278 39.224 36.566 -13.593 40.128
3 16 39.143 -13.718 37.114 39.750 -11.437 36.402 37.338 -12.278 39.224
3 16 39.750 -11.437 36.402 37.687 -11.116 38.814 37.338 -12.278 39.224
3 16 39.750 -11.437 36.402 37.798 -9.715 38.685 37.687 -11.116 38.814
3 16 32.175 -14.964 45.264 31.193 -14.510 46.411 10.007 -19.988 71.189
3 16 31.193 -14.510 46.411 30.289 -13.723 47.467 10.007 -19.988 71.189
3 16 30.289 -13.723 47.467 29.661 -12.857 48.202 10.007 -19.988 71.189
3 16 29.661 -12.857 48.202 29.052 -11.366 48.912 10.007 -19.988 71.189
3 16 28.923 -9.433 49.062 10.007 -19.988 71.189 29.052 -11.366 48.912
3 16 29.413 -7.530 48.488 9.994 0.000 71.189 28.923 -9.433 49.062
3 16 30.285 -6.240 47.468 9.994 0.000 71.189 29.413 -7.530 48.488
3 16 30.285 -6.240 47.468 31.189 -5.452 46.410 9.994 0.000 71.189
3 16 31.189 -5.452 46.410 32.168 -4.997 45.265 34.530 -2.259 42.500
3 16 32.168 -4.997 45.265 33.152 -4.809 44.114 34.530 -2.259 42.500
3 16 36.245 -6.057 40.497 38.489 -5.026 37.874 35.384 -5.375 41.504
3 16 36.245 -6.057 40.497 37.005 -7.024 39.609 38.489 -5.026 37.874
3 16 37.005 -7.024 39.609 37.548 -8.267 38.975 38.489 -5.026 37.874
3 16 37.798 -9.715 38.685 38.489 -5.026 37.874 37.548 -8.267 38.975
3 16 -36.644 -9.104 31.573 -38.955 -11.418 31.221 -38.929 -8.360 31.225
3 16 -36.644 -9.104 31.573 -36.650 -10.709 31.572 -38.955 -11.418 31.221
3 16 -36.650 -10.709 31.572 -36.284 -12.100 31.627 -38.955 -11.418 31.221
3 16 -38.929 -8.360 31.225 -36.025 -7.444 31.667 -36.644 -9.104 31.573
3 16 -38.929 -8.360 31.225 -38.291 -6.351 31.322 -36.025 -7.444 31.667
3 16 -38.291 -6.351 31.322 -35.047 -6.191 31.816 -36.025 -7.444 31.667
3 16 -38.291 -6.351 31.322 -37.268 -4.725 31.478 -35.047 -6.191 31.816
3 16 -37.268 -4.725 31.478 -33.262 -5.097 32.088 -35.047 -6.191 31.816
3 16 -37.268 -4.725 31.478 -35.622 -3.258 31.729 -33.262 -5.097 32.088
3 16 -35.622 -3.258 31.729 -33.236 -2.703 32.092 -33.262 -5.097 32.088
3 16 -35.622 -3.258 31.729 -33.839 -2.429 32.000 -33.236 -2.703 32.092
3 16 -33.839 -2.429 32.000 -32.177 -2.520 32.253 -33.236 -2.703 32.092
3 16 -33.839 -2.429 32.000 -32.616 -2.161 32.186 -32.177 -2.520 32.253
3 16 -32.616 -2.161 32.186 -30.728 -2.559 32.474 -32.177 -2.520 32.253
3 16 -32.616 -2.161 32.186 -8.461 -0.011 35.862 -29.943 -2.701 32.593
3 16 -8.461 -0.011 35.862 -28.580 -5.815 32.800 -29.943 -2.701 32.593
3 16 -8.461 -0.011 35.862 -27.458 -6.958 32.971 -28.580 -5.815 32.800
3 16 -8.461 -0.011 35.862 -26.722 -8.369 33.083 -27.458 -6.958 32.971
3 16 -8.461 -0.011 35.862 -26.468 -9.958 33.121 -26.722 -8.369 33.083
3 16 -8.461 -0.011 35.862 -8.433 -19.999 35.865 -26.468 -9.958 33.121
3 16 -8.433 -19.999 35.865 -26.737 -11.759 33.080 -26.468 -9.958 33.121
3 16 -8.433 -19.999 35.865 -27.801 -13.522 32.918 -26.737 -11.759 33.080
3 16 -8.433 -19.999 35.865 -29.942 -17.351 32.592 -27.801 -13.522 32.918
3 16 -29.942 -17.351 32.592 -29.052 -14.517 32.728 -27.801 -13.522 32.918
3 16 -29.942 -17.351 32.592 -29.935 -14.906 32.593 -29.052 -14.517 32.728
3 16 -32.613 -17.878 32.185 -31.283 -17.521 32.388 -29.942 -17.351 32.592
3 16 -32.613 -17.878 32.185 -32.256 -17.495 32.240 -31.283 -17.521 32.388
3 16 -32.613 -17.878 32.185 -33.825 -17.616 32.001 -32.256 -17.495 32.240
3 16 -35.097 -17.066 31.807 -33.230 -14.918 32.092 -33.227 -17.337 32.092
3 16 -35.097 -17.066 31.807 -36.466 -16.140 31.599 -33.230 -14.918 32.092
3 16 -36.466 -16.140 31.599 -34.590 -14.224 31.885 -33.230 -14.918 32.092
3 16 -36.466 -16.140 31.599 -37.894 -14.442 31.382 -34.590 -14.224 31.885
3 16 -37.894 -14.442 31.382 -35.577 -13.245 31.735 -34.590 -14.224 31.885
3 16 -38.577 -12.958 31.278 -36.284 -12.100 31.627 -35.577 -13.245 31.735
3 16 -38.577 -12.958 31.278 -38.955 -11.418 31.221 -36.284 -12.100 31.627
3 16 -0.233 -5.336 -17.219 -1.633 -5.337 -16.955 -0.292 -5.336 -13.355
3 16 -1.633 -5.337 -16.955 -1.010 -5.337 -13.040 -0.292 -5.336 -13.355
3 16 -1.633 -5.337 -16.955 -2.927 -5.338 -16.381 -1.010 -5.337 -13.040
3 16 -2.927 -5.338 -16.381 -4.213 -5.339 -15.254 -1.010 -5.337 -13.040
3 16 -4.213 -5.339 -15.254 -1.572 -5.337 -12.314 -1.010 -5.337 -13.040
3 16 -4.213 -5.339 -15.254 -5.208 -5.339 -13.566 -1.572 -5.337 -12.314
3 16 -5.208 -5.339 -13.566 -5.513 -5.340 -11.439 -1.572 -5.337 -12.314
3 16 -5.513 -5.340 -11.439 -1.631 -5.337 -11.271 -1.572 -5.337 -12.314
3 16 -5.513 -5.340 -11.439 -5.169 -5.339 -9.802 -1.631 -5.337 -11.271
3 16 -5.169 -5.339 -9.802 -4.230 -5.339 -8.132 -1.631 -5.337 -11.271
3 16 -4.230 -5.339 -8.132 -1.160 -5.337 -10.492 -1.631 -5.337 -11.271
3 16 -4.230 -5.339 -8.132 -2.331 -5.338 -6.680 -1.160 -5.337 -10.492
3 16 -2.331 -5.338 -6.680 -0.354 -5.336 -10.050 -1.160 -5.337 -10.492
3 16 -2.331 -5.338 -6.680 -0.237 -5.336 -6.185 -0.354 -5.336 -10.050
3 16 -0.237 -5.336 -6.185 0.416 -5.336 -10.084 -0.354 -5.336 -10.050
3 16 -0.237 -5.336 -6.185 1.426 -5.335 -6.379 0.416 -5.336 -10.084
3 16 1.426 -5.335 -6.379 1.130 -5.335 -10.442 0.416 -5.336 -10.084
3 16 1.426 -5.335 -6.379 2.753 -5.334 -6.927 1.130 -5.335 -10.442
3 16 2.753 -5.334 -6.927 4.067 -5.334 -7.962 1.130 -5.335 -10.442
3 16 4.067 -5.334 -7.962 5.099 -5.333 -9.573 1.130 -5.335 -10.442
3 16 5.099 -5.333 -9.573 1.656 -5.335 -11.345 1.130 -5.335 -10.442
3 16 5.099 -5.333 -9.573 5.457 -5.333 -10.970 1.656 -5.335 -11.345
3 16 5.457 -5.333 -10.970 5.482 -5.333 -12.399 1.656 -5.335 -11.345
3 16 5.482 -5.333 -12.399 1.589 -5.335 -12.253 1.656 -5.335 -11.345
3 16 5.482 -5.333 -12.399 5.023 -5.333 -13.978 1.589 -5.335 -12.253
3 16 5.023 -5.333 -13.978 1.167 -5.335 -12.913 1.589 -5.335 -12.253
3 16 5.023 -5.333 -13.978 4.219 -5.334 -15.255 1.167 -5.335 -12.913
3 16 4.219 -5.334 -15.255 3.103 -5.334 -16.260 1.167 -5.335 -12.913
3 16 3.103 -5.334 -16.260 0.490 -5.336 -13.309 1.167 -5.335 -12.913
3 16 3.103 -5.334 -16.260 1.638 -5.335 -16.977 0.490 -5.336 -13.309
3 16 1.638 -5.335 -16.977 -0.233 -5.336 -17.219 0.490 -5.336 -13.309
3 16 -0.233 -5.336 -17.219 -0.292 -5.336 -13.355 0.490 -5.336 -13.309
3 16 -39.750 -11.203 36.385 -37.733 -10.923 38.744 -39.737 -8.563 36.403
3 16 -39.750 -11.203 36.385 -39.393 -13.031 36.802 -37.733 -10.923 38.744
3 16 -39.393 -13.031 36.802 -38.634 -14.699 37.689 -37.733 -10.923 38.744
3 16 -38.634 -14.699 37.689 -37.778 -15.839 38.689 -37.733 -10.923 38.744
3 16 -37.778 -15.839 38.689 -34.661 -14.976 42.334 -35.824 -14.312 40.974
3 16 -37.778 -15.839 38.689 -36.740 -16.768 39.901 -34.661 -14.976 42.334
3 16 -36.740 -16.768 39.901 -35.525 -17.431 41.322 -34.661 -14.976 42.334
3 16 -35.525 -17.431 41.322 -33.338 -15.197 43.881 -34.661 -14.976 42.334
3 16 -35.525 -17.431 41.322 -34.355 -17.766 42.690 -33.338 -15.197 43.881
3 16 -31.054 -14.460 46.552 -34.355 -17.766 42.690 -9.981 -20.000 71.189
3 16 -28.918 -10.528 49.052 -9.981 -20.000 71.189 -9.994 -0.012 71.189
3 16 -33.344 -4.844 43.881 -9.994 -0.012 71.189 -34.526 -2.301 42.500
3 16 -34.667 -5.066 42.334 -33.344 -4.844 43.881 -34.526 -2.301 42.500
3 16 -34.526 -2.301 42.500 -35.787 -2.726 41.026 -34.667 -5.066 42.334
3 16 -35.787 -2.726 41.026 -35.829 -5.732 40.974 -34.667 -5.066 42.334
3 16 -35.787 -2.726 41.026 -36.557 -6.455 40.123 -35.829 -5.732 40.974
3 16 -35.787 -2.726 41.026 -36.954 -3.429 39.661 -36.557 -6.455 40.123
3 16 -36.954 -3.429 39.661 -37.978 -4.426 38.462 -36.557 -6.455 40.123
3 16 -37.978 -4.426 38.462 -38.820 -5.667 37.477 -36.557 -6.455 40.123
3 16 -38.820 -5.667 37.477 -37.270 -7.572 39.288 -36.557 -6.455 40.123
3 16 -38.820 -5.667 37.477 -39.342 -6.904 36.865 -37.270 -7.572 39.288
3 16 -39.737 -8.563 36.403 -37.730 -9.164 38.749 -37.270 -7.572 39.288
3 16 -39.737 -8.563 36.403 -37.733 -10.923 38.744 -37.730 -9.164 38.749
3 16 -33.344 -4.844 43.881 -31.950 -5.085 45.511 -9.994 -0.012 71.189
3 16 -31.950 -5.085 45.511 -30.707 -5.851 46.964 -9.994 -0.012 71.189
3 16 -29.663 -7.072 48.184 -29.003 -8.831 48.955 -9.994 -0.012 71.189
3 16 -29.562 -12.761 48.298 -9.981 -20.000 71.189 -29.122 -11.631 48.813
3 16 -30.274 -13.760 47.465 -9.981 -20.000 71.189 -29.562 -12.761 48.298
3 16 -30.274 -13.760 47.465 -31.054 -14.460 46.552 -9.981 -20.000 71.189
3 16 -35.824 -14.312 40.974 -36.726 -13.384 39.921 -37.778 -15.839 38.689
3 16 -36.726 -13.384 39.921 -37.315 -12.325 39.232 -37.778 -15.839 38.689
3 16 -37.733 -10.923 38.744 -37.778 -15.839 38.689 -37.315 -12.325 39.232
3 16 -0.700 -14.664 -17.178 1.185 -14.663 -17.097 -0.348 -14.664 -13.355
3 16 1.185 -14.663 -17.097 0.820 -14.663 -13.203 -0.348 -14.664 -13.355
3 16 1.185 -14.663 -17.097 2.940 -14.662 -16.381 0.820 -14.663 -13.203
3 16 2.940 -14.662 -16.381 4.225 -14.661 -15.255 0.820 -14.663 -13.203
3 16 4.225 -14.661 -15.255 1.520 -14.663 -12.434 0.820 -14.663 -13.203
3 16 4.225 -14.661 -15.255 5.120 -14.661 -13.791 1.520 -14.663 -12.434
3 16 5.120 -14.661 -13.791 1.691 -14.663 -11.531 1.520 -14.663 -12.434
3 16 5.120 -14.661 -13.791 5.527 -14.661 -11.920 1.691 -14.663 -11.531
3 16 5.527 -14.661 -11.920 5.271 -14.661 -10.024 1.691 -14.663 -11.531
3 16 5.271 -14.661 -10.024 1.270 -14.663 -10.576 1.691 -14.663 -11.531
3 16 5.271 -14.661 -10.024 4.516 -14.661 -8.531 1.270 -14.663 -10.576
3 16 4.516 -14.661 -8.531 3.178 -14.662 -7.160 1.270 -14.663 -10.576
3 16 3.178 -14.662 -7.160 0.496 -14.664 -10.096 1.270 -14.663 -10.576
3 16 3.178 -14.662 -7.160 1.202 -14.663 -6.310 0.496 -14.664 -10.096
3 16 1.202 -14.663 -6.310 -0.422 -14.664 -10.068 0.496 -14.664 -10.096
3 16 1.202 -14.663 -6.310 -0.709 -14.664 -6.227 -0.422 -14.664 -10.068
3 16 -0.709 -14.664 -6.227 -2.534 -14.665 -6.800 -0.422 -14.664 -10.068
3 16 -2.534 -14.665 -6.800 -1.201 -14.665 -10.539 -0.422 -14.664 -10.068
3 16 -2.534 -14.665 -6.800 -3.880 -14.666 -7.798 -1.201 -14.665 -10.539
3 16 -3.880 -14.666 -7.798 -4.882 -14.667 -9.138 -1.201 -14.665 -10.539
3 16 -4.882 -14.667 -9.138 -1.597 -14.665 -11.216 -1.201 -14.665 -10.539
3 16 -4.882 -14.667 -9.138 -5.359 -14.667 -10.497 -1.597 -14.665 -11.216
3 16 -5.359 -14.667 -10.497 -5.509 -14.667 -11.919 -1.597 -14.665 -11.216
3 16 -5.509 -14.667 -11.919 -1.625 -14.665 -12.134 -1.597 -14.665 -11.216
3 16 -5.509 -14.667 -11.919 -5.101 -14.667 -13.791 -1.625 -14.665 -12.134
3 16 -5.101 -14.667 -13.791 -1.154 -14.665 -12.913 -1.625 -14.665 -12.134
3 16 -5.101 -14.667 -13.791 -4.207 -14.666 -15.255 -1.154 -14.665 -12.913
3 16 -4.207 -14.666 -15.255 -2.720 -14.665 -16.517 -1.154 -14.665 -12.913
3 16 -2.720 -14.665 -16.517 -0.348 -14.664 -13.355 -1.154 -14.665 -12.913
3 16 -2.720 -14.665 -16.517 -0.700 -14.664 -17.178 -0.348 -14.664 -13.355
3 16 6.358 -17.991 56.291 5.288 -17.992 57.675 4.278 -17.993 56.501
3 16 6.358 -17.991 56.291 7.232 -17.991 57.752 5.288 -17.992 57.675
3 16 8.015 -17.990 61.712 6.344 -17.991 61.339 6.283 -17.991 60.307
3 16 6.071 -17.991 66.450 4.566 -17.992 67.783 3.847 -17.993 66.237
3 16 -7.824 -18.000 62.979 -6.219 -17.999 62.337 -5.870 -17.999 63.573
3 16 -7.824 -18.000 62.979 -7.981 -18.000 60.689 -6.322 -17.999 61.310
3 16 -7.981 -18.000 60.689 -7.609 -18.000 58.694 -6.222 -17.999 60.017
3 16 -3.804 -17.997 54.123 -1.144 -17.996 53.248 -2.249 -17.997 55.278
3 16 2.908 -17.993 33.741 2.301 -17.994 35.301 0.940 -17.995 34.927
3 16 6.162 -17.991 36.078 5.558 -17.992 38.130 4.960 -17.992 37.261
3 16 7.399 -17.991 38.046 7.965 -17.990 40.271 6.056 -17.991 39.313
3 16 7.965 -17.990 40.271 6.283 -17.991 40.319 6.056 -17.991 39.313
3 16 7.965 -17.990 40.271 7.980 -17.990 42.002 6.342 -17.991 41.617
3 16 7.980 -17.990 42.002 7.537 -17.991 43.982 6.121 -17.991 42.883
3 16 6.599 -17.991 45.762 4.615 -17.992 45.559 5.261 -17.992 44.753
3 16 6.599 -17.991 45.762 5.466 -17.992 47.072 4.615 -17.992 45.559
3 16 5.466 -17.992 47.072 4.077 -17.993 48.107 3.847 -17.993 46.249
3 16 4.077 -17.993 48.107 2.978 -17.993 46.805 3.847 -17.993 46.249
3 16 2.217 -17.994 48.919 2.029 -17.994 47.212 2.978 -17.993 46.805
3 16 2.217 -17.994 48.919 0.765 -17.995 47.506 2.029 -17.994 47.212
3 16 -2.082 -17.996 48.966 -1.796 -17.996 47.288 -0.519 -17.996 47.520
3 16 -2.082 -17.996 48.966 -3.216 -17.997 46.669 -1.796 -17.996 47.288
3 16 -6.961 -17.999 45.148 -5.524 -17.998 44.288 -4.951 -17.998 45.146
3 16 -7.824 -18.000 42.991 -7.981 -18.000 40.701 -6.322 -17.999 41.322
3 16 -7.981 -18.000 40.701 -7.609 -18.000 38.706 -6.222 -17.999 40.029
3 16 -7.609 -18.000 38.706 -5.848 -17.999 38.800 -6.222 -17.999 40.029
3 16 -5.854 -17.999 35.737 -4.767 -17.998 37.048 -5.379 -17.998 37.879
3 16 -5.854 -17.999 35.737 -4.027 -17.998 36.327 -4.767 -17.998 37.048
3 16 -4.053 -17.998 34.293 -2.250 -17.997 35.290 -3.181 -17.997 35.736
3 16 35.362 -3.066 31.769 33.240 -2.663 32.092 33.375 -2.231 32.071
3 16 35.362 -3.066 31.769 33.243 -5.082 32.092 33.240 -2.663 32.092
3 16 35.362 -3.066 31.769 37.091 -4.444 31.506 33.243 -5.082 32.092
3 16 37.091 -4.444 31.506 34.791 -5.901 31.856 33.243 -5.082 32.092
3 16 38.407 -6.520 31.306 38.968 -8.583 31.221 35.977 -7.302 31.676
3 16 38.968 -8.583 31.221 36.605 -8.835 31.581 35.977 -7.302 31.676
3 16 36.881 -15.717 31.539 35.370 -16.891 31.769 33.275 -14.903 32.088
3 16 35.370 -16.891 31.769 33.249 -17.297 32.092 33.275 -14.903 32.088
3 16 35.370 -16.891 31.769 33.847 -17.575 32.001 33.249 -17.297 32.092
3 16 33.847 -17.575 32.001 32.452 -17.442 32.213 33.249 -17.297 32.092
3 16 8.467 -19.989 35.863 27.904 -13.552 32.905 29.972 -17.315 32.591
3 16 8.467 -19.989 35.863 26.558 -10.899 33.110 27.100 -12.474 33.027
3 16 8.467 -19.989 35.863 8.474 -0.002 35.860 26.539 -9.066 33.112
3 16 8.474 -0.002 35.860 27.158 -7.406 33.018 26.539 -9.066 33.112
3 16 8.474 -0.002 35.860 27.984 -6.315 32.892 27.158 -7.406 33.018
3 16 8.474 -0.002 35.860 29.959 -2.621 32.591 27.984 -6.315 32.892
3 16 33.375 -2.231 32.071 29.959 -2.621 32.591 8.474 -0.002 35.860
3 16 28.974 -14.439 32.742 29.972 -17.315 32.591 27.904 -13.552 32.905
3 16 37.091 -4.444 31.506 38.407 -6.520 31.306 34.791 -5.901 31.856
3 16 38.407 -6.520 31.306 35.977 -7.302 31.676 34.791 -5.901 31.856
3 16 38.968 -8.583 31.221 36.657 -10.896 31.573 36.605 -8.835 31.581
3 16 38.626 -12.875 31.273 35.933 -12.753 31.683 36.657 -10.896 31.573
3 16 38.626 -12.875 31.273 37.897 -14.388 31.384 35.933 -12.753 31.683
3 16 37.897 -14.388 31.384 34.875 -13.957 31.844 35.933 -12.753 31.683
3 16 36.881 -15.717 31.539 33.275 -14.903 32.088 34.875 -13.957 31.844
3 16 8.467 -19.989 35.863 26.539 -9.066 33.112 26.558 -10.899 33.110
3 16 28.974 -14.439 32.742 29.954 -14.869 32.593 29.972 -17.315 32.591
3 16 0.009 -13.998 -19.364 -2.188 -13.999 -17.705 -16.085 -14.007 -27.853
3 16 0.009 -13.998 -19.364 -0.453 -13.998 -17.204 -2.188 -13.999 -17.705
3 16 -16.085 -14.007 -27.853 -14.972 -14.007 -32.523 0.009 -13.998 -19.364
3 16 16.111 -13.988 -27.858 0.009 -13.998 -19.364 14.989 -13.988 -32.523
3 16 16.111 -13.988 -27.858 2.157 -13.996 -17.659 0.009 -13.998 -19.364
3 16 2.157 -13.996 -17.659 -0.453 -13.998 -17.204 0.009 -13.998 -19.364
3 16 2.157 -13.996 -17.659 1.380 -13.997 -17.050 -0.453 -13.998 -17.204
3 16 2.157 -13.996 -17.659 2.017 -13.996 -17.108 1.380 -13.997 -17.050
3 16 -17.261 -14.008 -17.479 -17.526 -14.008 -22.803 -6.187 -14.001 -12.844
3 16 -5.497 -14.001 -12.126 -5.313 -14.001 -10.229 -6.187 -14.001 -12.844
3 16 -5.313 -14.001 -10.229 -17.261 -14.008 -17.479 -6.187 -14.001 -12.844
3 16 -6.187 -14.001 -12.844 -5.750 -14.001 -12.796 -5.497 -14.001 -12.126
3 16 -5.750 -14.001 -12.796 -5.341 -14.001 -13.063 -5.497 -14.001 -12.126
3 16 -5.313 -14.001 -10.229 -4.619 -14.000 -8.710 -17.261 -14.008 -17.479
3 16 -4.619 -14.000 -8.710 -3.522 -14.000 -7.456 -17.261 -14.008 -17.479
3 16 -3.522 -14.000 -7.456 0.009 -13.998 -2.310 -17.261 -14.008 -17.479
3 16 -3.522 -14.000 -7.456 -1.647 -13.999 -6.418 0.009 -13.998 -2.310
3 16 0.486 -13.997 -6.200 0.009 -13.998 -2.310 -1.647 -13.999 -6.418
3 16 0.486 -13.997 -6.200 2.104 -13.996 -6.606 0.009 -13.998 -2.310
3 16 2.104 -13.996 -6.606 3.344 -13.996 -7.316 0.009 -13.998 -2.310
3 16 3.344 -13.996 -7.316 4.514 -13.995 -8.508 0.009 -13.998 -2.310
3 16 4.514 -13.995 -8.508 17.279 -13.987 -17.479 0.009 -13.998 -2.310
3 16 4.514 -13.995 -8.508 5.331 -13.994 -10.229 17.279 -13.987 -17.479
3 16 5.331 -13.994 -10.229 6.108 -13.994 -12.790 17.279 -13.987 -17.479
3 16 5.331 -13.994 -10.229 5.515 -13.994 -12.127 6.108 -13.994 -12.790
3 16 17.473 -13.987 -22.731 17.279 -13.987 -17.479 6.108 -13.994 -12.790
3 16 -29.219 -2.679 27.986 -27.235 -3.469 28.288 -27.878 -5.814 28.190
3 16 -27.235 -3.469 28.288 -25.885 -4.455 28.493 -26.756 -6.958 28.360
3 16 -25.885 -4.455 28.493 -26.021 -8.368 28.472 -26.756 -6.958 28.360
3 16 -25.885 -4.455 28.493 -24.627 -5.939 28.684 -26.021 -8.368 28.472
3 16 -24.627 -5.939 28.684 -23.805 -7.730 28.809 -25.753 -10.407 28.513
3 16 -23.805 -7.730 28.809 -23.478 -9.380 28.859 -25.753 -10.407 28.513
3 16 -23.478 -9.380 28.859 -23.592 -11.610 28.841 -25.753 -10.407 28.513
3 16 -23.592 -11.610 28.841 -24.411 -13.713 28.717 -25.753 -10.407 28.513
3 16 -24.411 -13.713 28.717 -25.563 -15.285 28.541 -25.753 -10.407 28.513
3 16 -25.563 -15.285 28.541 -26.321 -12.391 28.426 -25.753 -10.407 28.513
3 16 -27.570 -16.779 28.235 -29.234 -14.905 27.982 -28.144 -14.405 28.148
3 16 -27.570 -16.779 28.235 -29.232 -17.334 27.982 -29.234 -14.905 27.982
3 16 -33.623 -5.633 27.315 -34.661 -3.545 27.157 -32.551 -2.670 27.479
3 16 -35.964 -9.333 26.959 -38.328 -9.544 26.599 -37.738 -7.083 26.689
3 16 -35.964 -9.333 26.959 -38.051 -12.050 26.641 -38.328 -9.544 26.599
3 16 -35.145 -12.905 27.083 -35.233 -16.129 27.069 -36.995 -14.345 26.801
3 16 -33.888 -14.223 27.274 -32.529 -17.342 27.481 -33.799 -16.924 27.288
3 16 -27.235 -3.469 28.288 -26.756 -6.958 28.360 -27.878 -5.814 28.190
3 16 -25.563 -15.285 28.541 -27.570 -16.779 28.235 -27.130 -13.525 28.303
3 16 -34.637 -6.512 27.161 -36.410 -4.951 26.891 -34.661 -3.545 27.157
3 16 -34.637 -6.512 27.161 -35.445 -7.646 27.038 -36.410 -4.951 26.891
3 16 -35.445 -7.646 27.038 -35.964 -9.333 26.959 -36.410 -4.951 26.891
3 16 -35.891 -11.164 26.970 -35.145 -12.905 27.083 -36.995 -14.345 26.801
3 16 -35.145 -12.905 27.083 -33.888 -14.223 27.274 -35.233 -16.129 27.069
3 16 -33.888 -14.223 27.274 -33.799 -16.924 27.288 -35.233 -16.129 27.069
3 16 33.404 -15.120 48.917 35.233 -15.041 48.638 33.967 -13.666 48.831
3 16 35.233 -15.041 48.638 35.673 -13.328 48.571 33.967 -13.666 48.831
3 16 36.927 -14.301 48.380 38.014 -13.322 48.215 36.874 -12.362 48.388
3 16 38.014 -13.322 48.215 37.555 -11.176 48.285 36.874 -12.362 48.388
3 16 39.105 -11.046 48.049 37.735 -9.627 48.257 37.555 -11.176 48.285
3 16 39.105 -11.046 48.049 39.225 -9.976 48.030 37.735 -9.627 48.257
3 16 39.225 -9.976 48.030 39.103 -8.906 48.049 37.735 -9.627 48.257
3 16 39.103 -8.906 48.049 38.806 -7.946 48.094 37.735 -9.627 48.257
