0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
3 16 24.900 112.121 -2.500 30.379 117.600 -2.500 30.379 116.721 -2.500
3 16 30.379 116.721 -2.500 25.779 112.121 -2.500 24.900 112.121 -2.500
3 16 24.900 112.121 2.500 25.779 112.121 2.500 30.379 116.721 2.500
3 16 30.379 116.721 2.500 30.379 117.600 2.500 24.900 112.121 2.500
0 BFC INVERTNEXT
1 16 27.9000 110.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 110.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 110.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 114.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 114.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 114.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 114.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.379 103.279 -2.500 30.379 102.400 -2.500 24.900 107.879 -2.500
3 16 24.900 107.879 -2.500 25.779 107.879 -2.500 30.379 103.279 -2.500
3 16 30.379 103.279 2.500 25.779 107.879 2.500 24.900 107.879 2.500
3 16 24.900 107.879 2.500 30.379 102.400 2.500 30.379 103.279 2.500
0 BFC INVERTNEXT
1 16 27.9000 110.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 110.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 110.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 105.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 105.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 105.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 105.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.379 123.279 -2.500 30.379 122.400 -2.500 24.900 127.879 -2.500
3 16 24.900 127.879 -2.500 25.779 127.879 -2.500 30.379 123.279 -2.500
3 16 30.379 123.279 2.500 25.779 127.879 2.500 24.900 127.879 2.500
3 16 24.900 127.879 2.500 30.379 122.400 2.500 30.379 123.279 2.500
0 BFC INVERTNEXT
1 16 27.9000 130.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 130.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 130.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 125.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 125.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 125.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 125.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.900 82.121 -2.500 20.379 87.600 -2.500 20.379 86.721 -2.500
3 16 20.379 86.721 -2.500 15.779 82.121 -2.500 14.900 82.121 -2.500
3 16 14.900 82.121 2.500 15.779 82.121 2.500 20.379 86.721 2.500
3 16 20.379 86.721 2.500 20.379 87.600 2.500 14.900 82.121 2.500
0 BFC INVERTNEXT
1 16 17.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 80.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 84.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 84.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 84.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 84.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.621 86.721 -2.500 24.621 87.600 -2.500 30.100 82.121 -2.500
3 16 30.100 82.121 -2.500 29.221 82.121 -2.500 24.621 86.721 -2.500
3 16 24.621 86.721 2.500 29.221 82.121 2.500 30.100 82.121 2.500
3 16 30.100 82.121 2.500 24.621 87.600 2.500 24.621 86.721 2.500
0 BFC INVERTNEXT
1 16 27.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 80.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 84.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 84.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 84.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 84.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.379 73.279 -2.500 20.379 72.400 -2.500 14.900 77.879 -2.500
3 16 14.900 77.879 -2.500 15.779 77.879 -2.500 20.379 73.279 -2.500
3 16 20.379 73.279 2.500 15.779 77.879 2.500 14.900 77.879 2.500
3 16 14.900 77.879 2.500 20.379 72.400 2.500 20.379 73.279 2.500
0 BFC INVERTNEXT
1 16 17.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 80.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 75.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 75.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 75.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 75.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.100 77.879 -2.500 24.621 72.400 -2.500 24.621 73.279 -2.500
3 16 24.621 73.279 -2.500 29.221 77.879 -2.500 30.100 77.879 -2.500
3 16 30.100 77.879 2.500 29.221 77.879 2.500 24.621 73.279 2.500
3 16 24.621 73.279 2.500 24.621 72.400 2.500 30.100 77.879 2.500
0 BFC INVERTNEXT
1 16 27.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 80.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 75.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 75.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 75.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 75.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.900 102.121 -2.500 20.379 107.600 -2.500 20.379 106.721 -2.500
3 16 20.379 106.721 -2.500 15.779 102.121 -2.500 14.900 102.121 -2.500
3 16 14.900 102.121 2.500 15.779 102.121 2.500 20.379 106.721 2.500
3 16 20.379 106.721 2.500 20.379 107.600 2.500 14.900 102.121 2.500
0 BFC INVERTNEXT
1 16 17.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 100.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 104.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 104.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 104.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 104.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.621 106.721 -2.500 24.621 107.600 -2.500 30.100 102.121 -2.500
3 16 30.100 102.121 -2.500 29.221 102.121 -2.500 24.621 106.721 -2.500
3 16 24.621 106.721 2.500 29.221 102.121 2.500 30.100 102.121 2.500
3 16 30.100 102.121 2.500 24.621 107.600 2.500 24.621 106.721 2.500
0 BFC INVERTNEXT
1 16 27.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 100.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 104.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 104.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 104.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 104.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.379 93.279 -2.500 20.379 92.400 -2.500 14.900 97.879 -2.500
3 16 14.900 97.879 -2.500 15.779 97.879 -2.500 20.379 93.279 -2.500
3 16 20.379 93.279 2.500 15.779 97.879 2.500 14.900 97.879 2.500
3 16 14.900 97.879 2.500 20.379 92.400 2.500 20.379 93.279 2.500
0 BFC INVERTNEXT
1 16 17.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 100.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 95.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 95.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 95.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 95.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.100 97.879 -2.500 24.621 92.400 -2.500 24.621 93.279 -2.500
3 16 24.621 93.279 -2.500 29.221 97.879 -2.500 30.100 97.879 -2.500
3 16 30.100 97.879 2.500 29.221 97.879 2.500 24.621 93.279 2.500
3 16 24.621 93.279 2.500 24.621 92.400 2.500 30.100 97.879 2.500
0 BFC INVERTNEXT
1 16 27.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 100.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 95.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 95.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 95.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 95.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.900 122.121 -2.500 20.379 127.600 -2.500 20.379 126.721 -2.500
3 16 20.379 126.721 -2.500 15.779 122.121 -2.500 14.900 122.121 -2.500
3 16 14.900 122.121 2.500 15.779 122.121 2.500 20.379 126.721 2.500
3 16 20.379 126.721 2.500 20.379 127.600 2.500 14.900 122.121 2.500
0 BFC INVERTNEXT
1 16 17.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 120.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 124.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 124.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 124.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 124.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.621 126.721 -2.500 24.621 127.600 -2.500 30.100 122.121 -2.500
3 16 30.100 122.121 -2.500 29.221 122.121 -2.500 24.621 126.721 -2.500
3 16 24.621 126.721 2.500 29.221 122.121 2.500 30.100 122.121 2.500
3 16 30.100 122.121 2.500 24.621 127.600 2.500 24.621 126.721 2.500
0 BFC INVERTNEXT
1 16 27.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 120.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 124.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 124.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 124.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 124.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.379 113.279 -2.500 20.379 112.400 -2.500 14.900 117.879 -2.500
3 16 14.900 117.879 -2.500 15.779 117.879 -2.500 20.379 113.279 -2.500
3 16 20.379 113.279 2.500 15.779 117.879 2.500 14.900 117.879 2.500
3 16 14.900 117.879 2.500 20.379 112.400 2.500 20.379 113.279 2.500
0 BFC INVERTNEXT
1 16 17.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 120.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 115.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 115.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 115.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 115.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.100 117.879 -2.500 24.621 112.400 -2.500 24.621 113.279 -2.500
3 16 24.621 113.279 -2.500 29.221 117.879 -2.500 30.100 117.879 -2.500
3 16 30.100 117.879 2.500 29.221 117.879 2.500 24.621 113.279 2.500
3 16 24.621 113.279 2.500 24.621 112.400 2.500 30.100 117.879 2.500
0 BFC INVERTNEXT
1 16 27.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 120.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 115.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 115.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 115.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 115.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.621 76.721 -2.500 14.621 77.600 -2.500 20.100 72.121 -2.500
3 16 20.100 72.121 -2.500 19.221 72.121 -2.500 14.621 76.721 -2.500
3 16 14.621 76.721 2.500 19.221 72.121 2.500 20.100 72.121 2.500
3 16 20.100 72.121 2.500 14.621 77.600 2.500 14.621 76.721 2.500
0 BFC INVERTNEXT
1 16 17.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 70.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 74.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 74.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 74.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 74.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.621 96.721 -2.500 14.621 97.600 -2.500 20.100 92.121 -2.500
3 16 20.100 92.121 -2.500 19.221 92.121 -2.500 14.621 96.721 -2.500
3 16 14.621 96.721 2.500 19.221 92.121 2.500 20.100 92.121 2.500
3 16 20.100 92.121 2.500 14.621 97.600 2.500 14.621 96.721 2.500
0 BFC INVERTNEXT
1 16 17.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 90.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 94.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 94.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 94.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 94.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.100 87.879 -2.500 14.621 82.400 -2.500 14.621 83.279 -2.500
3 16 14.621 83.279 -2.500 19.221 87.879 -2.500 20.100 87.879 -2.500
3 16 20.100 87.879 2.500 19.221 87.879 2.500 14.621 83.279 2.500
3 16 14.621 83.279 2.500 14.621 82.400 2.500 20.100 87.879 2.500
0 BFC INVERTNEXT
1 16 17.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 90.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 85.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 85.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 85.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 85.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.621 116.721 -2.500 14.621 117.600 -2.500 20.100 112.121 -2.500
3 16 20.100 112.121 -2.500 19.221 112.121 -2.500 14.621 116.721 -2.500
3 16 14.621 116.721 2.500 19.221 112.121 2.500 20.100 112.121 2.500
3 16 20.100 112.121 2.500 14.621 117.600 2.500 14.621 116.721 2.500
0 BFC INVERTNEXT
1 16 17.1000 110.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 110.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 110.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 114.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 114.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 114.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 114.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.100 107.879 -2.500 14.621 102.400 -2.500 14.621 103.279 -2.500
3 16 14.621 103.279 -2.500 19.221 107.879 -2.500 20.100 107.879 -2.500
3 16 20.100 107.879 2.500 19.221 107.879 2.500 14.621 103.279 2.500
3 16 14.621 103.279 2.500 14.621 102.400 2.500 20.100 107.879 2.500
0 BFC INVERTNEXT
