0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
3 16 8.555 -6.992 -1.416 7.328 -6.403 -1.134 8.780 -6.253 -1.682
3 16 8.780 -6.253 -1.682 6.813 -5.325 -1.194 9.040 -5.528 -1.327
3 16 8.555 -6.992 -1.416 13.623 -9.412 -2.585 13.499 -9.589 -1.945
3 16 8.780 -6.253 -1.682 13.623 -9.412 -2.585 8.555 -6.992 -1.416
3 16 8.780 -6.253 -1.682 14.081 -8.758 -2.996 13.623 -9.412 -2.585
3 16 14.491 -8.103 -2.607 8.780 -6.253 -1.682 9.040 -5.528 -1.327
3 16 14.491 -8.103 -2.607 14.081 -8.758 -2.996 8.780 -6.253 -1.682
3 16 9.783 -5.681 -0.888 14.491 -8.103 -2.607 9.040 -5.528 -1.327
3 16 9.783 -5.681 -0.888 14.579 -7.914 -2.017 14.491 -8.103 -2.607
3 16 13.499 -9.589 -1.945 12.424 -9.150 -1.375 8.936 -7.531 -0.500
3 16 8.936 -7.531 -0.500 8.518 -7.208 -1.004 13.499 -9.589 -1.945
3 16 12.334 -9.278 -0.500 8.936 -7.531 -0.500 12.424 -9.150 -1.375
3 16 13.441 -9.672 -1.375 12.424 -9.150 -1.375 13.499 -9.589 -1.945
3 16 14.579 -7.914 -2.017 9.783 -5.681 -0.888 10.233 -5.796 -0.500
3 16 10.233 -5.796 -0.500 13.583 -7.372 -1.375 14.579 -7.914 -2.017
3 16 13.583 -7.372 -1.375 10.233 -5.796 -0.500 13.648 -7.232 -0.500
3 16 14.579 -7.914 -2.017 13.583 -7.372 -1.375 14.627 -7.811 -1.375
3 16 6.367 -6.169 -0.500 9.588 -13.500 -2.478 9.463 -13.588 -1.832
3 16 9.463 -13.588 -1.832 7.364 -8.861 -0.500 6.367 -6.169 -0.500
3 16 7.318 -6.515 -0.982 9.588 -13.500 -2.478 6.367 -6.169 -0.500
3 16 7.318 -6.515 -0.982 10.163 -13.097 -2.866 9.588 -13.500 -2.478
3 16 7.364 -8.861 -0.500 9.463 -13.588 -1.832 8.971 -12.550 -1.375
3 16 8.518 -7.208 -1.004 10.163 -13.097 -2.866 7.318 -6.515 -0.982
3 16 8.518 -7.208 -1.004 10.810 -12.607 -2.629 10.163 -13.097 -2.866
3 16 8.518 -7.208 -1.004 11.077 -12.338 -1.878 10.810 -12.607 -2.629
3 16 8.518 -7.208 -1.004 8.936 -7.531 -0.500 11.077 -12.338 -1.878
3 16 9.463 -13.588 -1.832 9.394 -13.636 -1.375 8.971 -12.550 -1.375
3 16 11.077 -12.338 -1.878 8.936 -7.531 -0.500 10.608 -11.206 -1.375
3 16 10.723 -11.091 -0.500 10.608 -11.206 -1.375 8.936 -7.531 -0.500
3 16 10.608 -11.206 -1.375 11.144 -12.272 -1.375 11.077 -12.338 -1.878
3 16 8.971 -12.550 -1.375 8.841 -12.640 -0.500 7.364 -8.861 -0.500
3 16 11.115 12.341 -3.125 11.635 11.782 -2.585 11.070 12.347 -2.996
3 16 11.115 12.341 -3.125 13.089 10.223 -3.125 11.635 11.782 -2.585
3 16 11.635 11.782 -2.585 13.089 10.223 -3.125 13.068 10.251 -1.375
3 16 13.068 10.251 -1.375 11.788 11.629 -1.945 11.635 11.782 -2.585
3 16 13.068 10.251 -1.375 11.859 11.557 -1.375 11.788 11.629 -1.945
3 16 13.089 10.223 -3.125 14.075 8.767 -1.878 14.022 8.844 -1.375
3 16 14.022 8.844 -1.375 13.068 10.251 -1.375 13.089 10.223 -3.125
3 16 14.075 8.767 -1.878 13.089 10.223 -3.125 14.293 8.456 -2.629
3 16 13.089 10.223 -3.125 14.665 7.795 -3.125 14.293 8.456 -2.629
3 16 14.293 8.456 -2.629 14.665 7.795 -3.125 14.663 7.735 -2.866
3 16 14.665 7.795 -3.125 15.795 5.130 -3.125 14.663 7.735 -2.866
3 16 14.960 7.099 -2.478 14.663 7.735 -2.866 15.795 5.130 -3.125
3 16 14.960 7.099 -2.478 15.795 5.130 -3.125 15.795 5.130 -1.375
3 16 15.795 5.130 -1.375 15.024 6.959 -1.832 14.960 7.099 -2.478
3 16 15.024 6.959 -1.832 15.795 5.130 -1.375 15.060 6.884 -1.375
3 16 15.795 5.130 -3.125 16.255 3.309 -2.017 16.226 3.418 -1.375
3 16 16.226 3.418 -1.375 15.795 5.130 -1.375 15.795 5.130 -3.125
3 16 16.309 3.108 -2.607 16.255 3.309 -2.017 15.795 5.130 -3.125
3 16 15.795 5.130 -3.125 16.416 2.343 -2.996 16.309 3.108 -2.607
3 16 15.795 5.130 -3.125 16.447 2.309 -3.125 16.416 2.343 -2.996
3 16 16.486 1.546 -2.585 16.416 2.343 -2.996 16.447 2.309 -3.125
3 16 16.598 -0.582 -3.125 16.486 1.546 -2.585 16.447 2.309 -3.125
3 16 16.486 1.546 -2.585 16.598 -0.582 -3.125 16.601 -0.547 -1.375
3 16 16.601 -0.547 -1.375 16.505 1.331 -1.945 16.486 1.546 -2.585
3 16 16.513 1.230 -1.375 16.505 1.331 -1.945 16.601 -0.547 -1.375
3 16 16.598 -0.582 -3.125 16.417 -2.331 -1.878 16.426 -2.238 -1.375
3 16 16.426 -2.238 -1.375 16.601 -0.547 -1.375 16.598 -0.582 -3.125
3 16 16.598 -0.582 -3.125 16.384 -2.709 -2.629 16.417 -2.331 -1.878
3 16 16.244 -3.456 -3.125 16.384 -2.709 -2.629 16.598 -0.582 -3.125
3 16 16.244 -3.456 -3.125 16.204 -3.500 -2.866 16.384 -2.709 -2.629
3 16 15.398 -6.224 -3.125 16.204 -3.500 -2.866 16.244 -3.456 -3.125
3 16 16.204 -3.500 -2.866 15.398 -6.224 -3.125 16.022 -4.178 -2.478
3 16 16.022 -4.178 -2.478 15.398 -6.224 -3.125 15.398 -6.224 -1.375
3 16 15.398 -6.224 -1.375 15.983 -4.326 -1.832 16.022 -4.178 -2.478
3 16 15.398 -6.224 -1.375 15.962 -4.407 -1.375 15.983 -4.326 -1.832
3 16 15.398 -6.224 -3.125 14.579 -7.914 -2.017 14.627 -7.811 -1.375
3 16 14.627 -7.811 -1.375 15.398 -6.224 -1.375 15.398 -6.224 -3.125
3 16 14.579 -7.914 -2.017 15.398 -6.224 -3.125 14.491 -8.103 -2.607
3 16 15.398 -6.224 -3.125 14.081 -8.758 -2.996 14.491 -8.103 -2.607
3 16 14.083 -8.803 -3.125 14.081 -8.758 -2.996 15.398 -6.224 -3.125
3 16 5.130 -15.795 -3.125 5.158 -15.760 -2.996 7.795 -14.665 -3.125
3 16 5.158 -15.760 -2.996 5.893 -15.522 -2.607 7.795 -14.665 -3.125
3 16 5.893 -15.522 -2.607 6.082 -15.434 -2.017 7.795 -14.665 -1.375
3 16 7.795 -14.665 -1.375 7.795 -14.665 -3.125 5.893 -15.522 -2.607
3 16 6.082 -15.434 -2.017 6.185 -15.386 -1.375 7.795 -14.665 -1.375
3 16 7.795 -14.665 -3.125 7.795 -14.665 -1.375 9.394 -13.636 -1.375
3 16 9.394 -13.636 -1.375 9.463 -13.588 -1.832 7.795 -14.665 -3.125
3 16 9.588 -13.500 -2.478 7.795 -14.665 -3.125 9.463 -13.588 -1.832
3 16 10.163 -13.097 -2.866 7.795 -14.665 -3.125 9.588 -13.500 -2.478
3 16 10.163 -13.097 -2.866 10.223 -13.089 -3.125 7.795 -14.665 -3.125
3 16 10.223 -13.089 -3.125 10.163 -13.097 -2.866 10.810 -12.607 -2.629
3 16 12.341 -11.115 -3.125 10.223 -13.089 -3.125 10.810 -12.607 -2.629
3 16 10.810 -12.607 -2.629 11.077 -12.338 -1.878 12.366 -11.090 -1.375
3 16 12.366 -11.090 -1.375 12.341 -11.115 -3.125 10.810 -12.607 -2.629
3 16 11.144 -12.272 -1.375 12.366 -11.090 -1.375 11.077 -12.338 -1.878
3 16 12.366 -11.090 -1.375 13.499 -9.589 -1.945 13.623 -9.412 -2.585
3 16 13.623 -9.412 -2.585 12.341 -11.115 -3.125 12.366 -11.090 -1.375
3 16 12.366 -11.090 -1.375 13.441 -9.672 -1.375 13.499 -9.589 -1.945
3 16 12.341 -11.115 -3.125 13.623 -9.412 -2.585 14.083 -8.803 -3.125
3 16 14.083 -8.803 -3.125 13.623 -9.412 -2.585 14.081 -8.758 -2.996
3 16 12.782 5.463 -1.078 6.797 4.752 -2.318 6.795 5.011 -0.853
3 16 6.795 5.011 -0.853 7.085 5.092 -0.500 12.742 5.558 -0.500
3 16 12.742 5.558 -0.500 12.782 5.463 -1.078 6.795 5.011 -0.853
3 16 12.782 5.463 -1.078 11.410 5.170 -1.805 6.797 4.752 -2.318
3 16 11.410 5.170 -1.805 6.847 4.559 -2.918 6.797 4.752 -2.318
3 16 12.782 5.463 -1.078 12.860 5.346 -1.452 11.410 5.170 -1.805
3 16 12.860 5.346 -1.452 12.985 5.129 -1.763 11.410 5.170 -1.805
3 16 12.985 5.129 -1.763 11.430 4.677 -2.190 11.410 5.170 -1.805
3 16 11.410 5.170 -1.805 11.430 4.677 -2.190 6.847 4.559 -2.918
3 16 12.985 5.129 -1.763 11.503 4.112 -2.287 11.430 4.677 -2.190
3 16 11.430 4.677 -2.190 11.503 4.112 -2.287 7.417 3.522 -3.214
3 16 7.041 4.166 -3.242 11.430 4.677 -2.190 7.417 3.522 -3.214
3 16 11.430 4.677 -2.190 7.041 4.166 -3.242 6.847 4.559 -2.918
3 16 11.503 4.112 -2.287 9.542 3.180 -2.328 7.417 3.522 -3.214
3 16 9.542 3.180 -2.328 7.851 2.909 -2.421 7.417 3.522 -3.214
3 16 9.542 3.180 -2.328 8.768 2.979 -1.995 7.851 2.909 -2.421
3 16 7.851 2.909 -2.421 8.768 2.979 -1.995 7.752 2.648 -1.095
3 16 6.631 1.721 -2.638 7.752 2.648 -1.095 8.768 2.979 -1.995
3 16 8.768 2.979 -1.995 9.542 3.180 -2.328 6.631 1.721 -2.638
3 16 9.542 3.180 -2.328 5.855 0.561 -3.844 6.631 1.721 -2.638
3 16 11.503 4.112 -2.287 5.855 0.561 -3.844 9.542 3.180 -2.328
3 16 11.503 4.112 -2.287 11.724 3.907 -2.338 5.855 0.561 -3.844
3 16 6.378 -0.219 -3.724 5.855 0.561 -3.844 11.724 3.907 -2.338
3 16 12.124 3.536 -2.261 6.378 -0.219 -3.724 11.724 3.907 -2.338
3 16 5.855 0.561 -3.844 6.378 -0.219 -3.724 5.812 -0.191 -3.853
3 16 11.724 3.907 -2.338 11.503 4.112 -2.287 12.985 5.129 -1.763
3 16 13.243 4.906 -1.943 11.724 3.907 -2.338 12.985 5.129 -1.763
3 16 11.724 3.907 -2.338 13.243 4.906 -1.943 13.648 4.541 -1.862
3 16 13.648 4.541 -1.862 12.124 3.536 -2.261 11.724 3.907 -2.338
3 16 14.243 5.954 -1.375 13.243 4.906 -1.943 12.985 5.129 -1.763
3 16 14.243 5.954 -1.375 12.985 5.129 -1.763 12.860 5.346 -1.452
3 16 14.243 5.954 -1.375 12.860 5.346 -1.452 14.144 6.168 -1.090
3 16 12.860 5.346 -1.452 12.782 5.463 -1.078 14.091 6.281 -0.741
3 16 14.091 6.281 -0.741 14.144 6.168 -1.090 12.860 5.346 -1.452
3 16 15.125 6.200 -1.378 13.243 4.906 -1.943 14.243 5.954 -1.375
3 16 15.125 6.200 -1.378 13.648 4.541 -1.862 13.243 4.906 -1.943
3 16 15.125 6.200 -1.378 15.446 5.583 -1.391 13.648 4.541 -1.862
3 16 12.124 3.536 -2.261 7.218 -0.302 -3.192 6.378 -0.219 -3.724
3 16 12.124 3.536 -2.261 12.590 3.057 -1.772 7.218 -0.302 -3.192
3 16 13.648 4.541 -1.862 12.590 3.057 -1.772 12.124 3.536 -2.261
3 16 12.590 3.057 -1.772 10.474 1.642 -1.672 7.482 -0.218 -2.509
3 16 7.482 -0.218 -2.509 7.218 -0.302 -3.192 12.590 3.057 -1.772
3 16 10.474 1.642 -1.672 8.641 0.301 -1.194 7.754 -0.216 -1.600
3 16 7.754 -0.216 -1.600 7.482 -0.218 -2.509 10.474 1.642 -1.672
3 16 8.254 0.002 -1.040 7.754 -0.216 -1.600 8.641 0.301 -1.194
3 16 8.641 0.301 -1.194 10.474 1.642 -1.672 10.478 1.576 -1.327
3 16 10.478 1.576 -1.327 10.474 1.642 -1.672 12.603 2.966 -1.077
3 16 12.603 2.966 -1.077 11.147 1.937 -0.888 10.478 1.576 -1.327
3 16 10.474 1.642 -1.672 12.590 3.057 -1.772 12.603 2.966 -1.077
3 16 12.603 2.966 -1.077 12.590 3.057 -1.772 13.848 3.834 -1.373
3 16 13.848 3.834 -1.373 13.572 3.570 -0.827 12.603 2.966 -1.077
3 16 13.803 4.395 -1.741 12.590 3.057 -1.772 13.648 4.541 -1.862
3 16 13.848 3.834 -1.373 12.590 3.057 -1.772 13.803 4.395 -1.741
3 16 14.956 4.983 -1.375 13.803 4.395 -1.741 13.648 4.541 -1.862
3 16 15.446 5.583 -1.391 14.956 4.983 -1.375 13.648 4.541 -1.862
3 16 11.147 1.937 -0.888 12.603 2.966 -1.077 12.638 2.866 -0.500
3 16 12.638 2.866 -0.500 11.565 2.138 -0.500 11.147 1.937 -0.888
3 16 12.603 2.966 -1.077 13.572 3.570 -0.827 13.590 3.513 -0.500
3 16 13.590 3.513 -0.500 12.638 2.866 -0.500 12.603 2.966 -1.077
3 16 5.881 -0.790 -3.758 5.812 -0.191 -3.853 6.378 -0.219 -3.724
3 16 6.378 -0.219 -3.724 11.456 -4.244 -2.287 5.881 -0.790 -3.758
3 16 11.456 -4.244 -2.287 9.354 -3.697 -2.328 6.134 -1.625 -3.232
3 16 6.134 -1.625 -3.232 5.881 -0.790 -3.758 11.456 -4.244 -2.287
3 16 6.763 -2.176 -2.356 6.134 -1.625 -3.232 9.354 -3.697 -2.328
3 16 8.631 -3.354 -1.995 6.763 -2.176 -2.356 9.354 -3.697 -2.328
3 16 6.763 -2.176 -2.356 8.631 -3.354 -1.995 7.701 -3.009 -1.006
3 16 11.762 -3.764 -2.190 11.456 -4.244 -2.287 6.378 -0.219 -3.724
3 16 11.762 -3.764 -2.190 6.378 -0.219 -3.724 7.218 -0.302 -3.192
3 16 12.063 -3.374 -1.805 11.762 -3.764 -2.190 7.218 -0.302 -3.192
3 16 12.063 -3.374 -1.805 7.218 -0.302 -3.192 7.482 -0.218 -2.509
3 16 13.303 -4.032 -1.078 12.063 -3.374 -1.805 7.482 -0.218 -2.509
3 16 7.482 -0.218 -2.509 7.754 -0.216 -1.600 8.420 -0.529 -0.854
3 16 8.420 -0.529 -0.854 13.303 -4.032 -1.078 7.482 -0.218 -2.509
3 16 8.420 -0.529 -0.854 8.701 -0.654 -0.500 13.334 -3.933 -0.500
3 16 13.334 -3.933 -0.500 13.303 -4.032 -1.078 8.420 -0.529 -0.854
3 16 12.063 -3.374 -1.805 13.303 -4.032 -1.078 13.288 -4.171 -1.452
3 16 12.063 -3.374 -1.805 13.244 -4.418 -1.763 11.762 -3.764 -2.190
3 16 12.063 -3.374 -1.805 13.288 -4.171 -1.452 13.244 -4.418 -1.763
3 16 11.762 -3.764 -2.190 13.244 -4.418 -1.763 11.456 -4.244 -2.287
3 16 14.966 3.745 -0.510 13.590 3.513 -0.500 13.572 3.570 -0.827
3 16 14.934 3.864 -1.046 14.966 3.745 -0.510 13.572 3.570 -0.827
3 16 14.934 3.864 -1.046 13.572 3.570 -0.827 13.848 3.834 -1.373
3 16 14.934 3.864 -1.046 13.848 3.834 -1.373 13.803 4.395 -1.741
3 16 13.803 4.395 -1.741 14.814 4.314 -1.375 14.934 3.864 -1.046
3 16 14.814 4.314 -1.375 13.803 4.395 -1.741 15.358 4.581 -1.375
3 16 14.956 4.983 -1.375 15.358 4.581 -1.375 13.803 4.395 -1.741
3 16 4.845 -3.334 -3.844 4.745 -4.267 -3.724 4.328 -3.883 -3.853
3 16 4.745 -4.267 -3.724 4.845 -3.334 -3.844 11.493 -4.543 -2.338
3 16 11.561 -5.085 -2.261 4.745 -4.267 -3.724 11.493 -4.543 -2.338
3 16 4.745 -4.267 -3.724 11.561 -5.085 -2.261 5.335 -4.871 -3.192
3 16 11.561 -5.085 -2.261 11.610 -5.751 -1.772 5.335 -4.871 -3.192
3 16 5.335 -4.871 -3.192 11.610 -5.751 -1.772 11.561 -5.830 -1.077
3 16 11.561 -5.830 -1.077 9.096 -5.477 -1.668 5.335 -4.871 -3.192
3 16 11.561 -5.830 -1.077 9.783 -5.681 -0.888 9.040 -5.528 -1.327
3 16 9.040 -5.528 -1.327 9.096 -5.477 -1.668 11.561 -5.830 -1.077
3 16 9.040 -5.528 -1.327 6.813 -5.325 -1.194 5.591 -4.976 -2.509
3 16 5.591 -4.976 -2.509 9.096 -5.477 -1.668 9.040 -5.528 -1.327
3 16 9.096 -5.477 -1.668 5.591 -4.976 -2.509 5.335 -4.871 -3.192
3 16 5.591 -4.976 -2.509 6.813 -5.325 -1.194 5.801 -5.149 -1.600
3 16 6.813 -5.325 -1.194 6.324 -5.304 -1.040 5.801 -5.149 -1.600
3 16 11.456 -4.244 -2.287 11.493 -4.543 -2.338 4.845 -3.334 -3.844
3 16 11.456 -4.244 -2.287 4.845 -3.334 -3.844 9.354 -3.697 -2.328
3 16 9.354 -3.697 -2.328 4.845 -3.334 -3.844 6.126 -3.023 -2.667
3 16 8.631 -3.354 -1.995 9.354 -3.697 -2.328 6.126 -3.023 -2.667
3 16 6.126 -3.023 -2.667 7.701 -3.009 -1.006 8.631 -3.354 -1.995
3 16 11.561 -5.830 -1.077 11.610 -5.751 -1.772 13.073 -5.965 -1.373
3 16 13.073 -5.965 -1.373 12.691 -5.990 -0.827 11.561 -5.830 -1.077
3 16 11.610 -5.751 -1.772 13.399 -5.505 -1.741 13.073 -5.965 -1.373
3 16 9.783 -5.681 -0.888 11.561 -5.830 -1.077 11.523 -5.928 -0.500
3 16 11.523 -5.928 -0.500 10.233 -5.796 -0.500 9.783 -5.681 -0.888
3 16 11.561 -5.830 -1.077 12.691 -5.990 -0.827 12.669 -6.045 -0.500
3 16 12.669 -6.045 -0.500 11.523 -5.928 -0.500 11.561 -5.830 -1.077
3 16 11.493 -4.543 -2.338 11.456 -4.244 -2.287 13.244 -4.418 -1.763
3 16 13.299 -4.754 -1.943 11.493 -4.543 -2.338 13.244 -4.418 -1.763
3 16 11.493 -4.543 -2.338 13.299 -4.754 -1.943 13.373 -5.294 -1.862
3 16 13.373 -5.294 -1.862 11.561 -5.085 -2.261 11.493 -4.543 -2.338
3 16 11.561 -5.085 -2.261 13.373 -5.294 -1.862 11.610 -5.751 -1.772
3 16 11.610 -5.751 -1.772 13.373 -5.294 -1.862 13.399 -5.505 -1.741
3 16 13.244 -4.418 -1.763 14.739 -4.594 -1.375 13.299 -4.754 -1.943
3 16 13.244 -4.418 -1.763 13.288 -4.171 -1.452 14.739 -4.594 -1.375
3 16 14.739 -4.594 -1.375 13.288 -4.171 -1.452 14.800 -4.366 -1.090
3 16 13.288 -4.171 -1.452 13.303 -4.032 -1.078 14.832 -4.246 -0.741
3 16 14.832 -4.246 -0.741 14.800 -4.366 -1.090 13.288 -4.171 -1.452
3 16 14.739 -4.594 -1.375 15.572 -4.972 -1.378 13.299 -4.754 -1.943
3 16 15.572 -4.972 -1.378 13.373 -5.294 -1.862 13.299 -4.754 -1.943
3 16 15.572 -4.972 -1.378 15.421 -5.652 -1.391 13.373 -5.294 -1.862
3 16 13.373 -5.294 -1.862 15.421 -5.652 -1.391 14.660 -5.796 -1.375
3 16 13.373 -5.294 -1.862 14.660 -5.796 -1.375 13.399 -5.505 -1.741
3 16 13.303 -4.032 -1.078 13.334 -3.933 -0.500 14.843 -4.205 -0.500
3 16 14.843 -4.205 -0.500 14.832 -4.246 -0.741 13.303 -4.032 -1.078
3 16 12.782 5.463 -1.078 12.742 5.558 -0.500 14.074 6.320 -0.500
3 16 14.074 6.320 -0.500 14.091 6.281 -0.741 12.782 5.463 -1.078
3 16 12.691 -5.990 -0.827 13.872 -6.751 -0.510 12.669 -6.045 -0.500
3 16 12.691 -5.990 -0.827 13.924 -6.639 -1.046 13.872 -6.751 -0.510
3 16 13.073 -5.965 -1.373 13.924 -6.639 -1.046 12.691 -5.990 -0.827
3 16 13.924 -6.639 -1.046 13.073 -5.965 -1.373 13.399 -5.505 -1.741
3 16 13.399 -5.505 -1.741 14.121 -6.218 -1.375 13.924 -6.639 -1.046
3 16 14.710 -6.362 -1.375 14.121 -6.218 -1.375 13.399 -5.505 -1.741
3 16 13.399 -5.505 -1.741 14.660 -5.796 -1.375 14.710 -6.362 -1.375
3 16 8.733 -13.819 -1.378 6.843 -12.652 -1.862 7.131 -12.190 -1.943
3 16 8.733 -13.819 -1.378 8.180 -14.242 -1.391 6.843 -12.652 -1.862
3 16 7.505 -13.864 -1.375 6.843 -12.652 -1.862 8.180 -14.242 -1.391
3 16 7.505 -13.864 -1.375 6.725 -12.830 -1.741 6.843 -12.652 -1.862
3 16 6.843 -12.652 -1.862 5.588 -11.327 -2.261 5.884 -10.868 -2.338
3 16 5.884 -10.868 -2.338 7.131 -12.190 -1.943 6.843 -12.652 -1.862
3 16 7.305 -11.897 -1.763 7.131 -12.190 -1.943 5.884 -10.868 -2.338
3 16 6.047 -10.614 -2.287 7.305 -11.897 -1.763 5.884 -10.868 -2.338
3 16 6.843 -12.652 -1.862 6.725 -12.830 -1.741 5.197 -11.869 -1.772
3 16 5.588 -11.327 -2.261 6.843 -12.652 -1.862 5.197 -11.869 -1.772
3 16 6.180 -12.973 -1.373 5.197 -11.869 -1.772 6.725 -12.830 -1.741
3 16 6.180 -12.973 -1.373 5.872 -12.745 -0.827 5.109 -11.897 -1.077
3 16 5.109 -11.897 -1.077 5.197 -11.869 -1.772 6.180 -12.973 -1.373
3 16 6.047 -10.614 -2.287 5.884 -10.868 -2.338 4.789 -8.845 -2.328
3 16 4.789 -8.845 -2.328 5.884 -10.868 -2.338 1.949 -5.857 -3.465
3 16 5.109 -11.897 -1.077 5.872 -12.745 -0.827 5.820 -12.775 -0.500
3 16 5.820 -12.775 -0.500 5.017 -11.948 -0.500 5.109 -11.897 -1.077
3 16 4.789 -8.845 -2.328 1.949 -5.857 -3.465 2.750 -6.254 -2.667
3 16 4.789 -8.845 -2.328 2.750 -6.254 -2.667 4.457 -8.117 -1.995
3 16 5.884 -10.868 -2.338 1.616 -7.090 -3.523 1.949 -5.857 -3.465
3 16 5.884 -10.868 -2.338 5.588 -11.327 -2.261 1.616 -7.090 -3.523
3 16 4.457 -8.117 -1.995 2.750 -6.254 -2.667 3.965 -7.256 -1.006
3 16 5.109 -11.897 -1.077 3.460 -10.057 -1.664 1.486 -7.752 -3.007
3 16 1.486 -7.752 -3.007 5.197 -11.869 -1.772 5.109 -11.897 -1.077
3 16 5.109 -11.897 -1.077 3.843 -10.641 -0.888 3.371 -10.045 -1.327
3 16 3.371 -10.045 -1.327 3.460 -10.057 -1.664 5.109 -11.897 -1.077
3 16 5.197 -11.869 -1.772 1.486 -7.752 -3.007 5.588 -11.327 -2.261
3 16 5.588 -11.327 -2.261 1.486 -7.752 -3.007 1.616 -7.090 -3.523
3 16 3.843 -10.641 -0.888 5.109 -11.897 -1.077 5.017 -11.948 -0.500
3 16 5.017 -11.948 -0.500 4.113 -11.019 -0.500 3.843 -10.641 -0.888
3 16 3.371 -10.045 -1.327 1.535 -8.220 -1.083 1.510 -7.882 -2.357
3 16 1.510 -7.882 -2.357 3.460 -10.057 -1.664 3.371 -10.045 -1.327
3 16 1.510 -7.882 -2.357 1.486 -7.752 -3.007 3.460 -10.057 -1.664
3 16 7.305 -11.897 -1.763 6.590 -10.444 -2.190 7.072 -10.339 -1.805
3 16 7.498 -11.737 -1.452 7.305 -11.897 -1.763 7.072 -10.339 -1.805
3 16 5.335 -4.871 -3.192 7.072 -10.339 -1.805 6.590 -10.444 -2.190
3 16 7.072 -10.339 -1.805 5.335 -4.871 -3.192 5.591 -4.976 -2.509
3 16 7.599 -11.639 -1.078 7.072 -10.339 -1.805 5.591 -4.976 -2.509
3 16 7.599 -11.639 -1.078 7.498 -11.737 -1.452 7.072 -10.339 -1.805
3 16 4.745 -4.267 -3.724 5.335 -4.871 -3.192 6.590 -10.444 -2.190
3 16 7.305 -11.897 -1.763 6.047 -10.614 -2.287 6.590 -10.444 -2.190
3 16 4.745 -4.267 -3.724 6.590 -10.444 -2.190 6.047 -10.614 -2.287
3 16 3.997 -4.386 -3.758 4.745 -4.267 -3.724 6.047 -10.614 -2.287
3 16 6.047 -10.614 -2.287 4.789 -8.845 -2.328 3.655 -5.187 -3.232
3 16 3.655 -5.187 -3.232 3.997 -4.386 -3.758 6.047 -10.614 -2.287
3 16 4.789 -8.845 -2.328 3.782 -6.013 -2.356 3.655 -5.187 -3.232
3 16 4.457 -8.117 -1.995 3.782 -6.013 -2.356 4.789 -8.845 -2.328
3 16 4.457 -8.117 -1.995 3.965 -7.256 -1.006 3.782 -6.013 -2.356
3 16 4.745 -4.267 -3.724 3.997 -4.386 -3.758 4.328 -3.883 -3.853
3 16 5.591 -4.976 -2.509 5.801 -5.149 -1.600 6.111 -5.817 -0.854
3 16 6.111 -5.817 -0.854 7.599 -11.639 -1.078 5.591 -4.976 -2.509
3 16 6.111 -5.817 -0.854 6.245 -6.094 -0.500 7.686 -11.584 -0.500
3 16 7.686 -11.584 -0.500 7.599 -11.639 -1.078 6.111 -5.817 -0.854
3 16 7.505 -13.864 -1.375 7.179 -14.330 -1.375 6.725 -12.830 -1.741
3 16 6.821 -13.840 -1.375 6.725 -12.830 -1.741 7.179 -14.330 -1.375
3 16 6.725 -12.830 -1.741 6.821 -13.840 -1.375 6.398 -14.036 -1.046
3 16 6.398 -14.036 -1.046 6.180 -12.973 -1.373 6.725 -12.830 -1.741
3 16 6.398 -14.036 -1.046 5.872 -12.745 -0.827 6.180 -12.973 -1.373
3 16 6.286 -14.088 -0.510 5.872 -12.745 -0.827 6.398 -14.036 -1.046
3 16 5.872 -12.745 -0.827 6.286 -14.088 -0.510 5.820 -12.775 -0.500
3 16 7.305 -11.897 -1.763 8.338 -12.993 -1.375 7.131 -12.190 -1.943
3 16 7.131 -12.190 -1.943 8.338 -12.993 -1.375 8.733 -13.819 -1.378
3 16 7.305 -11.897 -1.763 7.498 -11.737 -1.452 8.338 -12.993 -1.375
3 16 8.338 -12.993 -1.375 7.498 -11.737 -1.452 8.531 -12.858 -1.090
3 16 7.498 -11.737 -1.452 7.599 -11.639 -1.078 8.531 -12.858 -1.090
3 16 8.531 -12.858 -1.090 7.599 -11.639 -1.078 8.633 -12.787 -0.741
3 16 7.599 -11.639 -1.078 7.686 -11.584 -0.500 8.667 -12.762 -0.500
3 16 8.667 -12.762 -0.500 8.633 -12.787 -0.741 7.599 -11.639 -1.078
2 24 5.332 4.945 -3.523 4.098 4.616 -3.465
2 24 5.971 5.164 -3.007 5.332 4.945 -3.523
2 24 6.351 5.440 -1.083 6.071 5.250 -2.357
2 24 6.071 5.250 -2.357 5.971 5.164 -3.007
2 24 4.098 4.616 -3.465 3.600 4.434 -3.990
2 24 3.600 4.434 -3.990 2.659 4.180 -3.990
2 24 3.550 2.979 -4.750 2.309 4.009 -4.750
2 24 2.309 4.009 -4.750 6.275 4.939 -6.408
2 24 4.355 1.585 -4.750 3.550 2.979 -4.750
2 24 6.275 4.939 -6.408 7.408 2.967 -6.484
2 24 7.408 2.967 -6.484 4.626 -0.005 -4.750
2 24 4.626 -0.005 -4.750 4.355 1.585 -4.750
2 24 2.309 4.009 -4.750 2.659 4.180 -3.990
2 24 6.413 5.269 -3.163 6.275 4.939 -6.408
2 24 6.442 5.339 -2.473 6.413 5.269 -3.163
2 24 6.502 5.481 -1.074 6.442 5.339 -2.473
