0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
3 16 -0.554 -97.966 -36.850 -0.423 -115.085 -33.052 -1.124 -115.044 -32.818
3 16 -3.029 -103.065 -32.985 -2.632 -114.818 -31.324 -2.972 -114.719 -30.626
3 16 -3.422 -104.809 -27.702 -3.314 -114.178 -26.743 -3.106 -114.070 -25.942
3 16 1.503 -95.984 -24.633 1.270 -113.748 -23.459 1.789 -113.793 -23.835
3 16 3.279 -104.186 -27.109 3.047 -114.047 -25.774 3.267 -114.148 -26.518
3 16 3.517 -105.493 -30.362 3.402 -114.473 -28.876 3.268 -114.584 -29.676
3 16 0.835 -115.065 -32.941 0.000 -98.018 -36.914 0.917 -97.872 -36.738
3 16 3.201 -101.141 -32.905 3.163 -95.612 -34.234 3.389 -94.781 -33.651
3 16 0.929 -81.293 -40.432 0.965 -91.634 -38.106 0.101 -91.537 -38.362
3 16 2.536 -92.341 -36.342 2.698 -79.916 -38.769 3.182 -78.984 -37.854
3 16 3.718 -63.595 -39.466 3.415 -77.293 -37.504 3.354 -76.982 -37.776
3 16 1.426 -75.180 -41.470 1.281 -56.643 -45.717 2.487 -56.452 -44.339
3 16 3.203 -76.575 -38.325 3.716 -63.483 -39.493 3.718 -63.595 -39.466
3 16 4.048 -65.780 -32.857 4.111 -64.560 -33.543 4.053 -64.597 -32.893
3 16 3.397 -75.997 -29.058 3.730 -62.854 -30.975 3.716 -62.375 -30.937
3 16 -3.466 -54.527 -30.410 -3.754 -54.987 -31.432 -3.744 -56.858 -31.307
3 16 -4.127 -65.431 -33.902 -4.109 -64.560 -33.543 -4.138 -64.490 -34.001
3 16 -3.175 -76.515 -38.423 -3.730 -60.806 -40.056 -3.751 -56.792 -40.901
3 16 -2.008 -56.546 -45.017 -1.595 -75.238 -41.312 -2.137 -75.488 -40.650
3 16 -3.656 -74.972 -37.074 -3.401 -77.201 -37.570 -3.436 -77.770 -37.326
3 16 -0.896 -91.620 -38.143 -1.444 -81.069 -40.146 -0.616 -81.378 -40.542
3 16 -2.879 -79.630 -38.461 -2.601 -92.395 -36.218 -3.108 -92.979 -34.974
3 16 -3.054 -102.260 -33.091 -3.135 -95.687 -34.305 -2.747 -96.430 -35.063
3 16 3.775 -83.056 -34.373 3.698 -81.418 -35.311 3.798 -81.706 -34.565
3 16 3.672 -83.019 -29.884 3.760 -81.035 -30.466 3.669 -80.469 -29.953
3 16 3.480 -84.612 -28.911 3.626 -79.623 -29.774 3.628 -79.082 -29.810
3 16 3.804 -68.753 -31.105 3.661 -73.762 -30.186 3.734 -72.972 -30.580
3 16 4.043 -71.783 -33.207 4.003 -72.537 -32.630 4.033 -72.772 -33.257
3 16 3.809 -69.831 -37.525 3.741 -73.812 -36.919 3.679 -74.379 -37.097
3 16 -0.942 -89.766 -24.630 -0.501 -79.255 -25.045 -1.365 -79.076 -25.480
3 16 -3.487 -84.490 -28.947 -3.391 -77.040 -28.981 -3.438 -76.548 -29.165
3 16 -1.326 -54.035 -26.840 -1.535 -73.084 -25.951 -0.910 -72.797 -25.549
3 16 3.367 -54.486 -30.105 2.649 -74.135 -27.330 3.106 -74.964 -28.268
3 16 3.480 -84.612 -28.911 3.437 -76.528 -29.166 3.383 -77.077 -28.955
3 16 0.634 -113.721 -23.193 0.864 -96.159 -24.242 0.000 -96.242 -24.057
3 16 -3.462 -85.403 -28.799 -3.383 -92.864 -28.107 -3.041 -91.764 -27.127
3 16 0.000 -79.282 -24.979 -0.267 -89.620 -24.435 0.426 -89.640 -24.461
3 16 3.406 -99.534 -27.867 3.437 -93.517 -28.293 3.364 -94.123 -27.976
3 16 1.789 -113.793 -23.835 2.074 -95.723 -25.206 1.503 -95.984 -24.633
3 16 -3.785 -72.718 -30.857 -3.833 -69.616 -31.233 -3.891 -70.409 -31.579
3 16 -4.003 -72.880 -35.082 -4.046 -72.005 -34.611 -3.979 -71.722 -35.768
3 16 -3.859 -64.917 -38.444 -3.809 -69.107 -37.699 -3.845 -68.273 -37.697
3 16 3.734 -72.972 -30.580 3.812 -69.102 -31.129 3.804 -68.753 -31.105
3 16 4.019 -65.197 -37.296 4.084 -66.032 -36.372 3.970 -66.938 -37.215
3 16 3.741 -73.812 -36.919 3.809 -69.831 -37.525 3.842 -70.566 -37.149
3 16 -3.106 -114.070 -25.942 -3.125 -103.331 -26.658 -3.283 -104.205 -27.122
3 16 -2.747 -96.430 -35.063 -3.029 -103.065 -32.985 -3.054 -102.260 -33.091
3 16 3.770 -88.396 -30.561 3.584 -99.040 -28.912 3.665 -98.941 -30.120
3 16 3.029 -114.698 -30.478 3.033 -103.224 -32.939 3.098 -103.966 -32.602
3 16 -3.383 -92.864 -28.107 -3.463 -85.523 -28.799 -3.508 -86.427 -28.940
3 16 -3.829 -81.711 -34.294 -3.695 -83.548 -34.802 -3.831 -82.737 -33.974
3 16 -3.391 -77.040 -28.981 -3.487 -84.490 -28.947 -3.462 -85.403 -28.799
3 16 3.669 -80.469 -29.953 3.554 -83.777 -29.264 3.672 -83.019 -29.884
3 16 3.865 -81.645 -33.941 3.887 -82.393 -33.327 3.775 -83.056 -34.373
3 16 3.584 -99.040 -28.912 3.770 -88.396 -30.561 3.648 -87.624 -29.595
3 16 -3.695 -83.548 -34.802 -3.726 -81.541 -35.111 -3.652 -81.093 -35.639
3 16 -3.436 -77.770 -37.326 -3.628 -79.958 -36.025 -3.632 -79.381 -36.147
3 16 -3.883 -71.024 -36.772 -3.776 -73.591 -36.786 -3.903 -73.017 -36.088
3 16 -4.049 -71.866 -33.447 -4.024 -72.683 -32.985 -4.010 -72.586 -32.738
3 16 -3.750 -63.145 -31.052 -3.666 -73.640 -30.216 -3.657 -73.874 -30.167
3 16 -3.764 -82.597 -30.464 -3.817 -81.232 -30.894 -3.879 -81.279 -31.536
3 16 -3.029 -103.065 -32.985 -2.747 -96.430 -35.063 -2.632 -114.818 -31.324
3 16 -2.614 -95.340 -26.016 -2.312 -113.864 -24.399 -1.882 -95.824 -24.986
3 16 3.201 -101.141 -32.905 3.048 -102.333 -33.089 3.163 -95.612 -34.234
3 16 3.067 -92.918 -35.092 3.182 -78.984 -37.854 3.456 -86.173 -35.343
3 16 3.415 -77.293 -37.504 3.718 -63.595 -39.466 3.661 -74.708 -37.109
3 16 4.048 -65.780 -32.857 4.053 -64.597 -32.893 3.936 -66.489 -31.952
3 16 -3.025 -74.783 -28.080 -3.715 -62.375 -30.937 -3.393 -75.963 -29.043
3 16 -2.008 -56.546 -45.017 -0.704 -56.687 -46.033 -1.595 -75.238 -41.312
3 16 -0.896 -91.620 -38.143 -0.616 -81.378 -40.542 0.033 -91.536 -38.364
3 16 3.865 -81.645 -33.941 3.775 -83.056 -34.373 3.845 -81.694 -34.148
3 16 3.480 -84.612 -28.911 3.628 -79.082 -29.810 3.437 -76.528 -29.166
3 16 3.651 -74.933 -30.090 3.656 -74.003 -30.153 3.437 -76.528 -29.166
3 16 -0.942 -89.766 -24.630 -1.365 -79.076 -25.480 -1.585 -90.069 -25.036
3 16 -1.326 -54.035 -26.840 -0.910 -72.797 -25.549 -0.051 -53.968 -26.356
3 16 3.397 -75.997 -29.058 3.716 -62.375 -30.937 3.296 -75.514 -28.762
3 16 1.881 -90.276 -25.308 1.531 -79.020 -25.616 1.264 -89.896 -24.805
3 16 0.000 -79.282 -24.979 0.426 -89.640 -24.461 0.871 -79.201 -25.180
3 16 2.732 -113.951 -25.062 2.512 -95.426 -25.838 2.313 -113.865 -24.401
3 16 3.799 -63.584 -31.260 3.862 -67.179 -31.475 3.917 -64.236 -31.887
3 16 -3.781 -88.740 -32.623 -3.661 -99.025 -30.592 -3.812 -88.696 -31.367
3 16 3.444 -114.361 -28.075 3.571 -105.483 -29.149 3.397 -114.253 -27.286
3 16 -4.010 -72.586 -32.738 -4.000 -72.521 -32.593 -3.987 -71.315 -32.384
3 16 -3.487 -84.490 -28.947 -3.438 -76.548 -29.165 -3.626 -79.618 -29.774
3 16 -3.905 -82.248 -32.864 -3.881 -82.195 -31.633 -3.902 -81.246 -31.909
3 16 4.147 -64.476 -34.182 4.132 -65.414 -34.023 4.163 -64.554 -35.253
3 16 -3.724 -63.897 -39.361 -3.675 -74.443 -37.104 -3.760 -64.359 -39.089
3 16 -3.393 -94.766 -33.644 -3.309 -95.159 -33.867 -3.350 -100.402 -32.538
3 16 1.312 -72.962 -25.781 1.929 -73.361 -26.327 1.283 -54.030 -26.807
3 16 -2.312 -113.864 -24.399 -3.029 -102.091 -26.474 -2.772 -113.962 -25.138
3 16 3.859 -68.089 -37.667 3.812 -69.019 -37.709 3.879 -64.985 -38.314
3 16 0.000 -81.444 -40.626 0.929 -81.293 -40.432 0.101 -91.537 -38.362
3 16 -3.724 -63.897 -39.361 -3.401 -77.201 -37.570 -3.656 -74.972 -37.074
3 16 3.462 -85.523 -28.799 3.480 -84.612 -28.911 3.383 -77.077 -28.955
3 16 3.437 -93.517 -28.293 3.584 -99.040 -28.912 3.648 -87.624 -29.595
3 16 -3.805 -68.717 -31.105 -3.666 -73.640 -30.216 -3.750 -63.145 -31.052
3 16 3.035 -101.707 -26.513 2.512 -95.426 -25.838 2.732 -113.951 -25.062
3 16 3.091 -91.879 -27.251 3.462 -85.523 -28.799 3.383 -77.077 -28.955
3 16 -2.020 -97.254 -36.003 -1.642 -114.991 -32.490 -2.181 -114.912 -31.964
3 16 3.033 -103.224 -32.939 3.029 -114.698 -30.478 2.655 -114.812 -31.282
3 16 3.547 -87.636 -34.612 3.437 -94.149 -33.601 3.399 -93.760 -33.842
3 16 3.443 -56.156 -42.188 3.203 -76.575 -38.325 2.892 -76.102 -39.207
3 16 -3.824 -67.761 -31.240 -3.750 -63.145 -31.052 -3.844 -63.882 -31.483
3 16 -3.460 -85.890 -35.391 -3.365 -78.341 -37.437 -3.199 -78.940 -37.818
3 16 3.967 -71.125 -32.160 3.863 -72.465 -31.341 3.962 -72.392 -32.131
3 16 -3.041 -91.764 -27.127 -3.113 -77.793 -28.126 -3.290 -77.416 -28.639
3 16 3.035 -101.707 -26.513 2.988 -94.930 -26.811 2.512 -95.426 -25.838
3 16 -4.010 -72.586 -32.738 -3.987 -71.315 -32.384 -4.049 -71.866 -33.447
3 16 -4.109 -64.560 -33.543 -4.127 -65.431 -33.902 -4.034 -65.847 -32.738
3 16 -3.372 -114.508 -29.126 -3.554 -105.541 -29.920 -3.417 -105.262 -31.117
3 16 3.267 -114.148 -26.518 3.476 -105.033 -28.013 3.279 -104.186 -27.109
3 16 3.437 -94.149 -33.601 3.547 -87.636 -34.612 3.638 -88.186 -34.000
3 16 -3.724 -63.897 -39.361 -3.656 -74.972 -37.074 -3.675 -74.443 -37.104
3 16 -2.020 -97.254 -36.003 -1.391 -97.675 -36.502 -1.642 -114.991 -32.490
3 16 3.106 -74.964 -28.268 3.716 -62.375 -30.937 3.367 -54.486 -30.105
3 16 -3.175 -76.515 -38.423 -3.019 -56.310 -43.307 -2.666 -75.868 -39.724
3 16 3.872 -73.131 -36.299 3.993 -71.788 -35.611 3.979 -72.858 -35.415
3 16 1.531 -79.020 -25.616 1.881 -90.276 -25.308 2.086 -78.766 -26.207
3 16 -3.372 -114.508 -29.126 -3.417 -105.262 -31.117 -3.216 -114.614 -29.889
3 16 3.435 -77.755 -37.327 3.490 -85.250 -35.411 3.394 -78.179 -37.375
3 16 -3.025 -74.783 -28.080 -3.466 -54.527 -30.410 -3.715 -62.375 -30.937
3 16 3.519 -86.554 -28.981 3.466 -85.644 -28.803 3.404 -93.005 -28.184
3 16 -3.290 -77.416 -28.639 -3.462 -85.403 -28.799 -3.041 -91.764 -27.127
3 16 -3.029 -102.091 -26.474 -2.312 -113.864 -24.399 -2.614 -95.340 -26.016
3 16 2.170 -114.914 -31.979 2.180 -97.110 -35.834 2.667 -96.545 -35.191
3 16 4.033 -72.772 -33.257 4.050 -72.011 -34.417 4.043 -71.783 -33.207
3 16 3.878 -81.279 -31.536 3.819 -82.386 -30.907 3.902 -82.161 -32.114
3 16 3.716 -63.483 -39.493 3.443 -56.156 -42.188 3.735 -60.302 -40.163
3 16 -3.883 -71.024 -36.772 -3.812 -70.002 -37.458 -3.776 -73.591 -36.786
3 16 -3.438 -93.509 -28.294 -3.597 -87.249 -29.318 -3.462 -99.366 -28.128
3 16 3.716 -63.483 -39.493 3.203 -76.575 -38.325 3.443 -56.156 -42.188
3 16 -3.781 -88.740 -32.623 -3.551 -99.540 -31.703 -3.661 -99.025 -30.592
3 16 -4.024 -72.683 -32.985 -4.049 -71.866 -33.447 -4.039 -72.815 -33.427
3 16 0.354 -92.512 15.653 0.000 -92.521 15.676 0.000 -101.070 18.541
3 16 1.407 -92.370 15.297 0.991 -101.117 18.419 1.960 -101.271 18.040
3 16 2.801 -91.756 13.949 2.706 -101.483 17.530 3.275 -101.730 16.946
3 16 3.825 -84.345 9.199 3.700 -101.998 16.321 4.002 -102.278 15.670
3 16 4.236 -86.473 8.045 4.196 -102.569 14.999 4.287 -102.867 14.312
3 16 4.205 -87.247 5.774 4.277 -103.172 13.613 4.160 -103.480 12.910
3 16 3.432 -93.353 5.965 3.925 -103.790 12.207 3.547 -104.103 11.499
3 16 2.282 -95.974 5.693 2.986 -104.411 10.807 2.158 -104.707 10.157
3 16 0.496 -97.017 5.305 1.227 -104.900 9.740 0.113 -104.986 9.558
3 16 -1.812 -96.411 5.538 -1.066 -104.921 9.694 -2.025 -104.741 10.079
3 16 -2.829 -95.227 5.918 -2.759 -104.508 10.593 -3.314 -104.247 11.175
3 16 -3.889 -86.550 3.879 -3.728 -103.969 11.800 -4.022 -103.682 12.450
3 16 -4.252 -87.236 6.213 -4.207 -103.388 13.121 -4.292 -103.088 13.808
3 16 -4.168 -86.101 8.421 -4.273 -102.782 14.508 -4.146 -102.476 15.211
3 16 -3.438 -90.362 12.453 -3.902 -102.172 15.918 -3.510 -101.866 16.629
3 16 -2.430 -92.002 14.444 -2.932 -101.571 17.323 -2.068 -101.295 17.981
3 16 -1.073 -92.436 15.459 -1.133 -101.133 18.380 0.000 -101.070 18.541
3 16 0.000 -101.070 18.541 0.000 -92.521 15.676 -1.073 -92.436 15.459
3 16 -2.932 -101.571 17.323 -2.430 -92.002 14.444 -2.893 -91.678 13.807
3 16 -3.510 -101.866 16.629 -3.309 -91.077 12.960 -3.438 -90.362 12.453
3 16 -3.322 -75.139 7.032 -3.360 -89.610 12.322 -3.128 -88.830 12.433
3 16 -2.377 -76.015 8.882 -2.669 -87.917 12.739 -2.030 -87.121 13.097
3 16 -1.023 -76.348 10.042 -1.212 -86.523 13.401 -0.215 -86.228 13.560
3 16 -0.215 -86.228 13.560 0.000 -86.219 13.564 0.000 -76.408 10.277
3 16 -2.030 -87.121 13.097 -1.813 -76.202 9.505 -2.377 -76.015 8.882
3 16 -3.128 -88.830 12.433 -2.896 -75.714 8.054 -3.322 -75.139 7.032
3 16 -3.915 -67.633 2.346 -3.432 -74.607 6.581 -3.401 -73.962 6.416
3 16 -3.335 -59.204 1.097 -3.261 -73.305 6.493 -2.949 -72.466 6.791
3 16 -1.749 -60.156 4.046 -2.224 -71.296 7.408 -1.511 -70.623 7.825
3 16 0.001 -60.296 4.877 -0.618 -70.191 8.109 0.001 -70.107 8.166
3 16 -1.511 -70.623 7.825 -0.989 -60.256 4.621 -1.749 -60.156 4.046
3 16 -2.224 -71.296 7.408 -2.302 -60.024 3.371 -2.838 -59.791 2.430
3 16 -3.401 -73.962 6.416 -3.335 -59.204 1.097 -3.433 -58.705 0.641
3 16 -3.435 -45.990 -4.114 -3.406 -58.121 0.499 -3.304 -57.569 0.579
3 16 -2.486 -45.130 -2.145 -3.079 -56.837 0.861 -2.601 -55.827 1.440
3 16 -1.280 -44.573 -0.869 -1.785 -54.783 2.166 -1.063 -54.264 2.557
3 16 -1.785 -54.783 2.166 -1.280 -44.573 -0.869 -2.486 -45.130 -2.145
3 16 -3.820 -54.761 -2.248 -3.435 -45.990 -4.114 -3.763 -46.463 -5.199
3 16 -3.917 -66.776 2.000 -3.871 -61.761 0.242 -3.907 -62.462 0.348
3 16 -4.143 -65.265 0.100 -4.031 -63.366 0.068 -4.175 -64.033 -0.655
3 16 -4.257 -65.132 -1.130 -4.243 -64.229 -1.317 -4.293 -64.436 -2.259
3 16 -4.247 -66.188 -3.299 -4.282 -64.887 -3.188 -4.248 -65.262 -3.683
3 16 -4.136 -67.188 -3.933 -4.163 -65.657 -4.409 -4.023 -65.663 -5.385
3 16 -3.939 -69.895 -3.835 -3.931 -65.350 -6.028 -3.895 -65.035 -6.353
3 16 -3.939 -69.895 -3.835 -3.885 -64.841 -6.490 -3.883 -64.729 -6.555
3 16 -3.780 -85.630 3.069 -3.872 -63.459 -7.218 -3.849 -61.238 -8.381
3 16 -3.390 -62.386 -9.508 -3.811 -57.110 -10.541 -3.751 -50.340 -14.084
3 16 -2.283 -61.496 -12.309 -3.007 -51.247 -16.162 -1.984 -51.938 -17.746
3 16 0.250 -61.315 -13.957 -0.661 -52.343 -18.674 0.666 -52.343 -18.673
3 16 2.633 -61.599 -11.675 1.929 -51.965 -17.808 3.053 -51.205 -16.068
3 16 3.384 -62.357 -9.544 3.752 -50.340 -14.084 3.821 -58.118 -10.014
3 16 3.939 -69.852 -3.855 3.884 -64.729 -6.555 3.891 -64.950 -6.420
3 16 4.077 -67.733 -4.101 3.950 -65.443 -5.893 4.084 -65.724 -4.981
3 16 4.204 -66.593 -3.618 4.199 -65.558 -4.140 4.249 -65.262 -3.683
3 16 4.285 -65.210 -1.626 4.295 -64.682 -2.835 4.285 -64.353 -1.988
3 16 4.199 -65.153 -0.413 4.245 -64.229 -1.317 4.201 -64.119 -0.852
3 16 3.976 -66.059 1.442 4.075 -63.593 -0.099 3.955 -62.863 0.286
3 16 3.915 -66.820 2.025 3.888 -62.174 0.338 3.872 -61.761 0.242
3 16 3.433 -58.389 0.527 3.823 -54.930 -2.187 3.769 -47.246 -4.921
3 16 3.769 -47.246 -4.921 3.766 -46.463 -5.199 3.042 -45.566 -3.145
3 16 -0.053 -53.996 2.765 0.750 -44.453 -0.593 0.001 -44.392 -0.452
3 16 0.750 -44.453 -0.593 0.937 -54.203 2.605 1.664 -54.672 2.248
3 16 2.053 -44.877 -1.564 2.233 -55.280 1.809 2.773 -56.135 1.247
3 16 3.769 -47.246 -4.921 3.305 -57.572 0.578 3.433 -58.389 0.527
3 16 3.431 -74.226 6.446 3.429 -58.773 0.680 3.340 -59.200 1.091
3 16 2.816 -72.195 6.918 3.115 -59.568 1.783 2.661 -59.887 2.784
3 16 1.726 -70.790 7.718 1.850 -60.137 3.944 1.147 -60.241 4.531
3 16 0.001 -70.107 8.166 0.190 -60.295 4.868 0.001 -60.296 4.877
3 16 1.147 -60.241 4.531 0.969 -70.314 8.027 1.726 -70.790 7.718
3 16 2.661 -59.887 2.784 2.297 -71.387 7.354 2.816 -72.195 6.918
3 16 3.340 -59.200 1.091 3.281 -73.382 6.475 3.431 -74.226 6.446
3 16 3.688 -83.020 9.094 3.415 -74.781 6.690 3.276 -75.248 7.176
3 16 2.858 -88.240 12.615 2.991 -75.632 7.866 2.349 -76.027 8.919
3 16 1.001 -86.424 13.454 1.619 -76.249 9.670 0.725 -76.379 10.159
3 16 0.725 -76.379 10.159 0.000 -76.408 10.277 0.000 -86.219 13.564
3 16 2.349 -76.027 8.919 1.789 -86.904 13.204 2.400 -87.536 12.902
3 16 2.991 -75.632 7.866 2.858 -88.240 12.615 3.284 -89.299 12.344
3 16 3.700 -101.998 16.321 3.435 -90.197 12.396 3.394 -90.780 12.691
3 16 3.275 -101.730 16.946 3.200 -91.301 13.225 2.801 -91.756 13.949
3 16 1.960 -101.271 18.040 2.216 -92.107 14.674 1.407 -92.370 15.297
3 16 4.170 -82.092 3.168 4.184 -80.803 2.679 4.262 -80.557 3.357
3 16 4.284 -81.214 4.037 4.284 -80.356 3.650 4.289 -79.948 4.508
3 16 4.142 -80.661 6.371 4.136 -79.348 5.861 4.045 -78.735 6.130
3 16 3.947 -81.017 7.467 4.007 -78.143 6.069 3.993 -76.318 5.421
3 16 3.812 -81.485 8.134 3.969 -73.581 4.446 3.958 -72.406 4.029
3 16 3.993 -68.766 2.427 3.972 -72.002 3.808 4.076 -71.492 3.057
3 16 4.257 -70.923 1.313 4.189 -71.486 2.271 4.250 -71.752 1.745
3 16 4.297 -71.547 0.251 4.285 -72.069 1.286 4.295 -72.425 0.531
3 16 4.234 -71.741 -0.947 4.266 -72.605 -0.144 4.259 -72.621 -0.244
3 16 4.234 -71.741 -0.947 4.245 -72.661 -0.428 4.139 -73.154 -1.164
3 16 4.028 -71.113 -2.807 4.033 -73.897 -1.473 3.991 -74.433 -1.435
3 16 3.822 -84.456 2.645 3.986 -74.741 -1.315 4.003 -76.238 -0.532
3 16 3.985 -83.228 2.682 4.026 -78.483 0.643 4.043 -80.136 1.508
3 16 4.170 -82.092 3.168 4.074 -80.553 1.861 4.184 -80.803 2.679
3 16 1.592 -76.379 -5.241 1.039 -66.923 -10.664 1.752 -66.454 -10.360
3 16 2.646 -76.678 -3.875 2.475 -65.635 -9.859 3.049 -64.558 -9.313
3 16 3.366 -77.467 -2.075 3.302 -63.788 -9.067 3.393 -63.343 -9.029
3 16 3.821 -58.118 -10.014 3.438 -62.830 -9.151 3.384 -62.357 -9.544
3 16 3.053 -51.205 -16.068 3.128 -61.896 -10.468 2.633 -61.599 -11.675
3 16 1.929 -51.965 -17.808 2.111 -61.461 -12.572 1.576 -61.385 -13.218
3 16 0.666 -52.343 -18.673 0.925 -61.337 -13.722 0.250 -61.315 -13.957
3 16 -0.661 -52.343 -18.674 -0.702 -61.326 -13.829 -1.532 -61.381 -13.259
3 16 -3.007 -51.247 -16.162 -2.283 -61.496 -12.309 -2.966 -61.765 -10.914
3 16 -3.007 -51.247 -16.162 -3.244 -62.038 -10.098 -3.390 -62.386 -9.508
3 16 -3.849 -61.238 -8.381 -3.431 -62.658 -9.252 -3.406 -63.247 -9.035
3 16 -2.882 -76.813 -3.415 -3.127 -64.348 -9.230 -2.668 -65.331 -9.689
3 16 -2.216 -76.517 -4.548 -2.154 -66.051 -10.107 -1.611 -66.570 -10.434
3 16 -0.121 -91.217 2.140 -0.982 -81.915 -2.661 0.000 -82.112 -2.769
3 16 0.780 -91.251 2.273 0.553 -82.051 -2.735 1.459 -81.665 -2.529
3 16 2.631 -91.744 3.875 2.175 -81.056 -2.218 2.803 -80.180 -1.827
3 16 3.389 -92.726 5.567 3.163 -79.386 -1.568 3.352 -78.734 -1.478
3 16 3.393 -63.343 -9.029 3.437 -78.077 -1.596 3.366 -77.467 -2.075
3 16 3.049 -64.558 -9.313 3.092 -76.990 -2.926 2.646 -76.678 -3.875
3 16 1.752 -66.454 -10.360 2.156 -76.499 -4.627 1.592 -76.379 -5.241
3 16 0.035 -67.161 -10.824 0.885 -76.297 -5.715 -0.002 -76.265 -5.919
3 16 -0.927 -66.972 -10.697 -0.671 -76.283 -5.802 -1.542 -76.371 -5.284
3 16 -2.668 -65.331 -9.689 -2.216 -76.517 -4.548 -2.882 -76.813 -3.415
3 16 -3.406 -63.247 -9.035 -3.230 -77.164 -2.545 -3.376 -77.499 -2.036
3 16 -3.780 -85.630 3.069 -3.434 -77.890 -1.693 -3.407 -78.424 -1.499
3 16 -3.073 -92.097 4.683 -3.188 -79.319 -1.552 -2.750 -80.272 -1.864
3 16 -1.946 -91.461 3.028 -2.243 -80.980 -2.181 -1.683 -81.509 -2.447
3 16 -1.066 -104.921 9.694 -1.011 -96.869 5.363 0.000 -97.063 5.287
3 16 1.227 -104.900 9.740 0.496 -97.017 5.305 1.538 -96.602 5.467
3 16 2.986 -104.411 10.807 2.282 -95.974 5.693 2.980 -94.946 5.985
3 16 3.547 -104.103 11.499 3.297 -94.120 6.087 3.432 -93.353 5.965
3 16 3.163 -79.386 -1.568 3.389 -92.726 5.567 3.067 -92.091 4.672
3 16 2.175 -81.056 -2.218 2.631 -91.744 3.875 2.048 -91.492 3.132
3 16 1.459 -81.665 -2.529 1.340 -91.323 2.545 0.780 -91.251 2.273
3 16 -0.982 -81.915 -2.661 -0.121 -91.217 2.140 -1.124 -91.290 2.421
3 16 -2.243 -80.980 -2.181 -1.946 -91.461 3.028 -2.520 -91.683 3.710
3 16 -3.188 -79.319 -1.552 -3.073 -92.097 4.683 -3.331 -92.527 5.354
3 16 -3.728 -103.969 11.800 -3.429 -92.982 5.775 -3.410 -93.575 6.032
3 16 -3.314 -104.247 11.175 -3.216 -94.383 6.074 -2.829 -95.227 5.918
3 16 -2.025 -104.741 10.079 -2.410 -95.828 5.742 -1.812 -96.411 5.538
3 16 3.972 -72.002 3.808 3.993 -68.766 2.427 3.972 -68.554 2.442
3 16 3.431 -74.226 6.446 3.915 -67.654 2.351 3.915 -66.820 2.025
3 16 4.075 -63.593 -0.099 3.976 -66.059 1.442 4.072 -65.512 0.695
3 16 4.245 -64.229 -1.317 4.199 -65.153 -0.413 4.285 -65.210 -1.626
3 16 4.249 -65.262 -3.683 4.287 -65.711 -2.752 4.204 -66.593 -3.618
3 16 3.950 -65.443 -5.893 4.077 -67.733 -4.101 3.969 -68.967 -4.132
3 16 3.986 -74.741 -1.315 3.939 -69.852 -3.855 3.964 -70.552 -3.408
3 16 4.033 -73.897 -1.473 4.028 -71.113 -2.807 4.116 -71.509 -2.084
3 16 4.281 -72.549 0.116 4.234 -71.741 -0.947 4.297 -71.547 0.251
3 16 4.189 -71.486 2.271 4.257 -70.923 1.313 4.134 -69.950 2.075
3 16 -3.963 -72.133 3.898 -3.957 -68.368 2.443 -3.972 -68.554 2.442
3 16 -4.173 -71.459 2.392 -4.068 -69.443 2.285 -4.213 -70.551 1.676
3 16 -4.288 -72.502 0.291 -4.292 -71.332 0.727 -4.271 -71.714 -0.437
3 16 -4.054 -73.718 -1.441 -4.166 -71.648 -1.650 -4.036 -71.159 -2.741
3 16 -3.989 -74.511 -1.412 -3.967 -70.602 -3.365 -3.939 -69.895 -3.835
3 16 -4.023 -65.663 -5.385 -3.962 -69.070 -4.114 -4.031 -68.155 -4.165
3 16 -4.163 -65.657 -4.409 -4.136 -67.188 -3.933 -4.247 -66.188 -3.299
3 16 -4.293 -64.436 -2.259 -4.297 -65.458 -2.320 -4.257 -65.132 -1.130
3 16 -4.031 -63.366 0.068 -4.143 -65.265 0.100 -4.005 -65.841 1.194
3 16 -3.433 -58.705 0.641 -3.917 -66.776 2.000 -3.915 -67.633 2.346
3 16 3.435 -90.197 12.396 3.825 -84.345 9.199 3.775 -84.017 9.224
3 16 3.415 -74.781 6.690 3.688 -83.020 9.094 3.713 -82.124 8.681
3 16 3.993 -76.318 5.421 3.812 -81.485 8.134 3.947 -81.017 7.467
3 16 4.244 -79.777 5.164 4.142 -80.661 6.371 4.274 -80.717 5.162
3 16 4.262 -80.557 3.357 4.284 -81.214 4.037 4.170 -82.092 3.168
3 16 4.026 -78.483 0.643 3.985 -83.228 2.682 3.822 -84.456 2.645
3 16 3.432 -93.353 5.965 3.775 -85.335 2.913 3.806 -86.031 3.349
3 16 3.925 -103.790 12.207 3.899 -86.594 3.936 4.028 -86.997 4.646
3 16 4.277 -103.172 13.613 4.205 -87.247 5.774 4.294 -87.076 6.973
3 16 4.196 -102.569 14.999 4.236 -86.473 8.045 4.047 -85.516 8.824
3 16 -3.438 -90.362 12.453 -3.711 -83.401 9.180 -3.776 -84.017 9.224
3 16 -4.146 -102.476 15.211 -3.943 -85.000 9.050 -4.168 -86.101 8.421
3 16 -4.292 -103.088 13.808 -4.292 -86.888 7.417 -4.252 -87.236 6.213
3 16 -4.022 -103.682 12.450 -4.085 -87.114 4.977 -3.889 -86.550 3.879
