0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
3 16 33.593 -31.412 -8.702 32.652 -31.813 -8.749 34.976 -31.167 -4.605
3 16 34.976 -31.167 -4.605 32.652 -31.813 -8.749 37.450 -30.074 -4.930
3 16 37.450 -30.074 -4.930 32.652 -31.813 -8.749 36.486 -30.074 -9.776
3 16 31.401 -32.626 -4.134 29.500 -33.357 -3.884 30.281 -32.792 -7.536
3 16 30.281 -32.792 -7.536 29.500 -33.357 -3.884 32.722 -31.813 -8.396
3 16 32.722 -31.813 -8.396 29.500 -33.357 -3.884 32.652 -31.813 -8.749
3 16 32.652 -31.813 -8.749 29.500 -33.357 -3.884 28.741 -33.357 -7.701
3 16 29.500 -33.357 -3.884 31.401 -32.626 -4.134 29.755 -33.357 0.000
3 16 32.761 -32.210 0.000 29.755 -33.357 0.000 31.401 -32.626 -4.134
3 16 33.631 -31.813 2.641 33.515 -31.813 4.412 32.761 -32.210 0.000
3 16 32.761 -32.210 0.000 33.515 -31.813 4.412 29.755 -33.357 0.000
3 16 29.755 -33.357 0.000 33.515 -31.813 4.412 29.732 -33.357 0.358
3 16 29.732 -33.357 0.358 33.515 -31.813 4.412 30.493 -33.004 2.869
3 16 30.493 -33.004 2.869 33.515 -31.813 4.412 30.912 -32.814 4.070
3 16 34.245 -31.490 4.508 33.515 -31.813 4.412 33.631 -31.813 2.641
3 16 37.571 -30.074 3.079 37.450 -30.074 4.930 36.531 -30.618 0.000
3 16 36.531 -30.618 0.000 37.450 -30.074 4.930 33.804 -31.813 0.000
3 16 33.804 -31.813 0.000 37.450 -30.074 4.930 33.631 -31.813 2.641
3 16 33.631 -31.813 2.641 37.450 -30.074 4.930 34.245 -31.490 4.508
3 16 38.231 -29.682 5.033 37.450 -30.074 4.930 37.571 -30.074 3.079
3 16 36.531 -30.618 0.000 33.804 -31.813 0.000 34.976 -31.167 -4.605
3 16 34.976 -31.167 -4.605 33.804 -31.813 0.000 33.515 -31.813 -4.412
3 16 34.976 -31.167 -4.605 33.515 -31.813 -4.412 33.593 -31.412 -8.702
3 16 33.593 -31.412 -8.702 33.515 -31.813 -4.412 32.722 -31.813 -8.396
3 16 41.501 -30.983 14.717 32.722 -31.813 -8.396 33.593 -31.412 -8.702
3 16 32.722 -31.813 -8.396 41.501 -30.983 14.717 30.281 -32.792 -7.536
3 16 32.722 -31.813 -8.396 33.515 -31.813 -4.412 30.281 -32.792 -7.536
3 16 30.281 -32.792 -7.536 33.515 -31.813 -4.412 31.401 -32.626 -4.134
3 16 31.401 -32.626 -4.134 30.281 -32.792 -7.536 32.761 -32.210 0.000
3 16 32.761 -32.210 0.000 30.281 -32.792 -7.536 33.631 -31.813 2.641
3 16 33.631 -31.813 2.641 30.281 -32.792 -7.536 34.245 -31.490 4.508
3 16 34.245 -31.490 4.508 30.281 -32.792 -7.536 35.070 -30.910 7.014
3 16 35.070 -30.910 7.014 30.281 -32.792 -7.536 35.949 -30.311 9.683
3 16 35.949 -30.311 9.683 30.281 -32.792 -7.536 36.218 -30.083 10.500
3 16 36.218 -30.083 10.500 30.281 -32.792 -7.536 37.013 -29.318 12.916
3 16 37.013 -29.318 12.916 30.281 -32.792 -7.536 37.934 -28.439 15.713
3 16 37.934 -28.439 15.713 30.281 -32.792 -7.536 38.198 -28.145 16.516
3 16 38.198 -28.145 16.516 30.281 -32.792 -7.536 39.882 -26.029 21.633
3 16 39.882 -26.029 21.633 30.281 -32.792 -7.536 40.170 -25.626 22.507
3 16 40.170 -25.626 22.507 30.281 -32.792 -7.536 38.298 -32.200 16.821
3 16 33.804 -31.813 0.000 32.761 -32.210 0.000 33.515 -31.813 -4.412
3 16 31.401 -32.626 -4.134 33.515 -31.813 -4.412 32.761 -32.210 0.000
3 16 32.761 -32.210 0.000 33.804 -31.813 0.000 33.631 -31.813 2.641
3 16 34.245 -31.490 4.508 37.450 -30.074 4.930 35.070 -30.910 7.014
3 16 35.070 -30.910 7.014 37.450 -30.074 4.930 35.949 -30.311 9.683
3 16 35.949 -30.311 9.683 37.450 -30.074 4.930 36.486 -30.074 9.776
3 16 35.949 -30.311 9.683 36.486 -30.074 9.776 36.218 -30.083 10.500
3 16 41.501 -30.983 14.717 43.413 -24.394 20.377 38.298 -32.200 16.821
3 16 38.298 -32.200 16.821 43.413 -24.394 20.377 40.170 -25.626 22.507
3 16 30.281 -32.792 -7.536 41.501 -30.983 14.717 38.298 -32.200 16.821
3 16 29.732 -33.357 0.358 29.623 -33.400 0.000 29.755 -33.357 0.000
3 16 28.498 -33.687 -3.752 29.500 -33.357 -3.884 28.574 -33.669 -3.460
3 16 28.574 -33.669 -3.460 29.500 -33.357 -3.884 29.623 -33.400 0.000
3 16 29.623 -33.400 0.000 29.500 -33.357 -3.884 29.755 -33.357 0.000
3 16 29.500 -33.357 -3.884 28.498 -33.687 -3.752 28.741 -33.357 -7.701
3 16 27.560 -33.756 -7.385 28.741 -33.357 -7.701 28.498 -33.687 -3.752
3 16 23.879 -34.703 -9.238 23.684 -34.703 -9.810 26.920 -33.694 -9.863
3 16 26.920 -33.694 -9.863 23.684 -34.703 -9.810 27.560 -33.756 -7.385
3 16 27.560 -33.756 -7.385 23.684 -34.703 -9.810 28.741 -33.357 -7.701
3 16 28.741 -33.357 -7.701 23.684 -34.703 -9.810 27.490 -33.357 -11.387
3 16 23.879 -34.703 -9.238 21.561 -35.346 -8.763 23.684 -34.703 -9.810
3 16 20.901 -35.527 -8.658 23.684 -34.703 -9.810 21.561 -35.346 -8.763
3 16 27.490 -33.357 -11.387 31.231 -31.813 -12.936 28.741 -33.357 -7.701
3 16 32.652 -31.813 -8.749 28.741 -33.357 -7.701 31.231 -31.813 -12.936
3 16 31.231 -31.813 -12.936 34.898 -30.074 -14.455 32.652 -31.813 -8.749
3 16 36.486 -30.074 -9.776 32.652 -31.813 -8.749 34.898 -30.074 -14.455
3 16 34.898 -30.074 -14.455 36.105 -29.424 -14.956 36.486 -30.074 -9.776
3 16 37.675 -29.462 -10.095 36.486 -30.074 -9.776 36.105 -29.424 -14.956
3 16 36.486 -30.074 -9.776 37.675 -29.462 -10.095 37.450 -30.074 -4.930
3 16 39.266 -29.163 -5.169 37.450 -30.074 -4.930 37.675 -29.462 -10.095
3 16 37.450 -30.074 -4.930 39.266 -29.163 -5.169 37.773 -30.074 0.000
3 16 40.935 -28.502 0.000 37.773 -30.074 0.000 39.266 -29.163 -5.169
3 16 28.811 -22.833 -37.547 29.942 -24.016 -34.044 27.930 -21.719 -40.275
3 16 27.930 -21.719 -40.275 29.942 -24.016 -34.044 27.930 -23.732 -40.275
3 16 27.930 -23.732 -40.275 29.942 -24.016 -34.044 28.811 -24.847 -37.547
3 16 28.811 -24.847 -37.547 29.942 -24.016 -34.044 29.942 -26.029 -34.044
3 16 29.942 -26.029 -34.044 29.942 -24.016 -34.044 30.943 -26.966 -30.943
3 16 30.943 -26.966 -30.943 29.942 -24.016 -34.044 32.573 -28.145 -25.896
3 16 32.573 -28.145 -25.896 29.942 -24.016 -34.044 32.806 -28.295 -25.173
3 16 32.806 -28.295 -25.173 29.942 -24.016 -34.044 34.503 -29.046 -19.920
3 16 34.503 -29.046 -19.920 29.942 -24.016 -34.044 36.105 -29.424 -14.956
3 16 36.105 -29.424 -14.956 29.942 -24.016 -34.044 37.675 -29.462 -10.095
3 16 37.675 -29.462 -10.095 29.942 -24.016 -34.044 39.266 -29.163 -5.169
3 16 39.266 -29.163 -5.169 29.942 -24.016 -34.044 40.935 -28.502 0.000
3 16 40.935 -28.502 0.000 29.942 -24.016 -34.044 41.532 -28.145 1.849
3 16 41.532 -28.145 1.849 29.942 -24.016 -34.044 42.752 -27.323 5.628
3 16 42.752 -27.323 5.628 29.942 -24.016 -34.044 44.209 -26.029 10.139
3 16 44.209 -26.029 10.139 29.942 -24.016 -34.044 44.812 -25.430 12.007
3 16 44.812 -25.430 12.007 29.942 -24.016 -34.044 46.207 -23.732 16.329
3 16 46.207 -23.732 16.329 29.942 -24.016 -34.044 46.207 -21.719 16.329
3 16 46.207 -21.719 16.329 29.942 -24.016 -34.044 44.812 -23.417 12.007
3 16 44.812 -23.417 12.007 29.942 -24.016 -34.044 44.209 -24.016 10.139
3 16 44.209 -24.016 10.139 29.942 -24.016 -34.044 42.752 -25.310 5.628
3 16 42.752 -25.310 5.628 29.942 -24.016 -34.044 41.532 -26.131 1.849
3 16 41.532 -26.131 1.849 29.942 -24.016 -34.044 40.935 -26.488 0.000
3 16 40.935 -26.488 0.000 29.942 -24.016 -34.044 39.266 -27.150 -5.169
3 16 39.266 -27.150 -5.169 29.942 -24.016 -34.044 37.675 -27.448 -10.095
3 16 37.675 -27.448 -10.095 29.942 -24.016 -34.044 36.105 -27.411 -14.956
3 16 36.105 -27.411 -14.956 29.942 -24.016 -34.044 34.503 -27.033 -19.920
3 16 34.503 -27.033 -19.920 29.942 -24.016 -34.044 32.806 -26.281 -25.173
3 16 32.806 -26.281 -25.173 29.942 -24.016 -34.044 32.573 -26.131 -25.896
3 16 32.573 -26.131 -25.896 29.942 -24.016 -34.044 30.943 -24.952 -30.943
3 16 28.811 -22.833 -37.547 29.896 -21.719 -38.961 29.942 -24.016 -34.044
3 16 29.942 -24.016 -34.044 29.896 -21.719 -38.961 32.127 -24.016 -32.127
3 16 32.127 -24.016 -32.127 29.896 -21.719 -38.961 34.725 -21.719 -34.725
3 16 27.930 -21.719 -40.275 29.896 -21.719 -38.961 28.811 -22.833 -37.547
3 16 27.930 -23.732 -40.275 24.555 -23.732 -42.530 27.930 -21.719 -40.275
3 16 27.930 -21.719 -40.275 24.555 -23.732 -42.530 29.896 -21.719 -38.961
3 16 29.896 -21.719 -38.961 24.555 -23.732 -42.530 29.896 -20.000 -38.961
3 16 29.896 -20.000 -38.961 24.555 -23.732 -42.530 24.555 -20.000 -42.530
3 16 28.811 -24.847 -37.547 27.659 -26.029 -36.046 27.930 -23.732 -40.275
3 16 27.930 -23.732 -40.275 27.659 -26.029 -36.046 24.555 -23.732 -42.530
3 16 24.555 -23.732 -42.530 27.659 -26.029 -36.046 22.717 -26.029 -39.348
3 16 29.942 -26.029 -34.044 27.659 -26.029 -36.046 28.811 -24.847 -37.547
3 16 29.453 -28.145 -29.453 25.357 -28.145 -33.045 30.943 -26.966 -30.943
3 16 30.943 -26.966 -30.943 25.357 -28.145 -33.045 29.942 -26.029 -34.044
3 16 29.942 -26.029 -34.044 25.357 -28.145 -33.045 27.659 -26.029 -36.046
3 16 22.995 -30.074 -29.967 25.357 -28.145 -33.045 26.710 -30.074 -26.710
3 16 29.453 -28.145 -29.453 26.710 -30.074 -26.710 25.357 -28.145 -33.045
3 16 29.967 -30.074 -22.995 26.710 -30.074 -26.710 32.806 -28.295 -25.173
3 16 32.806 -28.295 -25.173 26.710 -30.074 -26.710 32.573 -28.145 -25.896
3 16 32.573 -28.145 -25.896 26.710 -30.074 -26.710 29.453 -28.145 -29.453
3 16 26.818 -31.813 -20.579 23.903 -31.813 -23.903 29.967 -30.074 -22.995
3 16 26.710 -30.074 -26.710 29.967 -30.074 -22.995 23.903 -31.813 -23.903
3 16 20.578 -31.813 -26.818 22.995 -30.074 -29.967 23.903 -31.813 -23.903
3 16 26.710 -30.074 -26.710 23.903 -31.813 -23.903 22.995 -30.074 -29.967
3 16 20.500 -30.074 -31.634 22.995 -30.074 -29.967 20.974 -31.083 -28.555
3 16 20.974 -31.083 -28.555 22.995 -30.074 -29.967 18.933 -31.813 -27.917
3 16 18.933 -31.813 -27.917 22.995 -30.074 -29.967 20.578 -31.813 -26.818
3 16 19.861 -29.105 -34.400 20.827 -28.145 -36.073 20.487 -30.042 -31.722
3 16 20.487 -30.042 -31.722 20.827 -28.145 -36.073 20.500 -30.074 -31.634
3 16 20.500 -30.074 -31.634 20.827 -28.145 -36.073 22.995 -30.074 -29.967
3 16 22.995 -30.074 -29.967 20.827 -28.145 -36.073 25.357 -28.145 -33.045
3 16 19.861 -29.105 -34.400 19.758 -28.930 -34.842 20.827 -28.145 -36.073
3 16 19.100 -28.145 -36.924 20.827 -28.145 -36.073 19.758 -28.930 -34.842
3 16 17.032 -26.548 -41.119 17.387 -26.029 -41.976 17.595 -26.534 -40.869
3 16 17.595 -26.534 -40.869 17.387 -26.029 -41.976 18.793 -27.732 -37.897
3 16 18.793 -27.732 -37.897 17.387 -26.029 -41.976 19.100 -28.145 -36.924
3 16 19.100 -28.145 -36.924 17.387 -26.029 -41.976 20.827 -28.145 -36.073
3 16 20.827 -28.145 -36.073 17.387 -26.029 -41.976 22.717 -26.029 -39.348
3 16 11.571 -26.435 -43.185 11.759 -26.029 -43.887 14.488 -26.406 -42.251
3 16 14.488 -26.406 -42.251 11.759 -26.029 -43.887 17.032 -26.548 -41.119
3 16 17.032 -26.548 -41.119 11.759 -26.029 -43.887 17.387 -26.029 -41.976
3 16 5.814 -26.527 -44.164 5.930 -26.029 -45.046 7.916 -26.404 -43.969
3 16 7.916 -26.404 -43.969 5.930 -26.029 -45.046 11.249 -26.414 -43.289
3 16 11.249 -26.414 -43.289 5.930 -26.029 -45.046 11.571 -26.435 -43.185
3 16 11.571 -26.435 -43.185 5.930 -26.029 -45.046 11.759 -26.029 -43.887
3 16 2.142 -26.604 -44.267 1.449 -26.497 -44.503 4.529 -26.507 -44.284
3 16 4.529 -26.507 -44.284 1.449 -26.497 -44.503 5.814 -26.527 -44.164
3 16 5.814 -26.527 -44.164 1.449 -26.497 -44.503 5.930 -26.029 -45.046
3 16 5.930 -26.029 -45.046 1.449 -26.497 -44.503 0.000 -26.029 -45.435
3 16 0.000 -26.029 -45.435 1.449 -26.497 -44.503 0.000 -26.444 -44.693
3 16 0.000 -26.444 -44.693 1.449 -26.497 -44.503 0.731 -26.444 -44.646
3 16 2.142 -26.604 -44.267 2.142 -26.065 -44.267 1.449 -26.497 -44.503
3 16 1.449 -26.065 -44.503 1.449 -26.497 -44.503 2.142 -26.065 -44.267
3 16 1.449 -26.497 -44.503 1.449 -26.065 -44.503 0.731 -26.444 -44.646
3 16 0.731 -26.065 -44.646 0.731 -26.444 -44.646 1.449 -26.065 -44.503
3 16 0.731 -26.444 -44.646 0.731 -26.065 -44.646 0.000 -26.444 -44.693
3 16 0.000 -26.065 -44.693 0.000 -26.444 -44.693 0.731 -26.065 -44.646
3 16 -0.731 -26.065 -44.646 -0.731 -26.444 -44.646 0.000 -26.065 -44.693
3 16 0.000 -26.444 -44.693 0.000 -26.065 -44.693 -0.731 -26.444 -44.646
3 16 -5.814 -26.527 -44.164 -5.930 -26.029 -45.046 -4.529 -26.507 -44.284
3 16 -2.142 -26.065 -44.267 -2.142 -26.604 -44.267 -1.449 -26.065 -44.503
3 16 -1.449 -26.497 -44.503 -1.449 -26.065 -44.503 -2.142 -26.604 -44.267
3 16 -1.449 -26.065 -44.503 -1.449 -26.497 -44.503 -0.731 -26.065 -44.646
3 16 -0.731 -26.444 -44.646 -0.731 -26.065 -44.646 -1.449 -26.497 -44.503
3 16 -0.731 -26.065 -44.646 -1.138 -26.065 -43.340 -1.449 -26.065 -44.503
3 16 -0.731 -26.065 -44.646 0.000 -26.065 -43.490 -1.138 -26.065 -43.340
3 16 0.000 -26.065 -44.693 0.000 -26.065 -43.490 -0.731 -26.065 -44.646
3 16 0.731 -26.065 -44.646 0.000 -26.065 -43.490 0.000 -26.065 -44.693
3 16 0.731 -26.065 -44.646 1.138 -26.065 -43.340 0.000 -26.065 -43.490
3 16 1.449 -26.065 -44.503 1.138 -26.065 -43.340 0.731 -26.065 -44.646
3 16 2.142 -26.065 -44.267 1.138 -26.065 -43.340 1.449 -26.065 -44.503
3 16 2.142 -26.065 -44.267 2.198 -26.065 -42.901 1.138 -26.065 -43.340
3 16 2.799 -26.065 -43.943 2.198 -26.065 -42.901 2.142 -26.065 -44.267
3 16 2.799 -26.065 -43.943 3.108 -26.065 -42.203 2.198 -26.065 -42.901
3 16 3.408 -26.065 -43.537 3.108 -26.065 -42.203 2.799 -26.065 -43.943
3 16 3.408 -26.065 -43.537 3.806 -26.065 -41.293 3.108 -26.065 -42.203
3 16 3.959 -26.065 -43.054 3.806 -26.065 -41.293 3.408 -26.065 -43.537
3 16 3.959 -26.065 -43.054 4.246 -26.065 -40.233 3.806 -26.065 -41.293
3 16 3.959 -26.065 -43.054 4.395 -26.065 -39.095 4.246 -26.065 -40.233
3 16 4.395 -26.065 -39.095 3.959 -26.065 -43.054 4.442 -26.065 -42.503
3 16 4.442 -26.065 -42.503 4.442 -26.065 -35.687 4.395 -26.065 -39.095
3 16 4.442 -26.065 -42.503 4.848 -26.065 -36.296 4.442 -26.065 -35.687
3 16 4.848 -26.065 -41.894 4.848 -26.065 -36.296 4.442 -26.065 -42.503
3 16 4.848 -26.065 -41.894 5.172 -26.065 -36.953 4.848 -26.065 -36.296
3 16 5.172 -26.065 -41.237 5.172 -26.065 -36.953 4.848 -26.065 -41.894
3 16 5.172 -26.065 -41.237 5.408 -26.065 -37.646 5.172 -26.065 -36.953
3 16 5.408 -26.065 -40.544 5.408 -26.065 -37.646 5.172 -26.065 -41.237
3 16 5.408 -26.065 -40.544 5.473 -26.065 -37.974 5.408 -26.065 -37.646
3 16 5.408 -26.065 -40.544 5.551 -26.065 -38.364 5.473 -26.065 -37.974
3 16 5.551 -26.065 -39.826 5.551 -26.065 -38.364 5.408 -26.065 -40.544
3 16 5.551 -26.065 -38.364 5.551 -26.065 -39.826 5.598 -26.065 -39.095
3 16 5.551 -28.290 -38.364 5.551 -26.065 -38.364 5.598 -27.928 -39.095
3 16 5.598 -26.065 -39.095 5.598 -27.928 -39.095 5.551 -26.065 -38.364
3 16 5.598 -27.928 -39.095 5.598 -26.065 -39.095 5.551 -27.576 -39.826
3 16 5.551 -26.065 -39.826 5.551 -27.576 -39.826 5.598 -26.065 -39.095
3 16 5.551 -27.576 -39.826 5.551 -26.065 -39.826 5.408 -27.239 -40.544
3 16 5.408 -26.065 -40.544 5.408 -27.239 -40.544 5.551 -26.065 -39.826
3 16 5.172 -26.065 -41.237 5.172 -26.906 -41.237 5.408 -26.065 -40.544
3 16 5.408 -26.065 -40.544 5.172 -26.906 -41.237 5.408 -27.239 -40.544
3 16 5.408 -27.239 -40.544 5.172 -26.906 -41.237 5.357 -27.171 -40.692
3 16 4.848 -26.065 -41.894 4.848 -26.555 -41.894 5.172 -26.065 -41.237
3 16 5.172 -26.065 -41.237 4.848 -26.555 -41.894 5.172 -26.906 -41.237
3 16 5.172 -26.906 -41.237 4.848 -26.555 -41.894 5.133 -26.868 -41.316
3 16 4.848 -26.555 -41.894 4.848 -26.065 -41.894 4.442 -26.229 -42.503
3 16 4.442 -26.065 -42.503 4.442 -26.229 -42.503 4.848 -26.065 -41.894
3 16 4.442 -26.229 -42.503 4.442 -26.065 -42.503 4.348 -26.173 -42.609
3 16 3.959 -26.065 -43.054 4.348 -26.173 -42.609 4.442 -26.065 -42.503
3 16 4.348 -26.173 -42.609 3.959 -26.065 -43.054 4.348 -27.082 -42.609
3 16 3.959 -26.970 -43.054 4.348 -27.082 -42.609 3.959 -26.065 -43.054
3 16 3.959 -26.970 -43.054 4.529 -26.507 -44.284 4.348 -27.082 -42.609
3 16 3.408 -26.838 -43.537 4.529 -26.507 -44.284 3.959 -26.970 -43.054
3 16 2.799 -26.703 -43.943 4.529 -26.507 -44.284 3.408 -26.838 -43.537
3 16 2.142 -26.604 -44.267 4.529 -26.507 -44.284 2.799 -26.703 -43.943
3 16 2.799 -26.065 -43.943 2.142 -26.065 -44.267 2.799 -26.703 -43.943
3 16 2.142 -26.604 -44.267 2.799 -26.703 -43.943 2.142 -26.065 -44.267
3 16 3.408 -26.065 -43.537 2.799 -26.065 -43.943 3.408 -26.838 -43.537
3 16 2.799 -26.703 -43.943 3.408 -26.838 -43.537 2.799 -26.065 -43.943
3 16 3.959 -26.065 -43.054 3.408 -26.065 -43.537 3.959 -26.970 -43.054
3 16 3.408 -26.838 -43.537 3.959 -26.970 -43.054 3.408 -26.065 -43.537
3 16 4.348 -26.173 -42.609 4.348 -27.082 -42.609 4.529 -25.230 -44.284
3 16 4.529 -26.507 -44.284 4.529 -25.230 -44.284 4.348 -27.082 -42.609
3 16 7.916 -26.404 -43.969 7.916 -25.127 -43.969 5.814 -26.527 -44.164
3 16 5.814 -26.527 -44.164 7.916 -25.127 -43.969 4.529 -26.507 -44.284
3 16 4.529 -26.507 -44.284 7.916 -25.127 -43.969 4.529 -25.230 -44.284
3 16 4.529 -25.230 -44.284 7.916 -25.127 -43.969 5.814 -25.250 -44.164
3 16 7.916 -26.404 -43.969 11.249 -26.414 -43.289 7.916 -25.127 -43.969
3 16 11.249 -25.137 -43.289 7.916 -25.127 -43.969 11.249 -26.414 -43.289
3 16 11.571 -25.158 -43.185 10.781 -26.868 -40.234 11.249 -25.137 -43.289
3 16 11.249 -25.137 -43.289 10.781 -26.868 -40.234 7.916 -25.127 -43.969
3 16 7.916 -25.127 -43.969 10.781 -26.868 -40.234 5.814 -25.250 -44.164
3 16 5.814 -25.250 -44.164 10.781 -26.868 -40.234 5.437 -26.868 -41.297
3 16 17.032 -25.271 -41.119 15.940 -26.868 -38.482 14.488 -25.129 -42.251
3 16 14.488 -25.129 -42.251 15.940 -26.868 -38.482 11.571 -25.158 -43.185
3 16 11.571 -25.158 -43.185 15.940 -26.868 -38.482 10.781 -26.868 -40.234
3 16 19.100 -26.868 -36.924 15.940 -26.868 -38.482 18.793 -26.455 -37.897
3 16 18.793 -26.455 -37.897 15.940 -26.868 -38.482 17.595 -25.258 -40.869
3 16 17.595 -25.258 -40.869 15.940 -26.868 -38.482 17.032 -25.271 -41.119
3 16 19.861 -27.828 -34.400 18.886 -28.797 -32.712 19.758 -27.653 -34.842
3 16 19.758 -27.653 -34.842 18.886 -28.797 -32.712 19.100 -26.868 -36.924
3 16 19.100 -26.868 -36.924 18.886 -28.797 -32.712 15.940 -26.868 -38.482
3 16 15.940 -26.868 -38.482 18.886 -28.797 -32.712 14.455 -28.797 -34.898
3 16 19.861 -27.828 -34.400 20.487 -28.765 -31.722 18.886 -28.797 -32.712
3 16 20.500 -28.797 -31.634 18.886 -28.797 -32.712 20.487 -28.765 -31.722
3 16 18.933 -30.536 -27.917 16.902 -30.536 -29.275 20.974 -29.806 -28.555
3 16 20.974 -29.806 -28.555 16.902 -30.536 -29.275 20.500 -28.797 -31.634
3 16 20.500 -28.797 -31.634 16.902 -30.536 -29.275 18.886 -28.797 -32.712
3 16 18.933 -30.536 -27.917 16.891 -31.173 -27.279 16.902 -30.536 -29.275
3 16 15.634 -31.503 -27.078 16.902 -30.536 -29.275 16.891 -31.173 -27.279
3 16 13.057 -32.080 -26.666 11.387 -32.080 -27.490 15.634 -31.503 -27.078
3 16 15.634 -31.503 -27.078 11.387 -32.080 -27.490 16.902 -30.536 -29.275
3 16 16.902 -30.536 -29.275 11.387 -32.080 -27.490 12.936 -30.536 -31.231
3 16 13.057 -32.080 -26.666 12.667 -32.155 -26.604 11.387 -32.080 -27.490
3 16 11.010 -32.402 -26.581 11.387 -32.080 -27.490 12.667 -32.155 -26.604
3 16 7.156 -32.769 -26.705 7.701 -32.080 -28.741 8.390 -32.689 -26.544
3 16 8.390 -32.689 -26.544 7.701 -32.080 -28.741 11.010 -32.402 -26.581
3 16 11.010 -32.402 -26.581 7.701 -32.080 -28.741 11.387 -32.080 -27.490
3 16 4.040 -32.293 -28.808 3.997 -32.080 -29.478 4.837 -32.348 -28.477
3 16 4.837 -32.348 -28.477 3.997 -32.080 -29.478 6.841 -32.713 -26.940
3 16 6.841 -32.713 -26.940 3.997 -32.080 -29.478 7.006 -32.772 -26.725
3 16 7.006 -32.772 -26.725 3.997 -32.080 -29.478 7.156 -32.769 -26.705
3 16 7.156 -32.769 -26.705 3.997 -32.080 -29.478 7.701 -32.080 -28.741
3 16 3.997 -33.357 -29.478 3.875 -32.634 -31.397 4.040 -33.569 -28.808
3 16 4.040 -33.569 -28.808 3.875 -32.634 -31.397 4.040 -32.293 -28.808
3 16 4.040 -32.293 -28.808 3.875 -32.634 -31.397 3.997 -32.080 -29.478
3 16 3.997 -32.080 -29.478 3.875 -32.634 -31.397 3.959 -31.859 -30.074
3 16 3.959 -31.859 -30.074 3.875 -32.634 -31.397 3.875 -31.357 -31.397
3 16 3.997 -33.357 -29.478 2.504 -33.405 -29.444 3.875 -32.634 -31.397
3 16 2.504 -33.405 -29.444 3.997 -33.357 -29.478 4.040 -33.569 -28.808
3 16 2.504 -33.405 -29.444 4.040 -33.569 -28.808 2.504 -38.825 -29.444
3 16 2.504 -38.825 -29.444 4.040 -33.569 -28.808 4.837 -38.825 -28.477
3 16 4.837 -38.825 -28.477 4.040 -33.569 -28.808 4.837 -32.348 -28.477
3 16 4.837 -32.348 -28.477 4.040 -33.569 -28.808 4.040 -32.293 -28.808
3 16 2.504 -38.825 -29.444 0.000 -38.825 -29.774 2.504 -33.405 -29.444
3 16 0.000 -33.350 -29.774 2.504 -33.405 -29.444 0.000 -38.825 -29.774
3 16 0.731 -31.893 -33.544 2.504 -33.405 -29.444 0.000 -33.350 -29.774
3 16 2.504 -33.405 -29.444 0.731 -31.893 -33.544 1.449 -31.835 -33.687
3 16 2.504 -33.405 -29.444 1.449 -31.835 -33.687 2.142 -31.699 -33.923
3 16 2.504 -33.405 -29.444 2.142 -31.699 -33.923 2.799 -31.539 -34.247
3 16 2.504 -33.405 -29.444 2.799 -31.539 -34.247 3.408 -31.343 -34.654
3 16 3.408 -31.343 -34.654 3.875 -32.634 -31.397 2.504 -33.405 -29.444
3 16 3.852 -31.160 -35.043 3.875 -32.634 -31.397 3.408 -31.343 -34.654
3 16 3.875 -32.634 -31.397 3.852 -31.160 -35.043 3.875 -31.357 -31.397
3 16 3.875 -31.357 -31.397 3.852 -31.160 -35.043 3.862 -30.536 -33.551
3 16 3.862 -30.536 -33.551 3.852 -31.160 -35.043 3.852 -29.883 -35.043
3 16 3.959 -31.859 -30.074 3.875 -31.357 -31.397 4.412 -30.536 -33.515
3 16 3.862 -30.536 -33.551 4.412 -30.536 -33.515 3.875 -31.357 -31.397
3 16 4.761 -29.365 -36.165 4.412 -30.536 -33.515 4.442 -29.584 -35.687
3 16 4.442 -29.584 -35.687 4.412 -30.536 -33.515 3.959 -29.839 -35.136
3 16 3.959 -29.839 -35.136 4.412 -30.536 -33.515 3.852 -29.883 -35.043
3 16 3.852 -29.883 -35.043 4.412 -30.536 -33.515 3.862 -30.536 -33.551
3 16 5.315 -28.797 -37.373 9.776 -28.797 -36.486 5.172 -28.991 -36.953
3 16 5.172 -28.991 -36.953 9.776 -28.797 -36.486 4.848 -29.301 -36.296
3 16 4.848 -29.301 -36.296 9.776 -28.797 -36.486 4.761 -29.365 -36.165
3 16 4.761 -29.365 -36.165 9.776 -28.797 -36.486 4.412 -30.536 -33.515
3 16 4.412 -30.536 -33.515 9.776 -28.797 -36.486 8.749 -30.536 -32.652
3 16 5.357 -27.171 -40.692 5.437 -26.868 -41.297 5.408 -27.239 -40.544
3 16 5.408 -27.239 -40.544 5.437 -26.868 -41.297 5.551 -27.576 -39.826
3 16 5.551 -27.576 -39.826 5.437 -26.868 -41.297 5.598 -27.928 -39.095
3 16 5.598 -27.928 -39.095 5.437 -26.868 -41.297 5.551 -28.290 -38.364
3 16 5.551 -28.290 -38.364 5.437 -26.868 -41.297 5.408 -28.655 -37.646
3 16 5.408 -28.655 -37.646 5.437 -26.868 -41.297 5.315 -28.797 -37.373
3 16 5.315 -28.797 -37.373 5.437 -26.868 -41.297 9.776 -28.797 -36.486
3 16 9.776 -28.797 -36.486 5.437 -26.868 -41.297 10.781 -26.868 -40.234
