0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
3 16 20.061 -25.254 26.956 -20.061 -25.254 26.957 -20.061 -30.190 27.998
3 16 20.061 -25.254 26.956 20.061 -21.706 23.408 -20.061 -25.254 26.957
3 16 20.061 -21.706 23.408 -20.061 -21.706 23.409 -20.061 -25.254 26.957
3 16 20.061 -21.706 23.408 20.061 -20.407 18.560 -20.061 -21.706 23.409
3 16 20.061 -20.407 18.560 20.061 -21.706 13.712 -20.061 -20.407 18.561
3 16 20.061 -21.706 13.712 20.061 -25.254 10.165 -20.061 -21.706 13.713
3 16 20.061 -25.254 10.165 -20.061 -25.254 10.165 -20.061 -21.706 13.713
3 16 20.061 -25.254 10.165 20.061 -28.532 8.941 -20.061 -25.254 10.165
3 16 20.061 -28.532 8.941 -20.061 -28.532 8.942 -20.061 -25.254 10.165
3 16 -20.061 -21.706 13.713 -20.061 -20.407 18.561 20.061 -21.706 13.712
3 16 -20.061 -20.407 18.561 -20.061 -21.706 23.409 20.061 -20.407 18.560
3 16 20.061 -20.407 18.560 20.061 -23.125 16.310 20.061 -21.706 13.712
3 16 20.061 -28.532 8.941 20.061 -25.254 10.165 20.061 -27.000 12.435
3 16 20.061 -23.125 16.310 20.061 -27.000 12.435 20.061 -21.706 13.712
3 16 20.061 -27.000 12.435 20.061 -25.254 10.165 20.061 -21.706 13.712
3 16 -1.250 -0.750 18.561 -1.250 0.000 18.561 -1.250 -0.750 42.209
3 16 -1.250 -0.750 42.209 -1.250 0.000 18.561 -1.250 0.000 38.560
3 16 1.250 -0.750 42.209 1.250 0.000 38.560 1.250 -0.750 18.561
3 16 1.250 -0.750 18.561 1.250 0.000 38.560 1.250 0.000 18.561
3 16 -1.250 -0.750 18.561 -1.250 -0.750 42.209 1.250 -0.750 18.561
3 16 1.250 -0.750 18.561 -1.250 -0.750 42.209 1.250 -0.750 42.209
3 16 -1.250 0.000 18.561 -1.250 -0.750 18.561 1.250 0.000 18.561
3 16 1.250 0.000 18.561 -1.250 -0.750 18.561 1.250 -0.750 18.561
3 16 -10.000 0.000 5.155 -10.000 -1.500 18.561 -10.000 0.000 38.561
3 16 -10.000 -1.500 18.561 -10.000 -2.538 22.436 -10.000 0.000 38.561
3 16 -10.000 -3.250 27.619 -10.000 0.000 38.561 -10.000 -2.538 22.436
3 16 -10.000 -11.500 36.311 -10.000 -11.500 32.474 -10.000 -15.375 36.311
3 16 -10.000 -7.000 36.311 -10.000 -3.125 36.311 -10.000 -7.000 32.474
3 16 -10.000 -3.125 36.311 -10.000 -4.693 30.688 -10.000 -7.000 32.474
3 16 -10.000 -7.000 32.474 -10.000 -4.693 30.688 -10.000 -6.186 30.569
3 16 -10.000 -4.693 30.688 -10.000 -3.125 36.311 -10.000 -3.250 29.453
3 16 -10.000 0.000 38.561 -10.000 -3.250 29.453 -10.000 -3.125 36.311
3 16 -10.000 0.000 38.561 -10.000 -3.250 27.619 -10.000 -3.250 29.453
3 16 -10.000 -5.375 25.273 -10.000 -4.125 26.401 -10.000 -2.538 22.436
3 16 -10.000 -2.538 22.436 -10.000 -4.125 26.401 -10.000 -3.250 27.619
3 16 -10.000 -4.125 26.401 -10.000 -5.375 25.273 -10.000 -9.250 27.561
3 16 -10.000 -5.375 25.273 -10.000 -9.250 26.311 -10.000 -9.250 27.561
3 16 -10.000 -9.250 27.561 -10.000 -9.250 26.311 -10.000 -11.397 27.301
3 16 -10.000 -9.250 26.311 -10.000 -13.125 25.273 -10.000 -11.397 27.301
3 16 -10.000 -11.397 27.301 -10.000 -13.125 25.273 -10.000 -14.131 26.401
3 16 -10.000 -13.125 25.273 -10.000 -15.962 22.436 -10.000 -14.131 26.401
3 16 -10.000 -14.131 26.401 -10.000 -15.962 22.436 -10.000 -15.250 27.644
3 16 -10.000 -15.250 29.453 -10.000 -15.375 36.311 -10.000 -13.807 30.688
3 16 -10.000 -11.500 32.474 -10.000 -13.807 30.688 -10.000 -15.375 36.311
3 16 -10.000 -11.500 32.474 -10.000 -12.314 30.569 -10.000 -13.807 30.688
3 16 -10.000 -9.250 47.810 -10.000 -11.500 44.685 -10.000 -13.875 46.572
3 16 -10.000 -15.375 36.311 -10.000 -18.500 38.561 -10.000 -15.375 40.810
3 16 -10.000 -18.500 38.561 -10.000 -17.261 43.185 -10.000 -15.375 40.810
3 16 -10.000 -11.500 40.810 -10.000 -15.375 40.810 -10.000 -11.500 44.685
3 16 -10.000 -11.500 44.685 -10.000 -15.375 40.810 -10.000 -13.875 46.572
3 16 -10.000 -13.875 46.572 -10.000 -15.375 40.810 -10.000 -17.261 43.185
3 16 -10.000 -11.500 44.685 -10.000 -9.250 47.810 -10.000 -7.000 44.685
3 16 -10.000 -7.000 44.685 -10.000 -9.250 47.810 -10.000 -4.625 46.572
3 16 -10.000 -4.625 46.572 -10.000 -3.125 40.810 -10.000 -7.000 44.685
3 16 -10.000 -7.000 40.810 -10.000 -7.000 44.685 -10.000 -3.125 40.810
3 16 -10.000 -4.625 46.572 -10.000 -1.239 43.185 -10.000 -3.125 40.810
3 16 -10.000 -1.239 43.185 -10.000 0.000 38.561 -10.000 -3.125 40.810
3 16 -10.000 -3.125 40.810 -10.000 0.000 38.561 -10.000 -3.125 36.311
3 16 -10.000 -1.500 18.561 -10.000 0.000 5.155 -10.000 -2.538 14.686
3 16 -10.000 -15.250 9.197 -10.000 -18.469 5.566 -10.000 -18.469 8.942
3 16 -10.000 -7.099 9.565 -10.000 -9.250 9.311 -10.000 -9.250 10.811
3 16 -10.000 -15.250 9.197 -10.000 -15.962 14.686 -10.000 -14.142 10.439
3 16 -10.000 -15.962 14.686 -10.000 -13.125 11.849 -10.000 -14.142 10.439
3 16 -10.000 -14.142 10.439 -10.000 -13.125 11.849 -10.000 -11.401 9.565
3 16 -10.000 -13.125 11.849 -10.000 -9.250 10.811 -10.000 -11.401 9.565
3 16 -10.000 -9.250 10.811 -10.000 -9.250 9.311 -10.000 -11.401 9.565
3 16 -10.000 -18.469 5.566 -10.000 -15.250 9.197 -10.000 -15.250 5.494
3 16 -10.000 -9.250 10.811 -10.000 -5.375 11.849 -10.000 -7.099 9.565
3 16 -10.000 -7.099 9.565 -10.000 -5.375 11.849 -10.000 -4.358 10.439
3 16 -10.000 -3.250 9.197 -10.000 -2.538 14.686 -10.000 0.000 5.155
3 16 -10.000 -2.538 14.686 -10.000 -4.358 10.439 -10.000 -5.375 11.849
3 16 -10.000 -2.538 14.686 -10.000 -3.250 9.197 -10.000 -4.358 10.439
3 16 -10.000 -3.250 9.197 -10.000 0.000 5.155 -10.000 -3.250 5.227
3 16 10.000 -15.962 22.436 10.000 -17.000 18.561 -10.000 -15.962 22.436
3 16 10.000 -17.000 18.561 -10.000 -17.000 18.561 -10.000 -15.962 22.436
3 16 10.000 -1.500 18.561 10.000 -2.538 22.436 -10.000 -1.500 18.561
3 16 10.000 -2.538 22.436 -10.000 -2.538 22.436 -10.000 -1.500 18.561
3 16 10.000 -11.500 36.310 10.000 -11.500 32.474 -10.000 -11.500 36.311
3 16 10.000 -11.500 32.474 -10.000 -11.500 32.474 -10.000 -11.500 36.311
3 16 10.000 -15.375 36.310 10.000 -11.500 36.310 -10.000 -15.375 36.311
3 16 10.000 -11.500 36.310 -10.000 -11.500 36.311 -10.000 -15.375 36.311
3 16 10.000 -7.000 36.310 10.000 -3.125 36.310 -10.000 -7.000 36.311
3 16 10.000 -3.125 36.310 -10.000 -3.125 36.311 -10.000 -7.000 36.311
3 16 10.000 -7.000 32.474 10.000 -7.000 36.310 -10.000 -7.000 32.474
3 16 10.000 -7.000 36.310 -10.000 -7.000 36.311 -10.000 -7.000 32.474
3 16 10.000 -4.693 30.687 10.000 -6.186 30.568 -10.000 -4.693 30.688
3 16 10.000 -6.186 30.568 -10.000 -6.186 30.569 -10.000 -4.693 30.688
3 16 10.000 -6.186 30.568 10.000 -7.000 32.474 -10.000 -6.186 30.569
3 16 10.000 -7.000 32.474 -10.000 -7.000 32.474 -10.000 -6.186 30.569
3 16 10.000 -3.250 29.452 10.000 -4.693 30.687 -10.000 -3.250 29.453
3 16 10.000 -4.693 30.687 -10.000 -4.693 30.688 -10.000 -3.250 29.453
3 16 10.000 -3.250 27.618 10.000 -3.250 29.452 -10.000 -3.250 27.619
3 16 10.000 -3.250 29.452 -10.000 -3.250 29.453 -10.000 -3.250 27.619
3 16 10.000 -2.538 22.436 10.000 -5.375 25.272 -10.000 -2.538 22.436
3 16 10.000 -5.375 25.272 -10.000 -5.375 25.273 -10.000 -2.538 22.436
3 16 10.000 -4.125 26.400 10.000 -3.250 27.618 -10.000 -4.125 26.401
3 16 10.000 -3.250 27.618 -10.000 -3.250 27.619 -10.000 -4.125 26.401
3 16 10.000 -9.250 27.560 10.000 -4.125 26.400 -10.000 -9.250 27.561
3 16 10.000 -4.125 26.400 -10.000 -4.125 26.401 -10.000 -9.250 27.561
3 16 10.000 -5.375 25.272 10.000 -9.250 26.310 -10.000 -5.375 25.273
3 16 10.000 -9.250 26.310 -10.000 -9.250 26.311 -10.000 -5.375 25.273
3 16 10.000 -11.397 27.300 10.000 -9.250 27.560 -10.000 -11.397 27.301
3 16 10.000 -9.250 27.560 -10.000 -9.250 27.561 -10.000 -11.397 27.301
3 16 10.000 -9.250 26.310 10.000 -13.125 25.272 -10.000 -9.250 26.311
3 16 10.000 -13.125 25.272 -10.000 -13.125 25.273 -10.000 -9.250 26.311
3 16 10.000 -14.131 26.400 10.000 -11.397 27.300 -10.000 -14.131 26.401
3 16 10.000 -11.397 27.300 -10.000 -11.397 27.301 -10.000 -14.131 26.401
3 16 10.000 -13.125 25.272 10.000 -15.962 22.436 -10.000 -13.125 25.273
3 16 10.000 -15.962 22.436 -10.000 -15.962 22.436 -10.000 -13.125 25.273
3 16 10.000 -15.250 27.643 10.000 -14.131 26.400 -10.000 -15.250 27.644
3 16 10.000 -14.131 26.400 -10.000 -14.131 26.401 -10.000 -15.250 27.644
3 16 10.000 -15.250 29.452 10.000 -15.250 27.643 -10.000 -15.250 29.453
3 16 10.000 -15.250 27.643 -10.000 -15.250 27.644 -10.000 -15.250 29.453
3 16 10.000 -13.807 30.687 10.000 -15.250 29.452 -10.000 -13.807 30.688
3 16 10.000 -15.250 29.452 -10.000 -15.250 29.453 -10.000 -13.807 30.688
3 16 10.000 -11.500 32.474 10.000 -12.314 30.568 -10.000 -11.500 32.474
3 16 10.000 -12.314 30.568 -10.000 -12.314 30.569 -10.000 -11.500 32.474
3 16 10.000 -12.314 30.568 10.000 -13.807 30.687 -10.000 -12.314 30.569
3 16 10.000 -13.807 30.687 -10.000 -13.807 30.688 -10.000 -12.314 30.569
3 16 10.000 -13.875 46.571 10.000 -9.250 47.810 -10.000 -13.875 46.572
3 16 10.000 -9.250 47.810 -10.000 -9.250 47.810 -10.000 -13.875 46.572
3 16 10.000 -15.375 40.810 10.000 -15.375 36.310 -10.000 -15.375 40.810
3 16 10.000 -15.375 36.310 -10.000 -15.375 36.311 -10.000 -15.375 40.810
3 16 10.000 -18.500 38.560 10.000 -17.261 43.185 -10.000 -18.500 38.561
3 16 10.000 -17.261 43.185 -10.000 -17.261 43.185 -10.000 -18.500 38.561
3 16 10.000 -11.500 40.810 10.000 -15.375 40.810 -10.000 -11.500 40.810
3 16 10.000 -15.375 40.810 -10.000 -15.375 40.810 -10.000 -11.500 40.810
3 16 10.000 -11.500 44.685 10.000 -11.500 40.810 -10.000 -11.500 44.685
3 16 10.000 -11.500 40.810 -10.000 -11.500 40.810 -10.000 -11.500 44.685
3 16 10.000 -17.261 43.185 10.000 -13.875 46.571 -10.000 -17.261 43.185
3 16 10.000 -13.875 46.571 -10.000 -13.875 46.572 -10.000 -17.261 43.185
3 16 10.000 -7.000 44.685 10.000 -11.500 44.685 -10.000 -7.000 44.685
3 16 10.000 -11.500 44.685 -10.000 -11.500 44.685 -10.000 -7.000 44.685
3 16 10.000 -9.250 47.810 10.000 -4.625 46.571 -10.000 -9.250 47.810
3 16 10.000 -4.625 46.571 -10.000 -4.625 46.572 -10.000 -9.250 47.810
3 16 10.000 -7.000 40.810 10.000 -7.000 44.685 -10.000 -7.000 40.810
3 16 10.000 -7.000 44.685 -10.000 -7.000 44.685 -10.000 -7.000 40.810
3 16 10.000 -3.125 40.810 10.000 -7.000 40.810 -10.000 -3.125 40.810
3 16 10.000 -7.000 40.810 -10.000 -7.000 40.810 -10.000 -3.125 40.810
3 16 10.000 -4.625 46.571 10.000 -1.239 43.185 -10.000 -4.625 46.572
3 16 10.000 -1.239 43.185 -10.000 -1.239 43.185 -10.000 -4.625 46.572
3 16 10.000 -3.125 36.310 10.000 -3.125 40.810 -10.000 -3.125 36.311
3 16 10.000 -3.125 40.810 -10.000 -3.125 40.810 -10.000 -3.125 36.311
3 16 10.000 -2.538 14.686 10.000 -1.500 18.561 -10.000 -2.538 14.686
3 16 10.000 -1.500 18.561 -10.000 -1.500 18.561 -10.000 -2.538 14.686
3 16 10.000 -7.099 9.564 10.000 -9.250 9.310 -10.000 -7.099 9.565
3 16 10.000 -9.250 9.310 -10.000 -9.250 9.311 -10.000 -7.099 9.565
3 16 10.000 -14.142 10.439 10.000 -15.250 9.196 -10.000 -14.142 10.439
3 16 10.000 -15.250 9.196 -10.000 -15.250 9.197 -10.000 -14.142 10.439
3 16 10.000 -15.962 14.686 10.000 -13.125 11.849 -10.000 -15.962 14.686
3 16 10.000 -13.125 11.849 -10.000 -13.125 11.849 -10.000 -15.962 14.686
3 16 10.000 -11.401 9.564 10.000 -14.142 10.439 -10.000 -11.401 9.565
3 16 10.000 -14.142 10.439 -10.000 -14.142 10.439 -10.000 -11.401 9.565
3 16 10.000 -13.125 11.849 10.000 -9.250 10.811 -10.000 -13.125 11.849
3 16 10.000 -9.250 10.811 -10.000 -9.250 10.811 -10.000 -13.125 11.849
3 16 10.000 -9.250 9.310 10.000 -11.401 9.564 -10.000 -9.250 9.311
3 16 10.000 -11.401 9.564 -10.000 -11.401 9.565 -10.000 -9.250 9.311
3 16 10.000 -15.250 9.196 10.000 -15.250 5.493 -10.000 -15.250 9.197
3 16 10.000 -15.250 5.493 -10.000 -15.250 5.494 -10.000 -15.250 9.197
3 16 10.000 -17.000 18.561 10.000 -15.962 14.686 -10.000 -17.000 18.561
3 16 10.000 -15.962 14.686 -10.000 -15.962 14.686 -10.000 -17.000 18.561
3 16 10.000 -9.250 10.811 10.000 -5.375 11.849 -10.000 -9.250 10.811
3 16 10.000 -5.375 11.849 -10.000 -5.375 11.849 -10.000 -9.250 10.811
3 16 10.000 -4.358 10.439 10.000 -7.099 9.564 -10.000 -4.358 10.439
3 16 10.000 -7.099 9.564 -10.000 -7.099 9.565 -10.000 -4.358 10.439
3 16 10.000 -5.375 11.849 10.000 -2.538 14.686 -10.000 -5.375 11.849
3 16 10.000 -2.538 14.686 -10.000 -2.538 14.686 -10.000 -5.375 11.849
3 16 10.000 -3.250 9.196 10.000 -4.358 10.439 -10.000 -3.250 9.197
3 16 10.000 -4.358 10.439 -10.000 -4.358 10.439 -10.000 -3.250 9.197
3 16 10.000 -3.250 5.226 10.000 -3.250 9.196 -10.000 -3.250 5.227
3 16 10.000 -3.250 9.196 -10.000 -3.250 9.197 -10.000 -3.250 5.227
3 16 10.000 0.000 5.154 10.000 0.000 38.560 10.000 -1.500 18.561
3 16 10.000 -1.500 18.561 10.000 0.000 38.560 10.000 -2.538 22.436
3 16 10.000 -15.250 29.452 10.000 -15.375 36.310 10.000 -18.500 38.560
3 16 10.000 -3.250 27.618 10.000 -2.538 22.436 10.000 0.000 38.560
3 16 10.000 -11.500 36.310 10.000 -15.375 36.310 10.000 -11.500 32.474
3 16 10.000 -7.000 36.310 10.000 -7.000 32.474 10.000 -3.125 36.310
3 16 10.000 -3.125 36.310 10.000 -7.000 32.474 10.000 -4.693 30.687
3 16 10.000 -7.000 32.474 10.000 -6.186 30.568 10.000 -4.693 30.687
3 16 10.000 -4.693 30.687 10.000 -3.250 29.452 10.000 -3.125 36.310
3 16 10.000 0.000 38.560 10.000 -3.125 36.310 10.000 -3.250 29.452
3 16 10.000 0.000 38.560 10.000 -3.250 29.452 10.000 -3.250 27.618
3 16 10.000 -5.375 25.272 10.000 -2.538 22.436 10.000 -4.125 26.400
3 16 10.000 -2.538 22.436 10.000 -3.250 27.618 10.000 -4.125 26.400
3 16 10.000 -4.125 26.400 10.000 -9.250 27.560 10.000 -5.375 25.272
3 16 10.000 -5.375 25.272 10.000 -9.250 27.560 10.000 -9.250 26.310
3 16 10.000 -9.250 27.560 10.000 -11.397 27.300 10.000 -9.250 26.310
3 16 10.000 -9.250 26.310 10.000 -11.397 27.300 10.000 -13.125 25.272
3 16 10.000 -11.397 27.300 10.000 -14.131 26.400 10.000 -13.125 25.272
3 16 10.000 -13.125 25.272 10.000 -14.131 26.400 10.000 -15.962 22.436
3 16 10.000 -14.131 26.400 10.000 -15.250 27.643 10.000 -15.962 22.436
3 16 10.000 -15.962 22.436 10.000 -15.250 27.643 10.000 -17.090 23.441
3 16 10.000 -15.250 29.452 10.000 -18.500 27.997 10.000 -15.250 27.643
3 16 10.000 -15.250 29.452 10.000 -13.807 30.687 10.000 -15.375 36.310
3 16 10.000 -11.500 32.474 10.000 -15.375 36.310 10.000 -13.807 30.687
3 16 10.000 -11.500 32.474 10.000 -13.807 30.687 10.000 -12.314 30.568
3 16 10.000 -9.250 47.810 10.000 -13.875 46.571 10.000 -11.500 44.685
3 16 10.000 -15.375 36.310 10.000 -15.375 40.810 10.000 -18.500 38.560
3 16 10.000 -18.500 38.560 10.000 -15.375 40.810 10.000 -17.261 43.185
3 16 10.000 -11.500 40.810 10.000 -11.500 44.685 10.000 -15.375 40.810
3 16 10.000 -11.500 44.685 10.000 -13.875 46.571 10.000 -15.375 40.810
3 16 10.000 -13.875 46.571 10.000 -17.261 43.185 10.000 -15.375 40.810
3 16 10.000 -11.500 44.685 10.000 -7.000 44.685 10.000 -9.250 47.810
3 16 10.000 -7.000 44.685 10.000 -4.625 46.571 10.000 -9.250 47.810
3 16 10.000 -4.625 46.571 10.000 -7.000 44.685 10.000 -3.125 40.810
3 16 10.000 -7.000 40.810 10.000 -3.125 40.810 10.000 -7.000 44.685
3 16 10.000 -4.625 46.571 10.000 -3.125 40.810 10.000 -1.239 43.185
3 16 10.000 -1.239 43.185 10.000 -3.125 40.810 10.000 0.000 38.560
3 16 10.000 -3.125 40.810 10.000 -3.125 36.310 10.000 0.000 38.560
3 16 10.000 -1.500 18.561 10.000 -2.538 14.686 10.000 0.000 5.154
3 16 10.000 -7.099 9.564 10.000 -9.250 10.811 10.000 -9.250 9.310
3 16 10.000 -15.250 9.196 10.000 -14.142 10.439 10.000 -15.962 14.686
3 16 10.000 -15.962 14.686 10.000 -14.142 10.439 10.000 -13.125 11.849
3 16 10.000 -14.142 10.439 10.000 -11.401 9.564 10.000 -13.125 11.849
3 16 10.000 -13.125 11.849 10.000 -11.401 9.564 10.000 -9.250 10.811
3 16 10.000 -9.250 10.811 10.000 -11.401 9.564 10.000 -9.250 9.310
3 16 10.000 -18.469 5.565 10.000 -15.250 5.493 10.000 -15.250 9.196
3 16 10.000 -9.250 10.811 10.000 -7.099 9.564 10.000 -5.375 11.849
3 16 10.000 -7.099 9.564 10.000 -4.358 10.439 10.000 -5.375 11.849
3 16 10.000 -3.250 9.196 10.000 0.000 5.154 10.000 -2.538 14.686
3 16 10.000 -2.538 14.686 10.000 -5.375 11.849 10.000 -4.358 10.439
3 16 10.000 -2.538 14.686 10.000 -4.358 10.439 10.000 -3.250 9.196
3 16 10.000 -3.250 9.196 10.000 -3.250 5.226 10.000 0.000 5.154
3 16 -1.250 -0.750 42.209 -10.000 -1.239 43.185 1.250 -0.750 42.209
3 16 10.000 -1.239 43.185 1.250 -0.750 42.209 -10.000 -1.239 43.185
3 16 10.000 -1.239 43.185 10.000 0.000 38.560 1.250 -0.750 42.209
3 16 10.000 0.000 38.560 1.250 0.000 38.560 1.250 -0.750 42.209
3 16 -10.000 -1.239 43.185 -1.250 -0.750 42.209 -10.000 0.000 38.561
3 16 -1.250 -0.750 42.209 -1.250 0.000 38.560 -10.000 0.000 38.561
3 16 10.000 0.000 5.154 1.250 0.000 18.561 10.000 0.000 38.560
3 16 1.250 0.000 18.561 1.250 0.000 38.560 10.000 0.000 38.560
3 16 -10.000 0.000 5.155 -10.000 0.000 38.561 -1.250 0.000 18.561
3 16 -10.000 0.000 38.561 -1.250 0.000 38.560 -1.250 0.000 18.561
3 16 -10.000 0.000 5.155 -1.250 0.000 18.561 10.000 0.000 5.154
3 16 -1.250 0.000 18.561 1.250 0.000 18.561 10.000 0.000 5.154
3 16 10.000 -18.500 27.997 10.000 -18.500 38.560 -10.000 -18.500 27.998
3 16 10.000 -18.500 38.560 -10.000 -18.500 38.561 -10.000 -18.500 27.998
3 16 10.000 -30.190 27.997 10.000 -18.500 27.997 -10.000 -30.190 27.998
3 16 10.000 -18.500 27.997 -10.000 -18.500 27.998 -10.000 -30.190 27.998
3 16 10.000 -15.250 9.196 10.000 -17.090 13.680 10.000 -18.469 8.941
3 16 10.000 -18.469 8.941 10.000 -18.469 5.565 10.000 -15.250 9.196
3 16 -10.000 -18.469 8.942 -10.000 -18.469 5.566 10.000 -18.469 8.941
3 16 -10.000 -18.469 5.566 10.000 -18.469 5.565 10.000 -18.469 8.941
3 16 -10.000 -18.469 8.942 10.000 -18.469 8.941 -10.000 -28.532 8.942
3 16 10.000 -18.469 8.941 10.000 -28.532 8.941 -10.000 -28.532 8.942
3 16 -10.000 -17.090 13.680 10.000 -17.090 13.680 -10.000 -17.990 16.414
3 16 -10.000 -17.990 16.414 10.000 -17.090 13.680 10.000 -17.990 16.414
3 16 -10.000 -20.510 16.414 10.000 -20.510 16.414 -10.000 -21.410 13.680
3 16 -10.000 -21.410 13.680 10.000 -20.510 16.414 10.000 -21.410 13.680
3 16 -10.000 -18.333 12.561 10.000 -18.333 12.561 -10.000 -17.090 13.680
3 16 -10.000 -17.090 13.680 10.000 -18.333 12.561 10.000 -17.090 13.680
3 16 -10.000 -21.410 13.680 10.000 -21.410 13.680 -10.000 -20.167 12.561
3 16 -10.000 -20.167 12.561 10.000 -21.410 13.680 10.000 -20.167 12.561
3 16 -10.000 -20.167 12.561 10.000 -20.167 12.561 -10.000 -18.333 12.561
3 16 -10.000 -18.333 12.561 10.000 -20.167 12.561 10.000 -18.333 12.561
3 16 -10.000 -20.250 18.561 10.000 -20.250 18.561 -10.000 -20.510 16.414
3 16 -10.000 -20.510 16.414 10.000 -20.250 18.561 10.000 -20.510 16.414
3 16 -10.000 -17.990 16.414 10.000 -17.990 16.414 -10.000 -18.250 18.561
3 16 -10.000 -18.250 18.561 10.000 -17.990 16.414 10.000 -18.250 18.561
3 16 -10.000 -18.250 18.561 10.000 -18.250 18.561 -10.000 -17.990 20.708
3 16 -10.000 -17.990 20.708 10.000 -18.250 18.561 10.000 -17.990 20.707
3 16 -10.000 -20.510 20.708 10.000 -20.510 20.707 -10.000 -20.250 18.561
3 16 -10.000 -20.250 18.561 10.000 -20.510 20.707 10.000 -20.250 18.561
3 16 -10.000 -21.410 23.442 10.000 -21.410 23.441 -10.000 -20.510 20.708
3 16 -10.000 -20.510 20.708 10.000 -21.410 23.441 10.000 -20.510 20.707
3 16 -10.000 -17.990 20.708 10.000 -17.990 20.707 -10.000 -17.090 23.442
3 16 -10.000 -17.090 23.442 10.000 -17.990 20.707 10.000 -17.090 23.441
3 16 -10.000 -20.167 24.561 10.000 -20.167 24.561 -10.000 -21.410 23.442
3 16 -10.000 -21.410 23.442 10.000 -20.167 24.561 10.000 -21.410 23.441
3 16 -10.000 -17.090 23.442 10.000 -17.090 23.441 -10.000 -18.333 24.561
3 16 -10.000 -18.333 24.561 10.000 -17.090 23.441 10.000 -18.333 24.561
3 16 -10.000 -18.333 24.561 10.000 -18.333 24.561 -10.000 -20.167 24.561
3 16 -10.000 -20.167 24.561 10.000 -18.333 24.561 10.000 -20.167 24.561
3 16 10.000 -28.532 8.941 10.000 -18.469 8.941 10.000 -25.254 10.165
3 16 10.000 -21.706 13.713 10.000 -25.254 10.165 10.000 -21.410 13.680
3 16 10.000 -20.167 12.561 10.000 -21.410 13.680 10.000 -25.254 10.165
3 16 10.000 -20.167 12.561 10.000 -25.254 10.165 10.000 -18.469 8.941
3 16 10.000 -20.167 12.561 10.000 -18.469 8.941 10.000 -18.333 12.561
3 16 10.000 -18.333 12.561 10.000 -18.469 8.941 10.000 -17.090 13.680
3 16 10.000 -15.962 14.686 10.000 -17.090 13.680 10.000 -15.250 9.196
3 16 10.000 -17.090 23.441 10.000 -17.990 20.707 10.000 -15.962 22.436
3 16 10.000 -15.962 22.436 10.000 -17.990 20.707 10.000 -17.000 18.561
3 16 10.000 -17.990 20.707 10.000 -18.250 18.561 10.000 -17.000 18.561
3 16 10.000 -17.090 13.680 10.000 -15.962 14.686 10.000 -17.990 16.414
3 16 10.000 -15.962 14.686 10.000 -17.000 18.561 10.000 -17.990 16.414
3 16 10.000 -17.000 18.561 10.000 -18.250 18.561 10.000 -17.990 16.414
3 16 10.000 -18.500 27.997 10.000 -15.250 29.452 10.000 -18.500 38.560
3 16 10.000 -30.190 27.997 10.000 -25.254 26.956 10.000 -18.500 27.997
3 16 10.000 -17.090 23.441 10.000 -15.250 27.643 10.000 -18.500 27.997
3 16 10.000 -17.090 23.441 10.000 -18.500 27.997 10.000 -18.333 24.561
3 16 10.000 -20.167 24.561 10.000 -18.500 27.997 10.000 -25.254 26.956
3 16 10.000 -25.254 26.956 10.000 -21.706 23.408 10.000 -21.410 23.441
3 16 10.000 -25.254 26.956 10.000 -21.410 23.441 10.000 -20.167 24.561
3 16 10.000 -20.167 24.561 10.000 -18.333 24.561 10.000 -18.500 27.997
3 16 10.000 -20.407 18.561 10.000 -21.706 13.713 10.000 -20.510 16.414
3 16 10.000 -21.706 13.713 10.000 -21.410 13.680 10.000 -20.510 16.414
3 16 10.000 -20.510 16.414 10.000 -20.250 18.561 10.000 -20.407 18.561
3 16 10.000 -21.410 23.441 10.000 -21.706 23.408 10.000 -20.510 20.707
3 16 10.000 -20.250 18.561 10.000 -20.510 20.707 10.000 -20.407 18.561
3 16 10.000 -20.407 18.561 10.000 -20.510 20.707 10.000 -21.706 23.408
3 16 -10.000 -15.250 29.453 -10.000 -18.500 38.561 -10.000 -15.375 36.311
3 16 -10.000 -15.962 22.436 -10.000 -17.090 23.442 -10.000 -15.250 27.644
3 16 -10.000 -15.250 29.453 -10.000 -15.250 27.644 -10.000 -18.500 27.998
3 16 -10.000 -15.250 9.197 -10.000 -18.469 8.942 -10.000 -17.090 13.680
3 16 -10.000 -28.532 8.942 -10.000 -25.254 10.165 -10.000 -18.469 8.942
3 16 -10.000 -21.706 13.713 -10.000 -21.410 13.680 -10.000 -25.254 10.165
3 16 -10.000 -20.167 12.561 -10.000 -25.254 10.165 -10.000 -21.410 13.680
3 16 -10.000 -20.167 12.561 -10.000 -18.469 8.942 -10.000 -25.254 10.165
3 16 -10.000 -20.167 12.561 -10.000 -18.333 12.561 -10.000 -18.469 8.942
3 16 -10.000 -18.333 12.561 -10.000 -17.090 13.680 -10.000 -18.469 8.942
3 16 -10.000 -15.962 14.686 -10.000 -15.250 9.197 -10.000 -17.090 13.680
3 16 -10.000 -17.090 23.442 -10.000 -15.962 22.436 -10.000 -17.990 20.708
3 16 -10.000 -15.962 22.436 -10.000 -17.000 18.561 -10.000 -17.990 20.708
3 16 -10.000 -17.990 20.708 -10.000 -17.000 18.561 -10.000 -18.250 18.561
3 16 -10.000 -17.090 13.680 -10.000 -17.990 16.414 -10.000 -15.962 14.686
