0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
3 16 26.120 8.420 0.170 24.940 6.520 -1.430 23.360 6.040 0.080
3 16 28.420 9.060 3.380 26.120 8.420 0.170 24.500 8.990 2.600
3 16 28.420 9.060 3.380 24.500 8.990 2.600 27.110 9.670 4.700
3 16 28.420 9.060 3.380 27.110 9.670 4.700 28.520 10.450 4.620
3 16 28.420 9.060 3.380 28.520 10.450 4.620 29.410 9.570 3.720
3 16 28.520 10.450 4.620 29.910 10.440 3.980 29.410 9.570 3.720
3 16 28.520 10.450 4.620 29.370 11.140 4.720 29.910 10.440 3.980
3 16 24.090 8.650 6.960 24.500 8.990 2.600 21.790 6.900 4.230
3 16 24.090 8.650 6.960 25.210 9.470 6.290 24.500 8.990 2.600
3 16 25.210 9.470 6.290 27.110 9.670 4.700 24.500 8.990 2.600
3 16 21.660 6.970 8.620 24.090 8.650 6.960 21.790 6.900 4.230
3 16 21.660 6.970 8.620 22.800 7.770 9.140 24.090 8.650 6.960
3 16 22.800 7.770 9.140 21.660 6.970 8.620 20.770 6.590 11.250
3 16 22.800 7.770 9.140 20.770 6.590 11.250 22.500 8.470 12.140
3 16 20.770 6.590 11.250 21.000 7.610 15.090 22.500 8.470 12.140
3 16 20.770 6.590 11.250 19.400 5.890 14.090 21.000 7.610 15.090
3 16 21.000 7.610 15.090 19.400 5.890 14.090 18.890 6.640 18.350
3 16 21.000 7.610 15.090 18.890 6.640 18.350 22.040 9.050 18.920
3 16 22.040 9.050 18.920 18.890 6.640 18.350 16.660 6.930 21.300
3 16 16.660 6.930 21.300 20.930 9.930 21.680 22.040 9.050 18.920
3 16 22.040 9.050 18.920 20.930 9.930 21.680 25.510 12.220 22.400
3 16 22.040 9.050 18.920 25.510 12.220 22.400 26.020 10.900 18.610
3 16 25.510 12.220 22.400 27.680 12.080 20.190 26.020 10.900 18.610
3 16 24.190 12.810 24.910 25.510 12.220 22.400 20.930 9.930 21.680
3 16 24.190 12.810 24.910 20.930 9.930 21.680 19.940 11.090 24.730
3 16 19.940 11.090 24.730 20.930 9.930 21.680 16.660 6.930 21.300
3 16 16.660 6.930 21.300 16.360 7.710 22.900 19.940 11.090 24.730
3 16 19.940 11.090 24.730 16.360 7.710 22.900 17.070 10.440 25.290
3 16 28.280 13.890 23.600 27.680 12.080 20.190 25.510 12.220 22.400
3 16 28.280 13.890 23.600 29.400 13.410 21.880 27.680 12.080 20.190
3 16 26.620 14.150 25.220 25.510 12.220 22.400 24.190 12.810 24.910
3 16 26.620 14.150 25.220 28.280 13.890 23.600 25.510 12.220 22.400
3 16 22.040 9.050 18.920 26.020 10.900 18.610 25.420 10.680 16.550
3 16 22.040 9.050 18.920 25.420 10.680 16.550 23.210 9.310 14.630
3 16 21.000 7.610 15.090 22.040 9.050 18.920 23.210 9.310 14.630
3 16 21.000 7.610 15.090 23.210 9.310 14.630 22.500 8.470 12.140
3 16 26.870 9.730 -3.460 24.940 6.520 -1.430 26.120 8.420 0.170
3 16 26.870 9.730 -3.460 24.810 6.270 -3.840 24.940 6.520 -1.430
3 16 29.380 9.620 -0.240 26.870 9.730 -3.460 26.120 8.420 0.170
3 16 29.380 9.620 -0.240 28.750 9.970 -2.980 26.870 9.730 -3.460
3 16 28.150 11.410 -6.470 26.870 9.730 -3.460 28.750 9.970 -2.980
3 16 28.150 11.410 -6.470 25.660 8.780 -8.010 26.870 9.730 -3.460
3 16 28.150 11.410 -6.470 27.200 10.520 -10.050 25.660 8.780 -8.010
3 16 25.660 8.780 -8.010 24.650 6.560 -6.180 24.810 6.270 -3.840
3 16 24.810 6.270 -3.840 26.870 9.730 -3.460 25.660 8.780 -8.010
3 16 26.120 8.420 0.170 29.270 9.410 1.460 29.380 9.620 -0.240
3 16 26.120 8.420 0.170 28.420 9.060 3.380 29.270 9.410 1.460
3 16 -4.550 6.920 20.450 0.290 4.970 21.100 0.770 3.690 16.670
3 16 0.770 3.690 16.670 -3.160 5.320 16.370 -4.550 6.920 20.450
3 16 -0.750 5.780 26.940 0.290 4.970 21.100 -4.550 6.920 20.450
3 16 -0.750 5.780 26.940 -4.550 6.920 20.450 -6.040 9.120 23.800
3 16 -1.990 3.220 11.560 -3.160 5.320 16.370 0.770 3.690 16.670
3 16 -1.990 3.220 11.560 0.770 3.690 16.670 1.270 2.540 12.180
3 16 0.050 2.500 9.010 -1.990 3.220 11.560 1.270 2.540 12.180
3 16 0.050 2.500 9.010 -1.000 2.500 9.540 -1.990 3.220 11.560
3 16 -7.280 6.370 19.280 -6.040 9.120 23.800 -4.550 6.920 20.450
3 16 -7.280 6.370 19.280 -9.620 7.770 23.600 -6.040 9.120 23.800
3 16 -7.280 6.370 19.280 -4.550 6.920 20.450 -3.160 5.320 16.370
3 16 -7.240 4.340 15.260 -7.280 6.370 19.280 -3.160 5.320 16.370
3 16 -9.880 4.470 15.860 -7.280 6.370 19.280 -7.240 4.340 15.260
3 16 -9.880 4.470 15.860 -10.780 6.470 19.820 -7.280 6.370 19.280
3 16 -7.280 6.370 19.280 -10.780 6.470 19.820 -13.470 7.700 23.760
3 16 -13.470 7.700 23.760 -9.620 7.770 23.600 -7.280 6.370 19.280
3 16 -9.620 7.770 23.600 -13.470 7.700 23.760 -12.110 8.130 25.530
3 16 -13.470 7.700 23.760 -15.050 9.100 26.740 -12.110 8.130 25.530
3 16 -15.050 9.100 26.740 -13.470 7.700 23.760 -16.090 7.210 20.730
3 16 -16.090 7.210 20.730 -16.520 8.940 25.390 -15.050 9.100 26.740
3 16 -12.010 4.420 15.500 -10.780 6.470 19.820 -9.880 4.470 15.860
3 16 -12.010 4.420 15.500 -14.260 6.060 18.080 -10.780 6.470 19.820
3 16 -14.260 6.060 18.080 -12.010 4.420 15.500 -14.180 4.680 14.110
3 16 -14.260 6.060 18.080 -14.180 4.680 14.110 -16.640 6.120 16.280
3 16 -14.180 4.680 14.110 -15.540 4.560 11.880 -18.730 5.760 12.320
3 16 -18.730 5.760 12.320 -16.640 6.120 16.280 -14.180 4.680 14.110
3 16 -18.730 5.760 12.320 -15.540 4.560 11.880 -15.950 4.160 9.580
3 16 -18.730 5.760 12.320 -15.950 4.160 9.580 -20.570 5.410 9.340
3 16 -15.950 4.160 9.580 -17.730 4.410 5.530 -20.570 5.410 9.340
3 16 -25.360 6.170 1.360 -20.570 5.410 9.340 -17.730 4.410 5.530
3 16 -25.200 6.840 9.010 -20.570 5.410 9.340 -25.360 6.170 1.360
3 16 -25.200 6.840 9.010 -25.360 6.170 1.360 -28.980 7.000 3.250
3 16 -25.360 6.170 1.360 -17.730 4.410 5.530 -22.640 5.490 0.000
3 16 -19.020 4.800 0.350 -22.640 5.490 0.000 -17.730 4.410 5.530
3 16 -19.020 4.800 0.350 -17.730 4.410 5.530 -15.900 3.840 4.190
3 16 -12.240 2.500 1.410 -19.020 4.800 0.350 -15.900 3.840 4.190
3 16 -21.180 6.030 12.700 -20.570 5.410 9.340 -25.200 6.840 9.010
3 16 -21.180 6.030 12.700 -16.640 6.120 16.280 -18.730 5.760 12.320
3 16 -21.180 6.030 12.700 -18.730 5.760 12.320 -20.570 5.410 9.340
3 16 -25.220 7.780 14.820 -21.180 6.030 12.700 -25.200 6.840 9.010
3 16 -25.220 7.780 14.820 -23.740 7.820 16.030 -21.180 6.030 12.700
3 16 -23.740 7.820 16.030 -19.070 7.300 19.680 -21.180 6.030 12.700
3 16 -15.900 3.840 4.190 -12.490 2.500 4.050 -12.240 2.500 1.410
3 16 -15.900 3.840 4.190 -14.420 3.320 4.860 -12.490 2.500 4.050
3 16 -15.900 3.840 4.190 -15.650 3.860 7.070 -14.420 3.320 4.860
3 16 -15.900 3.840 4.190 -17.730 4.410 5.530 -15.650 3.860 7.070
3 16 -15.950 4.160 9.580 -15.650 3.860 7.070 -17.730 4.410 5.530
3 16 -21.180 6.030 12.700 -19.070 7.300 19.680 -16.640 6.120 16.280
3 16 -16.090 7.210 20.730 -16.640 6.120 16.280 -19.070 7.300 19.680
3 16 -16.520 8.940 25.390 -16.090 7.210 20.730 -19.070 7.300 19.680
3 16 -16.090 7.210 20.730 -13.470 7.700 23.760 -10.780 6.470 19.820
3 16 -16.090 7.210 20.730 -10.780 6.470 19.820 -14.260 6.060 18.080
3 16 -16.090 7.210 20.730 -14.260 6.060 18.080 -16.640 6.120 16.280
3 16 24.190 12.810 24.910 19.940 11.090 24.730 18.450 14.360 25.700
3 16 18.450 14.360 25.700 21.480 15.720 25.870 24.190 12.810 24.910
3 16 26.620 14.150 25.220 24.190 12.810 24.910 21.480 15.720 25.870
3 16 26.620 14.150 25.220 21.480 15.720 25.870 26.140 20.570 26.580
3 16 19.940 11.090 24.730 17.070 10.440 25.290 18.450 14.360 25.700
3 16 14.490 7.190 23.480 17.070 10.440 25.290 16.360 7.710 22.900
3 16 14.490 7.190 23.480 14.570 9.560 27.760 17.070 10.440 25.290
3 16 13.800 6.410 21.830 14.490 7.190 23.480 16.360 7.710 22.900
3 16 13.800 6.410 21.830 16.360 7.710 22.900 16.660 6.930 21.300
3 16 14.140 11.320 30.180 17.070 10.440 25.290 14.570 9.560 27.760
3 16 14.140 11.320 30.180 18.450 14.360 25.700 17.070 10.440 25.290
3 16 14.140 11.320 30.180 15.330 15.440 32.860 18.450 14.360 25.700
3 16 14.140 11.320 30.180 13.280 12.710 32.530 15.330 15.440 32.860
3 16 10.760 14.270 33.860 15.330 15.440 32.860 13.280 12.710 32.530
3 16 10.760 14.270 33.860 13.160 18.300 34.010 15.330 15.440 32.860
3 16 18.950 16.670 32.460 15.330 15.440 32.860 13.160 18.300 34.010
3 16 18.950 16.670 32.460 13.160 18.300 34.010 19.060 20.580 33.980
3 16 19.060 20.580 33.980 13.160 18.300 34.010 10.950 21.220 34.590
3 16 19.060 20.580 33.980 10.950 21.220 34.590 19.300 24.330 35.470
3 16 8.210 15.950 35.010 13.160 18.300 34.010 10.760 14.270 33.860
3 16 8.210 15.950 35.010 10.950 21.220 34.590 13.160 18.300 34.010
3 16 10.950 21.220 34.590 8.210 15.950 35.010 2.810 16.930 35.850
3 16 2.810 16.930 35.850 2.420 22.990 35.850 10.950 21.220 34.590
3 16 2.810 16.930 35.850 -1.330 19.570 35.730 2.420 22.990 35.850
3 16 -1.330 19.570 35.730 -7.360 24.190 35.770 2.420 22.990 35.850
3 16 -1.330 19.570 35.730 -4.550 19.350 35.640 -7.360 24.190 35.770
3 16 -10.020 18.280 35.010 -7.360 24.190 35.770 -4.550 19.350 35.640
3 16 -10.020 18.280 35.010 -4.550 19.350 35.640 -7.150 17.940 35.350
3 16 -14.190 24.260 35.390 -7.360 24.190 35.770 -10.020 18.280 35.010
3 16 -14.190 24.260 35.390 -10.020 18.280 35.010 -12.680 18.410 34.700
3 16 -19.110 21.040 34.140 -14.190 24.260 35.390 -12.680 18.410 34.700
3 16 -19.840 23.470 34.780 -14.190 24.260 35.390 -19.110 21.040 34.140
3 16 -19.110 21.040 34.140 -12.680 18.410 34.700 -18.440 18.030 33.940
3 16 -32.850 12.380 1.690 -33.090 15.410 0.390 -35.150 16.750 1.460
3 16 -35.150 16.750 1.460 -35.300 14.470 2.710 -32.850 12.380 1.690
3 16 -35.580 16.860 3.840 -35.300 14.470 2.710 -35.150 16.750 1.460
3 16 -35.580 16.860 3.840 -35.010 16.040 5.070 -35.300 14.470 2.710
3 16 -32.850 12.380 1.690 -35.010 16.040 5.070 -31.760 13.890 7.670
3 16 -32.850 12.380 1.690 -35.300 14.470 2.710 -35.010 16.040 5.070
3 16 -35.010 16.040 5.070 -34.660 16.220 8.360 -31.760 13.890 7.670
3 16 -26.300 8.630 -13.210 -22.030 8.420 -15.090 -24.150 11.950 -16.570
3 16 -26.300 8.630 -13.210 -23.790 7.590 -13.710 -22.030 8.420 -15.090
3 16 -20.970 8.540 -18.430 -24.150 11.950 -16.570 -22.030 8.420 -15.090
3 16 -20.970 8.540 -18.430 -23.630 12.080 -19.330 -24.150 11.950 -16.570
3 16 -23.260 10.800 -22.430 -23.630 12.080 -19.330 -20.970 8.540 -18.430
3 16 -23.260 10.800 -22.430 -24.420 14.220 -24.110 -23.630 12.080 -19.330
3 16 -26.300 8.630 -13.210 -24.150 11.950 -16.570 -28.430 12.720 -14.640
3 16 -31.780 18.080 -19.540 -35.190 18.240 -13.910 -30.160 14.920 -17.600
3 16 -31.780 18.080 -19.540 -35.180 20.340 -17.920 -35.190 18.240 -13.910
3 16 -27.180 14.900 -20.620 -31.780 18.080 -19.540 -30.160 14.920 -17.600
3 16 -27.180 14.900 -20.620 -27.350 16.770 -22.320 -31.780 18.080 -19.540
3 16 -27.350 16.770 -22.320 -27.180 14.900 -20.620 -24.420 14.220 -24.110
3 16 -27.350 16.770 -22.320 -24.420 14.220 -24.110 -25.220 16.590 -25.610
3 16 -27.180 14.900 -20.620 -28.430 12.720 -14.640 -24.150 11.950 -16.570
3 16 -27.180 14.900 -20.620 -30.160 14.920 -17.600 -28.430 12.720 -14.640
3 16 -27.180 14.900 -20.620 -24.150 11.950 -16.570 -23.630 12.080 -19.330
3 16 -27.180 14.900 -20.620 -23.630 12.080 -19.330 -24.420 14.220 -24.110
3 16 -29.400 14.910 -10.240 -35.750 18.280 -10.230 -30.020 14.630 -9.120
3 16 -29.400 14.910 -10.240 -35.190 18.240 -13.910 -35.750 18.280 -10.230
3 16 -35.190 18.240 -13.910 -29.400 14.910 -10.240 -28.690 14.440 -10.660
3 16 -28.690 14.440 -10.660 -30.160 14.920 -17.600 -35.190 18.240 -13.910
3 16 -28.430 12.720 -14.640 -30.160 14.920 -17.600 -28.690 14.440 -10.660
3 16 -28.430 12.720 -14.640 -28.690 14.440 -10.660 -27.780 13.290 -11.090
3 16 -28.430 12.720 -14.640 -27.780 13.290 -11.090 -26.660 11.010 -11.070
3 16 -26.300 8.630 -13.210 -28.430 12.720 -14.640 -26.660 11.010 -11.070
3 16 -26.300 8.630 -13.210 -26.660 11.010 -11.070 -26.140 8.720 -12.000
3 16 -26.660 11.010 -11.070 -25.430 9.490 -10.730 -26.140 8.720 -12.000
3 16 -23.960 7.850 -9.590 -26.140 8.720 -12.000 -25.430 9.490 -10.730
3 16 -23.960 7.850 -9.590 -25.430 9.490 -10.730 -24.380 8.710 -9.290
3 16 -23.960 7.850 -9.590 -24.380 8.710 -9.290 -23.840 8.330 -7.120
3 16 -23.960 7.850 -9.590 -23.840 8.330 -7.120 -23.110 7.860 -6.930
3 16 -23.110 7.860 -6.930 -23.840 8.330 -7.120 -24.220 8.620 -5.180
3 16 -23.110 7.860 -6.930 -24.220 8.620 -5.180 -23.520 8.070 -4.890
3 16 -24.220 8.620 -5.180 -24.480 8.310 -3.290 -23.520 8.070 -4.890
3 16 -24.220 8.620 -5.180 -25.130 8.990 -3.810 -24.480 8.310 -3.290
3 16 -24.480 8.310 -3.290 -25.130 8.990 -3.810 -26.360 9.600 -3.100
3 16 -24.480 8.310 -3.290 -26.360 9.600 -3.100 -28.050 9.210 -1.530
3 16 -28.050 9.210 -1.530 -26.360 9.600 -3.100 -27.750 10.960 -2.850
3 16 -30.730 12.800 -1.930 -28.050 9.210 -1.530 -27.750 10.960 -2.850
3 16 -30.730 12.800 -1.930 -32.680 10.570 0.380 -28.050 9.210 -1.530
3 16 -30.730 12.800 -1.930 -32.620 13.340 -1.110 -32.680 10.570 0.380
3 16 -30.730 12.800 -1.930 -30.840 14.350 -3.270 -33.430 16.030 -3.040
3 16 -33.430 16.030 -3.040 -32.620 13.340 -1.110 -30.730 12.800 -1.930
3 16 -30.840 14.350 -3.270 -30.730 12.800 -1.930 -29.100 12.900 -3.430
3 16 -30.730 12.800 -1.930 -27.750 10.960 -2.850 -29.100 12.900 -3.430
3 16 -30.840 14.350 -3.270 -29.100 12.900 -3.430 -29.960 14.000 -4.520
3 16 -30.840 14.350 -3.270 -31.840 14.860 -4.910 -33.430 16.030 -3.040
3 16 -29.960 14.000 -4.520 -31.840 14.860 -4.910 -30.840 14.350 -3.270
3 16 -29.960 14.000 -4.520 -30.560 13.710 -6.560 -31.840 14.860 -4.910
3 16 -30.120 13.920 -8.450 -30.020 14.630 -9.120 -35.750 18.280 -10.230
3 16 -35.750 18.280 -10.230 -34.820 14.750 -7.430 -30.120 13.920 -8.450
3 16 -34.820 14.750 -7.430 -30.350 13.560 -7.660 -30.120 13.920 -8.450
3 16 18.950 16.670 32.460 18.450 14.360 25.700 15.330 15.440 32.860
3 16 18.950 16.670 32.460 21.480 15.720 25.870 18.450 14.360 25.700
3 16 10.490 24.280 35.420 2.420 22.990 35.850 2.660 25.030 36.020
3 16 10.490 24.280 35.420 10.950 21.220 34.590 2.420 22.990 35.850
3 16 2.660 25.030 36.020 2.420 22.990 35.850 -7.360 24.190 35.770
3 16 2.660 25.030 36.020 -7.360 24.190 35.770 -7.580 25.720 36.350
3 16 -14.190 24.260 35.390 -7.580 25.720 36.350 -7.360 24.190 35.770
3 16 -14.190 24.260 35.390 -14.790 25.640 36.320 -7.580 25.720 36.350
3 16 -14.190 24.260 35.390 -19.100 25.110 36.040 -18.810 26.750 37.120
3 16 -18.810 26.750 37.120 -14.790 25.640 36.320 -14.190 24.260 35.390
3 16 -14.190 24.260 35.390 -19.840 23.470 34.780 -19.100 25.110 36.040
3 16 19.300 24.330 35.470 10.950 21.220 34.590 10.490 24.280 35.420
3 16 -14.790 25.640 36.320 -18.810 26.750 37.120 -7.580 25.720 36.350
3 16 2.660 25.030 36.020 18.810 26.750 37.120 10.490 24.280 35.420
3 16 18.810 26.750 37.120 2.660 25.030 36.020 -7.580 25.720 36.350
3 16 -7.580 25.720 36.350 -18.810 26.750 37.120 18.810 26.750 37.120
3 16 18.810 26.750 37.120 19.300 24.330 35.470 10.490 24.280 35.420
3 16 -0.110 6.900 28.290 2.830 8.320 27.400 2.700 6.640 27.340
3 16 -0.110 6.900 28.290 0.420 9.030 28.200 2.830 8.320 27.400
3 16 2.700 6.640 27.340 2.830 8.320 27.400 5.010 8.290 27.700
3 16 2.700 6.640 27.340 5.010 8.290 27.700 5.370 6.720 27.400
3 16 5.370 6.720 27.400 5.010 8.290 27.700 6.690 8.500 28.030
3 16 5.370 6.720 27.400 6.690 8.500 28.030 7.710 6.720 27.870
3 16 6.690 8.500 28.030 8.680 9.620 28.970 7.710 6.720 27.870
3 16 6.690 8.500 28.030 7.840 10.360 28.860 8.680 9.620 28.970
3 16 7.840 10.360 28.860 9.300 11.430 30.420 8.680 9.620 28.970
3 16 7.840 10.360 28.860 8.400 11.840 30.210 9.300 11.430 30.420
3 16 -1.550 11.530 29.800 0.420 9.030 28.200 -0.110 6.900 28.290
3 16 -1.550 11.530 29.800 -0.670 11.440 29.730 0.420 9.030 28.200
3 16 -0.980 13.010 32.110 -0.670 11.440 29.730 -1.550 11.530 29.800
3 16 -0.980 13.010 32.110 -1.550 11.530 29.800 -1.730 12.730 32.800
3 16 -0.780 15.020 33.570 -0.980 13.010 32.110 -1.730 12.730 32.800
3 16 -0.780 15.020 33.570 -1.730 12.730 32.800 -1.450 15.510 33.630
3 16 0.580 16.140 34.420 -0.780 15.020 33.570 -1.450 15.510 33.630
3 16 0.580 16.140 34.420 0.940 15.710 33.910 -0.780 15.020 33.570
3 16 2.480 16.260 34.730 0.940 15.710 33.910 0.580 16.140 34.420
3 16 2.480 16.260 34.730 2.590 15.630 34.250 0.940 15.710 33.910
3 16 2.480 16.260 34.730 5.170 15.110 34.200 2.590 15.630 34.250
3 16 2.480 16.260 34.730 5.840 15.640 34.430 5.170 15.110 34.200
3 16 5.840 15.640 34.430 8.330 14.480 33.500 5.170 15.110 34.200
3 16 8.400 11.840 30.210 8.520 13.100 31.480 9.470 12.780 31.830
3 16 9.470 12.780 31.830 9.300 11.430 30.420 8.400 11.840 30.210
3 16 9.470 12.780 31.830 8.520 13.100 31.480 8.330 14.480 33.500
3 16 9.470 12.780 31.830 8.330 14.480 33.500 10.760 14.270 33.860
3 16 8.330 14.480 33.500 8.210 15.950 35.010 10.760 14.270 33.860
3 16 8.330 14.480 33.500 5.840 15.640 34.430 8.210 15.950 35.010
3 16 2.810 16.930 35.850 8.210 15.950 35.010 5.840 15.640 34.430
3 16 2.810 16.930 35.850 5.840 15.640 34.430 2.480 16.260 34.730
3 16 2.810 16.930 35.850 2.480 16.260 34.730 0.580 16.140 34.420
3 16 2.810 16.930 35.850 0.580 16.140 34.420 -1.330 19.570 35.730
3 16 9.470 12.780 31.830 10.760 14.270 33.860 13.280 12.710 32.530
3 16 9.470 12.780 31.830 11.470 11.840 29.230 9.300 11.430 30.420
3 16 9.470 12.780 31.830 13.280 12.710 32.530 11.470 11.840 29.230
3 16 14.140 11.320 30.180 11.470 11.840 29.230 13.280 12.710 32.530
3 16 14.570 9.560 27.760 11.470 11.840 29.230 14.140 11.320 30.180
3 16 14.570 9.560 27.760 11.610 9.670 25.310 11.470 11.840 29.230
3 16 14.570 9.560 27.760 14.490 7.190 23.480 11.610 9.670 25.310
3 16 14.490 7.190 23.480 10.780 6.250 21.840 11.610 9.670 25.310
3 16 14.490 7.190 23.480 13.800 6.410 21.830 10.780 6.250 21.840
3 16 11.610 9.670 25.310 10.780 6.250 21.840 8.530 6.040 24.490
3 16 11.610 9.670 25.310 8.530 6.040 24.490 9.490 9.130 26.750
3 16 9.490 9.130 26.750 11.470 11.840 29.230 11.610 9.670 25.310
3 16 9.490 9.130 26.750 9.300 11.430 30.420 11.470 11.840 29.230
3 16 -1.450 15.510 33.630 -1.330 19.570 35.730 0.580 16.140 34.420
3 16 -1.450 15.510 33.630 -4.550 19.350 35.640 -1.330 19.570 35.730
3 16 -4.550 19.350 35.640 -1.450 15.510 33.630 -6.200 16.000 34.110
3 16 -4.550 19.350 35.640 -6.200 16.000 34.110 -7.150 17.940 35.350
3 16 -6.200 16.000 34.110 -1.450 15.510 33.630 -1.730 12.730 32.800
3 16 -1.730 12.730 32.800 -5.370 13.730 33.360 -6.200 16.000 34.110
3 16 -6.040 9.120 23.800 -1.550 11.530 29.800 -0.110 6.900 28.290
3 16 -0.110 6.900 28.290 -0.750 5.780 26.940 -6.040 9.120 23.800
3 16 -6.040 9.120 23.800 -6.360 12.920 26.560 -1.550 11.530 29.800
3 16 -34.820 14.750 -7.430 -36.030 18.920 -6.570 -35.630 16.950 -4.470
3 16 -34.820 14.750 -7.430 -35.750 18.280 -10.230 -36.030 18.920 -6.570
3 16 -36.200 18.060 -3.400 -35.630 16.950 -4.470 -36.030 18.920 -6.570
3 16 -8.780 5.400 -24.620 -6.160 8.430 -26.020 -8.700 7.390 -26.330
3 16 -8.780 5.400 -24.620 -5.620 5.640 -23.090 -6.160 8.430 -26.020
3 16 -1.810 6.130 -23.560 -6.160 8.430 -26.020 -5.620 5.640 -23.090
3 16 -1.810 6.130 -23.560 -3.350 9.660 -26.990 -6.160 8.430 -26.020
3 16 1.400 6.010 -23.710 -3.350 9.660 -26.990 -1.810 6.130 -23.560
3 16 1.400 6.010 -23.710 0.730 10.790 -28.310 -3.350 9.660 -26.990
3 16 -3.350 9.660 -26.990 0.730 10.790 -28.310 -2.580 10.870 -28.510
3 16 -2.580 10.870 -28.510 0.730 10.790 -28.310 0.590 11.880 -29.930
3 16 -2.580 10.870 -28.510 0.590 11.880 -29.930 -2.310 11.840 -29.990
3 16 -1.980 12.490 -31.650 -2.310 11.840 -29.990 0.590 11.880 -29.930
3 16 -1.980 12.490 -31.650 0.590 11.880 -29.930 0.530 12.620 -31.730
3 16 -1.980 12.490 -31.650 0.530 12.620 -31.730 0.590 13.390 -34.530
3 16 -1.980 12.490 -31.650 0.590 13.390 -34.530 -2.620 13.210 -34.780
3 16 -3.730 13.690 -33.630 -1.980 12.490 -31.650 -2.620 13.210 -34.780
3 16 -2.620 13.210 -34.780 -6.100 15.020 -34.400 -3.730 13.690 -33.630
3 16 -2.620 13.210 -34.780 -6.630 15.840 -35.350 -6.100 15.020 -34.400
3 16 -6.100 15.020 -34.400 -6.630 15.840 -35.350 -8.800 14.450 -34.220
3 16 -12.410 6.320 -23.390 -12.480 8.560 -25.960 -13.790 7.580 -23.840
3 16 -12.410 6.320 -23.390 -8.780 5.400 -24.620 -12.480 8.560 -25.960
3 16 -8.700 7.390 -26.330 -12.480 8.560 -25.960 -8.780 5.400 -24.620
3 16 -8.700 7.390 -26.330 -10.880 9.910 -27.990 -12.480 8.560 -25.960
3 16 -13.790 7.580 -23.840 -13.470 6.100 -20.360 -12.410 6.320 -23.390
3 16 -17.490 6.510 -18.450 -13.470 6.100 -20.360 -13.790 7.580 -23.840
3 16 -13.790 7.580 -23.840 -18.480 7.910 -21.190 -17.490 6.510 -18.450
3 16 -13.790 7.580 -23.840 -15.680 9.470 -25.830 -18.480 7.910 -21.190
3 16 -15.680 9.470 -25.830 -13.790 7.580 -23.840 -12.480 8.560 -25.960
3 16 -15.680 9.470 -25.830 -12.480 8.560 -25.960 -13.700 10.310 -29.200
3 16 -20.350 9.790 -23.980 -18.480 7.910 -21.190 -15.680 9.470 -25.830
3 16 -20.350 9.790 -23.980 -15.680 9.470 -25.830 -17.610 11.240 -27.900
3 16 -17.610 11.240 -27.900 -15.680 9.470 -25.830 -13.700 10.310 -29.200
3 16 -17.610 11.240 -27.900 -13.700 10.310 -29.200 -14.430 11.560 -31.500
3 16 -13.700 10.310 -29.200 -12.480 8.560 -25.960 -10.880 9.910 -27.990
3 16 -13.700 10.310 -29.200 -10.880 9.910 -27.990 -11.640 11.210 -29.480
3 16 -11.640 11.210 -29.480 -11.030 12.850 -31.990 -13.700 10.310 -29.200
3 16 -11.030 12.850 -31.990 -14.430 11.560 -31.500 -13.700 10.310 -29.200
3 16 -11.030 12.850 -31.990 -10.590 13.700 -33.610 -14.430 11.560 -31.500
3 16 -17.490 6.510 -18.450 -14.410 5.650 -15.540 -11.580 5.340 -16.840
3 16 -11.580 5.340 -16.840 -13.470 6.100 -20.360 -17.490 6.510 -18.450
3 16 -18.360 5.870 -14.050 -14.410 5.650 -15.540 -17.490 6.510 -18.450
3 16 -18.360 5.870 -14.050 -16.370 5.450 -13.480 -14.410 5.650 -15.540
3 16 -18.770 6.190 -8.520 -16.370 5.450 -13.480 -18.360 5.870 -14.050
3 16 -23.790 7.590 -13.710 -18.770 6.190 -8.520 -18.360 5.870 -14.050
3 16 -23.790 7.590 -13.710 -23.960 7.850 -9.590 -18.770 6.190 -8.520
3 16 -23.790 7.590 -13.710 -26.140 8.720 -12.000 -23.960 7.850 -9.590
3 16 -23.790 7.590 -13.710 -26.300 8.630 -13.210 -26.140 8.720 -12.000
3 16 -18.770 6.190 -8.520 -23.960 7.850 -9.590 -23.110 7.860 -6.930
3 16 -23.110 7.860 -6.930 -21.520 7.150 -4.160 -18.770 6.190 -8.520
3 16 -21.520 7.150 -4.160 -17.520 6.040 -3.710 -18.770 6.190 -8.520
3 16 -23.110 7.860 -6.930 -23.520 8.070 -4.890 -21.520 7.150 -4.160
3 16 -18.770 6.190 -8.520 -16.260 5.160 -7.830 -16.370 5.450 -13.480
3 16 -17.520 6.040 -3.710 -16.260 5.160 -7.830 -18.770 6.190 -8.520
3 16 -16.370 5.450 -13.480 -16.260 5.160 -7.830 -15.680 4.070 -10.730
3 16 -16.370 5.450 -13.480 -15.680 4.070 -10.730 -15.100 4.390 -12.960
3 16 -15.100 4.390 -12.960 -14.410 5.650 -15.540 -16.370 5.450 -13.480
3 16 -15.510 4.060 -8.110 -15.680 4.070 -10.730 -16.260 5.160 -7.830
3 16 -15.100 4.390 -12.960 -13.620 4.350 -14.530 -14.410 5.650 -15.540
3 16 -14.220 3.990 -5.700 -15.510 4.060 -8.110 -16.260 5.160 -7.830
