0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 23.750 -13.370 -30.680 25.990 -13.590 -27.530 24.480 -19.120 -33.790
3 16 23.750 -13.370 -30.680 24.480 -19.120 -33.790 21.550 -14.890 -34.410
3 16 23.750 -13.370 -30.680 21.550 -14.890 -34.410 20.620 -11.480 -32.200
3 16 17.400 -11.000 -33.850 20.620 -11.480 -32.200 21.550 -14.890 -34.410
3 16 16.190 -12.280 -36.320 17.400 -11.000 -33.850 21.550 -14.890 -34.410
3 16 16.190 -12.280 -36.320 21.550 -14.890 -34.410 18.860 -16.070 -37.920
3 16 17.400 -11.000 -33.850 18.300 -8.700 -30.750 20.620 -11.480 -32.200
3 16 19.210 -17.860 -38.660 21.550 -14.890 -34.410 24.480 -19.120 -33.790
3 16 19.210 -17.860 -38.660 18.860 -16.070 -37.920 21.550 -14.890 -34.410
3 16 24.480 -19.120 -33.790 32.530 -19.150 -25.770 40.000 -24.000 -20.000
3 16 40.000 -24.000 -20.000 20.000 -24.000 -40.000 24.480 -19.120 -33.790
3 16 40.000 -24.000 -20.000 32.530 -19.150 -25.770 38.380 -18.070 -19.270
3 16 38.380 -18.070 -19.270 39.110 -20.370 -19.450 40.000 -24.000 -20.000
3 16 20.000 -24.000 -40.000 19.210 -17.860 -38.660 24.480 -19.120 -33.790
3 16 23.870 -8.890 -29.370 20.620 -11.480 -32.200 22.030 -8.560 -30.390
3 16 23.870 -8.890 -29.370 23.750 -13.370 -30.680 20.620 -11.480 -32.200
3 16 17.130 -7.330 -30.390 18.300 -8.700 -30.750 17.400 -11.000 -33.850
3 16 15.100 -6.910 -33.050 17.130 -7.330 -30.390 17.400 -11.000 -33.850
3 16 17.400 -11.000 -33.850 14.350 -8.430 -35.630 15.100 -6.910 -33.050
3 16 17.400 -11.000 -33.850 16.190 -12.280 -36.320 14.350 -8.430 -35.630
3 16 15.100 -6.910 -33.050 15.810 -5.150 -30.320 17.130 -7.330 -30.390
3 16 11.990 -10.880 -37.510 10.400 -8.220 -36.720 14.350 -8.430 -35.630
3 16 11.990 -10.880 -37.510 10.040 -9.680 -37.500 10.400 -8.220 -36.720
3 16 14.350 -8.430 -35.630 16.190 -12.280 -36.320 11.990 -10.880 -37.510
3 16 13.820 -13.980 -37.730 11.990 -10.880 -37.510 16.190 -12.280 -36.320
3 16 14.350 -8.430 -35.630 12.310 -6.150 -33.180 15.100 -6.910 -33.050
3 16 14.350 -8.430 -35.630 10.400 -8.220 -36.720 12.310 -6.150 -33.180
3 16 15.100 -6.910 -33.050 12.310 -6.150 -33.180 13.150 -4.050 -30.260
3 16 15.100 -6.910 -33.050 13.150 -4.050 -30.260 15.810 -5.150 -30.320
3 16 10.620 -4.830 -31.800 13.150 -4.050 -30.260 12.310 -6.150 -33.180
3 16 10.620 -4.830 -31.800 10.850 -2.900 -29.690 13.150 -4.050 -30.260
3 16 8.860 -7.140 -35.970 12.310 -6.150 -33.180 10.400 -8.220 -36.720
3 16 12.310 -6.150 -33.180 8.860 -7.140 -35.970 8.060 -6.230 -34.450
3 16 10.620 -4.830 -31.800 12.310 -6.150 -33.180 8.060 -6.230 -34.450
3 16 13.370 0.080 -29.400 13.150 -4.050 -30.260 10.850 -2.900 -29.690
3 16 13.370 0.080 -29.400 10.850 -2.900 -29.690 10.820 -0.880 -29.290
3 16 10.190 0.970 -28.800 13.370 0.080 -29.400 10.820 -0.880 -29.290
3 16 10.190 0.970 -28.800 11.730 3.470 -28.690 13.370 0.080 -29.400
3 16 14.870 3.650 -29.190 13.370 0.080 -29.400 11.730 3.470 -28.690
3 16 14.870 3.650 -29.190 16.620 1.990 -29.140 13.370 0.080 -29.400
3 16 17.050 -2.070 -29.920 13.370 0.080 -29.400 16.620 1.990 -29.140
3 16 17.050 -2.070 -29.920 13.150 -4.050 -30.260 13.370 0.080 -29.400
3 16 17.050 -2.070 -29.920 15.810 -5.150 -30.320 13.150 -4.050 -30.260
3 16 17.130 -7.330 -30.390 15.810 -5.150 -30.320 17.050 -2.070 -29.920
3 16 10.850 -2.900 -29.690 10.090 -5.280 -31.090 10.390 -1.890 -28.940
3 16 10.850 -2.900 -29.690 10.620 -4.830 -31.800 10.090 -5.280 -31.090
3 16 10.620 -4.830 -31.800 7.980 -6.650 -33.300 10.090 -5.280 -31.090
3 16 10.620 -4.830 -31.800 8.060 -6.230 -34.450 7.980 -6.650 -33.300
3 16 7.980 -6.650 -33.300 8.060 -6.230 -34.450 3.420 -6.380 -34.500
3 16 3.420 -6.380 -34.500 4.360 -7.160 -32.280 7.980 -6.650 -33.300
3 16 3.420 -6.380 -34.500 3.540 -6.990 -32.280 4.360 -7.160 -32.280
3 16 3.420 -6.380 -34.500 1.250 -5.070 -34.910 3.540 -6.990 -32.280
3 16 0.570 -5.200 -33.020 3.540 -6.990 -32.280 1.250 -5.070 -34.910
3 16 0.570 -5.200 -33.020 1.250 -5.070 -34.910 -0.150 -4.350 -33.750
3 16 -0.150 -4.350 -33.750 -0.300 -3.570 -31.260 0.570 -5.200 -33.020
3 16 -0.150 -4.350 -33.750 -1.060 -3.040 -31.730 -0.300 -3.570 -31.260
3 16 -1.060 -3.040 -31.730 -0.480 -1.840 -29.910 -0.300 -3.570 -31.260
3 16 -1.060 -3.040 -31.730 -1.080 -1.620 -30.080 -0.480 -1.840 -29.910
3 16 10.820 -0.880 -29.290 10.850 -2.900 -29.690 10.390 -1.890 -28.940
3 16 10.820 -0.880 -29.290 10.390 -1.890 -28.940 10.190 0.970 -28.800
3 16 8.600 -0.030 -27.340 10.190 0.970 -28.800 10.390 -1.890 -28.940
3 16 8.600 -0.030 -27.340 7.790 2.600 -26.250 10.190 0.970 -28.800
3 16 7.010 0.900 -26.390 7.790 2.600 -26.250 8.600 -0.030 -27.340
3 16 5.900 1.100 -26.360 7.790 2.600 -26.250 7.010 0.900 -26.390
3 16 5.900 1.100 -26.360 4.940 3.100 -26.220 7.790 2.600 -26.250
3 16 5.900 1.100 -26.360 3.910 1.100 -26.850 4.940 3.100 -26.220
3 16 3.910 1.100 -26.850 2.140 3.330 -27.550 4.940 3.100 -26.220
3 16 3.910 1.100 -26.850 2.060 0.660 -28.040 2.140 3.330 -27.550
3 16 -0.350 0.710 -28.930 2.140 3.330 -27.550 2.060 0.660 -28.040
3 16 -0.350 0.710 -28.930 2.060 0.660 -28.040 0.510 -0.280 -28.900
3 16 -1.080 -1.620 -30.080 -0.350 0.710 -28.930 0.510 -0.280 -28.900
3 16 -1.080 -1.620 -30.080 0.510 -0.280 -28.900 -0.480 -1.840 -29.910
3 16 6.620 6.200 -23.780 9.810 5.290 -26.200 7.790 2.600 -26.250
3 16 6.620 6.200 -23.780 7.050 8.110 -22.760 9.810 5.290 -26.200
3 16 7.790 2.600 -26.250 9.810 5.290 -26.200 11.730 3.470 -28.690
3 16 7.790 2.600 -26.250 11.730 3.470 -28.690 10.190 0.970 -28.800
3 16 0.930 -5.390 -36.050 2.580 -8.840 -37.220 -0.080 -5.300 -36.240
3 16 0.930 -5.390 -36.050 3.410 -6.810 -35.940 2.580 -8.840 -37.220
3 16 1.440 -5.230 -35.690 3.410 -6.810 -35.940 0.930 -5.390 -36.050
3 16 3.420 -6.380 -34.500 3.410 -6.810 -35.940 1.440 -5.230 -35.690
3 16 3.420 -6.380 -34.500 1.440 -5.230 -35.690 1.250 -5.070 -34.910
3 16 3.410 -6.810 -35.940 7.940 -9.790 -37.580 2.580 -8.840 -37.220
3 16 3.410 -6.810 -35.940 8.860 -7.140 -35.970 7.940 -9.790 -37.580
3 16 8.060 -6.230 -34.450 3.410 -6.810 -35.940 3.420 -6.380 -34.500
3 16 8.060 -6.230 -34.450 8.860 -7.140 -35.970 3.410 -6.810 -35.940
3 16 7.940 -9.790 -37.580 8.860 -7.140 -35.970 10.400 -8.220 -36.720
3 16 7.940 -9.790 -37.580 10.400 -8.220 -36.720 10.040 -9.680 -37.500
3 16 2.970 -12.680 -37.770 2.580 -8.840 -37.220 7.940 -9.790 -37.580
3 16 -0.940 -8.250 -36.780 2.580 -8.840 -37.220 2.970 -12.680 -37.770
3 16 -0.080 -5.300 -36.240 2.580 -8.840 -37.220 -0.940 -8.250 -36.780
3 16 -4.550 -13.650 -38.190 -0.940 -8.250 -36.780 2.970 -12.680 -37.770
3 16 -0.940 -8.250 -36.780 -4.550 -13.650 -38.190 -4.390 -10.700 -37.610
3 16 -0.940 -8.250 -36.780 -4.390 -10.700 -37.610 -2.370 -5.120 -36.370
3 16 -6.540 -10.530 -37.620 -4.390 -10.700 -37.610 -4.550 -13.650 -38.190
3 16 -6.540 -10.530 -37.620 -4.550 -13.650 -38.190 -9.010 -14.240 -37.810
3 16 -9.010 -14.240 -37.810 -4.550 -13.650 -38.190 -8.000 -18.760 -39.100
3 16 -4.550 -13.650 -38.190 2.970 -12.680 -37.770 2.880 -18.500 -38.990
3 16 2.880 -18.500 -38.990 -8.000 -18.760 -39.100 -4.550 -13.650 -38.190
3 16 2.970 -12.680 -37.770 7.940 -9.790 -37.580 6.300 -13.530 -37.750
3 16 2.970 -12.680 -37.770 6.300 -13.530 -37.750 2.880 -18.500 -38.990
3 16 6.300 -13.530 -37.750 7.940 -9.790 -37.580 10.040 -9.680 -37.500
3 16 10.040 -9.680 -37.500 9.740 -13.590 -37.660 6.300 -13.530 -37.750
3 16 11.990 -10.880 -37.510 9.740 -13.590 -37.660 10.040 -9.680 -37.500
3 16 11.990 -10.880 -37.510 13.820 -13.980 -37.730 9.740 -13.590 -37.660
3 16 6.300 -13.530 -37.750 9.620 -18.800 -39.020 2.880 -18.500 -38.990
3 16 6.300 -13.530 -37.750 9.740 -13.590 -37.660 9.620 -18.800 -39.020
3 16 9.740 -13.590 -37.660 13.820 -13.980 -37.730 19.210 -17.860 -38.660
3 16 19.210 -17.860 -38.660 9.620 -18.800 -39.020 9.740 -13.590 -37.660
3 16 18.860 -16.070 -37.920 19.210 -17.860 -38.660 13.820 -13.980 -37.730
3 16 18.860 -16.070 -37.920 13.820 -13.980 -37.730 16.190 -12.280 -36.320
3 16 -8.000 -18.760 -39.100 -17.480 -14.450 -36.410 -9.010 -14.240 -37.810
3 16 -8.000 -18.760 -39.100 -19.480 -19.230 -39.100 -17.480 -14.450 -36.410
3 16 9.620 -18.800 -39.020 20.000 -24.000 -40.000 -8.000 -18.760 -39.100
3 16 -8.000 -18.760 -39.100 2.880 -18.500 -38.990 9.620 -18.800 -39.020
3 16 20.000 -24.000 -40.000 9.620 -18.800 -39.020 19.210 -17.860 -38.660
3 16 20.000 -24.000 -40.000 -20.000 -24.000 -40.000 -8.000 -18.760 -39.100
3 16 -20.000 -24.000 -40.000 -19.480 -19.230 -39.100 -8.000 -18.760 -39.100
3 16 -15.350 -10.320 -34.940 -11.690 -12.020 -36.580 -17.480 -14.450 -36.410
3 16 -15.350 -10.320 -34.940 -12.420 -9.390 -35.660 -11.690 -12.020 -36.580
3 16 -11.690 -12.020 -36.580 -12.420 -9.390 -35.660 -10.980 -6.970 -35.290
3 16 -10.980 -6.970 -35.290 -10.020 -8.790 -36.030 -11.690 -12.020 -36.580
3 16 -13.850 -4.990 -34.520 -10.980 -6.970 -35.290 -12.420 -9.390 -35.660
3 16 -15.350 -10.320 -34.940 -13.850 -4.990 -34.520 -12.420 -9.390 -35.660
3 16 -9.010 -14.240 -37.810 -17.480 -14.450 -36.410 -11.690 -12.020 -36.580
3 16 -11.690 -12.020 -36.580 -6.540 -10.530 -37.620 -9.010 -14.240 -37.810
3 16 -11.690 -12.020 -36.580 -10.020 -8.790 -36.030 -6.540 -10.530 -37.620
3 16 12.590 6.030 -24.910 17.210 6.030 -25.400 15.840 4.250 -27.970
3 16 17.870 7.880 -23.500 17.210 6.030 -25.400 12.590 6.030 -24.910
3 16 17.690 8.820 -21.800 17.870 7.880 -23.500 12.590 6.030 -24.910
3 16 12.590 6.030 -24.910 16.490 10.080 -19.760 17.690 8.820 -21.800
3 16 12.590 6.030 -24.910 8.280 8.950 -21.760 16.490 10.080 -19.760
3 16 10.000 11.000 -20.000 16.490 10.080 -19.760 8.280 8.950 -21.760
3 16 10.000 11.000 -20.000 13.830 11.000 -19.240 16.490 10.080 -19.760
3 16 10.000 11.000 -20.000 8.280 8.950 -21.760 8.270 10.910 -20.000
3 16 8.280 8.950 -21.760 12.590 6.030 -24.910 9.810 5.290 -26.200
3 16 8.280 8.950 -21.760 9.810 5.290 -26.200 7.050 8.110 -22.760
3 16 12.590 6.030 -24.910 15.840 4.250 -27.970 14.870 3.650 -29.190
3 16 12.590 6.030 -24.910 11.730 3.470 -28.690 9.810 5.290 -26.200
3 16 12.590 6.030 -24.910 14.870 3.650 -29.190 11.730 3.470 -28.690
3 16 16.580 4.010 -28.260 14.870 3.650 -29.190 15.840 4.250 -27.970
3 16 16.580 4.010 -28.260 16.620 1.990 -29.140 14.870 3.650 -29.190
3 16 15.840 4.250 -27.970 17.890 5.710 -25.550 16.580 4.010 -28.260
3 16 15.840 4.250 -27.970 17.210 6.030 -25.400 17.890 5.710 -25.550
3 16 18.500 7.480 -23.860 17.890 5.710 -25.550 17.210 6.030 -25.400
3 16 18.500 7.480 -23.860 17.210 6.030 -25.400 17.870 7.880 -23.500
3 16 17.690 8.820 -21.800 18.500 7.480 -23.860 17.870 7.880 -23.500
3 16 17.690 8.820 -21.800 18.730 8.720 -20.960 18.500 7.480 -23.860
3 16 -18.250 -5.060 -28.390 -16.550 -4.390 -31.010 -16.850 -6.370 -30.950
3 16 -18.250 -5.060 -28.390 -17.770 -3.510 -29.110 -16.550 -4.390 -31.010
3 16 -16.850 -6.370 -30.950 -16.550 -4.390 -31.010 -13.850 -4.990 -34.520
3 16 -16.850 -6.370 -30.950 -13.850 -4.990 -34.520 -15.350 -10.320 -34.940
3 16 -17.770 -3.510 -29.110 -17.420 -0.860 -28.320 -16.550 -4.390 -31.010
3 16 -16.550 -4.390 -31.010 -13.740 -1.110 -31.490 -13.850 -4.990 -34.520
3 16 -16.550 -4.390 -31.010 -17.420 -0.860 -28.320 -13.740 -1.110 -31.490
3 16 -14.210 3.220 -27.960 -13.740 -1.110 -31.490 -17.420 -0.860 -28.320
3 16 -14.210 3.220 -27.960 -17.420 -0.860 -28.320 -17.230 1.700 -26.550
3 16 -17.230 1.700 -26.550 -17.580 2.260 -25.770 -14.210 3.220 -27.960
3 16 -14.210 3.220 -27.960 -17.580 2.260 -25.770 -17.330 3.140 -25.120
3 16 -17.940 2.360 -25.560 -17.330 3.140 -25.120 -17.580 2.260 -25.770
3 16 -20.460 -11.900 -33.280 -16.850 -6.370 -30.950 -15.350 -10.320 -34.940
3 16 -20.460 -11.900 -33.280 -21.610 -9.770 -30.550 -16.850 -6.370 -30.950
3 16 -21.610 -9.770 -30.550 -18.250 -5.060 -28.390 -16.850 -6.370 -30.950
3 16 -21.610 -9.770 -30.550 -23.000 -7.990 -27.740 -18.250 -5.060 -28.390
3 16 -23.000 -7.990 -27.740 -18.770 -4.210 -27.280 -18.250 -5.060 -28.390
3 16 -23.000 -7.990 -27.740 -23.980 -7.160 -26.250 -18.770 -4.210 -27.280
3 16 -18.390 -3.920 -27.560 -18.250 -5.060 -28.390 -18.770 -4.210 -27.280
3 16 -18.390 -3.920 -27.560 -18.770 -4.210 -27.280 -18.710 -1.120 -26.330
3 16 -18.390 -3.920 -27.560 -18.710 -1.120 -26.330 -18.090 -0.960 -26.640
3 16 -18.090 -0.960 -26.640 -18.710 -1.120 -26.330 -17.940 2.360 -25.560
3 16 -18.090 -0.960 -26.640 -17.940 2.360 -25.560 -17.580 2.260 -25.770
3 16 -22.550 -10.790 -29.890 -21.610 -9.770 -30.550 -20.460 -11.900 -33.280
3 16 -23.970 -14.430 -31.020 -22.550 -10.790 -29.890 -20.460 -11.900 -33.280
3 16 -23.970 -14.430 -31.020 -20.460 -11.900 -33.280 -21.550 -14.480 -34.330
3 16 -23.970 -14.430 -31.020 -21.550 -14.480 -34.330 -23.410 -19.030 -35.290
3 16 -23.970 -14.430 -31.020 -23.410 -19.030 -35.290 -26.310 -19.110 -32.470
3 16 -26.040 -12.300 -27.460 -22.550 -10.790 -29.890 -23.970 -14.430 -31.020
3 16 -26.040 -12.300 -27.460 -24.020 -10.530 -27.820 -22.550 -10.790 -29.890
3 16 -28.900 -19.010 -29.790 -23.970 -14.430 -31.020 -26.310 -19.110 -32.470
3 16 -28.900 -19.010 -29.790 -26.040 -12.300 -27.460 -23.970 -14.430 -31.020
3 16 -30.470 -12.920 -24.990 -26.040 -12.300 -27.460 -28.900 -19.010 -29.790
3 16 -30.470 -12.920 -24.990 -28.900 -19.010 -29.790 -33.340 -19.250 -25.490
3 16 -34.210 -13.770 -22.600 -30.470 -12.920 -24.990 -33.340 -19.250 -25.490
3 16 -34.210 -13.770 -22.600 -33.340 -19.250 -25.490 -37.200 -15.830 -20.540
3 16 -23.410 -19.030 -35.290 -25.010 -24.000 -34.990 -26.310 -19.110 -32.470
3 16 -40.000 -24.000 -20.000 -26.310 -19.110 -32.470 -25.010 -24.000 -34.990
3 16 -40.000 -24.000 -20.000 -28.900 -19.010 -29.790 -26.310 -19.110 -32.470
3 16 -40.000 -24.000 -20.000 -33.340 -19.250 -25.490 -28.900 -19.010 -29.790
3 16 -40.000 -24.000 -20.000 -37.200 -15.830 -20.540 -33.340 -19.250 -25.490
3 16 -36.440 -12.200 -20.280 -34.210 -13.770 -22.600 -37.200 -15.830 -20.540
3 16 -36.440 -12.200 -20.280 -33.930 -10.720 -21.670 -34.210 -13.770 -22.600
3 16 -33.930 -10.720 -21.670 -30.470 -12.920 -24.990 -34.210 -13.770 -22.600
3 16 -33.930 -10.720 -21.670 -29.510 -9.710 -24.430 -30.470 -12.920 -24.990
3 16 -29.510 -9.710 -24.430 -26.040 -12.300 -27.460 -30.470 -12.920 -24.990
3 16 -29.510 -9.710 -24.430 -26.040 -8.070 -25.720 -26.040 -12.300 -27.460
3 16 -24.020 -10.530 -27.820 -26.040 -12.300 -27.460 -26.040 -8.070 -25.720
3 16 -29.460 -8.210 -23.190 -26.040 -8.070 -25.720 -29.510 -9.710 -24.430
3 16 -29.460 -8.210 -23.190 -26.600 -6.450 -24.260 -26.040 -8.070 -25.720
3 16 -26.600 -6.450 -24.260 -29.460 -8.210 -23.190 -28.310 -7.480 -21.970
3 16 -28.310 -7.480 -21.970 -27.110 -6.930 -23.040 -26.600 -6.450 -24.260
3 16 -29.460 -8.210 -23.190 -29.880 -8.010 -20.930 -28.310 -7.480 -21.970
3 16 -32.040 -8.620 -20.260 -29.880 -8.010 -20.930 -29.460 -8.210 -23.190
3 16 -32.040 -8.620 -20.260 -29.510 -9.710 -24.430 -33.930 -10.720 -21.670
3 16 -32.040 -8.620 -20.260 -29.460 -8.210 -23.190 -29.510 -9.710 -24.430
3 16 -32.040 -8.620 -20.260 -30.670 -8.150 -19.190 -29.880 -8.010 -20.930
3 16 -24.020 -10.530 -27.820 -26.040 -8.070 -25.720 -23.980 -7.160 -26.250
3 16 -24.020 -10.530 -27.820 -23.980 -7.160 -26.250 -23.000 -7.990 -27.740
3 16 -24.020 -10.530 -27.820 -23.000 -7.990 -27.740 -21.610 -9.770 -30.550
3 16 -21.610 -9.770 -30.550 -22.550 -10.790 -29.890 -24.020 -10.530 -27.820
3 16 -18.390 -3.920 -27.560 -17.420 -0.860 -28.320 -17.770 -3.510 -29.110
3 16 -18.390 -3.920 -27.560 -18.090 -0.960 -26.640 -17.420 -0.860 -28.320
3 16 -17.230 1.700 -26.550 -17.420 -0.860 -28.320 -18.090 -0.960 -26.640
3 16 -17.230 1.700 -26.550 -18.090 -0.960 -26.640 -17.580 2.260 -25.770
3 16 -17.770 -3.510 -29.110 -18.250 -5.060 -28.390 -18.390 -3.920 -27.560
3 16 -32.780 2.910 2.030 -33.740 -5.600 10.090 -30.720 -2.170 11.790
3 16 -32.780 2.910 2.030 -34.880 -1.760 0.630 -33.740 -5.600 10.090
3 16 -31.850 4.290 3.000 -32.780 2.910 2.030 -30.720 -2.170 11.790
3 16 -28.950 5.960 6.320 -31.850 4.290 3.000 -30.720 -2.170 11.790
3 16 -28.950 5.960 6.320 -30.720 -2.170 11.790 -28.610 1.330 12.630
3 16 -26.680 5.520 12.120 -28.950 5.960 6.320 -28.610 1.330 12.630
3 16 -26.680 5.520 12.120 -26.730 7.170 10.360 -28.950 5.960 6.320
3 16 -26.730 7.170 10.360 -26.680 5.520 12.120 -24.910 7.210 12.610
3 16 -26.730 7.170 10.360 -24.910 7.210 12.610 -24.490 8.370 11.730
3 16 -24.490 8.370 11.730 -24.910 7.210 12.610 -23.730 7.580 14.560
3 16 -24.490 8.370 11.730 -23.730 7.580 14.560 -23.040 8.900 14.620
3 16 -23.730 7.580 14.560 -22.480 7.750 17.870 -23.040 8.900 14.620
3 16 -23.730 7.580 14.560 -23.390 6.400 17.940 -22.480 7.750 17.870
3 16 -25.960 5.360 -11.980 -28.920 3.480 -13.150 -26.590 5.060 -9.430
3 16 -25.960 5.360 -11.980 -26.980 4.870 -13.860 -28.920 3.480 -13.150
3 16 -23.080 7.560 -14.470 -26.980 4.870 -13.860 -25.960 5.360 -11.980
3 16 -23.080 7.560 -14.470 -25.960 5.360 -11.980 -22.430 8.080 -10.930
3 16 -22.430 8.080 -10.930 -25.960 5.360 -11.980 -26.590 5.060 -9.430
3 16 -20.000 10.220 -10.000 -23.080 7.560 -14.470 -22.430 8.080 -10.930
3 16 -20.000 10.220 -10.000 -19.460 9.890 -15.320 -23.080 7.560 -14.470
3 16 -20.000 10.220 -10.000 -19.240 10.470 -13.830 -19.460 9.890 -15.320
3 16 -17.070 10.270 -17.070 -19.460 9.890 -15.320 -19.240 10.470 -13.830
3 16 -17.070 10.270 -17.070 -19.530 8.500 -18.800 -19.460 9.890 -15.320
3 16 -22.430 8.080 -10.930 -20.000 9.070 -5.720 -20.000 10.220 -10.000
3 16 -22.430 8.080 -10.930 -22.270 7.340 -5.830 -20.000 9.070 -5.720
3 16 -24.050 5.910 -6.370 -22.270 7.340 -5.830 -22.430 8.080 -10.930
3 16 -22.430 8.080 -10.930 -26.590 5.060 -9.430 -24.050 5.910 -6.370
3 16 -17.070 10.270 -17.070 -19.250 7.660 -21.190 -19.530 8.500 -18.800
3 16 -17.070 10.270 -17.070 -13.830 10.600 -19.240 -19.250 7.660 -21.190
3 16 -13.830 10.600 -19.240 -16.820 8.300 -22.280 -19.250 7.660 -21.190
3 16 -13.830 10.600 -19.240 -14.370 8.940 -22.630 -16.820 8.300 -22.280
3 16 -13.830 10.600 -19.240 -10.000 10.950 -20.000 -14.370 8.940 -22.630
3 16 -10.000 10.950 -20.000 -11.760 8.660 -24.000 -14.370 8.940 -22.630
3 16 -11.760 8.660 -24.000 -10.000 10.950 -20.000 -7.360 11.000 -20.000
3 16 -11.760 8.660 -24.000 -7.360 11.000 -20.000 -9.560 7.780 -25.470
3 16 -7.360 11.000 -20.000 -4.040 8.290 -24.730 -7.820 7.180 -26.500
3 16 -7.820 7.180 -26.500 -9.560 7.780 -25.470 -7.360 11.000 -20.000
3 16 -4.040 8.290 -24.730 -7.360 11.000 -20.000 -0.010 10.840 -20.000
3 16 -4.040 8.290 -24.730 -0.010 10.840 -20.000 -0.360 8.740 -23.650
3 16 -0.010 10.840 -20.000 2.040 8.670 -23.910 -0.360 8.740 -23.650
3 16 -0.010 10.840 -20.000 5.450 10.080 -21.380 2.040 8.670 -23.910
3 16 5.450 10.080 -21.380 -0.010 10.840 -20.000 6.870 10.580 -20.360
3 16 6.870 10.580 -20.360 -0.010 10.840 -20.000 6.820 10.920 -20.000
3 16 -34.710 -9.080 5.140 -34.880 -1.760 0.630 -35.190 -4.990 -2.620
3 16 -34.710 -9.080 5.140 -33.740 -5.600 10.090 -34.880 -1.760 0.630
3 16 -35.190 -4.990 -2.620 -35.490 -11.880 0.560 -34.710 -9.080 5.140
3 16 -35.190 -4.990 -2.620 -36.560 -7.670 -7.050 -35.490 -11.880 0.560
3 16 -38.510 -13.050 -2.790 -35.490 -11.880 0.560 -36.560 -7.670 -7.050
3 16 -38.510 -13.050 -2.790 -38.350 -13.630 0.580 -35.490 -11.880 0.560
3 16 -38.320 -12.150 -9.910 -38.510 -13.050 -2.790 -36.560 -7.670 -7.050
3 16 -38.320 -12.150 -9.910 -36.560 -7.670 -7.050 -37.890 -8.910 -10.910
3 16 -38.230 -13.170 -13.330 -38.320 -12.150 -9.910 -37.890 -8.910 -10.910
3 16 -35.700 -8.950 9.790 -33.740 -5.600 10.090 -34.710 -9.080 5.140
3 16 -35.700 -8.950 9.790 -34.470 -4.490 14.200 -33.740 -5.600 10.090
3 16 -34.470 -4.490 14.200 -30.720 -2.170 11.790 -33.740 -5.600 10.090
3 16 -34.470 -4.490 14.200 -30.540 0.730 14.600 -30.720 -2.170 11.790
3 16 -30.720 -2.170 11.790 -30.540 0.730 14.600 -28.610 1.330 12.630
3 16 -28.610 1.330 12.630 -30.540 0.730 14.600 -28.550 3.910 14.770
3 16 -28.610 1.330 12.630 -28.550 3.910 14.770 -26.680 5.520 12.120
3 16 -38.390 -13.050 4.950 -35.700 -8.950 9.790 -34.710 -9.080 5.140
3 16 -35.490 -11.880 0.560 -38.390 -13.050 4.950 -34.710 -9.080 5.140
3 16 -35.490 -11.880 0.560 -38.350 -13.630 0.580 -38.390 -13.050 4.950
3 16 -26.800 5.220 15.590 -23.730 7.580 14.560 -24.910 7.210 12.610
3 16 -26.800 5.220 15.590 -25.150 4.830 17.160 -23.730 7.580 14.560
3 16 -26.680 5.520 12.120 -26.800 5.220 15.590 -24.910 7.210 12.610
3 16 -26.680 5.520 12.120 -28.550 3.910 14.770 -26.800 5.220 15.590
3 16 -25.150 4.830 17.160 -23.390 6.400 17.940 -23.730 7.580 14.560
3 16 -25.150 4.830 17.160 -24.670 4.350 18.100 -23.390 6.400 17.940
3 16 -34.090 -11.060 18.940 -31.630 -14.710 23.930 -29.940 -11.200 22.570
3 16 -34.090 -11.060 18.940 -36.150 -14.710 19.460 -31.630 -14.710 23.930
3 16 -38.450 -18.030 19.550 -31.630 -14.710 23.930 -36.150 -14.710 19.460
3 16 -38.450 -18.030 19.550 -31.790 -17.900 26.630 -31.630 -14.710 23.930
3 16 -10.000 10.940 20.000 -12.190 8.140 25.180 -10.130 8.670 23.950
3 16 -10.000 10.940 20.000 -13.830 11.330 19.240 -12.190 8.140 25.180
3 16 -10.000 10.940 20.000 -10.130 8.670 23.950 -8.050 8.740 23.720
3 16 -8.050 8.740 23.720 -8.970 10.900 20.000 -10.000 10.940 20.000
3 16 -8.050 8.740 23.720 7.470 10.950 20.000 -8.970 10.900 20.000
3 16 -8.050 8.740 23.720 -7.150 8.000 25.070 -4.120 7.410 26.210
3 16 -4.120 7.410 26.210 7.470 10.950 20.000 -8.050 8.740 23.720
3 16 -4.120 7.410 26.210 2.370 7.350 26.860 7.470 10.950 20.000
3 16 -4.120 7.410 26.210 -1.710 6.390 28.040 -0.080 5.890 28.970
3 16 -0.080 5.890 28.970 2.370 7.350 26.860 -4.120 7.410 26.210
3 16 2.370 7.350 26.860 -0.080 5.890 28.970 3.160 6.670 28.460
3 16 7.940 6.320 28.340 2.370 7.350 26.860 3.160 6.670 28.460
3 16 7.940 6.320 28.340 9.530 7.550 26.020 7.470 10.950 20.000
3 16 7.470 10.950 20.000 2.370 7.350 26.860 7.940 6.320 28.340
3 16 9.530 7.550 26.020 10.690 8.340 24.200 10.000 11.000 20.000
3 16 10.000 11.000 20.000 7.470 10.950 20.000 9.530 7.550 26.020
3 16 10.000 11.000 20.000 10.690 8.340 24.200 11.970 8.840 23.660
3 16 11.970 8.840 23.660 13.230 8.540 23.550 13.830 11.550 19.240
