0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
2 24 0.816 -10.464 5.556 0.778 -12.529 4.683
2 24 16.695 -24.962 -4.835 16.185 -25.064 -6.404
2 24 16.185 -25.064 -6.404 15.500 -25.200 -7.039
2 24 15.500 -25.200 -7.039 13.900 -24.849 -7.692
2 24 13.900 -24.849 -7.692 12.672 -24.028 -7.362
2 24 12.672 -24.028 -7.362 11.967 -22.974 -6.186
2 24 11.967 -22.974 -6.186 11.729 -22.349 -4.189
2 24 11.729 -22.349 -4.189 11.667 -22.039 -2.162
2 24 11.804 -22.731 -1.481 12.672 -24.028 -1.100
2 24 11.667 -22.039 -2.162 11.804 -22.731 -1.481
2 24 15.500 -25.200 -2.104 14.765 -25.120 -1.623
2 24 15.981 -25.104 -2.585 15.500 -25.200 -2.104
2 24 16.695 -24.962 -4.835 15.981 -25.104 -2.585
2 24 14.765 -25.120 -1.623 13.969 -24.896 -1.100
2 24 13.969 -24.896 -1.100 12.672 -24.028 -1.100
2 24 0.816 -10.464 5.556 1.555 -8.205 7.878
3 16 15.500 -25.200 -0.900 15.500 -23.900 -0.900 12.800 -23.900 -0.900
3 16 12.800 -23.900 -0.900 12.672 -24.028 -0.900 15.500 -25.200 -0.900
3 16 12.672 -24.028 -0.900 12.800 -23.900 -0.900 12.800 -21.200 -0.900
3 16 12.800 -21.200 -0.900 11.500 -21.200 -0.900 12.672 -24.028 -0.900
3 16 11.500 -21.200 -0.900 12.800 -21.200 -0.900 12.800 -20.167 -0.900
3 16 12.800 -20.167 -0.900 11.804 -19.669 -0.900 11.500 -21.200 -0.900
3 16 15.500 -25.200 -0.900 18.328 -24.028 -0.900 18.200 -23.900 -0.900
3 16 18.200 -23.900 -0.900 15.500 -23.900 -0.900 15.500 -25.200 -0.900
3 16 18.328 -24.028 -0.900 19.500 -21.200 -0.900 18.200 -21.200 -0.900
3 16 18.200 -21.200 -0.900 18.200 -23.900 -0.900 18.328 -24.028 -0.900
3 16 19.500 -21.200 -0.900 19.196 -19.669 -0.900 18.200 -20.167 -0.900
3 16 18.200 -20.167 -0.900 18.200 -21.200 -0.900 19.500 -21.200 -0.900
3 16 11.804 -19.669 -0.900 12.800 -20.167 -0.900 13.006 -20.167 -0.900
3 16 11.804 -19.669 -0.900 13.006 -20.167 -0.900 13.211 -19.671 -1.044
3 16 13.211 -19.671 -1.044 13.591 -19.291 -1.122 12.378 -18.761 -1.170
3 16 12.378 -18.761 -1.170 11.804 -19.669 -0.900 13.211 -19.671 -1.044
3 16 12.378 -18.761 -1.170 13.591 -19.291 -1.122 13.971 -18.911 -1.200
3 16 14.467 -18.706 -1.200 14.122 -17.874 -1.600 13.351 -17.852 -1.440
3 16 13.351 -17.852 -1.440 12.378 -18.761 -1.170 13.971 -18.911 -1.200
3 16 13.351 -17.852 -1.440 13.971 -18.911 -1.200 14.467 -18.706 -1.200
3 16 15.500 -25.200 -8.200 12.672 -24.028 -8.200 12.800 -23.900 -8.200
3 16 12.800 -23.900 -8.200 15.500 -23.900 -8.200 15.500 -25.200 -8.200
3 16 12.672 -24.028 -8.200 11.500 -21.200 -8.200 12.800 -21.200 -8.200
3 16 12.800 -21.200 -8.200 12.800 -23.900 -8.200 12.672 -24.028 -8.200
3 16 11.500 -21.200 -8.200 11.804 -19.669 -8.200 12.800 -20.167 -8.200
3 16 12.800 -20.167 -8.200 12.800 -21.200 -8.200 11.500 -21.200 -8.200
3 16 15.500 -25.200 -8.200 15.500 -23.900 -8.200 18.200 -23.900 -8.200
3 16 18.200 -23.900 -8.200 18.328 -24.028 -8.200 15.500 -25.200 -8.200
3 16 18.328 -24.028 -8.200 18.200 -23.900 -8.200 18.200 -21.200 -8.200
3 16 18.200 -21.200 -8.200 19.500 -21.200 -8.200 18.328 -24.028 -8.200
3 16 19.500 -21.200 -8.200 18.200 -21.200 -8.200 18.200 -20.167 -8.200
3 16 18.200 -20.167 -8.200 19.196 -19.669 -8.200 19.500 -21.200 -8.200
3 16 12.800 -20.167 -8.200 11.804 -19.669 -8.200 13.006 -20.167 -8.200
3 16 13.006 -20.167 -8.200 11.804 -19.669 -8.200 13.211 -19.671 -8.056
3 16 13.591 -19.291 -7.978 13.211 -19.671 -8.056 12.378 -18.761 -7.930
3 16 11.804 -19.669 -8.200 12.378 -18.761 -7.930 13.211 -19.671 -8.056
3 16 13.591 -19.291 -7.978 12.378 -18.761 -7.930 13.971 -18.911 -7.900
3 16 14.467 -18.706 -7.900 13.971 -18.911 -7.900 13.351 -17.852 -7.660
3 16 12.378 -18.761 -7.930 13.351 -17.852 -7.660 13.971 -18.911 -7.900
3 16 14.122 -17.874 -7.500 14.467 -18.706 -7.900 13.351 -17.852 -7.660
3 16 13.351 -17.852 -7.660 13.351 -17.852 -1.440 14.122 -17.874 -1.600
3 16 14.122 -17.874 -1.600 14.122 -17.874 -7.500 13.351 -17.852 -7.660
3 16 12.378 -18.761 -7.930 12.378 -18.761 -1.170 13.351 -17.852 -1.440
3 16 13.351 -17.852 -1.440 13.351 -17.852 -7.660 12.378 -18.761 -7.930
3 16 11.804 -19.669 -8.200 11.804 -19.669 -0.900 12.378 -18.761 -1.170
3 16 12.378 -18.761 -1.170 12.378 -18.761 -7.930 11.804 -19.669 -8.200
3 16 17.995 -20.167 -0.900 19.196 -19.669 -0.900 17.789 -19.671 -1.044
3 16 17.409 -19.291 -1.122 17.789 -19.671 -1.044 18.622 -18.761 -1.170
3 16 19.196 -19.669 -0.900 18.622 -18.761 -1.170 17.789 -19.671 -1.044
3 16 17.409 -19.291 -1.122 18.622 -18.761 -1.170 17.029 -18.911 -1.200
3 16 16.533 -18.706 -1.200 17.029 -18.911 -1.200 17.649 -17.852 -1.440
3 16 18.622 -18.761 -1.170 17.649 -17.852 -1.440 17.029 -18.911 -1.200
3 16 17.649 -17.852 -1.440 16.878 -17.874 -1.600 16.533 -18.706 -1.200
3 16 19.196 -19.669 -8.200 17.995 -20.167 -8.200 17.789 -19.671 -8.056
3 16 17.789 -19.671 -8.056 17.409 -19.291 -7.978 18.622 -18.761 -7.930
3 16 18.622 -18.761 -7.930 19.196 -19.669 -8.200 17.789 -19.671 -8.056
3 16 18.622 -18.761 -7.930 17.409 -19.291 -7.978 17.029 -18.911 -7.900
3 16 17.029 -18.911 -7.900 16.533 -18.706 -7.900 17.649 -17.852 -7.660
3 16 17.649 -17.852 -7.660 18.622 -18.761 -7.930 17.029 -18.911 -7.900
3 16 16.533 -18.706 -7.900 16.878 -17.874 -7.500 17.649 -17.852 -7.660
3 16 17.649 -17.852 -7.660 16.878 -17.874 -7.500 16.878 -17.874 -1.600
3 16 16.878 -17.874 -1.600 17.649 -17.852 -1.440 17.649 -17.852 -7.660
3 16 18.622 -18.761 -7.930 17.649 -17.852 -7.660 17.649 -17.852 -1.440
3 16 17.649 -17.852 -1.440 18.622 -18.761 -1.170 18.622 -18.761 -7.930
3 16 19.196 -19.669 -8.200 18.622 -18.761 -7.930 18.622 -18.761 -1.170
3 16 18.622 -18.761 -1.170 19.196 -19.669 -0.900 19.196 -19.669 -8.200
3 16 17.995 -20.167 -0.900 18.200 -20.167 -0.900 19.196 -19.669 -0.900
3 16 18.200 -20.167 -8.200 17.995 -20.167 -8.200 19.196 -19.669 -8.200
2 24 14.122 -17.874 -1.600 13.351 -17.852 -1.440
2 24 12.378 -18.761 -1.170 11.804 -19.669 -0.900
2 24 13.351 -17.852 -1.440 12.378 -18.761 -1.170
2 24 13.351 -17.852 -7.660 14.122 -17.874 -7.500
2 24 11.804 -19.669 -8.200 12.378 -18.761 -7.930
2 24 12.378 -18.761 -7.930 13.351 -17.852 -7.660
2 24 14.122 -17.874 -7.500 14.122 -17.874 -1.600
2 24 13.351 -17.852 -7.660 13.351 -17.852 -1.440
2 24 13.006 -20.167 -0.900 11.804 -19.669 -0.900
2 24 17.649 -17.852 -1.440 16.878 -17.874 -1.600
2 24 19.196 -19.669 -0.900 18.622 -18.761 -1.170
2 24 18.622 -18.761 -1.170 17.649 -17.852 -1.440
2 24 16.878 -17.874 -7.500 17.649 -17.852 -7.660
2 24 18.622 -18.761 -7.930 19.196 -19.669 -8.200
2 24 17.649 -17.852 -7.660 18.622 -18.761 -7.930
2 24 16.878 -17.874 -1.600 16.878 -17.874 -7.500
2 24 17.649 -17.852 -1.440 17.649 -17.852 -7.660
2 24 19.196 -19.669 -0.900 17.995 -20.167 -0.900
2 24 16.533 -18.706 -7.900 16.878 -17.874 -7.500
2 24 14.122 -17.874 -7.500 14.467 -18.706 -7.900
2 24 14.122 -17.874 -1.600 14.467 -18.706 -1.200
2 24 16.533 -18.706 -1.200 16.878 -17.874 -1.600
2 24 19.196 -19.669 -8.200 17.995 -20.167 -8.200
2 24 11.804 -19.669 -8.200 13.006 -20.167 -8.200
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -1.5000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -6.1000 0.0000 4-4cylo.dat
1 16 15.5000 -21.2000 -1.5000 0.4000 0.0000 0.0000 0.0000 0.0000 0.4000 0.0000 -1.0000 0.0000 4-4ring5.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -1.2000 0.3000 0.0000 0.0000 0.0000 0.0000 0.3000 0.0000 -0.3000 0.0000 4-4con8.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -1.2000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 0.3000 0.0000 5-16cylo.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -1.2000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 0.3000 0.0000 5-16cylo.dat
1 16 15.5000 -21.2000 -0.9000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 -7.3000 0.0000 5-16cylo.dat
1 16 15.5000 -21.2000 -0.9000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 -7.3000 0.0000 5-16cylo.dat
1 16 15.5000 -21.2000 -0.9000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 15.5000 -21.2000 -0.9000 -2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 -1.0000 0.0000 1-16tndis.dat
1 16 15.5000 -21.2000 -0.9000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 15.5000 -21.2000 -0.9000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -0.9000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -0.9000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 15.5000 -21.2000 -0.9000 2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 -1.0000 0.0000 1-16tndis.dat
1 16 15.5000 -21.2000 -0.9000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 15.5000 -21.2000 -0.9000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -0.9000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -1.5000 2.4000 0.0000 0.0000 0.0000 0.0000 2.4000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 15.5000 -21.2000 -1.6000 0.0000 0.0000 -0.9000 0.9000 0.0000 0.0000 0.0000 0.4000 0.0000 1-16con3.dat
1 16 15.5000 -21.2000 -1.2000 0.0000 0.0000 -2.7000 2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 15.5000 -21.2000 -1.6000 0.0000 0.0000 -3.6000 3.6000 0.0000 0.0000 0.0000 -5.9000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -1.2000 -1.0333 0.0000 -2.4945 2.4945 0.0000 -1.0333 0.0000 1.0242 0.0000 1-8cyls.dat
1 16 15.5000 -21.2000 -0.1758 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8edge.dat
1 16 15.5000 -21.2000 -0.1758 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8tang.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -7.9000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 -0.3000 0.0000 5-16cylo.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -7.9000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 -0.3000 0.0000 5-16cylo.dat
1 16 15.5000 -21.2000 -8.2000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 15.5000 -21.2000 -8.2000 -2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 1.0000 0.0000 1-16tndis.dat
1 16 15.5000 -21.2000 -8.2000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-16chrd.dat
1 16 15.5000 -21.2000 -8.2000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -8.2000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -8.2000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 15.5000 -21.2000 -8.2000 2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 1.0000 0.0000 1-16tndis.dat
1 16 15.5000 -21.2000 -8.2000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-16chrd.dat
1 16 15.5000 -21.2000 -8.2000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -8.2000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 15.5000 -21.2000 -7.6000 2.4000 0.0000 0.0000 0.0000 0.0000 2.4000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 15.5000 -21.2000 -7.5000 0.0000 0.0000 -0.9000 0.9000 0.0000 0.0000 0.0000 -0.4000 0.0000 1-16con3.dat
1 16 15.5000 -21.2000 -7.9000 0.0000 0.0000 -2.7000 2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16edge.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -7.9000 -1.0333 0.0000 -2.4945 2.4945 0.0000 -1.0333 0.0000 -1.0242 0.0000 1-8cyls.dat
1 16 15.5000 -21.2000 -8.9242 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8edge.dat
1 16 15.5000 -21.2000 -8.9242 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8tang.dat
1 16 15.5000 -21.2000 -7.6000 0.4000 0.0000 0.0000 0.0000 0.0000 0.4000 0.0000 1.0000 0.0000 4-4ring5.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -7.9000 0.3000 0.0000 0.0000 0.0000 0.0000 0.3000 0.0000 0.3000 0.0000 4-4con8.dat
1 16 15.5000 -21.2000 -1.6000 0.0000 0.0000 0.9000 0.9000 0.0000 0.0000 0.0000 0.4000 0.0000 1-16con3.dat
1 16 15.5000 -21.2000 -1.6000 0.0000 0.0000 3.6000 3.6000 0.0000 0.0000 0.0000 -5.9000 0.0000 1-16cylo.dat
1 16 15.5000 -21.2000 -7.5000 0.0000 0.0000 0.9000 0.9000 0.0000 0.0000 0.0000 -0.4000 0.0000 1-16con3.dat
1 16 15.5000 -21.2000 -1.2000 0.0000 0.0000 2.7000 2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -1.2000 1.0333 0.0000 2.4945 2.4945 0.0000 -1.0333 0.0000 1.0242 0.0000 1-8cyls.dat
1 16 15.5000 -21.2000 -0.1758 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8tang.dat
1 16 15.5000 -21.2000 -7.9000 0.0000 0.0000 2.7000 2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16edge.dat
0 BFC INVERTNEXT
1 16 15.5000 -21.2000 -7.9000 1.0333 0.0000 2.4945 2.4945 0.0000 -1.0333 0.0000 -1.0242 0.0000 1-8cyls.dat
1 16 15.5000 -21.2000 -8.9242 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8tang.dat
1 16 15.5000 -21.2000 -0.1758 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8edge.dat
1 16 15.5000 -21.2000 -8.9242 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -5.0000 2.0000 0.0000 1.5003 2.4972 0.0000 -20.0038 -0.0032 1.2000 0.0000 0.0000 2-4con1.dat
1 16 1.5000 -25.0000 2.0000 0.0000 0.0000 2.5000 0.0000 -1.0000 0.0000 1.2000 0.0000 0.0000 2-4chrd.dat
1 16 0.0000 -5.0000 2.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 -2.4000 0.0000 0.0000 2-4ndis.dat
1 16 0.0000 -5.0000 2.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 2.4000 0.0000 0.0000 2-4edge.DAT
1 16 1.5000 -25.0000 2.0000 0.0000 0.0000 2.5000 0.0000 -1.0000 0.0000 1.2000 0.0000 0.0000 2-4edge.DAT
3 16 -4.279 -9.980 -2.726 -2.471 -7.561 -4.299 -2.520 -9.735 -2.569
3 16 -2.471 -7.561 -4.299 -4.279 -9.980 -2.726 -4.253 -7.716 -4.137
3 16 -2.471 -7.561 -4.299 -4.253 -7.716 -4.137 -4.573 -7.546 -6.014
3 16 -2.471 -7.561 -4.299 -4.573 -7.546 -6.014 -2.490 -7.310 -6.340
3 16 -2.520 -9.735 -2.569 -0.996 -7.288 -4.245 -1.274 -9.448 -1.947
3 16 -0.996 -7.288 -4.245 -2.520 -9.735 -2.569 -2.471 -7.561 -4.299
3 16 -0.996 -7.288 -4.245 -2.471 -7.561 -4.299 -2.490 -7.310 -6.340
3 16 0.000 -9.118 -1.026 -1.274 -9.448 -1.947 -0.996 -7.288 -4.245
3 16 0.000 -7.746 -3.038 -0.996 -7.288 -4.245 0.000 -6.974 -5.049
3 16 0.000 -9.118 -1.026 -0.996 -7.288 -4.245 0.000 -7.746 -3.038
3 16 -0.996 -7.288 -4.245 -1.018 -6.730 -6.504 0.000 -6.974 -5.049
3 16 -1.018 -6.730 -6.504 -0.996 -7.288 -4.245 -2.490 -7.310 -6.340
3 16 -2.520 -9.735 -2.569 -3.961 -12.779 -2.660 -4.279 -9.980 -2.726
3 16 -3.961 -12.779 -2.660 -2.520 -9.735 -2.569 -2.540 -12.601 -2.402
3 16 -2.540 -12.601 -2.402 -2.520 -9.735 -2.569 -1.274 -9.448 -1.947
3 16 -1.274 -9.448 -1.947 -1.315 -12.427 -1.777 -2.540 -12.601 -2.402
3 16 -1.274 -9.448 -1.947 0.000 -12.373 -0.848 -1.315 -12.427 -1.777
3 16 0.000 -9.118 -1.026 0.000 -12.373 -0.848 -1.274 -9.448 -1.947
3 16 -4.279 -9.980 -2.726 -3.961 -12.779 -2.660 -5.428 -10.271 -2.409
3 16 -5.428 -10.271 -2.409 -3.961 -12.779 -2.660 -5.125 -12.846 -2.215
3 16 -6.619 -7.245 -5.358 -4.573 -7.546 -6.014 -6.679 -8.024 -2.617
3 16 -6.219 -10.455 -1.888 -5.428 -10.271 -2.409 -6.004 -12.899 -1.717
3 16 -5.125 -12.846 -2.215 -6.004 -12.899 -1.717 -5.428 -10.271 -2.409
3 16 -6.809 -10.626 -0.879 -6.219 -10.455 -1.888 -6.660 -13.029 -0.810
3 16 -6.004 -12.899 -1.717 -6.660 -13.029 -0.810 -6.219 -10.455 -1.888
3 16 -6.679 -8.024 -2.617 -6.219 -10.455 -1.888 -6.809 -10.626 -0.879
3 16 -6.809 -10.626 -0.879 -7.612 -7.874 -1.233 -6.679 -8.024 -2.617
3 16 -5.628 -7.957 -3.351 -5.428 -10.271 -2.409 -6.219 -10.455 -1.888
3 16 -6.619 -7.245 -5.358 -6.679 -8.024 -2.617 -7.612 -7.874 -1.233
3 16 -7.612 -7.874 -1.233 -8.660 -6.149 -1.596 -8.008 -6.423 -4.051
3 16 -7.612 -7.874 -1.233 -8.008 -6.423 -4.051 -6.619 -7.245 -5.358
3 16 -6.219 -10.455 -1.888 -6.679 -8.024 -2.617 -5.628 -7.957 -3.351
3 16 -4.573 -7.546 -6.014 -5.628 -7.957 -3.351 -6.679 -8.024 -2.617
3 16 -4.253 -7.716 -4.137 -4.279 -9.980 -2.726 -5.428 -10.271 -2.409
3 16 -5.428 -10.271 -2.409 -5.628 -7.957 -3.351 -4.253 -7.716 -4.137
3 16 -4.573 -7.546 -6.014 -4.253 -7.716 -4.137 -5.628 -7.957 -3.351
3 16 -8.660 -6.149 -1.596 -7.612 -7.874 -1.233 -8.834 -5.929 1.149
3 16 -7.612 -7.874 -1.233 -7.732 -7.677 1.204 -8.834 -5.929 1.149
3 16 -7.612 -7.874 -1.233 -6.809 -10.626 -0.879 -7.732 -7.677 1.204
3 16 -6.809 -10.626 -0.879 -6.797 -10.523 1.290 -7.732 -7.677 1.204
3 16 -6.809 -10.626 -0.879 -6.660 -13.029 -0.810 -6.797 -10.523 1.290
3 16 -6.660 -13.029 -0.810 -6.590 -13.021 1.764 -6.797 -10.523 1.290
3 16 -6.512 -10.519 3.322 -6.797 -10.523 1.290 -6.590 -13.021 1.764
3 16 -6.263 -13.087 3.877 -6.512 -10.519 3.322 -6.590 -13.021 1.764
3 16 -7.732 -7.677 1.204 -6.797 -10.523 1.290 -6.512 -10.519 3.322
3 16 -6.512 -10.519 3.322 -7.271 -7.792 3.449 -7.732 -7.677 1.204
3 16 -7.271 -7.792 3.449 -8.235 -6.080 3.589 -8.834 -5.929 1.149
3 16 -8.834 -5.929 1.149 -7.732 -7.677 1.204 -7.271 -7.792 3.449
3 16 -5.960 -10.594 5.159 -6.512 -10.519 3.322 -6.263 -13.087 3.877
3 16 -5.617 -13.069 5.383 -5.960 -10.594 5.159 -6.263 -13.087 3.877
3 16 -7.271 -7.792 3.449 -6.512 -10.519 3.322 -5.960 -10.594 5.159
3 16 -5.960 -10.594 5.159 -6.406 -8.035 5.510 -7.271 -7.792 3.449
3 16 -6.406 -8.035 5.510 -6.986 -6.377 5.766 -8.235 -6.080 3.589
3 16 -8.235 -6.080 3.589 -7.271 -7.792 3.449 -6.406 -8.035 5.510
3 16 -4.758 -10.590 6.372 -5.960 -10.594 5.159 -5.617 -13.069 5.383
3 16 -5.960 -10.594 5.159 -4.758 -10.590 6.372 -6.406 -8.035 5.510
3 16 -4.693 -12.959 6.220 -4.758 -10.590 6.372 -5.617 -13.069 5.383
3 16 -3.066 -10.491 6.804 -4.758 -10.590 6.372 -4.693 -12.959 6.220
3 16 -4.693 -12.959 6.220 -3.005 -12.809 6.470 -3.066 -10.491 6.804
3 16 -4.758 -10.590 6.372 -4.959 -8.214 6.995 -6.406 -8.035 5.510
3 16 -3.220 -8.178 7.735 -4.959 -8.214 6.995 -4.758 -10.590 6.372
3 16 -4.758 -10.590 6.372 -3.066 -10.491 6.804 -3.220 -8.178 7.735
3 16 -4.959 -8.214 6.995 -5.272 -6.749 7.423 -6.986 -6.377 5.766
3 16 -6.986 -6.377 5.766 -6.406 -8.035 5.510 -4.959 -8.214 6.995
3 16 -4.959 -8.214 6.995 -3.220 -8.178 7.735 -3.410 -7.007 8.355
3 16 -4.959 -8.214 6.995 -3.410 -7.007 8.355 -5.272 -6.749 7.423
3 16 -3.066 -10.491 6.804 -1.555 -8.205 7.878 -3.220 -8.178 7.735
3 16 -3.066 -10.491 6.804 -1.405 -10.510 6.309 -1.555 -8.205 7.878
3 16 -3.005 -12.809 6.470 -1.405 -10.510 6.309 -3.066 -10.491 6.804
3 16 -3.005 -12.809 6.470 -1.299 -12.625 5.718 -1.405 -10.510 6.309
3 16 -3.220 -8.178 7.735 -1.555 -8.205 7.878 -1.772 -7.083 8.777
3 16 -3.220 -8.178 7.735 -1.772 -7.083 8.777 -3.410 -7.007 8.355
3 16 0.000 -6.974 -5.049 -1.018 -6.730 -6.504 0.000 -6.747 -6.612
3 16 -1.299 -12.625 5.718 -0.778 -12.529 4.683 -0.816 -10.464 5.556
3 16 -1.299 -12.625 5.718 -0.816 -10.464 5.556 -1.405 -10.510 6.309
3 16 -0.816 -10.464 5.556 -1.555 -8.205 7.878 -1.405 -10.510 6.309
3 16 -1.555 -8.205 7.878 -0.816 -10.464 5.556 -0.708 -8.240 7.630
3 16 -0.707 -7.015 8.842 -1.555 -8.205 7.878 -0.708 -8.240 7.630
3 16 -0.707 -7.015 8.842 -1.772 -7.083 8.777 -1.555 -8.205 7.878
3 16 0.000 -12.411 4.456 -0.816 -10.464 5.556 -0.778 -12.529 4.683
3 16 -0.816 -10.464 5.556 0.000 -12.411 4.456 0.000 -10.438 5.340
3 16 0.000 -10.438 5.340 -0.708 -8.240 7.630 -0.816 -10.464 5.556
3 16 -0.708 -8.240 7.630 0.000 -10.438 5.340 0.000 -8.359 7.439
3 16 -0.708 -8.240 7.630 0.000 -8.359 7.439 0.000 -7.077 8.796
3 16 -0.708 -8.240 7.630 0.000 -7.077 8.796 -0.707 -7.015 8.842
3 16 -9.844 -28.409 -4.034 -7.701 -28.092 -3.032 -9.144 -29.309 -3.468
3 16 -7.701 -28.092 -3.032 -9.844 -28.409 -4.034 -8.985 -27.174 -3.634
3 16 -9.844 -28.409 -4.034 -9.144 -29.309 -3.468 -10.184 -29.885 -3.141
3 16 -9.844 -28.409 -4.034 -10.184 -29.885 -3.141 -10.941 -28.933 -3.778
3 16 -10.941 -28.933 -3.778 -11.179 -30.241 -2.416 -11.782 -29.266 -2.924
3 16 -11.179 -30.241 -2.416 -10.941 -28.933 -3.778 -10.184 -29.885 -3.141
3 16 -12.435 -29.101 -1.795 -11.782 -29.266 -2.924 -11.179 -30.241 -2.416
3 16 -12.435 -29.101 -1.795 -11.179 -30.241 -2.416 -11.742 -30.049 -1.176
3 16 -7.701 -28.092 -3.032 -8.985 -27.174 -3.634 -6.959 -27.506 -2.600
3 16 -8.985 -27.174 -3.634 -6.960 -27.126 -2.433 -6.959 -27.506 -2.600
3 16 -6.960 -27.126 -2.433 -8.985 -27.174 -3.634 -8.703 -26.493 -2.944
3 16 -8.703 -26.493 -2.944 -7.567 -25.890 -1.484 -6.960 -27.126 -2.433
3 16 -8.703 -26.493 -2.944 -8.839 -25.606 -1.940 -7.567 -25.890 -1.484
3 16 -7.567 -25.890 -1.484 -8.839 -25.606 -1.940 -8.896 -24.935 -0.379
