0 FILE 37777.dat
0 Torso Large, Long Coat with Molded Pockets with Broad Lapels
3 16 0.000 2.381 2.942 -2.000 -11.502 2.099 -2.000 2.381 2.099
3 16 -7.936 49.945 -12.837 0.000 50.380 -12.991 0.000 63.738 -13.483
3 16 -7.936 49.945 -12.837 0.000 63.738 -13.483 -8.931 64.000 -13.124
3 16 0.000 50.380 -12.991 -7.936 49.945 -12.837 -7.535 17.459 -11.995
3 16 0.000 50.380 -12.991 -7.535 17.459 -11.995 0.000 15.603 -11.800
3 16 -8.149 12.327 -11.404 0.000 15.603 -11.800 -7.535 17.459 -11.995
3 16 -8.149 12.327 -11.404 -2.411 10.130 -11.510 0.000 15.603 -11.800
3 16 0.000 10.052 -11.485 0.000 15.603 -11.800 -2.411 10.130 -11.510
3 16 -2.000 6.773 -10.865 0.000 10.052 -11.485 -2.411 10.130 -11.510
3 16 -2.000 6.773 -10.865 0.000 6.920 -10.906 0.000 10.052 -11.485
3 16 -2.000 6.773 -10.865 0.000 3.737 -10.326 0.000 6.920 -10.906
3 16 -2.000 6.773 -10.865 -2.000 3.737 -10.326 0.000 3.737 -10.326
3 16 -8.931 64.000 -13.124 0.000 63.738 -13.483 -3.362 70.500 -13.541
3 16 -8.931 64.000 -13.124 -3.362 70.500 -13.541 -10.031 70.500 -13.327
3 16 -3.362 70.500 -13.541 0.000 63.738 -13.483 0.000 70.500 -13.562
3 16 -6.540 53.000 -6.000 -5.520 53.000 -4.480 -5.520 64.000 -4.480
3 16 -5.520 64.000 -4.480 -6.540 64.000 -6.000 -6.540 53.000 -6.000
3 16 -5.520 64.000 -4.480 -5.520 53.000 -4.480 -4.000 50.578 -3.460
3 16 -4.000 50.578 -3.460 -4.000 63.694 -3.460 -5.520 64.000 -4.480
3 16 -4.000 19.036 -2.500 -4.000 50.578 -3.460 -5.520 53.000 -4.480
3 16 -7.275 17.882 -5.466 -5.520 53.000 -4.480 -6.540 53.000 -6.000
3 16 -5.520 53.000 -4.480 -7.275 17.882 -5.466 -4.000 19.036 -2.500
3 16 -5.520 53.000 4.480 -4.000 50.582 3.460 -4.000 19.036 2.500
3 16 -7.275 17.882 5.466 -6.540 53.000 6.000 -5.520 53.000 4.480
3 16 -4.000 19.036 2.500 -7.275 17.882 5.466 -5.520 53.000 4.480
3 16 -6.540 53.000 6.000 -6.540 64.000 6.000 -5.520 64.000 4.480
3 16 -5.520 64.000 4.480 -5.520 53.000 4.480 -6.540 53.000 6.000
3 16 -5.520 64.000 4.480 -4.000 63.694 3.460 -4.000 50.582 3.460
3 16 -4.000 50.582 3.460 -5.520 53.000 4.480 -5.520 64.000 4.480
3 16 0.000 70.500 22.375 0.000 70.500 18.554 -3.858 70.500 18.511
3 16 0.000 70.500 22.375 -3.858 70.500 18.511 -5.654 70.500 22.081
3 16 -10.191 70.500 17.192 -5.654 70.500 22.081 -3.858 70.500 18.511
3 16 -10.191 70.500 17.192 -12.092 70.500 20.865 -5.654 70.500 22.081
3 16 -12.092 70.500 20.865 -10.191 70.500 17.192 -16.265 70.500 14.898
3 16 -12.092 70.500 20.865 -16.265 70.500 14.898 -18.379 70.500 18.424
3 16 -18.379 70.500 18.424 -16.265 70.500 14.898 -20.464 70.500 12.177
3 16 -18.379 70.500 18.424 -20.464 70.500 12.177 -23.596 70.500 14.132
3 16 -23.596 70.500 14.132 -20.464 70.500 12.177 -22.353 70.500 8.325
3 16 -23.596 70.500 14.132 -22.353 70.500 8.325 -26.460 70.500 8.783
3 16 -26.460 70.500 8.783 -22.353 70.500 8.325 -23.916 70.500 4.365
3 16 -26.460 70.500 8.783 -23.916 70.500 4.365 -27.955 70.500 4.465
3 16 -24.266 70.500 2.202 -27.955 70.500 4.465 -23.916 70.500 4.365
3 16 -24.266 70.500 2.202 -28.420 70.500 -0.006 -27.955 70.500 4.465
3 16 -24.266 70.500 2.202 -24.470 70.500 -0.006 -28.420 70.500 -0.006
3 16 -24.183 70.500 -2.174 -28.420 70.500 -0.006 -24.470 70.500 -0.006
3 16 -24.183 70.500 -2.174 -27.944 70.500 -4.294 -28.420 70.500 -0.006
3 16 -24.183 70.500 -2.174 -23.761 70.500 -4.334 -27.944 70.500 -4.294
3 16 -23.761 70.500 -4.334 -26.346 70.500 -8.292 -27.944 70.500 -4.294
3 16 -23.761 70.500 -4.334 -22.309 70.500 -7.524 -26.346 70.500 -8.292
3 16 -22.309 70.500 -7.524 -24.270 70.500 -11.383 -26.346 70.500 -8.292
3 16 -22.309 70.500 -7.524 -19.770 70.500 -10.578 -24.270 70.500 -11.383
3 16 -19.770 70.500 -10.578 -18.582 70.500 -15.024 -24.270 70.500 -11.383
3 16 -19.770 70.500 -10.578 -15.141 70.500 -12.443 -18.582 70.500 -15.024
3 16 -15.141 70.500 -12.443 -12.839 70.500 -16.714 -18.582 70.500 -15.024
3 16 -15.141 70.500 -12.443 -10.031 70.500 -13.327 -12.839 70.500 -16.714
3 16 -10.031 70.500 -13.327 -5.880 70.500 -17.412 -12.839 70.500 -16.714
3 16 -10.031 70.500 -13.327 -3.362 70.500 -13.541 -5.880 70.500 -17.412
3 16 0.000 70.500 -17.525 -5.880 70.500 -17.412 -3.362 70.500 -13.541
3 16 0.000 70.500 -17.525 -3.362 70.500 -13.541 0.000 70.500 -13.562
3 16 -2.000 -11.502 2.099 0.000 -11.502 2.942 0.000 -11.502 -3.433
3 16 -2.000 -11.502 2.099 0.000 -11.502 -3.433 -2.000 -11.502 -2.463
3 16 -19.541 63.985 -10.333 -20.585 52.918 -6.819 -18.572 52.684 -9.466
3 16 -15.109 64.077 -12.264 -19.541 63.985 -10.333 -18.572 52.684 -9.466
3 16 -15.109 64.077 -12.264 -18.572 52.684 -9.466 -15.164 52.209 -11.474
3 16 -11.074 64.000 -13.014 -15.109 64.077 -12.264 -15.164 52.209 -11.474
3 16 -11.074 64.000 -13.014 -15.164 52.209 -11.474 -11.141 52.060 -12.472
3 16 -15.920 19.208 -1.629 -15.625 19.260 -1.187 -11.523 18.802 -3.257
3 16 -15.756 18.661 -3.690 -15.920 19.208 -1.629 -11.523 18.802 -3.257
2 24 -4.000 52.154 -1.157 -4.000 51.511 0.000
2 24 -27.043 43.261 2.074 -25.540 41.237 2.596
2 24 -6.540 64.000 6.000 -5.520 64.000 4.480
2 24 -20.000 0.000 4.472 -15.864 0.000 9.668
2 24 -20.464 70.500 12.177 -16.265 70.500 14.898
2 24 -2.000 3.737 -4.686 -2.000 2.381 -2.463
2 24 -5.520 64.000 -4.480 -4.000 63.694 -3.460
2 24 -4.000 60.795 -0.863 -4.000 52.154 -1.157
2 24 -11.074 64.000 -13.014 -11.074 64.000 -6.000
2 24 -11.074 64.000 6.000 -11.074 64.000 16.192
2 24 -22.353 70.500 8.325 -20.464 70.500 12.177
2 24 -8.628 6.650 10.000 -8.628 3.771 10.244
2 24 -26.460 70.500 8.783 -23.596 70.500 14.132
2 24 -28.041 45.287 1.722 -27.359 46.555 2.216
2 24 -2.388 62.593 -1.683 -2.411 60.795 -0.863
2 24 -2.000 2.381 -2.463 -2.000 -11.502 -2.463
2 24 -10.031 70.500 -13.327 -3.362 70.500 -13.541
2 24 -28.536 57.323 2.655 -27.950 56.701 4.500
2 24 -11.074 64.000 -6.000 -6.540 64.000 -6.000
2 24 -8.931 64.000 16.760 -8.891 50.440 14.542
2 24 -8.628 14.939 -8.462 -8.628 12.399 -9.631
2 24 -2.919 64.000 -4.794 -2.351 63.694 -3.460
2 24 -15.432 18.082 -6.402 -14.684 17.060 -8.090
2 24 -3.858 70.500 18.511 0.000 70.500 18.554
2 24 -25.540 41.237 2.596 -24.334 40.493 2.954
2 24 -4.000 51.511 0.000 -2.411 51.511 -0.008
2 24 -15.920 19.208 1.629 -15.625 19.260 1.187
2 24 -20.000 0.000 -5.028 -14.875 0.000 -10.108
2 24 -7.275 17.882 5.466 -4.000 19.036 2.500
2 24 -2.000 -11.502 -2.463 -2.000 -11.502 2.099
2 24 -2.000 2.381 2.099 0.000 2.381 2.942
2 24 -2.000 -11.502 -2.463 0.000 -11.502 -3.433
2 24 -2.000 -11.502 2.099 0.000 -11.502 2.942
2 24 -7.702 10.749 -9.949 -2.000 9.658 -10.089
2 24 -4.649 16.693 -6.897 -2.777 18.161 -5.033
2 24 -2.777 18.161 -5.033 -2.000 19.187 -3.536
2 24 -27.955 70.500 4.465 -26.460 70.500 8.783
2 24 -28.976 57.915 -1.127 -28.536 57.323 2.655
2 24 -28.426 46.192 -5.020 -27.596 46.177 -8.918
2 24 -5.472 50.440 -8.141 -5.371 14.881 -8.444
2 24 -5.512 64.000 -8.036 -5.472 50.440 -8.141
2 24 -2.000 19.187 -3.536 -2.000 18.184 -4.938
2 24 -4.000 62.613 1.676 -4.000 60.795 0.848
2 24 -2.000 6.650 9.986 -2.000 3.741 10.230
2 24 -2.000 9.658 -10.089 -2.000 12.385 -9.566
2 24 -5.471 50.440 7.778 -5.371 14.881 8.080
2 24 -5.512 64.000 7.671 -5.471 50.440 7.778
2 24 -2.000 3.737 -10.326 -2.000 3.737 -4.686
2 24 -2.000 3.737 4.360 -2.000 3.741 10.230
2 24 -5.371 14.881 -8.444 -4.649 16.693 -6.897
2 24 -4.000 52.154 1.141 -2.411 52.154 1.141
2 24 -11.381 17.761 5.442 -7.275 17.882 5.466
2 24 -15.920 19.208 -1.629 -15.625 19.260 -1.187
2 24 -11.500 17.815 -5.486 -11.498 16.233 -7.426
2 24 -15.920 19.208 -1.629 -15.756 18.661 -3.690
2 24 -20.000 3.972 7.929 -20.000 0.000 4.472
2 24 -22.774 41.996 -12.662 -20.799 41.067 -12.768
2 24 -23.596 70.500 14.132 -18.379 70.500 18.424
2 24 -14.684 17.060 -8.090 -13.635 14.799 -9.842
2 24 -5.512 64.000 -8.036 -4.789 64.000 -6.565
2 24 -11.498 16.233 -7.426 -11.351 14.627 -10.764
2 24 -15.433 18.028 6.358 -14.687 16.972 8.010
2 24 -11.074 64.000 16.192 -11.117 51.040 14.903
2 24 -24.531 40.509 -1.123 -24.334 40.493 2.954
2 24 -2.351 63.694 3.460 -2.386 62.577 1.638
2 24 -23.800 63.918 0.995 -16.000 63.918 0.995
2 24 -2.000 14.877 -8.432 -2.000 12.385 -9.566
2 24 -4.932 0.000 12.913 0.000 0.000 13.159
2 24 -10.523 0.000 11.689 -4.932 0.000 12.913
2 24 -8.629 10.184 12.002 -8.629 6.516 11.539
2 24 -8.629 14.919 12.076 -8.629 10.184 12.002
2 24 -2.411 52.154 -1.157 -2.411 51.511 -0.008
2 24 -4.000 52.154 -1.157 -2.411 52.154 -1.157
2 24 -15.625 19.260 -1.187 -15.625 19.260 1.187
2 24 -4.488 16.693 6.674 -2.628 18.161 4.817
2 24 -2.000 2.381 -2.463 0.000 2.381 -3.433
2 24 -2.411 60.795 0.848 -2.411 52.154 1.141
2 24 -15.864 0.000 9.668 -10.523 0.000 11.689
2 24 -2.000 16.642 -6.937 -2.000 14.877 -8.432
2 24 -2.000 9.700 9.755 -2.000 6.650 9.986
2 24 -5.512 64.000 7.671 -4.290 64.000 5.912
2 24 -2.776 64.000 4.578 -2.351 63.694 3.460
2 24 -2.386 62.577 1.638 -2.411 60.795 0.848
2 24 -11.500 17.815 -5.486 -7.275 17.882 -5.466
2 24 -13.635 14.799 -9.842 -11.351 14.627 -10.764
2 24 -8.149 12.327 -11.404 -2.411 10.130 -11.510
2 24 -7.275 17.882 -5.466 -4.000 19.036 -2.500
2 24 -20.000 0.000 -5.028 -20.000 0.000 4.472
2 24 -2.000 18.184 -4.938 -2.000 16.642 -6.937
2 24 -8.629 6.516 11.539 -8.628 3.771 10.244
2 24 -24.531 40.509 -1.123 -24.080 40.484 -4.979
2 24 -2.000 2.381 2.099 -2.000 -11.502 2.099
2 24 -11.074 64.000 -13.014 -8.931 64.000 -13.124
2 24 -23.800 63.918 -1.011 -16.000 63.918 -1.011
2 24 -6.540 64.000 -6.000 -5.520 64.000 -4.480
2 24 -4.000 63.694 3.460 -4.000 62.613 1.676
2 24 -11.253 10.390 10.839 -11.117 51.040 14.903
2 24 -2.000 18.183 4.574 -2.000 16.641 6.574
2 24 -27.950 56.701 4.500 -26.380 57.247 4.886
2 24 -8.931 64.000 7.687 -8.891 50.440 7.795
2 24 -8.891 50.440 7.795 -8.628 14.939 8.097
2 24 -2.628 18.161 4.817 -2.000 19.186 3.170
2 24 -11.074 64.000 6.000 -6.540 64.000 6.000
2 24 -16.265 70.500 14.898 -10.191 70.500 17.192
2 24 -8.931 64.000 7.687 -5.512 64.000 7.671
2 24 -10.191 70.500 17.192 -3.858 70.500 18.511
2 24 -18.379 70.500 18.424 -12.092 70.500 20.865
2 24 -5.520 64.000 4.480 -4.000 63.694 3.460
2 24 -4.290 64.000 5.912 -2.776 64.000 4.578
2 24 -8.931 64.000 -8.052 -5.512 64.000 -8.036
2 24 -11.074 64.000 16.192 -8.931 64.000 16.760
2 24 -5.654 70.500 22.081 0.000 70.500 22.375
2 24 -15.920 19.208 1.629 -15.756 18.661 3.690
2 24 -4.000 63.694 -3.460 -4.000 62.613 -1.685
2 24 -8.931 64.000 -13.124 -8.931 64.000 -8.052
2 24 -8.931 64.000 7.687 -8.931 64.000 16.760
2 24 -4.000 50.582 3.460 -4.000 63.694 3.460
2 24 -6.540 53.000 6.000 -6.540 64.000 6.000
2 24 -28.526 46.026 -1.113 -28.041 45.287 1.722
2 24 -2.411 60.795 -0.863 -2.411 52.154 -1.157
2 24 -2.411 10.130 -11.510 -2.000 9.658 -10.089
2 24 -15.756 18.661 -3.690 -15.432 18.082 -6.402
2 24 -2.411 52.154 1.141 -2.411 51.511 -0.008
2 24 -4.000 52.154 1.141 -4.000 51.511 0.000
2 24 -4.789 64.000 -6.565 -2.919 64.000 -4.794
2 24 -8.891 50.440 14.542 -8.629 14.919 12.076
2 24 -5.371 14.881 8.080 -4.488 16.693 6.674
2 24 -2.000 19.186 3.170 -2.000 18.183 4.574
2 24 -2.351 63.694 -3.460 -2.388 62.593 -1.683
2 24 -15.756 18.661 3.690 -15.433 18.028 6.358
2 24 -12.092 70.500 20.865 -5.654 70.500 22.081
2 24 -2.000 12.758 9.056 -2.000 9.700 9.755
2 24 -2.000 16.641 6.574 -2.000 14.877 8.068
2 24 -4.000 60.795 0.848 -4.000 52.154 1.141
2 24 -8.628 9.711 9.794 -8.628 6.650 10.000
2 24 -3.362 70.500 -13.541 0.000 70.500 -13.562
2 24 -2.000 3.737 4.360 -2.000 2.381 2.099
2 24 -4.000 19.036 -2.500 -4.000 19.036 2.500
2 24 -2.000 14.877 8.068 -2.000 12.758 9.056
2 24 -28.041 45.287 1.722 -27.043 43.261 2.074
2 24 -8.628 12.399 -9.631 -7.702 10.749 -9.949
2 24 -8.628 12.771 9.149 -8.628 9.711 9.794
2 24 -24.521 44.090 -12.199 -22.774 41.996 -12.662
2 24 -23.119 57.314 -13.557 -21.426 57.966 -13.850
2 24 -13.507 14.303 9.528 -11.253 10.390 10.839
2 24 -26.970 58.125 2.867 -26.380 57.247 4.886
2 24 -28.526 46.026 -1.113 -28.426 46.192 -5.020
2 24 -11.381 17.761 5.442 -11.381 16.145 7.346
2 24 -11.148 52.815 6.000 -11.074 64.000 6.000
2 24 -11.381 17.761 5.442 -11.148 52.815 6.000
2 24 -23.916 70.500 4.365 -22.353 70.500 8.325
2 24 -22.891 40.717 -8.878 -20.799 41.067 -12.768
2 24 -4.000 62.613 -1.685 -4.000 60.795 -0.863
2 24 -24.080 40.484 -4.979 -22.891 40.717 -8.878
2 24 -16.000 63.918 -1.011 -16.000 63.918 0.995
2 24 -15.141 70.500 -12.443 -10.031 70.500 -13.327
2 24 -8.149 12.327 -11.404 -7.702 10.749 -9.949
2 24 -19.770 70.500 -10.578 -15.141 70.500 -12.443
2 24 -24.266 70.500 2.202 -23.916 70.500 4.365
2 24 -21.902 53.151 1.148 -15.625 19.260 1.187
2 24 -8.628 14.939 8.097 -8.628 12.771 9.149
2 24 -27.596 46.177 -8.918 -25.647 46.050 -11.703
2 24 -16.000 53.163 -1.053 -15.625 19.260 -1.187
2 24 -16.000 63.918 -1.011 -16.000 53.163 -1.053
2 24 -23.800 63.918 0.995 -21.902 53.151 1.148
2 24 -8.931 64.000 -8.052 -8.891 50.440 -8.158
2 24 -8.891 50.440 -8.158 -8.628 14.939 -8.462
2 24 -23.877 63.918 0.000 -23.800 63.918 0.995
2 24 -25.722 50.700 4.752 -25.145 46.513 4.238
2 24 -11.381 16.145 7.346 -11.253 10.390 10.839
2 24 -23.800 63.918 -1.011 -21.902 53.151 -1.160
2 24 -21.902 53.151 -1.160 -15.625 19.260 -1.187
2 24 -11.177 52.828 -6.000 -11.074 64.000 -6.000
2 24 -11.500 17.815 -5.486 -11.177 52.828 -6.000
2 24 -25.647 46.050 -11.703 -24.521 44.090 -12.199
2 24 -2.000 6.773 -10.865 -2.000 3.737 -10.326
2 24 -20.127 25.761 9.992 -19.900 16.525 10.083
2 24 -27.497 58.792 -0.508 -26.970 58.125 2.867
2 24 -8.149 12.327 -11.404 -7.535 17.459 -11.995
2 24 -23.877 63.918 0.000 -23.800 63.918 -1.011
2 24 -27.497 58.792 -0.508 -27.204 59.181 -4.581
2 24 -28.976 57.915 -1.127 -28.660 58.051 -5.018
2 24 -23.764 58.796 -11.395 -21.426 57.966 -13.850
2 24 -26.380 57.247 4.886 -25.722 50.700 4.752
2 24 -4.000 50.578 -3.460 -4.000 63.694 -3.460
2 24 -22.309 70.500 -7.524 -19.770 70.500 -10.578
2 24 -24.470 70.500 -0.006 -24.266 70.500 2.202
2 24 -8.931 64.000 -13.124 -7.936 49.945 -12.837
2 24 -7.936 49.945 -12.837 -7.535 17.459 -11.995
2 24 -2.411 10.130 -11.510 -2.000 6.773 -10.865
2 24 -23.761 70.500 -4.334 -22.309 70.500 -7.524
2 24 -28.420 70.500 -0.006 -27.944 70.500 -4.294
2 24 -24.183 70.500 -2.174 -23.761 70.500 -4.334
2 24 -19.800 17.564 -10.298 -20.000 11.335 -10.088
2 24 -11.141 52.060 -12.472 -11.074 64.000 -13.014
2 24 -11.351 14.627 -10.764 -11.141 52.060 -12.472
2 24 -26.010 59.161 -8.161 -23.764 58.796 -11.395
2 24 -20.000 11.335 -10.088 -20.000 5.036 -8.707
2 24 -14.687 16.972 8.010 -13.507 14.303 9.528
2 24 -6.540 53.000 -6.000 -6.540 64.000 -6.000
2 24 -16.000 53.163 1.041 -15.625 19.260 1.187
2 24 -16.000 63.918 0.995 -16.000 53.163 1.041
2 24 -27.204 59.181 -4.581 -26.010 59.161 -8.161
2 24 -28.420 70.500 -0.006 -27.955 70.500 4.465
2 24 -27.253 58.022 -8.885 -25.169 57.787 -11.871
2 24 -24.470 70.500 -0.006 -24.183 70.500 -2.174
2 24 -25.169 57.787 -11.871 -23.119 57.314 -13.557
2 24 -8.628 3.771 10.244 -2.000 3.741 10.230
2 24 -20.000 5.036 -8.707 -20.000 0.000 -5.028
2 24 -24.270 70.500 -11.383 -18.582 70.500 -15.024
2 24 -28.660 58.051 -5.018 -27.253 58.022 -8.885
2 24 -27.944 70.500 -4.294 -26.346 70.500 -8.292
2 24 -26.346 70.500 -8.292 -24.270 70.500 -11.383
2 24 -25.145 46.513 4.238 -24.334 40.493 2.954
2 24 -25.650 42.772 2.803 -26.906 45.349 2.459
2 24 -26.906 45.349 2.459 -27.359 46.555 2.216
2 24 -27.359 46.555 2.216 -27.771 47.210 -1.096
2 24 -27.771 47.210 -1.096 -27.553 47.457 -4.988
2 24 -27.553 47.457 -4.988 -26.600 47.559 -8.964
2 24 -26.600 47.559 -8.964 -24.576 47.174 -12.048
2 24 -20.799 41.067 -12.768 -20.850 50.734 -13.918
2 24 -20.850 50.734 -13.918 -21.426 57.966 -13.850
2 24 -25.647 46.050 -11.703 -24.576 47.174 -12.048
2 24 -24.576 47.174 -12.048 -23.828 45.964 -12.361
2 24 -23.828 45.964 -12.361 -22.980 44.641 -12.611
2 24 -22.980 44.641 -12.611 -22.052 43.291 -12.835
2 24 -7.275 17.882 5.466 -6.540 53.000 6.000
2 24 -7.275 17.882 -5.466 -6.540 53.000 -6.000
2 24 -8.628 14.939 -8.462 -5.371 14.881 -8.444
2 24 -8.628 14.939 8.097 -5.371 14.881 8.080
2 24 -10.383 0.000 -11.702 -5.154 0.000 -12.700
2 24 -14.875 0.000 -10.108 -10.383 0.000 -11.702
2 24 -5.154 0.000 -12.700 0.000 0.000 -12.994
2 24 -5.880 70.500 -17.412 0.000 70.500 -17.525
2 24 -18.582 70.500 -15.024 -12.839 70.500 -16.714
2 24 -12.839 70.500 -16.714 -5.880 70.500 -17.412
2 24 0.000 3.737 -10.326 -2.000 3.737 -10.326
2 24 -4.000 50.578 -3.460 -4.000 19.036 -2.500
2 24 -4.000 19.036 2.500 -4.000 50.582 3.460
2 24 -20.000 3.972 7.929 -20.000 9.755 9.794
2 24 -20.000 9.755 9.794 -19.900 16.525 10.083
1 16 -20.0000 9.5000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 peghole.dat
0 BFC INVERTNEXT
1 16 -18.0000 9.5000 0.0000 0.0000 16.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 -20.0000 9.5000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4tang.dat
1 16 -20.0000 9.5000 0.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4tang.dat
1 16 -20.0000 9.5000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4tang.dat
1 16 -20.0000 9.5000 0.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4tang.dat
1 16 -2.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -2.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 1-8tang.dat
1 16 -2.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 1-8tang.dat
1 16 -2.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 1-8tndis.dat
1 16 -2.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 1-8tndis.dat
1 16 -2.0000 9.5000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 2-4ndis.dat
1 16 0.0000 -14.5000 0.0000 6.0000 0.0000 0.0000 0.0000 14.5000 0.0000 0.0000 0.0000 6.0000 4-4cylc.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
3 16 11.278 11.300 -14.910 16.476 11.293 -13.057 15.827 5.025 -11.842
3 16 10.870 5.032 -13.478 11.278 11.300 -14.910 15.827 5.025 -11.842
3 16 15.827 5.025 -11.842 14.875 0.000 -10.108 10.870 5.032 -13.478
3 16 14.875 0.000 -10.108 10.383 0.000 -11.702 10.870 5.032 -13.478
3 16 11.610 17.463 -15.940 16.954 17.464 -13.898 16.476 11.293 -13.057
3 16 11.278 11.300 -14.910 11.610 17.463 -15.940 16.476 11.293 -13.057
3 16 16.954 17.464 -13.898 11.610 17.463 -15.940 11.983 25.636 -16.689
3 16 17.514 25.639 -14.606 16.954 17.464 -13.898 11.983 25.636 -16.689
3 16 12.165 36.284 -16.927 17.844 36.285 -15.050 17.514 25.639 -14.606
3 16 11.983 25.636 -16.689 12.165 36.284 -16.927 17.514 25.639 -14.606
3 16 12.165 36.284 -16.927 12.503 50.600 -17.018 17.844 36.285 -15.050
3 16 12.503 50.600 -17.018 18.352 50.611 -15.479 17.844 36.285 -15.050
3 16 12.744 62.797 -16.831 18.582 62.797 -15.388 18.352 50.611 -15.479
3 16 12.503 50.600 -17.018 12.744 62.797 -16.831 18.352 50.611 -15.479
3 16 12.839 70.500 -16.714 18.582 70.500 -15.024 18.582 62.797 -15.388
3 16 12.744 62.797 -16.831 12.839 70.500 -16.714 18.582 62.797 -15.388
3 16 5.677 50.619 -17.569 12.503 50.600 -17.018 12.165 36.284 -16.927
3 16 5.530 36.285 -17.583 5.677 50.619 -17.569 12.165 36.284 -16.927
3 16 5.677 50.619 -17.569 5.530 36.285 -17.583 0.000 50.619 -17.591
3 16 5.677 50.619 -17.569 0.000 50.619 -17.591 0.000 62.797 -17.468
3 16 5.800 62.797 -17.401 5.677 50.619 -17.569 0.000 62.797 -17.468
3 16 5.800 62.797 -17.401 0.000 62.797 -17.468 0.000 70.500 -17.525
3 16 5.880 70.500 -17.412 5.800 62.797 -17.401 0.000 70.500 -17.525
3 16 5.880 70.500 -17.412 12.839 70.500 -16.714 12.744 62.797 -16.831
3 16 5.800 62.797 -17.401 5.880 70.500 -17.412 12.744 62.797 -16.831
3 16 5.530 36.285 -17.583 0.000 36.285 -17.629 0.000 50.619 -17.591
3 16 0.000 36.285 -17.629 5.530 36.285 -17.583 5.465 25.637 -17.370
3 16 0.000 25.637 -17.448 0.000 36.285 -17.629 5.465 25.637 -17.370
3 16 5.465 25.637 -17.370 5.350 17.471 -16.676 0.000 25.637 -17.448
3 16 5.350 17.471 -16.676 0.000 17.471 -16.806 0.000 25.637 -17.448
3 16 0.000 17.471 -16.806 5.350 17.471 -16.676 5.276 11.305 -15.728
3 16 0.000 11.300 -15.892 0.000 17.471 -16.806 5.276 11.305 -15.728
3 16 0.000 5.027 -14.577 0.000 11.300 -15.892 5.276 11.305 -15.728
3 16 5.207 5.035 -14.392 0.000 5.027 -14.577 5.276 11.305 -15.728
3 16 0.000 0.000 -12.994 0.000 5.027 -14.577 5.207 5.035 -14.392
3 16 5.154 0.000 -12.700 0.000 0.000 -12.994 5.207 5.035 -14.392
3 16 5.207 5.035 -14.392 10.870 5.032 -13.478 5.154 0.000 -12.700
3 16 5.207 5.035 -14.392 5.276 11.305 -15.728 10.870 5.032 -13.478
3 16 10.870 5.032 -13.478 10.383 0.000 -11.702 5.154 0.000 -12.700
3 16 5.276 11.305 -15.728 11.278 11.300 -14.910 10.870 5.032 -13.478
3 16 5.276 11.305 -15.728 5.350 17.471 -16.676 11.278 11.300 -14.910
3 16 5.350 17.471 -16.676 11.610 17.463 -15.940 11.278 11.300 -14.910
3 16 5.350 17.471 -16.676 5.465 25.637 -17.370 11.610 17.463 -15.940
3 16 5.465 25.637 -17.370 11.983 25.636 -16.689 11.610 17.463 -15.940
3 16 5.465 25.637 -17.370 5.530 36.285 -17.583 11.983 25.636 -16.689
3 16 5.530 36.285 -17.583 12.165 36.284 -16.927 11.983 25.636 -16.689
3 16 5.800 62.797 -17.401 12.744 62.797 -16.831 12.503 50.600 -17.018
3 16 5.677 50.619 -17.569 5.800 62.797 -17.401 12.503 50.600 -17.018
3 16 19.800 17.564 -10.298 16.954 17.464 -13.898 17.514 25.639 -14.606
3 16 20.793 25.765 -10.247 19.800 17.564 -10.298 17.514 25.639 -14.606
3 16 20.793 25.765 -10.247 17.514 25.639 -14.606 17.844 36.285 -15.050
3 16 22.317 36.304 -9.363 20.793 25.765 -10.247 17.844 36.285 -15.050
3 16 16.476 11.293 -13.057 16.954 17.464 -13.898 19.800 17.564 -10.298
3 16 20.000 11.335 -10.088 16.476 11.293 -13.057 19.800 17.564 -10.298
3 16 16.476 11.293 -13.057 20.000 11.335 -10.088 20.000 5.036 -8.707
